------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102105.381
  Time zero on CPU 1             :   0.621948000000000E+02  s.
  Internal wall clock time zero  :           520770065.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D48C070A-2E93-48C6-A0AC-E28AC57741D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.8902E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.016 s           3.015 s
  | Charge density update                       :        1.640 s           1.640 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.786 s           0.786 s
  | Solution of K.-S. eqns.                     :        0.460 s           0.461 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.495 MB (on task 103)
  |   Maximum:       39.720 MB (on task  74)
  |   Average:       39.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.878 MB (on task 106 after allocating tmp_evec)
  |   Maximum:       59.088 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       56.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  102112.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    190.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368765E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.610 s, elapsed       97.616 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.138 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27742733 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786495         -511.20653
      2       2.00000         -18.771002         -510.78495
      3       2.00000          -9.941560         -270.52362
      4       2.00000          -9.928232         -270.16094
      5       2.00000          -9.891233         -269.15414
      6       2.00000          -9.881701         -268.89476
      7       2.00000          -0.940668          -25.59688
      8       2.00000          -0.929661          -25.29736
      9       2.00000          -0.686522          -18.68120
     10       2.00000          -0.673199          -18.31867
     11       2.00000          -0.559907          -15.23583
     12       2.00000          -0.547205          -14.89022
     13       2.00000          -0.473204          -12.87654
     14       2.00000          -0.461520          -12.55860
     15       2.00000          -0.420127          -11.43223
     16       2.00000          -0.408276          -11.10977
     17       2.00000          -0.365608           -9.94870
     18       2.00000          -0.360550           -9.81107
     19       2.00000          -0.356753           -9.70774
     20       2.00000          -0.349860           -9.52017
     21       2.00000          -0.325015           -8.84410
     22       2.00000          -0.315290           -8.57947
     23       2.00000          -0.295237           -8.03380
     24       2.00000          -0.277449           -7.54977
     25       2.00000          -0.235494           -6.40813
     26       2.00000          -0.218088           -5.93447
     27       0.00000          -0.022799           -0.62039
     28       0.00000          -0.001408           -0.03833
     29       0.00000           0.002706            0.07363
     30       0.00000           0.006454            0.17563
     31       0.00000           0.014697            0.39994
     32       0.00000           0.017232            0.46892
     33       0.00000           0.019900            0.54150
     34       0.00000           0.022574            0.61428
     35       0.00000           0.026302            0.71572
     36       0.00000           0.031404            0.85455
     37       0.00000           0.049197            1.33872
     38       0.00000           0.055144            1.50054
     39       0.00000           0.056199            1.52925
     40       0.00000           0.060774            1.65375
     41       0.00000           0.068995            1.87744
     42       0.00000           0.073681            2.00497
     43       0.00000           0.076736            2.08810
     44       0.00000           0.080208            2.18256
     45       0.00000           0.081156            2.20836
     46       0.00000           0.089756            2.44239
     47       0.00000           0.092336            2.51260
     48       0.00000           0.097258            2.64653
     49       0.00000           0.099713            2.71332
     50       0.00000           0.104797            2.85167
     51       0.00000           0.108894            2.96316
     52       0.00000           0.110981            3.01994
     53       0.00000           0.124938            3.39973
     54       0.00000           0.129157            3.51454
     55       0.00000           0.139269            3.78970
     56       0.00000           0.152741            4.15629
     57       0.00000           0.154011            4.19085
     58       0.00000           0.157319            4.28087
     59       0.00000           0.160764            4.37462
     60       0.00000           0.163681            4.45397
     61       0.00000           0.166312            4.52557
     62       0.00000           0.174671            4.75305
     63       0.00000           0.179148            4.87486
     64       0.00000           0.187526            5.10283
     65       0.00000           0.189574            5.15857
     66       0.00000           0.192327            5.23349
     67       0.00000           0.197082            5.36288
     68       0.00000           0.201162            5.47389
     69       0.00000           0.202822            5.51907
     70       0.00000           0.204548            5.56604
     71       0.00000           0.216175            5.88242
     72       0.00000           0.217887            5.92900
     73       0.00000           0.224343            6.10469
     74       0.00000           0.230710            6.27795
     75       0.00000           0.236613            6.43855
     76       0.00000           0.238168            6.48089
     77       0.00000           0.240283            6.53843
     78       0.00000           0.245557            6.68194
     79       0.00000           0.248833            6.77110
     80       0.00000           0.252416            6.86860
     81       0.00000           0.260438            7.08689
     82       0.00000           0.263227            7.16276
     83       0.00000           0.265338            7.22020
     84       0.00000           0.271653            7.39205
     85       0.00000           0.277403            7.54853
     86       0.00000           0.283462            7.71340
     87       0.00000           0.285197            7.76060
     88       0.00000           0.286290            7.79034
     89       0.00000           0.287373            7.81981
     90       0.00000           0.290580            7.90708
     91       0.00000           0.292612            7.96237
     92       0.00000           0.293328            7.98187
     93       0.00000           0.296759            8.07522
     94       0.00000           0.299458            8.14867
     95       0.00000           0.299893            8.16049
     96       0.00000           0.303112            8.24811
     97       0.00000           0.306221            8.33270
     98       0.00000           0.313027            8.51789
     99       0.00000           0.317137            8.62974
    100       0.00000           0.322698            8.78106
    101       0.00000           0.323576            8.80494
    102       0.00000           0.327207            8.90376
    103       0.00000           0.329188            8.95767
    104       0.00000           0.331928            9.03221
    105       0.00000           0.332457            9.04663
    106       0.00000           0.334588            9.10460
    107       0.00000           0.334604            9.10503
    108       0.00000           0.336699            9.16204
    109       0.00000           0.339840            9.24752
    110       0.00000           0.340607            9.26839
    111       0.00000           0.346124            9.41852
    112       0.00000           0.348476            9.48251
    113       0.00000           0.353295            9.61366
    114       0.00000           0.358805            9.76358
    115       0.00000           0.362262            9.85765
    116       0.00000           0.365878            9.95604
    117       0.00000           0.367850           10.00970
    118       0.00000           0.373431           10.16156
    119       0.00000           0.376441           10.24348
    120       0.00000           0.383659           10.43988
    121       0.00000           0.386858           10.52696
    122       0.00000           0.407998           11.10220
    123       0.00000           0.408584           11.11813
    124       0.00000           0.411035           11.18482
    125       0.00000           0.414031           11.26635
    126       0.00000           0.419833           11.42424
    127       0.00000           0.428848           11.66953
    128       0.00000           0.436796           11.88583
    129       0.00000           0.439633           11.96303
    130       0.00000           0.444408           12.09295
    131       0.00000           0.451459           12.28482
    132       0.00000           0.461913           12.56929
    133       0.00000           0.464843           12.64901
    134       0.00000           0.477264           12.98701
    135       0.00000           0.486597           13.24098
    136       0.00000           0.492075           13.39005
    137       0.00000           0.499454           13.59084
    138       0.00000           0.505680           13.76025
    139       0.00000           0.512243           13.93884
    140       0.00000           0.512538           13.94686
    141       0.00000           0.515104           14.01669
    142       0.00000           0.525000           14.28597
    143       0.00000           0.529555           14.40994
    144       0.00000           0.536459           14.59779
    145       0.00000           0.540238           14.70061
    146       0.00000           0.552681           15.03921
    147       0.00000           0.555247           15.10904
    148       0.00000           0.566275           15.40912
    149       0.00000           0.567589           15.44487
    150       0.00000           0.574614           15.63604
    151       0.00000           0.575195           15.65186
    152       0.00000           0.578368           15.73818
    153       0.00000           0.580228           15.78880
    154       0.00000           0.584565           15.90682
    155       0.00000           0.592604           16.12559
    156       0.00000           0.594937           16.18905
    157       0.00000           0.600741           16.34701
    158       0.00000           0.604731           16.45557
    159       0.00000           0.611782           16.64744
    160       0.00000           0.619667           16.86199
    161       0.00000           0.625184           17.01212
    162       0.00000           0.639456           17.40048
    163       0.00000           0.651255           17.72156
    164       0.00000           0.657607           17.89438
    165       0.00000           0.662888           18.03809
    166       0.00000           0.664293           18.07633
    167       0.00000           0.666794           18.14440
    168       0.00000           0.673839           18.33608
    169       0.00000           0.678532           18.46379
    170       0.00000           0.687015           18.69464
    171       0.00000           0.690246           18.78256
    172       0.00000           0.694925           18.90986
    173       0.00000           0.697286           18.97413
    174       0.00000           0.698524           19.00781
    175       0.00000           0.702602           19.11878
    176       0.00000           0.702831           19.12501
    177       0.00000           0.712261           19.38161
    178       0.00000           0.714133           19.43255
    179       0.00000           0.715375           19.46635
    180       0.00000           0.719759           19.58564
    181       0.00000           0.726207           19.76109
    182       0.00000           0.727835           19.80541
    183       0.00000           0.731865           19.91507
    184       0.00000           0.740795           20.15805
    185       0.00000           0.745210           20.27818
    186       0.00000           0.745794           20.29409
    187       0.00000           0.757291           20.60695
    188       0.00000           0.762639           20.75245
    189       0.00000           0.768376           20.90857
    190       0.00000           0.770127           20.95624
    191       0.00000           0.782504           21.29303
    192       0.00000           0.785746           21.38122
    193       0.00000           0.788473           21.45543
    194       0.00000           0.799720           21.76150
    195       0.00000           0.806546           21.94722
    196       0.00000           0.808950           22.01266
    197       0.00000           0.809212           22.01978
    198       0.00000           0.813926           22.14805
    199       0.00000           0.821518           22.35463
    200       0.00000           0.826114           22.47971
    201       0.00000           0.828746           22.55134
    202       0.00000           0.830616           22.60221
    203       0.00000           0.831734           22.63264
    204       0.00000           0.835503           22.73518
    205       0.00000           0.846136           23.02452
    206       0.00000           0.848042           23.07640
    207       0.00000           0.852780           23.20532
    208       0.00000           0.854500           23.25212
    209       0.00000           0.859921           23.39964
    210       0.00000           0.860810           23.42382
    211       0.00000           0.872689           23.74708
    212       0.00000           0.878903           23.91616
    213       0.00000           0.889952           24.21684
    214       0.00000           0.894782           24.34827
    215       0.00000           0.896327           24.39030
    216       0.00000           0.900947           24.51602
    217       0.00000           0.904451           24.61137
    218       0.00000           0.906296           24.66156
    219       0.00000           0.910642           24.77982
    220       0.00000           0.914346           24.88062
    221       0.00000           0.930475           25.31951
    222       0.00000           0.933282           25.39590
    223       0.00000           0.938793           25.54586
    224       0.00000           0.942180           25.63802
    225       0.00000           0.945922           25.73986
    226       0.00000           0.952822           25.92762
    227       0.00000           0.959283           26.10343
    228       0.00000           0.960798           26.14465
    229       0.00000           0.963921           26.22962
    230       0.00000           0.964101           26.23452
    231       0.00000           0.972103           26.45226
    232       0.00000           0.974461           26.51644
    233       0.00000           0.975791           26.55263
    234       0.00000           0.985305           26.81151
    235       0.00000           0.988168           26.88941
    236       0.00000           0.990125           26.94267
    237       0.00000           0.994394           27.05883
    238       0.00000           0.996002           27.10259
    239       0.00000           1.004276           27.32775
    240       0.00000           1.015585           27.63547
    241       0.00000           1.019208           27.73406
    242       0.00000           1.025217           27.89758
    243       0.00000           1.030774           28.04880
    244       0.00000           1.033953           28.13529
    245       0.00000           1.044614           28.42540
    246       0.00000           1.046883           28.48713
    247       0.00000           1.051181           28.60408
    248       0.00000           1.058635           28.80692
    249       0.00000           1.074341           29.23432
    250       0.00000           1.077728           29.32648
    251       0.00000           1.087608           29.59531
    252       0.00000           1.096531           29.83813
    253       0.00000           1.114573           30.32907
    254       0.00000           1.123018           30.55889
    255       0.00000           1.138781           30.98782
    256       0.00000           1.154090           31.40439
    257       0.00000           1.161871           31.61611
    258       0.00000           1.163959           31.67294
    259       0.00000           1.172155           31.89596
    260       0.00000           1.185267           32.25276
    261       0.00000           1.195426           32.52919
    262       0.00000           1.209080           32.90073
    263       0.00000           1.213385           33.01790
    264       0.00000           1.217059           33.11786
    265       0.00000           1.230425           33.48158
    266       0.00000           1.237222           33.66653
    267       0.00000           1.240519           33.75625
    268       0.00000           1.242094           33.79911
    269       0.00000           1.252238           34.07512
    270       0.00000           1.255832           34.17294
    271       0.00000           1.259269           34.26644
    272       0.00000           1.267762           34.49757
    273       0.00000           1.271697           34.60462
    274       0.00000           1.278886           34.80027
    275       0.00000           1.285656           34.98449
    276       0.00000           1.288858           35.07162
    277       0.00000           1.292629           35.17422
    278       0.00000           1.300064           35.37653
    279       0.00000           1.308661           35.61048
    280       0.00000           1.310294           35.65491
    281       0.00000           1.314212           35.76153
    282       0.00000           1.317891           35.86165
    283       0.00000           1.329021           36.16449
    284       0.00000           1.331741           36.23852
    285       0.00000           1.333667           36.29094
    286       0.00000           1.339756           36.45662
    287       0.00000           1.355771           36.89240
    288       0.00000           1.361847           37.05773
    289       0.00000           1.391278           37.85860
    290       0.00000           1.398877           38.06538
    291       0.00000           1.429079           38.88722
    292       0.00000           1.433056           38.99544
    293       0.00000           1.442999           39.26599
    294       0.00000           1.449318           39.43795
    295       0.00000           1.461253           39.76272
    296       0.00000           1.472917           40.08012
    297       0.00000           1.475836           40.15954
    298       0.00000           1.490636           40.56226
    299       0.00000           1.495978           40.70764
    300       0.00000           1.504616           40.94268
    301       0.00000           1.512214           41.14943
    302       0.00000           1.522420           41.42717
    303       0.00000           1.527134           41.55544
    304       0.00000           1.531520           41.67478
    305       0.00000           1.537210           41.82962
    306       0.00000           1.544643           42.03187
    307       0.00000           1.547687           42.11471
    308       0.00000           1.550362           42.18749
    309       0.00000           1.563285           42.53916
    310       0.00000           1.565465           42.59846
    311       0.00000           1.569259           42.70172
    312       0.00000           1.571954           42.77505
    313       0.00000           1.578279           42.94715
    314       0.00000           1.590300           43.27426
    315       0.00000           1.592946           43.34626
    316       0.00000           1.599312           43.51948
    317       0.00000           1.606278           43.70904
    318       0.00000           1.611879           43.86146
    319       0.00000           1.621974           44.13617
    320       0.00000           1.636097           44.52047
    321       0.00000           1.639503           44.61315
    322       0.00000           1.646859           44.81332
    323       0.00000           1.654348           45.01709
    324       0.00000           1.669988           45.44267
    325       0.00000           1.675980           45.60574
    326       0.00000           1.683888           45.82093
    327       0.00000           1.685233           45.85753
    328       0.00000           1.690372           45.99736
    329       0.00000           1.691874           46.03823
    330       0.00000           1.708064           46.47880
    331       0.00000           1.710310           46.53990
    332       0.00000           1.716973           46.72121
    333       0.00000           1.724701           46.93149
    334       0.00000           1.728915           47.04617
    335       0.00000           1.734181           47.18947
    336       0.00000           1.736990           47.26589
    337       0.00000           1.743046           47.43069
    338       0.00000           1.751026           47.64784
    339       0.00000           1.753313           47.71007
    340       0.00000           1.760361           47.90185
    341       0.00000           1.762678           47.96490
    342       0.00000           1.766473           48.06817
    343       0.00000           1.769404           48.14792
    344       0.00000           1.778259           48.38889
    345       0.00000           1.783494           48.53135
    346       0.00000           1.788215           48.65980
    347       0.00000           1.794403           48.82818
    348       0.00000           1.797504           48.91257
    349       0.00000           1.799177           48.95810
    350       0.00000           1.805031           49.11740
    351       0.00000           1.809778           49.24657
    352       0.00000           1.824968           49.65990
    353       0.00000           1.828891           49.76666
    354       0.00000           1.832008           49.85146
    355       0.00000           1.838580           50.03030
    356       0.00000           1.841327           50.10506
    357       0.00000           1.851352           50.37786
    358       0.00000           1.861324           50.64920
    359       0.00000           1.872364           50.94962
    360       0.00000           1.877880           51.09972
    361       0.00000           1.887207           51.35350
    362       0.00000           1.894699           51.55739
    363       0.00000           1.895929           51.59086
    364       0.00000           1.906651           51.88262
    365       0.00000           1.915864           52.13331
    366       0.00000           1.923901           52.35200
    367       0.00000           1.927889           52.46053
    368       0.00000           1.939133           52.76649
    369       0.00000           1.956915           53.25038
    370       0.00000           1.963975           53.44247
    371       0.00000           1.973229           53.69430
    372       0.00000           1.974152           53.71942
    373       0.00000           1.978782           53.84541
    374       0.00000           1.980855           53.90181
    375       0.00000           1.988264           54.10342
    376       0.00000           1.989803           54.14528
    377       0.00000           1.995611           54.30333
    378       0.00000           2.000068           54.42462
    379       0.00000           2.003022           54.50501
    380       0.00000           2.013512           54.79044
    381       0.00000           2.030235           55.24551
    382       0.00000           2.033816           55.34295
    383       0.00000           2.037428           55.44123
    384       0.00000           2.051011           55.81084
    385       0.00000           2.075757           56.48422
    386       0.00000           2.078967           56.57156
    387       0.00000           2.081875           56.65071
    388       0.00000           2.096786           57.05644
    389       0.00000           2.107466           57.34707
    390       0.00000           2.125670           57.84241
    391       0.00000           2.128152           57.90996
    392       0.00000           2.135114           58.09940
    393       0.00000           2.139272           58.21255
    394       0.00000           2.143973           58.34047
    395       0.00000           2.146142           58.39950
    396       0.00000           2.167069           58.96896
    397       0.00000           2.176437           59.22387
    398       0.00000           2.178482           59.27951
    399       0.00000           2.185189           59.46203
    400       0.00000           2.192248           59.65410
    401       0.00000           2.199158           59.84214
    402       0.00000           2.205953           60.02704
    403       0.00000           2.209365           60.11988
    404       0.00000           2.220633           60.42649
    405       0.00000           2.223693           60.50976
    406       0.00000           2.230783           60.70270
    407       0.00000           2.235218           60.82338
    408       0.00000           2.241881           61.00469
    409       0.00000           2.248468           61.18393
    410       0.00000           2.254295           61.34250
    411       0.00000           2.268412           61.72663
    412       0.00000           2.271295           61.80507
    413       0.00000           2.279385           62.02522
    414       0.00000           2.292318           62.37714
    415       0.00000           2.295610           62.46673
    416       0.00000           2.300212           62.59194
    417       0.00000           2.308869           62.82752
    418       0.00000           2.317474           63.06168
    419       0.00000           2.324669           63.25746
    420       0.00000           2.327772           63.34191
    421       0.00000           2.333430           63.49585
    422       0.00000           2.340646           63.69223
    423       0.00000           2.345846           63.83373
    424       0.00000           2.347347           63.87456
    425       0.00000           2.360580           64.23466
    426       0.00000           2.366415           64.39344
    427       0.00000           2.369774           64.48482
    428       0.00000           2.373053           64.57406
    429       0.00000           2.376391           64.66488
    430       0.00000           2.382135           64.82120
    431       0.00000           2.384422           64.88343
    432       0.00000           2.391248           65.06917
    433       0.00000           2.391839           65.08525
    434       0.00000           2.399678           65.29857
    435       0.00000           2.404349           65.42567
    436       0.00000           2.414011           65.68858
    437       0.00000           2.421040           65.87985
    438       0.00000           2.430878           66.14756
    439       0.00000           2.433446           66.21743
    440       0.00000           2.447646           66.60384
    441       0.00000           2.450911           66.69268
    442       0.00000           2.453798           66.77124
    443       0.00000           2.458091           66.88806
    444       0.00000           2.461086           66.96957
    445       0.00000           2.468688           67.17641
    446       0.00000           2.470983           67.23888
    447       0.00000           2.471932           67.26468
    448       0.00000           2.475739           67.36828
    449       0.00000           2.484221           67.59909
    450       0.00000           2.486313           67.65601
    451       0.00000           2.496046           67.92087
    452       0.00000           2.503866           68.13367
    453       0.00000           2.507435           68.23079
    454       0.00000           2.509063           68.27508
    455       0.00000           2.520834           68.59539
    456       0.00000           2.524866           68.70510
    457       0.00000           2.527052           68.76458
    458       0.00000           2.539093           69.09222
    459       0.00000           2.548635           69.35188
    460       0.00000           2.552427           69.45506
    461       0.00000           2.556181           69.55721
    462       0.00000           2.567114           69.85473
    463       0.00000           2.569653           69.92382
    464       0.00000           2.570380           69.94361
    465       0.00000           2.575991           70.09627
    466       0.00000           2.580626           70.22240
    467       0.00000           2.584344           70.32358
    468       0.00000           2.588404           70.43404
    469       0.00000           2.597839           70.69079
    470       0.00000           2.609384           71.00495
    471       0.00000           2.624081           71.40487
    472       0.00000           2.629385           71.54921
    473       0.00000           2.630911           71.59072
    474       0.00000           2.641170           71.86989
    475       0.00000           2.647598           72.04480
    476       0.00000           2.653519           72.20593
    477       0.00000           2.664240           72.49765
    478       0.00000           2.682283           72.98864
    479       0.00000           2.686282           73.09744
    480       0.00000           2.699838           73.46633
    481       0.00000           2.702578           73.54089
    482       0.00000           2.709922           73.74073
    483       0.00000           2.722513           74.08336
    484       0.00000           2.731870           74.33798
    485       0.00000           2.732549           74.35645
    486       0.00000           2.738760           74.52545
    487       0.00000           2.746874           74.74626
    488       0.00000           2.756483           75.00773
    489       0.00000           2.763177           75.18987
    490       0.00000           2.767409           75.30504
    491       0.00000           2.782839           75.72490
    492       0.00000           2.788088           75.86774
    493       0.00000           2.797333           76.11932
    494       0.00000           2.801849           76.24218
    495       0.00000           2.821134           76.76697
    496       0.00000           2.838648           77.24355
    497       0.00000           2.839051           77.25451
    498       0.00000           2.843700           77.38103
    499       0.00000           2.845415           77.42767
    500       0.00000           2.853552           77.64911
    501       0.00000           2.858741           77.79030
    502       0.00000           2.865111           77.96365
    503       0.00000           2.867328           78.02396
    504       0.00000           2.875100           78.23545
    505       0.00000           2.884133           78.48125
    506       0.00000           2.895549           78.79190
    507       0.00000           2.904424           79.03341
    508       0.00000           2.906050           79.07766
    509       0.00000           2.919185           79.43507
    510       0.00000           2.935256           79.87238
    511       0.00000           2.936429           79.90429
    512       0.00000           2.939635           79.99153
    513       0.00000           2.941434           80.04048
    514       0.00000           2.948512           80.23310
    515       0.00000           2.950718           80.29313
    516       0.00000           2.960388           80.55627
    517       0.00000           2.966487           80.72222
    518       0.00000           2.972617           80.88903
    519       0.00000           2.977958           81.03436
    520       0.00000           2.980795           81.11155
    521       0.00000           2.992988           81.44335
    522       0.00000           2.994772           81.49189
    523       0.00000           3.007175           81.82940
    524       0.00000           3.016801           82.09134
    525       0.00000           3.028495           82.40955
    526       0.00000           3.036374           82.62395
    527       0.00000           3.041687           82.76851
    528       0.00000           3.056338           83.16720
    529       0.00000           3.063544           83.36328
    530       0.00000           3.071305           83.57445
    531       0.00000           3.077313           83.73794
    532       0.00000           3.081385           83.84875
    533       0.00000           3.089097           84.05860
    534       0.00000           3.093856           84.18811
    535       0.00000           3.113742           84.72924
    536       0.00000           3.116637           84.80800
    537       0.00000           3.134326           85.28934
    538       0.00000           3.140061           85.44542
    539       0.00000           3.148104           85.66426
    540       0.00000           3.150353           85.72546
    541       0.00000           3.166787           86.17266
    542       0.00000           3.169489           86.24618
    543       0.00000           3.191054           86.83299
    544       0.00000           3.195848           86.96346
    545       0.00000           3.203410           87.16923
    546       0.00000           3.220269           87.62799
    547       0.00000           3.231169           87.92459
    548       0.00000           3.232103           87.94999
    549       0.00000           3.235102           88.03161
    550       0.00000           3.240295           88.17292
    551       0.00000           3.246475           88.34107
    552       0.00000           3.258818           88.67696
    553       0.00000           3.265744           88.86542
    554       0.00000           3.269495           88.96749
    555       0.00000           3.275392           89.12796
    556       0.00000           3.284193           89.36744
    557       0.00000           3.291567           89.56811
    558       0.00000           3.294567           89.64974
    559       0.00000           3.306890           89.98506
    560       0.00000           3.320915           90.36670
    561       0.00000           3.324585           90.46656
    562       0.00000           3.337736           90.82442
    563       0.00000           3.340276           90.89353
    564       0.00000           3.353542           91.25452
    565       0.00000           3.359835           91.42577
    566       0.00000           3.371677           91.74799
    567       0.00000           3.374395           91.82195
    568       0.00000           3.377266           91.90009
    569       0.00000           3.386404           92.14874
    570       0.00000           3.388283           92.19987
    571       0.00000           3.397044           92.43828
    572       0.00000           3.411384           92.82848
    573       0.00000           3.421999           93.11732
    574       0.00000           3.427895           93.27777
    575       0.00000           3.446997           93.79755
    576       0.00000           3.450347           93.88872
    577       0.00000           3.457197           94.07512
    578       0.00000           3.468781           94.39034
    579       0.00000           3.472206           94.48352
    580       0.00000           3.479816           94.69060
    581       0.00000           3.485447           94.84383
    582       0.00000           3.502487           95.30752
    583       0.00000           3.515065           95.64978
    584       0.00000           3.522850           95.86164
    585       0.00000           3.528481           96.01487
    586       0.00000           3.533250           96.14463
    587       0.00000           3.545058           96.46593
    588       0.00000           3.553551           96.69705
    589       0.00000           3.560127           96.87597
    590       0.00000           3.561654           96.91754
    591       0.00000           3.572920           97.22411
    592       0.00000           3.581525           97.45827
    593       0.00000           3.590410           97.70003
    594       0.00000           3.598483           97.91971
    595       0.00000           3.614297           98.35004
    596       0.00000           3.620917           98.53017
    597       0.00000           3.625449           98.65350
    598       0.00000           3.642063           99.10559
    599       0.00000           3.646134           99.21636
    600       0.00000           3.654763           99.45116
    601       0.00000           3.668136           99.81505
    602       0.00000           3.671934           99.91842
    603       0.00000           3.687518          100.34248
    604       0.00000           3.702443          100.74859
    605       0.00000           3.704881          100.81493
    606       0.00000           3.711762          101.00219
    607       0.00000           3.729327          101.48016
    608       0.00000           3.737493          101.70237
    609       0.00000           3.743444          101.86429
    610       0.00000           3.759124          102.29098
    611       0.00000           3.765266          102.45811
    612       0.00000           3.769351          102.56927
    613       0.00000           3.780766          102.87989
    614       0.00000           3.788499          103.09029
    615       0.00000           3.802200          103.46312
    616       0.00000           3.805830          103.56189
    617       0.00000           3.816637          103.85599
    618       0.00000           3.825954          104.10951
    619       0.00000           3.830930          104.24490
    620       0.00000           3.838510          104.45118
    621       0.00000           3.844851          104.62371
    622       0.00000           3.856738          104.94719
    623       0.00000           3.862265          105.09758
    624       0.00000           3.867183          105.23142
    625       0.00000           3.870747          105.32839
    626       0.00000           3.871369          105.34530
    627       0.00000           3.882555          105.64971
    628       0.00000           3.890255          105.85921
    629       0.00000           3.904301          106.24144
    630       0.00000           3.914538          106.51999
    631       0.00000           3.922958          106.74912
    632       0.00000           3.928792          106.90787
    633       0.00000           3.939106          107.18852
    634       0.00000           3.944928          107.34696
    635       0.00000           3.949941          107.48337
    636       0.00000           3.955614          107.63774
    637       0.00000           3.965879          107.91706
    638       0.00000           3.968807          107.99673
    639       0.00000           3.981329          108.33748
    640       0.00000           3.987271          108.49916
    641       0.00000           3.989322          108.55498
    642       0.00000           3.996178          108.74153
    643       0.00000           4.002280          108.90759
    644       0.00000           4.009625          109.10745
    645       0.00000           4.015397          109.26450
    646       0.00000           4.025420          109.53724
    647       0.00000           4.034445          109.78284
    648       0.00000           4.039629          109.92389
    649       0.00000           4.050420          110.21754
    650       0.00000           4.057462          110.40917
    651       0.00000           4.074363          110.86905
    652       0.00000           4.080210          111.02817
