------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.481
  Time zero on CPU 1             :   0.651314620000000E+02  s.
  Internal wall clock time zero  :           521678477.481  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A1EC25A-BCED-4351-AD0A-7E3C9EF1F6C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        1.069       3.065       0.535       1.240       0.092       1.513       0.331       7.845
  | Times    1:        1.099       2.601       0.579       1.161       0.092       1.983       0.330       7.845
  | Times    2:        1.188       3.469       0.809       1.122       0.082       0.842       0.333       7.845
  | Times    3:        1.105       2.538       0.452       1.101       0.082       2.238       0.330       7.845
  | Times    4:        1.126       2.638       0.506       1.299       0.077       1.884       0.315       7.845
  | Times    5:        1.131       2.286       0.548       1.248       0.077       2.245       0.311       7.845
  | Times    6:        1.213       2.749       0.523       1.336       0.089       1.605       0.329       7.845
  | Times    7:        0.925       2.454       0.566       1.223       0.089       2.297       0.290       7.845
  | Times    8:        1.069       2.383       0.589       0.941       0.084       2.467       0.312       7.845
  | Times    9:        1.003       2.030       0.563       0.938       0.084       2.923       0.304       7.845
  | Times   10:        0.885       1.918       0.354       0.833       0.100       3.460       0.296       7.845
  | Times   11:        0.807       1.543       0.427       0.786       0.100       3.903       0.279       7.845
  | Times   12:        1.010       2.180       0.505       1.030       0.102       2.697       0.321       7.845
  | Times   13:        0.884       1.986       0.500       0.984       0.102       3.083       0.306       7.845
  | Times   14:        0.840       1.922       0.566       0.836       0.098       3.281       0.302       7.845
  | Times   15:        0.719       1.185       0.192       0.791       0.098       4.573       0.288       7.845
  | Times   16:        0.663       2.158       0.604       0.753       0.064       3.329       0.274       7.845
  | Times   17:        0.582       1.259       0.199       0.697       0.064       4.784       0.260       7.845
  | Times   18:        0.798       2.361       0.568       0.979       0.068       2.771       0.300       7.845
  | Times   19:        0.660       1.871       0.321       0.937       0.068       3.704       0.285       7.845
  | Times   20:        0.776       2.608       0.611       1.077       0.080       2.378       0.314       7.845
  | Times   21:        0.817       2.338       0.386       1.089       0.080       2.823       0.313       7.845
  | Times   22:        0.914       2.965       0.705       1.119       0.071       1.747       0.324       7.845
  | Times   23:        0.878       2.665       0.484       1.120       0.071       2.307       0.321       7.845
  | Times   24:        0.755       4.464       1.295       0.927       0.007       0.085       0.312       7.845
  | Times   25:        0.690       4.246       1.235       0.808       0.007       0.555       0.304       7.845
  | Times   26:        0.772       4.280       1.291       0.892       0.007       0.293       0.310       7.845
  | Times   27:        0.710       4.160       1.293       0.886       0.007       0.480       0.310       7.845
  | Times   28:        0.675       3.722       1.175       0.708       0.007       1.262       0.297       7.845
  | Times   29:        0.600       3.599       1.115       0.642       0.007       1.595       0.288       7.845
  | Times   30:        0.727       4.596       1.338       0.862       0.007       0.005       0.310       7.845
  | Times   31:        0.695       4.241       1.247       0.831       0.007       0.516       0.308       7.845
  | Times   32:        1.046       2.975       0.528       1.262       0.091       1.617       0.327       7.845
  | Times   33:        1.089       2.599       0.579       1.203       0.091       1.955       0.328       7.845
  | Times   34:        1.183       3.440       0.801       1.127       0.084       0.879       0.331       7.845
  | Times   35:        1.101       2.557       0.446       1.096       0.084       2.233       0.327       7.845
  | Times   36:        1.095       2.596       0.513       1.306       0.083       1.945       0.307       7.845
  | Times   37:        1.076       2.296       0.535       1.288       0.083       2.261       0.307       7.845
  | Times   38:        1.194       2.703       0.516       1.342       0.087       1.671       0.331       7.845
  | Times   39:        0.958       2.461       0.559       1.223       0.087       2.256       0.302       7.845
  | Times   40:        1.044       2.363       0.566       0.959       0.090       2.515       0.308       7.845
  | Times   41:        0.960       2.028       0.573       0.951       0.090       2.945       0.299       7.845
  | Times   42:        0.879       1.892       0.350       0.831       0.097       3.504       0.293       7.845
  | Times   43:        0.756       1.541       0.429       0.764       0.097       3.989       0.271       7.845
  | Times   44:        1.014       2.144       0.471       1.065       0.106       2.728       0.317       7.845
  | Times   45:        0.927       1.988       0.506       1.023       0.106       2.992       0.304       7.845
  | Times   46:        0.816       1.940       0.558       0.870       0.098       3.256       0.307       7.845
  | Times   47:        0.700       1.186       0.184       0.808       0.098       4.577       0.292       7.845
  | Times   48:        0.676       2.177       0.600       0.799       0.064       3.240       0.288       7.845
  | Times   49:        0.598       1.257       0.190       0.725       0.064       4.742       0.270       7.845
  | Times   50:        0.803       2.366       0.570       1.002       0.069       2.732       0.302       7.845
  | Times   51:        0.661       1.865       0.311       0.952       0.069       3.702       0.284       7.845
  | Times   52:        0.777       2.608       0.590       1.123       0.080       2.357       0.311       7.845
  | Times   53:        0.824       2.339       0.383       1.126       0.080       2.784       0.309       7.845
  | Times   54:        0.910       2.926       0.716       1.133       0.084       1.764       0.313       7.845
  | Times   55:        0.887       2.680       0.488       1.144       0.084       2.252       0.311       7.845
  | Times   56:        0.746       4.494       1.277       0.954       0.007       0.054       0.313       7.845
  | Times   57:        0.691       4.276       1.223       0.817       0.007       0.526       0.305       7.845
  | Times   58:        0.786       4.311       1.285       0.914       0.007       0.231       0.311       7.845
  | Times   59:        0.715       4.173       1.245       0.909       0.007       0.488       0.309       7.845
  | Times   60:        0.690       3.752       1.168       0.704       0.007       1.226       0.298       7.845
  | Times   61:        0.616       3.653       1.101       0.640       0.007       1.534       0.295       7.845
  | Times   62:        0.724       4.609       1.323       0.867       0.007       0.007       0.309       7.845
  | Times   63:        0.696       4.258       1.237       0.831       0.007       0.514       0.302       7.845
  | Times   64:        1.021       2.894       0.525       1.260       0.086       1.638       0.422       7.845
  | Times   65:        1.070       2.508       0.544       1.202       0.085       2.009       0.425       7.845
  | Times   66:        1.169       3.478       0.788       1.105       0.087       0.794       0.424       7.845
  | Times   67:        1.072       2.492       0.439       1.073       0.087       2.265       0.418       7.845
  | Times   68:        1.097       2.554       0.501       1.283       0.076       1.921       0.413       7.845
  | Times   69:        1.075       2.272       0.542       1.246       0.076       2.221       0.414       7.845
  | Times   70:        1.177       2.655       0.521       1.322       0.087       1.651       0.432       7.845
  | Times   71:        0.896       2.408       0.540       1.217       0.087       2.292       0.405       7.845
  | Times   72:        1.024       2.316       0.573       0.939       0.100       2.483       0.410       7.845
  | Times   73:        0.978       2.002       0.555       0.949       0.100       2.858       0.402       7.845
  | Times   74:        0.879       1.887       0.345       0.838       0.089       3.414       0.392       7.845
  | Times   75:        0.781       1.537       0.425       0.780       0.089       3.852       0.381       7.845
  | Times   76:        0.990       2.115       0.476       1.049       0.104       2.684       0.425       7.845
  | Times   77:        0.874       1.977       0.500       1.009       0.104       2.960       0.421       7.845
  | Times   78:        0.803       1.901       0.544       0.861       0.095       3.243       0.398       7.845
  | Times   79:        0.726       1.174       0.191       0.805       0.095       4.462       0.391       7.845
  | Times   80:        0.662       2.137       0.586       0.740       0.063       3.265       0.392       7.845
  | Times   81:        0.581       1.252       0.201       0.680       0.063       4.688       0.380       7.845
  | Times   82:        0.787       2.374       0.579       0.951       0.073       2.674       0.405       7.845
  | Times   83:        0.660       1.839       0.305       0.910       0.073       3.664       0.394       7.845
  | Times   84:        0.757       2.624       0.587       1.072       0.079       2.319       0.408       7.845
  | Times   85:        0.812       2.306       0.386       1.082       0.079       2.773       0.407       7.845
  | Times   86:        0.903       2.952       0.677       1.140       0.081       1.670       0.423       7.845
  | Times   87:        0.870       2.639       0.480       1.141       0.081       2.215       0.419       7.845
  | Times   88:        0.723       4.466       1.273       0.928       0.007       0.035       0.413       7.845
  | Times   89:        0.670       4.191       1.222       0.806       0.007       0.537       0.412       7.845
  | Times   90:        0.756       4.270       1.278       0.892       0.007       0.231       0.411       7.845
  | Times   91:        0.706       4.131       1.263       0.877       0.007       0.452       0.409       7.845
  | Times   92:        0.668       3.716       1.167       0.694       0.007       1.192       0.401       7.845
  | Times   93:        0.612       3.585       1.095       0.639       0.007       1.509       0.398       7.845
  | Times   94:        0.715       4.536       1.312       0.849       0.007       0.015       0.411       7.845
  | Times   95:        0.685       4.229       1.227       0.819       0.007       0.464       0.414       7.845
  | Times   96:        1.001       2.938       0.526       1.264       0.092       1.659       0.365       7.845
  | Times   97:        1.043       2.592       0.554       1.210       0.092       1.982       0.372       7.845
  | Times   98:        1.137       3.499       0.773       1.121       0.081       0.861       0.372       7.845
  | Times   99:        1.059       2.560       0.461       1.092       0.081       2.224       0.369       7.845
  | Times  100:        1.054       2.600       0.493       1.298       0.081       1.960       0.360       7.845
  | Times  101:        1.079       2.309       0.539       1.238       0.081       2.243       0.355       7.845
  | Times  102:        1.161       2.702       0.514       1.344       0.082       1.671       0.369       7.845
  | Times  103:        0.893       2.489       0.556       1.219       0.082       2.262       0.343       7.845
  | Times  104:        1.054       2.362       0.557       0.925       0.080       2.520       0.347       7.845
  | Times  105:        0.940       2.030       0.597       0.929       0.080       2.927       0.343       7.845
  | Times  106:        0.819       1.886       0.343       0.811       0.102       3.545       0.340       7.845
  | Times  107:        0.743       1.555       0.418       0.790       0.102       3.905       0.332       7.845
  | Times  108:        1.002       2.142       0.489       0.996       0.093       2.770       0.354       7.845
  | Times  109:        0.889       1.998       0.522       0.946       0.093       3.048       0.348       7.845
  | Times  110:        0.785       1.912       0.551       0.825       0.098       3.317       0.358       7.845
  | Times  111:        0.676       1.169       0.193       0.774       0.098       4.590       0.345       7.845
  | Times  112:        0.652       2.164       0.586       0.730       0.065       3.314       0.334       7.845
  | Times  113:        0.589       1.277       0.202       0.700       0.065       4.686       0.327       7.845
  | Times  114:        0.779       2.400       0.586       0.973       0.072       2.691       0.344       7.845
  | Times  115:        0.637       1.879       0.306       0.922       0.072       3.702       0.327       7.845
  | Times  116:        0.748       2.637       0.591       1.091       0.081       2.340       0.356       7.845
  | Times  117:        0.788       2.355       0.389       1.099       0.081       2.775       0.358       7.845
  | Times  118:        0.886       2.970       0.686       1.124       0.076       1.734       0.368       7.845
  | Times  119:        0.858       2.700       0.504       1.135       0.076       2.206       0.365       7.845
  | Times  120:        0.714       4.540       1.274       0.936       0.007       0.013       0.360       7.845
  | Times  121:        0.658       4.269       1.227       0.797       0.007       0.531       0.356       7.845
  | Times  122:        0.769       4.332       1.275       0.890       0.007       0.215       0.357       7.845
  | Times  123:        0.687       4.194       1.238       0.886       0.007       0.475       0.358       7.845
  | Times  124:        0.660       3.766       1.151       0.686       0.007       1.232       0.343       7.845
  | Times  125:        0.592       3.646       1.097       0.634       0.007       1.528       0.341       7.845
  | Times  126:        0.692       4.607       1.308       0.845       0.007       0.028       0.357       7.845
  | Times  127:        0.669       4.290       1.216       0.812       0.007       0.499       0.352       7.845
  | Times  sum:      109.337     353.120      87.271     125.150       8.351     277.006      43.938    1004.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.331
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30216007 eV
  Highest occupied state (VBM) at     -8.70383818 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09951803 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.80335621 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11562925 Ha       -2343.32549895 eV
  | XC energy correction          :          -9.57161049 Ha        -260.45677334 eV
  | XC potential correction       :          18.04689455 Ha         491.08098659 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.29971371 Ha        -389.11500792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14637723 Ha       -4466.65018517 eV
  | Total energy, T -> 0          :        -164.14637723 Ha       -4466.65018517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14637723 Ha       -4466.65018517 eV

  Derived energy quantities:
  | Kinetic energy                :         139.08599050 Ha        3784.72236617 eV
  | Electrostatic energy          :        -284.76193550 Ha       -7748.76651797 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359046 Ha          -0.09770135 eV
  | Sum of eigenvalues per atom                           :         -65.09237497 eV
  | Total energy (T->0) per atom                          :        -124.07361625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07361625 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.730 s, elapsed      215.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3350E-02
  | Change of unmixed KS density  :  0.1833E-02
  | Change of sum of eigenvalues  : -0.8238E+00 eV
  | Change of total energy        :  0.3190E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.694 s          10.694 s
  | Charge density update                       :        1.714 s           1.714 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.818 s           0.818 s
  | Fock matrix evaluation                      :        7.892 s           7.893 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.333 MB (on task 111)
  |   Maximum:      190.212 MB (on task  38)
  |   Average:      149.690 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.960 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.226 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224341.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266858E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629315E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.182 s, elapsed      101.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8453518450260162
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47203562
  Full exact exchange energy:     484.295380808748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.056       3.064       0.535       1.235       0.097       1.517       0.336       7.840
  | Times    1:        1.103       2.589       0.577       1.143       0.097       1.996       0.335       7.839
  | Times    2:        1.186       3.464       0.803       1.122       0.089       0.842       0.334       7.839
  | Times    3:        1.117       2.538       0.453       1.104       0.089       2.206       0.332       7.840
  | Times    4:        1.120       2.638       0.499       1.289       0.086       1.890       0.318       7.840
  | Times    5:        1.086       2.286       0.544       1.258       0.086       2.267       0.312       7.839
  | Times    6:        1.215       2.753       0.523       1.337       0.092       1.592       0.328       7.840
  | Times    7:        0.925       2.455       0.563       1.216       0.092       2.299       0.289       7.840
  | Times    8:        1.096       2.385       0.587       0.944       0.080       2.434       0.313       7.839
  | Times    9:        0.983       2.028       0.578       0.922       0.080       2.943       0.305       7.839
  | Times   10:        0.885       1.917       0.354       0.827       0.099       3.463       0.295       7.840
  | Times   11:        0.801       1.541       0.427       0.785       0.099       3.906       0.280       7.839
  | Times   12:        1.010       2.180       0.503       1.019       0.107       2.705       0.316       7.840
  | Times   13:        0.887       1.986       0.497       0.965       0.107       3.097       0.301       7.840
  | Times   14:        0.837       1.920       0.567       0.831       0.099       3.282       0.303       7.840
  | Times   15:        0.714       1.184       0.192       0.783       0.099       4.578       0.289       7.840
  | Times   16:        0.664       2.157       0.603       0.750       0.063       3.328       0.275       7.839
  | Times   17:        0.587       1.258       0.199       0.702       0.063       4.770       0.260       7.839
  | Times   18:        0.793       2.365       0.573       0.981       0.066       2.761       0.301       7.840
  | Times   19:        0.660       1.869       0.322       0.940       0.066       3.696       0.286       7.839
  | Times   20:        0.774       2.608       0.603       1.087       0.080       2.374       0.313       7.839
  | Times   21:        0.818       2.338       0.386       1.097       0.080       2.808       0.313       7.840
  | Times   22:        0.908       2.965       0.704       1.121       0.072       1.745       0.324       7.840
  | Times   23:        0.874       2.665       0.482       1.126       0.072       2.301       0.320       7.840
  | Times   24:        0.754       4.465       1.299       0.929       0.007       0.073       0.313       7.839
  | Times   25:        0.687       4.246       1.237       0.812       0.007       0.545       0.306       7.839
  | Times   26:        0.771       4.278       1.300       0.893       0.007       0.279       0.312       7.840
  | Times   27:        0.713       4.150       1.289       0.888       0.007       0.481       0.312       7.839
  | Times   28:        0.681       3.721       1.180       0.712       0.007       1.240       0.299       7.840
  | Times   29:        0.598       3.595       1.115       0.641       0.007       1.593       0.290       7.840
  | Times   30:        0.726       4.595       1.335       0.861       0.007       0.005       0.311       7.840
  | Times   31:        0.695       4.241       1.247       0.832       0.007       0.508       0.310       7.840
  | Times   32:        1.032       2.973       0.527       1.274       0.084       1.624       0.326       7.840
  | Times   33:        1.091       2.597       0.580       1.214       0.084       1.947       0.327       7.839
  | Times   34:        1.179       3.429       0.803       1.129       0.089       0.882       0.329       7.840
  | Times   35:        1.097       2.560       0.451       1.103       0.089       2.214       0.325       7.839
  | Times   36:        1.087       2.591       0.502       1.303       0.078       1.977       0.302       7.840
  | Times   37:        1.115       2.296       0.538       1.289       0.078       2.223       0.302       7.840
  | Times   38:        1.188       2.701       0.517       1.347       0.085       1.670       0.331       7.840
  | Times   39:        0.930       2.457       0.554       1.230       0.085       2.279       0.304       7.840
  | Times   40:        1.038       2.361       0.570       0.964       0.093       2.503       0.309       7.840
  | Times   41:        0.959       2.031       0.577       0.953       0.093       2.928       0.299       7.839
  | Times   42:        0.885       1.892       0.351       0.835       0.091       3.493       0.293       7.839
  | Times   43:        0.784       1.542       0.429       0.773       0.091       3.948       0.273       7.840
  | Times   44:        1.016       2.141       0.483       1.057       0.106       2.717       0.320       7.839
  | Times   45:        0.894       1.989       0.513       1.020       0.106       3.011       0.307       7.839
  | Times   46:        0.804       1.935       0.557       0.867       0.098       3.276       0.302       7.840
  | Times   47:        0.702       1.186       0.184       0.801       0.098       4.581       0.287       7.840
  | Times   48:        0.673       2.174       0.601       0.797       0.063       3.243       0.288       7.840
  | Times   49:        0.595       1.253       0.191       0.722       0.063       4.744       0.270       7.839
  | Times   50:        0.801       2.365       0.573       1.003       0.065       2.731       0.301       7.840
  | Times   51:        0.676       1.864       0.314       0.951       0.065       3.684       0.284       7.840
  | Times   52:        0.777       2.607       0.590       1.127       0.075       2.352       0.310       7.839
  | Times   53:        0.831       2.342       0.385       1.125       0.075       2.771       0.309       7.839
  | Times   54:        0.908       2.923       0.708       1.132       0.086       1.767       0.315       7.839
  | Times   55:        0.884       2.678       0.485       1.143       0.086       2.251       0.313       7.840
  | Times   56:        0.746       4.494       1.280       0.947       0.007       0.055       0.312       7.840
  | Times   57:        0.691       4.274       1.224       0.817       0.007       0.522       0.305       7.840
  | Times   58:        0.785       4.314       1.277       0.907       0.007       0.240       0.310       7.840
  | Times   59:        0.722       4.168       1.258       0.898       0.007       0.478       0.309       7.839
  | Times   60:        0.680       3.754       1.167       0.703       0.007       1.231       0.299       7.840
  | Times   61:        0.617       3.652       1.101       0.641       0.007       1.527       0.295       7.840
  | Times   62:        0.725       4.603       1.322       0.867       0.007       0.007       0.309       7.840
  | Times   63:        0.691       4.255       1.235       0.830       0.007       0.519       0.303       7.840
  | Times   64:        1.025       2.899       0.525       1.260       0.087       1.616       0.428       7.840
  | Times   65:        1.072       2.512       0.543       1.206       0.087       1.989       0.431       7.840
  | Times   66:        1.164       3.467       0.776       1.113       0.076       0.804       0.439       7.840
  | Times   67:        1.079       2.491       0.437       1.079       0.076       2.243       0.433       7.839
  | Times   68:        1.097       2.554       0.497       1.265       0.076       1.930       0.419       7.840
  | Times   69:        1.081       2.271       0.541       1.246       0.076       2.205       0.420       7.840
  | Times   70:        1.181       2.657       0.522       1.311       0.093       1.643       0.432       7.840
  | Times   71:        0.899       2.409       0.541       1.201       0.093       2.293       0.404       7.840
  | Times   72:        1.031       2.316       0.574       0.925       0.093       2.482       0.419       7.839
  | Times   73:        0.984       2.003       0.548       0.935       0.093       2.867       0.410       7.840
  | Times   74:        0.884       1.888       0.346       0.851       0.089       3.385       0.398       7.839
  | Times   75:        0.785       1.538       0.425       0.786       0.089       3.831       0.385       7.840
  | Times   76:        0.970       2.120       0.480       1.049       0.102       2.695       0.424       7.839
  | Times   77:        0.883       1.979       0.499       1.026       0.102       2.930       0.421       7.840
  | Times   78:        0.799       1.903       0.542       0.854       0.099       3.238       0.405       7.840
  | Times   79:        0.728       1.173       0.192       0.810       0.099       4.442       0.396       7.840
  | Times   80:        0.662       2.137       0.588       0.744       0.064       3.247       0.398       7.840
  | Times   81:        0.584       1.252       0.202       0.684       0.064       4.669       0.385       7.840
  | Times   82:        0.786       2.374       0.580       0.950       0.075       2.660       0.414       7.840
  | Times   83:        0.660       1.838       0.306       0.906       0.075       3.652       0.402       7.839
  | Times   84:        0.756       2.628       0.588       1.073       0.078       2.301       0.415       7.840
  | Times   85:        0.805       2.306       0.390       1.079       0.078       2.767       0.414       7.839
  | Times   86:        0.909       2.948       0.685       1.136       0.073       1.654       0.434       7.840
  | Times   87:        0.868       2.639       0.478       1.134       0.073       2.218       0.429       7.840
  | Times   88:        0.725       4.453       1.272       0.926       0.007       0.037       0.420       7.840
  | Times   89:        0.672       4.246       1.216       0.798       0.007       0.483       0.419       7.839
  | Times   90:        0.754       4.268       1.272       0.893       0.007       0.228       0.417       7.840
  | Times   91:        0.703       4.124       1.269       0.872       0.007       0.448       0.416       7.839
  | Times   92:        0.672       3.710       1.167       0.690       0.007       1.188       0.407       7.840
  | Times   93:        0.609       3.581       1.100       0.639       0.007       1.500       0.404       7.840
  | Times   94:        0.712       4.533       1.310       0.847       0.007       0.013       0.417       7.840
  | Times   95:        0.682       4.226       1.222       0.818       0.007       0.463       0.421       7.840
  | Times   96:        0.996       2.938       0.520       1.251       0.090       1.686       0.358       7.840
  | Times   97:        1.057       2.591       0.561       1.198       0.090       1.977       0.365       7.840
  | Times   98:        1.138       3.496       0.769       1.117       0.083       0.872       0.366       7.840
  | Times   99:        1.059       2.564       0.461       1.092       0.083       2.218       0.362       7.840
  | Times  100:        1.080       2.600       0.495       1.306       0.078       1.925       0.356       7.839
  | Times  101:        1.077       2.309       0.542       1.236       0.078       2.247       0.351       7.840
  | Times  102:        1.161       2.702       0.508       1.351       0.080       1.677       0.362       7.840
  | Times  103:        0.887       2.485       0.559       1.198       0.080       2.296       0.336       7.839
  | Times  104:        1.034       2.356       0.562       0.923       0.076       2.547       0.342       7.839
  | Times  105:        0.946       2.030       0.582       0.928       0.076       2.939       0.338       7.839
  | Times  106:        0.820       1.884       0.342       0.802       0.104       3.548       0.340       7.839
  | Times  107:        0.747       1.549       0.419       0.777       0.104       3.910       0.333       7.839
  | Times  108:        0.974       2.142       0.477       1.017       0.094       2.786       0.348       7.839
  | Times  109:        0.893       1.998       0.506       0.973       0.094       3.032       0.343       7.839
  | Times  110:        0.804       1.910       0.553       0.834       0.105       3.284       0.350       7.839
  | Times  111:        0.681       1.168       0.192       0.786       0.105       4.570       0.337       7.839
  | Times  112:        0.648       2.162       0.593       0.735       0.064       3.308       0.330       7.839
  | Times  113:        0.589       1.273       0.200       0.703       0.064       4.688       0.322       7.839
  | Times  114:        0.782       2.395       0.578       0.982       0.070       2.695       0.337       7.839
  | Times  115:        0.637       1.877       0.307       0.924       0.070       3.704       0.321       7.839
  | Times  116:        0.749       2.640       0.590       1.094       0.079       2.335       0.353       7.839
  | Times  117:        0.792       2.355       0.389       1.104       0.079       2.766       0.355       7.839
  | Times  118:        0.884       2.969       0.679       1.122       0.078       1.741       0.366       7.839
  | Times  119:        0.857       2.700       0.498       1.138       0.078       2.204       0.364       7.839
  | Times  120:        0.712       4.537       1.272       0.939       0.007       0.017       0.355       7.839
  | Times  121:        0.660       4.274       1.221       0.794       0.007       0.533       0.351       7.839
  | Times  122:        0.748       4.324       1.279       0.892       0.007       0.235       0.354       7.839
  | Times  123:        0.684       4.187       1.247       0.889       0.007       0.473       0.353       7.839
  | Times  124:        0.689       3.756       1.166       0.689       0.007       1.193       0.338       7.839
  | Times  125:        0.589       3.644       1.096       0.634       0.007       1.532       0.337       7.839
  | Times  126:        0.696       4.610       1.307       0.843       0.007       0.024       0.352       7.839
  | Times  127:        0.670       4.284       1.214       0.818       0.007       0.499       0.347       7.839
  | Times  sum:      109.284     352.997      87.245     125.113       8.317     276.502      43.997    1003.456

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
