------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091818.235
  Time zero on CPU 1             :   0.134662459900000E+04  s.
  Internal wall clock time zero  :           521716698.235  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   79:        0.001       0.000       0.000       2.075       0.090       0.015       0.003       0.000       0.000       1.925
  | Comm   80:        0.001       0.000       0.000       2.075       0.090       0.015       0.003       0.000       0.000       1.925
  | Comm   81:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   82:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   83:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   84:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   85:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   86:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   87:        0.001       0.000       0.000       2.864       0.090       0.015       0.003       0.000       0.000       2.617
  | Comm   88:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   89:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   90:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   91:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   92:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   93:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   94:        0.001       0.000       0.000       2.212       0.090       0.015       0.003       0.000       0.000       2.085
  | Comm   95:        0.001       0.000       0.000       0.000       0.090       0.015       0.003       0.000       0.000       0.000
  | Comm   96:        0.001       0.000       0.000       0.182       0.090       0.015       0.003       0.000       0.000       0.119
  | Comm   97:        0.001       0.000       0.000       0.182       0.090       0.015       0.003       0.000       0.000       0.119
  | Comm   98:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.147
  | Comm   99:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.147
  | Comm  100:        0.001       0.000       0.000       0.175       0.090       0.015       0.003       0.000       0.000       0.138
  | Comm  101:        0.001       0.000       0.000       0.175       0.090       0.015       0.003       0.000       0.000       0.138
  | Comm  102:        0.001       0.000       0.000       0.190       0.090       0.015       0.003       0.000       0.000       0.116
  | Comm  103:        0.001       0.000       0.000       0.190       0.090       0.015       0.003       0.000       0.000       0.116
  | Comm  104:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  105:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  106:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  107:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  108:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  109:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  110:        0.001       0.000       0.000       1.862       0.090       0.015       0.003       0.000       0.000       1.876
  | Comm  111:        0.001       0.000       0.000       0.218       0.090       0.015       0.003       0.000       0.000       0.145
  | Comm  112:        0.001       0.000       0.000       0.218       0.090       0.015       0.003       0.000       0.000       0.145
  | Comm  113:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  114:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  115:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  116:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  117:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  118:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  119:        0.001       0.000       0.000       1.932       0.090       0.015       0.003       0.000       0.000       2.337
  | Comm  120:        0.001       0.000       0.000       0.128       0.090       0.015       0.003       0.000       0.000       0.170
  | Comm  121:        0.001       0.000       0.000       0.128       0.090       0.015       0.003       0.000       0.000       0.170
  | Comm  122:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.139
  | Comm  123:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.139
  | Comm  124:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.175
  | Comm  125:        0.001       0.000       0.000       0.202       0.090       0.015       0.003       0.000       0.000       0.175
  | Comm  126:        0.001       0.000       0.000       0.209       0.090       0.015       0.003       0.000       0.000       0.255
  | Comm  127:        0.001       0.000       0.000       0.209       0.090       0.015       0.003       0.000       0.000       0.255
  | Imbalance    0:        0.004       0.000       0.000       0.049       5.095       0.000       0.046       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       0.891       6.346       0.000       0.092       0.000       0.000       6.035
  | Imbalance    2:        0.006       0.000       0.000       1.425       6.199       0.000       0.082       0.000       0.000       4.753
  | Imbalance    3:        0.007       0.000       0.000       0.685       6.281       0.000       0.078       0.000       0.000      19.181
  | Imbalance    4:        0.006       0.000       0.000       0.750       6.481       0.000       0.087       0.000       0.000       4.780
  | Imbalance    5:        0.006       0.000       0.000       0.051       5.009       0.000       0.057       0.000       0.000      11.396
  | Imbalance    6:        0.006       0.000       0.000       2.808       6.860       0.000       0.160       0.000       0.000      13.949
  | Imbalance    7:        0.000       0.000       0.000       0.687       6.869       0.000       0.084       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       1.653       8.252       0.000       0.092       0.000       0.000       7.855
  | Imbalance    9:        0.006       0.000       0.000       0.416       7.626       0.000       0.057       0.000       0.000      16.040
  | Imbalance   10:        0.006       0.000       0.000       1.231       7.984       0.000       0.081       0.000       0.000       7.350
  | Imbalance   11:        0.006       0.000       0.000       0.933       7.382       0.000       0.059       0.000       0.000       6.751
  | Imbalance   12:        0.006       0.000       0.000       0.001       9.916       0.000       0.068       0.000       0.000      12.293
  | Imbalance   13:        0.006       0.000       0.000       0.649       9.854       0.000       0.072       0.000       0.000      15.150
  | Imbalance   14:        0.005       0.000       0.000       0.003      22.976       0.000       0.088       0.000       0.000       0.000
  | Imbalance   15:        0.006       0.000       0.000       0.055      23.193       0.000       0.116       0.000       0.000       5.254
  | Imbalance   16:        0.006       0.000       0.000       0.001      18.869       0.000       0.044       0.000       0.000       0.000
  | Imbalance   17:        0.008       0.000       0.000       1.609      19.847       0.000       0.102       0.000       0.000       1.811
  | Imbalance   18:        0.006       0.000       0.000       0.952       4.747       0.000       0.070       0.000       0.000       8.182
  | Imbalance   19:        0.007       0.000       0.000       0.854       4.188       0.000       0.052       0.000       0.000       0.001
  | Imbalance   20:        0.008       0.000       0.000       0.506       2.171       0.000       0.031       0.000       0.000       6.822
  | Imbalance   21:        0.008       0.000       0.000       2.651       3.758       0.000       0.116       0.000       0.000       4.536
  | Imbalance   22:        0.008       0.000       0.000       1.248       3.510       0.000       0.065       0.000       0.000      12.964
  | Imbalance   23:        0.007       0.000       0.000       0.001       1.449       0.000       0.005       0.000       0.000      11.822
  | Imbalance   24:        0.008       0.000       0.000       2.209       3.272       0.000       0.126       0.000       0.000      15.224
  | Imbalance   25:        0.006       0.000       0.000       0.095       0.003       0.000       0.013       0.000       0.000       9.687
  | Imbalance   26:        0.007       0.000       0.000       0.367       0.698       0.000       0.053       0.000       0.000       0.001
  | Imbalance   27:        0.007       0.000       0.000       0.913       1.353       0.000       0.052       0.000       0.000       8.372
  | Imbalance   28:        0.007       0.000       0.000       0.512       1.300       0.000       0.049       0.000       0.000       6.853
  | Imbalance   29:        0.008       0.000       0.000       0.496       1.226       0.000       0.028       0.000       0.000      11.729
  | Imbalance   30:        0.007       0.000       0.000       0.509       1.548       0.000       0.047       0.000       0.000      14.479
  | Imbalance   31:        0.007       0.000       0.000       0.047       1.765       0.000       0.049       0.000       0.000      14.681
  | Imbalance   32:        0.017       0.000       0.000       0.621      22.236       0.000       0.144       0.000       0.000       0.000
  | Imbalance   33:        0.019       0.000       0.000       0.000      21.836       0.000       0.091       0.000       0.000       2.647
  | Imbalance   34:        0.018       0.000       0.000       0.000      14.193       0.000       0.074       0.000       0.000       0.000
  | Imbalance   35:        0.015       0.000       0.000       0.348      14.237       0.000       0.072       0.000       0.000       5.519
  | Imbalance   36:        0.017       0.000       0.000       0.004      16.322       0.000       0.085       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.057      16.849       0.000       0.102       0.000       0.000       6.932
  | Imbalance   38:        0.017       0.000       0.000       0.668      12.598       0.000       0.096       0.000       0.000       0.001
  | Imbalance   39:        0.015       0.000       0.000       0.000      11.960       0.000       0.058       0.000       0.000       7.462
  | Imbalance   40:        0.011       0.000       0.000       0.059      39.537       0.000       0.203       0.000       0.000       0.000
  | Imbalance   41:        0.018       0.000       0.000       0.002      39.500       0.000       0.192       0.000       0.000       1.952
  | Imbalance   42:        0.011       0.000       0.000       0.376      34.854       0.000       0.186       0.000       0.000       0.000
  | Imbalance   43:        0.012       0.000       0.000       0.000      34.812       0.000       0.165       0.000       0.000       1.970
  | Imbalance   44:        0.011       0.000       0.000       1.433      17.318       0.000       0.102       0.000       0.000       0.001
  | Imbalance   45:        0.012       0.000       0.000       3.313      19.065       0.000       0.169       0.000       0.000       6.597
  | Imbalance   46:        0.012       0.000       0.000       3.150      18.880       0.000       0.170       0.000       0.000      14.679
  | Imbalance   47:        0.012       0.000       0.000       2.120      17.778       0.000       0.114       0.000       0.000       3.962
  | Imbalance   48:        0.012       0.000       0.000       0.001      18.331       0.000       0.091       0.000       0.000       4.846
  | Imbalance   49:        0.011       0.000       0.000       1.527      19.755       0.000       0.140       0.000       0.000       9.157
  | Imbalance   50:        0.011       0.000       0.000       0.176      18.442       0.000       0.097       0.000       0.000      12.191
  | Imbalance   51:        0.011       0.000       0.000       0.188      39.850       0.000       0.205       0.000       0.000       0.001
  | Imbalance   52:        0.019       0.000       0.000       0.001      39.863       0.000       0.192       0.000       0.000       2.147
  | Imbalance   53:        0.017       0.000       0.000       0.464      29.508       0.000       0.155       0.000       0.000       0.000
  | Imbalance   54:        0.019       0.000       0.000       0.000      29.279       0.000       0.151       0.000       0.000       1.843
  | Imbalance   55:        0.010       0.000       0.000       0.956      27.463       0.000       0.144       0.000       0.000       1.111
  | Imbalance   56:        0.011       0.000       0.000       0.383      25.468       0.000       0.125       0.000       0.000       7.510
  | Imbalance   57:        0.010       0.000       0.000       1.719      26.452       0.000       0.182       0.000       0.000       6.030
  | Imbalance   58:        0.011       0.000       0.000       1.574      26.369       0.000       0.195       0.000       0.000       9.406
  | Imbalance   59:        0.010       0.000       0.000       0.001      24.605       0.000       0.118       0.000       0.000       0.001
  | Imbalance   60:        0.011       0.000       0.000       1.767      27.053       0.000       0.222       0.000       0.000      11.108
  | Imbalance   61:        0.016       0.000       0.000       0.000      20.863       0.000       0.101       0.000       0.000       0.001
  | Imbalance   62:        0.011       0.000       0.000       0.172      21.210       0.000       0.123       0.000       0.000       2.011
  | Imbalance   63:        0.016       0.000       0.000       0.147      24.789       0.000       0.124       0.000       0.000       0.001
  | Imbalance   64:        0.017       0.000       0.000       0.001      24.001       0.000       0.121       0.000       0.000       4.856
  | Imbalance   65:        0.016       0.000       0.000       0.226      26.162       0.000       0.127       0.000       0.000       0.000
  | Imbalance   66:        0.011       0.000       0.000       0.000      26.079       0.000       0.135       0.000       0.000       4.525
  | Imbalance   67:        0.010       0.000       0.000       0.061      32.255       0.000       0.144       0.000       0.000       0.000
  | Imbalance   68:        0.010       0.000       0.000       0.007      32.104       0.000       0.148       0.000       0.000       3.855
  | Imbalance   69:        0.008       0.000       0.000       0.676      21.109       0.000       0.132       0.000       0.000       0.001
  | Imbalance   70:        0.009       0.000       0.000       0.003      20.792       0.000       0.116       0.000       0.000       1.847
  | Imbalance   71:        0.009       0.000       0.000       1.533      21.724       0.000       0.172       0.000       0.000       9.394
  | Imbalance   72:        0.008       0.000       0.000       1.110      20.372       0.000       0.135       0.000       0.000      15.736
  | Imbalance   73:        0.009       0.000       0.000       0.094      20.045       0.000       0.116       0.000       0.000      17.347
  | Imbalance   74:        0.008       0.000       0.000       1.384      20.676       0.000       0.183       0.000       0.000      12.912
  | Imbalance   75:        0.007       0.000       0.000       0.735      23.364       0.000       0.137       0.000       0.000       0.001
  | Imbalance   76:        0.009       0.000       0.000       0.100      22.366       0.000       0.121       0.000       0.000       1.607
  | Imbalance   77:        0.008       0.000       0.000       1.607      23.215       0.000       0.196       0.000       0.000       7.079
  | Imbalance   78:        0.008       0.000       0.000       1.543      23.190       0.000       0.183       0.000       0.000      13.213
  | Imbalance   79:        0.008       0.000       0.000       0.013      21.995       0.000       0.117       0.000       0.000      15.154
  | Imbalance   80:        0.003       0.000       0.000       1.831      27.504       0.000       0.232       0.000       0.000       9.664
  | Imbalance   81:        0.006       0.000       0.000       1.412      13.479       0.000       0.115       0.000       0.000       4.896
  | Imbalance   82:        0.007       0.000       0.000       3.220      14.685       0.000       0.173       0.000       0.000       0.001
  | Imbalance   83:        0.007       0.000       0.000       3.371      14.920       0.000       0.182       0.000       0.000       4.747
  | Imbalance   84:        0.008       0.000       0.000       2.404      13.684       0.000       0.113       0.000       0.000       2.535
  | Imbalance   85:        0.007       0.000       0.000       0.001      12.555       0.000       0.107       0.000       0.000       6.818
  | Imbalance   86:        0.007       0.000       0.000       2.018      13.922       0.000       0.143       0.000       0.000      10.979
  | Imbalance   87:        0.007       0.000       0.000       2.104      14.415       0.000       0.154       0.000       0.000      12.370
  | Imbalance   88:        0.005       0.000       0.000       1.125      19.178       0.000       0.154       0.000       0.000       0.001
  | Imbalance   89:        0.007       0.000       0.000       2.556      19.643       0.000       0.190       0.000       0.000       4.382
  | Imbalance   90:        0.007       0.000       0.000       0.751      18.878       0.000       0.151       0.000       0.000       8.364
  | Imbalance   91:        0.007       0.000       0.000       0.000      18.402       0.000       0.125       0.000       0.000       7.841
  | Imbalance   92:        0.006       0.000       0.000       1.365      18.929       0.000       0.163       0.000       0.000       3.857
  | Imbalance   93:        0.006       0.000       0.000       1.629      20.240       0.000       0.223       0.000       0.000      16.935
  | Imbalance   94:        0.007       0.000       0.000       2.257      21.077       0.000       0.235       0.000       0.000      10.402
  | Imbalance   95:        0.007       0.000       0.000       0.000      14.998       0.000       0.111       0.000       0.000       0.000
  | Imbalance   96:        0.014       0.000       0.000       0.085      37.043       0.000       0.199       0.000       0.000       0.000
  | Imbalance   97:        0.015       0.000       0.000       0.001      37.039       0.000       0.210       0.000       0.000      11.086
  | Imbalance   98:        0.018       0.000       0.000       0.140      36.020       0.000       0.197       0.000       0.000       0.001
  | Imbalance   99:        0.018       0.000       0.000       0.000      35.997       0.000       0.209       0.000       0.000      11.635
  | Imbalance  100:        0.019       0.000       0.000       0.328      32.105       0.000       0.182       0.000       0.000       0.000
  | Imbalance  101:        0.020       0.000       0.000       0.000      32.156       0.000       0.193       0.000       0.000      13.729
  | Imbalance  102:        0.019       0.000       0.000       0.416      32.695       0.000       0.181       0.000       0.000       0.000
  | Imbalance  103:        0.021       0.000       0.000       0.000      32.750       0.000       0.192       0.000       0.000      13.149
  | Imbalance  104:        0.011       0.000       0.000       0.833      22.513       0.000       0.159       0.000       0.000       1.921
  | Imbalance  105:        0.012       0.000       0.000       2.096      23.069       0.000       0.189       0.000       0.000       3.489
  | Imbalance  106:        0.012       0.000       0.000       0.420      22.439       0.000       0.156       0.000       0.000      12.481
  | Imbalance  107:        0.012       0.000       0.000       0.246      21.677       0.000       0.126       0.000       0.000       7.502
  | Imbalance  108:        0.013       0.000       0.000       0.108      22.280       0.000       0.131       0.000       0.000      12.965
  | Imbalance  109:        0.012       0.000       0.000       0.951      23.055       0.000       0.201       0.000       0.000       0.001
  | Imbalance  110:        0.013       0.000       0.000       0.004      21.896       0.000       0.168       0.000       0.000      12.028
  | Imbalance  111:        0.017       0.000       0.000       0.001      39.779       0.000       0.205       0.000       0.000       0.000
  | Imbalance  112:        0.010       0.000       0.000       0.146      39.759       0.000       0.206       0.000       0.000       1.834
  | Imbalance  113:        0.009       0.000       0.000       0.001      23.546       0.000       0.103       0.000       0.000       0.030
  | Imbalance  114:        0.010       0.000       0.000       1.434      24.796       0.000       0.164       0.000       0.000       6.272
  | Imbalance  115:        0.010       0.000       0.000       0.913      24.061       0.000       0.135       0.000       0.000      10.040
  | Imbalance  116:        0.010       0.000       0.000       0.710      22.865       0.000       0.106       0.000       0.000       4.560
  | Imbalance  117:        0.010       0.000       0.000       1.467      23.455       0.000       0.141       0.000       0.000       9.216
  | Imbalance  118:        0.010       0.000       0.000       2.038      23.622       0.000       0.179       0.000       0.000       0.522
  | Imbalance  119:        0.010       0.000       0.000       0.815      23.314       0.000       0.172       0.000       0.000       8.778
  | Imbalance  120:        0.017       0.000       0.000       0.000      21.242       0.000       0.111       0.000       0.000       0.000
  | Imbalance  121:        0.013       0.000       0.000       0.471      21.323       0.000       0.130       0.000       0.000      11.881
  | Imbalance  122:        0.016       0.000       0.000       0.001      28.269       0.000       0.131       0.000       0.000       0.000
  | Imbalance  123:        0.019       0.000       0.000       0.079      28.306       0.000       0.151       0.000       0.000      10.663
  | Imbalance  124:        0.016       0.000       0.000       0.002      26.993       0.000       0.126       0.000       0.000       0.001
  | Imbalance  125:        0.013       0.000       0.000       0.073      27.039       0.000       0.142       0.000       0.000       6.484
  | Imbalance  126:        0.016       0.000       0.000       0.222      23.939       0.000       0.121       0.000       0.000       0.001
  | Imbalance  127:        0.013       0.000       0.000       0.001      23.808       0.000       0.112       0.000       0.000      10.254
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.320      32.271       3.652      11.511       5.713       5.194       2.535      68.195
  | Times    1:        6.479      26.510       3.398      10.256       5.711      13.371       2.472      68.196
  | Times    2:        5.944      27.706       3.486      10.412       5.713      12.465       2.469      68.196
  | Times    3:        6.685      14.478       2.280      10.326       5.713      26.231       2.483      68.196
  | Times    4:        6.621      26.341       4.857      10.212       5.713      12.105       2.348      68.196
  | Times    5:        7.319      20.424       4.155      11.685       5.713      16.520       2.381      68.196
  | Times    6:        4.562      19.071       2.953       9.823       5.713      23.785       2.289      68.196
  | Times    7:        6.775      31.890       3.544      11.184       5.246       7.640       1.916      68.196
  | Times    8:        5.808      24.232       3.337       9.435       5.246      17.858       2.280      68.196
  | Times    9:        7.046      17.159       2.219      10.063       5.246      24.144       2.318      68.196
  | Times   10:        6.231      24.588       3.485       9.705       5.246      16.653       2.288      68.196
  | Times   11:        6.528      23.931       4.742      10.310       5.245      15.132       2.308      68.196
  | Times   12:        7.462      19.290       4.066       8.103       5.246      22.283       1.746      68.196
  | Times   13:        6.813      17.580       2.921       8.160       5.246      25.731       1.745      68.195
  | Times   14:        5.106      29.325       4.947       4.269       0.443      23.072       1.033      68.196
  | Times   15:        5.055      22.067       6.950       4.052       0.443      28.624       1.005      68.196
  | Times   16:        6.437      30.952       5.169       5.234       0.439      18.921       1.043      68.196
  | Times   17:        4.829      27.009       7.300       4.256       0.439      23.377       0.986      68.196
  | Times   18:        6.996      26.394       3.620       9.563       5.899      13.957       1.766      68.196
  | Times   19:        7.094      34.268       3.928      10.127       5.900       5.102       1.777      68.196
  | Times   20:        7.443      26.951       4.257      11.822       5.899       9.539       2.285      68.196
  | Times   21:        5.298      29.183       4.312      10.233       5.899      11.069       2.201      68.196
  | Times   22:        6.700      22.064       2.996      10.479       5.899      17.795       2.262      68.196
  | Times   23:        7.948      22.835       3.370      12.543       5.899      13.285       2.316      68.196
  | Times   24:        5.740      19.693       3.362      11.035       5.900      20.839       1.626      68.196
  | Times   25:        7.591      26.045       3.549      13.431       5.522       9.805       2.252      68.196
  | Times   26:        7.318      35.461       3.820      12.734       5.522       1.126       2.215      68.196
  | Times   27:        6.773      26.620       4.289      12.080       5.522      10.698       2.214      68.196
  | Times   28:        7.173      28.130       4.217      12.105       5.522       8.723       2.327      68.196
  | Times   29:        7.190      24.275       3.195      12.181       5.522      13.489       2.344      68.196
  | Times   30:        7.177      21.538       3.176      11.853       5.522      16.592       2.339      68.196
  | Times   31:        7.640      21.170       3.342      11.637       5.522      16.549       2.336      68.196
  | Times   32:        4.587      28.921       5.228       5.131       0.388      23.019       0.923      68.196
  | Times   33:        5.208      24.590       6.913       5.531       0.388      24.593       0.974      68.195
  | Times   34:        5.873      32.991       7.147       6.514       0.385      14.287       0.999      68.196
  | Times   35:        5.527      28.168       6.452       6.472       0.385      20.191       1.002      68.196
  | Times   36:        5.269      31.660       6.667       6.729       0.447      16.430       0.994      68.196
  | Times   37:        5.216      25.390       6.005       6.204       0.447      23.959       0.976      68.196
  | Times   38:        5.271      34.459       7.473       6.174       0.455      13.381       0.982      68.196
  | Times   39:        5.940      28.053       6.420       6.812       0.455      19.495       1.021      68.196
  | Times   40:        3.703      16.485       3.791       3.100       0.418      39.810       0.889      68.196
  | Times   41:        3.759      13.567       4.757       3.135       0.418      41.666       0.894      68.196
  | Times   42:        4.109      19.616       4.375       3.436       0.370      35.428       0.860      68.196
  | Times   43:        4.485      16.320       5.703       3.480       0.370      36.960       0.879      68.196
  | Times   44:        6.309      26.896       3.428       7.416       3.912      18.865       1.370      68.196
  | Times   45:        4.429      20.398       3.327       5.674       3.912      29.156       1.301      68.196
  | Times   46:        4.592      13.586       2.057       5.854       3.912      36.891       1.303      68.196
  | Times   47:        5.622      22.939       3.424       6.961       3.912      23.986       1.351      68.196
  | Times   48:        7.743      21.011       4.419       6.427       3.912      23.281       1.403      68.196
  | Times   49:        6.216      17.288       3.830       5.005       3.912      30.591       1.354      68.196
  | Times   50:        7.567      15.204       2.874       6.317       3.912      30.918       1.403      68.195
  | Times   51:        3.566      16.111       3.744       3.090       0.548      40.255       0.881      68.196
  | Times   52:        3.754      13.268       4.435       3.078       0.548      42.222       0.891      68.196
  | Times   53:        4.596      23.281       4.238       4.646       0.384      30.145       0.907      68.196
  | Times   54:        5.060      19.493       6.179       4.874       0.384      31.294       0.912      68.196
  | Times   55:        5.356      20.445       2.780       4.742       3.852      29.685       1.336      68.196
  | Times   56:        5.929      13.572       3.086       6.489       3.852      33.498       1.769      68.196
  | Times   57:        4.594      15.699       2.439       5.495       3.852      34.394       1.723      68.196
  | Times   58:        4.738      12.739       2.022       5.582       3.852      37.555       1.708      68.196
  | Times   59:        6.312      18.606       5.561       7.349       3.852      24.736       1.779      68.196
  | Times   60:        4.546      10.612       2.566       5.105       3.852      40.162       1.353      68.196
  | Times   61:        5.721      28.035       6.336       5.750       0.407      20.982       0.965      68.196
  | Times   62:        5.549      24.721       7.643       5.403       0.407      23.527       0.945      68.196
  | Times   63:        5.047      25.951       5.374       5.162       0.653      25.078       0.931      68.196
  | Times   64:        5.191      20.543       5.929       5.939       0.653      28.996       0.945      68.196
  | Times   65:        4.918      24.978       4.826       5.616       0.389      26.532       0.937      68.196
  | Times   66:        5.144      19.358       5.919       5.699       0.389      30.751       0.936      68.196
  | Times   67:        4.476      22.034       4.405       3.392       0.505      32.470       0.914      68.196
  | Times   68:        4.530      17.273       5.315       3.543       0.505      36.124       0.905      68.196
  | Times   69:        5.484      23.607       4.697       5.041       5.847      21.925       1.594      68.196
  | Times   70:        6.157      20.875       5.584       5.359       5.847      22.768       1.606      68.196
  | Times   71:        4.627      16.318       2.592       4.430       5.847      32.832       1.550      68.196
  | Times   72:        5.051      10.675       1.681       5.582       5.847      37.361       2.000      68.196
  | Times   73:        6.066       9.254       1.490       5.909       5.847      37.611       2.019      68.196
  | Times   74:        4.777      12.215       2.967       5.274       5.847      35.164       1.952      68.196
  | Times   75:        5.401      21.734       4.107       7.090       4.108      24.244       1.512      68.196
  | Times   76:        6.035      19.135       4.977       7.979       4.108      24.203       1.759      68.196
  | Times   77:        4.529      16.170       2.469       7.122       4.108      32.105       1.692      68.196
  | Times   78:        4.592      10.827       1.675       7.149       4.108      38.137       1.708      68.196
  | Times   79:        6.122       9.040       1.517       8.352       4.108      37.288       1.768      68.196
  | Times   80:        4.304      13.045       3.244       3.023       4.108      39.234       1.238      68.196
  | Times   81:        6.748      22.520       3.452       7.997       5.589      19.909       1.981      68.196
  | Times   82:        4.940      27.371       3.494       6.787       5.589      18.086       1.929      68.196
  | Times   83:        4.789      22.499       3.624       6.548       5.589      23.228       1.918      68.196
  | Times   84:        5.756      23.627       4.625       7.633       5.589      18.743       2.222      68.196
  | Times   85:        8.159      21.307       2.662       8.765       5.589      19.489       2.225      68.196
  | Times   86:        6.142      16.914       2.893       7.394       5.589      27.069       2.196      68.196
  | Times   87:        6.056      15.771       2.643       6.903       5.589      29.051       2.184      68.196
  | Times   88:        5.727      24.342       3.840       7.514       4.405      20.463       1.905      68.196
  | Times   89:        4.295      21.302       2.498       7.045       4.406      26.779       1.871      68.196
  | Times   90:        6.101      15.983       3.832       7.814       4.406      28.151       1.909      68.196
  | Times   91:        6.851      17.308       3.031       8.292       4.406      26.376       1.932      68.196
  | Times   92:        5.487      21.513       2.917       7.845       4.405      24.321       1.708      68.196
  | Times   93:        5.222       9.701       1.645       6.526       4.405      39.033       1.662      68.196
  | Times   94:        4.595      14.453       3.429       5.684       4.405      33.977       1.653      68.196
  | Times   95:        6.104      30.295      10.095       5.511       0.108      15.115       0.966      68.196
  | Times   96:        3.513      18.420       4.881       2.748       0.410      37.342       0.883      68.196
  | Times   97:        3.598       9.575       2.640       2.752       0.410      48.352       0.870      68.196
  | Times   98:        3.483      18.995       5.177       2.832       0.457      36.376       0.875      68.196
  | Times   99:        3.624       9.830       2.706       2.856       0.457      47.860       0.864      68.196
  | Times  100:        3.647      21.502       5.986       3.111       0.422      32.635       0.894      68.196
  | Times  101:        3.974      10.805       2.952       3.060       0.422      46.100       0.882      68.196
  | Times  102:        3.580      21.031       5.856       3.125       0.415      33.311       0.879      68.196
  | Times  103:        3.996      10.808       2.931       3.070       0.415      46.112       0.865      68.195
  | Times  104:        5.440      22.754       3.098       6.028       3.847      25.436       1.592      68.196
  | Times  105:        4.178      21.183       3.101       5.468       3.847      28.855       1.564      68.196
  | Times  106:        5.853      13.451       1.840       6.096       3.847      35.509       1.599      68.196
