------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.080
  Time zero on CPU 1             :   0.450758990000000E+02  s.
  Internal wall clock time zero  :           520430918.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFE478F2-6011-432D-A227-E85663CCC58F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.992 s          18.998 s
  | Charge density update                       :        1.619 s           1.619 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :       16.176 s          16.181 s
  | Solution of K.-S. eqns.                     :        0.311 s           0.311 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.605 MB (on task 111)
  |   Maximum:      189.757 MB (on task  70)
  |   Average:      146.073 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.736 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  081046.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317788E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.777 s, elapsed       94.819 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8348615467548370
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50092071
  Full exact exchange energy:     806.163221975081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.173       2.978       0.497       1.386       0.076       1.316       2.005       9.432
  | Times    1:        1.076       2.412       0.564       1.306       0.075       1.997       2.001       9.431
  | Times    2:        1.245       2.784       0.474       1.386       0.069       1.473       1.999       9.431
  | Times    3:        0.938       2.406       0.557       1.235       0.069       2.254       1.971       9.432
  | Times    4:        1.213       3.259       0.562       1.391       0.092       0.892       2.023       9.432
  | Times    5:        1.176       2.519       0.512       1.415       0.092       1.694       2.022       9.432
  | Times    6:        1.297       3.195       0.552       1.403       0.089       0.876       2.019       9.432
  | Times    7:        1.121       2.515       0.493       1.361       0.089       1.843       2.010       9.432
  | Times    8:        1.131       2.802       0.472       1.009       0.064       1.963       1.991       9.432
  | Times    9:        1.111       2.346       0.653       0.986       0.064       2.283       1.988       9.432
  | Times   10:        0.906       1.853       0.355       0.808       0.101       3.439       1.969       9.432
  | Times   11:        0.802       1.648       0.447       0.766       0.101       3.711       1.955       9.431
  | Times   12:        0.895       2.042       0.495       0.857       0.105       3.047       1.990       9.432
  | Times   13:        0.775       1.418       0.298       0.847       0.105       4.011       1.977       9.432
  | Times   14:        0.821       2.180       0.539       0.794       0.101       3.018       1.977       9.432
  | Times   15:        0.763       1.067       0.237       0.772       0.101       4.525       1.965       9.432
  | Times   16:        0.797       3.080       0.732       0.915       0.083       1.836       1.989       9.432
  | Times   17:        0.867       1.977       0.386       0.926       0.083       3.194       1.999       9.432
  | Times   18:        0.818       2.565       0.531       0.982       0.071       2.476       1.988       9.432
  | Times   19:        0.718       1.726       0.375       0.952       0.071       3.620       1.970       9.432
  | Times   20:        0.867       2.517       0.433       1.083       0.071       2.477       1.983       9.432
  | Times   21:        0.791       1.941       0.496       1.074       0.071       3.087       1.972       9.432
  | Times   22:        0.809       2.307       0.397       0.994       0.061       2.885       1.979       9.432
  | Times   23:        0.751       1.787       0.480       0.963       0.061       3.420       1.969       9.432
  | Times   24:        0.830       4.315       1.273       0.951       0.007       0.065       1.990       9.431
  | Times   25:        0.710       4.256       1.274       0.813       0.007       0.390       1.983       9.432
  | Times   26:        0.811       4.342       1.330       0.915       0.007       0.036       1.990       9.432
  | Times   27:        0.776       4.083       1.213       0.823       0.007       0.543       1.987       9.432
  | Times   28:        0.760       4.324       1.339       0.965       0.007       0.047       1.990       9.431
  | Times   29:        0.803       4.195       1.287       0.921       0.007       0.228       1.991       9.432
  | Times   30:        0.813       4.103       1.227       0.909       0.007       0.386       1.987       9.432
  | Times   31:        0.767       4.316       1.345       0.971       0.007       0.035       1.992       9.432
  | Times   32:        1.097       2.889       0.466       1.415       0.089       1.358       2.118       9.431
  | Times   33:        1.027       2.328       0.572       1.335       0.089       1.969       2.111       9.431
  | Times   34:        1.248       2.759       0.445       1.446       0.074       1.336       2.123       9.432
  | Times   35:        0.914       2.354       0.577       1.268       0.074       2.152       2.091       9.431
  | Times   36:        1.170       3.213       0.566       1.428       0.077       0.869       2.108       9.432
  | Times   37:        1.141       2.475       0.510       1.454       0.077       1.662       2.112       9.432
  | Times   38:        1.247       3.164       0.580       1.386       0.111       0.816       2.127       9.432
  | Times   39:        1.082       2.446       0.499       1.363       0.111       1.809       2.120       9.432
  | Times   40:        1.094       2.797       0.455       1.030       0.072       1.886       2.098       9.432
  | Times   41:        1.093       2.309       0.665       1.006       0.072       2.190       2.096       9.432
  | Times   42:        0.869       1.834       0.340       0.794       0.103       3.394       2.097       9.432
  | Times   43:        0.766       1.640       0.454       0.764       0.103       3.626       2.079       9.432
  | Times   44:        0.837       2.017       0.490       0.852       0.119       3.015       2.100       9.432
  | Times   45:        0.760       1.380       0.298       0.838       0.119       3.948       2.090       9.432
  | Times   46:        0.809       2.148       0.563       0.758       0.116       2.931       2.106       9.432
  | Times   47:        0.734       1.025       0.233       0.729       0.116       4.497       2.098       9.432
  | Times   48:        0.773       3.044       0.720       0.912       0.085       1.783       2.113       9.432
  | Times   49:        0.841       1.917       0.394       0.916       0.085       3.165       2.112       9.432
  | Times   50:        0.800       2.524       0.517       0.970       0.076       2.449       2.096       9.432
  | Times   51:        0.685       1.659       0.378       0.929       0.076       3.623       2.080       9.432
  | Times   52:        0.847       2.480       0.413       1.104       0.075       2.420       2.093       9.432
  | Times   53:        0.762       1.921       0.505       1.099       0.075       2.985       2.085       9.432
  | Times   54:        0.788       2.271       0.390       0.998       0.059       2.833       2.092       9.432
  | Times   55:        0.714       1.765       0.496       0.971       0.059       3.342       2.083       9.432
  | Times   56:        0.795       4.243       1.261       0.948       0.007       0.074       2.103       9.432
  | Times   57:        0.672       4.188       1.266       0.813       0.007       0.388       2.098       9.432
  | Times   58:        0.755       4.262       1.347       0.917       0.007       0.040       2.104       9.432
  | Times   59:        0.731       4.004       1.210       0.820       0.007       0.561       2.098       9.432
  | Times   60:        0.734       4.255       1.344       0.972       0.007       0.018       2.102       9.432
  | Times   61:        0.766       4.138       1.307       0.922       0.007       0.188       2.103       9.432
  | Times   62:        0.778       4.046       1.234       0.910       0.007       0.355       2.101       9.432
  | Times   63:        0.760       4.284       1.310       0.954       0.007       0.015       2.102       9.432
  | Times   64:        1.428       3.571       0.568       1.752       0.109       1.662       0.342       9.432
  | Times   65:        1.311       2.862       0.686       1.701       0.109       2.421       0.341       9.432
  | Times   66:        1.583       3.422       0.559       1.806       0.076       1.648       0.337       9.432
  | Times   67:        1.205       2.876       0.694       1.621       0.076       2.662       0.297       9.432
  | Times   68:        1.488       3.927       0.694       1.755       0.102       1.130       0.335       9.432
  | Times   69:        1.471       3.031       0.640       1.806       0.102       2.042       0.339       9.432
  | Times   70:        1.619       3.878       0.753       1.734       0.101       0.995       0.351       9.432
  | Times   71:        1.381       3.008       0.611       1.681       0.101       2.309       0.339       9.432
  | Times   72:        1.400       3.488       0.557       1.290       0.084       2.283       0.330       9.432
  | Times   73:        1.423       2.825       0.809       1.257       0.084       2.708       0.326       9.432
  | Times   74:        1.110       2.243       0.426       1.001       0.131       4.200       0.321       9.432
  | Times   75:        0.994       2.008       0.560       0.967       0.131       4.468       0.303       9.432
  | Times   76:        1.078       2.495       0.622       1.041       0.145       3.726       0.326       9.432
  | Times   77:        0.968       1.694       0.360       1.002       0.145       4.949       0.314       9.432
  | Times   78:        1.032       2.663       0.689       0.940       0.136       3.624       0.348       9.432
  | Times   79:        0.947       1.258       0.281       0.904       0.136       5.569       0.337       9.432
  | Times   80:        1.014       3.736       0.888       1.169       0.100       2.191       0.333       9.432
  | Times   81:        1.089       2.392       0.482       1.182       0.100       3.854       0.333       9.432
  | Times   82:        1.020       3.135       0.644       1.225       0.092       2.998       0.318       9.431
  | Times   83:        0.884       2.058       0.469       1.176       0.092       4.449       0.305       9.431
  | Times   84:        1.090       3.079       0.520       1.365       0.092       2.959       0.327       9.431
  | Times   85:        1.002       2.382       0.613       1.364       0.092       3.668       0.311       9.432
  | Times   86:        1.017       2.832       0.480       1.239       0.076       3.474       0.314       9.432
  | Times   87:        0.959       2.170       0.624       1.192       0.076       4.112       0.300       9.432
  | Times   88:        1.054       5.252       1.581       1.174       0.009       0.037       0.325       9.432
  | Times   89:        0.877       5.148       1.566       0.995       0.009       0.524       0.314       9.432
  | Times   90:        0.998       5.235       1.662       1.133       0.009       0.071       0.324       9.432
  | Times   91:        0.976       4.943       1.501       1.016       0.009       0.664       0.323       9.432
  | Times   92:        0.964       5.242       1.681       1.205       0.009       0.009       0.322       9.432
  | Times   93:        0.996       5.094       1.597       1.155       0.009       0.259       0.322       9.432
  | Times   94:        1.020       4.990       1.520       1.133       0.009       0.443       0.318       9.432
  | Times   95:        0.975       5.265       1.623       1.182       0.009       0.051       0.326       9.432
  | Times   96:        0.851       2.208       0.348       1.071       0.066       1.024       3.864       9.432
  | Times   97:        0.784       1.794       0.413       1.004       0.066       1.513       3.858       9.432
  | Times   98:        0.954       2.105       0.345       1.062       0.052       1.037       3.877       9.432
  | Times   99:        0.699       1.803       0.424       0.957       0.052       1.643       3.854       9.432
  | Times  100:        0.896       2.451       0.425       1.064       0.053       0.674       3.868       9.432
  | Times  101:        0.874       1.894       0.391       1.077       0.053       1.277       3.866       9.431
  | Times  102:        0.962       2.413       0.445       1.036       0.078       0.621       3.877       9.432
  | Times  103:        0.858       1.887       0.385       1.007       0.078       1.349       3.868       9.431
  | Times  104:        0.842       2.122       0.346       0.762       0.053       1.441       3.865       9.431
  | Times  105:        0.837       1.763       0.486       0.742       0.053       1.690       3.861       9.431
  | Times  106:        0.674       1.410       0.264       0.588       0.076       2.577       3.843       9.431
  | Times  107:        0.608       1.263       0.338       0.558       0.076       2.754       3.834       9.431
  | Times  108:        0.640       1.565       0.382       0.619       0.078       2.281       3.867       9.431
  | Times  109:        0.578       1.060       0.222       0.593       0.078       3.046       3.855       9.431
  | Times  110:        0.642       1.650       0.429       0.558       0.092       2.198       3.862       9.431
  | Times  111:        0.579       0.787       0.180       0.529       0.092       3.411       3.854       9.431
  | Times  112:        0.608       2.336       0.551       0.685       0.069       1.325       3.858       9.431
  | Times  113:        0.652       1.488       0.300       0.696       0.069       2.365       3.861       9.431
  | Times  114:        0.628       1.947       0.403       0.711       0.056       1.835       3.852       9.431
  | Times  115:        0.539       1.297       0.293       0.688       0.056       2.722       3.837       9.431
  | Times  116:        0.650       1.897       0.324       0.795       0.057       1.857       3.851       9.431
  | Times  117:        0.596       1.479       0.377       0.789       0.057       2.289       3.844       9.431
  | Times  118:        0.613       1.748       0.299       0.720       0.044       2.171       3.836       9.431
  | Times  119:        0.560       1.344       0.376       0.693       0.044       2.586       3.829       9.431
  | Times  120:        0.633       3.264       0.949       0.702       0.005       0.023       3.855       9.431
  | Times  121:        0.532       3.212       0.954       0.602       0.005       0.271       3.855       9.431
  | Times  122:        0.599       3.278       1.004       0.676       0.005       0.010       3.859       9.431
  | Times  123:        0.591       3.086       0.914       0.609       0.005       0.370       3.856       9.431
  | Times  124:        0.577       3.266       0.998       0.720       0.005       0.007       3.858       9.431
  | Times  125:        0.603       3.177       0.971       0.684       0.005       0.133       3.859       9.431
  | Times  126:        0.609       3.106       0.921       0.675       0.005       0.265       3.851       9.431
  | Times  127:        0.582       3.266       0.987       0.715       0.005       0.018       3.858       9.431
  | Times  sum:      115.441     352.605      87.037     131.449       8.347     247.708     264.649    1207.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.005
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86846700 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242196         -523.60679
      2       2.00000         -19.229212         -523.25348
      3       2.00000         -10.274689         -279.58852
      4       2.00000         -10.262681         -279.26175
      5       2.00000          -1.058275          -28.79714
      6       2.00000          -1.049683          -28.56333
      7       2.00000          -0.714637          -19.44626
      8       2.00000          -0.699839          -19.04360
      9       2.00000          -0.530215          -14.42789
     10       2.00000          -0.520280          -14.15754
     11       2.00000          -0.461914          -12.56932
     12       2.00000          -0.459150          -12.49412
     13       2.00000          -0.451264          -12.27951
     14       2.00000          -0.449817          -12.24013
     15       2.00000          -0.367720          -10.00617
     16       2.00000          -0.351549           -9.56614
     17       2.00000          -0.303386           -8.25555
     18       2.00000          -0.287538           -7.82432
     19       0.00000           0.003211            0.08738
     20       0.00000           0.008176            0.22248
     21       0.00000           0.012734            0.34650
     22       0.00000           0.019636            0.53432
     23       0.00000           0.026524            0.72177
     24       0.00000           0.030385            0.82681
     25       0.00000           0.031362            0.85342
     26       0.00000           0.033181            0.90291
     27       0.00000           0.037195            1.01213
     28       0.00000           0.046437            1.26361
     29       0.00000           0.061370            1.66998
     30       0.00000           0.067630            1.84030
     31       0.00000           0.068521            1.86455
     32       0.00000           0.073839            2.00925
     33       0.00000           0.080682            2.19547
     34       0.00000           0.084675            2.30413
     35       0.00000           0.087815            2.38957
     36       0.00000           0.088886            2.41871
     37       0.00000           0.095605            2.60155
     38       0.00000           0.102258            2.78259
     39       0.00000           0.107067            2.91343

  Highest occupied state (VBM) at     -7.82431873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08738474 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91170348 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42809273 Ha       -3630.76313444 eV
  | XC energy correction          :         -15.93090369 Ha        -433.50194588 eV
  | XC potential correction       :          30.02396207 Ha         816.99357607 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.50468069 Ha        -557.96075029 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74584416 Ha       -6687.08465466 eV
  | Total energy, T -> 0          :        -245.74584416 Ha       -6687.08465466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74584416 Ha       -6687.08465466 eV

  Derived energy quantities:
  | Kinetic energy                :         214.21717809 Ha        5829.14599957 eV
  | Electrostatic energy          :        -429.21720837 Ha      -11679.59449097 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961389 Ha          -0.26160715 eV
  | Sum of eigenvalues per atom                           :        -100.85453151 eV
  | Total energy (T->0) per atom                          :        -185.75235152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75235152 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.378 s, elapsed      203.064 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2543E-01
  | Change of unmixed KS density  :  0.2543E-01
  | Change of sum of eigenvalues  : -0.6819E-01 eV
  | Change of total energy        : -0.1636E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.133 s          12.133 s
  | Charge density update                       :        1.618 s           1.617 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.769 s           0.770 s
  | Fock matrix evaluation                      :        9.477 s           9.477 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.605 MB (on task 111)
  |   Maximum:      189.757 MB (on task  70)
  |   Average:      146.073 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.736 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081058.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323760E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106268E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.843 s, elapsed       95.599 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8345631957054138
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50069684
  Full exact exchange energy:     806.374150459321 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.170       2.975       0.494       1.403       0.076       1.262       2.023       9.403
  | Times    1:        1.074       2.394       0.574       1.324       0.075       1.943       2.018       9.403
  | Times    2:        1.241       2.768       0.471       1.396       0.068       1.443       2.016       9.403
  | Times    3:        0.934       2.403       0.559       1.243       0.068       2.208       1.988       9.403
  | Times    4:        1.213       3.254       0.562       1.395       0.101       0.842       2.035       9.403
  | Times    5:        1.176       2.518       0.517       1.422       0.101       1.635       2.034       9.403
  | Times    6:        1.301       3.192       0.548       1.398       0.094       0.838       2.032       9.403
  | Times    7:        1.124       2.512       0.494       1.365       0.094       1.791       2.022       9.403
  | Times    8:        1.134       2.801       0.476       1.018       0.064       1.901       2.008       9.403
  | Times    9:        1.112       2.347       0.656       0.993       0.064       2.227       2.005       9.403
  | Times   10:        0.909       1.856       0.355       0.825       0.099       3.374       1.986       9.403
  | Times   11:        0.803       1.651       0.443       0.779       0.099       3.657       1.971       9.403
  | Times   12:        0.890       2.041       0.494       0.866       0.108       3.000       2.005       9.403
  | Times   13:        0.777       1.419       0.298       0.860       0.108       3.948       1.992       9.403
  | Times   14:        0.820       2.175       0.533       0.801       0.106       2.974       1.995       9.403
  | Times   15:        0.765       1.069       0.237       0.782       0.106       4.461       1.984       9.403
  | Times   16:        0.795       3.066       0.730       0.918       0.084       1.805       2.005       9.403
  | Times   17:        0.868       1.974       0.382       0.930       0.084       3.151       2.014       9.403
  | Times   18:        0.817       2.562       0.528       0.988       0.073       2.430       2.005       9.403
  | Times   19:        0.708       1.720       0.376       0.958       0.073       3.582       1.986       9.403
  | Times   20:        0.862       2.523       0.433       1.088       0.072       2.425       2.001       9.403
  | Times   21:        0.790       1.944       0.491       1.070       0.072       3.046       1.989       9.403
  | Times   22:        0.808       2.309       0.397       0.992       0.060       2.844       1.994       9.403
  | Times   23:        0.739       1.841       0.476       0.962       0.060       3.341       1.984       9.403
  | Times   24:        0.827       4.311       1.269       0.946       0.007       0.035       2.007       9.403
  | Times   25:        0.706       4.248       1.272       0.813       0.007       0.359       1.997       9.403
  | Times   26:        0.806       4.334       1.328       0.913       0.007       0.007       2.007       9.403
  | Times   27:        0.785       4.073       1.210       0.818       0.007       0.508       2.002       9.403
  | Times   28:        0.757       4.318       1.337       0.962       0.007       0.016       2.005       9.403
  | Times   29:        0.810       4.190       1.290       0.920       0.007       0.180       2.006       9.403
  | Times   30:        0.801       4.104       1.224       0.906       0.007       0.359       2.002       9.403
  | Times   31:        0.779       4.331       1.307       0.949       0.007       0.023       2.007       9.403
  | Times   32:        1.089       2.882       0.467       1.423       0.086       1.338       2.117       9.403
  | Times   33:        1.024       2.324       0.570       1.344       0.086       1.945       2.110       9.403
  | Times   34:        1.248       2.757       0.440       1.448       0.075       1.320       2.114       9.403
  | Times   35:        0.928       2.353       0.567       1.273       0.075       2.121       2.084       9.403
  | Times   36:        1.154       3.207       0.564       1.414       0.079       0.882       2.103       9.403
  | Times   37:        1.154       2.470       0.509       1.439       0.079       1.644       2.108       9.403
  | Times   38:        1.237       3.164       0.586       1.381       0.101       0.812       2.122       9.403
  | Times   39:        1.075       2.447       0.499       1.358       0.101       1.807       2.114       9.403
  | Times   40:        1.096       2.798       0.447       1.026       0.072       1.872       2.091       9.403
  | Times   41:        1.089       2.307       0.661       1.003       0.072       2.180       2.090       9.403
  | Times   42:        0.864       1.834       0.340       0.796       0.105       3.372       2.092       9.403
  | Times   43:        0.758       1.639       0.455       0.764       0.105       3.606       2.075       9.403
  | Times   44:        0.831       2.014       0.489       0.856       0.120       2.996       2.097       9.403
  | Times   45:        0.759       1.379       0.298       0.842       0.120       3.918       2.088       9.403
  | Times   46:        0.806       2.146       0.556       0.764       0.116       2.915       2.100       9.403
  | Times   47:        0.731       1.024       0.233       0.735       0.116       4.472       2.092       9.403
  | Times   48:        0.774       3.040       0.715       0.909       0.085       1.777       2.102       9.403
  | Times   49:        0.842       1.920       0.392       0.914       0.085       3.147       2.102       9.403
  | Times   50:        0.781       2.522       0.517       0.964       0.075       2.453       2.092       9.403
  | Times   51:        0.682       1.660       0.379       0.918       0.075       3.612       2.077       9.403
  | Times   52:        0.841       2.479       0.418       1.127       0.071       2.379       2.088       9.403
  | Times   53:        0.759       1.920       0.504       1.114       0.071       2.954       2.080       9.403
  | Times   54:        0.783       2.262       0.390       1.015       0.063       2.805       2.085       9.403
  | Times   55:        0.718       1.763       0.505       0.984       0.063       3.292       2.077       9.403
  | Times   56:        0.795       4.242       1.257       0.949       0.007       0.056       2.097       9.403
  | Times   57:        0.667       4.178       1.254       0.807       0.007       0.398       2.092       9.403
  | Times   58:        0.757       4.259       1.342       0.913       0.007       0.028       2.097       9.403
  | Times   59:        0.729       3.991       1.215       0.813       0.007       0.556       2.091       9.403
  | Times   60:        0.735       4.246       1.337       0.964       0.007       0.019       2.095       9.403
  | Times   61:        0.757       4.134       1.300       0.920       0.007       0.188       2.096       9.403
  | Times   62:        0.777       4.038       1.232       0.908       0.007       0.346       2.094       9.403
  | Times   63:        0.753       4.271       1.314       0.944       0.007       0.018       2.096       9.403
  | Times   64:        1.418       3.562       0.571       1.777       0.103       1.629       0.343       9.403
  | Times   65:        1.308       2.856       0.685       1.706       0.103       2.401       0.343       9.403
  | Times   66:        1.577       3.419       0.558       1.809       0.081       1.618       0.341       9.403
  | Times   67:        1.192       2.872       0.707       1.623       0.081       2.627       0.301       9.403
  | Times   68:        1.481       3.918       0.694       1.761       0.101       1.112       0.336       9.403
  | Times   69:        1.468       3.029       0.640       1.812       0.101       2.013       0.340       9.403
  | Times   70:        1.611       3.876       0.748       1.738       0.106       0.973       0.351       9.403
  | Times   71:        1.378       3.013       0.611       1.686       0.106       2.271       0.338       9.403
  | Times   72:        1.387       3.478       0.560       1.292       0.086       2.270       0.329       9.403
  | Times   73:        1.425       2.819       0.811       1.258       0.086       2.680       0.324       9.403
  | Times   74:        1.104       2.243       0.427       1.005       0.128       4.169       0.326       9.403
  | Times   75:        0.985       2.005       0.559       0.971       0.128       4.446       0.308       9.403
  | Times   76:        1.113       2.487       0.621       1.052       0.139       3.670       0.320       9.403
