------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.849
  Time zero on CPU 1             :   0.624973830000000E+02  s.
  Internal wall clock time zero  :           521712600.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F95725C-A80E-4513-ABAB-167313167C56

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.774 s           0.774 s
  | Fock matrix evaluation                      :        9.462 s           9.462 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.608 MB (on task 111)
  |   Maximum:      189.760 MB (on task  70)
  |   Average:      146.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.738 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  081211.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110633E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.843 s, elapsed       95.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8349885940551758
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50100857
  Full exact exchange energy:     805.758769133831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.177       2.975       0.500       1.405       0.085       1.269       2.021       9.433
  | Times    1:        1.082       2.394       0.559       1.323       0.085       1.971       2.018       9.433
  | Times    2:        1.253       2.772       0.470       1.384       0.065       1.470       2.018       9.433
  | Times    3:        0.964       2.413       0.566       1.251       0.065       2.183       1.991       9.433
  | Times    4:        1.210       3.260       0.567       1.395       0.094       0.870       2.037       9.433
  | Times    5:        1.190       2.520       0.520       1.420       0.094       1.653       2.037       9.433
  | Times    6:        1.305       3.195       0.558       1.398       0.094       0.847       2.036       9.433
  | Times    7:        1.134       2.516       0.493       1.355       0.094       1.812       2.028       9.433
  | Times    8:        1.135       2.804       0.473       1.012       0.067       1.932       2.010       9.433
  | Times    9:        1.112       2.346       0.653       0.993       0.067       2.255       2.007       9.433
  | Times   10:        0.914       1.858       0.356       0.809       0.099       3.411       1.986       9.433
  | Times   11:        0.803       1.652       0.445       0.776       0.099       3.686       1.973       9.433
  | Times   12:        0.865       2.053       0.496       0.871       0.117       3.018       2.012       9.433
  | Times   13:        0.818       1.422       0.298       0.856       0.117       3.922       2.000       9.433
  | Times   14:        0.826       2.170       0.547       0.810       0.101       2.962       2.017       9.433
  | Times   15:        0.767       1.056       0.236       0.785       0.101       4.482       2.006       9.433
  | Times   16:        0.809       3.080       0.749       0.910       0.082       1.796       2.008       9.433
  | Times   17:        0.875       1.972       0.384       0.921       0.082       3.183       2.016       9.433
  | Times   18:        0.815       2.571       0.529       0.987       0.074       2.450       2.007       9.433
  | Times   19:        0.712       1.719       0.380       0.951       0.074       3.608       1.989       9.433
  | Times   20:        0.861       2.519       0.432       1.094       0.069       2.452       2.005       9.433
  | Times   21:        0.799       1.944       0.488       1.076       0.069       3.062       1.994       9.433
  | Times   22:        0.810       2.311       0.398       0.998       0.061       2.856       1.999       9.433
  | Times   23:        0.743       1.786       0.484       0.967       0.061       3.402       1.990       9.433
  | Times   24:        0.838       4.324       1.265       0.948       0.007       0.040       2.010       9.433
  | Times   25:        0.710       4.257       1.276       0.816       0.007       0.365       2.002       9.433
  | Times   26:        0.804       4.343       1.336       0.914       0.007       0.020       2.009       9.433
  | Times   27:        0.787       4.079       1.215       0.816       0.007       0.522       2.006       9.433
  | Times   28:        0.765       4.330       1.347       0.959       0.007       0.016       2.009       9.433
  | Times   29:        0.807       4.200       1.291       0.920       0.007       0.199       2.009       9.433
  | Times   30:        0.802       4.117       1.220       0.897       0.007       0.382       2.008       9.433
  | Times   31:        0.800       4.346       1.314       0.950       0.007       0.006       2.010       9.433
  | Times   32:        1.100       2.887       0.458       1.410       0.088       1.365       2.125       9.433
  | Times   33:        1.018       2.325       0.560       1.318       0.088       2.005       2.119       9.433
  | Times   34:        1.231       2.757       0.453       1.430       0.065       1.369       2.128       9.433
  | Times   35:        0.918       2.358       0.576       1.261       0.065       2.157       2.097       9.433
  | Times   36:        1.157       3.206       0.567       1.407       0.079       0.903       2.114       9.433
  | Times   37:        1.142       2.466       0.507       1.430       0.079       1.689       2.120       9.433
  | Times   38:        1.258       3.165       0.605       1.379       0.090       0.810       2.125       9.433
  | Times   39:        1.085       2.451       0.500       1.341       0.090       1.848       2.117       9.433
  | Times   40:        1.096       2.796       0.449       1.031       0.072       1.886       2.102       9.433
  | Times   41:        1.096       2.303       0.660       1.008       0.072       2.192       2.102       9.433
  | Times   42:        0.875       1.835       0.343       0.796       0.101       3.382       2.101       9.433
  | Times   43:        0.759       1.636       0.456       0.761       0.101       3.636       2.084       9.433
  | Times   44:        0.830       2.019       0.491       0.856       0.118       3.009       2.110       9.433
  | Times   45:        0.759       1.379       0.298       0.844       0.118       3.934       2.100       9.433
  | Times   46:        0.810       2.139       0.557       0.769       0.113       2.932       2.112       9.433
  | Times   47:        0.724       1.021       0.233       0.737       0.113       4.500       2.105       9.433
  | Times   48:        0.772       3.050       0.716       0.907       0.083       1.787       2.118       9.433
  | Times   49:        0.838       1.918       0.399       0.912       0.083       3.165       2.117       9.433
  | Times   50:        0.801       2.524       0.520       0.976       0.070       2.443       2.099       9.433
  | Times   51:        0.694       1.658       0.379       0.932       0.070       3.617       2.083       9.433
  | Times   52:        0.847       2.483       0.421       1.070       0.069       2.443       2.101       9.433
  | Times   53:        0.762       1.920       0.505       1.078       0.069       3.006       2.093       9.433
  | Times   54:        0.778       2.263       0.386       0.962       0.059       2.889       2.097       9.433
  | Times   55:        0.727       1.765       0.503       0.946       0.059       3.343       2.089       9.433
  | Times   56:        0.791       4.253       1.269       0.947       0.007       0.058       2.109       9.433
  | Times   57:        0.677       4.188       1.263       0.809       0.007       0.386       2.103       9.433
  | Times   58:        0.762       4.260       1.344       0.911       0.007       0.040       2.109       9.433
  | Times   59:        0.733       4.001       1.210       0.811       0.007       0.568       2.102       9.433
  | Times   60:        0.738       4.255       1.354       0.961       0.007       0.012       2.106       9.433
  | Times   61:        0.765       4.140       1.301       0.915       0.007       0.196       2.110       9.433
  | Times   62:        0.778       4.040       1.234       0.915       0.007       0.352       2.106       9.433
  | Times   63:        0.745       4.261       1.328       0.954       0.007       0.030       2.108       9.433
  | Times   64:        1.438       3.566       0.567       1.769       0.112       1.630       0.351       9.433
  | Times   65:        1.317       2.866       0.688       1.716       0.112       2.382       0.352       9.433
  | Times   66:        1.571       3.419       0.578       1.832       0.073       1.616       0.344       9.433
  | Times   67:        1.210       2.873       0.710       1.642       0.073       2.623       0.302       9.433
  | Times   68:        1.491       3.927       0.694       1.771       0.106       1.099       0.343       9.433
  | Times   69:        1.482       3.032       0.646       1.819       0.106       2.001       0.348       9.433
  | Times   70:        1.613       3.883       0.744       1.739       0.106       0.994       0.354       9.433
  | Times   71:        1.393       3.006       0.616       1.699       0.106       2.272       0.342       9.433
  | Times   72:        1.396       3.476       0.556       1.291       0.085       2.290       0.339       9.433
  | Times   73:        1.431       2.821       0.805       1.259       0.085       2.699       0.334       9.433
  | Times   74:        1.111       2.251       0.426       0.985       0.134       4.200       0.325       9.433
  | Times   75:        1.018       2.010       0.564       0.951       0.134       4.449       0.307       9.433
  | Times   76:        1.056       2.506       0.624       1.043       0.133       3.720       0.350       9.433
  | Times   77:        0.995       1.704       0.360       1.003       0.133       4.901       0.337       9.433
  | Times   78:        1.056       2.640       0.695       0.936       0.155       3.591       0.360       9.433
  | Times   79:        0.932       1.246       0.283       0.891       0.155       5.578       0.348       9.433
  | Times   80:        1.026       3.750       0.892       1.151       0.103       2.167       0.345       9.433
  | Times   81:        1.093       2.392       0.492       1.165       0.103       3.844       0.344       9.433
  | Times   82:        1.010       3.130       0.638       1.222       0.088       3.016       0.329       9.433
  | Times   83:        0.880       2.057       0.476       1.166       0.088       4.453       0.313       9.433
  | Times   84:        1.084       3.085       0.520       1.378       0.093       2.933       0.339       9.433
  | Times   85:        1.007       2.379       0.616       1.374       0.093       3.640       0.322       9.433
  | Times   86:        1.023       2.832       0.482       1.258       0.077       3.443       0.319       9.433
  | Times   87:        0.950       2.170       0.623       1.207       0.077       4.101       0.304       9.433
  | Times   88:        1.045       5.263       1.578       1.173       0.008       0.033       0.333       9.433
  | Times   89:        0.884       5.153       1.565       0.993       0.008       0.508       0.322       9.433
  | Times   90:        1.003       5.239       1.668       1.134       0.008       0.049       0.332       9.433
  | Times   91:        0.981       4.944       1.496       1.010       0.008       0.663       0.330       9.433
  | Times   92:        0.963       5.247       1.665       1.209       0.008       0.008       0.332       9.433
  | Times   93:        0.992       5.097       1.598       1.155       0.008       0.253       0.329       9.433
  | Times   94:        1.021       4.989       1.534       1.144       0.008       0.411       0.326       9.433
  | Times   95:        0.980       5.266       1.634       1.186       0.008       0.026       0.332       9.433
  | Times   96:        0.857       2.204       0.354       1.068       0.063       1.025       3.861       9.433
  | Times   97:        0.798       1.796       0.423       1.016       0.063       1.481       3.856       9.433
  | Times   98:        0.939       2.103       0.352       1.053       0.044       1.075       3.866       9.433
  | Times   99:        0.708       1.800       0.421       0.972       0.044       1.643       3.846       9.433
  | Times  100:        0.891       2.451       0.423       1.068       0.059       0.674       3.866       9.433
  | Times  101:        0.878       1.889       0.391       1.072       0.059       1.280       3.864       9.433
  | Times  102:        0.978       2.412       0.453       1.053       0.062       0.602       3.874       9.433
  | Times  103:        0.858       1.889       0.378       1.010       0.062       1.370       3.865       9.433
  | Times  104:        0.851       2.123       0.345       0.764       0.053       1.432       3.865       9.433
  | Times  105:        0.842       1.760       0.482       0.744       0.053       1.691       3.861       9.433
  | Times  106:        0.667       1.412       0.266       0.596       0.079       2.569       3.845       9.433
  | Times  107:        0.598       1.265       0.337       0.567       0.079       2.750       3.837       9.433
  | Times  108:        0.643       1.564       0.383       0.625       0.086       2.267       3.865       9.433
  | Times  109:        0.585       1.059       0.221       0.599       0.086       3.030       3.853       9.433
  | Times  110:        0.625       1.659       0.424       0.566       0.089       2.199       3.871       9.433
  | Times  111:        0.567       0.794       0.180       0.539       0.089       3.400       3.863       9.433
  | Times  112:        0.635       2.341       0.553       0.687       0.063       1.298       3.857       9.433
  | Times  113:        0.655       1.488       0.300       0.698       0.063       2.368       3.860       9.433
  | Times  114:        0.615       1.943       0.398       0.716       0.056       1.859       3.846       9.433
  | Times  115:        0.547       1.295       0.287       0.694       0.056       2.720       3.833       9.433
  | Times  116:        0.662       1.897       0.320       0.819       0.050       1.832       3.851       9.433
  | Times  117:        0.598       1.480       0.372       0.814       0.050       2.275       3.844       9.433
  | Times  118:        0.604       1.743       0.297       0.733       0.046       2.170       3.839       9.433
  | Times  119:        0.562       1.344       0.375       0.697       0.047       2.577       3.832       9.433
  | Times  120:        0.627       3.270       0.947       0.700       0.005       0.027       3.856       9.433
  | Times  121:        0.532       3.209       0.955       0.602       0.005       0.276       3.854       9.433
  | Times  122:        0.603       3.282       0.998       0.677       0.005       0.009       3.859       9.433
  | Times  123:        0.588       3.087       0.910       0.608       0.005       0.379       3.856       9.433
  | Times  124:        0.575       3.256       1.008       0.725       0.005       0.007       3.858       9.433
  | Times  125:        0.606       3.179       0.966       0.687       0.005       0.132       3.859       9.433
  | Times  126:        0.607       3.110       0.912       0.668       0.005       0.277       3.852       9.433
  | Times  127:        0.581       3.282       0.983       0.711       0.005       0.012       3.858       9.433
  | Times  sum:      115.690     352.637      87.133     131.572       8.283     246.363     265.731    1207.410

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       2.021
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73464928 eV
  Highest occupied state (VBM) at     -7.62715152 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15785297 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78500449 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27204602 Ha       -3626.51688733 eV
  | XC energy correction          :         -15.94953740 Ha        -434.00899483 eV
  | XC potential correction       :          30.04435203 Ha         817.54841504 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.66399276 Ha        -562.29585222 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74735326 Ha       -6687.12571947 eV
  | Total energy, T -> 0          :        -245.74735326 Ha       -6687.12571947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74735326 Ha       -6687.12571947 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05800375 Ha        5824.81464545 eV
  | Electrostatic energy          :        -429.04698170 Ha      -11674.96238756 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012215 Ha          -0.27543777 eV
  | Sum of eigenvalues per atom                           :        -100.73658020 eV
  | Total energy (T->0) per atom                          :        -185.75349221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75349221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.523 s, elapsed      202.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5653E-02
  | Change of unmixed KS density  :  0.1605E-02
  | Change of sum of eigenvalues  : -0.6237E+00 eV
  | Change of total energy        :  0.2713E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.141 s          12.141 s
  | Charge density update                       :        1.615 s           1.615 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.773 s           0.772 s
  | Fock matrix evaluation                      :        9.479 s           9.480 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.608 MB (on task 111)
  |   Maximum:      189.760 MB (on task  70)
  |   Average:      146.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.739 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.275 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081223.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110358E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.751 s, elapsed       94.646 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8349578380584717
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50097489
  Full exact exchange energy:     805.840264692113 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.180       2.970       0.498       1.412       0.073       1.276       2.011       9.421
  | Times    1:        1.075       2.403       0.558       1.322       0.073       1.981       2.008       9.420
  | Times    2:        1.253       2.774       0.470       1.399       0.064       1.455       2.006       9.421
  | Times    3:        0.953       2.411       0.560       1.237       0.064       2.215       1.980       9.421
  | Times    4:        1.211       3.259       0.566       1.394       0.096       0.869       2.025       9.421
  | Times    5:        1.188       2.519       0.515       1.422       0.096       1.655       2.025       9.421
  | Times    6:        1.307       3.194       0.551       1.403       0.089       0.854       2.023       9.421
  | Times    7:        1.136       2.506       0.497       1.365       0.089       1.814       2.014       9.421
  | Times    8:        1.112       2.803       0.478       1.009       0.069       1.953       1.995       9.420
  | Times    9:        1.116       2.338       0.662       0.990       0.069       2.253       1.992       9.420
  | Times   10:        0.920       1.856       0.356       0.810       0.098       3.410       1.971       9.421
  | Times   11:        0.813       1.650       0.446       0.777       0.098       3.678       1.958       9.421
  | Times   12:        0.866       2.052       0.496       0.872       0.117       3.020       1.998       9.420
  | Times   13:        0.825       1.422       0.298       0.857       0.117       3.914       1.987       9.420
  | Times   14:        0.828       2.171       0.547       0.811       0.101       2.961       2.002       9.421
  | Times   15:        0.768       1.059       0.235       0.781       0.101       4.485       1.992       9.421
  | Times   16:        0.808       3.078       0.748       0.909       0.083       1.803       1.991       9.421
  | Times   17:        0.874       1.973       0.385       0.921       0.083       3.184       2.001       9.420
  | Times   18:        0.814       2.566       0.529       0.978       0.076       2.465       1.994       9.421
  | Times   19:        0.714       1.720       0.375       0.940       0.076       3.619       1.976       9.421
  | Times   20:        0.860       2.523       0.433       1.077       0.071       2.467       1.990       9.421
  | Times   21:        0.800       1.943       0.489       1.066       0.071       3.072       1.979       9.421
  | Times   22:        0.808       2.311       0.399       1.000       0.061       2.856       1.986       9.421
  | Times   23:        0.741       1.788       0.488       0.967       0.061       3.398       1.977       9.421
  | Times   24:        0.827       4.319       1.276       0.951       0.007       0.043       1.997       9.421
  | Times   25:        0.705       4.260       1.281       0.816       0.007       0.363       1.989       9.421
  | Times   26:        0.803       4.344       1.337       0.914       0.007       0.019       1.996       9.421
  | Times   27:        0.785       4.078       1.215       0.821       0.007       0.522       1.993       9.421
  | Times   28:        0.764       4.328       1.349       0.963       0.007       0.014       1.995       9.421
  | Times   29:        0.806       4.200       1.293       0.922       0.007       0.196       1.996       9.421
  | Times   30:        0.811       4.113       1.215       0.902       0.007       0.381       1.992       9.421
  | Times   31:        0.781       4.342       1.317       0.955       0.007       0.022       1.996       9.420
  | Times   32:        1.098       2.889       0.465       1.414       0.089       1.360       2.105       9.420
  | Times   33:        1.017       2.325       0.561       1.323       0.089       2.008       2.098       9.421
  | Times   34:        1.228       2.760       0.452       1.443       0.064       1.365       2.109       9.421
  | Times   35:        0.916       2.358       0.580       1.261       0.064       2.163       2.078       9.421
  | Times   36:        1.151       3.207       0.567       1.407       0.072       0.918       2.098       9.420
  | Times   37:        1.163       2.472       0.512       1.430       0.072       1.668       2.103       9.421
  | Times   38:        1.252       3.168       0.601       1.373       0.096       0.825       2.106       9.421
  | Times   39:        1.103       2.450       0.500       1.340       0.096       1.832       2.099       9.421
  | Times   40:        1.097       2.804       0.450       1.030       0.072       1.883       2.086       9.421
  | Times   41:        1.093       2.306       0.666       1.006       0.072       2.193       2.085       9.420
  | Times   42:        0.873       1.842       0.344       0.799       0.103       3.377       2.083       9.421
  | Times   43:        0.756       1.641       0.455       0.768       0.103       3.632       2.066       9.420
  | Times   44:        0.832       2.018       0.496       0.857       0.119       3.005       2.093       9.421
  | Times   45:        0.758       1.380       0.299       0.845       0.119       3.937       2.082       9.421
  | Times   46:        0.815       2.139       0.558       0.772       0.114       2.930       2.093       9.421
  | Times   47:        0.734       1.021       0.233       0.740       0.114       4.494       2.086       9.421
  | Times   48:        0.770       3.057       0.717       0.904       0.082       1.794       2.097       9.421
  | Times   49:        0.845       1.920       0.400       0.908       0.082       3.171       2.096       9.421
  | Times   50:        0.786       2.530       0.518       0.963       0.075       2.467       2.081       9.420
  | Times   51:        0.693       1.658       0.379       0.923       0.075       3.628       2.064       9.420
  | Times   52:        0.848       2.483       0.422       1.072       0.067       2.444       2.085       9.421
  | Times   53:        0.762       1.921       0.505       1.074       0.067       3.015       2.077       9.421
  | Times   54:        0.781       2.264       0.385       0.964       0.061       2.886       2.080       9.421
  | Times   55:        0.722       1.764       0.499       0.944       0.061       3.358       2.072       9.421
  | Times   56:        0.799       4.250       1.270       0.944       0.007       0.060       2.091       9.421
  | Times   57:        0.671       4.186       1.262       0.811       0.007       0.399       2.085       9.421
  | Times   58:        0.759       4.266       1.346       0.911       0.007       0.040       2.091       9.421
  | Times   59:        0.739       3.999       1.209       0.814       0.007       0.568       2.084       9.421
  | Times   60:        0.752       4.255       1.350       0.959       0.007       0.009       2.090       9.421
  | Times   61:        0.756       4.142       1.294       0.919       0.007       0.212       2.091       9.421
  | Times   62:        0.772       4.049       1.232       0.904       0.007       0.366       2.090       9.421
  | Times   63:        0.751       4.279       1.333       0.945       0.007       0.016       2.089       9.421
  | Times   64:        1.436       3.566       0.571       1.777       0.107       1.630       0.334       9.421
  | Times   65:        1.315       2.864       0.688       1.714       0.106       2.401       0.333       9.421
  | Times   66:        1.570       3.420       0.566       1.804       0.075       1.647       0.340       9.421
  | Times   67:        1.216       2.878       0.709       1.631       0.075       2.612       0.300       9.421
  | Times   68:        1.494       3.934       0.703       1.766       0.093       1.092       0.339       9.421
  | Times   69:        1.498       3.034       0.644       1.809       0.093       2.001       0.343       9.421
  | Times   70:        1.607       3.884       0.737       1.730       0.115       0.995       0.353       9.421
  | Times   71:        1.394       3.006       0.615       1.692       0.115       2.257       0.342       9.421
  | Times   72:        1.392       3.480       0.563       1.288       0.082       2.287       0.329       9.421
  | Times   73:        1.392       2.819       0.815       1.255       0.082       2.733       0.325       9.421
  | Times   74:        1.138       2.246       0.426       1.000       0.131       4.164       0.315       9.421
  | Times   75:        1.001       2.006       0.563       0.963       0.131       4.460       0.297       9.421
  | Times   76:        1.098       2.493       0.616       1.049       0.139       3.702       0.323       9.421
  | Times   77:        0.961       1.695       0.360       1.020       0.139       4.934       0.311       9.421
  | Times   78:        1.048       2.661       0.689       0.949       0.133       3.593       0.347       9.421
  | Times   79:        0.935       1.260       0.283       0.912       0.133       5.562       0.336       9.420
  | Times   80:        1.024       3.745       0.891       1.150       0.100       2.180       0.331       9.421
  | Times   81:        1.104       2.392       0.491       1.165       0.100       3.838       0.331       9.420
  | Times   82:        1.011       3.135       0.638       1.216       0.092       3.011       0.317       9.421
  | Times   83:        0.875       2.058       0.476       1.155       0.092       4.462       0.303       9.421
  | Times   84:        1.085       3.086       0.519       1.367       0.090       2.945       0.328       9.421
  | Times   85:        1.010       2.384       0.625       1.372       0.090       3.628       0.311       9.421
  | Times   86:        1.020       2.834       0.485       1.254       0.076       3.441       0.311       9.421
  | Times   87:        0.950       2.172       0.608       1.201       0.076       4.117       0.296       9.421
  | Times   88:        1.055       5.260       1.574       1.170       0.008       0.027       0.325       9.420
  | Times   89:        0.882       5.149       1.573       0.996       0.008       0.500       0.312       9.421
  | Times   90:        1.012       5.240       1.665       1.131       0.008       0.043       0.322       9.421
  | Times   91:        0.970       4.944       1.496       1.006       0.008       0.675       0.321       9.421
  | Times   92:        0.965       5.247       1.665       1.204       0.008       0.010       0.321       9.420
  | Times   93:        1.000       5.096       1.603       1.148       0.008       0.245       0.320       9.421
  | Times   94:        1.023       4.991       1.522       1.138       0.008       0.421       0.317       9.421
  | Times   95:        0.977       5.275       1.634       1.182       0.008       0.020       0.324       9.421
  | Times   96:        0.860       2.207       0.358       1.059       0.060       1.027       3.850       9.421
  | Times   97:        0.801       1.796       0.421       1.013       0.060       1.484       3.845       9.421
  | Times   98:        0.939       2.106       0.347       1.046       0.046       1.081       3.857       9.421
