------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115549.577
  Time zero on CPU 1             :   0.152197935000000E+03  s.
  Internal wall clock time zero  :           520430149.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.966       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.120       1.019       0.000       0.010       0.000       0.000       0.334
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.565       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.049       0.569       0.000       0.007       0.000       0.000       0.778
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.353       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.025       1.308       0.000       0.011       0.000       0.000       0.332
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.249       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.066       1.254       0.000       0.016       0.000       0.000       0.205
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.865       0.000       0.014       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.123       1.888       0.000       0.018       0.000       0.000       0.334
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.645       0.000       0.019       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.082       2.691       0.000       0.026       0.000       0.000       0.287
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.011       0.000       0.015       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.108       2.034       0.000       0.021       0.000       0.000       0.217
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.168       0.000       0.020       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.106       2.245       0.000       0.025       0.000       0.000       0.967
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.739       0.000       0.026       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.078       2.782       0.000       0.031       0.000       0.000       0.874
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.180       0.000       0.019       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.071       2.219       0.000       0.024       0.000       0.000       1.227
  | Imbalance   20:        0.001       0.000       0.000       0.039       1.778       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       1.771       0.000       0.015       0.000       0.000       1.064
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.261       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.030       1.290       0.000       0.012       0.000       0.000       0.595
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.345       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.590       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.354       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.638       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.175       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       1.054       0.000       0.009       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.110       1.093       0.000       0.013       0.000       0.000       0.268
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.584       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.025       0.583       0.000       0.008       0.000       0.000       0.783
  | Imbalance   36:        0.000       0.000       0.000       0.030       1.341       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.317       0.000       0.012       0.000       0.000       0.295
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.235       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.074       1.247       0.000       0.013       0.000       0.000       0.158
  | Imbalance   40:        0.000       0.000       0.000       0.000       1.870       0.000       0.017       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.088       1.896       0.000       0.020       0.000       0.000       0.303
  | Imbalance   42:        0.000       0.000       0.000       0.000       2.709       0.000       0.023       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.081       2.749       0.000       0.029       0.000       0.000       0.269
  | Imbalance   44:        0.000       0.000       0.000       0.000       1.959       0.000       0.018       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.115       2.002       0.000       0.023       0.000       0.000       0.189
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.123       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.107       2.177       0.000       0.029       0.000       0.000       0.949
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.713       0.000       0.018       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.076       2.756       0.000       0.024       0.000       0.000       0.872
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.141       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.071       2.162       0.000       0.023       0.000       0.000       1.255
  | Imbalance   52:        0.001       0.000       0.000       0.014       1.731       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.721       0.000       0.015       0.000       0.000       1.105
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.279       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.025       1.306       0.000       0.014       0.000       0.000       0.559
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.112       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.340       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.355       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.604       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.315       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.614       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.163       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.079       0.000       0.012       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.118       1.121       0.000       0.015       0.000       0.000       0.262
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.545       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.030       0.544       0.000       0.012       0.000       0.000       0.865
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.333       0.000       0.015       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.045       1.295       0.000       0.013       0.000       0.000       0.315
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.261       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.036       1.261       0.000       0.017       0.000       0.000       0.150
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.893       0.000       0.022       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.105       1.926       0.000       0.025       0.000       0.000       0.311
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.674       0.000       0.027       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.058       2.712       0.000       0.031       0.000       0.000       0.277
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.999       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.122       2.046       0.000       0.026       0.000       0.000       0.191
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.186       0.000       0.025       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.095       2.275       0.000       0.029       0.000       0.000       0.910
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.713       0.000       0.020       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.058       2.764       0.000       0.025       0.000       0.000       0.852
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.134       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.084       2.159       0.000       0.023       0.000       0.000       1.249
  | Imbalance   84:        0.001       0.000       0.000       0.036       1.736       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.720       0.000       0.022       0.000       0.000       1.127
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.250       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.035       1.266       0.000       0.013       0.000       0.000       0.611
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.125       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.379       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.378       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.631       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.193       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.155       0.000       0.014       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.152       1.189       0.000       0.018       0.000       0.000       0.249
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.658       0.000       0.007       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.039       0.655       0.000       0.010       0.000       0.000       0.759
  | Imbalance  100:        0.001       0.000       0.000       0.001       1.459       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.005       1.432       0.000       0.014       0.000       0.000       0.323
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.354       0.000       0.010       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.068       1.362       0.000       0.017       0.000       0.000       0.173
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.983       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.085       2.007       0.000       0.022       0.000       0.000       0.298
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.738       0.000       0.022       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.067       2.803       0.000       0.027       0.000       0.000       0.282
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.124       0.000       0.022       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.097       2.152       0.000       0.027       0.000       0.000       0.188
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.219       0.000       0.022       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.094       2.286       0.000       0.026       0.000       0.000       0.924
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.749       0.000       0.021       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.071       2.790       0.000       0.025       0.000       0.000       0.860
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.190       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.080       2.226       0.000       0.030       0.000       0.000       1.233
  | Imbalance  116:        0.001       0.000       0.000       0.026       1.766       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.752       0.000       0.017       0.000       0.000       1.098
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.314       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.035       1.337       0.000       0.012       0.000       0.000       0.535
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.405       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.063       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.470       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.651       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.673       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.244       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.001       2.513       0.485       1.131       0.108       0.972       0.270       6.479
  | Times    1:        0.881       2.155       0.509       1.078       0.108       1.484       0.264       6.479
  | Times    2:        1.012       2.788       0.672       1.058       0.114       0.572       0.264       6.480
  | Times    3:        0.963       2.275       0.408       1.054       0.114       1.405       0.262       6.480
  | Times    4:        0.989       2.181       0.421       1.162       0.102       1.367       0.258       6.480
  | Times    5:        0.964       1.810       0.460       1.207       0.102       1.678       0.259       6.480
  | Times    6:        0.973       2.258       0.432       1.187       0.099       1.256       0.274       6.480
  | Times    7:        0.908       2.002       0.484       1.181       0.099       1.542       0.264       6.480
  | Times    8:        0.950       1.868       0.434       0.988       0.103       1.880       0.257       6.480
  | Times    9:        0.827       1.547       0.421       0.966       0.103       2.364       0.252       6.480
  | Times   10:        0.787       1.585       0.304       0.799       0.095       2.665       0.245       6.480
  | Times   11:        0.705       1.245       0.358       0.754       0.095       3.086       0.237       6.480
  | Times   12:        0.875       1.768       0.346       1.109       0.097       2.027       0.257       6.480
  | Times   13:        0.767       1.507       0.390       1.086       0.097       2.382       0.251       6.480
  | Times   14:        0.754       1.692       0.500       0.982       0.100       2.189       0.261       6.480
  | Times   15:        0.649       1.050       0.175       0.905       0.100       3.345       0.255       6.480
  | Times   16:        0.605       1.693       0.502       0.628       0.060       2.766       0.227       6.480
  | Times   17:        0.527       1.134       0.186       0.585       0.060       3.767       0.221       6.480
  | Times   18:        0.650       2.001       0.573       0.742       0.072       2.201       0.241       6.480
  | Times   19:        0.579       1.160       0.187       0.704       0.072       3.542       0.236       6.480
  | Times   20:        0.642       2.249       0.579       0.865       0.071       1.833       0.241       6.480
  | Times   21:        0.681       1.528       0.236       0.872       0.071       2.851       0.241       6.480
  | Times   22:        0.772       2.521       0.628       0.965       0.073       1.268       0.254       6.480
  | Times   23:        0.741       2.191       0.364       0.936       0.072       1.928       0.247       6.480
  | Times   24:        0.636       3.643       1.111       0.716       0.007       0.119       0.248       6.480
  | Times   25:        0.639       3.517       1.013       0.712       0.007       0.347       0.245       6.480
  | Times   26:        0.639       3.745       1.096       0.748       0.007       0.002       0.244       6.480
  | Times   27:        0.622       3.384       1.101       0.725       0.007       0.396       0.246       6.480
  | Times   28:        0.645       3.234       1.051       0.704       0.007       0.596       0.243       6.480
  | Times   29:        0.585       3.486       1.126       0.673       0.007       0.359       0.244       6.480
  | Times   30:        0.612       3.252       1.031       0.690       0.007       0.647       0.240       6.480
  | Times   31:        0.627       3.509       1.146       0.768       0.007       0.177       0.246       6.480
  | Times   32:        0.980       2.438       0.470       1.166       0.104       1.064       0.258       6.480
  | Times   33:        0.871       2.142       0.498       1.127       0.104       1.484       0.254       6.480
  | Times   34:        0.987       2.785       0.689       1.063       0.110       0.592       0.254       6.480
  | Times   35:        0.961       2.277       0.413       1.064       0.110       1.401       0.253       6.480
  | Times   36:        0.933       2.178       0.420       1.214       0.093       1.385       0.256       6.480
  | Times   37:        0.963       1.836       0.466       1.238       0.093       1.625       0.258       6.480
  | Times   38:        0.976       2.229       0.426       1.240       0.109       1.242       0.257       6.480
  | Times   39:        0.902       2.009       0.489       1.228       0.109       1.493       0.250       6.480
  | Times   40:        0.926       1.876       0.428       1.013       0.104       1.887       0.246       6.480
  | Times   41:        0.839       1.570       0.430       0.987       0.104       2.308       0.243       6.480
  | Times   42:        0.745       1.590       0.302       0.780       0.089       2.732       0.243       6.480
  | Times   43:        0.664       1.259       0.364       0.740       0.089       3.129       0.236       6.480
  | Times   44:        0.865       1.766       0.344       1.196       0.085       1.978       0.245       6.480
  | Times   45:        0.750       1.525       0.395       1.153       0.085       2.331       0.239       6.480
  | Times   46:        0.766       1.699       0.507       0.994       0.123       2.149       0.242       6.480
  | Times   47:        0.659       1.088       0.170       0.936       0.123       3.263       0.241       6.480
  | Times   48:        0.619       1.708       0.499       0.630       0.063       2.732       0.228       6.480
  | Times   49:        0.544       1.154       0.181       0.588       0.063       3.729       0.222       6.480
  | Times   50:        0.655       2.027       0.582       0.745       0.080       2.158       0.234       6.480
  | Times   51:        0.584       1.172       0.181       0.724       0.080       3.512       0.227       6.480
  | Times   52:        0.659       2.276       0.591       0.886       0.076       1.762       0.230       6.480
  | Times   53:        0.673       1.531       0.231       0.896       0.076       2.843       0.230       6.480
  | Times   54:        0.767       2.524       0.593       0.987       0.077       1.288       0.243       6.480
  | Times   55:        0.743       2.196       0.362       0.960       0.077       1.906       0.236       6.480
  | Times   56:        0.629       3.660       1.110       0.724       0.007       0.114       0.236       6.480
  | Times   57:        0.633       3.552       1.001       0.712       0.007       0.342       0.233       6.480
  | Times   58:        0.621       3.772       1.092       0.752       0.007       0.001       0.234       6.480
  | Times   59:        0.608       3.423       1.102       0.749       0.007       0.358       0.233       6.480
  | Times   60:        0.621       3.269       1.039       0.703       0.007       0.610       0.232       6.480
  | Times   61:        0.587       3.529       1.129       0.676       0.007       0.319       0.233       6.480
  | Times   62:        0.604       3.296       1.027       0.695       0.007       0.619       0.233       6.480
  | Times   63:        0.632       3.538       1.133       0.771       0.007       0.166       0.234       6.480
  | Times   64:        0.979       2.407       0.453       1.126       0.109       1.092       0.313       6.480
  | Times   65:        0.861       2.105       0.493       1.084       0.109       1.517       0.310       6.480
  | Times   66:        0.980       2.802       0.693       1.032       0.104       0.559       0.309       6.480
  | Times   67:        0.950       2.231       0.399       1.033       0.104       1.453       0.309       6.480
  | Times   68:        0.961       2.155       0.425       1.173       0.101       1.349       0.316       6.480
  | Times   69:        0.916       1.809       0.456       1.211       0.101       1.669       0.318       6.480
  | Times   70:        0.948       2.206       0.417       1.203       0.107       1.272       0.327       6.480
  | Times   71:        0.912       1.996       0.477       1.202       0.107       1.466       0.320       6.480
  | Times   72:        0.926       1.849       0.436       0.954       0.099       1.915       0.300       6.480
  | Times   73:        0.821       1.548       0.426       0.921       0.099       2.369       0.295       6.480
  | Times   74:        0.755       1.580       0.299       0.758       0.093       2.702       0.292       6.480
  | Times   75:        0.697       1.245       0.358       0.720       0.093       3.079       0.288       6.480
  | Times   76:        0.861       1.745       0.346       1.109       0.094       2.022       0.303       6.480
  | Times   77:        0.739       1.512       0.389       1.062       0.094       2.386       0.299       6.480
  | Times   78:        0.739       1.661       0.481       0.975       0.104       2.212       0.308       6.480
  | Times   79:        0.644       1.054       0.178       0.886       0.103       3.310       0.304       6.480
  | Times   80:        0.610       1.676       0.485       0.628       0.061       2.734       0.285       6.480
  | Times   81:        0.552       1.118       0.191       0.578       0.061       3.701       0.280       6.480
  | Times   82:        0.658       1.998       0.578       0.721       0.078       2.155       0.291       6.480
  | Times   83:        0.574       1.138       0.189       0.696       0.078       3.517       0.288       6.480
  | Times   84:        0.634       2.268       0.587       0.826       0.078       1.794       0.292       6.480
  | Times   85:        0.670       1.501       0.228       0.841       0.078       2.871       0.290       6.480
  | Times   86:        0.770       2.541       0.593       0.939       0.074       1.257       0.306       6.480
  | Times   87:        0.735       2.161       0.362       0.923       0.074       1.927       0.298       6.480
  | Times   88:        0.623       3.620       1.096       0.707       0.007       0.132       0.296       6.480
  | Times   89:        0.632       3.498       0.993       0.693       0.007       0.360       0.296       6.480
  | Times   90:        0.624       3.723       1.083       0.744       0.007       0.002       0.297       6.480
  | Times   91:        0.625       3.361       1.084       0.723       0.007       0.386       0.294       6.480
  | Times   92:        0.617       3.222       1.029       0.682       0.007       0.628       0.295       6.480
  | Times   93:        0.576       3.447       1.113       0.657       0.007       0.387       0.293       6.480
  | Times   94:        0.592       3.231       1.031       0.685       0.007       0.640       0.294       6.480
  | Times   95:        0.633       3.468       1.127       0.751       0.007       0.194       0.299       6.480
  | Times   96:        0.979       2.434       0.459       1.108       0.102       1.170       0.227       6.480
  | Times   97:        0.828       2.148       0.496       1.074       0.102       1.609       0.223       6.480
  | Times   98:        0.968       2.802       0.668       1.033       0.103       0.666       0.239       6.480
  | Times   99:        0.929       2.299       0.413       1.037       0.103       1.463       0.236       6.480
  | Times  100:        0.935       2.181       0.424       1.151       0.079       1.474       0.235       6.480
  | Times  101:        0.931       1.832       0.449       1.178       0.079       1.775       0.235       6.480
  | Times  102:        0.949       2.231       0.436       1.161       0.104       1.365       0.233       6.480
  | Times  103:        0.881       2.017       0.478       1.152       0.104       1.621       0.226       6.480
  | Times  104:        0.910       1.856       0.415       0.969       0.101       2.005       0.224       6.480
  | Times  105:        0.825       1.556       0.418       0.945       0.101       2.414       0.221       6.480
  | Times  106:        0.744       1.588       0.292       0.779       0.093       2.761       0.224       6.480
  | Times  107:        0.676       1.248       0.350       0.713       0.093       3.180       0.219       6.479
  | Times  108:        0.830       1.758       0.332       1.104       0.087       2.147       0.221       6.480
  | Times  109:        0.733       1.518       0.383       1.076       0.087       2.465       0.217       6.480
  | Times  110:        0.743       1.685       0.489       0.971       0.115       2.243       0.235       6.480
  | Times  111:        0.649       1.073       0.177       0.904       0.115       3.332       0.231       6.480
  | Times  112:        0.609       1.714       0.489       0.624       0.061       2.770       0.211       6.480
  | Times  113:        0.538       1.153       0.191       0.583       0.061       3.748       0.206       6.480
  | Times  114:        0.640       2.027       0.569       0.732       0.085       2.215       0.212       6.480
  | Times  115:        0.560       1.173       0.189       0.696       0.085       3.570       0.206       6.479
  | Times  116:        0.625       2.295       0.587       0.863       0.079       1.810       0.220       6.480
  | Times  117:        0.651       1.547       0.238       0.878       0.079       2.868       0.219       6.480
  | Times  118:        0.759       2.535       0.589       0.970       0.077       1.320       0.230       6.480
  | Times  119:        0.724       2.223       0.367       0.946       0.077       1.920       0.223       6.480
  | Times  120:        0.609       3.660       1.099       0.704       0.007       0.178       0.223       6.480
  | Times  121:        0.619       3.550       0.983       0.694       0.007       0.406       0.220       6.480
  | Times  122:        0.612       3.771       1.066       0.740       0.007       0.063       0.220       6.480
  | Times  123:        0.596       3.403       1.072       0.710       0.007       0.475       0.216       6.480
  | Times  124:        0.624       3.261       1.025       0.689       0.007       0.658       0.216       6.480
  | Times  125:        0.575       3.649       1.115       0.661       0.007       0.252       0.221       6.480
  | Times  126:        0.579       3.289       1.026       0.682       0.007       0.679       0.217       6.480
  | Times  127:        0.615       3.527       1.120       0.746       0.007       0.247       0.219       6.480
  | Times  sum:       95.436     290.259      74.291     114.532       9.005     213.465      32.418     829.407

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.121       0.270
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.26782803 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.638203         -507.17131
      2       2.00000         -18.612286         -506.46606
      3       2.00000          -0.451119          -12.27558
      4       2.00000          -0.422274          -11.49065
      5       2.00000           0.060281            1.64032
      6       2.00000           0.083279            2.26615
      7       2.00000           0.186354            5.07094
      8       2.00000           0.192077            5.22668
      9       2.00000           0.202355            5.50637
     10       2.00000           0.221967            6.04004
     11       0.00000           0.238709            6.49561
     12       0.00000           0.242301            6.59335
     13       0.00000           0.243486            6.62559
     14       0.00000           0.245300            6.67495
     15       0.00000           0.249257            6.78264
     16       0.00000           0.251223            6.83614
     17       0.00000           0.260474            7.08785
     18       0.00000           0.266637            7.25556
     19       0.00000           0.296661            8.07255

  Highest occupied state (VBM) at      6.04004171 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.49561435 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45557265 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.35513620 Ha       -2023.30620071 eV
  | XC energy correction          :          -9.57131861 Ha        -260.44883086 eV
  | XC potential correction       :          18.04666749 Ha         491.07480789 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.83575994 Ha        -376.49018350 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
