------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       16.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  212702.149
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.181676E+01
  | N minus   2      -0.237461E+00
  | N minus   3      -0.238543E-01
  | N minus   4       0.654625E-02
  | N minus   5      -0.199247E-01
  | N minus   6       0.274280E-02
  | N minus   7      -0.350970E-02
  | N minus   8      -0.174124E-02
  | N minus   9       0.126448E-02
  | N minus  10       0.175250E-03
  Available memory per node after mixing [GB]:    487.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.207851E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119356E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.108230E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134711E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.600 s, elapsed       36.927 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.298 s           0.298 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19109474 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776683         -510.93954
      2       2.00000          -9.935652         -270.36284
      3       2.00000          -9.888754         -269.08669
      4       2.00000          -9.888608         -269.08273
      5       2.00000          -9.886321         -269.02048
      6       2.00000          -9.879988         -268.84815
      7       2.00000          -0.931609          -25.35038
      8       2.00000          -0.731359          -19.90128
      9       2.00000          -0.678626          -18.46634
     10       2.00000          -0.606316          -16.49871
     11       2.00000          -0.535754          -14.57860
     12       2.00000          -0.518977          -14.12209
     13       2.00000          -0.458577          -12.47850
     14       2.00000          -0.435427          -11.84857
     15       2.00000          -0.401493          -10.92518
     16       2.00000          -0.380279          -10.34793
     17       2.00000          -0.370759          -10.08886
     18       2.00000          -0.350696           -9.54293
     19       2.00000          -0.332475           -9.04711
     20       2.00000          -0.301069           -8.19252
     21       2.00000          -0.297462           -8.09435
     22       2.00000          -0.293366           -7.98289
     23       2.00000          -0.282136           -7.67732
     24       2.00000          -0.276357           -7.52005
     25       2.00000          -0.226028           -6.15053
     26       0.00000          -0.008513           -0.23166
     27       0.00000           0.003146            0.08560
     28       0.00000           0.017770            0.48355
     29       0.00000           0.018179            0.49467
     30       0.00000           0.022495            0.61213
     31       0.00000           0.053199            1.44761
     32       0.00000           0.055742            1.51681
     33       0.00000           0.068339            1.85959
     34       0.00000           0.076204            2.07361
     35       0.00000           0.085441            2.32497
     36       0.00000           0.094538            2.57252
     37       0.00000           0.100336            2.73028
     38       0.00000           0.105051            2.85858
     39       0.00000           0.117711            3.20309
     40       0.00000           0.144123            3.92178
     41       0.00000           0.156122            4.24830
     42       0.00000           0.157959            4.29828
     43       0.00000           0.168641            4.58894
     44       0.00000           0.177801            4.83820
     45       0.00000           0.195713            5.32563
     46       0.00000           0.198214            5.39368
     47       0.00000           0.198926            5.41305
     48       0.00000           0.213425            5.80759
     49       0.00000           0.218359            5.94186
     50       0.00000           0.230334            6.26769
     51       0.00000           0.241757            6.57855
     52       0.00000           0.246046            6.69524
     53       0.00000           0.258291            7.02845
     54       0.00000           0.266097            7.24088
     55       0.00000           0.280171            7.62385
     56       0.00000           0.287963            7.83586
     57       0.00000           0.295021            8.02792
     58       0.00000           0.299776            8.15733
     59       0.00000           0.302467            8.23056
     60       0.00000           0.313469            8.52994
     61       0.00000           0.318909            8.67796

  Highest occupied state (VBM) at     -6.15053168 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23165781 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91887387 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.32954323 Ha       -4172.30915594 eV
  | XC energy correction          :         -39.89767154 Ha       -1085.67088086 eV
  | XC potential correction       :          51.27937987 Ha        1395.38292255 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.48074614 Ha        -285.19561310 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95298778 Ha       -7427.42870088 eV
  | Total energy, T -> 0          :        -272.95298778 Ha       -7427.42870088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95298778 Ha       -7427.42870088 eV

  Derived energy quantities:
  | Kinetic energy                :         272.02294149 Ha        7402.12085368 eV
  | Electrostatic energy          :        -505.07825773 Ha      -13743.87867370 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02543748 Ha          -0.69218904 eV
  | Sum of eigenvalues per atom                           :        -231.79495311 eV
  | Total energy (T->0) per atom                          :        -412.63492783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.186 s, elapsed       84.074 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.663 s           0.663 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6866E-04
  | Change of unmixed KS density  :  0.1386E-03
  | Change of sum of eigenvalues  : -0.3080E-01 eV
  | Change of total energy        :  0.1090E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.061 s           1.061 s
  | Charge density update                       :        0.664 s           0.664 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.038 s           0.038 s
  | Integration                                 :        0.298 s           0.298 s
  | Solution of K.-S. eqns.                     :        0.054 s           0.054 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.863 MB (on task 127)
  |   Maximum:        6.003 MB (on task  10)
  |   Average:        5.937 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.572 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.703 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  212703.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.144575E+01
  | N minus   2      -0.240613E+01
  | N minus   3       0.308245E+00
  | N minus   4       0.487885E-01
  | N minus   5      -0.347560E-01
  | N minus   6       0.742768E-01
  | N minus   7      -0.129905E-01
  | N minus   8       0.942012E-03
  | N minus   9       0.290741E-02
  | N minus  10      -0.705710E-03
  Available memory per node after mixing [GB]:    487.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.364047E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.367121E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134712E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.555 s, elapsed       36.598 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.295 s           0.296 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19100892 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776674         -510.93930
      2       2.00000          -9.935643         -270.36261
      3       2.00000          -9.888748         -269.08653
      4       2.00000          -9.888605         -269.08263
      5       2.00000          -9.886320         -269.02045
      6       2.00000          -9.879983         -268.84802
      7       2.00000          -0.931603          -25.35022
      8       2.00000          -0.731356          -19.90120
      9       2.00000          -0.678622          -18.46624
     10       2.00000          -0.606313          -16.49861
     11       2.00000          -0.535751          -14.57851
     12       2.00000          -0.518975          -14.12204
     13       2.00000          -0.458572          -12.47838
     14       2.00000          -0.435425          -11.84850
     15       2.00000          -0.401490          -10.92509
     16       2.00000          -0.380276          -10.34784
     17       2.00000          -0.370755          -10.08876
     18       2.00000          -0.350694           -9.54286
     19       2.00000          -0.332472           -9.04702
     20       2.00000          -0.301067           -8.19245
     21       2.00000          -0.297458           -8.09425
     22       2.00000          -0.293363           -7.98282
     23       2.00000          -0.282134           -7.67726
     24       2.00000          -0.276353           -7.51995
     25       2.00000          -0.226023           -6.15040
     26       0.00000          -0.008512           -0.23162
     27       0.00000           0.003147            0.08563
     28       0.00000           0.017771            0.48357
     29       0.00000           0.018180            0.49469
     30       0.00000           0.022496            0.61215
     31       0.00000           0.053199            1.44763
     32       0.00000           0.055742            1.51683
     33       0.00000           0.068340            1.85962
     34       0.00000           0.076204            2.07363
     35       0.00000           0.085442            2.32500
     36       0.00000           0.094539            2.57255
     37       0.00000           0.100337            2.73031
     38       0.00000           0.105052            2.85861
     39       0.00000           0.117713            3.20312
     40       0.00000           0.144124            3.92181
     41       0.00000           0.156124            4.24834
     42       0.00000           0.157960            4.29831
     43       0.00000           0.168642            4.58899
     44       0.00000           0.177802            4.83825
     45       0.00000           0.195715            5.32567
     46       0.00000           0.198216            5.39372
     47       0.00000           0.198927            5.41309
     48       0.00000           0.213426            5.80763
     49       0.00000           0.218361            5.94190
     50       0.00000           0.230334            6.26772
     51       0.00000           0.241759            6.57859
     52       0.00000           0.246047            6.69529
     53       0.00000           0.258292            7.02847
     54       0.00000           0.266099            7.24092
     55       0.00000           0.280173            7.62389
     56       0.00000           0.287964            7.83591
     57       0.00000           0.295022            8.02796
     58       0.00000           0.299778            8.15737
     59       0.00000           0.302469            8.23060
     60       0.00000           0.313471            8.52997
     61       0.00000           0.318911            8.67800

  Highest occupied state (VBM) at     -6.15040158 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23161626 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91878532 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.32934941 Ha       -4172.30388183 eV
  | XC energy correction          :         -39.89769070 Ha       -1085.67140243 eV
  | XC potential correction       :          51.27940490 Ha        1395.38360373 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.48094583 Ha        -285.20104689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95298778 Ha       -7427.42870095 eV
  | Total energy, T -> 0          :        -272.95298778 Ha       -7427.42870095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95298778 Ha       -7427.42870095 eV

  Derived energy quantities:
  | Kinetic energy                :         272.02298377 Ha        7402.12200409 eV
  | Electrostatic energy          :        -505.07828084 Ha      -13743.87930262 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02543746 Ha          -0.69218845 eV
  | Sum of eigenvalues per atom                           :        -231.79466010 eV
  | Total energy (T->0) per atom                          :        -412.63492783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492783 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1308E-04
  | Change of unmixed KS density  :  0.3941E-04
  | Change of sum of eigenvalues  :  0.5274E-02 eV
  | Change of total energy        : -0.7480E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   25
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.16368799E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.81843994E+01 at  0.00000000E+00
  Cost values:  0.88537038E+01 at  0.18622960E+01
  Cost values:  0.81885358E+01 at  0.37245920E+01
  Cost values:  0.81981150E+01 at  0.55868881E+01
  Cost values:  0.81417365E+01 at  0.74491841E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.818E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.845E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.953E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.169E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.475E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E-01
  Final mu_opt value:       0.125E+01
  Cost function at iteration   2:  0.17772007E+02
  Convergence criteria at iteration    2:  0.10058779E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.88860037E+01 at  0.00000000E+00
  Cost values:  0.90093492E+01 at  0.22448579E+01
  Cost values:  0.69281635E+01 at  0.44897159E+01
  Cost values:  0.71405436E+01 at  0.67345738E+01
  Cost values:  0.71477626E+01 at  0.89794317E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.889E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.199E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.199E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.260E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.663E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.459E-01
  Step is downhill. Just take the maximum value.
  Final mu_opt value:       0.224E+01
  Cost function at iteration   3:  0.18018698E+02
  Convergence criteria at iteration    3:  0.12562352E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.90093492E+01 at  0.00000000E+00
  Cost values:  0.91852337E+01 at  0.12352618E+00
  Cost values:  0.91651131E+01 at  0.24705236E+00
  Cost values:  0.89591102E+01 at  0.37057854E+00
  Cost values:  0.86302570E+01 at  0.49410472E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.901E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.517E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.612E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.947E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.184E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.379E+02
  Final mu_opt value:       0.173E+00
  Cost function at iteration   4:  0.18402940E+02
  Convergence criteria at iteration    4:  0.90454332E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.92014702E+01 at  0.00000000E+00
  Cost values:  0.96195611E+01 at  0.27937025E+00
  Cost values:  0.98403072E+01 at  0.55874050E+00
  Cost values:  0.98634970E+01 at  0.83811074E+00
  Cost values:  0.97293873E+01 at  0.11174810E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.920E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.466E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.205E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
  Final mu_opt value:       0.731E+00
  Cost function at iteration   5:  0.19752320E+02
  Convergence criteria at iteration    5:  0.15478821E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.98761599E+01 at  0.00000000E+00
  Cost values:  0.10254111E+02 at  0.12663055E+00
  Cost values:  0.10579264E+02 at  0.25326111E+00
  Cost values:  0.10818872E+02 at  0.37989166E+00
  Cost values:  0.10949941E+02 at  0.50652221E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.988E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.346E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.693E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.632E+01
  Final mu_opt value:       0.579E+00
  Cost function at iteration   6:  0.21943571E+02
  Convergence criteria at iteration    6:  0.21505093E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.10971785E+02 at  0.00000000E+00
  Cost values:  0.11528912E+02 at  0.14741370E+00
  Cost values:  0.11879436E+02 at  0.29482740E+00
  Cost values:  0.11975487E+02 at  0.44224111E+00
  Cost values:  0.11806714E+02 at  0.58965481E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.431E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.542E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.431E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.572E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.163E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+02
  Final mu_opt value:       0.422E+00
  Cost function at iteration   7:  0.23956347E+02
  Convergence criteria at iteration    7:  0.14591054E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.11978174E+02 at  0.00000000E+00
  Cost values:  0.12408757E+02 at  0.16136505E+00
  Cost values:  0.12732557E+02 at  0.32273010E+00
  Cost values:  0.12918545E+02 at  0.48409515E+00
  Cost values:  0.12950842E+02 at  0.64546020E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.931E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.238E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.640E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.372E+01
  Final mu_opt value:       0.598E+00
  Cost function at iteration   8:  0.25915075E+02
  Convergence criteria at iteration    8:  0.65385693E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.12957537E+02 at  0.00000000E+00
  Cost values:  0.13292674E+02 at  0.37366233E+00
  Cost values:  0.13301719E+02 at  0.74732465E+00
  Cost values:  0.12991565E+02 at  0.11209870E+01
  Cost values:  0.12413111E+02 at  0.14946493E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.941E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.567E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+00
  Final mu_opt value:       0.570E+00
  Cost function at iteration   9:  0.26677495E+02
  Convergence criteria at iteration    9:  0.36977094E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13338748E+02 at  0.00000000E+00
  Cost values:  0.13523114E+02 at  0.32710563E+00
  Cost values:  0.13583038E+02 at  0.65421126E+00
  Cost values:  0.13509798E+02 at  0.98131689E+00
  Cost values:  0.13302674E+02 at  0.13084225E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.739E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.507E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.986E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.739E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.296E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+00
  Final mu_opt value:       0.640E+00
  Cost function at iteration  10:  0.27166331E+02
  Convergence criteria at iteration   10:  0.27975740E+00
  WARNING: All probe values downhill - scaling down line search.
