------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.723361300000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CBFE085-10ED-432C-A5B1-E5593C5D6043

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  180:        0.566       1.504       0.368       0.742       0.047       0.919       0.579       4.724
  | Times  181:        0.509       1.334       0.223       0.734       0.047       1.303       0.574       4.724
  | Times  182:        0.557       1.379       0.301       0.803       0.034       1.081       0.569       4.724
  | Times  183:        0.524       1.469       0.258       0.795       0.034       1.082       0.562       4.724
  | Times  184:        0.476       2.401       0.725       0.546       0.004       0.006       0.567       4.724
  | Times  185:        0.404       2.205       0.717       0.446       0.004       0.385       0.564       4.724
  | Times  186:        0.457       2.329       0.702       0.513       0.004       0.152       0.567       4.724
  | Times  187:        0.418       2.243       0.683       0.502       0.004       0.315       0.559       4.724
  | Times  188:        0.416       2.129       0.675       0.429       0.004       0.506       0.565       4.724
  | Times  189:        0.383       2.010       0.676       0.392       0.004       0.704       0.555       4.724
  | Times  190:        0.461       2.378       0.730       0.528       0.004       0.055       0.568       4.724
  | Times  191:        0.450       2.320       0.739       0.492       0.004       0.155       0.565       4.724
  | Times  192:        0.527       1.015       0.178       0.581       0.051       1.804       0.570       4.724
  | Times  193:        0.464       0.925       0.257       0.547       0.050       1.915       0.565       4.724
  | Times  194:        0.592       1.124       0.251       0.700       0.061       1.405       0.591       4.724
  | Times  195:        0.536       1.208       0.355       0.694       0.061       1.282       0.589       4.724
  | Times  196:        0.640       1.226       0.266       0.813       0.061       1.132       0.586       4.724
  | Times  197:        0.606       1.232       0.340       0.808       0.061       1.096       0.582       4.724
  | Times  198:        0.681       1.328       0.326       0.812       0.054       0.934       0.588       4.724
  | Times  199:        0.655       1.367       0.383       0.786       0.054       0.891       0.588       4.724
  | Times  200:        0.763       1.320       0.317       0.840       0.060       0.831       0.593       4.724
  | Times  201:        0.561       1.340       0.363       0.772       0.060       1.048       0.580       4.724
  | Times  202:        0.687       1.378       0.319       0.872       0.049       0.831       0.588       4.724
  | Times  203:        0.656       1.378       0.360       0.833       0.049       0.861       0.586       4.724
  | Times  204:        0.498       1.213       0.374       0.763       0.075       1.207       0.594       4.724
  | Times  205:        0.435       0.580       0.078       0.741       0.075       2.224       0.591       4.724
  | Times  206:        0.514       1.149       0.352       0.819       0.064       1.246       0.580       4.724
  | Times  207:        0.464       0.776       0.106       0.797       0.064       1.942       0.575       4.724
  | Times  208:        0.430       1.337       0.328       0.629       0.035       1.402       0.564       4.724
  | Times  209:        0.383       0.969       0.150       0.610       0.035       2.013       0.563       4.724
  | Times  210:        0.457       1.434       0.347       0.710       0.038       1.177       0.561       4.724
  | Times  211:        0.475       1.200       0.178       0.723       0.038       1.548       0.562       4.724
  | Times  212:        0.552       1.512       0.364       0.761       0.046       0.905       0.584       4.724
  | Times  213:        0.504       1.344       0.226       0.744       0.046       1.280       0.580       4.724
  | Times  214:        0.548       1.399       0.306       0.818       0.036       1.046       0.572       4.724
  | Times  215:        0.510       1.488       0.265       0.793       0.036       1.066       0.568       4.724
  | Times  216:        0.470       2.402       0.720       0.552       0.004       0.007       0.569       4.724
  | Times  217:        0.390       2.220       0.726       0.450       0.004       0.372       0.562       4.724
  | Times  218:        0.446       2.346       0.720       0.523       0.004       0.115       0.571       4.724
  | Times  219:        0.414       2.261       0.681       0.511       0.004       0.288       0.564       4.724
  | Times  220:        0.409       2.171       0.678       0.438       0.004       0.459       0.566       4.724
  | Times  221:        0.368       2.040       0.674       0.400       0.004       0.682       0.556       4.724
  | Times  222:        0.451       2.401       0.734       0.535       0.004       0.026       0.573       4.724
  | Times  223:        0.442       2.339       0.746       0.500       0.004       0.128       0.564       4.724
  | Times  224:        0.526       1.024       0.176       0.550       0.050       1.877       0.522       4.724
  | Times  225:        0.460       0.944       0.253       0.514       0.050       1.985       0.519       4.724
  | Times  226:        0.604       1.132       0.244       0.676       0.059       1.465       0.544       4.724
  | Times  227:        0.533       1.229       0.361       0.672       0.059       1.328       0.543       4.724
  | Times  228:        0.646       1.228       0.267       0.806       0.059       1.179       0.539       4.724
  | Times  229:        0.586       1.249       0.333       0.806       0.059       1.155       0.535       4.724
  | Times  230:        0.682       1.325       0.328       0.811       0.050       0.986       0.543       4.724
  | Times  231:        0.657       1.385       0.376       0.786       0.050       0.928       0.542       4.724
  | Times  232:        0.757       1.319       0.314       0.863       0.058       0.864       0.550       4.724
  | Times  233:        0.565       1.353       0.335       0.778       0.058       1.100       0.536       4.724
  | Times  234:        0.709       1.383       0.302       0.846       0.056       0.879       0.550       4.724
  | Times  235:        0.661       1.401       0.336       0.808       0.056       0.914       0.548       4.724
  | Times  236:        0.500       1.227       0.376       0.743       0.068       1.268       0.543       4.724
  | Times  237:        0.433       0.590       0.077       0.725       0.068       2.292       0.539       4.724
  | Times  238:        0.529       1.154       0.355       0.794       0.060       1.304       0.528       4.724
  | Times  239:        0.468       0.785       0.103       0.765       0.060       2.019       0.524       4.724
  | Times  240:        0.434       1.356       0.332       0.643       0.035       1.405       0.518       4.724
  | Times  241:        0.387       0.985       0.147       0.619       0.035       2.034       0.516       4.724
  | Times  242:        0.450       1.437       0.347       0.725       0.035       1.214       0.515       4.724
  | Times  243:        0.476       1.214       0.175       0.735       0.035       1.572       0.516       4.724
  | Times  244:        0.559       1.521       0.359       0.767       0.047       0.935       0.535       4.724
  | Times  245:        0.515       1.362       0.224       0.762       0.047       1.282       0.532       4.724
  | Times  246:        0.555       1.406       0.312       0.817       0.037       1.070       0.526       4.724
  | Times  247:        0.509       1.500       0.262       0.797       0.038       1.097       0.522       4.724
  | Times  248:        0.466       2.436       0.740       0.549       0.005       0.010       0.519       4.724
  | Times  249:        0.393       2.258       0.734       0.451       0.005       0.369       0.514       4.724
  | Times  250:        0.449       2.372       0.724       0.521       0.005       0.129       0.524       4.724
  | Times  251:        0.409       2.293       0.698       0.507       0.005       0.292       0.522       4.724
  | Times  252:        0.420       2.191       0.687       0.434       0.005       0.469       0.519       4.724
  | Times  253:        0.378       2.066       0.680       0.399       0.005       0.684       0.512       4.724
  | Times  254:        0.453       2.423       0.743       0.540       0.005       0.036       0.524       4.724
  | Times  255:        0.443       2.378       0.749       0.500       0.005       0.128       0.520       4.724
  | Times  sum:      135.094     380.417      99.823     174.831      10.230     270.049     138.891    1209.335

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.201       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.395       0.528
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82480957 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250818         -523.84142
      2       2.00000         -19.236927         -523.46342
      3       2.00000         -10.281886         -279.78434
      4       2.00000         -10.269448         -279.44589
      5       2.00000         -10.234178         -278.48615
      6       2.00000         -10.233520         -278.46823
      7       2.00000         -10.233413         -278.46533
      8       2.00000         -10.228073         -278.32002
      9       2.00000         -10.227160         -278.29518
     10       2.00000         -10.225913         -278.26125
     11       2.00000         -10.224487         -278.22245
     12       2.00000         -10.221783         -278.14886
     13       2.00000          -1.060969          -28.87043
     14       2.00000          -1.051613          -28.61586
     15       2.00000          -0.836338          -22.75791
     16       2.00000          -0.828551          -22.54603
     17       2.00000          -0.779024          -21.19832
     18       2.00000          -0.770403          -20.96372
     19       2.00000          -0.699896          -19.04514
     20       2.00000          -0.690425          -18.78743
     21       2.00000          -0.622825          -16.94794
     22       2.00000          -0.614739          -16.72791
     23       2.00000          -0.602607          -16.39778
     24       2.00000          -0.594767          -16.18443
     25       2.00000          -0.535966          -14.58437
     26       2.00000          -0.525491          -14.29934
     27       2.00000          -0.508403          -13.83435
     28       2.00000          -0.500601          -13.62204
     29       2.00000          -0.472270          -12.85111
     30       2.00000          -0.464752          -12.64654
     31       2.00000          -0.449404          -12.22891
     32       2.00000          -0.441458          -12.01268
     33       2.00000          -0.437309          -11.89978
     34       2.00000          -0.431398          -11.73895
     35       2.00000          -0.417522          -11.36136
     36       2.00000          -0.410071          -11.15859
     37       2.00000          -0.399283          -10.86505
     38       2.00000          -0.392118          -10.67008
     39       2.00000          -0.364831           -9.92755
     40       2.00000          -0.361592           -9.83942
     41       2.00000          -0.357005           -9.71460
     42       2.00000          -0.352773           -9.59943
     43       2.00000          -0.351533           -9.56569
     44       2.00000          -0.345068           -9.38977
     45       2.00000          -0.340471           -9.26468
     46       2.00000          -0.336902           -9.16757
     47       2.00000          -0.334060           -9.09023
     48       2.00000          -0.325176           -8.84850
     49       2.00000          -0.301457           -8.20305
     50       2.00000          -0.285071           -7.75718
     51       0.00000           0.003953            0.10756
     52       0.00000           0.023557            0.64101
     53       0.00000           0.027208            0.74038
     54       0.00000           0.031070            0.84545
     55       0.00000           0.037951            1.03269
     56       0.00000           0.041208            1.12134
     57       0.00000           0.043347            1.17952
     58       0.00000           0.045588            1.24051
     59       0.00000           0.050000            1.36056
     60       0.00000           0.056738            1.54391
     61       0.00000           0.072440            1.97119
     62       0.00000           0.078692            2.14132
     63       0.00000           0.079623            2.16665
     64       0.00000           0.085116            2.31614
     65       0.00000           0.093130            2.53420
     66       0.00000           0.099014            2.69430
     67       0.00000           0.100179            2.72601
     68       0.00000           0.103824            2.82520
     69       0.00000           0.108420            2.95025
     70       0.00000           0.115322            3.13808
     71       0.00000           0.118227            3.21713
     72       0.00000           0.122693            3.33864
     73       0.00000           0.125222            3.40748
     74       0.00000           0.132240            3.59843
     75       0.00000           0.134373            3.65648
     76       0.00000           0.138770            3.77612
     77       0.00000           0.153811            4.18541
     78       0.00000           0.158320            4.30810
     79       0.00000           0.168526            4.58582
     80       0.00000           0.182827            4.97497
     81       0.00000           0.183698            4.99867
     82       0.00000           0.188613            5.13243
     83       0.00000           0.190710            5.18947
     84       0.00000           0.195887            5.33036
     85       0.00000           0.200244            5.44892
     86       0.00000           0.207681            5.65128
     87       0.00000           0.211079            5.74376
     88       0.00000           0.221862            6.03717
     89       0.00000           0.224058            6.09694
     90       0.00000           0.227727            6.19678
     91       0.00000           0.229742            6.25160
     92       0.00000           0.233778            6.36141
     93       0.00000           0.235072            6.39663
     94       0.00000           0.237357            6.45882
     95       0.00000           0.247048            6.72253
     96       0.00000           0.253245            6.89115
     97       0.00000           0.257996            7.02044
     98       0.00000           0.260394            7.08567
     99       0.00000           0.266873            7.26199
    100       0.00000           0.272004            7.40161
    101       0.00000           0.277556            7.55268
    102       0.00000           0.280653            7.63696
    103       0.00000           0.284148            7.73206
    104       0.00000           0.287412            7.82087
    105       0.00000           0.292591            7.96181
    106       0.00000           0.295382            8.03775
    107       0.00000           0.301594            8.20679
    108       0.00000           0.310735            8.45553
    109       0.00000           0.311501            8.47637
    110       0.00000           0.317298            8.63413
    111       0.00000           0.320609            8.72420
    112       0.00000           0.321728            8.75467
    113       0.00000           0.328705            8.94451
    114       0.00000           0.332293            9.04214
    115       0.00000           0.336928            9.16827
    116       0.00000           0.339841            9.24753
    117       0.00000           0.343116            9.33667
    118       0.00000           0.350381            9.53436
    119       0.00000           0.352752            9.59886
    120       0.00000           0.358997            9.76880
    121       0.00000           0.360849            9.81920
    122       0.00000           0.365211            9.93789

  Highest occupied state (VBM) at     -7.75717530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10755616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86473146 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92349107 Ha       -8732.77251071 eV
  | XC energy correction          :         -41.40915101 Ha       -1126.80032992 eV
  | XC potential correction       :          77.96087466 Ha        2121.42333628 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.54748879 Ha        -559.12561805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96085166 Ha      -14856.35065654 eV
  | Total energy, T -> 0          :        -545.96085166 Ha      -14856.35065654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96085166 Ha      -14856.35065654 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67089180 Ha       14794.03767814 eV
  | Electrostatic energy          :       -1009.79784194 Ha      -27477.99734424 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05015768 Ha          -1.36485978 eV
  | Sum of eigenvalues per atom                           :        -242.57701419 eV
  | Total energy (T->0) per atom                          :        -412.67640713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67640713 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.175 s, elapsed      215.739 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.890 s           0.891 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5154E-01
  | Change of unmixed KS density  :  0.2322E-02
  | Change of sum of eigenvalues  :  0.5562E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.320 s           6.321 s
  | Charge density update                       :        0.891 s           0.891 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.421 s           0.421 s
  | Fock matrix evaluation                      :        4.770 s           4.771 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.900 MB (on task 205)
  |   Maximum:      179.335 MB (on task  72)
  |   Average:      138.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.639 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      213.795 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      160.206 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   8)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115422.921
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.837745E+01
  | N minus   2      -0.118030E+02
  | N minus   3      -0.115034E+01
  | N minus   4       0.645758E+00
  | N minus   5      -0.187938E+01
  | N minus   6      -0.952644E-01
  | N minus   7       0.513631E-01
  | N minus   8      -0.260150E-01
  | N minus   9       0.199656E-02
  | N minus  10      -0.223724E-01
  Available memory per node after mixing [GB]:    177.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.300092E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.124395E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.349288E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.393 s, elapsed       99.869 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.419 s           0.419 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95820721983909607
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50456119
  Full exact exchange energy:    2093.215726152357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.571       1.045       0.187       0.649       0.051       1.702       1.835       6.039
  | Times    1:        0.505       0.939       0.253       0.604       0.051       1.857       1.831       6.039
  | Times    2:        0.623       1.136       0.243       0.753       0.059       1.379       1.847       6.040
  | Times    3:        0.585       1.214       0.364       0.743       0.059       1.231       1.844       6.040
  | Times    4:        0.665       1.239       0.279       0.852       0.064       1.091       1.850       6.039
  | Times    5:        0.618       1.237       0.343       0.853       0.064       1.075       1.849       6.039
  | Times    6:        0.716       1.343       0.336       0.834       0.058       0.909       1.844       6.039
  | Times    7:        0.698       1.359       0.393       0.816       0.058       0.873       1.842       6.039
  | Times    8:        0.789       1.340       0.322       0.876       0.058       0.799       1.855       6.039
  | Times    9:        0.601       1.320       0.353       0.803       0.058       1.057       1.847       6.039
  | Times   10:        0.732       1.409       0.324       0.868       0.059       0.799       1.849       6.039
  | Times   11:        0.712       1.366       0.351       0.826       0.059       0.879       1.847       6.039
  | Times   12:        0.519       1.215       0.394       0.753       0.074       1.238       1.847       6.040
  | Times   13:        0.461       0.575       0.073       0.733       0.074       2.285       1.839       6.039
  | Times   14:        0.524       1.152       0.342       0.798       0.059       1.318       1.846       6.040
  | Times   15:        0.486       0.772       0.110       0.773       0.059       1.998       1.841       6.039
  | Times   16:        0.461       1.333       0.335       0.643       0.034       1.420       1.814       6.039
  | Times   17:        0.402       0.952       0.141       0.611       0.034       2.090       1.809       6.039
  | Times   18:        0.467       1.428       0.339       0.734       0.038       1.208       1.824       6.040
  | Times   19:        0.496       1.177       0.180       0.740       0.038       1.583       1.825       6.039
  | Times   20:        0.577       1.517       0.374       0.748       0.047       0.940       1.836       6.039
  | Times   21:        0.527       1.315       0.215       0.738       0.047       1.369       1.829       6.039
  | Times   22:        0.579       1.402       0.301       0.817       0.035       1.073       1.832       6.039
  | Times   23:        0.540       1.448       0.262       0.805       0.035       1.121       1.829       6.039
  | Times   24:        0.491       2.423       0.738       0.548       0.004       0.010       1.826       6.039
  | Times   25:        0.407       2.240       0.729       0.458       0.004       0.383       1.818       6.040
  | Times   26:        0.479       2.341       0.728       0.514       0.004       0.152       1.822       6.039
  | Times   27:        0.439       2.274       0.690       0.504       0.004       0.297       1.831       6.039
  | Times   28:        0.428       2.149       0.690       0.438       0.004       0.509       1.820       6.039
  | Times   29:        0.390       2.022       0.693       0.399       0.004       0.709       1.823       6.040
  | Times   30:        0.475       2.422       0.752       0.538       0.004       0.026       1.822       6.039
  | Times   31:        0.465       2.370       0.746       0.497       0.004       0.131       1.827       6.040
  | Times   32:        0.714       1.357       0.237       0.847       0.069       2.250       0.566       6.039
  | Times   33:        0.672       1.234       0.331       0.820       0.069       2.352       0.562       6.039
  | Times   34:        0.808       1.504       0.327       0.986       0.087       1.749       0.579       6.039
  | Times   35:        0.743       1.571       0.465       0.970       0.086       1.629       0.574       6.040
  | Times   36:        0.854       1.648       0.362       1.143       0.083       1.362       0.587       6.040
  | Times   37:        0.792       1.597       0.429       1.134       0.083       1.423       0.581       6.039
  | Times   38:        0.919       1.799       0.455       1.102       0.073       1.121       0.571       6.039
  | Times   39:        0.897       1.776       0.520       1.074       0.073       1.132       0.569       6.040
  | Times   40:        1.006       1.777       0.409       1.155       0.063       1.048       0.581       6.039
  | Times   41:        0.806       1.727       0.470       1.051       0.063       1.354       0.568       6.039
  | Times   42:        0.963       1.873       0.437       1.082       0.079       1.026       0.579       6.039
  | Times   43:        0.891       1.781       0.449       1.038       0.079       1.225       0.577       6.040
  | Times   44:        0.653       1.590       0.470       1.016       0.091       1.656       0.564       6.039
  | Times   45:        0.587       0.764       0.096       0.976       0.091       2.972       0.554       6.039
  | Times   46:        0.707       1.493       0.430       1.079       0.073       1.687       0.571       6.039
  | Times   47:        0.609       1.008       0.147       1.049       0.073       2.590       0.563       6.039
  | Times   48:        0.580       1.736       0.426       0.821       0.047       1.892       0.537       6.040
  | Times   49:        0.531       1.259       0.184       0.791       0.047       2.700       0.526       6.039
  | Times   50:        0.609       1.871       0.440       0.923       0.049       1.598       0.549       6.039
  | Times   51:        0.631       1.554       0.235       0.942       0.049       2.078       0.550       6.040
  | Times   52:        0.731       1.994       0.476       0.993       0.058       1.225       0.562       6.040
  | Times   53:        0.672       1.738       0.281       0.975       0.058       1.762       0.553       6.039
  | Times   54:        0.749       1.841       0.387       1.064       0.047       1.393       0.558       6.039
  | Times   55:        0.689       1.915       0.351       1.041       0.047       1.445       0.551       6.039
  | Times   56:        0.641       3.189       0.928       0.712       0.006       0.006       0.558       6.039
  | Times   57:        0.520       2.922       0.937       0.598       0.006       0.507       0.549       6.039
  | Times   58:        0.610       3.070       0.925       0.663       0.006       0.220       0.545       6.039
  | Times   59:        0.550       2.983       0.952       0.650       0.006       0.348       0.552       6.040
  | Times   60:        0.524       2.802       0.890       0.569       0.006       0.709       0.540       6.039
  | Times   61:        0.514       2.626       0.884       0.519       0.006       0.946       0.547       6.040
  | Times   62:        0.607       3.182       0.962       0.694       0.006       0.043       0.547       6.039
  | Times   63:        0.592       3.095       0.960       0.649       0.006       0.191       0.546       6.039
  | Times   64:        0.534       1.044       0.180       0.607       0.050       1.899       1.725       6.040
  | Times   65:        0.471       0.943       0.259       0.573       0.050       2.024       1.720       6.039
  | Times   66:        0.603       1.153       0.250       0.722       0.064       1.515       1.733       6.039
  | Times   67:        0.540       1.221       0.356       0.716       0.064       1.414       1.728       6.039
  | Times   68:        0.647       1.253       0.271       0.837       0.063       1.232       1.737       6.040
  | Times   69:        0.597       1.243       0.333       0.829       0.063       1.241       1.734       6.039
  | Times   70:        0.685       1.361       0.345       0.818       0.054       1.043       1.735       6.039
  | Times   71:        0.660       1.376       0.398       0.791       0.054       1.029       1.732       6.039
  | Times   72:        0.749       1.351       0.316       0.869       0.058       0.951       1.745       6.039
  | Times   73:        0.588       1.341       0.362       0.793       0.058       1.164       1.734       6.039
  | Times   74:        0.700       1.414       0.313       0.864       0.055       0.957       1.737       6.039
  | Times   75:        0.667       1.379       0.356       0.831       0.055       1.015       1.736       6.039
  | Times   76:        0.495       1.232       0.382       0.765       0.065       1.377       1.725       6.040
  | Times   77:        0.453       0.586       0.072       0.747       0.065       2.397       1.720       6.039
  | Times   78:        0.532       1.153       0.337       0.815       0.057       1.417       1.728       6.039
  | Times   79:        0.459       0.780       0.110       0.778       0.057       2.135       1.721       6.039
  | Times   80:        0.433       1.348       0.334       0.628       0.033       1.562       1.701       6.040
  | Times   81:        0.390       0.969       0.142       0.597       0.033       2.215       1.693       6.040
  | Times   82:        0.442       1.448       0.339       0.710       0.037       1.351       1.712       6.039
  | Times   83:        0.476       1.195       0.180       0.722       0.037       1.719       1.711       6.039
  | Times   84:        0.549       1.535       0.368       0.748       0.048       1.068       1.723       6.039
  | Times   85:        0.507       1.338       0.213       0.738       0.048       1.477       1.718       6.039
  | Times   86:        0.564       1.421       0.301       0.810       0.035       1.190       1.719       6.039
  | Times   87:        0.514       1.472       0.265       0.798       0.035       1.240       1.715       6.039
  | Times   88:        0.471       2.457       0.733       0.538       0.004       0.119       1.717       6.039
  | Times   89:        0.392       2.255       0.727       0.452       0.004       0.494       1.716       6.039
  | Times   90:        0.461       2.365       0.720       0.505       0.004       0.275       1.709       6.039
  | Times   91:        0.416       2.298       0.736       0.490       0.004       0.388       1.708       6.039
  | Times   92:        0.388       2.171       0.686       0.427       0.004       0.653       1.710       6.039
  | Times   93:        0.372       2.038       0.686       0.390       0.004       0.841       1.707       6.039
  | Times   94:        0.455       2.446       0.745       0.525       0.004       0.151       1.713       6.039
  | Times   95:        0.443       2.538       0.748       0.492       0.004       0.100       1.713       6.040
  | Times   96:        0.358       0.694       0.116       0.389       0.033       1.231       3.219       6.039
  | Times   97:        0.325       0.639       0.179       0.367       0.033       1.280       3.216       6.039
  | Times   98:        0.398       0.769       0.165       0.471       0.040       0.973       3.224       6.039
  | Times   99:        0.365       0.824       0.245       0.465       0.040       0.878       3.222       6.040
  | Times  100:        0.432       0.842       0.184       0.548       0.042       0.767       3.225       6.039
  | Times  101:        0.407       0.837       0.229       0.550       0.042       0.750       3.225       6.039
  | Times  102:        0.467       0.908       0.228       0.536       0.034       0.641       3.225       6.040
  | Times  103:        0.445       0.923       0.272       0.521       0.034       0.620       3.224       6.039
  | Times  104:        0.502       0.903       0.212       0.584       0.037       0.571       3.230       6.039
  | Times  105:        0.390       0.892       0.239       0.528       0.037       0.730       3.223       6.039
  | Times  106:        0.469       0.943       0.209       0.575       0.040       0.578       3.226       6.039
  | Times  107:        0.445       0.927       0.234       0.552       0.040       0.617       3.224       6.039
  | Times  108:        0.335       0.824       0.265       0.489       0.047       0.857       3.223       6.039
  | Times  109:        0.305       0.386       0.050       0.475       0.047       1.558       3.220       6.039
  | Times  110:        0.347       0.772       0.230       0.523       0.041       0.905       3.221       6.039
