------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.274
  Time zero on CPU 1             :   0.562101500000000E+01  s.
  Internal wall clock time zero  :           520412897.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133685D-9EDC-4E42-A004-91CA2F4DBAED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.257996            7.02044
     98       0.00000           0.260394            7.08567
     99       0.00000           0.266873            7.26199
    100       0.00000           0.272004            7.40161
    101       0.00000           0.277556            7.55268
    102       0.00000           0.280653            7.63696
    103       0.00000           0.284148            7.73206
    104       0.00000           0.287412            7.82087
    105       0.00000           0.292591            7.96181
    106       0.00000           0.295382            8.03775
    107       0.00000           0.301594            8.20679
    108       0.00000           0.310735            8.45553
    109       0.00000           0.311501            8.47637
    110       0.00000           0.317298            8.63413
    111       0.00000           0.320609            8.72420
    112       0.00000           0.321728            8.75467
    113       0.00000           0.328705            8.94451
    114       0.00000           0.332293            9.04214
    115       0.00000           0.336928            9.16827
    116       0.00000           0.339841            9.24753
    117       0.00000           0.343116            9.33667
    118       0.00000           0.350381            9.53436
    119       0.00000           0.352752            9.59886
    120       0.00000           0.358997            9.76880
    121       0.00000           0.360849            9.81920
    122       0.00000           0.365211            9.93789

  Highest occupied state (VBM) at     -7.75717530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10755616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86473146 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92349107 Ha       -8732.77251071 eV
  | XC energy correction          :         -41.40915101 Ha       -1126.80032992 eV
  | XC potential correction       :          77.96087466 Ha        2121.42333628 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.54748879 Ha        -559.12561805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96085166 Ha      -14856.35065654 eV
  | Total energy, T -> 0          :        -545.96085166 Ha      -14856.35065654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96085166 Ha      -14856.35065654 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67089180 Ha       14794.03767814 eV
  | Electrostatic energy          :       -1009.79784194 Ha      -27477.99734424 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05015768 Ha          -1.36485978 eV
  | Sum of eigenvalues per atom                           :        -242.57701419 eV
  | Total energy (T->0) per atom                          :        -412.67640713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67640713 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.175 s, elapsed      215.739 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.890 s           0.891 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5154E-01
  | Change of unmixed KS density  :  0.2322E-02
  | Change of sum of eigenvalues  :  0.5562E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.320 s           6.321 s
  | Charge density update                       :        0.891 s           0.891 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.421 s           0.421 s
  | Fock matrix evaluation                      :        4.770 s           4.771 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.900 MB (on task 205)
  |   Maximum:      179.335 MB (on task  72)
  |   Average:      138.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.639 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      213.795 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      160.206 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   8)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115422.921
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.837745E+01
  | N minus   2      -0.118030E+02
  | N minus   3      -0.115034E+01
  | N minus   4       0.645758E+00
  | N minus   5      -0.187938E+01
  | N minus   6      -0.952644E-01
  | N minus   7       0.513631E-01
  | N minus   8      -0.260150E-01
  | N minus   9       0.199656E-02
  | N minus  10      -0.223724E-01
  Available memory per node after mixing [GB]:    177.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.300092E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.124395E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.349288E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.393 s, elapsed       99.869 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.419 s           0.419 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95820721983909607
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50456119
  Full exact exchange energy:    2093.215726152357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.571       1.045       0.187       0.649       0.051       1.702       1.835       6.039
  | Times    1:        0.505       0.939       0.253       0.604       0.051       1.857       1.831       6.039
  | Times    2:        0.623       1.136       0.243       0.753       0.059       1.379       1.847       6.040
  | Times    3:        0.585       1.214       0.364       0.743       0.059       1.231       1.844       6.040
  | Times    4:        0.665       1.239       0.279       0.852       0.064       1.091       1.850       6.039
  | Times    5:        0.618       1.237       0.343       0.853       0.064       1.075       1.849       6.039
  | Times    6:        0.716       1.343       0.336       0.834       0.058       0.909       1.844       6.039
  | Times    7:        0.698       1.359       0.393       0.816       0.058       0.873       1.842       6.039
  | Times    8:        0.789       1.340       0.322       0.876       0.058       0.799       1.855       6.039
  | Times    9:        0.601       1.320       0.353       0.803       0.058       1.057       1.847       6.039
  | Times   10:        0.732       1.409       0.324       0.868       0.059       0.799       1.849       6.039
  | Times   11:        0.712       1.366       0.351       0.826       0.059       0.879       1.847       6.039
  | Times   12:        0.519       1.215       0.394       0.753       0.074       1.238       1.847       6.040
  | Times   13:        0.461       0.575       0.073       0.733       0.074       2.285       1.839       6.039
  | Times   14:        0.524       1.152       0.342       0.798       0.059       1.318       1.846       6.040
  | Times   15:        0.486       0.772       0.110       0.773       0.059       1.998       1.841       6.039
  | Times   16:        0.461       1.333       0.335       0.643       0.034       1.420       1.814       6.039
  | Times   17:        0.402       0.952       0.141       0.611       0.034       2.090       1.809       6.039
  | Times   18:        0.467       1.428       0.339       0.734       0.038       1.208       1.824       6.040
  | Times   19:        0.496       1.177       0.180       0.740       0.038       1.583       1.825       6.039
  | Times   20:        0.577       1.517       0.374       0.748       0.047       0.940       1.836       6.039
  | Times   21:        0.527       1.315       0.215       0.738       0.047       1.369       1.829       6.039
  | Times   22:        0.579       1.402       0.301       0.817       0.035       1.073       1.832       6.039
  | Times   23:        0.540       1.448       0.262       0.805       0.035       1.121       1.829       6.039
  | Times   24:        0.491       2.423       0.738       0.548       0.004       0.010       1.826       6.039
  | Times   25:        0.407       2.240       0.729       0.458       0.004       0.383       1.818       6.040
  | Times   26:        0.479       2.341       0.728       0.514       0.004       0.152       1.822       6.039
  | Times   27:        0.439       2.274       0.690       0.504       0.004       0.297       1.831       6.039
  | Times   28:        0.428       2.149       0.690       0.438       0.004       0.509       1.820       6.039
  | Times   29:        0.390       2.022       0.693       0.399       0.004       0.709       1.823       6.040
  | Times   30:        0.475       2.422       0.752       0.538       0.004       0.026       1.822       6.039
  | Times   31:        0.465       2.370       0.746       0.497       0.004       0.131       1.827       6.040
  | Times   32:        0.714       1.357       0.237       0.847       0.069       2.250       0.566       6.039
  | Times   33:        0.672       1.234       0.331       0.820       0.069       2.352       0.562       6.039
  | Times   34:        0.808       1.504       0.327       0.986       0.087       1.749       0.579       6.039
  | Times   35:        0.743       1.571       0.465       0.970       0.086       1.629       0.574       6.040
  | Times   36:        0.854       1.648       0.362       1.143       0.083       1.362       0.587       6.040
  | Times   37:        0.792       1.597       0.429       1.134       0.083       1.423       0.581       6.039
  | Times   38:        0.919       1.799       0.455       1.102       0.073       1.121       0.571       6.039
  | Times   39:        0.897       1.776       0.520       1.074       0.073       1.132       0.569       6.040
  | Times   40:        1.006       1.777       0.409       1.155       0.063       1.048       0.581       6.039
  | Times   41:        0.806       1.727       0.470       1.051       0.063       1.354       0.568       6.039
  | Times   42:        0.963       1.873       0.437       1.082       0.079       1.026       0.579       6.039
  | Times   43:        0.891       1.781       0.449       1.038       0.079       1.225       0.577       6.040
  | Times   44:        0.653       1.590       0.470       1.016       0.091       1.656       0.564       6.039
  | Times   45:        0.587       0.764       0.096       0.976       0.091       2.972       0.554       6.039
  | Times   46:        0.707       1.493       0.430       1.079       0.073       1.687       0.571       6.039
  | Times   47:        0.609       1.008       0.147       1.049       0.073       2.590       0.563       6.039
  | Times   48:        0.580       1.736       0.426       0.821       0.047       1.892       0.537       6.040
  | Times   49:        0.531       1.259       0.184       0.791       0.047       2.700       0.526       6.039
  | Times   50:        0.609       1.871       0.440       0.923       0.049       1.598       0.549       6.039
  | Times   51:        0.631       1.554       0.235       0.942       0.049       2.078       0.550       6.040
  | Times   52:        0.731       1.994       0.476       0.993       0.058       1.225       0.562       6.040
  | Times   53:        0.672       1.738       0.281       0.975       0.058       1.762       0.553       6.039
  | Times   54:        0.749       1.841       0.387       1.064       0.047       1.393       0.558       6.039
  | Times   55:        0.689       1.915       0.351       1.041       0.047       1.445       0.551       6.039
  | Times   56:        0.641       3.189       0.928       0.712       0.006       0.006       0.558       6.039
  | Times   57:        0.520       2.922       0.937       0.598       0.006       0.507       0.549       6.039
  | Times   58:        0.610       3.070       0.925       0.663       0.006       0.220       0.545       6.039
  | Times   59:        0.550       2.983       0.952       0.650       0.006       0.348       0.552       6.040
  | Times   60:        0.524       2.802       0.890       0.569       0.006       0.709       0.540       6.039
  | Times   61:        0.514       2.626       0.884       0.519       0.006       0.946       0.547       6.040
  | Times   62:        0.607       3.182       0.962       0.694       0.006       0.043       0.547       6.039
  | Times   63:        0.592       3.095       0.960       0.649       0.006       0.191       0.546       6.039
  | Times   64:        0.534       1.044       0.180       0.607       0.050       1.899       1.725       6.040
  | Times   65:        0.471       0.943       0.259       0.573       0.050       2.024       1.720       6.039
  | Times   66:        0.603       1.153       0.250       0.722       0.064       1.515       1.733       6.039
  | Times   67:        0.540       1.221       0.356       0.716       0.064       1.414       1.728       6.039
  | Times   68:        0.647       1.253       0.271       0.837       0.063       1.232       1.737       6.040
  | Times   69:        0.597       1.243       0.333       0.829       0.063       1.241       1.734       6.039
  | Times   70:        0.685       1.361       0.345       0.818       0.054       1.043       1.735       6.039
  | Times   71:        0.660       1.376       0.398       0.791       0.054       1.029       1.732       6.039
  | Times   72:        0.749       1.351       0.316       0.869       0.058       0.951       1.745       6.039
  | Times   73:        0.588       1.341       0.362       0.793       0.058       1.164       1.734       6.039
  | Times   74:        0.700       1.414       0.313       0.864       0.055       0.957       1.737       6.039
  | Times   75:        0.667       1.379       0.356       0.831       0.055       1.015       1.736       6.039
  | Times   76:        0.495       1.232       0.382       0.765       0.065       1.377       1.725       6.040
  | Times   77:        0.453       0.586       0.072       0.747       0.065       2.397       1.720       6.039
  | Times   78:        0.532       1.153       0.337       0.815       0.057       1.417       1.728       6.039
  | Times   79:        0.459       0.780       0.110       0.778       0.057       2.135       1.721       6.039
  | Times   80:        0.433       1.348       0.334       0.628       0.033       1.562       1.701       6.040
  | Times   81:        0.390       0.969       0.142       0.597       0.033       2.215       1.693       6.040
  | Times   82:        0.442       1.448       0.339       0.710       0.037       1.351       1.712       6.039
  | Times   83:        0.476       1.195       0.180       0.722       0.037       1.719       1.711       6.039
  | Times   84:        0.549       1.535       0.368       0.748       0.048       1.068       1.723       6.039
  | Times   85:        0.507       1.338       0.213       0.738       0.048       1.477       1.718       6.039
  | Times   86:        0.564       1.421       0.301       0.810       0.035       1.190       1.719       6.039
  | Times   87:        0.514       1.472       0.265       0.798       0.035       1.240       1.715       6.039
  | Times   88:        0.471       2.457       0.733       0.538       0.004       0.119       1.717       6.039
  | Times   89:        0.392       2.255       0.727       0.452       0.004       0.494       1.716       6.039
  | Times   90:        0.461       2.365       0.720       0.505       0.004       0.275       1.709       6.039
  | Times   91:        0.416       2.298       0.736       0.490       0.004       0.388       1.708       6.039
  | Times   92:        0.388       2.171       0.686       0.427       0.004       0.653       1.710       6.039
  | Times   93:        0.372       2.038       0.686       0.390       0.004       0.841       1.707       6.039
  | Times   94:        0.455       2.446       0.745       0.525       0.004       0.151       1.713       6.039
  | Times   95:        0.443       2.538       0.748       0.492       0.004       0.100       1.713       6.040
  | Times   96:        0.358       0.694       0.116       0.389       0.033       1.231       3.219       6.039
  | Times   97:        0.325       0.639       0.179       0.367       0.033       1.280       3.216       6.039
  | Times   98:        0.398       0.769       0.165       0.471       0.040       0.973       3.224       6.039
  | Times   99:        0.365       0.824       0.245       0.465       0.040       0.878       3.222       6.040
  | Times  100:        0.432       0.842       0.184       0.548       0.042       0.767       3.225       6.039
  | Times  101:        0.407       0.837       0.229       0.550       0.042       0.750       3.225       6.039
  | Times  102:        0.467       0.908       0.228       0.536       0.034       0.641       3.225       6.040
  | Times  103:        0.445       0.923       0.272       0.521       0.034       0.620       3.224       6.039
  | Times  104:        0.502       0.903       0.212       0.584       0.037       0.571       3.230       6.039
  | Times  105:        0.390       0.892       0.239       0.528       0.037       0.730       3.223       6.039
  | Times  106:        0.469       0.943       0.209       0.575       0.040       0.578       3.226       6.039
  | Times  107:        0.445       0.927       0.234       0.552       0.040       0.617       3.224       6.039
  | Times  108:        0.335       0.824       0.265       0.489       0.047       0.857       3.223       6.039
  | Times  109:        0.305       0.386       0.050       0.475       0.047       1.558       3.220       6.039
  | Times  110:        0.347       0.772       0.230       0.523       0.041       0.905       3.221       6.039
  | Times  111:        0.313       0.520       0.076       0.509       0.041       1.363       3.217       6.039
  | Times  112:        0.293       0.907       0.230       0.410       0.023       0.974       3.202       6.039
  | Times  113:        0.260       0.655       0.098       0.394       0.023       1.411       3.198       6.039
  | Times  114:        0.299       0.973       0.231       0.472       0.024       0.829       3.211       6.039
  | Times  115:        0.326       0.806       0.125       0.479       0.024       1.070       3.210       6.039
  | Times  116:        0.373       1.036       0.256       0.496       0.031       0.630       3.217       6.039
  | Times  117:        0.350       0.897       0.149       0.490       0.031       0.909       3.212       6.039
  | Times  118:        0.379       0.957       0.207       0.537       0.025       0.721       3.214       6.039
  | Times  119:        0.345       0.990       0.182       0.531       0.025       0.757       3.211       6.039
  | Times  120:        0.318       1.638       0.500       0.362       0.003       0.009       3.210       6.039
  | Times  121:        0.263       1.504       0.497       0.299       0.003       0.261       3.211       6.039
  | Times  122:        0.307       1.578       0.495       0.335       0.003       0.110       3.211       6.039
  | Times  123:        0.278       1.533       0.502       0.329       0.003       0.187       3.207       6.039
  | Times  124:        0.267       1.452       0.465       0.287       0.003       0.357       3.209       6.039
  | Times  125:        0.252       1.363       0.465       0.262       0.003       0.487       3.207       6.039
  | Times  126:        0.304       1.631       0.508       0.353       0.003       0.029       3.211       6.039
  | Times  127:        0.303       1.599       0.507       0.329       0.003       0.086       3.212       6.039
  | Times  128:        0.558       1.034       0.181       0.592       0.052       1.807       1.815       6.039
  | Times  129:        0.494       0.944       0.257       0.550       0.052       1.933       1.808       6.040
  | Times  130:        0.618       1.117       0.243       0.716       0.062       1.447       1.836       6.040
  | Times  131:        0.576       1.228       0.348       0.717       0.062       1.275       1.835       6.039
  | Times  132:        0.663       1.222       0.255       0.809       0.060       1.197       1.832       6.039
  | Times  133:        0.643       1.254       0.335       0.808       0.060       1.110       1.829       6.039
  | Times  134:        0.718       1.320       0.320       0.824       0.053       0.970       1.835       6.039
  | Times  135:        0.710       1.380       0.373       0.797       0.053       0.890       1.837       6.039
  | Times  136:        0.784       1.304       0.314       0.880       0.057       0.859       1.843       6.039
  | Times  137:        0.592       1.330       0.348       0.801       0.057       1.083       1.829       6.039
  | Times  138:        0.741       1.367       0.309       0.854       0.056       0.871       1.841       6.039
  | Times  139:        0.698       1.383       0.339       0.828       0.056       0.895       1.840       6.039
  | Times  140:        0.524       1.232       0.390       0.744       0.065       1.240       1.845       6.039
  | Times  141:        0.487       0.588       0.078       0.730       0.065       2.252       1.840       6.039
  | Times  142:        0.531       1.164       0.351       0.800       0.062       1.299       1.832       6.039
  | Times  143:        0.499       0.785       0.106       0.752       0.062       2.009       1.826       6.039
  | Times  144:        0.446       1.344       0.330       0.638       0.034       1.438       1.809       6.039
  | Times  145:        0.406       0.970       0.148       0.605       0.034       2.068       1.809       6.039
  | Times  146:        0.467       1.443       0.346       0.723       0.040       1.210       1.812       6.039
  | Times  147:        0.492       1.194       0.177       0.729       0.040       1.600       1.808       6.039
  | Times  148:        0.571       1.541       0.367       0.742       0.047       0.942       1.830       6.039
  | Times  149:        0.537       1.336       0.225       0.731       0.047       1.340       1.824       6.039
  | Times  150:        0.573       1.396       0.306       0.811       0.037       1.098       1.818       6.040
  | Times  151:        0.543       1.474       0.258       0.793       0.037       1.121       1.814       6.039
  | Times  152:        0.506       2.428       0.727       0.553       0.004       0.009       1.813       6.039
  | Times  153:        0.408       2.227       0.734       0.455       0.004       0.400       1.811       6.040
  | Times  154:        0.471       2.357       0.716       0.518       0.004       0.159       1.815       6.039
  | Times  155:        0.446       2.279       0.713       0.501       0.004       0.290       1.806       6.039
  | Times  156:        0.439       2.175       0.693       0.437       0.004       0.479       1.812       6.039
  | Times  157:        0.390       2.054       0.691       0.401       0.004       0.691       1.809       6.039
  | Times  158:        0.478       2.414       0.740       0.537       0.004       0.052       1.813       6.039
  | Times  159:        0.461       2.346       0.750       0.503       0.004       0.156       1.819       6.040
  | Times  160:        0.533       1.005       0.173       0.578       0.052       1.817       1.883       6.040
  | Times  161:        0.465       0.925       0.251       0.544       0.052       1.923       1.879       6.039
  | Times  162:        0.596       1.116       0.247       0.707       0.058       1.412       1.904       6.039
  | Times  163:        0.552       1.195       0.346       0.698       0.058       1.287       1.903       6.039
  | Times  164:        0.653       1.217       0.262       0.806       0.064       1.139       1.899       6.039
  | Times  165:        0.591       1.211       0.329       0.811       0.064       1.140       1.894       6.040
  | Times  166:        0.699       1.319       0.330       0.800       0.051       0.934       1.905       6.040
  | Times  167:        0.683       1.359       0.382       0.776       0.051       0.885       1.904       6.039
  | Times  168:        0.758       1.304       0.314       0.863       0.048       0.845       1.907       6.040
  | Times  169:        0.587       1.318       0.358       0.791       0.048       1.045       1.893       6.039
  | Times  170:        0.724       1.365       0.322       0.827       0.061       0.828       1.912       6.040
  | Times  171:        0.673       1.368       0.357       0.787       0.061       0.885       1.908       6.039
  | Times  172:        0.505       1.206       0.377       0.752       0.071       1.217       1.912       6.039
  | Times  173:        0.470       0.587       0.077       0.727       0.071       2.200       1.908       6.039
  | Times  174:        0.519       1.143       0.344       0.804       0.063       1.271       1.895       6.040
  | Times  175:        0.467       0.776       0.104       0.778       0.063       1.963       1.889       6.039
  | Times  176:        0.434       1.321       0.325       0.625       0.035       1.419       1.880       6.040
  | Times  177:        0.388       0.958       0.147       0.598       0.035       2.036       1.877       6.039
  | Times  178:        0.459       1.416       0.343       0.701       0.036       1.212       1.874       6.040
  | Times  179:        0.476       1.188       0.174       0.712       0.036       1.579       1.875       6.040
  | Times  180:        0.567       1.502       0.367       0.738       0.047       0.924       1.895       6.039
  | Times  181:        0.516       1.334       0.223       0.728       0.047       1.301       1.890       6.039
  | Times  182:        0.561       1.383       0.306       0.798       0.034       1.071       1.887       6.039
  | Times  183:        0.529       1.470       0.259       0.784       0.034       1.083       1.881       6.039
  | Times  184:        0.476       2.405       0.721       0.544       0.004       0.006       1.884       6.039
  | Times  185:        0.404       2.204       0.716       0.445       0.004       0.384       1.881       6.039
  | Times  186:        0.458       2.329       0.699       0.513       0.004       0.153       1.884       6.040
  | Times  187:        0.418       2.241       0.685       0.502       0.004       0.313       1.876       6.039
  | Times  188:        0.417       2.131       0.679       0.427       0.004       0.500       1.881       6.039
  | Times  189:        0.383       2.011       0.677       0.391       0.004       0.703       1.871       6.040
  | Times  190:        0.461       2.378       0.728       0.527       0.004       0.056       1.885       6.039
  | Times  191:        0.448       2.322       0.734       0.493       0.004       0.156       1.882       6.040
  | Times  192:        0.691       1.348       0.234       0.770       0.070       2.382       0.544       6.040
  | Times  193:        0.632       1.217       0.331       0.734       0.070       2.518       0.537       6.039
  | Times  194:        0.797       1.487       0.328       0.934       0.079       1.844       0.571       6.040
  | Times  195:        0.722       1.595       0.462       0.921       0.079       1.692       0.568       6.039
  | Times  196:        0.850       1.623       0.358       1.080       0.086       1.478       0.565       6.039
  | Times  197:        0.792       1.627       0.441       1.071       0.086       1.464       0.559       6.039
  | Times  198:        0.914       1.752       0.444       1.065       0.074       1.217       0.573       6.039
  | Times  199:        0.887       1.811       0.503       1.032       0.074       1.161       0.572       6.039
  | Times  200:        1.007       1.742       0.403       1.140       0.079       1.090       0.579       6.039
  | Times  201:        0.741       1.767       0.447       1.046       0.079       1.400       0.560       6.039
  | Times  202:        0.920       1.823       0.404       1.142       0.072       1.102       0.577       6.040
  | Times  203:        0.878       1.824       0.462       1.100       0.072       1.130       0.573       6.039
  | Times  204:        0.649       1.607       0.480       1.010       0.094       1.626       0.574       6.039
  | Times  205:        0.607       0.773       0.102       0.992       0.094       2.901       0.570       6.040
  | Times  206:        0.703       1.512       0.463       1.087       0.082       1.642       0.550       6.039
  | Times  207:        0.609       1.023       0.138       1.048       0.082       2.595       0.544       6.039
  | Times  208:        0.577       1.761       0.430       0.846       0.047       1.842       0.535       6.039
  | Times  209:        0.512       1.280       0.196       0.808       0.047       2.664       0.533       6.040
  | Times  210:        0.604       1.897       0.460       0.950       0.050       1.546       0.532       6.039
  | Times  211:        0.627       1.586       0.233       0.964       0.050       2.046       0.533       6.039
  | Times  212:        0.732       1.991       0.478       1.014       0.059       1.206       0.560       6.040
  | Times  213:        0.662       1.775       0.296       0.987       0.059       1.706       0.555       6.039
  | Times  214:        0.732       1.843       0.408       1.082       0.050       1.381       0.545       6.040
  | Times  215:        0.683       1.960       0.343       1.051       0.050       1.412       0.540       6.040
  | Times  216:        0.622       3.180       0.953       0.728       0.006       0.010       0.540       6.039
  | Times  217:        0.515       2.942       0.951       0.594       0.006       0.499       0.533       6.039
  | Times  218:        0.589       3.107       0.953       0.684       0.006       0.156       0.544       6.039
  | Times  219:        0.549       2.999       0.904       0.674       0.006       0.370       0.536       6.039
  | Times  220:        0.537       2.871       0.890       0.578       0.006       0.621       0.537       6.039
  | Times  221:        0.488       2.697       0.889       0.525       0.006       0.911       0.525       6.039
  | Times  222:        0.601       3.178       0.969       0.706       0.006       0.034       0.546       6.039
  | Times  223:        0.592       3.099       0.980       0.659       0.006       0.167       0.537       6.040
  | Times  224:        0.351       0.681       0.117       0.350       0.033       1.302       3.205       6.039
  | Times  225:        0.309       0.635       0.174       0.329       0.033       1.353       3.205       6.039
  | Times  226:        0.410       0.758       0.172       0.448       0.040       0.991       3.221       6.040
  | Times  227:        0.358       0.823       0.249       0.440       0.040       0.909       3.220       6.039
  | Times  228:        0.427       0.820       0.180       0.543       0.042       0.810       3.219       6.039
  | Times  229:        0.392       0.839       0.222       0.542       0.042       0.786       3.216       6.039
  | Times  230:        0.459       0.885       0.221       0.539       0.034       0.682       3.220       6.039
  | Times  231:        0.445       0.927       0.254       0.522       0.034       0.637       3.220       6.039
  | Times  232:        0.510       0.881       0.204       0.574       0.038       0.609       3.224       6.039
  | Times  233:        0.391       0.905       0.224       0.514       0.038       0.752       3.214       6.039
  | Times  234:        0.468       0.921       0.205       0.561       0.038       0.623       3.223       6.039
  | Times  235:        0.447       0.938       0.232       0.536       0.038       0.626       3.222       6.039
  | Times  236:        0.331       0.829       0.259       0.484       0.044       0.874       3.218       6.039
  | Times  237:        0.309       0.397       0.053       0.473       0.044       1.548       3.215       6.039
  | Times  238:        0.354       0.777       0.241       0.520       0.039       0.898       3.210       6.039
  | Times  239:        0.312       0.526       0.070       0.498       0.039       1.387       3.207       6.039
  | Times  240:        0.293       0.911       0.230       0.435       0.023       0.942       3.204       6.039
  | Times  241:        0.261       0.659       0.101       0.415       0.023       1.377       3.202       6.039
  | Times  242:        0.303       0.962       0.237       0.483       0.025       0.828       3.201       6.039
  | Times  243:        0.316       0.813       0.119       0.493       0.025       1.071       3.203       6.039
  | Times  244:        0.370       1.019       0.246       0.519       0.031       0.640       3.215       6.039
  | Times  245:        0.339       0.909       0.151       0.513       0.031       0.883       3.213       6.039
  | Times  246:        0.378       0.940       0.213       0.552       0.023       0.726       3.206       6.039
  | Times  247:        0.351       1.001       0.176       0.538       0.023       0.746       3.204       6.039
  | Times  248:        0.309       1.637       0.509       0.369       0.003       0.007       3.204       6.039
