------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.683
  Time zero on CPU 1             :   0.230718930000000E+02  s.
  Internal wall clock time zero  :           520428206.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.079       0.492       0.168       0.092       0.002       0.072       0.349       1.253
  | Times   80:        0.089       0.282       0.060       0.106       0.002       0.383       0.331       1.253
  | Times   81:        0.060       0.179       0.031       0.067       0.007       0.580       0.330       1.253
  | Times   82:        0.044       0.139       0.031       0.057       0.007       0.650       0.326       1.254
  | Times   83:        0.096       0.300       0.062       0.117       0.002       0.346       0.332       1.254
  | Times   84:        0.106       0.329       0.064       0.131       0.002       0.287       0.335       1.253
  | Times   85:        0.104       0.298       0.057       0.116       0.002       0.346       0.331       1.253
  | Times   86:        0.070       0.215       0.053       0.077       0.002       0.506       0.331       1.253
  | Times   87:        0.099       0.301       0.060       0.114       0.002       0.344       0.335       1.253
  | Times   88:        0.085       0.281       0.058       0.101       0.002       0.398       0.329       1.254
  | Times   89:        0.095       0.274       0.055       0.105       0.002       0.390       0.333       1.254
  | Times   90:        0.089       0.251       0.056       0.096       0.002       0.428       0.332       1.254
  | Times   91:        0.071       0.212       0.053       0.080       0.002       0.504       0.331       1.254
  | Times   92:        0.059       0.183       0.049       0.069       0.002       0.567       0.325       1.254
  | Times   93:        0.079       0.504       0.177       0.092       0.002       0.060       0.340       1.254
  | Times   94:        0.082       0.549       0.177       0.100       0.002       0.006       0.337       1.254
  | Times   95:        0.080       0.506       0.169       0.092       0.002       0.064       0.340       1.253
  | Times   96:        0.115       0.358       0.079       0.142       0.002       0.503       0.054       1.253
  | Times   97:        0.080       0.225       0.042       0.089       0.009       0.754       0.054       1.253
  | Times   98:        0.060       0.177       0.040       0.075       0.009       0.844       0.048       1.253
  | Times   99:        0.128       0.386       0.081       0.154       0.002       0.446       0.056       1.253
  | Times  100:        0.150       0.423       0.083       0.175       0.002       0.359       0.061       1.254
  | Times  101:        0.137       0.379       0.077       0.153       0.002       0.447       0.058       1.254
  | Times  102:        0.097       0.271       0.069       0.105       0.002       0.653       0.056       1.254
  | Times  103:        0.134       0.385       0.075       0.154       0.002       0.445       0.059       1.253
  | Times  104:        0.124       0.359       0.077       0.136       0.002       0.501       0.053       1.253
  | Times  105:        0.123       0.346       0.076       0.138       0.002       0.509       0.057       1.253
  | Times  106:        0.118       0.317       0.073       0.126       0.002       0.560       0.057       1.253
  | Times  107:        0.096       0.266       0.070       0.104       0.002       0.661       0.055       1.253
  | Times  108:        0.081       0.231       0.064       0.089       0.002       0.738       0.048       1.253
  | Times  109:        0.108       0.640       0.232       0.120       0.002       0.085       0.065       1.253
  | Times  110:        0.111       0.702       0.236       0.132       0.002       0.005       0.066       1.253
  | Times  111:        0.105       0.647       0.227       0.121       0.002       0.085       0.066       1.253
  | Times  112:        0.062       0.192       0.041       0.071       0.001       0.265       0.622       1.253
  | Times  113:        0.041       0.122       0.022       0.045       0.005       0.401       0.619       1.253
  | Times  114:        0.031       0.094       0.020       0.038       0.005       0.449       0.617       1.253
  | Times  115:        0.065       0.204       0.042       0.078       0.001       0.240       0.622       1.253
  | Times  116:        0.076       0.226       0.043       0.088       0.001       0.194       0.626       1.253
  | Times  117:        0.072       0.203       0.039       0.077       0.001       0.236       0.625       1.253
  | Times  118:        0.051       0.148       0.036       0.052       0.001       0.343       0.622       1.253
  | Times  119:        0.068       0.206       0.040       0.078       0.001       0.237       0.623       1.253
  | Times  120:        0.063       0.194       0.040       0.068       0.001       0.263       0.624       1.253
  | Times  121:        0.064       0.188       0.040       0.071       0.001       0.267       0.622       1.253
  | Times  122:        0.063       0.173       0.038       0.064       0.001       0.291       0.624       1.253
  | Times  123:        0.051       0.147       0.036       0.053       0.001       0.342       0.622       1.253
  | Times  124:        0.042       0.127       0.034       0.046       0.001       0.383       0.620       1.253
  | Times  125:        0.057       0.344       0.116       0.062       0.001       0.046       0.627       1.253
  | Times  126:        0.062       0.375       0.118       0.067       0.001       0.001       0.630       1.253
  | Times  127:        0.060       0.346       0.113       0.062       0.001       0.044       0.627       1.253
  | Times  sum:       10.978      38.744       9.415      12.507       0.321      47.091      41.385     160.442

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.264
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54783259 eV
  Highest occupied state (VBM) at     -7.49347107 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39780589 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89127696 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28808884 Ha       -3626.95343482 eV
  | XC energy correction          :         -15.94977467 Ha        -434.01545119 eV
  | XC potential correction       :          30.04526099 Ha         817.57314930 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.10610658 Ha        -574.32638133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19816253 Ha       -6699.39286386 eV
  | Total energy, T -> 0          :        -246.19816253 Ha       -6699.39286386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19816253 Ha       -6699.39286386 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60271047 Ha        5812.42548481 eV
  | Electrostatic energy          :        -429.04161936 Ha      -11674.81647090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019125 Ha          -0.27731790 eV
  | Sum of eigenvalues per atom                           :        -100.74870652 eV
  | Total energy (T->0) per atom                          :        -186.09424622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09424622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.962 s, elapsed       69.183 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2775E-02
  | Change of unmixed KS density  :  0.1825E-02
  | Change of sum of eigenvalues  : -0.5727E+00 eV
  | Change of total energy        :  0.2430E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.283 s           2.283 s
  | Charge density update                       :        0.548 s           0.548 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.285 s           0.285 s
  | Fock matrix evaluation                      :        1.268 s           1.268 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.871 MB (on task  66)
  |   Maximum:       65.102 MB (on task   4)
  |   Average:       51.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.586 MB (on task  66 after allocating gradient_basis_wave)
  |   Maximum:       73.559 MB (on task  52 after allocating gradient_basis_wave)
  |   Average:       59.901 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.174 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001902.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109870E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.996 s, elapsed       35.635 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15326029434800148
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72599280
  Full exact exchange energy:     805.971977706296 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.306       0.059       0.114       0.002       0.402       0.271       1.252
  | Times    1:        0.063       0.188       0.031       0.070       0.007       0.627       0.265       1.252
  | Times    2:        0.047       0.148       0.029       0.060       0.007       0.698       0.262       1.252
  | Times    3:        0.100       0.319       0.060       0.126       0.002       0.377       0.269       1.252
  | Times    4:        0.118       0.349       0.062       0.141       0.002       0.308       0.273       1.252
  | Times    5:        0.108       0.315       0.058       0.123       0.002       0.374       0.273       1.252
  | Times    6:        0.078       0.235       0.053       0.082       0.002       0.535       0.267       1.252
  | Times    7:        0.105       0.323       0.057       0.124       0.002       0.370       0.270       1.252
  | Times    8:        0.098       0.304       0.056       0.109       0.002       0.411       0.271       1.252
  | Times    9:        0.107       0.290       0.056       0.110       0.002       0.418       0.269       1.252
  | Times   10:        0.094       0.268       0.053       0.099       0.002       0.467       0.268       1.252
  | Times   11:        0.077       0.226       0.051       0.080       0.002       0.550       0.266       1.252
  | Times   12:        0.067       0.200       0.049       0.073       0.002       0.595       0.268       1.252
  | Times   13:        0.084       0.542       0.169       0.095       0.002       0.081       0.279       1.252
  | Times   14:        0.100       0.588       0.174       0.106       0.002       0.001       0.281       1.252
  | Times   15:        0.089       0.546       0.168       0.097       0.002       0.072       0.278       1.252
  | Times   16:        0.090       0.289       0.058       0.113       0.002       0.384       0.317       1.252
  | Times   17:        0.062       0.184       0.031       0.071       0.007       0.586       0.310       1.252
  | Times   18:        0.045       0.140       0.028       0.060       0.007       0.664       0.307       1.252
  | Times   19:        0.099       0.309       0.059       0.125       0.002       0.342       0.316       1.252
  | Times   20:        0.115       0.339       0.061       0.141       0.002       0.279       0.316       1.252
  | Times   21:        0.104       0.305       0.057       0.123       0.002       0.343       0.318       1.252
  | Times   22:        0.077       0.224       0.052       0.082       0.002       0.503       0.312       1.252
  | Times   23:        0.107       0.311       0.058       0.125       0.002       0.334       0.316       1.252
  | Times   24:        0.093       0.292       0.056       0.109       0.002       0.382       0.317       1.252
  | Times   25:        0.094       0.279       0.055       0.109       0.002       0.399       0.314       1.252
  | Times   26:        0.093       0.255       0.053       0.098       0.002       0.437       0.314       1.252
  | Times   27:        0.069       0.215       0.050       0.081       0.002       0.523       0.312       1.252
  | Times   28:        0.066       0.190       0.047       0.073       0.002       0.561       0.313       1.252
  | Times   29:        0.082       0.511       0.166       0.095       0.002       0.072       0.324       1.252
  | Times   30:        0.085       0.562       0.170       0.106       0.002       0.000       0.326       1.252
  | Times   31:        0.083       0.518       0.165       0.098       0.002       0.062       0.324       1.252
  | Times   32:        0.095       0.293       0.056       0.113       0.002       0.388       0.306       1.252
  | Times   33:        0.065       0.185       0.031       0.071       0.007       0.594       0.299       1.252
  | Times   34:        0.049       0.145       0.028       0.060       0.007       0.666       0.297       1.252
  | Times   35:        0.103       0.312       0.058       0.125       0.002       0.345       0.308       1.252
  | Times   36:        0.119       0.342       0.060       0.140       0.002       0.283       0.306       1.252
  | Times   37:        0.109       0.311       0.054       0.122       0.002       0.349       0.306       1.252
  | Times   38:        0.077       0.226       0.051       0.081       0.002       0.514       0.301       1.252
  | Times   39:        0.104       0.314       0.055       0.124       0.002       0.348       0.304       1.252
  | Times   40:        0.096       0.297       0.054       0.110       0.002       0.388       0.305       1.252
  | Times   41:        0.101       0.284       0.054       0.110       0.002       0.398       0.303       1.252
  | Times   42:        0.092       0.261       0.052       0.099       0.002       0.444       0.302       1.252
  | Times   43:        0.075       0.219       0.049       0.080       0.002       0.526       0.300       1.252
  | Times   44:        0.066       0.195       0.047       0.072       0.002       0.566       0.303       1.252
  | Times   45:        0.092       0.519       0.162       0.094       0.002       0.068       0.314       1.252
  | Times   46:        0.098       0.564       0.165       0.107       0.002       0.001       0.315       1.252
  | Times   47:        0.087       0.529       0.159       0.097       0.002       0.064       0.314       1.252
  | Times   48:        0.088       0.281       0.054       0.113       0.002       0.370       0.343       1.252
  | Times   49:        0.061       0.177       0.030       0.071       0.007       0.568       0.338       1.252
  | Times   50:        0.045       0.140       0.027       0.060       0.007       0.637       0.336       1.252
  | Times   51:        0.099       0.301       0.056       0.123       0.002       0.326       0.345       1.252
  | Times   52:        0.115       0.329       0.057       0.140       0.002       0.265       0.343       1.252
  | Times   53:        0.104       0.298       0.052       0.123       0.002       0.331       0.343       1.252
  | Times   54:        0.073       0.212       0.049       0.081       0.002       0.496       0.339       1.252
  | Times   55:        0.102       0.299       0.054       0.122       0.002       0.329       0.343       1.252
  | Times   56:        0.090       0.280       0.053       0.109       0.002       0.378       0.341       1.252
  | Times   57:        0.097       0.271       0.051       0.111       0.002       0.378       0.341       1.252
  | Times   58:        0.091       0.249       0.050       0.098       0.002       0.423       0.340       1.252
  | Times   59:        0.075       0.210       0.048       0.080       0.002       0.499       0.338       1.252
  | Times   60:        0.062       0.180       0.043       0.071       0.002       0.555       0.338       1.252
  | Times   61:        0.091       0.495       0.158       0.095       0.002       0.059       0.351       1.252
  | Times   62:        0.088       0.543       0.161       0.104       0.002       0.001       0.352       1.252
  | Times   63:        0.088       0.501       0.155       0.096       0.002       0.059       0.352       1.252
  | Times   64:        0.091       0.278       0.060       0.107       0.002       0.377       0.339       1.252
  | Times   65:        0.062       0.179       0.031       0.068       0.007       0.567       0.338       1.252
  | Times   66:        0.046       0.136       0.031       0.057       0.007       0.642       0.333       1.252
  | Times   67:        0.096       0.295       0.061       0.117       0.002       0.339       0.342       1.252
  | Times   68:        0.113       0.326       0.063       0.131       0.002       0.277       0.340       1.252
  | Times   69:        0.104       0.295       0.057       0.116       0.002       0.338       0.339       1.252
  | Times   70:        0.076       0.211       0.053       0.078       0.002       0.493       0.339       1.252
  | Times   71:        0.102       0.296       0.057       0.117       0.002       0.335       0.342       1.252
  | Times   72:        0.095       0.276       0.057       0.102       0.002       0.383       0.337       1.252
  | Times   73:        0.097       0.269       0.057       0.106       0.002       0.379       0.341       1.252
  | Times   74:        0.092       0.246       0.056       0.097       0.002       0.421       0.338       1.252
  | Times   75:        0.073       0.209       0.052       0.079       0.002       0.500       0.336       1.252
  | Times   76:        0.066       0.181       0.048       0.068       0.002       0.554       0.333       1.252
  | Times   77:        0.083       0.491       0.173       0.092       0.002       0.064       0.347       1.252
  | Times   78:        0.090       0.534       0.175       0.101       0.002       0.005       0.346       1.252
  | Times   79:        0.079       0.493       0.167       0.091       0.002       0.071       0.349       1.252
  | Times   80:        0.089       0.282       0.061       0.106       0.002       0.383       0.330       1.252
  | Times   81:        0.059       0.179       0.031       0.067       0.007       0.580       0.329       1.252
  | Times   82:        0.045       0.139       0.031       0.057       0.007       0.648       0.325       1.252
  | Times   83:        0.096       0.300       0.062       0.116       0.002       0.346       0.330       1.252
  | Times   84:        0.106       0.328       0.064       0.131       0.002       0.287       0.334       1.252
  | Times   85:        0.106       0.297       0.056       0.115       0.002       0.345       0.330       1.252
  | Times   86:        0.070       0.215       0.053       0.077       0.002       0.505       0.330       1.252
  | Times   87:        0.099       0.300       0.060       0.114       0.002       0.343       0.333       1.252
  | Times   88:        0.084       0.281       0.058       0.101       0.002       0.398       0.328       1.252
  | Times   89:        0.094       0.274       0.055       0.105       0.002       0.390       0.332       1.252
  | Times   90:        0.088       0.250       0.056       0.096       0.002       0.429       0.331       1.252
  | Times   91:        0.072       0.212       0.053       0.080       0.002       0.503       0.330       1.252
  | Times   92:        0.059       0.182       0.049       0.069       0.002       0.567       0.324       1.252
  | Times   93:        0.079       0.505       0.175       0.092       0.002       0.060       0.339       1.252
  | Times   94:        0.082       0.549       0.177       0.100       0.002       0.005       0.336       1.252
  | Times   95:        0.081       0.505       0.169       0.092       0.002       0.063       0.340       1.252
  | Times   96:        0.115       0.358       0.080       0.142       0.002       0.501       0.053       1.252
  | Times   97:        0.081       0.226       0.042       0.089       0.009       0.752       0.053       1.252
  | Times   98:        0.060       0.177       0.040       0.076       0.009       0.843       0.048       1.252
  | Times   99:        0.128       0.385       0.081       0.155       0.002       0.446       0.055       1.252
  | Times  100:        0.150       0.424       0.083       0.175       0.002       0.358       0.060       1.252
  | Times  101:        0.137       0.380       0.077       0.153       0.002       0.446       0.057       1.252
  | Times  102:        0.097       0.271       0.070       0.105       0.002       0.652       0.055       1.252
  | Times  103:        0.135       0.385       0.075       0.153       0.002       0.443       0.058       1.252
  | Times  104:        0.123       0.360       0.076       0.136       0.002       0.502       0.052       1.252
  | Times  105:        0.124       0.347       0.076       0.138       0.002       0.507       0.057       1.252
  | Times  106:        0.119       0.317       0.073       0.126       0.002       0.558       0.056       1.252
  | Times  107:        0.095       0.266       0.070       0.104       0.002       0.660       0.054       1.252
  | Times  108:        0.083       0.232       0.065       0.089       0.002       0.734       0.047       1.252
  | Times  109:        0.108       0.640       0.232       0.120       0.002       0.084       0.064       1.252
  | Times  110:        0.111       0.701       0.236       0.132       0.002       0.005       0.065       1.252
  | Times  111:        0.104       0.648       0.227       0.122       0.002       0.084       0.065       1.252
  | Times  112:        0.062       0.191       0.041       0.071       0.001       0.264       0.621       1.252
  | Times  113:        0.042       0.122       0.022       0.045       0.005       0.399       0.618       1.252
  | Times  114:        0.031       0.094       0.020       0.038       0.005       0.448       0.616       1.252
  | Times  115:        0.067       0.204       0.042       0.078       0.001       0.238       0.621       1.252
  | Times  116:        0.076       0.226       0.043       0.088       0.001       0.193       0.625       1.252
  | Times  117:        0.072       0.203       0.038       0.077       0.001       0.235       0.624       1.252
  | Times  118:        0.052       0.148       0.036       0.052       0.001       0.342       0.621       1.252
  | Times  119:        0.069       0.205       0.040       0.078       0.001       0.236       0.622       1.252
  | Times  120:        0.063       0.195       0.040       0.069       0.001       0.261       0.623       1.252
  | Times  121:        0.065       0.188       0.040       0.071       0.001       0.265       0.621       1.252
  | Times  122:        0.063       0.173       0.038       0.063       0.001       0.290       0.623       1.252
  | Times  123:        0.052       0.147       0.036       0.053       0.001       0.340       0.622       1.252
  | Times  124:        0.043       0.127       0.034       0.046       0.001       0.383       0.619       1.252
  | Times  125:        0.057       0.344       0.117       0.062       0.001       0.045       0.626       1.252
  | Times  126:        0.062       0.374       0.117       0.067       0.001       0.000       0.629       1.252
  | Times  127:        0.061       0.346       0.113       0.062       0.001       0.043       0.626       1.252
  | Times  sum:       10.974      38.744       9.411      12.498       0.320      46.921      41.347     160.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.271
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54951623 eV
  Highest occupied state (VBM) at     -7.49593471 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39690225 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89283696 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29052963 Ha       -3627.01985202 eV
  | XC energy correction          :         -15.94954309 Ha        -434.00914958 eV
  | XC potential correction       :          30.04493011 Ha         817.56414563 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.10345977 Ha        -574.25435820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19805582 Ha       -6699.38995998 eV
  | Total energy, T -> 0          :        -246.19805582 Ha       -6699.38995998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19805582 Ha       -6699.38995998 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60262112 Ha        5812.42305363 eV
  | Electrostatic energy          :        -429.04170062 Ha      -11674.81868216 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01018670 Ha          -0.27719416 eV
  | Sum of eigenvalues per atom                           :        -100.75055145 eV
  | Total energy (T->0) per atom                          :        -186.09416556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09416556 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.941 s, elapsed       69.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5762E-04
  | Change of unmixed KS density  :  0.1655E-02
  | Change of sum of eigenvalues  : -0.6642E-01 eV
  | Change of total energy        :  0.2904E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.284 s           2.283 s
  | Charge density update                       :        0.548 s           0.548 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.286 s           0.287 s
  | Fock matrix evaluation                      :        1.267 s           1.266 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.871 MB (on task  66)
  |   Maximum:       65.103 MB (on task   4)
  |   Average:       51.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.586 MB (on task  66 after allocating gradient_basis_wave)
  |   Maximum:       73.560 MB (on task  52 after allocating gradient_basis_wave)
  |   Average:       59.901 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.174 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001904.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109891E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.019 s, elapsed       35.351 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15326029434800148
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72598672
  Full exact exchange energy:     805.981101004156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.305       0.060       0.114       0.002       0.397       0.279       1.252
  | Times    1:        0.063       0.189       0.031       0.071       0.007       0.618       0.273       1.251
  | Times    2:        0.048       0.148       0.029       0.060       0.007       0.689       0.270       1.251
  | Times    3:        0.101       0.319       0.060       0.126       0.002       0.368       0.277       1.251
  | Times    4:        0.119       0.348       0.062       0.141       0.002       0.299       0.281       1.251
  | Times    5:        0.107       0.316       0.058       0.123       0.002       0.365       0.281       1.251
  | Times    6:        0.078       0.235       0.053       0.082       0.002       0.527       0.275       1.251
  | Times    7:        0.105       0.323       0.057       0.124       0.002       0.361       0.278       1.251
  | Times    8:        0.097       0.305       0.055       0.110       0.002       0.404       0.279       1.251
  | Times    9:        0.107       0.290       0.056       0.111       0.002       0.409       0.276       1.251
