------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125403.896
  Time zero on CPU 1             :   0.219965159000000E+03  s.
  Internal wall clock time zero  :           520433643.896  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.755       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.062       2.801       0.000       0.013       0.000       0.000       0.518
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.230       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.096       2.254       0.000       0.013       0.000       0.000       0.706
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.283       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.026       2.296       0.000       0.010       0.000       0.000       0.645
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.233       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.090       2.235       0.000       0.012       0.000       0.000       0.521
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.305       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.117       2.378       0.000       0.015       0.000       0.000       0.503
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.840       0.000       0.018       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.110       3.933       0.000       0.028       0.000       0.000       0.607
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.325       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.032       2.346       0.000       0.012       0.000       0.000       0.437
  | Imbalance   48:        0.000       0.000       0.000       0.046       3.836       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.822       0.000       0.015       0.000       0.000       0.237
  | Imbalance   50:        0.001       0.000       0.000       0.103       3.555       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       3.488       0.000       0.014       0.000       0.000       0.411
  | Imbalance   52:        0.001       0.000       0.000       0.000       5.201       0.000       0.035       0.000       0.000       0.077
  | Imbalance   53:        0.001       0.000       0.000       0.056       5.229       0.000       0.040       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.230       0.000       0.036       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.069       5.244       0.000       0.043       0.000       0.000       1.047
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.650       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.042       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.544       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.783       0.000       0.014       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.779       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.601       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.623       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       3.152       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.026       3.248       0.000       0.017       0.000       0.000       0.320
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.774       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.085       2.802       0.000       0.024       0.000       0.000       0.527
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.286       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.018       2.302       0.000       0.008       0.000       0.000       0.729
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.323       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.081       2.348       0.000       0.012       0.000       0.000       0.654
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.303       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.069       2.293       0.000       0.012       0.000       0.000       0.548
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.475       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.110       2.540       0.000       0.014       0.000       0.000       0.429
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.805       0.000       0.020       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.136       3.898       0.000       0.029       0.000       0.000       0.645
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.352       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.051       2.369       0.000       0.008       0.000       0.000       0.533
  | Imbalance   80:        0.001       0.000       0.000       0.055       3.882       0.000       0.019       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       3.883       0.000       0.019       0.000       0.000       0.300
  | Imbalance   82:        0.001       0.000       0.000       0.111       3.624       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       3.560       0.000       0.016       0.000       0.000       0.438
  | Imbalance   84:        0.001       0.000       0.000       0.000       5.234       0.000       0.037       0.000       0.000       0.129
  | Imbalance   85:        0.001       0.000       0.000       0.056       5.258       0.000       0.039       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       5.307       0.000       0.045       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.082       5.328       0.000       0.049       0.000       0.000       1.074
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       1.658       0.000       0.016       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.072       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.548       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.797       0.000       0.019       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.814       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.606       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.589       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       3.326       0.000       0.026       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.005       3.414       0.000       0.024       0.000       0.000       0.295
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.924       0.000       0.014       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.047       2.973       0.000       0.017       0.000       0.000       0.484
  | Imbalance  100:        0.001       0.000       0.000       0.011       2.410       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       2.425       0.000       0.011       0.000       0.000       0.676
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.426       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.071       2.458       0.000       0.013       0.000       0.000       0.651
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.406       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.069       2.402       0.000       0.021       0.000       0.000       0.499
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.547       0.000       0.011       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.112       2.611       0.000       0.015       0.000       0.000       0.436
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.963       0.000       0.028       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.085       4.056       0.000       0.035       0.000       0.000       0.653
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.450       0.000       0.009       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.083       2.472       0.000       0.012       0.000       0.000       0.501
  | Imbalance  112:        0.001       0.000       0.000       0.043       3.987       0.000       0.020       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.976       0.000       0.020       0.000       0.000       0.284
  | Imbalance  114:        0.001       0.000       0.000       0.157       3.639       0.000       0.026       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       3.578       0.000       0.020       0.000       0.000       0.467
  | Imbalance  116:        0.001       0.000       0.000       0.000       5.315       0.000       0.036       0.000       0.000       0.135
  | Imbalance  117:        0.001       0.000       0.000       0.066       5.341       0.000       0.039       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       5.408       0.000       0.039       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.052       5.424       0.000       0.044       0.000       0.000       1.067
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.670       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.575       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.813       0.000       0.016       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.802       0.000       0.007       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.621       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.591       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.391       3.459       0.549       2.244       0.084       2.940       0.364      11.031
  | Times    1:        1.357       3.114       0.519       2.146       0.084       3.449       0.361      11.031
  | Times    2:        1.445       3.515       0.564       2.297       0.100       2.739       0.369      11.031
  | Times    3:        1.372       3.091       0.515       2.259       0.100       3.329       0.364      11.031
  | Times    4:        1.552       3.732       0.649       2.329       0.121       2.261       0.387      11.031
  | Times    5:        1.534       3.159       0.521       2.317       0.121       2.993       0.385      11.031
  | Times    6:        1.568       3.664       0.605       2.423       0.106       2.299       0.367      11.031
  | Times    7:        1.540       3.125       0.518       2.402       0.106       2.981       0.358      11.031
  | Times    8:        1.591       3.661       0.642       2.374       0.111       2.281       0.370      11.031
  | Times    9:        1.509       3.243       0.528       2.378       0.111       2.895       0.366      11.031
  | Times   10:        1.508       3.573       0.601       2.420       0.084       2.482       0.362      11.031
  | Times   11:        1.393       3.262       0.523       2.361       0.084       3.053       0.356      11.031
  | Times   12:        1.216       3.344       0.566       1.581       0.102       3.861       0.361      11.031
  | Times   13:        1.142       2.823       0.459       1.469       0.102       4.683       0.352      11.031
  | Times   14:        1.664       3.672       0.764       2.106       0.098       2.346       0.381      11.031
  | Times   15:        1.630       3.376       0.558       2.089       0.098       2.903       0.378      11.031
  | Times   16:        1.141       3.657       0.623       1.241       0.053       3.985       0.331      11.031
  | Times   17:        1.187       3.433       0.577       1.245       0.053       4.203       0.331      11.031
  | Times   18:        1.167       3.836       0.626       1.241       0.063       3.762       0.335      11.031
  | Times   19:        1.259       3.444       0.569       1.308       0.063       4.048       0.340      11.031
  | Times   20:        0.925       2.831       0.445       1.015       0.063       5.430       0.321      11.031
  | Times   21:        0.841       2.805       0.560       0.983       0.063       5.462       0.316      11.031
  | Times   22:        0.821       2.896       0.617       0.906       0.072       5.395       0.324      11.031
  | Times   23:        0.756       2.069       0.372       0.889       0.072       6.556       0.317      11.031
  | Times   24:        1.112       6.557       1.684       1.319       0.007       0.001       0.351      11.031
  | Times   25:        0.983       5.429       1.491       1.111       0.007       1.670       0.341      11.031
  | Times   26:        1.262       6.513       1.586       1.254       0.007       0.058       0.352      11.031
  | Times   27:        1.097       6.164       1.579       1.290       0.007       0.546       0.348      11.031
  | Times   28:        1.002       5.442       1.454       0.984       0.007       1.803       0.340      11.031
  | Times   29:        1.139       5.936       1.546       1.253       0.007       0.805       0.345      11.031
  | Times   30:        1.081       6.122       1.615       1.258       0.007       0.601       0.346      11.031
  | Times   31:        1.127       6.056       1.694       1.213       0.007       0.586       0.348      11.031
  | Times   32:        1.307       3.315       0.538       2.047       0.097       3.180       0.548      11.031
  | Times   33:        1.308       3.012       0.523       2.001       0.097       3.541       0.548      11.031
  | Times   34:        1.424       3.440       0.599       2.158       0.092       2.766       0.551      11.031
  | Times   35:        1.362       3.003       0.518       2.112       0.092       3.395       0.548      11.031
  | Times   36:        1.580       3.630       0.651       2.260       0.107       2.243       0.560      11.031
  | Times   37:        1.485       3.054       0.523       2.235       0.107       3.070       0.558      11.031
  | Times   38:        1.533       3.591       0.624       2.341       0.089       2.291       0.561      11.031
  | Times   39:        1.507       3.050       0.520       2.329       0.089       2.979       0.557      11.031
  | Times   40:        1.572       3.551       0.634       2.351       0.111       2.241       0.571      11.031
  | Times   41:        1.483       3.143       0.521       2.349       0.111       2.860       0.565      11.031
  | Times   42:        1.502       3.567       0.644       2.351       0.089       2.315       0.563      11.031
  | Times   43:        1.385       3.190       0.519       2.278       0.089       3.014       0.556      11.031
  | Times   44:        1.183       3.240       0.566       1.523       0.104       3.860       0.555      11.031
  | Times   45:        1.073       2.742       0.457       1.430       0.104       4.681       0.544      11.031
  | Times   46:        1.607       3.571       0.747       2.095       0.110       2.333       0.568      11.031
  | Times   47:        1.575       3.307       0.575       2.074       0.110       2.829       0.561      11.031
  | Times   48:        1.132       3.546       0.626       1.247       0.053       3.897       0.529      11.031
  | Times   49:        1.178       3.359       0.575       1.262       0.053       4.074       0.529      11.031
  | Times   50:        1.162       3.724       0.633       1.247       0.061       3.678       0.526      11.031
  | Times   51:        1.266       3.372       0.574       1.314       0.061       3.914       0.531      11.031
  | Times   52:        0.900       2.768       0.444       1.030       0.063       5.314       0.513      11.031
  | Times   53:        0.844       2.708       0.581       1.002       0.063       5.327       0.507      11.031
  | Times   54:        0.818       2.815       0.625       0.923       0.069       5.267       0.515      11.031
  | Times   55:        0.749       2.011       0.382       0.910       0.069       6.405       0.506      11.031
  | Times   56:        1.107       6.363       1.683       1.329       0.007       0.002       0.541      11.031
  | Times   57:        0.964       5.240       1.504       1.122       0.007       1.662       0.531      11.031
  | Times   58:        1.240       6.315       1.599       1.283       0.007       0.044       0.543      11.031
  | Times   59:        1.093       5.979       1.574       1.292       0.007       0.549       0.538      11.031
  | Times   60:        0.995       5.259       1.457       0.985       0.007       1.798       0.531      11.031
  | Times   61:        1.123       5.758       1.555       1.266       0.007       0.786       0.536      11.031
  | Times   62:        1.042       5.940       1.619       1.279       0.007       0.607       0.538      11.031
  | Times   63:        1.097       5.847       1.680       1.236       0.007       0.627       0.538      11.031
  | Times   64:        1.343       3.356       0.540       2.093       0.089       3.169       0.441      11.031
  | Times   65:        1.317       3.054       0.522       1.997       0.089       3.611       0.440      11.031
  | Times   66:        1.440       3.478       0.594       2.203       0.084       2.792       0.440      11.031
  | Times   67:        1.355       3.024       0.521       2.175       0.084       3.439       0.434      11.031
  | Times   68:        1.525       3.692       0.652       2.282       0.116       2.294       0.471      11.031
  | Times   69:        1.507       3.091       0.524       2.266       0.116       3.057       0.470      11.031
  | Times   70:        1.550       3.617       0.619       2.356       0.102       2.329       0.457      11.031
  | Times   71:        1.470       3.061       0.522       2.331       0.102       3.096       0.450      11.031
  | Times   72:        1.560       3.597       0.646       2.342       0.114       2.311       0.460      11.031
  | Times   73:        1.491       3.170       0.526       2.352       0.114       2.923       0.453      11.031
  | Times   74:        1.478       3.536       0.602       2.396       0.087       2.482       0.450      11.031
  | Times   75:        1.367       3.194       0.515       2.330       0.087       3.095       0.443      11.031
  | Times   76:        1.230       3.285       0.569       1.576       0.101       3.827       0.444      11.031
  | Times   77:        1.094       2.746       0.463       1.482       0.101       4.710       0.435      11.031
  | Times   78:        1.627       3.624       0.770       2.090       0.096       2.357       0.467      11.031
  | Times   79:        1.576       3.308       0.553       2.074       0.096       2.962       0.462      11.031
  | Times   80:        1.122       3.606       0.619       1.255       0.052       3.957       0.419      11.031
  | Times   81:        1.176       3.361       0.565       1.255       0.053       4.203       0.419      11.031
  | Times   82:        1.151       3.766       0.621       1.255       0.058       3.759       0.422      11.031
  | Times   83:        1.263       3.372       0.577       1.319       0.058       4.015       0.427      11.031
  | Times   84:        0.908       2.794       0.435       1.024       0.061       5.400       0.409      11.031
  | Times   85:        0.852       2.774       0.583       1.000       0.061       5.354       0.406      11.031
  | Times   86:        0.830       2.842       0.618       0.906       0.080       5.353       0.401      11.031
  | Times   87:        0.748       2.025       0.361       0.884       0.080       6.535       0.397      11.031
  | Times   88:        1.108       6.453       1.702       1.323       0.007       0.004       0.433      11.031
  | Times   89:        0.971       5.327       1.501       1.128       0.007       1.674       0.424      11.031
  | Times   90:        1.242       6.387       1.612       1.271       0.007       0.077       0.434      11.031
  | Times   91:        1.099       6.039       1.609       1.290       0.007       0.555       0.431      11.031
  | Times   92:        0.982       5.348       1.461       0.997       0.007       1.816       0.421      11.031
  | Times   93:        1.108       5.840       1.558       1.267       0.007       0.822       0.430      11.031
  | Times   94:        1.055       6.023       1.624       1.279       0.007       0.614       0.430      11.031
  | Times   95:        1.108       5.965       1.696       1.230       0.007       0.592       0.432      11.031
  | Times   96:        1.340       3.393       0.533       2.037       0.097       3.355       0.276      11.031
  | Times   97:        1.337       3.110       0.522       1.949       0.097       3.739       0.278      11.031
  | Times   98:        1.468       3.515       0.585       2.148       0.089       2.939       0.287      11.031
  | Times   99:        1.421       3.089       0.527       2.099       0.089       3.522       0.285      11.031
  | Times  100:        1.545       3.721       0.624       2.278       0.116       2.431       0.317      11.031
  | Times  101:        1.556       3.153       0.516       2.262       0.116       3.113       0.315      11.031
  | Times  102:        1.587       3.671       0.615       2.305       0.108       2.435       0.310      11.031
  | Times  103:        1.515       3.115       0.519       2.273       0.108       3.195       0.304      11.031
  | Times  104:        1.584       3.647       0.630       2.330       0.114       2.423       0.303      11.031
  | Times  105:        1.515       3.236       0.542       2.335       0.114       2.992       0.296      11.031
  | Times  106:        1.513       3.586       0.608       2.388       0.086       2.560       0.289      11.031
  | Times  107:        1.401       3.230       0.527       2.324       0.086       3.176       0.286      11.031
  | Times  108:        1.214       3.340       0.563       1.538       0.101       3.993       0.281      11.031
  | Times  109:        1.129       2.788       0.463       1.445       0.101       4.831       0.274      11.031
  | Times  110:        1.688       3.681       0.742       2.050       0.100       2.460       0.310      11.031
  | Times  111:        1.605       3.349       0.573       2.028       0.100       3.070       0.306      11.031
  | Times  112:        1.157       3.663       0.604       1.240       0.053       4.051       0.262      11.031
  | Times  113:        1.200       3.415       0.567       1.252       0.053       4.282       0.262      11.031
  | Times  114:        1.174       3.838       0.621       1.252       0.063       3.823       0.259      11.031
  | Times  115:        1.331       3.426       0.566       1.313       0.063       4.066       0.265      11.031
  | Times  116:        0.928       2.849       0.433       1.011       0.067       5.486       0.255      11.031
  | Times  117:        0.863       2.854       0.564       0.985       0.067       5.447       0.252      11.031
  | Times  118:        0.833       2.900       0.611       0.909       0.074       5.448       0.255      11.031
  | Times  119:        0.781       2.080       0.364       0.894       0.074       6.588       0.249      11.031
  | Times  120:        1.136       6.574       1.698       1.334       0.007       0.002       0.279      11.031
  | Times  121:        0.986       5.478       1.478       1.129       0.007       1.686       0.266      11.031
  | Times  122:        1.276       6.537       1.591       1.300       0.007       0.039       0.280      11.031
  | Times  123:        1.114       6.179       1.567       1.308       0.007       0.581       0.275      11.031
  | Times  124:        1.002       5.486       1.439       1.001       0.007       1.829       0.267      11.031
  | Times  125:        1.133       5.981       1.540       1.287       0.007       0.810       0.273      11.031
  | Times  126:        1.092       6.140       1.605       1.285       0.007       0.629       0.274      11.031
  | Times  127:        1.135       6.096       1.686       1.236       0.007       0.593       0.278      11.031
  | Times  sum:      160.119     502.292     104.694     211.917       8.639     372.732      51.561    1411.952

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.095       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.146       0.364
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4829E-05,  0.1042E+02
  | Number of basis functions reduced to :      1456
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4829E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.57464073 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.122927         -520.36131
      2       2.00000         -18.998758         -516.98252
      3       2.00000         -10.128878         -275.62079
      4       2.00000         -10.061414         -273.78501
      5       2.00000         -10.029696         -272.92193
      6       2.00000          -9.990537         -271.85635
      7       2.00000          -9.946181         -270.64937
      8       2.00000          -9.913889         -269.77066
      9       2.00000          -9.707228         -264.14712
     10       2.00000          -9.687067         -263.59851
     11       2.00000          -0.956379          -26.02439
     12       2.00000          -0.830188          -22.59055
     13       2.00000          -0.621352          -16.90785
     14       2.00000          -0.562991          -15.31976
     15       2.00000          -0.506860          -13.79235
     16       2.00000          -0.449820          -12.24023
     17       2.00000          -0.419190          -11.40675
     18       2.00000          -0.383482          -10.43509
     19       2.00000          -0.372002          -10.12270
     20       2.00000          -0.358615           -9.75840
     21       2.00000          -0.313312           -8.52565
     22       2.00000          -0.287356           -7.81935
     23       2.00000          -0.270739           -7.36719
     24       2.00000          -0.260315           -7.08353
     25       2.00000          -0.249498           -6.78920
     26       2.00000          -0.223459           -6.08063
     27       2.00000          -0.199409           -5.42621
     28       2.00000          -0.188084           -5.11804
     29       2.00000          -0.180344           -4.90742
     30       2.00000          -0.171439           -4.66509
     31       2.00000          -0.141440           -3.84877
     32       2.00000          -0.124050           -3.37559
     33       2.00000          -0.110961           -3.01941
     34       2.00000          -0.096588           -2.62830
     35       2.00000          -0.092411           -2.51462
     36       2.00000          -0.072950           -1.98507
     37       2.00000          -0.019391           -0.52766
     38       2.00000          -0.005762           -0.15680
     39       2.00000           0.007433            0.20226
     40       2.00000           0.012230            0.33280
     41       2.00000           0.143440            3.90321
     42       2.00000           0.196318            5.34208
     43       0.00000           0.213411            5.80720
     44       0.00000           0.226028            6.15053
     45       0.00000           0.234196            6.37279
     46       0.00000           0.245316            6.67539
     47       0.00000           0.259579            7.06352
     48       0.00000           0.267844            7.28842
     49       0.00000           0.275956            7.50915
     50       0.00000           0.277877            7.56143
     51       0.00000           0.284789            7.74951
     52       0.00000           0.288552            7.85189
     53       0.00000           0.294119            8.00338
     54       0.00000           0.296613            8.07125
     55       0.00000           0.303324            8.25385
     56       0.00000           0.308085            8.38343
     57       0.00000           0.316310            8.60724
     58       0.00000           0.319055            8.68192
     59       0.00000           0.325324            8.85252
     60       0.00000           0.329297            8.96064
     61       0.00000           0.337772            9.19126
     62       0.00000           0.341542            9.29384
     63       0.00000           0.344817            9.38296
     64       0.00000           0.347788            9.46378
     65       0.00000           0.353564            9.62095
     66       0.00000           0.361049            9.82464
     67       0.00000           0.364242            9.91152
     68       0.00000           0.369898           10.06545
     69       0.00000           0.378355           10.29555
     70       0.00000           0.394976           10.74783
     71       0.00000           0.409268           11.13675
     72       0.00000           0.412174           11.21583
     73       0.00000           0.419953           11.42749
     74       0.00000           0.424808           11.55963
     75       0.00000           0.432020           11.75586
     76       0.00000           0.439825           11.96826
     77       0.00000           0.443565           12.07001
     78       0.00000           0.447647           12.18110
     79       0.00000           0.451668           12.29051
     80       0.00000           0.462409           12.58279
     81       0.00000           0.469875           12.78594
     82       0.00000           0.475064           12.92714
     83       0.00000           0.478421           13.01851
     84       0.00000           0.482659           13.13381
     85       0.00000           0.488319           13.28785
     86       0.00000           0.490275           13.34107
     87       0.00000           0.497511           13.53796
     88       0.00000           0.502518           13.67421
     89       0.00000           0.503305           13.69563
     90       0.00000           0.511609           13.92159
     91       0.00000           0.519005           14.12285
     92       0.00000           0.524252           14.26563
     93       0.00000           0.531467           14.46195
     94       0.00000           0.532405           14.48747
     95       0.00000           0.536443           14.59737
     96       0.00000           0.539548           14.68184
     97       0.00000           0.545281           14.83785
     98       0.00000           0.550543           14.98105
     99       0.00000           0.556015           15.12994

  Highest occupied state (VBM) at      5.34208041 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.80720106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46512065 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.39109051 Ha       -6840.69962382 eV
  | XC energy correction          :         -35.14029389 Ha        -956.21604855 eV
  | XC potential correction       :          66.14174609 Ha        1799.80848428 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.05550646 Ha       -1062.75440316 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.64208940 Ha      -12697.97731851 eV
  | Total energy, T -> 0          :        -466.64208940 Ha      -12697.97731851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.64208940 Ha      -12697.97731851 eV

  Derived energy quantities:
  | Kinetic energy                :         423.30435569 Ha       11518.69758320 eV
  | Electrostatic energy          :        -862.94868899 Ha      -23482.02858000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04038309 Ha          -1.09887976 eV
  | Sum of eigenvalues per atom                           :        -190.01943399 eV
