------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.631
  Time zero on CPU 1             :   0.624588590000000E+02  s.
  Internal wall clock time zero  :           521678474.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.425       0.000       0.005       0.000       0.000       0.012
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.149       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.301       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.301       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.042       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.209       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.174       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.204       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.184       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.291       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.263       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.002       0.417       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.417       0.000       0.006       0.000       0.000       0.015
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.146       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.295       0.000       0.006       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.036       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.218       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.175       0.000       0.000       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.204       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.183       0.000       0.002       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.264       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.290       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.326       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.265       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.411       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.001       0.411       0.000       0.007       0.000       0.000       0.025
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.141       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.287       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.187       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.202       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.185       0.000       0.003       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.261       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.281       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.339       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.270       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.003       0.422       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.421       0.000       0.008       0.000       0.000       0.030
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.157       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.312       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.040       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.222       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.183       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.198       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.256       0.000       0.004       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.278       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.342       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.004       0.423       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.421       0.000       0.010       0.000       0.000       0.032
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.160       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.316       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.040       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.205       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.173       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.331       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.263       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.004       0.400       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.399       0.000       0.009       0.000       0.000       0.034
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.150       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.301       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.208       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.171       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.186       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.167       0.000       0.001       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.241       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.268       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.330       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.001       0.404       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.403       0.000       0.009       0.000       0.000       0.034
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.147       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.304       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.041       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.238       0.052       0.111       0.002       0.192       0.073       0.752
  | Times    1:        0.089       0.261       0.050       0.120       0.002       0.159       0.072       0.752
  | Times    2:        0.092       0.226       0.051       0.110       0.002       0.200       0.071       0.752
  | Times    3:        0.094       0.247       0.050       0.113       0.002       0.172       0.073       0.752
  | Times    4:        0.083       0.201       0.045       0.099       0.002       0.251       0.071       0.752
  | Times    5:        0.078       0.186       0.046       0.091       0.002       0.279       0.070       0.752
  | Times    6:        0.068       0.157       0.047       0.084       0.002       0.325       0.070       0.752
  | Times    7:        0.076       0.204       0.046       0.097       0.002       0.256       0.072       0.752
  | Times    8:        0.045       0.127       0.031       0.068       0.008       0.408       0.067       0.752
  | Times    9:        0.047       0.107       0.021       0.069       0.008       0.435       0.066       0.752
  | Times   10:        0.098       0.266       0.049       0.121       0.002       0.145       0.071       0.752
  | Times   11:        0.074       0.183       0.061       0.078       0.002       0.284       0.071       0.752
  | Times   12:        0.074       0.176       0.054       0.076       0.002       0.300       0.070       0.752
  | Times   13:        0.065       0.349       0.135       0.079       0.002       0.042       0.081       0.752
  | Times   14:        0.076       0.347       0.142       0.078       0.002       0.028       0.080       0.752
  | Times   15:        0.072       0.373       0.137       0.087       0.002       0.000       0.081       0.752
  | Times   16:        0.083       0.241       0.053       0.108       0.002       0.217       0.048       0.752
  | Times   17:        0.085       0.260       0.053       0.120       0.002       0.184       0.048       0.752
  | Times   18:        0.096       0.229       0.052       0.113       0.002       0.212       0.047       0.752
  | Times   19:        0.093       0.252       0.053       0.112       0.002       0.194       0.046       0.752
  | Times   20:        0.086       0.201       0.050       0.097       0.002       0.270       0.047       0.752
  | Times   21:        0.075       0.191       0.048       0.087       0.002       0.306       0.043       0.752
  | Times   22:        0.070       0.169       0.050       0.079       0.002       0.336       0.046       0.752
  | Times   23:        0.078       0.218       0.050       0.092       0.002       0.268       0.045       0.752
  | Times   24:        0.044       0.123       0.034       0.067       0.008       0.435       0.042       0.752
  | Times   25:        0.046       0.122       0.023       0.068       0.008       0.443       0.043       0.752
  | Times   26:        0.103       0.275       0.054       0.121       0.002       0.151       0.046       0.753
  | Times   27:        0.069       0.187       0.067       0.076       0.002       0.306       0.046       0.752
  | Times   28:        0.076       0.189       0.060       0.075       0.002       0.304       0.047       0.753
  | Times   29:        0.066       0.363       0.146       0.078       0.002       0.043       0.054       0.752
  | Times   30:        0.072       0.363       0.154       0.076       0.002       0.029       0.057       0.753
  | Times   31:        0.077       0.381       0.151       0.086       0.002       0.002       0.054       0.753
  | Times   32:        0.084       0.244       0.054       0.108       0.002       0.210       0.051       0.752
  | Times   33:        0.084       0.265       0.056       0.118       0.002       0.175       0.051       0.752
  | Times   34:        0.097       0.232       0.053       0.112       0.002       0.205       0.051       0.752
  | Times   35:        0.091       0.256       0.054       0.114       0.002       0.187       0.049       0.752
  | Times   36:        0.083       0.203       0.050       0.100       0.002       0.265       0.050       0.752
  | Times   37:        0.075       0.192       0.050       0.091       0.002       0.297       0.047       0.752
  | Times   38:        0.069       0.171       0.052       0.083       0.002       0.327       0.049       0.752
  | Times   39:        0.078       0.213       0.049       0.096       0.002       0.268       0.047       0.752
  | Times   40:        0.045       0.125       0.034       0.068       0.008       0.427       0.045       0.752
  | Times   41:        0.047       0.120       0.024       0.069       0.008       0.439       0.046       0.752
  | Times   42:        0.099       0.278       0.055       0.121       0.002       0.149       0.048       0.752
  | Times   43:        0.068       0.188       0.068       0.078       0.002       0.301       0.047       0.752
  | Times   44:        0.071       0.192       0.060       0.077       0.002       0.302       0.049       0.752
  | Times   45:        0.066       0.365       0.147       0.079       0.002       0.039       0.056       0.752
  | Times   46:        0.067       0.364       0.159       0.078       0.002       0.022       0.061       0.752
  | Times   47:        0.068       0.384       0.153       0.087       0.002       0.003       0.055       0.752
  | Times   48:        0.078       0.225       0.057       0.107       0.002       0.220       0.063       0.752
  | Times   49:        0.085       0.253       0.054       0.118       0.002       0.176       0.064       0.752
  | Times   50:        0.095       0.221       0.056       0.109       0.002       0.206       0.064       0.752
  | Times   51:        0.091       0.243       0.056       0.112       0.002       0.186       0.062       0.752
  | Times   52:        0.080       0.194       0.049       0.098       0.002       0.266       0.064       0.752
  | Times   53:        0.074       0.182       0.050       0.090       0.002       0.292       0.063       0.752
  | Times   54:        0.067       0.159       0.051       0.083       0.002       0.329       0.062       0.752
  | Times   55:        0.075       0.201       0.050       0.094       0.002       0.270       0.060       0.752
  | Times   56:        0.046       0.125       0.034       0.064       0.008       0.418       0.058       0.752
  | Times   57:        0.045       0.112       0.022       0.064       0.008       0.443       0.058       0.752
  | Times   58:        0.099       0.271       0.055       0.119       0.002       0.145       0.061       0.752
  | Times   59:        0.074       0.181       0.067       0.075       0.002       0.294       0.061       0.752
  | Times   60:        0.074       0.178       0.060       0.074       0.002       0.303       0.062       0.752
  | Times   61:        0.068       0.352       0.150       0.076       0.002       0.035       0.069       0.752
  | Times   62:        0.069       0.348       0.156       0.076       0.002       0.029       0.073       0.752
  | Times   63:        0.073       0.373       0.149       0.083       0.002       0.004       0.068       0.752
  | Times   64:        0.075       0.244       0.055       0.103       0.002       0.225       0.049       0.752
  | Times   65:        0.082       0.266       0.051       0.112       0.002       0.189       0.050       0.752
  | Times   66:        0.096       0.239       0.054       0.107       0.002       0.204       0.051       0.752
  | Times   67:        0.095       0.258       0.052       0.109       0.002       0.188       0.049       0.752
  | Times   68:        0.084       0.208       0.051       0.094       0.002       0.265       0.050       0.752
  | Times   69:        0.083       0.201       0.047       0.086       0.002       0.283       0.050       0.752
  | Times   70:        0.064       0.170       0.049       0.076       0.002       0.343       0.049       0.752
  | Times   71:        0.073       0.216       0.049       0.090       0.002       0.275       0.047       0.752
  | Times   72:        0.041       0.132       0.033       0.061       0.008       0.433       0.045       0.752
  | Times   73:        0.044       0.112       0.023       0.062       0.008       0.460       0.044       0.752
  | Times   74:        0.098       0.277       0.053       0.114       0.002       0.159       0.050       0.752
  | Times   75:        0.072       0.202       0.064       0.071       0.002       0.293       0.049       0.752
  | Times   76:        0.072       0.183       0.059       0.072       0.002       0.317       0.048       0.752
  | Times   77:        0.064       0.368       0.144       0.076       0.002       0.043       0.057       0.752
  | Times   78:        0.073       0.366       0.151       0.074       0.002       0.026       0.060       0.752
  | Times   79:        0.069       0.392       0.148       0.083       0.002       0.002       0.057       0.752
  | Times   80:        0.077       0.247       0.056       0.104       0.002       0.225       0.041       0.752
  | Times   81:        0.088       0.272       0.051       0.113       0.002       0.186       0.042       0.752
  | Times   82:        0.100       0.245       0.054       0.109       0.002       0.202       0.041       0.752
  | Times   83:        0.095       0.263       0.052       0.110       0.002       0.187       0.043       0.752
  | Times   84:        0.087       0.219       0.049       0.095       0.002       0.260       0.041       0.752
  | Times   85:        0.077       0.215       0.048       0.087       0.002       0.281       0.042       0.752
  | Times   86:        0.068       0.168       0.050       0.078       0.002       0.348       0.039       0.752
  | Times   87:        0.079       0.221       0.049       0.090       0.002       0.271       0.042       0.752
  | Times   88:        0.043       0.135       0.032       0.063       0.008       0.436       0.036       0.752
  | Times   89:        0.047       0.111       0.024       0.064       0.008       0.464       0.035       0.752
  | Times   90:        0.102       0.278       0.052       0.114       0.002       0.162       0.042       0.752
  | Times   91:        0.071       0.209       0.063       0.073       0.002       0.293       0.042       0.752
  | Times   92:        0.075       0.185       0.058       0.072       0.002       0.324       0.038       0.752
  | Times   93:        0.063       0.374       0.145       0.076       0.002       0.043       0.048       0.752
  | Times   94:        0.071       0.372       0.150       0.076       0.002       0.031       0.051       0.752
  | Times   95:        0.072       0.398       0.146       0.084       0.002       0.001       0.050       0.752
  | Times   96:        0.077       0.233       0.054       0.104       0.002       0.209       0.074       0.752
  | Times   97:        0.080       0.254       0.053       0.112       0.002       0.177       0.074       0.752
  | Times   98:        0.090       0.230       0.052       0.109       0.002       0.195       0.075       0.752
  | Times   99:        0.090       0.251       0.049       0.110       0.002       0.174       0.077       0.752
  | Times  100:        0.082       0.202       0.049       0.095       0.002       0.248       0.073       0.752
  | Times  101:        0.073       0.190       0.047       0.089       0.002       0.276       0.075       0.752
  | Times  102:        0.065       0.155       0.047       0.074       0.002       0.338       0.072       0.752
  | Times  103:        0.073       0.202       0.048       0.087       0.002       0.266       0.075       0.752
  | Times  104:        0.041       0.130       0.030       0.062       0.008       0.412       0.069       0.752
  | Times  105:        0.045       0.104       0.022       0.063       0.008       0.443       0.067       0.752
  | Times  106:        0.095       0.264       0.051       0.114       0.002       0.152       0.075       0.752
  | Times  107:        0.067       0.192       0.061       0.075       0.002       0.280       0.075       0.752
  | Times  108:        0.075       0.171       0.055       0.069       0.002       0.309       0.071       0.752
  | Times  109:        0.062       0.352       0.139       0.076       0.002       0.039       0.082       0.752
  | Times  110:        0.066       0.347       0.146       0.075       0.002       0.034       0.083       0.752
  | Times  111:        0.071       0.374       0.138       0.083       0.002       0.000       0.084       0.752
  | Times  112:        0.077       0.232       0.053       0.104       0.002       0.212       0.073       0.752
  | Times  113:        0.087       0.251       0.052       0.113       0.002       0.174       0.073       0.752
  | Times  114:        0.096       0.233       0.051       0.108       0.002       0.189       0.073       0.752
  | Times  115:        0.096       0.252       0.050       0.108       0.002       0.168       0.076       0.752
  | Times  116:        0.086       0.204       0.049       0.094       0.002       0.245       0.073       0.752
  | Times  117:        0.078       0.194       0.044       0.090       0.002       0.272       0.072       0.752
  | Times  118:        0.065       0.154       0.047       0.077       0.002       0.336       0.071       0.752
  | Times  119:        0.073       0.199       0.047       0.091       0.002       0.266       0.074       0.752
  | Times  120:        0.043       0.130       0.029       0.061       0.008       0.415       0.068       0.752
  | Times  121:        0.044       0.101       0.023       0.062       0.008       0.448       0.067       0.752
  | Times  122:        0.099       0.264       0.049       0.115       0.002       0.149       0.075       0.752
  | Times  123:        0.075       0.193       0.059       0.073       0.002       0.276       0.074       0.752
  | Times  124:        0.072       0.171       0.053       0.073       0.002       0.311       0.070       0.752
  | Times  125:        0.065       0.350       0.135       0.077       0.002       0.041       0.082       0.752
  | Times  126:        0.069       0.346       0.141       0.076       0.002       0.037       0.081       0.752
  | Times  127:        0.074       0.371       0.137       0.085       0.002       0.000       0.083       0.752
  | Times  sum:        9.577      29.862       8.565      11.461       0.323      28.915       7.596      96.299

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.073
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9053E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.69093152 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.629031         -506.92172
      2       2.00000         -18.598613         -506.09401
      3       2.00000          -0.442228          -12.03364
      4       2.00000          -0.407590          -11.09108
      5       2.00000           0.069512            1.89153
      6       2.00000           0.098090            2.66916
      7       2.00000           0.198323            5.39665
      8       2.00000           0.204111            5.55414
      9       2.00000           0.212966            5.79510
     10       2.00000           0.237150            6.45319
     11       0.00000           0.254624            6.92867
     12       0.00000           0.258839            7.04336
     13       0.00000           0.263862            7.18004
     14       0.00000           0.264790            7.20531
     15       0.00000           0.269613            7.33653
     16       0.00000           0.270892            7.37136
     17       0.00000           0.278872            7.58850
     18       0.00000           0.282321            7.68235
     19       0.00000           0.323234            8.79564

  Highest occupied state (VBM) at      6.45318917 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.92867386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.47548469 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.11461905 Ha       -2016.76139613 eV
  | XC energy correction          :          -9.57207383 Ha        -260.46938143 eV
  | XC potential correction       :          18.04813352 Ha         491.11470075 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.05271964 Ha        -382.39395746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.89874065 Ha       -4133.37503680 eV
  | Total energy, T -> 0          :        -151.89874065 Ha       -4133.37503680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.89874065 Ha       -4133.37503680 eV

  Derived energy quantities:
  | Kinetic energy                :         140.22412052 Ha        3815.69245963 eV
  | Electrostatic energy          :        -284.77571485 Ha       -7749.14147308 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367241 Ha          -0.09993140 eV
  | Sum of eigenvalues per atom                           :         -56.02114989 eV
  | Total energy (T->0) per atom                          :        -114.81597324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.81597324 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3979E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2017E+04 eV
  | Change of total energy        : -0.4133E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.578 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.197 s, elapsed       78.517 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.629031         -506.92172
      2       2.00000         -18.598613         -506.09401
      3       2.00000          -0.442228          -12.03364
      4       2.00000          -0.407590          -11.09108
      5       2.00000           0.069512            1.89153
      6       2.00000           0.098090            2.66916
      7       2.00000           0.198323            5.39665
      8       2.00000           0.204111            5.55414
      9       2.00000           0.212966            5.79510
     10       2.00000           0.237150            6.45319
     11       0.00000           0.254624            6.92867
     12       0.00000           0.258839            7.04336
     13       0.00000           0.263862            7.18004
     14       0.00000           0.264790            7.20531
     15       0.00000           0.269613            7.33653
     16       0.00000           0.270892            7.37136
     17       0.00000           0.278872            7.58850
     18       0.00000           0.282321            7.68235
     19       0.00000           0.323234            8.79564

  Highest occupied state (VBM) at      6.45318917 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.92867386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.47548469 eV.

  | Chemical Potential                          :     6.69093152 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
