------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.235
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60592351 eV
  Highest occupied state (VBM) at     -7.54954973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33770272 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88725245 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18633895 Ha       -3624.18467921 eV
  | XC energy correction          :         -15.95736602 Ha        -434.22202248 eV
  | XC potential correction       :          30.05590285 Ha         817.86272902 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.66498767 Ha        -562.32292508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65919781 Ha       -6684.72688761 eV
  | Total energy, T -> 0          :        -245.65919781 Ha       -6684.72688761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65919781 Ha       -6684.72688761 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15286775 Ha        5827.39602605 eV
  | Electrostatic energy          :        -429.04382477 Ha      -11674.87648311 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01034231 Ha          -0.28142855 eV
  | Sum of eigenvalues per atom                           :        -100.67179664 eV
  | Total energy (T->0) per atom                          :        -185.68685799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68685799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.866 s, elapsed       59.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2555E-01
  | Change of unmixed KS density  :  0.2785E-01
  | Change of sum of eigenvalues  : -0.1531E+01 eV
  | Change of total energy        :  0.5364E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.977 s           1.976 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.255 s           0.255 s
  | Fock matrix evaluation                      :        1.070 s           1.069 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.402 MB (on task  36)
  |   Maximum:       55.998 MB (on task   2)
  |   Average:       47.759 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.722 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.302 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.757 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014343.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110738E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.931 s, elapsed       31.592 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155771955847740
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71884346
  Full exact exchange energy:     805.599502452884 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.266       0.056       0.104       0.002       0.302       0.051       0.867
  | Times    1:        0.098       0.288       0.056       0.113       0.002       0.260       0.050       0.867
  | Times    2:        0.087       0.283       0.057       0.117       0.002       0.272       0.049       0.867
  | Times    3:        0.061       0.178       0.032       0.074       0.009       0.465       0.048       0.867
  | Times    4:        0.048       0.144       0.026       0.063       0.009       0.532       0.045       0.867
  | Times    5:        0.096       0.274       0.051       0.111       0.002       0.281       0.052       0.867
  | Times    6:        0.090       0.278       0.054       0.109       0.002       0.284       0.049       0.867
  | Times    7:        0.081       0.246       0.053       0.093       0.002       0.342       0.050       0.867
  | Times    8:        0.087       0.247       0.055       0.096       0.002       0.333       0.048       0.867
  | Times    9:        0.082       0.221       0.051       0.090       0.002       0.374       0.047       0.867
  | Times   10:        0.070       0.185       0.044       0.080       0.002       0.441       0.046       0.867
  | Times   11:        0.076       0.231       0.062       0.087       0.002       0.360       0.049       0.867
  | Times   12:        0.069       0.223       0.064       0.080       0.002       0.379       0.049       0.867
  | Times   13:        0.066       0.422       0.140       0.077       0.002       0.105       0.054       0.867
  | Times   14:        0.082       0.462       0.148       0.089       0.002       0.025       0.058       0.867
  | Times   15:        0.080       0.476       0.158       0.092       0.002       0.002       0.057       0.867
  | Times   16:        0.083       0.251       0.054       0.103       0.002       0.296       0.078       0.867
  | Times   17:        0.092       0.273       0.052       0.114       0.002       0.257       0.076       0.867
  | Times   18:        0.086       0.274       0.055       0.116       0.002       0.256       0.078       0.867
  | Times   19:        0.060       0.174       0.032       0.072       0.009       0.446       0.073       0.867
  | Times   20:        0.047       0.137       0.026       0.063       0.009       0.515       0.070       0.867
  | Times   21:        0.097       0.262       0.051       0.111       0.002       0.265       0.078       0.867
  | Times   22:        0.088       0.268       0.053       0.109       0.002       0.271       0.076       0.867
  | Times   23:        0.080       0.235       0.053       0.094       0.002       0.326       0.077       0.867
  | Times   24:        0.083       0.235       0.055       0.095       0.002       0.322       0.074       0.867
  | Times   25:        0.076       0.212       0.050       0.091       0.002       0.361       0.074       0.867
  | Times   26:        0.071       0.175       0.045       0.083       0.002       0.419       0.073       0.867
  | Times   27:        0.073       0.221       0.060       0.086       0.002       0.349       0.076       0.867
  | Times   28:        0.073       0.212       0.064       0.081       0.002       0.359       0.076       0.867
  | Times   29:        0.065       0.401       0.137       0.077       0.002       0.103       0.082       0.867
  | Times   30:        0.072       0.443       0.146       0.089       0.002       0.032       0.084       0.867
  | Times   31:        0.079       0.453       0.157       0.090       0.002       0.003       0.084       0.867
  | Times   32:        0.082       0.256       0.053       0.102       0.002       0.290       0.081       0.867
  | Times   33:        0.096       0.279       0.051       0.113       0.002       0.247       0.079       0.867
  | Times   34:        0.091       0.277       0.055       0.116       0.002       0.243       0.082       0.867
  | Times   35:        0.063       0.176       0.031       0.073       0.010       0.437       0.076       0.867
  | Times   36:        0.048       0.139       0.025       0.063       0.010       0.509       0.073       0.867
  | Times   37:        0.098       0.268       0.050       0.111       0.002       0.258       0.081       0.867
  | Times   38:        0.090       0.271       0.052       0.109       0.002       0.265       0.079       0.867
  | Times   39:        0.080       0.239       0.051       0.094       0.002       0.322       0.080       0.867
  | Times   40:        0.088       0.239       0.053       0.095       0.002       0.312       0.077       0.867
  | Times   41:        0.084       0.214       0.049       0.090       0.002       0.352       0.077       0.867
  | Times   42:        0.069       0.179       0.043       0.081       0.002       0.418       0.076       0.867
  | Times   43:        0.076       0.225       0.060       0.086       0.002       0.340       0.078       0.867
  | Times   44:        0.070       0.218       0.063       0.081       0.002       0.353       0.080       0.867
  | Times   45:        0.077       0.408       0.130       0.077       0.002       0.087       0.087       0.867
  | Times   46:        0.075       0.446       0.143       0.089       0.002       0.025       0.087       0.867
  | Times   47:        0.079       0.457       0.150       0.090       0.002       0.004       0.085       0.867
  | Times   48:        0.083       0.248       0.052       0.102       0.002       0.284       0.097       0.867
  | Times   49:        0.097       0.271       0.051       0.114       0.002       0.235       0.096       0.867
  | Times   50:        0.089       0.268       0.052       0.114       0.002       0.243       0.098       0.867
  | Times   51:        0.061       0.168       0.030       0.072       0.010       0.434       0.092       0.867
  | Times   52:        0.045       0.133       0.024       0.062       0.010       0.502       0.090       0.867
  | Times   53:        0.095       0.260       0.050       0.111       0.002       0.253       0.096       0.867
  | Times   54:        0.086       0.258       0.052       0.107       0.002       0.265       0.096       0.867
  | Times   55:        0.076       0.227       0.049       0.093       0.002       0.325       0.094       0.867
  | Times   56:        0.086       0.232       0.051       0.095       0.002       0.307       0.094       0.867
  | Times   57:        0.080       0.208       0.047       0.088       0.002       0.348       0.094       0.867
  | Times   58:        0.066       0.168       0.043       0.079       0.002       0.417       0.092       0.867
  | Times   59:        0.075       0.216       0.057       0.084       0.002       0.338       0.095       0.867
  | Times   60:        0.070       0.205       0.059       0.079       0.002       0.356       0.096       0.867
  | Times   61:        0.064       0.390       0.129       0.076       0.002       0.102       0.103       0.867
  | Times   62:        0.073       0.434       0.137       0.088       0.002       0.028       0.104       0.867
  | Times   63:        0.083       0.441       0.146       0.089       0.002       0.003       0.102       0.867
  | Times   64:        0.082       0.247       0.056       0.098       0.002       0.276       0.106       0.867
  | Times   65:        0.095       0.266       0.054       0.108       0.002       0.233       0.109       0.867
  | Times   66:        0.089       0.262       0.057       0.109       0.002       0.238       0.109       0.867
  | Times   67:        0.061       0.167       0.030       0.068       0.009       0.429       0.103       0.867
  | Times   68:        0.047       0.131       0.029       0.059       0.009       0.492       0.100       0.867
  | Times   69:        0.091       0.255       0.053       0.105       0.002       0.254       0.106       0.867
  | Times   70:        0.086       0.254       0.056       0.101       0.002       0.260       0.108       0.867
  | Times   71:        0.078       0.223       0.053       0.087       0.002       0.320       0.104       0.867
  | Times   72:        0.085       0.228       0.056       0.092       0.002       0.296       0.108       0.867
  | Times   73:        0.081       0.205       0.052       0.087       0.002       0.334       0.106       0.867
  | Times   74:        0.066       0.165       0.047       0.075       0.002       0.406       0.106       0.867
  | Times   75:        0.076       0.213       0.063       0.084       0.002       0.322       0.107       0.867
  | Times   76:        0.066       0.202       0.065       0.076       0.002       0.351       0.105       0.867
  | Times   77:        0.065       0.386       0.141       0.074       0.002       0.087       0.112       0.867
  | Times   78:        0.082       0.426       0.150       0.087       0.002       0.009       0.112       0.867
  | Times   79:        0.083       0.428       0.152       0.085       0.002       0.003       0.114       0.867
  | Times   80:        0.078       0.248       0.057       0.098       0.002       0.289       0.095       0.867
  | Times   81:        0.090       0.270       0.055       0.108       0.002       0.244       0.098       0.867
  | Times   82:        0.083       0.268       0.058       0.108       0.002       0.252       0.096       0.867
  | Times   83:        0.058       0.170       0.031       0.068       0.009       0.437       0.095       0.867
  | Times   84:        0.043       0.133       0.029       0.058       0.009       0.504       0.090       0.867
  | Times   85:        0.094       0.260       0.057       0.104       0.002       0.255       0.095       0.867
  | Times   86:        0.083       0.258       0.057       0.100       0.002       0.268       0.098       0.867
  | Times   87:        0.075       0.226       0.054       0.087       0.002       0.330       0.093       0.867
  | Times   88:        0.083       0.233       0.057       0.092       0.002       0.303       0.097       0.867
  | Times   89:        0.076       0.210       0.053       0.087       0.002       0.342       0.097       0.867
  | Times   90:        0.066       0.168       0.048       0.075       0.002       0.413       0.095       0.867
  | Times   91:        0.072       0.222       0.066       0.084       0.002       0.324       0.097       0.867
  | Times   92:        0.060       0.205       0.066       0.076       0.002       0.364       0.093       0.867
  | Times   93:        0.062       0.398       0.141       0.074       0.002       0.089       0.100       0.867
  | Times   94:        0.070       0.440       0.154       0.085       0.002       0.017       0.099       0.867
  | Times   95:        0.075       0.440       0.159       0.085       0.002       0.001       0.105       0.867
  | Times   96:        0.077       0.237       0.057       0.097       0.002       0.278       0.118       0.867
  | Times   97:        0.090       0.259       0.054       0.108       0.002       0.231       0.123       0.867
  | Times   98:        0.086       0.261       0.056       0.108       0.002       0.235       0.120       0.867
  | Times   99:        0.059       0.161       0.031       0.067       0.009       0.421       0.119       0.867
  | Times  100:        0.043       0.132       0.029       0.059       0.009       0.479       0.116       0.867
  | Times  101:        0.091       0.249       0.056       0.105       0.002       0.244       0.120       0.867
  | Times  102:        0.083       0.249       0.056       0.101       0.002       0.254       0.121       0.867
  | Times  103:        0.076       0.219       0.053       0.088       0.002       0.312       0.117       0.867
  | Times  104:        0.088       0.221       0.057       0.091       0.002       0.288       0.121       0.867
  | Times  105:        0.076       0.198       0.053       0.087       0.002       0.331       0.120       0.867
  | Times  106:        0.063       0.162       0.048       0.076       0.002       0.397       0.119       0.867
  | Times  107:        0.070       0.209       0.065       0.084       0.002       0.317       0.120       0.867
  | Times  108:        0.065       0.198       0.066       0.073       0.002       0.345       0.118       0.867
  | Times  109:        0.062       0.379       0.141       0.073       0.002       0.087       0.123       0.867
  | Times  110:        0.069       0.418       0.154       0.085       0.002       0.018       0.122       0.867
  | Times  111:        0.071       0.424       0.155       0.085       0.002       0.000       0.130       0.867
  | Times  112:        0.090       0.248       0.057       0.097       0.002       0.281       0.093       0.867
  | Times  113:        0.094       0.270       0.056       0.108       0.002       0.242       0.095       0.867
  | Times  114:        0.088       0.267       0.058       0.109       0.002       0.250       0.093       0.867
  | Times  115:        0.061       0.170       0.032       0.068       0.009       0.433       0.093       0.867
  | Times  116:        0.048       0.135       0.028       0.059       0.009       0.498       0.089       0.867
  | Times  117:        0.092       0.259       0.054       0.105       0.002       0.258       0.096       0.867
  | Times  118:        0.094       0.259       0.053       0.102       0.002       0.264       0.093       0.867
  | Times  119:        0.081       0.229       0.053       0.088       0.002       0.319       0.094       0.867
  | Times  120:        0.084       0.234       0.057       0.092       0.002       0.306       0.093       0.867
  | Times  121:        0.079       0.210       0.053       0.087       0.002       0.342       0.094       0.867
  | Times  122:        0.068       0.170       0.048       0.076       0.002       0.410       0.092       0.867
  | Times  123:        0.077       0.221       0.064       0.083       0.002       0.326       0.094       0.867
  | Times  124:        0.071       0.208       0.066       0.076       0.002       0.352       0.091       0.867
  | Times  125:        0.067       0.397       0.141       0.074       0.002       0.090       0.096       0.867
  | Times  126:        0.078       0.436       0.154       0.086       0.002       0.013       0.098       0.867
  | Times  127:        0.076       0.442       0.157       0.087       0.002       0.001       0.103       0.867
  | Times  sum:        9.800      33.409       8.807      11.440       0.356      35.598      11.539     110.950

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61618586 eV
  Highest occupied state (VBM) at     -7.56501690 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33264517 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89766206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19968058 Ha       -3624.54772346 eV
  | XC energy correction          :         -15.95612816 Ha        -434.18833859 eV
  | XC potential correction       :          30.05410862 Ha         817.81390556 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.65047562 Ha        -561.92803228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65858377 Ha       -6684.71017864 eV
  | Total energy, T -> 0          :        -245.65858377 Ha       -6684.71017864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65858377 Ha       -6684.71017864 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15467835 Ha        5827.44529502 eV
  | Electrostatic energy          :        -429.04655204 Ha      -11674.95069603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031436 Ha          -0.28066807 eV
  | Sum of eigenvalues per atom                           :        -100.68188121 eV
  | Total energy (T->0) per atom                          :        -185.68639385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68639385 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.856 s, elapsed       59.853 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1312E-01
  | Change of unmixed KS density  :  0.8654E-02
  | Change of sum of eigenvalues  : -0.3630E+00 eV
  | Change of total energy        :  0.1671E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.789 s           1.789 s
  | Charge density update                       :        0.475 s           0.474 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.882 s           0.882 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.403 MB (on task  36)
  |   Maximum:       55.998 MB (on task   2)
  |   Average:       47.759 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.722 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.302 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.757 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014345.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277094E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110457E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.941 s, elapsed       31.630 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155990257859230
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71883589
  Full exact exchange energy:     805.645106060910 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.266       0.057       0.105       0.002       0.299       0.047       0.862
  | Times    1:        0.093       0.288       0.054       0.114       0.002       0.266       0.045       0.862
  | Times    2:        0.088       0.284       0.057       0.118       0.002       0.269       0.045       0.862
  | Times    3:        0.062       0.179       0.032       0.073       0.010       0.463       0.043       0.862
  | Times    4:        0.048       0.144       0.026       0.063       0.010       0.531       0.041       0.862
  | Times    5:        0.100       0.276       0.053       0.111       0.002       0.272       0.048       0.862
  | Times    6:        0.090       0.278       0.056       0.110       0.002       0.281       0.045       0.862
  | Times    7:        0.082       0.246       0.053       0.093       0.002       0.340       0.046       0.862
  | Times    8:        0.087       0.246       0.055       0.096       0.002       0.332       0.043       0.862
  | Times    9:        0.083       0.220       0.051       0.090       0.002       0.373       0.042       0.862
  | Times   10:        0.070       0.185       0.044       0.080       0.002       0.439       0.042       0.862
  | Times   11:        0.078       0.231       0.062       0.087       0.002       0.358       0.044       0.862
  | Times   12:        0.069       0.223       0.064       0.081       0.002       0.378       0.045       0.862
  | Times   13:        0.066       0.422       0.140       0.077       0.002       0.104       0.050       0.862
  | Times   14:        0.084       0.464       0.148       0.089       0.002       0.020       0.054       0.862
  | Times   15:        0.080       0.475       0.159       0.091       0.002       0.002       0.053       0.862
  | Times   16:        0.082       0.251       0.054       0.115       0.002       0.276       0.082       0.862
  | Times   17:        0.106       0.301       0.051       0.113       0.002       0.208       0.081       0.862
  | Times   18:        0.086       0.275       0.055       0.116       0.002       0.248       0.081       0.862
  | Times   19:        0.061       0.174       0.032       0.072       0.010       0.437       0.076       0.862
  | Times   20:        0.047       0.137       0.026       0.062       0.010       0.506       0.074       0.862
  | Times   21:        0.096       0.263       0.051       0.111       0.002       0.256       0.082       0.862
  | Times   22:        0.088       0.268       0.053       0.113       0.002       0.258       0.079       0.862
  | Times   23:        0.081       0.236       0.053       0.094       0.002       0.317       0.080       0.862
  | Times   24:        0.083       0.236       0.054       0.095       0.002       0.314       0.078       0.862
  | Times   25:        0.077       0.212       0.050       0.091       0.002       0.353       0.078       0.862
  | Times   26:        0.071       0.174       0.045       0.083       0.002       0.410       0.076       0.862
  | Times   27:        0.072       0.222       0.060       0.086       0.002       0.341       0.079       0.862
  | Times   28:        0.073       0.212       0.064       0.082       0.002       0.350       0.080       0.862
  | Times   29:        0.072       0.402       0.135       0.077       0.002       0.089       0.086       0.862
  | Times   30:        0.072       0.442       0.147       0.089       0.002       0.022       0.088       0.862
  | Times   31:        0.075       0.452       0.153       0.090       0.002       0.003       0.088       0.862
  | Times   32:        0.082       0.256       0.053       0.102       0.002       0.292       0.075       0.862
  | Times   33:        0.096       0.279       0.051       0.113       0.002       0.247       0.073       0.862
  | Times   34:        0.091       0.278       0.055       0.116       0.002       0.244       0.076       0.862
  | Times   35:        0.064       0.176       0.031       0.072       0.010       0.439       0.070       0.862
  | Times   36:        0.048       0.139       0.025       0.063       0.010       0.509       0.067       0.862
  | Times   37:        0.099       0.268       0.051       0.111       0.002       0.257       0.074       0.862
  | Times   38:        0.090       0.271       0.053       0.109       0.002       0.265       0.073       0.862
  | Times   39:        0.080       0.239       0.051       0.094       0.002       0.323       0.073       0.862
  | Times   40:        0.087       0.240       0.054       0.097       0.002       0.312       0.071       0.862
  | Times   41:        0.083       0.214       0.049       0.091       0.002       0.352       0.070       0.862
  | Times   42:        0.068       0.179       0.043       0.081       0.002       0.419       0.070       0.862
  | Times   43:        0.076       0.226       0.060       0.086       0.002       0.340       0.072       0.862
  | Times   44:        0.071       0.218       0.063       0.082       0.002       0.352       0.074       0.862
  | Times   45:        0.075       0.409       0.131       0.077       0.002       0.087       0.081       0.862
  | Times   46:        0.075       0.447       0.143       0.089       0.002       0.026       0.081       0.862
  | Times   47:        0.079       0.458       0.150       0.090       0.002       0.004       0.079       0.862
  | Times   48:        0.083       0.248       0.052       0.102       0.002       0.286       0.090       0.862
  | Times   49:        0.097       0.272       0.051       0.115       0.002       0.235       0.089       0.862
  | Times   50:        0.088       0.268       0.053       0.115       0.002       0.246       0.091       0.862
  | Times   51:        0.062       0.168       0.030       0.072       0.010       0.436       0.085       0.862
  | Times   52:        0.046       0.134       0.025       0.062       0.010       0.503       0.083       0.862
  | Times   53:        0.096       0.260       0.051       0.111       0.002       0.254       0.088       0.862
  | Times   54:        0.086       0.258       0.052       0.108       0.002       0.268       0.089       0.862
  | Times   55:        0.076       0.227       0.049       0.093       0.002       0.327       0.087       0.862
  | Times   56:        0.086       0.232       0.052       0.095       0.002       0.309       0.087       0.862
  | Times   57:        0.080       0.208       0.048       0.089       0.002       0.350       0.086       0.862
  | Times   58:        0.067       0.168       0.043       0.080       0.002       0.418       0.085       0.862
  | Times   59:        0.074       0.216       0.057       0.085       0.002       0.340       0.087       0.862
