------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.416
  Time zero on CPU 1             :   0.281160350000000E+02  s.
  Internal wall clock time zero  :           521689404.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 457A267F-76AA-46B4-A218-F9F5F693B72F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.255 s           0.255 s
  | Fock matrix evaluation                      :        1.067 s           1.067 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.404 MB (on task  36)
  |   Maximum:       56.000 MB (on task   2)
  |   Average:       47.761 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.723 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.304 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014355.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109582E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.943 s, elapsed       31.532 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155155792832375
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71857637
  Full exact exchange energy:     805.957483687785 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.266       0.056       0.104       0.002       0.292       0.051       0.857
  | Times    1:        0.093       0.287       0.052       0.114       0.002       0.259       0.049       0.857
  | Times    2:        0.091       0.284       0.056       0.117       0.002       0.258       0.049       0.857
  | Times    3:        0.062       0.179       0.032       0.073       0.009       0.453       0.047       0.857
  | Times    4:        0.048       0.144       0.027       0.063       0.009       0.522       0.045       0.857
  | Times    5:        0.100       0.276       0.054       0.110       0.002       0.264       0.051       0.857
  | Times    6:        0.090       0.278       0.056       0.109       0.002       0.274       0.049       0.857
  | Times    7:        0.079       0.246       0.053       0.093       0.002       0.334       0.049       0.857
  | Times    8:        0.087       0.246       0.055       0.096       0.002       0.324       0.047       0.857
  | Times    9:        0.080       0.221       0.051       0.090       0.002       0.367       0.046       0.857
  | Times   10:        0.070       0.185       0.044       0.080       0.002       0.431       0.045       0.857
  | Times   11:        0.077       0.231       0.062       0.088       0.002       0.350       0.048       0.857
  | Times   12:        0.069       0.223       0.065       0.080       0.002       0.369       0.049       0.857
  | Times   13:        0.067       0.422       0.139       0.077       0.002       0.095       0.054       0.857
  | Times   14:        0.074       0.463       0.151       0.090       0.002       0.021       0.057       0.857
  | Times   15:        0.079       0.474       0.152       0.091       0.002       0.002       0.057       0.857
  | Times   16:        0.082       0.252       0.054       0.102       0.002       0.286       0.080       0.857
  | Times   17:        0.093       0.273       0.052       0.114       0.002       0.246       0.078       0.857
  | Times   18:        0.087       0.275       0.055       0.116       0.002       0.243       0.079       0.857
  | Times   19:        0.061       0.176       0.031       0.072       0.009       0.433       0.074       0.857
  | Times   20:        0.047       0.137       0.025       0.062       0.009       0.504       0.072       0.857
  | Times   21:        0.096       0.262       0.051       0.111       0.002       0.255       0.080       0.857
  | Times   22:        0.088       0.268       0.053       0.109       0.002       0.260       0.077       0.857
  | Times   23:        0.080       0.235       0.052       0.094       0.002       0.316       0.078       0.857
  | Times   24:        0.083       0.235       0.054       0.095       0.002       0.312       0.076       0.857
  | Times   25:        0.076       0.212       0.050       0.090       0.002       0.351       0.076       0.857
  | Times   26:        0.072       0.174       0.044       0.083       0.002       0.408       0.074       0.857
  | Times   27:        0.072       0.221       0.060       0.086       0.002       0.338       0.077       0.857
  | Times   28:        0.073       0.211       0.064       0.082       0.002       0.348       0.078       0.857
  | Times   29:        0.065       0.402       0.137       0.077       0.002       0.091       0.084       0.857
  | Times   30:        0.078       0.442       0.147       0.089       0.002       0.013       0.086       0.857
  | Times   31:        0.074       0.450       0.153       0.090       0.002       0.003       0.085       0.857
  | Times   32:        0.081       0.256       0.053       0.102       0.002       0.289       0.073       0.857
  | Times   33:        0.096       0.279       0.052       0.113       0.002       0.244       0.072       0.857
  | Times   34:        0.094       0.278       0.053       0.116       0.002       0.240       0.074       0.857
  | Times   35:        0.062       0.177       0.031       0.073       0.010       0.436       0.068       0.857
  | Times   36:        0.049       0.140       0.025       0.063       0.010       0.504       0.066       0.857
  | Times   37:        0.099       0.268       0.051       0.111       0.002       0.254       0.073       0.857
  | Times   38:        0.093       0.271       0.051       0.108       0.002       0.260       0.071       0.857
  | Times   39:        0.081       0.239       0.051       0.094       0.002       0.318       0.072       0.857
  | Times   40:        0.089       0.239       0.053       0.095       0.002       0.310       0.070       0.857
  | Times   41:        0.084       0.213       0.049       0.090       0.002       0.350       0.069       0.857
  | Times   42:        0.069       0.179       0.043       0.081       0.002       0.415       0.068       0.857
  | Times   43:        0.075       0.224       0.060       0.086       0.002       0.339       0.071       0.857
  | Times   44:        0.068       0.218       0.062       0.081       0.002       0.353       0.073       0.857
  | Times   45:        0.067       0.407       0.133       0.077       0.002       0.092       0.079       0.857
  | Times   46:        0.075       0.445       0.143       0.089       0.002       0.024       0.080       0.857
  | Times   47:        0.077       0.458       0.149       0.090       0.002       0.004       0.078       0.857
  | Times   48:        0.079       0.248       0.052       0.102       0.002       0.281       0.093       0.857
  | Times   49:        0.092       0.270       0.052       0.114       0.002       0.234       0.093       0.857
  | Times   50:        0.088       0.267       0.052       0.114       0.002       0.239       0.095       0.857
  | Times   51:        0.061       0.168       0.030       0.072       0.010       0.429       0.088       0.857
  | Times   52:        0.046       0.134       0.025       0.062       0.010       0.495       0.086       0.857
  | Times   53:        0.091       0.260       0.050       0.111       0.002       0.251       0.092       0.857
  | Times   54:        0.086       0.258       0.051       0.107       0.002       0.259       0.092       0.857
  | Times   55:        0.076       0.227       0.049       0.093       0.002       0.319       0.090       0.857
  | Times   56:        0.084       0.231       0.052       0.095       0.002       0.302       0.090       0.857
  | Times   57:        0.078       0.206       0.047       0.089       0.002       0.345       0.089       0.857
  | Times   58:        0.068       0.168       0.042       0.080       0.002       0.409       0.088       0.857
  | Times   59:        0.073       0.216       0.058       0.085       0.002       0.333       0.091       0.857
  | Times   60:        0.071       0.205       0.060       0.079       0.002       0.349       0.091       0.857
  | Times   61:        0.073       0.390       0.128       0.076       0.002       0.088       0.099       0.857
  | Times   62:        0.078       0.434       0.138       0.088       0.002       0.018       0.100       0.857
  | Times   63:        0.080       0.440       0.144       0.088       0.002       0.003       0.099       0.857
  | Times   64:        0.081       0.244       0.057       0.098       0.002       0.286       0.089       0.857
  | Times   65:        0.096       0.267       0.056       0.108       0.002       0.237       0.093       0.857
  | Times   66:        0.087       0.262       0.058       0.109       0.002       0.247       0.092       0.857
  | Times   67:        0.061       0.167       0.031       0.068       0.009       0.435       0.086       0.857
  | Times   68:        0.045       0.132       0.029       0.059       0.009       0.500       0.082       0.857
  | Times   69:        0.094       0.255       0.055       0.105       0.002       0.256       0.089       0.857
  | Times   70:        0.085       0.255       0.057       0.101       0.002       0.265       0.092       0.857
  | Times   71:        0.076       0.222       0.053       0.087       0.002       0.330       0.087       0.857
  | Times   72:        0.085       0.229       0.056       0.092       0.002       0.302       0.091       0.857
  | Times   73:        0.082       0.204       0.052       0.088       0.002       0.340       0.089       0.857
  | Times   74:        0.066       0.166       0.047       0.075       0.002       0.413       0.089       0.857
  | Times   75:        0.081       0.213       0.063       0.084       0.002       0.324       0.090       0.857
  | Times   76:        0.067       0.202       0.065       0.077       0.002       0.357       0.088       0.857
  | Times   77:        0.065       0.386       0.141       0.074       0.002       0.094       0.096       0.857
  | Times   78:        0.073       0.427       0.151       0.086       0.002       0.023       0.095       0.857
  | Times   79:        0.084       0.431       0.157       0.085       0.002       0.003       0.096       0.857
  | Times   80:        0.078       0.247       0.058       0.098       0.002       0.285       0.091       0.857
  | Times   81:        0.089       0.269       0.054       0.109       0.002       0.240       0.094       0.857
  | Times   82:        0.084       0.267       0.058       0.108       0.002       0.246       0.091       0.857
  | Times   83:        0.057       0.170       0.031       0.068       0.009       0.432       0.090       0.857
  | Times   84:        0.045       0.133       0.029       0.058       0.009       0.497       0.086       0.857
  | Times   85:        0.094       0.260       0.057       0.105       0.002       0.249       0.090       0.857
  | Times   86:        0.084       0.258       0.057       0.100       0.002       0.262       0.093       0.857
  | Times   87:        0.074       0.227       0.054       0.088       0.002       0.325       0.088       0.857
  | Times   88:        0.084       0.232       0.057       0.092       0.002       0.298       0.092       0.857
  | Times   89:        0.076       0.209       0.053       0.087       0.002       0.338       0.092       0.857
  | Times   90:        0.067       0.167       0.048       0.076       0.002       0.408       0.090       0.857
  | Times   91:        0.071       0.221       0.066       0.084       0.002       0.321       0.092       0.857
  | Times   92:        0.061       0.205       0.066       0.076       0.002       0.358       0.089       0.857
  | Times   93:        0.065       0.398       0.142       0.074       0.002       0.080       0.096       0.857
  | Times   94:        0.070       0.440       0.155       0.085       0.002       0.012       0.094       0.857
  | Times   95:        0.069       0.441       0.159       0.085       0.002       0.001       0.101       0.857
  | Times   96:        0.077       0.237       0.058       0.097       0.002       0.283       0.102       0.857
  | Times   97:        0.088       0.259       0.056       0.108       0.002       0.238       0.106       0.857
  | Times   98:        0.087       0.260       0.056       0.107       0.002       0.241       0.103       0.857
  | Times   99:        0.058       0.162       0.031       0.067       0.009       0.428       0.102       0.857
  | Times  100:        0.043       0.132       0.029       0.059       0.009       0.485       0.099       0.857
  | Times  101:        0.090       0.249       0.057       0.105       0.002       0.252       0.103       0.857
  | Times  102:        0.082       0.249       0.057       0.102       0.002       0.260       0.105       0.857
  | Times  103:        0.076       0.219       0.054       0.088       0.002       0.318       0.100       0.857
  | Times  104:        0.087       0.222       0.057       0.091       0.002       0.294       0.104       0.857
  | Times  105:        0.076       0.198       0.054       0.087       0.002       0.338       0.103       0.857
  | Times  106:        0.064       0.162       0.048       0.077       0.002       0.403       0.102       0.857
  | Times  107:        0.070       0.208       0.065       0.084       0.002       0.324       0.103       0.857
  | Times  108:        0.065       0.198       0.066       0.074       0.002       0.351       0.101       0.857
  | Times  109:        0.062       0.377       0.145       0.073       0.002       0.093       0.106       0.857
  | Times  110:        0.070       0.419       0.154       0.085       0.002       0.023       0.105       0.857
  | Times  111:        0.073       0.425       0.159       0.085       0.002       0.000       0.113       0.857
  | Times  112:        0.088       0.248       0.057       0.098       0.002       0.283       0.081       0.857
  | Times  113:        0.094       0.270       0.057       0.108       0.002       0.244       0.084       0.857
  | Times  114:        0.088       0.266       0.058       0.109       0.002       0.252       0.082       0.857
  | Times  115:        0.061       0.171       0.032       0.068       0.009       0.435       0.082       0.857
  | Times  116:        0.049       0.136       0.028       0.059       0.009       0.498       0.078       0.857
  | Times  117:        0.092       0.260       0.054       0.105       0.002       0.260       0.085       0.857
  | Times  118:        0.090       0.260       0.055       0.102       0.002       0.266       0.082       0.857
  | Times  119:        0.079       0.229       0.054       0.089       0.002       0.322       0.083       0.857
  | Times  120:        0.087       0.233       0.056       0.092       0.002       0.305       0.082       0.857
  | Times  121:        0.081       0.210       0.053       0.087       0.002       0.342       0.083       0.857
  | Times  122:        0.070       0.170       0.047       0.077       0.002       0.411       0.081       0.857
  | Times  123:        0.076       0.221       0.065       0.083       0.002       0.327       0.083       0.857
  | Times  124:        0.072       0.208       0.067       0.076       0.002       0.352       0.080       0.857
  | Times  125:        0.069       0.397       0.141       0.074       0.002       0.089       0.085       0.857
  | Times  126:        0.074       0.437       0.154       0.086       0.002       0.016       0.087       0.857
  | Times  127:        0.078       0.441       0.158       0.087       0.002       0.001       0.091       0.857
  | Times  sum:        9.772      33.396       8.833      11.445       0.354      35.306      10.579     109.685

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67835472 eV
  Highest occupied state (VBM) at     -7.65826249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30155306 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95981555 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28432135 Ha       -3626.85091599 eV
  | XC energy correction          :         -15.94805856 Ha        -433.96875344 eV
  | XC potential correction       :          30.04261411 Ha         817.50112380 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.55866586 Ha        -559.42976153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65483969 Ha       -6684.60829703 eV
  | Total energy, T -> 0          :        -245.65483969 Ha       -6684.60829703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65483969 Ha       -6684.60829703 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15541485 Ha        5827.46533611 eV
  | Electrostatic energy          :        -429.05317556 Ha      -11675.13093107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014432 Ha          -0.27604087 eV
  | Sum of eigenvalues per atom                           :        -100.74585878 eV
  | Total energy (T->0) per atom                          :        -185.68356381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68356381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.852 s, elapsed       59.837 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3209E-03
  | Change of unmixed KS density  :  0.2648E-03
  | Change of sum of eigenvalues  :  0.4283E-01 eV
  | Change of total energy        : -0.1846E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.783 s           1.783 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.872 s           0.872 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.404 MB (on task  36)
  |   Maximum:       56.000 MB (on task   2)
  |   Average:       47.761 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.724 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.304 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014356.953
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280256E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109594E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.922 s, elapsed       31.621 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155155792832375
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71857184
  Full exact exchange energy:     805.951756041638 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.266       0.056       0.104       0.002       0.288       0.050       0.853
  | Times    1:        0.092       0.286       0.051       0.115       0.002       0.257       0.049       0.853
  | Times    2:        0.091       0.284       0.055       0.118       0.002       0.255       0.049       0.853
  | Times    3:        0.061       0.179       0.032       0.074       0.010       0.450       0.048       0.853
  | Times    4:        0.050       0.144       0.026       0.063       0.010       0.516       0.045       0.853
  | Times    5:        0.100       0.275       0.052       0.111       0.002       0.261       0.052       0.853
  | Times    6:        0.090       0.278       0.056       0.110       0.002       0.269       0.049       0.853
  | Times    7:        0.080       0.246       0.053       0.093       0.002       0.327       0.050       0.853
  | Times    8:        0.088       0.246       0.055       0.096       0.002       0.319       0.047       0.853
  | Times    9:        0.080       0.221       0.051       0.091       0.002       0.362       0.047       0.853
  | Times   10:        0.070       0.184       0.044       0.080       0.002       0.427       0.045       0.853
  | Times   11:        0.076       0.231       0.063       0.087       0.002       0.345       0.049       0.853
  | Times   12:        0.069       0.223       0.065       0.080       0.002       0.366       0.049       0.853
  | Times   13:        0.067       0.423       0.138       0.077       0.002       0.091       0.054       0.853
  | Times   14:        0.084       0.460       0.149       0.089       0.002       0.010       0.058       0.853
  | Times   15:        0.075       0.474       0.151       0.091       0.002       0.002       0.057       0.853
  | Times   16:        0.081       0.253       0.054       0.102       0.002       0.285       0.076       0.853
  | Times   17:        0.092       0.273       0.053       0.114       0.002       0.244       0.074       0.853
  | Times   18:        0.087       0.275       0.055       0.116       0.002       0.243       0.075       0.853
  | Times   19:        0.061       0.176       0.032       0.073       0.009       0.432       0.071       0.853
  | Times   20:        0.047       0.137       0.026       0.062       0.009       0.503       0.068       0.853
  | Times   21:        0.097       0.262       0.051       0.111       0.002       0.253       0.076       0.853
  | Times   22:        0.088       0.267       0.054       0.109       0.002       0.258       0.073       0.853
  | Times   23:        0.079       0.235       0.052       0.094       0.002       0.316       0.075       0.853
  | Times   24:        0.083       0.235       0.055       0.095       0.002       0.311       0.072       0.853
  | Times   25:        0.077       0.212       0.050       0.090       0.002       0.350       0.072       0.853
  | Times   26:        0.069       0.175       0.044       0.083       0.002       0.409       0.070       0.853
  | Times   27:        0.072       0.221       0.060       0.086       0.002       0.338       0.073       0.853
  | Times   28:        0.072       0.212       0.064       0.082       0.002       0.348       0.074       0.853
  | Times   29:        0.064       0.402       0.138       0.077       0.002       0.090       0.080       0.853
  | Times   30:        0.080       0.442       0.146       0.089       0.002       0.012       0.082       0.853
  | Times   31:        0.074       0.450       0.153       0.090       0.002       0.003       0.082       0.853
  | Times   32:        0.082       0.255       0.053       0.102       0.002       0.284       0.074       0.853
  | Times   33:        0.096       0.278       0.052       0.113       0.002       0.239       0.072       0.853
  | Times   34:        0.094       0.278       0.053       0.116       0.002       0.235       0.075       0.853
  | Times   35:        0.062       0.176       0.032       0.073       0.010       0.432       0.068       0.853
  | Times   36:        0.049       0.139       0.025       0.062       0.010       0.501       0.066       0.853
  | Times   37:        0.096       0.267       0.051       0.111       0.002       0.253       0.073       0.853
  | Times   38:        0.094       0.270       0.051       0.109       0.002       0.256       0.071       0.853
  | Times   39:        0.082       0.239       0.051       0.094       0.002       0.312       0.072       0.853
  | Times   40:        0.093       0.239       0.053       0.095       0.002       0.301       0.070       0.853
  | Times   41:        0.084       0.214       0.049       0.090       0.002       0.345       0.069       0.853
  | Times   42:        0.068       0.180       0.043       0.081       0.002       0.411       0.068       0.853
  | Times   43:        0.076       0.225       0.060       0.086       0.002       0.334       0.071       0.853
  | Times   44:        0.068       0.218       0.063       0.081       0.002       0.348       0.073       0.853
  | Times   45:        0.067       0.408       0.133       0.077       0.002       0.087       0.079       0.853
  | Times   46:        0.078       0.445       0.143       0.089       0.002       0.016       0.080       0.853
  | Times   47:        0.077       0.455       0.146       0.090       0.002       0.004       0.079       0.853
  | Times   48:        0.079       0.248       0.052       0.102       0.002       0.281       0.089       0.853
  | Times   49:        0.091       0.270       0.051       0.115       0.002       0.237       0.088       0.853
  | Times   50:        0.088       0.267       0.052       0.114       0.002       0.239       0.090       0.853
  | Times   51:        0.061       0.168       0.030       0.071       0.010       0.429       0.084       0.853
  | Times   52:        0.045       0.134       0.025       0.062       0.010       0.496       0.082       0.853
  | Times   53:        0.091       0.260       0.050       0.111       0.002       0.252       0.088       0.853
  | Times   54:        0.086       0.258       0.052       0.107       0.002       0.260       0.088       0.853
  | Times   55:        0.075       0.227       0.049       0.093       0.002       0.321       0.086       0.853
  | Times   56:        0.085       0.231       0.052       0.095       0.002       0.301       0.086       0.853
  | Times   57:        0.078       0.207       0.048       0.089       0.002       0.344       0.085       0.853
  | Times   58:        0.066       0.168       0.043       0.080       0.002       0.409       0.084       0.853
  | Times   59:        0.075       0.216       0.057       0.085       0.002       0.332       0.087       0.853
  | Times   60:        0.071       0.205       0.060       0.079       0.002       0.349       0.087       0.853
  | Times   61:        0.074       0.389       0.128       0.076       0.002       0.088       0.095       0.853
  | Times   62:        0.079       0.434       0.138       0.088       0.002       0.016       0.096       0.853
  | Times   63:        0.080       0.440       0.145       0.089       0.002       0.003       0.094       0.853
  | Times   64:        0.081       0.244       0.057       0.097       0.002       0.286       0.086       0.853
  | Times   65:        0.095       0.266       0.057       0.107       0.002       0.236       0.089       0.853
  | Times   66:        0.088       0.262       0.058       0.109       0.002       0.246       0.089       0.853
  | Times   67:        0.061       0.167       0.031       0.068       0.009       0.434       0.083       0.853
  | Times   68:        0.045       0.132       0.029       0.059       0.009       0.499       0.080       0.853
  | Times   69:        0.095       0.255       0.056       0.105       0.002       0.254       0.086       0.853
  | Times   70:        0.085       0.255       0.056       0.101       0.002       0.265       0.088       0.853
  | Times   71:        0.076       0.222       0.053       0.087       0.002       0.330       0.084       0.853
  | Times   72:        0.085       0.228       0.056       0.092       0.002       0.302       0.088       0.853
  | Times   73:        0.082       0.204       0.052       0.088       0.002       0.339       0.086       0.853
  | Times   74:        0.066       0.165       0.047       0.074       0.002       0.412       0.086       0.853
  | Times   75:        0.081       0.212       0.063       0.084       0.002       0.323       0.087       0.853
  | Times   76:        0.067       0.202       0.066       0.076       0.002       0.355       0.085       0.853
  | Times   77:        0.065       0.385       0.142       0.074       0.002       0.092       0.092       0.853
  | Times   78:        0.072       0.427       0.151       0.087       0.002       0.022       0.092       0.853
  | Times   79:        0.085       0.430       0.155       0.085       0.002       0.002       0.094       0.853
  | Times   80:        0.077       0.247       0.058       0.098       0.002       0.282       0.088       0.853
  | Times   81:        0.089       0.268       0.054       0.109       0.002       0.240       0.091       0.853
  | Times   82:        0.084       0.267       0.058       0.108       0.002       0.245       0.089       0.853
  | Times   83:        0.057       0.169       0.031       0.068       0.009       0.431       0.088       0.853
  | Times   84:        0.044       0.132       0.029       0.058       0.009       0.496       0.084       0.853
  | Times   85:        0.094       0.259       0.056       0.104       0.002       0.248       0.088       0.853
  | Times   86:        0.084       0.258       0.057       0.101       0.002       0.261       0.091       0.853
  | Times   87:        0.074       0.227       0.053       0.088       0.002       0.323       0.086       0.853
  | Times   88:        0.085       0.233       0.057       0.092       0.002       0.295       0.090       0.853
  | Times   89:        0.076       0.209       0.053       0.087       0.002       0.335       0.090       0.853
  | Times   90:        0.066       0.167       0.048       0.076       0.002       0.407       0.088       0.853
  | Times   91:        0.071       0.221       0.065       0.084       0.002       0.319       0.090       0.853
  | Times   92:        0.060       0.205       0.066       0.076       0.002       0.357       0.086       0.853
  | Times   93:        0.062       0.397       0.142       0.074       0.002       0.082       0.093       0.853
  | Times   94:        0.070       0.439       0.154       0.085       0.002       0.011       0.091       0.853
  | Times   95:        0.068       0.440       0.157       0.085       0.002       0.001       0.099       0.853
  | Times   96:        0.077       0.237       0.058       0.098       0.002       0.285       0.097       0.853
  | Times   97:        0.088       0.258       0.056       0.108       0.002       0.239       0.101       0.853
  | Times   98:        0.087       0.259       0.056       0.108       0.002       0.242       0.098       0.853
  | Times   99:        0.058       0.162       0.031       0.067       0.009       0.428       0.098       0.853
  | Times  100:        0.044       0.132       0.029       0.059       0.009       0.486       0.094       0.853
