------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.320
  Time zero on CPU 1             :   0.663645700000000E+01  s.
  Internal wall clock time zero  :           520412897.320  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949ECC17-C2E6-4F4E-A960-E488CD2B0432

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.558       1.518       0.398       0.812       0.060       1.582       2.175       7.102
  | Times  173:        0.490       0.868       0.116       0.807       0.060       2.593       2.169       7.102
  | Times  174:        0.631       1.558       0.374       0.935       0.065       1.366       2.172       7.103
  | Times  175:        0.591       1.308       0.199       0.918       0.065       1.855       2.166       7.103
  | Times  176:        0.577       1.697       0.345       0.893       0.036       1.393       2.161       7.102
  | Times  177:        0.517       1.514       0.238       0.860       0.036       1.782       2.156       7.102
  | Times  178:        0.580       1.628       0.326       0.914       0.031       1.469       2.155       7.103
  | Times  179:        0.612       1.687       0.277       0.929       0.031       1.411       2.155       7.102
  | Times  180:        0.639       1.740       0.340       0.944       0.047       1.220       2.172       7.103
  | Times  181:        0.652       1.660       0.277       0.953       0.047       1.344       2.169       7.102
  | Times  182:        0.643       1.741       0.341       0.950       0.040       1.219       2.167       7.102
  | Times  183:        0.643       1.664       0.271       0.952       0.040       1.368       2.164       7.102
  | Times  184:        0.517       3.004       0.838       0.554       0.004       0.024       2.161       7.102
  | Times  185:        0.501       2.981       0.848       0.551       0.004       0.058       2.159       7.103
  | Times  186:        0.543       2.994       0.816       0.576       0.004       0.007       2.163       7.102
  | Times  187:        0.552       2.881       0.803       0.559       0.004       0.146       2.159       7.102
  | Times  188:        0.544       2.930       0.822       0.561       0.004       0.085       2.156       7.102
  | Times  189:        0.531       2.965       0.841       0.572       0.004       0.025       2.163       7.102
  | Times  190:        0.440       2.675       0.789       0.460       0.004       0.580       2.154       7.102
  | Times  191:        0.494       2.849       0.825       0.517       0.004       0.253       2.159       7.102
  | Times  192:        0.621       1.317       0.221       0.770       0.052       1.972       2.149       7.103
  | Times  193:        0.566       1.342       0.300       0.723       0.052       1.973       2.147       7.103
  | Times  194:        0.722       1.514       0.350       0.880       0.063       1.400       2.173       7.102
  | Times  195:        0.688       1.621       0.432       0.868       0.063       1.258       2.173       7.103
  | Times  196:        0.775       1.566       0.331       1.067       0.050       1.151       2.163       7.103
  | Times  197:        0.719       1.608       0.389       1.030       0.050       1.152       2.156       7.103
  | Times  198:        0.814       1.714       0.393       1.014       0.060       0.933       2.174       7.102
  | Times  199:        0.762       1.721       0.416       0.988       0.060       0.982       2.172       7.103
  | Times  200:        0.819       1.666       0.381       1.061       0.049       0.962       2.164       7.102
  | Times  201:        0.778       1.681       0.401       1.021       0.049       1.014       2.158       7.103
  | Times  202:        0.784       1.672       0.377       0.980       0.054       1.064       2.171       7.103
  | Times  203:        0.846       1.743       0.413       1.002       0.054       0.871       2.174       7.102
  | Times  204:        0.542       1.537       0.395       0.830       0.058       1.584       2.156       7.102
  | Times  205:        0.491       0.880       0.120       0.819       0.058       2.583       2.152       7.103
  | Times  206:        0.634       1.574       0.386       0.970       0.063       1.320       2.157       7.103
  | Times  207:        0.554       1.316       0.202       0.939       0.063       1.876       2.153       7.102
  | Times  208:        0.554       1.709       0.348       0.887       0.035       1.420       2.148       7.102
  | Times  209:        0.496       1.530       0.241       0.856       0.035       1.799       2.144       7.103
  | Times  210:        0.590       1.654       0.330       0.923       0.032       1.436       2.138       7.102
  | Times  211:        0.593       1.708       0.283       0.912       0.031       1.434       2.141       7.103
  | Times  212:        0.638       1.760       0.353       0.943       0.035       1.216       2.158       7.102
  | Times  213:        0.637       1.670       0.279       0.947       0.035       1.380       2.154       7.102
  | Times  214:        0.612       1.768       0.347       0.928       0.045       1.255       2.147       7.102
  | Times  215:        0.649       1.678       0.285       0.928       0.045       1.367       2.150       7.102
  | Times  216:        0.500       3.033       0.848       0.559       0.004       0.011       2.146       7.102
  | Times  217:        0.491       3.014       0.852       0.550       0.004       0.046       2.145       7.102
  | Times  218:        0.516       3.027       0.823       0.578       0.004       0.009       2.146       7.103
  | Times  219:        0.539       2.911       0.805       0.565       0.004       0.131       2.148       7.102
  | Times  220:        0.530       2.954       0.822       0.560       0.004       0.088       2.145       7.102
  | Times  221:        0.514       2.986       0.834       0.578       0.004       0.042       2.145       7.103
  | Times  222:        0.426       2.697       0.788       0.461       0.004       0.592       2.135       7.102
  | Times  223:        0.479       2.871       0.833       0.518       0.004       0.258       2.140       7.103
  | Times  224:        0.623       1.309       0.223       0.757       0.052       2.031       2.108       7.102
  | Times  225:        0.580       1.366       0.298       0.714       0.052       1.985       2.108       7.102
  | Times  226:        0.707       1.514       0.318       0.889       0.063       1.482       2.130       7.103
  | Times  227:        0.711       1.640       0.412       0.877       0.063       1.270       2.130       7.102
  | Times  228:        0.771       1.570       0.333       1.056       0.056       1.196       2.120       7.102
  | Times  229:        0.699       1.632       0.371       1.016       0.056       1.214       2.114       7.102
  | Times  230:        0.821       1.709       0.391       0.994       0.059       0.998       2.131       7.103
  | Times  231:        0.806       1.748       0.421       0.963       0.059       0.977       2.128       7.102
  | Times  232:        0.852       1.660       0.351       1.046       0.051       1.023       2.119       7.102
  | Times  233:        0.745       1.700       0.381       0.998       0.051       1.115       2.113       7.102
  | Times  234:        0.779       1.673       0.354       0.979       0.064       1.126       2.127       7.102
  | Times  235:        0.835       1.763       0.387       1.000       0.064       0.922       2.132       7.102
  | Times  236:        0.546       1.544       0.406       0.803       0.058       1.631       2.115       7.102
  | Times  237:        0.506       0.882       0.115       0.799       0.058       2.632       2.110       7.102
  | Times  238:        0.645       1.580       0.387       0.944       0.062       1.368       2.115       7.102
  | Times  239:        0.566       1.406       0.202       0.915       0.062       1.838       2.113       7.102
  | Times  240:        0.569       1.725       0.349       0.905       0.035       1.413       2.106       7.102
  | Times  241:        0.511       1.552       0.237       0.866       0.035       1.797       2.104       7.102
  | Times  242:        0.590       1.667       0.331       0.931       0.031       1.453       2.098       7.102
  | Times  243:        0.601       1.735       0.278       0.940       0.031       1.417       2.101       7.102
  | Times  244:        0.638       1.762       0.347       0.961       0.040       1.237       2.117       7.102
  | Times  245:        0.651       1.690       0.275       0.966       0.040       1.364       2.115       7.102
  | Times  246:        0.635       1.770       0.345       0.958       0.046       1.242       2.105       7.102
  | Times  247:        0.650       1.695       0.275       0.951       0.046       1.375       2.109       7.102
  | Times  248:        0.511       3.065       0.839       0.564       0.004       0.014       2.105       7.102
  | Times  249:        0.498       3.040       0.847       0.556       0.004       0.052       2.105       7.102
  | Times  250:        0.530       3.053       0.821       0.580       0.004       0.015       2.099       7.102
  | Times  251:        0.549       2.936       0.807       0.563       0.004       0.134       2.108       7.102
  | Times  252:        0.539       2.989       0.834       0.563       0.004       0.067       2.105       7.102
  | Times  253:        0.523       3.022       0.845       0.575       0.004       0.032       2.102       7.102
  | Times  254:        0.439       2.732       0.794       0.460       0.004       0.573       2.099       7.102
  | Times  255:        0.485       2.905       0.828       0.522       0.004       0.263       2.096       7.102
  | Times  sum:      162.029     492.338     115.696     212.814      10.276     279.391     545.681    1818.224

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.209       0.000       0.113       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.418       2.120
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36925740 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.267735         -524.30174
      2       2.00000         -19.190235         -522.19286
      3       2.00000         -10.294504         -280.12770
      4       2.00000         -10.253536         -279.01292
      5       2.00000         -10.237122         -278.56626
      6       2.00000         -10.235619         -278.52536
      7       2.00000         -10.233454         -278.46644
      8       2.00000         -10.223000         -278.18200
      9       2.00000         -10.218436         -278.05780
     10       2.00000         -10.215245         -277.97096
     11       2.00000         -10.211623         -277.87241
     12       2.00000         -10.209190         -277.80619
     13       2.00000          -1.086018          -29.55207
     14       2.00000          -1.014986          -27.61917
     15       2.00000          -0.838034          -22.80405
     16       2.00000          -0.815803          -22.19912
     17       2.00000          -0.782264          -21.28650
     18       2.00000          -0.756256          -20.57878
     19       2.00000          -0.705026          -19.18473
     20       2.00000          -0.675197          -18.37304
     21       2.00000          -0.627523          -17.07578
     22       2.00000          -0.604318          -16.44433
     23       2.00000          -0.600451          -16.33911
     24       2.00000          -0.581358          -15.81955
     25       2.00000          -0.551504          -15.00720
     26       2.00000          -0.524889          -14.28295
     27       2.00000          -0.502391          -13.67074
     28       2.00000          -0.486749          -13.24510
     29       2.00000          -0.471899          -12.84103
     30       2.00000          -0.456009          -12.40862
     31       2.00000          -0.449987          -12.24477
     32       2.00000          -0.439164          -11.95027
     33       2.00000          -0.428761          -11.66718
     34       2.00000          -0.421249          -11.46277
     35       2.00000          -0.413157          -11.24258
     36       2.00000          -0.405692          -11.03944
     37       2.00000          -0.396036          -10.77668
     38       2.00000          -0.378648          -10.30354
     39       2.00000          -0.369538          -10.05563
     40       2.00000          -0.364896           -9.92932
     41       2.00000          -0.352220           -9.58438
     42       2.00000          -0.344269           -9.36804
     43       2.00000          -0.341579           -9.29483
     44       2.00000          -0.341144           -9.28301
     45       2.00000          -0.335722           -9.13545
     46       2.00000          -0.333524           -9.07564
     47       2.00000          -0.324706           -8.83570
     48       2.00000          -0.322758           -8.78270
     49       2.00000          -0.291367           -7.92849
     50       2.00000          -0.256084           -6.96839
     51       0.00000           0.008448            0.22988
     52       0.00000           0.022120            0.60190
     53       0.00000           0.029106            0.79200
     54       0.00000           0.035538            0.96703
     55       0.00000           0.037012            1.00715
     56       0.00000           0.039577            1.07693
     57       0.00000           0.049196            1.33868
     58       0.00000           0.051476            1.40073
     59       0.00000           0.059128            1.60896
     60       0.00000           0.070404            1.91580
     61       0.00000           0.073572            2.00198
     62       0.00000           0.083045            2.25976
     63       0.00000           0.086606            2.35667
     64       0.00000           0.088475            2.40752
     65       0.00000           0.097013            2.63985
     66       0.00000           0.104790            2.85148
     67       0.00000           0.107481            2.92471
     68       0.00000           0.111486            3.03368
     69       0.00000           0.113368            3.08490
     70       0.00000           0.120862            3.28881
     71       0.00000           0.122193            3.32503
     72       0.00000           0.128228            3.48926
     73       0.00000           0.132302            3.60013
     74       0.00000           0.138997            3.78231
     75       0.00000           0.142948            3.88981
     76       0.00000           0.146524            3.98711
     77       0.00000           0.165148            4.49391
     78       0.00000           0.174385            4.74527
     79       0.00000           0.180390            4.90866
     80       0.00000           0.185640            5.05153
     81       0.00000           0.192446            5.23673
     82       0.00000           0.193755            5.27234
     83       0.00000           0.200803            5.46412
     84       0.00000           0.202730            5.51656
     85       0.00000           0.205677            5.59676
     86       0.00000           0.210492            5.72777
     87       0.00000           0.222210            6.04665
     88       0.00000           0.223312            6.07662
     89       0.00000           0.226548            6.16469
     90       0.00000           0.230333            6.26769
     91       0.00000           0.241628            6.57503
     92       0.00000           0.242770            6.60610
     93       0.00000           0.247849            6.74430
     94       0.00000           0.253854            6.90771
     95       0.00000           0.261730            7.12204
     96       0.00000           0.263860            7.17999
     97       0.00000           0.267684            7.28406
     98       0.00000           0.268568            7.30812
     99       0.00000           0.273865            7.45226
    100       0.00000           0.281616            7.66317
    101       0.00000           0.286053            7.78390
    102       0.00000           0.287685            7.82831
    103       0.00000           0.291331            7.92753
    104       0.00000           0.296290            8.06245
    105       0.00000           0.298834            8.13169
    106       0.00000           0.302772            8.23884
    107       0.00000           0.305407            8.31054
    108       0.00000           0.318019            8.65372
    109       0.00000           0.319643            8.69793
    110       0.00000           0.322461            8.77460
    111       0.00000           0.329984            8.97931
    112       0.00000           0.336704            9.16219
    113       0.00000           0.337690            9.18901
    114       0.00000           0.342542            9.32103
    115       0.00000           0.345617            9.40471
    116       0.00000           0.352076            9.58049
    117       0.00000           0.354129            9.63633
    118       0.00000           0.357902            9.73901
    119       0.00000           0.363331            9.88675
    120       0.00000           0.365498            9.94570
    121       0.00000           0.372111           10.12566
    122       0.00000           0.374390           10.18767

  Highest occupied state (VBM) at     -6.96839271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22987790 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19827062 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.36174642 Ha       -8717.48666104 eV
  | XC energy correction          :         -41.48150747 Ha       -1128.76924951 eV
  | XC potential correction       :          78.07941250 Ha        2124.64891515 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.29386630 Ha        -579.43558341 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98048647 Ha      -14856.88494693 eV
  | Total energy, T -> 0          :        -545.98048647 Ha      -14856.88494693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98048647 Ha      -14856.88494693 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74732352 Ha       14796.11749117 eV
  | Electrostatic energy          :       -1009.78574899 Ha      -27477.66827851 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05353503 Ha          -1.45676242 eV
  | Sum of eigenvalues per atom                           :        -242.15240725 eV
  | Total energy (T->0) per atom                          :        -412.69124853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69124853 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      242.991 s, elapsed      286.593 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.169 s           1.170 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3273E-01
  | Change of unmixed KS density  :  0.5909E-02
  | Change of sum of eigenvalues  :  0.1242E+02 eV
  | Change of total energy        : -0.4481E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.131 s           9.132 s
  | Charge density update                       :        1.170 s           1.170 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.569 s           0.569 s
  | Fock matrix evaluation                      :        7.149 s           7.150 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.093 MB (on task 237)
  |   Maximum:      182.119 MB (on task  26)
  |   Average:      158.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.791 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      219.490 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      184.219 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.153 MB (ovlp3fn2%dat on task  26)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115103.323
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180484E+01
  | N minus   2      -0.127859E+02
  | N minus   3       0.245270E+02
  | N minus   4       0.115182E+01
  | N minus   5      -0.773056E+00
  | N minus   6       0.336967E+01
  | N minus   7       0.736163E-01
  | N minus   8      -0.573341E-01
  | N minus   9       0.146038E-01
  | N minus  10       0.917227E-03
  Available memory per node after mixing [GB]:    174.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.217690E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.147438E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.319771E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      119.225 s, elapsed      135.721 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.564 s           0.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1101692318916321
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56750900
  Full exact exchange energy:    2093.140656961918 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.657       1.348       0.227       0.802       0.056       1.908       2.185       7.182
  | Times    1:        0.594       1.344       0.300       0.757       0.055       1.950       2.181       7.182
  | Times    2:        0.737       1.522       0.340       0.912       0.063       1.414       2.194       7.182
  | Times    3:        0.743       1.621       0.427       0.896       0.063       1.239       2.193       7.182
  | Times    4:        0.805       1.588       0.346       1.073       0.053       1.123       2.194       7.182
  | Times    5:        0.742       1.603       0.389       1.046       0.053       1.157       2.192       7.182
  | Times    6:        0.863       1.734       0.406       1.011       0.062       0.908       2.198       7.182
  | Times    7:        0.790       1.703       0.430       0.973       0.062       1.030       2.195       7.182
  | Times    8:        0.862       1.694       0.377       1.062       0.055       0.934       2.199       7.182
  | Times    9:        0.787       1.658       0.409       1.014       0.055       1.066       2.194       7.182
  | Times   10:        0.818       1.703       0.381       0.981       0.066       1.044       2.190       7.182
  | Times   11:        0.881       1.719       0.425       1.003       0.066       0.894       2.195       7.182
  | Times   12:        0.544       1.532       0.393       0.829       0.060       1.647       2.177       7.182
  | Times   13:        0.525       0.875       0.128       0.824       0.060       2.599       2.171       7.182
  | Times   14:        0.661       1.577       0.381       0.970       0.065       1.337       2.191       7.182
  | Times   15:        0.610       1.302       0.212       0.945       0.065       1.861       2.187       7.182
  | Times   16:        0.591       1.720       0.354       0.900       0.038       1.413       2.167       7.182
  | Times   17:        0.524       1.503       0.233       0.878       0.038       1.851       2.155       7.182
  | Times   18:        0.616       1.663       0.321       0.943       0.031       1.438       2.170       7.182
  | Times   19:        0.625       1.678       0.282       0.925       0.031       1.472       2.170       7.182
  | Times   20:        0.649       1.773       0.337       0.960       0.038       1.247       2.178       7.182
  | Times   21:        0.643       1.641       0.286       0.961       0.038       1.437       2.175       7.182
  | Times   22:        0.641       1.778       0.331       0.953       0.045       1.254       2.180       7.182
  | Times   23:        0.656       1.649       0.278       0.947       0.045       1.427       2.180       7.182
  | Times   24:        0.533       3.046       0.841       0.563       0.004       0.026       2.170       7.182
  | Times   25:        0.514       3.021       0.842       0.556       0.004       0.070       2.174       7.182
  | Times   26:        0.566       3.032       0.817       0.582       0.004       0.014       2.167       7.182
  | Times   27:        0.565       2.904       0.807       0.562       0.004       0.171       2.168       7.182
  | Times   28:        0.556       2.969       0.828       0.565       0.004       0.089       2.171       7.182
  | Times   29:        0.545       3.001       0.836       0.576       0.004       0.047       2.172       7.182
  | Times   30:        0.453       2.695       0.792       0.462       0.004       0.612       2.164       7.182
  | Times   31:        0.502       2.878       0.833       0.528       0.004       0.270       2.168       7.182
  | Times   32:        0.635       1.334       0.219       0.784       0.052       1.924       2.233       7.182
  | Times   33:        0.585       1.334       0.299       0.736       0.052       1.944       2.232       7.182
  | Times   34:        0.727       1.552       0.345       0.879       0.062       1.379       2.239       7.182
  | Times   35:        0.711       1.606       0.428       0.865       0.062       1.272       2.238       7.182
  | Times   36:        0.772       1.599       0.339       1.063       0.048       1.119       2.241       7.182
  | Times   37:        0.714       1.582       0.384       1.033       0.048       1.185       2.236       7.182
  | Times   38:        0.863       1.750       0.414       0.961       0.062       0.892       2.240       7.182
  | Times   39:        0.775       1.693       0.433       0.930       0.062       1.054       2.236       7.182
  | Times   40:        0.854       1.698       0.360       1.043       0.055       0.923       2.249       7.182
  | Times   41:        0.776       1.650       0.391       0.997       0.055       1.072       2.241       7.182
  | Times   42:        0.791       1.714       0.363       0.995       0.061       1.015       2.243       7.182
  | Times   43:        0.840       1.709       0.395       1.012       0.061       0.918       2.247       7.182
  | Times   44:        0.539       1.517       0.380       0.792       0.060       1.671       2.222       7.182
  | Times   45:        0.492       0.864       0.128       0.787       0.060       2.636       2.215       7.182
  | Times   46:        0.650       1.578       0.383       0.934       0.063       1.336       2.238       7.182
  | Times   47:        0.598       1.297       0.209       0.900       0.063       1.882       2.233       7.182
  | Times   48:        0.576       1.720       0.352       0.871       0.036       1.415       2.211       7.182
  | Times   49:        0.509       1.508       0.232       0.851       0.036       1.847       2.200       7.182
  | Times   50:        0.591       1.667       0.318       0.911       0.035       1.442       2.219       7.182
  | Times   51:        0.594       1.678       0.283       0.907       0.035       1.469       2.217       7.182
  | Times   52:        0.659       1.778       0.333       0.934       0.044       1.214       2.222       7.182
  | Times   53:        0.638       1.659       0.282       0.939       0.044       1.401       2.219       7.182
  | Times   54:        0.632       1.788       0.335       0.935       0.042       1.221       2.229       7.182
  | Times   55:        0.646       1.656       0.281       0.928       0.042       1.402       2.227       7.182
  | Times   56:        0.522       3.027       0.837       0.554       0.004       0.024       2.214       7.182
  | Times   57:        0.501       3.001       0.846       0.547       0.004       0.060       2.222       7.182
  | Times   58:        0.539       3.014       0.820       0.574       0.004       0.016       2.216       7.182
  | Times   59:        0.550       2.898       0.798       0.561       0.004       0.153       2.217       7.182
  | Times   60:        0.551       2.962       0.823       0.554       0.004       0.064       2.223       7.182
  | Times   61:        0.541       2.986       0.836       0.572       0.004       0.024       2.219       7.182
  | Times   62:        0.441       2.683       0.785       0.457       0.004       0.609       2.202       7.182
  | Times   63:        0.499       2.875       0.823       0.519       0.004       0.247       2.215       7.182
  | Times   64:        0.834       1.777       0.289       1.028       0.075       2.592       0.588       7.182
  | Times   65:        0.760       1.763       0.396       0.975       0.075       2.632       0.582       7.182
  | Times   66:        0.935       2.048       0.445       1.191       0.088       1.881       0.594       7.182
  | Times   67:        0.913       2.147       0.560       1.171       0.088       1.712       0.591       7.182
  | Times   68:        1.032       2.118       0.452       1.425       0.074       1.483       0.598       7.182
  | Times   69:        0.936       2.110       0.498       1.366       0.074       1.606       0.593       7.182
  | Times   70:        1.100       2.310       0.538       1.316       0.077       1.239       0.602       7.182
  | Times   71:        1.068       2.271       0.582       1.280       0.077       1.308       0.596       7.182
  | Times   72:        1.108       2.253       0.505       1.396       0.074       1.248       0.598       7.182
  | Times   73:        0.992       2.201       0.523       1.333       0.074       1.470       0.590       7.182
  | Times   74:        1.031       2.265       0.487       1.299       0.085       1.422       0.591       7.182
  | Times   75:        1.126       2.296       0.550       1.332       0.085       1.197       0.596       7.182
  | Times   76:        0.724       2.029       0.504       1.099       0.083       2.177       0.566       7.182
  | Times   77:        0.650       1.153       0.167       1.076       0.083       3.492       0.561       7.182
  | Times   78:        0.842       2.107       0.504       1.275       0.089       1.769       0.596       7.182
  | Times   79:        0.783       1.739       0.274       1.243       0.089       2.468       0.587       7.182
  | Times   80:        0.750       2.304       0.463       1.185       0.049       1.871       0.560       7.182
  | Times   81:        0.693       2.019       0.307       1.149       0.049       2.420       0.544       7.182
  | Times   82:        0.795       2.231       0.424       1.230       0.043       1.891       0.567       7.182
  | Times   83:        0.784       2.260       0.368       1.224       0.043       1.941       0.564       7.182
  | Times   84:        0.845       2.370       0.437       1.260       0.058       1.638       0.574       7.182
  | Times   85:        0.836       2.200       0.368       1.273       0.058       1.873       0.574       7.182
  | Times   86:        0.833       2.374       0.437       1.268       0.055       1.632       0.584       7.182
  | Times   87:        0.842       2.214       0.361       1.263       0.055       1.866       0.581       7.182
  | Times   88:        0.675       4.054       1.119       0.734       0.006       0.029       0.566       7.182
  | Times   89:        0.663       4.024       1.125       0.724       0.006       0.076       0.564       7.182
  | Times   90:        0.698       4.045       1.086       0.768       0.006       0.009       0.571       7.182
  | Times   91:        0.719       3.881       1.056       0.738       0.006       0.214       0.568       7.182
  | Times   92:        0.706       3.968       1.084       0.740       0.006       0.112       0.567       7.182
  | Times   93:        0.695       3.997       1.099       0.759       0.006       0.069       0.557       7.182
  | Times   94:        0.572       3.592       1.038       0.607       0.006       0.820       0.548       7.182
  | Times   95:        0.639       3.840       1.096       0.689       0.006       0.347       0.566       7.182
  | Times   96:        0.415       0.896       0.143       0.502       0.034       1.376       3.815       7.182
  | Times   97:        0.381       0.914       0.208       0.472       0.034       1.361       3.812       7.182
  | Times   98:        0.476       1.042       0.232       0.591       0.038       0.984       3.819       7.182
  | Times   99:        0.477       1.095       0.294       0.582       0.038       0.879       3.817       7.182
  | Times  100:        0.526       1.076       0.230       0.706       0.035       0.789       3.820       7.182
  | Times  101:        0.476       1.082       0.264       0.686       0.035       0.820       3.819       7.182
  | Times  102:        0.563       1.172       0.282       0.658       0.042       0.642       3.823       7.182
