------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.418
  Time zero on CPU 1             :   0.634633200000000E+01  s.
  Internal wall clock time zero  :           520412808.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5DBF0FF-38B7-4E9D-ABBB-BC7D574AFE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38088459 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.259266         -524.07130
      2       2.00000         -19.205849         -522.61774
      3       2.00000         -10.290037         -280.00615
      4       2.00000         -10.258968         -279.16073
      5       2.00000         -10.234645         -278.49886
      6       2.00000         -10.233928         -278.47934
      7       2.00000         -10.232377         -278.43715
      8       2.00000         -10.222328         -278.16371
      9       2.00000         -10.220702         -278.11944
     10       2.00000         -10.218274         -278.05337
     11       2.00000         -10.213487         -277.92312
     12       2.00000         -10.213305         -277.91817
     13       2.00000          -1.072721          -29.19023
     14       2.00000          -1.026422          -27.93037
     15       2.00000          -0.835976          -22.74805
     16       2.00000          -0.818834          -22.28160
     17       2.00000          -0.779562          -21.21295
     18       2.00000          -0.759739          -20.67355
     19       2.00000          -0.701487          -19.08844
     20       2.00000          -0.678907          -18.47399
     21       2.00000          -0.624252          -16.98677
     22       2.00000          -0.603749          -16.42884
     23       2.00000          -0.602352          -16.39083
     24       2.00000          -0.584715          -15.91091
     25       2.00000          -0.543741          -14.79594
     26       2.00000          -0.517008          -14.06849
     27       2.00000          -0.503702          -13.70643
     28       2.00000          -0.490103          -13.33638
     29       2.00000          -0.472252          -12.85063
     30       2.00000          -0.453900          -12.35124
     31       2.00000          -0.452053          -12.30100
     32       2.00000          -0.437345          -11.90076
     33       2.00000          -0.430834          -11.72360
     34       2.00000          -0.420940          -11.45437
     35       2.00000          -0.416688          -11.33866
     36       2.00000          -0.401594          -10.92794
     37       2.00000          -0.399518          -10.87145
     38       2.00000          -0.380459          -10.35282
     39       2.00000          -0.367997          -10.01371
     40       2.00000          -0.362421           -9.86196
     41       2.00000          -0.350715           -9.54344
     42       2.00000          -0.347300           -9.45052
     43       2.00000          -0.340773           -9.27292
     44       2.00000          -0.339800           -9.24643
     45       2.00000          -0.338058           -9.19902
     46       2.00000          -0.335780           -9.13703
     47       2.00000          -0.325572           -8.85928
     48       2.00000          -0.319326           -8.68931
     49       2.00000          -0.300610           -8.18000
     50       2.00000          -0.264579           -7.19956
     51       0.00000           0.016089            0.43780
     52       0.00000           0.034209            0.93087
     53       0.00000           0.037941            1.03243
     54       0.00000           0.045169            1.22911
     55       0.00000           0.047005            1.27907
     56       0.00000           0.049419            1.34476
     57       0.00000           0.056706            1.54304
     58       0.00000           0.059057            1.60702
     59       0.00000           0.066554            1.81103
     60       0.00000           0.081338            2.21331
     61       0.00000           0.085748            2.33332
     62       0.00000           0.093983            2.55741
     63       0.00000           0.097762            2.66023
     64       0.00000           0.102347            2.78501
     65       0.00000           0.109967            2.99235
     66       0.00000           0.117950            3.20957
     67       0.00000           0.120312            3.27386
     68       0.00000           0.123723            3.36668
     69       0.00000           0.126791            3.45015
     70       0.00000           0.135267            3.68081
     71       0.00000           0.139331            3.79138
     72       0.00000           0.145121            3.94893
     73       0.00000           0.149010            4.05476
     74       0.00000           0.154907            4.21524
     75       0.00000           0.157184            4.27720
     76       0.00000           0.162462            4.42081
     77       0.00000           0.180495            4.91151
     78       0.00000           0.192612            5.24123
     79       0.00000           0.199616            5.43182
     80       0.00000           0.200638            5.45964
     81       0.00000           0.209503            5.70085
     82       0.00000           0.216452            5.88996
     83       0.00000           0.218391            5.94272
     84       0.00000           0.223278            6.07570
     85       0.00000           0.227628            6.19408
     86       0.00000           0.229705            6.25060
     87       0.00000           0.240590            6.54678
     88       0.00000           0.254172            6.91637
     89       0.00000           0.254546            6.92654
     90       0.00000           0.261085            7.10448
     91       0.00000           0.264768            7.20470
     92       0.00000           0.271309            7.38268
     93       0.00000           0.281203            7.65192
     94       0.00000           0.285038            7.75629
     95       0.00000           0.291656            7.93637
     96       0.00000           0.300274            8.17088
     97       0.00000           0.305049            8.30080
     98       0.00000           0.310835            8.45824
     99       0.00000           0.315843            8.59453
    100       0.00000           0.325129            8.84721
    101       0.00000           0.333808            9.08339
    102       0.00000           0.338252            9.20431
    103       0.00000           0.343519            9.34764
    104       0.00000           0.349741            9.51693
    105       0.00000           0.361001            9.82333
    106       0.00000           0.363300            9.88590
    107       0.00000           0.368323           10.02257
    108       0.00000           0.374845           10.20006
    109       0.00000           0.385143           10.48027
    110       0.00000           0.393700           10.71313
    111       0.00000           0.395354           10.75814
    112       0.00000           0.399919           10.88234
    113       0.00000           0.404982           11.02011
    114       0.00000           0.405491           11.03397
    115       0.00000           0.411797           11.20557
    116       0.00000           0.412706           11.23031
    117       0.00000           0.416817           11.34216
    118       0.00000           0.426898           11.61649
    119       0.00000           0.432982           11.78204
    120       0.00000           0.438830           11.94118
    121       0.00000           0.443690           12.07342
    122       0.00000           0.447351           12.17305

  Highest occupied state (VBM) at     -7.19956451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43779534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63735985 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40990175 Ha       -8718.79703412 eV
  | XC energy correction          :         -41.46561742 Ha       -1128.33685916 eV
  | XC potential correction       :          78.04991454 Ha        2123.84623485 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.15957557 Ha        -575.78134676 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98027468 Ha      -14856.87918361 eV
  | Total energy, T -> 0          :        -545.98027468 Ha      -14856.87918361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98027468 Ha      -14856.87918361 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67612152 Ha       14794.17998616 eV
  | Electrostatic energy          :       -1009.74215502 Ha      -27476.48202607 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05278695 Ha          -1.43640605 eV
  | Sum of eigenvalues per atom                           :        -242.18880650 eV
  | Total energy (T->0) per atom                          :        -412.69108843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69108843 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.719 s, elapsed       74.798 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.598 s           0.598 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3329E-01
  | Change of unmixed KS density  :  0.5444E-02
  | Change of sum of eigenvalues  :  0.1227E+02 eV
  | Change of total energy        : -0.4411E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.249 s           2.250 s
  | Charge density update                       :        0.599 s           0.599 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.157 s           1.157 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.929 MB (on task  50)
  |   Maximum:       64.581 MB (on task  59)
  |   Average:       52.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.159 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.670 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070727.413
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.151554E+01
  | N minus   2      -0.103627E+02
  | N minus   3       0.137783E+02
  | N minus   4       0.152378E+01
  | N minus   5      -0.550343E+00
  | N minus   6       0.182468E+01
  | N minus   7       0.625321E-01
  | N minus   8      -0.356531E-01
  | N minus   9      -0.242179E-02
  | N minus  10       0.130362E-02
  Available memory per node after mixing [GB]:    210.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137993E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.129384E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195412E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.288 s, elapsed       38.000 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.305 s           0.305 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16695090755820274
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78874320
  Full exact exchange energy:    2092.576009828855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.276       0.057       0.094       0.002       0.561       0.063       1.145
  | Times    1:        0.057       0.158       0.028       0.059       0.007       0.781       0.055       1.145
  | Times    2:        0.056       0.156       0.031       0.057       0.007       0.780       0.057       1.145
  | Times    3:        0.110       0.321       0.060       0.118       0.002       0.467       0.066       1.145
  | Times    4:        0.128       0.335       0.060       0.135       0.002       0.422       0.064       1.145
  | Times    5:        0.129       0.332       0.061       0.134       0.002       0.420       0.067       1.145
  | Times    6:        0.113       0.315       0.061       0.123       0.002       0.469       0.063       1.145
  | Times    7:        0.077       0.235       0.053       0.080       0.002       0.640       0.059       1.145
  | Times    8:        0.089       0.285       0.057       0.101       0.002       0.547       0.065       1.145
  | Times    9:        0.107       0.329       0.062       0.127       0.002       0.455       0.064       1.145
  | Times   10:        0.127       0.339       0.064       0.136       0.002       0.410       0.067       1.145
  | Times   11:        0.138       0.351       0.066       0.148       0.002       0.374       0.066       1.145
  | Times   12:        0.116       0.330       0.061       0.131       0.002       0.441       0.064       1.145
  | Times   13:        0.110       0.614       0.190       0.111       0.002       0.044       0.074       1.145
  | Times   14:        0.110       0.643       0.193       0.120       0.002       0.001       0.077       1.145
  | Times   15:        0.107       0.604       0.193       0.107       0.002       0.062       0.070       1.145
  | Times   16:        0.086       0.278       0.057       0.091       0.002       0.577       0.055       1.145
  | Times   17:        0.057       0.168       0.028       0.058       0.007       0.781       0.046       1.145
  | Times   18:        0.058       0.154       0.034       0.056       0.007       0.789       0.047       1.145
  | Times   19:        0.117       0.324       0.062       0.118       0.002       0.465       0.057       1.145
  | Times   20:        0.132       0.344       0.064       0.134       0.002       0.413       0.055       1.145
  | Times   21:        0.119       0.339       0.064       0.134       0.002       0.429       0.059       1.145
  | Times   22:        0.113       0.319       0.062       0.122       0.002       0.474       0.054       1.145
  | Times   23:        0.073       0.235       0.053       0.080       0.002       0.653       0.050       1.145
  | Times   24:        0.090       0.286       0.058       0.100       0.002       0.556       0.055       1.145
  | Times   25:        0.108       0.333       0.063       0.125       0.002       0.458       0.056       1.145
  | Times   26:        0.119       0.343       0.065       0.137       0.002       0.423       0.056       1.145
  | Times   27:        0.131       0.354       0.066       0.148       0.002       0.384       0.060       1.145
  | Times   28:        0.114       0.333       0.062       0.131       0.002       0.448       0.055       1.145
  | Times   29:        0.097       0.626       0.196       0.111       0.002       0.047       0.067       1.145
  | Times   30:        0.104       0.655       0.197       0.119       0.002       0.001       0.068       1.145
  | Times   31:        0.100       0.608       0.196       0.108       0.002       0.071       0.060       1.145
  | Times   32:        0.093       0.268       0.057       0.091       0.002       0.562       0.072       1.145
  | Times   33:        0.057       0.160       0.028       0.059       0.007       0.772       0.063       1.145
  | Times   34:        0.054       0.157       0.034       0.057       0.007       0.772       0.063       1.145
  | Times   35:        0.112       0.320       0.062       0.118       0.002       0.457       0.074       1.145
  | Times   36:        0.123       0.335       0.063       0.135       0.002       0.415       0.073       1.145
  | Times   37:        0.124       0.334       0.062       0.134       0.002       0.414       0.074       1.145
  | Times   38:        0.113       0.315       0.063       0.123       0.002       0.457       0.073       1.145
  | Times   39:        0.077       0.233       0.055       0.080       0.002       0.628       0.071       1.145
  | Times   40:        0.091       0.282       0.059       0.101       0.002       0.540       0.070       1.145
  | Times   41:        0.111       0.325       0.064       0.127       0.002       0.441       0.076       1.145
  | Times   42:        0.124       0.336       0.066       0.138       0.002       0.407       0.073       1.145
  | Times   43:        0.136       0.347       0.068       0.149       0.002       0.366       0.077       1.145
  | Times   44:        0.115       0.328       0.063       0.131       0.002       0.435       0.072       1.145
  | Times   45:        0.096       0.613       0.196       0.111       0.002       0.044       0.082       1.145
  | Times   46:        0.102       0.640       0.197       0.120       0.002       0.002       0.082       1.145
  | Times   47:        0.096       0.600       0.198       0.108       0.002       0.060       0.082       1.145
  | Times   48:        0.085       0.268       0.057       0.090       0.002       0.569       0.075       1.145
  | Times   49:        0.055       0.158       0.029       0.058       0.007       0.770       0.068       1.145
  | Times   50:        0.055       0.158       0.034       0.056       0.007       0.768       0.068       1.145
  | Times   51:        0.111       0.318       0.063       0.117       0.002       0.458       0.075       1.145
  | Times   52:        0.119       0.334       0.064       0.135       0.002       0.412       0.080       1.145
  | Times   53:        0.123       0.334       0.060       0.135       0.002       0.415       0.077       1.145
  | Times   54:        0.109       0.315       0.063       0.123       0.002       0.455       0.079       1.145
  | Times   55:        0.079       0.238       0.054       0.080       0.002       0.618       0.075       1.145
  | Times   56:        0.089       0.287       0.059       0.102       0.002       0.533       0.074       1.145
  | Times   57:        0.111       0.328       0.064       0.128       0.002       0.433       0.079       1.145
  | Times   58:        0.122       0.338       0.066       0.137       0.002       0.403       0.077       1.145
  | Times   59:        0.135       0.349       0.067       0.149       0.002       0.362       0.081       1.145
  | Times   60:        0.117       0.329       0.063       0.132       0.002       0.428       0.075       1.145
  | Times   61:        0.107       0.612       0.196       0.110       0.002       0.031       0.085       1.145
  | Times   62:        0.103       0.638       0.194       0.119       0.002       0.004       0.085       1.145
  | Times   63:        0.100       0.606       0.198       0.108       0.002       0.045       0.088       1.145
  | Times   64:        0.085       0.259       0.056       0.085       0.002       0.556       0.102       1.145
  | Times   65:        0.054       0.152       0.028       0.055       0.007       0.748       0.101       1.145
  | Times   66:        0.054       0.153       0.033       0.053       0.007       0.745       0.100       1.145
  | Times   67:        0.111       0.307       0.061       0.111       0.002       0.448       0.104       1.145
  | Times   68:        0.120       0.324       0.061       0.126       0.002       0.403       0.109       1.145
  | Times   69:        0.119       0.323       0.063       0.125       0.002       0.407       0.105       1.145
  | Times   70:        0.109       0.307       0.062       0.115       0.002       0.443       0.108       1.145
  | Times   71:        0.076       0.232       0.054       0.076       0.002       0.601       0.105       1.145
  | Times   72:        0.086       0.279       0.059       0.095       0.002       0.521       0.102       1.145
  | Times   73:        0.105       0.318       0.064       0.120       0.002       0.428       0.109       1.145
  | Times   74:        0.119       0.328       0.066       0.129       0.002       0.395       0.106       1.145
  | Times   75:        0.129       0.340       0.067       0.139       0.002       0.361       0.108       1.145
  | Times   76:        0.112       0.321       0.062       0.124       0.002       0.418       0.106       1.145
  | Times   77:        0.102       0.592       0.195       0.106       0.002       0.034       0.116       1.145
  | Times   78:        0.106       0.614       0.191       0.114       0.002       0.008       0.110       1.145
  | Times   79:        0.103       0.587       0.196       0.102       0.002       0.038       0.117       1.145
  | Times   80:        0.087       0.269       0.057       0.085       0.002       0.567       0.079       1.145
  | Times   81:        0.056       0.159       0.028       0.055       0.007       0.763       0.077       1.145
  | Times   82:        0.057       0.157       0.034       0.054       0.007       0.760       0.076       1.145
  | Times   83:        0.113       0.317       0.062       0.111       0.002       0.460       0.081       1.145
  | Times   84:        0.119       0.334       0.063       0.126       0.002       0.415       0.086       1.145
  | Times   85:        0.120       0.333       0.063       0.125       0.002       0.420       0.082       1.145
  | Times   86:        0.112       0.315       0.063       0.115       0.002       0.453       0.085       1.145
  | Times   87:        0.077       0.233       0.055       0.076       0.002       0.623       0.080       1.145
  | Times   88:        0.088       0.288       0.059       0.096       0.002       0.533       0.080       1.145
  | Times   89:        0.112       0.332       0.064       0.119       0.002       0.434       0.083       1.145
  | Times   90:        0.118       0.339       0.066       0.129       0.002       0.405       0.086       1.145
  | Times   91:        0.131       0.349       0.068       0.139       0.002       0.372       0.084       1.145
  | Times   92:        0.112       0.329       0.063       0.124       0.002       0.430       0.085       1.145
  | Times   93:        0.095       0.612       0.195       0.105       0.002       0.044       0.092       1.145
  | Times   94:        0.101       0.640       0.195       0.113       0.002       0.004       0.090       1.145
  | Times   95:        0.105       0.606       0.198       0.102       0.002       0.040       0.093       1.145
  | Times   96:        0.086       0.266       0.055       0.086       0.002       0.569       0.081       1.145
  | Times   97:        0.056       0.159       0.026       0.055       0.007       0.764       0.080       1.145
  | Times   98:        0.055       0.153       0.035       0.054       0.007       0.762       0.079       1.145
  | Times   99:        0.110       0.316       0.061       0.111       0.002       0.462       0.084       1.145
  | Times  100:        0.121       0.335       0.061       0.125       0.002       0.414       0.087       1.145
  | Times  101:        0.116       0.330       0.063       0.125       0.002       0.424       0.085       1.145
  | Times  102:        0.107       0.311       0.061       0.114       0.002       0.466       0.084       1.145
  | Times  103:        0.074       0.230       0.053       0.075       0.002       0.630       0.080       1.145
  | Times  104:        0.087       0.282       0.057       0.095       0.002       0.537       0.086       1.145
  | Times  105:        0.110       0.327       0.063       0.119       0.002       0.439       0.085       1.145
  | Times  106:        0.117       0.333       0.064       0.129       0.002       0.411       0.089       1.145
  | Times  107:        0.127       0.344       0.066       0.138       0.002       0.381       0.086       1.145
  | Times  108:        0.116       0.325       0.061       0.124       0.002       0.429       0.088       1.145
  | Times  109:        0.103       0.607       0.192       0.105       0.002       0.043       0.093       1.145
  | Times  110:        0.109       0.635       0.189       0.113       0.002       0.003       0.094       1.145
  | Times  111:        0.098       0.594       0.193       0.102       0.002       0.061       0.097       1.145
  | Times  112:        0.088       0.270       0.055       0.086       0.002       0.565       0.079       1.145
  | Times  113:        0.056       0.159       0.027       0.054       0.007       0.766       0.076       1.145
  | Times  114:        0.055       0.159       0.034       0.054       0.007       0.761       0.076       1.145
  | Times  115:        0.112       0.320       0.061       0.111       0.002       0.457       0.083       1.145
  | Times  116:        0.121       0.337       0.059       0.126       0.002       0.417       0.083       1.145
  | Times  117:        0.122       0.333       0.062       0.126       0.002       0.414       0.086       1.145
  | Times  118:        0.111       0.315       0.062       0.115       0.002       0.457       0.082       1.145
  | Times  119:        0.079       0.236       0.054       0.075       0.002       0.621       0.079       1.145
  | Times  120:        0.091       0.284       0.058       0.096       0.002       0.531       0.084       1.145
  | Times  121:        0.111       0.327       0.063       0.120       0.002       0.440       0.083       1.145
  | Times  122:        0.123       0.338       0.065       0.128       0.002       0.403       0.087       1.145
  | Times  123:        0.133       0.349       0.066       0.139       0.002       0.372       0.084       1.145
  | Times  124:        0.113       0.329       0.062       0.124       0.002       0.429       0.086       1.145
  | Times  125:        0.102       0.615       0.194       0.105       0.002       0.036       0.091       1.145
  | Times  126:        0.101       0.642       0.190       0.113       0.002       0.001       0.096       1.145
  | Times  127:        0.097       0.604       0.194       0.102       0.002       0.055       0.091       1.145
  | Times  sum:       12.932      44.737      10.544      13.807       0.321      54.121      10.131     146.593

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37627767 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258961         -524.06299
      2       2.00000         -19.205370         -522.60472
      3       2.00000         -10.289919         -280.00295
      4       2.00000         -10.258855         -279.15764
      5       2.00000         -10.234525         -278.49560
      6       2.00000         -10.233771         -278.47507
      7       2.00000         -10.232198         -278.43229
      8       2.00000         -10.222137         -278.15850
      9       2.00000         -10.220524         -278.11461
     10       2.00000         -10.218136         -278.04964
     11       2.00000         -10.213301         -277.91807
     12       2.00000         -10.213193         -277.91513
     13       2.00000          -1.072459          -29.18309
     14       2.00000          -1.026108          -27.92182
     15       2.00000          -0.835807          -22.74346
     16       2.00000          -0.818671          -22.27717
     17       2.00000          -0.779392          -21.20834
     18       2.00000          -0.759574          -20.66905
     19       2.00000          -0.701318          -19.08383
     20       2.00000          -0.678739          -18.46942
     21       2.00000          -0.624092          -16.98240
     22       2.00000          -0.603585          -16.42437
     23       2.00000          -0.602205          -16.38682
     24       2.00000          -0.584578          -15.90717
     25       2.00000          -0.543534          -14.79031
     26       2.00000          -0.516810          -14.06313
     27       2.00000          -0.503513          -13.70129
     28       2.00000          -0.489959          -13.33245
     29       2.00000          -0.472091          -12.84625
     30       2.00000          -0.453743          -12.34696
     31       2.00000          -0.451868          -12.29595
     32       2.00000          -0.437175          -11.89614
     33       2.00000          -0.430673          -11.71920
     34       2.00000          -0.420765          -11.44960
     35       2.00000          -0.416518          -11.33404
     36       2.00000          -0.401415          -10.92306
     37       2.00000          -0.399371          -10.86744
     38       2.00000          -0.380280          -10.34793
     39       2.00000          -0.367833          -10.00923
     40       2.00000          -0.362275           -9.85800
     41       2.00000          -0.350563           -9.53931
     42       2.00000          -0.347159           -9.44669
     43       2.00000          -0.340592           -9.26798
     44       2.00000          -0.339670           -9.24289
     45       2.00000          -0.337889           -9.19443
     46       2.00000          -0.335632           -9.13302
     47       2.00000          -0.325452           -8.85600
     48       2.00000          -0.319144           -8.68434
     49       2.00000          -0.300397           -8.17421
     50       2.00000          -0.264321           -7.19253
     51       0.00000           0.016169            0.43997
     52       0.00000           0.034260            0.93227
     53       0.00000           0.037982            1.03354
     54       0.00000           0.045212            1.23029
     55       0.00000           0.047051            1.28031
     56       0.00000           0.049470            1.34614
     57       0.00000           0.056745            1.54410
     58       0.00000           0.059097            1.60812
     59       0.00000           0.066598            1.81221
     60       0.00000           0.081391            2.21476
     61       0.00000           0.085795            2.33461
     62       0.00000           0.094031            2.55872
     63       0.00000           0.097806            2.66145
     64       0.00000           0.102398            2.78640
     65       0.00000           0.110014            2.99362
     66       0.00000           0.117993            3.21074
     67       0.00000           0.120383            3.27580
     68       0.00000           0.123776            3.36812
     69       0.00000           0.126861            3.45205
     70       0.00000           0.135332            3.68258
     71       0.00000           0.139388            3.79294
     72       0.00000           0.145182            3.95061
     73       0.00000           0.149071            4.05644
     74       0.00000           0.154972            4.21701
     75       0.00000           0.157250            4.27898
     76       0.00000           0.162540            4.42293
     77       0.00000           0.180579            4.91381
     78       0.00000           0.192701            5.24365
     79       0.00000           0.199696            5.43401
     80       0.00000           0.200740            5.46242
     81       0.00000           0.209588            5.70318
     82       0.00000           0.216563            5.89298
     83       0.00000           0.218486            5.94532
     84       0.00000           0.223378            6.07843
     85       0.00000           0.227724            6.19668
     86       0.00000           0.229784            6.25274
     87       0.00000           0.240687            6.54944
     88       0.00000           0.254270            6.91904
     89       0.00000           0.254638            6.92906
     90       0.00000           0.261198            7.10755
     91       0.00000           0.264861            7.20725
     92       0.00000           0.271407            7.38537
     93       0.00000           0.281291            7.65431
     94       0.00000           0.285154            7.75943
     95       0.00000           0.291756            7.93907
     96       0.00000           0.300382            8.17381
     97       0.00000           0.305157            8.30375
     98       0.00000           0.310933            8.46091
     99       0.00000           0.315974            8.59808
    100       0.00000           0.325229            8.84993
    101       0.00000           0.333902            9.08594
    102       0.00000           0.338356            9.20714
    103       0.00000           0.343607            9.35003
    104       0.00000           0.349819            9.51907
    105       0.00000           0.361095            9.82590
    106       0.00000           0.363375            9.88794
    107       0.00000           0.368419           10.02518
    108       0.00000           0.374923           10.20218
    109       0.00000           0.385235           10.48279
    110       0.00000           0.393806           10.71601
    111       0.00000           0.395449           10.76071
    112       0.00000           0.400013           10.88490
    113       0.00000           0.405082           11.02283
    114       0.00000           0.405595           11.03679
    115       0.00000           0.411894           11.20820
    116       0.00000           0.412805           11.23300
