------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.087
  Time zero on CPU 1             :   0.743403740000000E+02  s.
  Internal wall clock time zero  :           521719704.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        1.226       3.117       0.578       1.849       0.103       0.937       5.505      13.314
  | Times  107:        1.208       2.063       0.346       1.869       0.103       2.219       5.507      13.314
  | Times  108:        1.086       2.975       0.492       1.819       0.062       1.393       5.488      13.314
  | Times  109:        0.995       1.955       0.343       1.776       0.062       2.709       5.474      13.314
  | Times  110:        1.114       3.067       0.515       1.885       0.085       1.148       5.500      13.314
  | Times  111:        1.129       2.004       0.347       1.903       0.085       2.340       5.506      13.314
  | Times  112:        0.703       2.541       0.551       0.713       0.046       3.318       5.442      13.314
  | Times  113:        0.650       1.640       0.323       0.671       0.046       4.553       5.431      13.314
  | Times  114:        0.597       2.030       0.452       0.594       0.049       4.158       5.433      13.314
  | Times  115:        0.569       1.272       0.264       0.583       0.049       5.154       5.422      13.314
  | Times  116:        0.670       2.163       0.383       0.691       0.048       3.920       5.439      13.314
  | Times  117:        0.626       1.566       0.376       0.657       0.048       4.611       5.429      13.314
  | Times  118:        0.750       2.667       0.505       0.760       0.045       3.134       5.453      13.314
  | Times  119:        0.750       1.933       0.368       0.752       0.045       4.015       5.450      13.314
  | Times  120:        0.877       4.744       1.210       0.998       0.005       0.006       5.473      13.314
  | Times  121:        0.803       4.457       1.259       0.909       0.005       0.412       5.468      13.314
  | Times  122:        0.811       4.297       1.134       0.865       0.005       0.736       5.467      13.314
  | Times  123:        0.804       4.323       1.150       0.957       0.005       0.605       5.470      13.314
  | Times  124:        0.788       4.402       1.182       0.925       0.005       0.543       5.469      13.314
  | Times  125:        0.753       4.238       1.155       0.893       0.005       0.803       5.467      13.314
  | Times  126:        0.694       3.966       1.139       0.828       0.005       1.219       5.463      13.314
  | Times  127:        0.777       4.096       1.133       0.713       0.005       1.128       5.462      13.314
  | Times  sum:      156.958     478.579     102.944     212.609       9.290     369.224     374.564    1704.168

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       2.940
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34158191 eV
  Highest occupied state (VBM) at     -6.93138464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24822081 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.17960545 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84079851 Ha       -6172.65218866 eV
  | XC energy correction          :         -28.73444410 Ha        -781.90400683 eV
  | XC potential correction       :          54.09089766 Ha        1471.88821417 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.55151485 Ha        -912.98317110 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56246583 Ha      -11117.55035005 eV
  | Total energy, T -> 0          :        -408.56246583 Ha      -11117.55035005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56246583 Ha      -11117.55035005 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05827742 Ha        9933.74115173 eV
  | Electrostatic energy          :        -718.24610171 Ha      -19544.47083924 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03043272 Ha          -0.82811634 eV
  | Sum of eigenvalues per atom                           :        -171.46256080 eV
  | Total energy (T->0) per atom                          :        -308.82084306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82084306 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.887 s, elapsed      263.841 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5142E-02
  | Change of unmixed KS density  :  0.9416E-03
  | Change of sum of eigenvalues  : -0.2986E+00 eV
  | Change of total energy        :  0.1362E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.827 s          16.785 s
  | Charge density update                       :        2.096 s           2.097 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        1.034 s           1.034 s
  | Fock matrix evaluation                      :       13.360 s          13.361 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.241 MB (on task 115)
  |   Maximum:      200.197 MB (on task  56)
  |   Average:      168.966 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.252 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      258.915 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      209.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      173.081 MB (ovlp3fn2%dat on task  24)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101131.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.166728E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.532 s, elapsed      126.217 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1940363645553589
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56287926
  Full exact exchange energy:    1449.693478292242 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.595       4.184       0.829       1.957       0.139       1.646       0.428      10.778
  | Times    1:        1.400       2.591       0.453       1.875       0.139       3.903       0.417      10.778
  | Times    2:        1.454       3.611       0.560       1.529       0.072       3.170       0.381      10.778
  | Times    3:        1.305       2.765       0.508       1.418       0.072       4.347       0.363      10.778
  | Times    4:        1.446       4.035       0.667       2.429       0.091       1.715       0.396      10.778
  | Times    5:        1.548       2.605       0.457       2.497       0.091       3.172       0.408      10.778
  | Times    6:        1.582       4.081       0.710       2.369       0.137       1.484       0.414      10.778
  | Times    7:        1.379       2.490       0.451       2.313       0.137       3.618       0.391      10.778
  | Times    8:        1.573       4.045       0.672       2.643       0.100       1.344       0.401      10.778
  | Times    9:        1.607       2.818       0.467       2.647       0.100       2.740       0.399      10.778
  | Times   10:        1.668       4.173       0.781       2.462       0.118       1.163       0.414      10.778
  | Times   11:        1.637       2.735       0.456       2.496       0.118       2.923       0.413      10.778
  | Times   12:        1.455       3.952       0.652       2.449       0.094       1.794       0.382      10.778
  | Times   13:        1.382       2.578       0.449       2.371       0.094       3.539       0.366      10.778
  | Times   14:        1.502       4.084       0.688       2.520       0.112       1.451       0.421      10.778
  | Times   15:        1.526       2.671       0.461       2.539       0.112       3.034       0.435      10.778
  | Times   16:        0.938       3.384       0.722       0.940       0.061       4.391       0.341      10.778
  | Times   17:        0.855       2.191       0.431       0.884       0.061       6.026       0.330      10.778
  | Times   18:        0.825       2.712       0.599       0.769       0.064       5.493       0.316      10.778
  | Times   19:        0.752       1.683       0.342       0.759       0.064       6.872       0.307      10.778
  | Times   20:        0.892       2.850       0.493       0.893       0.066       5.260       0.324      10.778
  | Times   21:        0.832       2.056       0.503       0.868       0.066       6.139       0.314      10.778
  | Times   22:        1.024       3.555       0.637       1.000       0.054       4.172       0.337      10.778
  | Times   23:        0.984       2.537       0.485       0.971       0.054       5.414       0.332      10.778
  | Times   24:        1.184       6.296       1.593       1.324       0.007       0.004       0.371      10.778
  | Times   25:        1.076       5.925       1.664       1.179       0.007       0.562       0.366      10.778
  | Times   26:        1.061       5.685       1.492       1.113       0.007       1.057       0.363      10.778
  | Times   27:        1.068       5.753       1.516       1.271       0.007       0.801       0.362      10.778
  | Times   28:        1.036       5.852       1.555       1.223       0.007       0.741       0.363      10.778
  | Times   29:        1.001       5.602       1.521       1.176       0.007       1.117       0.354      10.778
  | Times   30:        0.939       5.262       1.514       1.097       0.007       1.607       0.353      10.778
  | Times   31:        1.044       5.429       1.491       0.932       0.007       1.519       0.356      10.778
  | Times   32:        1.582       4.042       0.745       2.012       0.131       1.822       0.445      10.778
  | Times   33:        1.399       2.591       0.461       1.954       0.131       3.809       0.434      10.778
  | Times   34:        1.408       3.581       0.561       1.576       0.073       3.173       0.406      10.778
  | Times   35:        1.306       2.777       0.504       1.493       0.073       4.233       0.392      10.778
  | Times   36:        1.426       4.045       0.676       2.401       0.082       1.752       0.395      10.778
  | Times   37:        1.515       2.607       0.455       2.435       0.082       3.279       0.404      10.778
  | Times   38:        1.594       4.067       0.706       2.316       0.127       1.521       0.448      10.778
  | Times   39:        1.381       2.524       0.448       2.270       0.127       3.601       0.426      10.778
  | Times   40:        1.531       4.033       0.667       2.620       0.098       1.407       0.422      10.778
  | Times   41:        1.568       2.842       0.468       2.645       0.098       2.736       0.421      10.778
  | Times   42:        1.668       4.148       0.782       2.430       0.110       1.197       0.443      10.778
  | Times   43:        1.602       2.748       0.459       2.466       0.110       2.954       0.441      10.778
  | Times   44:        1.441       3.943       0.649       2.436       0.087       1.813       0.409      10.778
  | Times   45:        1.328       2.599       0.451       2.368       0.087       3.541       0.403      10.778
  | Times   46:        1.481       4.079       0.695       2.466       0.116       1.491       0.449      10.778
  | Times   47:        1.529       2.677       0.458       2.474       0.116       3.073       0.451      10.778
  | Times   48:        0.936       3.351       0.719       0.943       0.061       4.400       0.368      10.778
  | Times   49:        0.863       2.165       0.426       0.885       0.061       6.023       0.354      10.778
  | Times   50:        0.811       2.679       0.585       0.779       0.067       5.513       0.344      10.778
  | Times   51:        0.747       1.662       0.344       0.762       0.067       6.865       0.332      10.778
  | Times   52:        0.892       2.842       0.486       0.910       0.064       5.231       0.352      10.778
  | Times   53:        0.827       2.069       0.513       0.858       0.064       6.104       0.344      10.778
  | Times   54:        0.994       3.488       0.645       1.001       0.062       4.214       0.373      10.778
  | Times   55:        1.004       2.552       0.493       0.988       0.062       5.303       0.375      10.778
  | Times   56:        1.140       6.282       1.618       1.327       0.007       0.007       0.397      10.778
  | Times   57:        1.065       5.890       1.661       1.198       0.007       0.566       0.392      10.778
  | Times   58:        1.076       5.673       1.496       1.122       0.007       1.019       0.385      10.778
  | Times   59:        1.066       5.730       1.564       1.266       0.007       0.755       0.390      10.778
  | Times   60:        1.055       5.838       1.573       1.217       0.007       0.696       0.392      10.778
  | Times   61:        1.000       5.607       1.531       1.173       0.007       1.072       0.388      10.778
  | Times   62:        0.922       5.230       1.531       1.086       0.007       1.624       0.378      10.778
  | Times   63:        1.024       5.392       1.515       0.940       0.007       1.520       0.381      10.778
  | Times   64:        1.566       4.040       0.737       2.059       0.140       1.818       0.418      10.778
  | Times   65:        1.410       2.605       0.459       2.003       0.140       3.751       0.411      10.778
  | Times   66:        1.411       3.598       0.569       1.662       0.073       3.096       0.369      10.778
  | Times   67:        1.290       2.779       0.505       1.570       0.073       4.203       0.358      10.778
  | Times   68:        1.426       3.993       0.662       2.406       0.104       1.783       0.404      10.778
  | Times   69:        1.550       2.593       0.462       2.483       0.104       3.172       0.414      10.778
  | Times   70:        1.543       4.049       0.695       2.348       0.128       1.571       0.442      10.778
  | Times   71:        1.362       2.526       0.459       2.292       0.128       3.586       0.425      10.778
  | Times   72:        1.555       4.022       0.666       2.613       0.099       1.424       0.399      10.778
  | Times   73:        1.576       2.822       0.466       2.617       0.099       2.796       0.402      10.778
  | Times   74:        1.635       4.133       0.775       2.426       0.122       1.278       0.408      10.778
  | Times   75:        1.587       2.743       0.458       2.472       0.122       2.987       0.409      10.778
  | Times   76:        1.422       3.923       0.644       2.426       0.089       1.884       0.389      10.778
  | Times   77:        1.303       2.545       0.447       2.340       0.089       3.677       0.376      10.778
  | Times   78:        1.467       4.057       0.684       2.536       0.091       1.543       0.400      10.778
  | Times   79:        1.482       2.652       0.458       2.536       0.091       3.158       0.402      10.778
  | Times   80:        0.962       3.336       0.708       0.939       0.065       4.427       0.341      10.778
  | Times   81:        0.832       2.143       0.419       0.879       0.065       6.113       0.326      10.778
  | Times   82:        0.804       2.632       0.591       0.755       0.067       5.620       0.309      10.778
  | Times   83:        0.739       1.652       0.341       0.745       0.067       6.934       0.300      10.778
  | Times   84:        0.911       2.869       0.512       0.887       0.072       5.191       0.336      10.778
  | Times   85:        0.832       2.093       0.512       0.838       0.072       6.099       0.331      10.778
  | Times   86:        1.019       3.521       0.650       1.016       0.062       4.160       0.350      10.778
  | Times   87:        0.985       2.563       0.490       0.987       0.062       5.344       0.347      10.778
  | Times   88:        1.152       6.302       1.584       1.350       0.007       0.007       0.377      10.778
  | Times   89:        1.067       5.874       1.670       1.214       0.007       0.578       0.367      10.778
  | Times   90:        1.071       5.700       1.498       1.160       0.007       0.974       0.367      10.778
  | Times   91:        1.052       5.774       1.545       1.261       0.007       0.768       0.371      10.778
  | Times   92:        1.035       5.861       1.568       1.242       0.007       0.697       0.368      10.778
  | Times   93:        1.039       5.648       1.521       1.201       0.007       0.998       0.365      10.778
  | Times   94:        0.920       5.216       1.518       1.105       0.007       1.668       0.343      10.778
  | Times   95:        1.012       5.409       1.493       0.960       0.007       1.536       0.361      10.778
  | Times   96:        1.541       4.100       0.735       2.056       0.138       1.802       0.405      10.778
  | Times   97:        1.410       2.615       0.454       1.993       0.138       3.776       0.392      10.778
  | Times   98:        1.419       3.645       0.564       1.683       0.073       3.028       0.366      10.778
  | Times   99:        1.307       2.801       0.494       1.564       0.073       4.186       0.353      10.778
  | Times  100:        1.429       4.033       0.660       2.396       0.100       1.777       0.383      10.778
  | Times  101:        1.528       2.588       0.455       2.482       0.100       3.233       0.392      10.778
  | Times  102:        1.558       4.088       0.707       2.332       0.138       1.541       0.412      10.778
  | Times  103:        1.434       2.524       0.451       2.301       0.138       3.535       0.394      10.778
  | Times  104:        1.573       4.035       0.668       2.605       0.097       1.415       0.384      10.778
  | Times  105:        1.632       2.817       0.463       2.623       0.097       2.761       0.385      10.778
  | Times  106:        1.633       4.136       0.760       2.470       0.128       1.242       0.408      10.778
  | Times  107:        1.619       2.752       0.451       2.498       0.128       2.920       0.410      10.778
  | Times  108:        1.446       3.952       0.644       2.437       0.086       1.842       0.371      10.778
  | Times  109:        1.324       2.590       0.447       2.342       0.086       3.635       0.354      10.778
  | Times  110:        1.485       4.076       0.685       2.523       0.099       1.532       0.378      10.778
  | Times  111:        1.513       2.668       0.453       2.538       0.099       3.120       0.386      10.778
  | Times  112:        0.937       3.363       0.714       0.948       0.061       4.435       0.320      10.778
  | Times  113:        0.852       2.184       0.427       0.896       0.061       6.048       0.310      10.778
  | Times  114:        0.797       2.682       0.590       0.778       0.067       5.555       0.308      10.778
  | Times  115:        0.759       1.693       0.344       0.765       0.067       6.855       0.295      10.778
  | Times  116:        0.910       2.872       0.500       0.906       0.067       5.207       0.317      10.778
  | Times  117:        0.839       2.088       0.497       0.868       0.067       6.116       0.303      10.778
  | Times  118:        1.003       3.539       0.656       1.013       0.063       4.172       0.331      10.778
  | Times  119:        0.999       2.572       0.480       0.999       0.063       5.338       0.327      10.778
  | Times  120:        1.160       6.307       1.591       1.351       0.007       0.007       0.354      10.778
  | Times  121:        1.062       5.928       1.670       1.222       0.007       0.539       0.349      10.778
  | Times  122:        1.098       5.705       1.491       1.169       0.007       0.963       0.344      10.778
  | Times  123:        1.063       5.748       1.512       1.294       0.007       0.802       0.351      10.778
  | Times  124:        1.041       5.854       1.547       1.246       0.007       0.734       0.348      10.778
  | Times  125:        1.009       5.641       1.519       1.196       0.007       1.060       0.345      10.778
  | Times  126:        0.931       5.267       1.504       1.102       0.007       1.625       0.341      10.778
  | Times  127:        1.047       5.444       1.492       0.954       0.007       1.499       0.335      10.778
  | Times  sum:      157.126     479.926     103.097     212.608       9.045     369.673      48.091    1379.565

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       0.428
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35021271 eV
  Highest occupied state (VBM) at     -6.94444016 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24401474 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18845490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85407211 Ha       -6173.01338147 eV
  | XC energy correction          :         -28.73314081 Ha        -781.86854249 eV
  | XC potential correction       :          54.08880972 Ha        1471.83139855 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.53685193 Ha        -912.58417284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56186115 Ha      -11117.53389588 eV
  | Total energy, T -> 0          :        -408.56186115 Ha      -11117.53389588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56186115 Ha      -11117.53389588 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05831855 Ha        9933.74227101 eV
  | Electrostatic energy          :        -718.24748920 Ha      -19544.50859479 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03039643 Ha          -0.82712896 eV
  | Sum of eigenvalues per atom                           :        -171.47259393 eV
  | Total energy (T->0) per atom                          :        -308.82038600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82038600 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      240.850 s, elapsed      263.598 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3741E-02
  | Change of unmixed KS density  :  0.7470E-03
  | Change of sum of eigenvalues  : -0.3612E+00 eV
  | Change of total energy        :  0.1645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.277 s          14.236 s
  | Charge density update                       :        2.094 s           2.095 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.020 s           1.020 s
  | Fock matrix evaluation                      :       10.824 s          10.824 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.242 MB (on task 115)
  |   Maximum:      200.198 MB (on task  56)
  |   Average:      168.966 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.253 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      258.915 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      209.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      173.081 MB (ovlp3fn2%dat on task  24)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101146.216
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.166458E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.563 s, elapsed      126.200 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1940262913703918
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56281555
  Full exact exchange energy:    1449.722864510841 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.582       4.188       0.816       1.945       0.148       1.672       2.944      13.295
  | Times    1:        1.430       2.582       0.452       1.864       0.148       3.889       2.929      13.295
  | Times    2:        1.429       3.613       0.558       1.502       0.074       3.220       2.899      13.295
  | Times    3:        1.318       2.769       0.509       1.381       0.074       4.363       2.881      13.295
  | Times    4:        1.453       4.031       0.675       2.423       0.106       1.687       2.920      13.295
  | Times    5:        1.554       2.613       0.457       2.490       0.106       3.144       2.931      13.295
  | Times    6:        1.546       4.090       0.679       2.371       0.128       1.537       2.945      13.295
  | Times    7:        1.386       2.501       0.447       2.327       0.128       3.586       2.920      13.295
  | Times    8:        1.555       4.069       0.678       2.613       0.102       1.358       2.920      13.295
  | Times    9:        1.630       2.821       0.464       2.631       0.102       2.730       2.917      13.295
  | Times   10:        1.651       4.175       0.755       2.468       0.139       1.172       2.935      13.295
  | Times   11:        1.617       2.738       0.457       2.496       0.139       2.916       2.933      13.295
  | Times   12:        1.485       3.955       0.652       2.437       0.075       1.793       2.897      13.295
  | Times   13:        1.333       2.580       0.449       2.356       0.075       3.622       2.881      13.295
  | Times   14:        1.493       4.080       0.691       2.501       0.114       1.484       2.932      13.295
  | Times   15:        1.551       2.661       0.458       2.519       0.114       3.047       2.946      13.295
  | Times   16:        0.937       3.388       0.719       0.936       0.061       4.395       2.860      13.295
  | Times   17:        0.852       2.192       0.431       0.881       0.061       6.031       2.847      13.295
  | Times   18:        0.829       2.707       0.591       0.767       0.064       5.505       2.832      13.295
  | Times   19:        0.762       1.684       0.342       0.760       0.064       6.862       2.823      13.295
  | Times   20:        0.886       2.852       0.500       0.891       0.066       5.258       2.841      13.295
  | Times   21:        0.832       2.058       0.505       0.865       0.066       6.139       2.831      13.295
  | Times   22:        1.026       3.553       0.635       1.002       0.054       4.171       2.855      13.295
  | Times   23:        0.984       2.539       0.487       0.974       0.054       5.406       2.850      13.295
  | Times   24:        1.151       6.296       1.630       1.316       0.007       0.005       2.890      13.295
  | Times   25:        1.069       5.926       1.656       1.189       0.007       0.563       2.886      13.295
  | Times   26:        1.082       5.692       1.494       1.113       0.007       1.024       2.883      13.295
  | Times   27:        1.062       5.754       1.566       1.264       0.007       0.759       2.883      13.295
  | Times   28:        1.044       5.858       1.577       1.218       0.007       0.710       2.882      13.295
  | Times   29:        1.000       5.611       1.527       1.175       0.007       1.104       2.871      13.295
  | Times   30:        0.937       5.269       1.520       1.096       0.007       1.597       2.870      13.295
  | Times   31:        1.028       5.432       1.491       0.932       0.007       1.531       2.874      13.295
  | Times   32:        1.915       5.016       0.908       2.575       0.158       2.273       0.450      13.295
  | Times   33:        1.751       3.208       0.564       2.488       0.158       4.690       0.437      13.295
  | Times   34:        1.761       4.436       0.696       2.028       0.092       3.892       0.391      13.295
  | Times   35:        1.630       3.436       0.619       1.911       0.092       5.231       0.376      13.295
  | Times   36:        1.781       5.005       0.825       2.988       0.106       2.195       0.395      13.295
