------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.288 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.894 MB (on task 126)
  |   Maximum:        9.018 MB (on task   4)
  |   Average:        8.948 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.084 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       18.075 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       17.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.463 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.322 MB (all_coords on task  77)
  |   Average:        2.752 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  122925.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.229428E+01
  | N minus   2      -0.404159E+00
  | N minus   3      -0.117585E+00
  | N minus   4      -0.434763E-01
  | N minus   5       0.576884E-01
  | N minus   6       0.143892E+00
  | N minus   7      -0.965216E+00
  Available memory per node after mixing [GB]:    224.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.271498E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.206440E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.269161E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189054E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.348 s, elapsed       35.919 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11596820 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794491         -511.42412
      2       2.00000         -18.763741         -510.58736
      3       2.00000          -9.945868         -270.64083
      4       2.00000          -9.925004         -270.07310
      5       2.00000          -9.894753         -269.24994
      6       2.00000          -9.894234         -269.23580
      7       2.00000          -9.893676         -269.22062
      8       2.00000          -9.885262         -268.99166
      9       2.00000          -9.883687         -268.94880
     10       2.00000          -9.883188         -268.93522
     11       2.00000          -9.879610         -268.83786
     12       2.00000          -9.876810         -268.76167
     13       2.00000          -0.948303          -25.80465
     14       2.00000          -0.923378          -25.12639
     15       2.00000          -0.737933          -20.08019
     16       2.00000          -0.725821          -19.75059
     17       2.00000          -0.685722          -18.65945
     18       2.00000          -0.671999          -18.28603
     19       2.00000          -0.614029          -16.70859
     20       2.00000          -0.598618          -16.28922
     21       2.00000          -0.543310          -14.78423
     22       2.00000          -0.529625          -14.41182
     23       2.00000          -0.525481          -14.29906
     24       2.00000          -0.513023          -13.96007
     25       2.00000          -0.471645          -12.83412
     26       2.00000          -0.450391          -12.25576
     27       2.00000          -0.442356          -12.03713
     28       2.00000          -0.429781          -11.69495
     29       2.00000          -0.408690          -11.12102
     30       2.00000          -0.395558          -10.76367
     31       2.00000          -0.388148          -10.56204
     32       2.00000          -0.377789          -10.28017
     33       2.00000          -0.374795          -10.19868
     34       2.00000          -0.366006           -9.95952
     35       2.00000          -0.357634           -9.73173
     36       2.00000          -0.344980           -9.38738
     37       2.00000          -0.340587           -9.26785
     38       2.00000          -0.327501           -8.91175
     39       2.00000          -0.309181           -8.41323
     40       2.00000          -0.306201           -8.33217
     41       2.00000          -0.299178           -8.14105
     42       2.00000          -0.296907           -8.07926
     43       2.00000          -0.290837           -7.91407
     44       2.00000          -0.288807           -7.85884
     45       2.00000          -0.287651           -7.82739
     46       2.00000          -0.285191           -7.76044
     47       2.00000          -0.277526           -7.55187
     48       2.00000          -0.265339           -7.22024
     49       2.00000          -0.241801           -6.57974
     50       2.00000          -0.212641           -5.78624
     51       0.00000          -0.016379           -0.44569
     52       0.00000           0.005935            0.16151
     53       0.00000           0.010921            0.29718
     54       0.00000           0.017109            0.46556
     55       0.00000           0.020015            0.54465
     56       0.00000           0.022798            0.62035
     57       0.00000           0.028205            0.76749
     58       0.00000           0.030885            0.84043
     59       0.00000           0.035872            0.97613
     60       0.00000           0.046606            1.26822
     61       0.00000           0.058511            1.59217
     62       0.00000           0.065137            1.77246
     63       0.00000           0.067845            1.84616
     64       0.00000           0.072302            1.96743
     65       0.00000           0.080573            2.19250
     66       0.00000           0.086983            2.36692
     67       0.00000           0.089094            2.42436
     68       0.00000           0.090914            2.47391
     69       0.00000           0.093623            2.54760
     70       0.00000           0.104086            2.83232
     71       0.00000           0.105184            2.86220
     72       0.00000           0.112342            3.05698
     73       0.00000           0.115061            3.13097
     74       0.00000           0.120949            3.29120
     75       0.00000           0.122648            3.33742
     76       0.00000           0.126863            3.45211
     77       0.00000           0.144422            3.92992
     78       0.00000           0.147235            4.00646
     79       0.00000           0.156560            4.26022
     80       0.00000           0.163146            4.43943
     81       0.00000           0.169994            4.62577
     82       0.00000           0.176272            4.79660
     83       0.00000           0.179487            4.88408
     84       0.00000           0.182475            4.96539
     85       0.00000           0.190331            5.17918
     86       0.00000           0.192919            5.24958
     87       0.00000           0.197266            5.36787
     88       0.00000           0.207330            5.64174
     89       0.00000           0.216224            5.88376
     90       0.00000           0.217158            5.90917
     91       0.00000           0.226511            6.16368
     92       0.00000           0.229320            6.24011
     93       0.00000           0.233247            6.34698
     94       0.00000           0.238351            6.48585
     95       0.00000           0.249520            6.78979
     96       0.00000           0.254880            6.93564
     97       0.00000           0.258077            7.02264
     98       0.00000           0.264231            7.19009
     99       0.00000           0.270571            7.36261
    100       0.00000           0.277898            7.56198
    101       0.00000           0.286849            7.80557
    102       0.00000           0.294930            8.02546
    103       0.00000           0.307086            8.35623
    104       0.00000           0.310403            8.44650
    105       0.00000           0.313376            8.52739
    106       0.00000           0.322632            8.77928
    107       0.00000           0.325863            8.86719
    108       0.00000           0.332773            9.05521
    109       0.00000           0.342505            9.32003
    110       0.00000           0.344908            9.38543
    111       0.00000           0.348880            9.49352
    112       0.00000           0.352301            9.58659
    113       0.00000           0.354938            9.65835
    114       0.00000           0.358084            9.74397
    115       0.00000           0.363688            9.89644
    116       0.00000           0.364448            9.91713
    117       0.00000           0.370033           10.06912
    118       0.00000           0.377696           10.27762
    119       0.00000           0.380642           10.35781
    120       0.00000           0.389034           10.58616
    121       0.00000           0.396399           10.78657
    122       0.00000           0.398404           10.84111

  Highest occupied state (VBM) at     -5.78624475 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44569165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34055310 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74937421 Ha       -8347.07516680 eV
  | XC energy correction          :         -79.78704285 Ha       -2171.11590098 eV
  | XC potential correction       :         102.54900704 Ha        2790.50046063 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.88817829 Ha        -568.39625107 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90782571 Ha      -14854.90774706 eV
  | Total energy, T -> 0          :        -545.90782571 Ha      -14854.90774706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90782571 Ha      -14854.90774706 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03250606 Ha       14803.87770299 eV
  | Electrostatic energy          :       -1010.15328893 Ha      -27487.66954906 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05114040 Ha          -1.39160118 eV
  | Sum of eigenvalues per atom                           :        -231.86319908 eV
  | Total energy (T->0) per atom                          :        -412.63632631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63632631 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.793 s, elapsed       69.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.547 s           0.547 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1117E-01
  | Change of unmixed KS density  :  0.4889E-02
  | Change of sum of eigenvalues  :  0.5152E+01 eV
  | Change of total energy        :  0.2999E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.026 s           1.026 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.289 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.894 MB (on task 126)
  |   Maximum:        9.019 MB (on task   4)
  |   Average:        8.948 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.084 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       18.076 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       17.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.463 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.322 MB (all_coords on task  77)
  |   Average:        2.752 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  122926.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165412E+01
  | N minus   2      -0.313489E+01
  | N minus   3       0.502702E+00
  | N minus   4       0.295392E+00
  | N minus   5      -0.889336E-01
  | N minus   6      -0.301687E-01
  | N minus   7       0.900153E-02
  | N minus   8      -0.479050E-01
  Available memory per node after mixing [GB]:    224.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.247023E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.204660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.246777E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189530E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.351 s, elapsed       35.722 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09609352 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793361         -511.39336
      2       2.00000         -18.762317         -510.54863
      3       2.00000          -9.944953         -270.61595
      4       2.00000          -9.924047         -270.04707
      5       2.00000          -9.893605         -269.21870
      6       2.00000          -9.893414         -269.21348
      7       2.00000          -9.892535         -269.18958
      8       2.00000          -9.884118         -268.96054
      9       2.00000          -9.882910         -268.92767
     10       2.00000          -9.882524         -268.91716
     11       2.00000          -9.878765         -268.81487
     12       2.00000          -9.876524         -268.75389
     13       2.00000          -0.947320          -25.77789
     14       2.00000          -0.922224          -25.09499
     15       2.00000          -0.736861          -20.05100
     16       2.00000          -0.724728          -19.72084
     17       2.00000          -0.684766          -18.63343
     18       2.00000          -0.671015          -18.25925
     19       2.00000          -0.613088          -16.68296
     20       2.00000          -0.597635          -16.26247
     21       2.00000          -0.542384          -14.75902
     22       2.00000          -0.528653          -14.38539
     23       2.00000          -0.524509          -14.27262
     24       2.00000          -0.512033          -13.93312
     25       2.00000          -0.470744          -12.80960
     26       2.00000          -0.449392          -12.22857
     27       2.00000          -0.441440          -12.01219
     28       2.00000          -0.428836          -11.66923
     29       2.00000          -0.407809          -11.09705
     30       2.00000          -0.394658          -10.73919
     31       2.00000          -0.387191          -10.53600
     32       2.00000          -0.376862          -10.25494
     33       2.00000          -0.373847          -10.17289
     34       2.00000          -0.365003           -9.93224
     35       2.00000          -0.356766           -9.70809
     36       2.00000          -0.344083           -9.36298
     37       2.00000          -0.339643           -9.24217
     38       2.00000          -0.326525           -8.88519
     39       2.00000          -0.308280           -8.38872
     40       2.00000          -0.305302           -8.30770
     41       2.00000          -0.298207           -8.11462
     42       2.00000          -0.295999           -8.05455
     43       2.00000          -0.289813           -7.88622
     44       2.00000          -0.287815           -7.83184
     45       2.00000          -0.286743           -7.80267
     46       2.00000          -0.284211           -7.73378
     47       2.00000          -0.276600           -7.52667
     48       2.00000          -0.264322           -7.19257
     49       2.00000          -0.240886           -6.55484
     50       2.00000          -0.211588           -5.75760
     51       0.00000          -0.015971           -0.43459
     52       0.00000           0.006383            0.17368
     53       0.00000           0.011331            0.30832
     54       0.00000           0.017558            0.47779
     55       0.00000           0.020403            0.55518
     56       0.00000           0.023189            0.63100
     57       0.00000           0.028609            0.77850
     58       0.00000           0.031279            0.85115
     59       0.00000           0.036306            0.98794
     60       0.00000           0.047048            1.28023
     61       0.00000           0.058874            1.60205
     62       0.00000           0.065532            1.78321
     63       0.00000           0.068227            1.85655
     64       0.00000           0.072720            1.97880
     65       0.00000           0.081010            2.20439
     66       0.00000           0.087459            2.37989
     67       0.00000           0.089602            2.43819
     68       0.00000           0.091353            2.48584
     69       0.00000           0.094076            2.55993
     70       0.00000           0.104562            2.84527
     71       0.00000           0.105665            2.87528
     72       0.00000           0.112834            3.07036
     73       0.00000           0.115567            3.14473
     74       0.00000           0.121435            3.30442
     75       0.00000           0.123148            3.35104
     76       0.00000           0.127398            3.46668
     77       0.00000           0.145018            3.94613
     78       0.00000           0.147799            4.02183
     79       0.00000           0.157144            4.27612
     80       0.00000           0.163808            4.45744
     81       0.00000           0.170614            4.64264
     82       0.00000           0.176894            4.81354
     83       0.00000           0.180148            4.90209
     84       0.00000           0.183096            4.98229
     85       0.00000           0.190902            5.19471
     86       0.00000           0.193460            5.26431
     87       0.00000           0.197927            5.38587
     88       0.00000           0.208095            5.66254
     89       0.00000           0.216825            5.90010
     90       0.00000           0.217751            5.92530
     91       0.00000           0.227169            6.18160
     92       0.00000           0.229969            6.25776
     93       0.00000           0.233930            6.36555
     94       0.00000           0.239018            6.50401
     95       0.00000           0.250073            6.80485
     96       0.00000           0.255510            6.95278
     97       0.00000           0.258709            7.03984
     98       0.00000           0.264913            7.20864
     99       0.00000           0.271166            7.37880
    100       0.00000           0.278549            7.57972
    101       0.00000           0.287414            7.82093
    102       0.00000           0.295512            8.04130
    103       0.00000           0.307687            8.37258
    104       0.00000           0.310946            8.46127
    105       0.00000           0.313956            8.54318
    106       0.00000           0.323168            8.79385
    107       0.00000           0.326413            8.88215
    108       0.00000           0.333323            9.07017
    109       0.00000           0.343091            9.33597
    110       0.00000           0.345568            9.40338
    111       0.00000           0.349484            9.50994
    112       0.00000           0.352934            9.60382
    113       0.00000           0.355556            9.67516
    114       0.00000           0.358665            9.75978
    115       0.00000           0.364230            9.91121
    116       0.00000           0.365002            9.93222
    117       0.00000           0.370581           10.08403
    118       0.00000           0.378267           10.29317
    119       0.00000           0.381254           10.37446
    120       0.00000           0.389590           10.60128
    121       0.00000           0.396985           10.80251
    122       0.00000           0.399025           10.85802

  Highest occupied state (VBM) at     -5.75759876 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43458828 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32301048 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65371061 Ha       -8344.47202778 eV
  | XC energy correction          :         -79.79692891 Ha       -2171.38491449 eV
  | XC potential correction       :         102.56186941 Ha        2790.85046353 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.98680646 Ha        -571.08005996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90781397 Ha      -14854.90742754 eV
  | Total energy, T -> 0          :        -545.90781397 Ha      -14854.90742754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90781397 Ha      -14854.90742754 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04561136 Ha       14804.23431626 eV
  | Electrostatic energy          :       -1010.15649642 Ha      -27487.75682931 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05119866 Ha          -1.39318650 eV
  | Sum of eigenvalues per atom                           :        -231.79088966 eV
  | Total energy (T->0) per atom                          :        -412.63631743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63631743 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.786 s, elapsed       68.956 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.546 s           0.546 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3737E-02
  | Change of unmixed KS density  :  0.3466E-02
  | Change of sum of eigenvalues  :  0.2603E+01 eV
  | Change of total energy        :  0.3195E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.025 s           1.025 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.894 MB (on task 126)
  |   Maximum:        9.019 MB (on task   4)
  |   Average:        8.948 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.084 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       18.076 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       17.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.463 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.322 MB (all_coords on task  77)
  |   Average:        2.752 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  122927.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.192066E+01
  | N minus   2      -0.302892E+01
  | N minus   3       0.570106E+01
  | N minus   4      -0.895367E+00
  | N minus   5      -0.582069E+00
  | N minus   6       0.211894E+00
  | N minus   7       0.317855E-01
  | N minus   8      -0.278087E-01
  | N minus   9       0.804763E-01
  Available memory per node after mixing [GB]:    224.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.578047E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.205329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.553449E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189569E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.370 s, elapsed       35.824 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09614113 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793347         -511.39300
      2       2.00000         -18.762405         -510.55101
      3       2.00000          -9.944901         -270.61453
      4       2.00000          -9.923993         -270.04559
      5       2.00000          -9.893584         -269.21812
      6       2.00000          -9.893382         -269.21261
      7       2.00000          -9.892504         -269.18874
      8       2.00000          -9.884087         -268.95970
      9       2.00000          -9.882884         -268.92695
     10       2.00000          -9.882495         -268.91636
     11       2.00000          -9.878730         -268.81392
     12       2.00000          -9.876498         -268.75319
     13       2.00000          -0.947317          -25.77780
     14       2.00000          -0.922250          -25.09570
     15       2.00000          -0.736838          -20.05038
     16       2.00000          -0.724703          -19.72017
     17       2.00000          -0.684736          -18.63262
     18       2.00000          -0.670987          -18.25850
     19       2.00000          -0.613061          -16.68223
     20       2.00000          -0.597609          -16.26177
     21       2.00000          -0.542351          -14.75813
     22       2.00000          -0.528627          -14.38468
     23       2.00000          -0.524469          -14.27153
     24       2.00000          -0.511989          -13.93193
     25       2.00000          -0.470723          -12.80903
     26       2.00000          -0.449384          -12.22837
     27       2.00000          -0.441407          -12.01131
     28       2.00000          -0.428801          -11.66827
     29       2.00000          -0.407774          -11.09610
     30       2.00000          -0.394623          -10.73824
     31       2.00000          -0.387165          -10.53530
     32       2.00000          -0.376841          -10.25438
     33       2.00000          -0.373822          -10.17222
     34       2.00000          -0.364989           -9.93186
     35       2.00000          -0.356729           -9.70710
     36       2.00000          -0.344047           -9.36200
     37       2.00000          -0.339614           -9.24136
     38       2.00000          -0.326501           -8.88454
     39       2.00000          -0.308251           -8.38793
     40       2.00000          -0.305269           -8.30678
     41       2.00000          -0.298180           -8.11388
     42       2.00000          -0.295964           -8.05359
     43       2.00000          -0.289800           -7.88587
     44       2.00000          -0.287788           -7.83110
     45       2.00000          -0.286705           -7.80164
     46       2.00000          -0.284187           -7.73312
     47       2.00000          -0.276561           -7.52561
     48       2.00000          -0.264304           -7.19208
     49       2.00000          -0.240868           -6.55434
     50       2.00000          -0.211594           -5.75775
     51       0.00000          -0.015969           -0.43453
     52       0.00000           0.006402            0.17421
     53       0.00000           0.011350            0.30886
     54       0.00000           0.017575            0.47823
     55       0.00000           0.020418            0.55561
     56       0.00000           0.023205            0.63145
     57       0.00000           0.028623            0.77888
     58       0.00000           0.031296            0.85160
     59       0.00000           0.036325            0.98845
     60       0.00000           0.047059            1.28053
     61       0.00000           0.058888            1.60243
     62       0.00000           0.065547            1.78362
     63       0.00000           0.068242            1.85695
     64       0.00000           0.072736            1.97924
     65       0.00000           0.081028            2.20488
