------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  231956.793
  Time zero on CPU 1             :   0.652793720000000E+02  s.
  Internal wall clock time zero  :           521680796.793  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D23A3793-C4D4-4865-A843-F0755E88AAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        2.031       4.103       0.637       2.193       0.122       8.754       0.532      18.371
  | Times    2:        2.178       5.667       0.946       2.369       0.089       6.617       0.505      18.371
  | Times    3:        2.017       4.206       0.636       2.268       0.089       8.660       0.496      18.371
  | Times    4:        2.095       5.676       0.934       2.346       0.080       6.741       0.499      18.371
  | Times    5:        2.091       4.032       0.645       2.342       0.080       8.683       0.498      18.371
  | Times    6:        2.264       5.702       0.990       2.286       0.132       6.458       0.540      18.371
  | Times    7:        1.939       4.132       0.620       2.115       0.132       8.917       0.516      18.371
  | Times    8:        1.990       5.811       0.950       1.764       0.097       7.278       0.482      18.371
  | Times    9:        1.992       4.052       0.685       1.759       0.097       9.300       0.487      18.371
  | Times   10:        2.087       5.542       0.921       1.835       0.070       7.443       0.474      18.371
  | Times   11:        1.916       4.144       0.655       1.688       0.070       9.422       0.476      18.371
  | Times   12:        2.526      10.775       2.209       2.059       0.004       0.254       0.545      18.371
  | Times   13:        2.498      10.823       2.204       2.061       0.004       0.228       0.553      18.371
  | Times   14:        2.469      10.809       2.194       2.090       0.004       0.255       0.552      18.371
  | Times   15:        2.513      11.030       2.199       2.067       0.004       0.009       0.550      18.371
  | Times   16:        2.163       5.509       0.928       2.455       0.091       6.590       0.637      18.371
  | Times   17:        2.012       4.017       0.629       2.364       0.091       8.626       0.633      18.372
  | Times   18:        2.165       5.592       0.969       2.361       0.118       6.542       0.624      18.371
  | Times   19:        2.007       4.113       0.619       2.282       0.118       8.629       0.604      18.371
  | Times   20:        2.085       5.608       0.923       2.395       0.092       6.636       0.633      18.372
  | Times   21:        2.084       4.022       0.640       2.399       0.092       8.502       0.633      18.371
  | Times   22:        2.252       5.569       0.987       2.360       0.109       6.473       0.621      18.371
  | Times   23:        1.914       4.051       0.615       2.169       0.109       8.917       0.596      18.371
  | Times   24:        1.977       5.700       0.938       1.829       0.096       7.206       0.625      18.371
  | Times   25:        1.976       4.039       0.678       1.813       0.096       9.146       0.623      18.371
  | Times   26:        2.070       5.504       0.930       1.900       0.069       7.308       0.591      18.371
  | Times   27:        1.907       3.990       0.662       1.760       0.069       9.393       0.590      18.371
  | Times   28:        2.506      10.680       2.206       2.054       0.004       0.250       0.672      18.371
  | Times   29:        2.481      10.723       2.164       2.079       0.004       0.249       0.672      18.371
  | Times   30:        2.456      10.707       2.198       2.060       0.004       0.289       0.658      18.372
  | Times   31:        2.497      10.955       2.206       2.033       0.004       0.007       0.669      18.371
  | Times   32:        2.171       5.555       0.928       2.475       0.087       6.651       0.504      18.371
  | Times   33:        2.016       4.067       0.684       2.358       0.087       8.666       0.494      18.372
  | Times   34:        2.177       5.630       0.974       2.348       0.127       6.630       0.485      18.371
  | Times   35:        2.026       4.330       0.659       2.280       0.127       8.480       0.469      18.371
  | Times   36:        2.081       5.659       0.926       2.386       0.097       6.732       0.490      18.371
  | Times   37:        2.088       4.052       0.689       2.397       0.098       8.549       0.498      18.371
  | Times   38:        2.260       5.635       1.005       2.346       0.108       6.535       0.482      18.371
  | Times   39:        1.923       4.134       0.663       2.174       0.108       8.906       0.463      18.371
  | Times   40:        1.984       5.767       0.945       1.816       0.097       7.262       0.499      18.371
  | Times   41:        1.976       4.021       0.732       1.809       0.097       9.242       0.495      18.371
  | Times   42:        2.076       5.545       0.926       1.899       0.069       7.369       0.487      18.371
  | Times   43:        1.914       4.122       0.702       1.736       0.069       9.353       0.476      18.371
  | Times   44:        2.519      10.719       2.270       2.064       0.004       0.258       0.538      18.371
  | Times   45:        2.476      10.775       2.249       2.068       0.004       0.272       0.527      18.372
  | Times   46:        2.474      10.722       2.266       2.071       0.004       0.315       0.519      18.371
  | Times   47:        2.503      10.975       2.286       2.058       0.004       0.001       0.545      18.371
  | Times   48:        2.159       5.579       0.887       2.438       0.102       6.649       0.559      18.371
  | Times   49:        2.001       4.007       0.745       2.349       0.102       8.624       0.544      18.371
  | Times   50:        2.164       5.623       0.903       2.361       0.136       6.647       0.537      18.371
  | Times   51:        2.006       4.110       0.730       2.280       0.136       8.580       0.530      18.371
  | Times   52:        2.072       5.626       0.878       2.402       0.082       6.776       0.534      18.371
  | Times   53:        2.081       4.017       0.749       2.417       0.082       8.483       0.542      18.372
  | Times   54:        2.241       5.596       0.930       2.374       0.112       6.589       0.529      18.371
  | Times   55:        1.908       3.991       0.745       2.193       0.112       8.912       0.510      18.372
  | Times   56:        1.975       5.724       0.890       1.850       0.088       7.303       0.542      18.371
  | Times   57:        1.977       3.947       0.796       1.843       0.089       9.179       0.542      18.372
  | Times   58:        2.066       5.556       0.880       1.941       0.071       7.313       0.544      18.371
  | Times   59:        1.901       4.050       0.766       1.775       0.071       9.280       0.528      18.372
  | Times   60:        2.510      10.748       2.264       2.055       0.004       0.218       0.573      18.371
  | Times   61:        2.471      10.832       2.258       2.024       0.004       0.211       0.572      18.371
  | Times   62:        2.479      10.740       2.274       2.040       0.004       0.255       0.579      18.372
  | Times   63:        2.500      10.954       2.277       2.045       0.004       0.001       0.590      18.371
  | Times   64:        2.168       5.670       0.876       2.446       0.093       6.708       0.411      18.371
  | Times   65:        2.016       4.055       0.757       2.357       0.093       8.693       0.400      18.371
  | Times   66:        2.183       5.703       0.890       2.375       0.138       6.655       0.428      18.371
  | Times   67:        2.010       4.136       0.746       2.284       0.138       8.642       0.414      18.371
  | Times   68:        2.085       5.677       0.861       2.405       0.080       6.865       0.398      18.371
  | Times   69:        2.093       4.021       0.763       2.416       0.080       8.596       0.401      18.371
  | Times   70:        2.261       5.673       0.912       2.369       0.118       6.623       0.416      18.371
  | Times   71:        1.925       4.046       0.751       2.188       0.118       8.947       0.397      18.371
  | Times   72:        2.003       5.819       0.882       1.852       0.096       7.309       0.410      18.371
  | Times   73:        1.986       3.994       0.815       1.816       0.097       9.253       0.411      18.371
  | Times   74:        2.082       5.666       0.861       1.937       0.074       7.332       0.418      18.372
  | Times   75:        1.915       4.125       0.780       1.781       0.074       9.285       0.410      18.371
  | Times   76:        2.523      10.872       2.269       2.067       0.004       0.190       0.447      18.371
  | Times   77:        2.477      10.963       2.243       2.060       0.004       0.166       0.458      18.371
  | Times   78:        2.488      10.874       2.266       2.074       0.004       0.210       0.454      18.371
  | Times   79:        2.507      11.060       2.282       2.058       0.004       0.014       0.446      18.371
  | Times   80:        2.188       5.684       0.844       2.405       0.090       6.886       0.274      18.371
  | Times   81:        2.032       4.191       0.745       2.304       0.090       8.752       0.257      18.372
  | Times   82:        2.190       5.765       0.878       2.303       0.132       6.799       0.305      18.372
  | Times   83:        2.023       4.223       0.745       2.218       0.132       8.725       0.305      18.371
  | Times   84:        2.098       5.682       0.823       2.357       0.081       7.074       0.256      18.371
  | Times   85:        2.102       4.137       0.761       2.381       0.081       8.653       0.256      18.371
  | Times   86:        2.276       5.712       0.880       2.314       0.125       6.757       0.308      18.371
  | Times   87:        1.933       4.196       0.741       2.146       0.125       8.937       0.292      18.371
  | Times   88:        2.005       5.861       0.854       1.799       0.095       7.507       0.251      18.371
  | Times   89:        1.996       4.118       0.804       1.797       0.095       9.305       0.257      18.371
  | Times   90:        2.091       5.662       0.823       1.905       0.072       7.533       0.286      18.371
  | Times   91:        1.924       4.252       0.774       1.742       0.072       9.333       0.274      18.372
  | Times   92:        2.552      10.973       2.218       2.068       0.004       0.223       0.332      18.371
  | Times   93:        2.516      11.044       2.200       2.082       0.004       0.193       0.332      18.371
  | Times   94:        2.498      10.996       2.204       2.093       0.004       0.251       0.326      18.371
  | Times   95:        2.536      11.201       2.224       2.069       0.004       0.013       0.325      18.371
  | Times   96:        1.897       4.812       0.734       2.106       0.078       5.924       2.820      18.371
  | Times   97:        1.745       3.604       0.600       2.012       0.079       7.520       2.812      18.371
  | Times   98:        1.899       4.909       0.766       2.027       0.094       5.832       2.845      18.371
  | Times   99:        1.762       3.704       0.591       1.951       0.094       7.428       2.841      18.371
  | Times  100:        1.817       4.888       0.726       2.046       0.071       6.006       2.818      18.371
  | Times  101:        1.814       3.513       0.616       2.053       0.071       7.496       2.807      18.371
  | Times  102:        1.978       4.914       0.790       1.988       0.099       5.744       2.857      18.371
  | Times  103:        1.676       3.618       0.595       1.829       0.099       7.712       2.842      18.371
  | Times  104:        1.736       4.992       0.738       1.577       0.079       6.439       2.810      18.371
  | Times  105:        1.726       3.543       0.652       1.562       0.079       8.003       2.806      18.371
  | Times  106:        1.818       4.865       0.732       1.630       0.064       6.442       2.820      18.371
  | Times  107:        1.672       3.595       0.624       1.509       0.064       8.092       2.816      18.371
  | Times  108:        2.219       9.357       1.880       1.838       0.004       0.205       2.870      18.371
  | Times  109:        2.201       9.405       1.848       1.833       0.004       0.212       2.868      18.371
  | Times  110:        2.176       9.408       1.856       1.849       0.004       0.218       2.861      18.371
  | Times  111:        2.214       9.562       1.874       1.842       0.004       0.001       2.875      18.371
  | Times  112:        2.141       5.346       0.824       2.415       0.092       6.536       1.018      18.371
  | Times  113:        1.973       3.864       0.642       2.296       0.092       8.483       1.021      18.371
  | Times  114:        2.144       5.413       0.880       2.319       0.110       6.462       1.044      18.371
  | Times  115:        1.983       4.007       0.623       2.225       0.110       8.384       1.039      18.371
  | Times  116:        2.054       5.427       0.830       2.339       0.085       6.618       1.020      18.371
  | Times  117:        2.055       3.831       0.655       2.338       0.085       8.398       1.009      18.371
  | Times  118:        2.224       5.438       0.902       2.294       0.099       6.367       1.046      18.371
  | Times  119:        1.886       3.940       0.625       2.109       0.099       8.683       1.029      18.371
  | Times  120:        1.951       5.530       0.836       1.841       0.093       7.118       1.003      18.371
  | Times  121:        1.945       3.843       0.692       1.849       0.093       8.947       1.002      18.371
  | Times  122:        2.055       5.343       0.819       1.933       0.068       7.155       0.999      18.371
  | Times  123:        1.876       3.925       0.664       1.778       0.068       9.059       1.002      18.371
  | Times  124:        2.524      10.371       2.052       2.104       0.004       0.252       1.065      18.371
  | Times  125:        2.484      10.411       2.048       2.110       0.004       0.254       1.061      18.371
  | Times  126:        2.464      10.390       2.060       2.117       0.004       0.265       1.071      18.371
  | Times  127:        2.520      10.601       2.074       2.096       0.004       0.001       1.076      18.371
  | Times  sum:      272.911     798.178     144.925     268.820       9.263     749.167     108.279    2351.544

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.535
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71212945 eV
  Highest occupied state (VBM) at     -7.81970519 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39544630 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21515149 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.86504945 Ha       -3724.28748516 eV
  | XC energy correction          :         -17.54415899 Ha        -477.40085611 eV
  | XC potential correction       :          33.02204358 Ha         898.57552475 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.68354027 Ha        -453.98222920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82551102 Ha       -6580.40696227 eV
  | Total energy, T -> 0          :        -241.82551102 Ha       -6580.40696227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82551102 Ha       -6580.40696227 eV

  Derived energy quantities:
  | Kinetic energy                :         223.38206574 Ha        6078.53528120 eV
  | Electrostatic energy          :        -431.39813182 Ha      -11738.94043767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936384 Ha          -0.52691686 eV
  | Sum of eigenvalues per atom                           :        -206.90486029 eV
  | Total energy (T->0) per atom                          :        -365.57816457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57816457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      226.381 s, elapsed      248.492 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1563E-04
  | Change of unmixed KS density  :  0.2651E-03
  | Change of sum of eigenvalues  : -0.1357E-01 eV
  | Change of total energy        :  0.6692E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.626 s          21.577 s
  | Charge density update                       :        1.966 s           1.966 s
  | Density mixing                              :        0.056 s           0.005 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.038 s           0.038 s
  | Integration                                 :        1.004 s           1.004 s
  | Fock matrix evaluation                      :       18.433 s          18.434 s
  | Solution of K.-S. eqns.                     :        0.127 s           0.127 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.598 MB (on task 119)
  |   Maximum:      624.527 MB (on task  95)
  |   Average:      456.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.526 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:      739.620 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      508.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  232518.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.232926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134197E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.519 s, elapsed      124.610 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8177966624498367
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61788863
  Full exact exchange energy:     885.204490552387 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.270       5.658       1.013       2.310       0.118       6.479       0.533      18.382
  | Times    1:        2.019       4.104       0.623       2.195       0.118       8.793       0.529      18.382
  | Times    2:        2.179       5.646       0.931       2.389       0.087       6.648       0.502      18.382
  | Times    3:        2.018       4.182       0.628       2.282       0.087       8.690       0.494      18.382
  | Times    4:        2.094       5.665       0.933       2.373       0.078       6.743       0.496      18.382
  | Times    5:        2.091       4.028       0.642       2.371       0.078       8.673       0.499      18.382
  | Times    6:        2.270       5.679       0.992       2.305       0.122       6.478       0.537      18.382
  | Times    7:        1.938       4.114       0.623       2.132       0.122       8.940       0.514      18.382
  | Times    8:        1.989       5.813       0.951       1.763       0.100       7.286       0.479      18.382
  | Times    9:        1.993       4.070       0.679       1.760       0.100       9.295       0.484      18.382
  | Times   10:        2.086       5.549       0.921       1.848       0.070       7.437       0.471      18.382
  | Times   11:        1.917       4.147       0.659       1.704       0.070       9.411       0.473      18.382
  | Times   12:        2.503      10.836       2.230       2.047       0.004       0.219       0.543      18.382
  | Times   13:        2.507      10.828       2.184       2.054       0.004       0.254       0.550      18.382
  | Times   14:        2.477      10.813       2.196       2.079       0.004       0.265       0.548      18.382
  | Times   15:        2.511      11.034       2.206       2.061       0.004       0.018       0.548      18.382
  | Times   16:        2.164       5.499       0.929       2.453       0.097       6.593       0.647      18.382
  | Times   17:        2.011       4.028       0.626       2.370       0.097       8.605       0.644      18.382
  | Times   18:        2.164       5.587       0.966       2.363       0.119       6.548       0.635      18.382
  | Times   19:        2.006       4.122       0.617       2.284       0.119       8.618       0.616      18.382
  | Times   20:        2.085       5.593       0.920       2.406       0.089       6.650       0.638      18.382
  | Times   21:        2.084       4.008       0.639       2.408       0.089       8.515       0.638      18.382
  | Times   22:        2.252       5.565       0.983       2.365       0.109       6.482       0.627      18.382
  | Times   23:        1.917       4.040       0.622       2.177       0.109       8.914       0.604      18.382
  | Times   24:        1.977       5.706       0.944       1.817       0.097       7.207       0.634      18.382
  | Times   25:        1.978       4.034       0.672       1.803       0.097       9.165       0.633      18.382
  | Times   26:        2.070       5.507       0.930       1.896       0.068       7.310       0.600      18.382
  | Times   27:        1.907       4.005       0.657       1.750       0.069       9.395       0.599      18.382
  | Times   28:        2.501      10.687       2.209       2.063       0.004       0.239       0.679      18.382
  | Times   29:        2.470      10.734       2.172       2.081       0.004       0.242       0.680      18.382
  | Times   30:        2.451      10.707       2.200       2.063       0.004       0.290       0.667      18.382
  | Times   31:        2.497      10.960       2.204       2.032       0.004       0.008       0.676      18.382
  | Times   32:        2.205       5.534       0.941       2.389       0.093       6.695       0.525      18.382
  | Times   33:        2.008       4.051       0.675       2.277       0.094       8.762       0.516      18.382
  | Times   34:        2.163       5.750       1.007       2.227       0.127       6.598       0.508      18.382
  | Times   35:        2.008       4.215       0.663       2.153       0.127       8.727       0.489      18.382
  | Times   36:        2.075       5.648       0.926       2.371       0.095       6.756       0.511      18.382
  | Times   37:        2.082       4.053       0.687       2.384       0.095       8.560       0.521      18.382
  | Times   38:        2.252       5.632       0.992       2.337       0.106       6.563       0.500      18.382
  | Times   39:        1.919       4.122       0.666       2.159       0.106       8.930       0.479      18.382
  | Times   40:        1.980       5.754       0.941       1.827       0.095       7.269       0.516      18.382
  | Times   41:        1.972       4.030       0.727       1.812       0.095       9.233       0.514      18.382
  | Times   42:        2.073       5.543       0.924       1.907       0.069       7.359       0.505      18.382
  | Times   43:        1.913       4.124       0.700       1.746       0.069       9.336       0.494      18.382
  | Times   44:        2.522      10.714       2.257       2.050       0.004       0.277       0.557      18.382
  | Times   45:        2.471      10.777       2.249       2.059       0.004       0.276       0.546      18.382
  | Times   46:        2.475      10.725       2.265       2.062       0.004       0.313       0.539      18.382
  | Times   47:        2.500      10.991       2.278       2.045       0.004       0.001       0.564      18.382
  | Times   48:        2.159       5.567       0.883       2.442       0.101       6.675       0.555      18.382
  | Times   49:        2.004       4.005       0.740       2.344       0.101       8.652       0.536      18.382
  | Times   50:        2.164       5.617       0.903       2.364       0.134       6.668       0.532      18.382
  | Times   51:        2.006       4.101       0.726       2.282       0.134       8.609       0.524      18.382
  | Times   52:        2.069       5.619       0.880       2.403       0.088       6.794       0.529      18.382
  | Times   53:        2.092       3.987       0.747       2.422       0.088       8.508       0.538      18.382
  | Times   54:        2.239       5.577       0.930       2.386       0.118       6.607       0.525      18.382
  | Times   55:        1.906       3.999       0.737       2.205       0.118       8.912       0.505      18.382
  | Times   56:        1.974       5.741       0.901       1.823       0.093       7.314       0.536      18.382
  | Times   57:        1.977       3.955       0.792       1.825       0.093       9.205       0.536      18.382
  | Times   58:        2.068       5.561       0.878       1.933       0.069       7.335       0.537      18.382
  | Times   59:        1.899       4.050       0.770       1.771       0.069       9.303       0.520      18.382
  | Times   60:        2.502      10.743       2.261       2.070       0.004       0.234       0.567      18.382
  | Times   61:        2.476      10.814       2.250       2.042       0.004       0.232       0.565      18.382
  | Times   62:        2.464      10.743       2.272       2.061       0.004       0.267       0.572      18.382
  | Times   63:        2.495      10.958       2.279       2.063       0.004       0.001       0.583      18.382
  | Times   64:        2.171       5.645       0.870       2.460       0.096       6.714       0.427      18.382
  | Times   65:        2.019       4.053       0.757       2.368       0.096       8.675       0.413      18.382
  | Times   66:        2.185       5.703       0.908       2.371       0.126       6.644       0.444      18.382
  | Times   67:        2.014       4.100       0.752       2.287       0.126       8.674       0.428      18.382
  | Times   68:        2.085       5.677       0.859       2.434       0.081       6.828       0.418      18.382
  | Times   69:        2.093       4.012       0.768       2.439       0.081       8.569       0.421      18.382
  | Times   70:        2.260       5.676       0.918       2.381       0.112       6.601       0.433      18.382
  | Times   71:        1.925       4.041       0.754       2.199       0.112       8.936       0.414      18.382
  | Times   72:        2.003       5.813       0.881       1.862       0.100       7.291       0.432      18.382
  | Times   73:        1.986       3.994       0.816       1.832       0.100       9.220       0.433      18.382
  | Times   74:        2.084       5.668       0.865       1.955       0.078       7.293       0.440      18.382
  | Times   75:        1.919       4.133       0.776       1.803       0.078       9.242       0.431      18.382
  | Times   76:        2.529      10.868       2.261       2.048       0.004       0.206       0.466      18.382
  | Times   77:        2.481      10.956       2.249       2.045       0.004       0.169       0.478      18.382
  | Times   78:        2.493      10.874       2.266       2.062       0.004       0.209       0.474      18.382
  | Times   79:        2.509      11.058       2.280       2.051       0.004       0.012       0.467      18.382
  | Times   80:        2.190       5.702       0.845       2.400       0.092       6.883       0.270      18.382
  | Times   81:        2.031       4.217       0.750       2.303       0.092       8.734       0.256      18.382
  | Times   82:        2.189       5.801       0.885       2.291       0.127       6.784       0.304      18.382
  | Times   83:        2.022       4.262       0.742       2.205       0.128       8.718       0.305      18.382
  | Times   84:        2.099       5.693       0.823       2.349       0.081       7.081       0.255      18.382
  | Times   85:        2.105       4.152       0.759       2.370       0.081       8.661       0.255      18.382
  | Times   86:        2.277       5.736       0.888       2.308       0.123       6.746       0.304      18.382
  | Times   87:        1.936       4.222       0.740       2.143       0.123       8.930       0.288      18.382
  | Times   88:        2.008       5.864       0.846       1.819       0.093       7.501       0.252      18.382
  | Times   89:        2.000       4.136       0.804       1.817       0.093       9.275       0.258      18.382
  | Times   90:        2.094       5.674       0.824       1.915       0.075       7.515       0.284      18.382
  | Times   91:        1.927       4.256       0.775       1.760       0.075       9.316       0.273      18.382
  | Times   92:        2.561      10.980       2.209       2.060       0.004       0.237       0.330      18.382
  | Times   93:        2.521      11.044       2.215       2.082       0.004       0.186       0.331      18.382
  | Times   94:        2.503      10.997       2.203       2.098       0.004       0.253       0.323      18.382
  | Times   95:        2.539      11.199       2.241       2.064       0.004       0.014       0.321      18.382
  | Times   96:        1.898       4.807       0.733       2.096       0.083       5.938       2.827      18.382
  | Times   97:        1.746       3.600       0.597       2.003       0.083       7.534       2.819      18.382
  | Times   98:        1.897       4.905       0.769       2.018       0.095       5.846       2.852      18.382
  | Times   99:        1.764       3.706       0.589       1.938       0.095       7.442       2.848      18.382
  | Times  100:        1.815       4.871       0.727       2.040       0.068       6.038       2.823      18.382
  | Times  101:        1.814       3.503       0.611       2.048       0.068       7.526       2.813      18.382
  | Times  102:        1.977       4.900       0.798       1.981       0.096       5.772       2.859      18.382
  | Times  103:        1.678       3.610       0.590       1.823       0.096       7.741       2.845      18.382
  | Times  104:        1.733       4.986       0.742       1.589       0.083       6.431       2.817      18.382
  | Times  105:        1.724       3.537       0.650       1.576       0.083       7.998       2.815      18.382
  | Times  106:        1.817       4.801       0.721       1.657       0.060       6.502       2.823      18.382
  | Times  107:        1.662       3.592       0.623       1.533       0.060       8.093       2.819      18.382
  | Times  108:        2.231       9.371       1.878       1.829       0.004       0.193       2.876      18.382
  | Times  109:        2.201       9.411       1.857       1.829       0.004       0.207       2.873      18.382
  | Times  110:        2.172       9.414       1.851       1.846       0.004       0.227       2.866      18.382
  | Times  111:        2.210       9.560       1.882       1.843       0.004       0.001       2.882      18.382
  | Times  112:        2.141       5.339       0.826       2.412       0.092       6.554       1.018      18.382
  | Times  113:        1.973       3.866       0.639       2.292       0.092       8.500       1.019      18.382
  | Times  114:        2.144       5.405       0.878       2.321       0.110       6.480       1.044      18.382
  | Times  115:        1.985       3.997       0.619       2.236       0.110       8.399       1.036      18.382
  | Times  116:        2.054       5.415       0.829       2.346       0.083       6.636       1.019      18.382
  | Times  117:        2.055       3.826       0.649       2.346       0.083       8.413       1.010      18.382
  | Times  118:        2.225       5.418       0.897       2.302       0.100       6.394       1.045      18.382
  | Times  119:        1.890       3.944       0.623       2.119       0.101       8.677       1.028      18.382
  | Times  120:        1.952       5.524       0.832       1.841       0.092       7.136       1.005      18.382
  | Times  121:        1.947       3.848       0.689       1.852       0.092       8.950       1.004      18.382
  | Times  122:        2.055       5.334       0.819       1.938       0.067       7.171       0.998      18.382
  | Times  123:        1.875       3.924       0.664       1.781       0.067       9.070       1.001      18.382
  | Times  124:        2.515      10.370       2.062       2.116       0.004       0.249       1.066      18.382
  | Times  125:        2.478      10.410       2.055       2.123       0.004       0.252       1.061      18.382
  | Times  126:        2.456      10.388       2.064       2.130       0.004       0.268       1.072      18.382
  | Times  127:        2.518      10.596       2.084       2.103       0.004       0.001       1.077      18.382
  | Times  sum:      272.867     798.033     144.924     268.734       9.240     750.137     108.951    2352.886

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

