------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.196
  Time zero on CPU 1             :   0.293206130000000E+02  s.
  Internal wall clock time zero  :           521719658.196  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3D7A3B-2D1E-4C57-ACF0-AB5572728CF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.095       0.591       0.180       0.107       0.002       0.030       0.141       1.147
  | Times  sum:       12.743      45.300      10.452      14.151       0.326      51.635      12.159     146.766

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30200107 eV
  Highest occupied state (VBM) at     -7.03580248 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43180033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46760281 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87087837 Ha       -6173.47070304 eV
  | XC energy correction          :         -28.72611193 Ha        -781.67727705 eV
  | XC potential correction       :          54.07573565 Ha        1471.47563499 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.42678469 Ha        -909.58909072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50656007 Ha      -11116.02907686 eV
  | Total energy, T -> 0          :        -408.50656007 Ha      -11116.02907686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50656007 Ha      -11116.02907686 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08556798 Ha        9934.48376580 eV
  | Electrostatic energy          :        -718.23192531 Ha      -19544.08507968 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03014579 Ha          -0.82030878 eV
  | Sum of eigenvalues per atom                           :        -171.48529731 eV
  | Total energy (T->0) per atom                          :        -308.77858547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77858547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.395 s, elapsed       74.369 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4701E-04
  | Change of unmixed KS density  :  0.4096E-03
  | Change of sum of eigenvalues  :  0.1593E-01 eV
  | Change of total energy        : -0.8427E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.249 s           2.250 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.302 s           0.301 s
  | Fock matrix evaluation                      :        1.161 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.192 MB (on task  33)
  |   Maximum:       66.959 MB (on task  70)
  |   Average:       55.384 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.917 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.093 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       64.358 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100819.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394763E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.883 s, elapsed       37.246 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17181504145264626
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79435670
  Full exact exchange energy:    1449.495554457949 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.230       0.042       0.074       0.007       0.669       0.055       1.147
  | Times    1:        0.059       0.137       0.024       0.068       0.007       0.799       0.053       1.147
  | Times    2:        0.112       0.339       0.064       0.121       0.002       0.452       0.057       1.147
  | Times    3:        0.108       0.326       0.063       0.122       0.002       0.466       0.060       1.147
  | Times    4:        0.120       0.356       0.066       0.142       0.002       0.403       0.058       1.147
  | Times    5:        0.116       0.338       0.063       0.140       0.002       0.429       0.059       1.147
  | Times    6:        0.136       0.368       0.069       0.152       0.002       0.359       0.060       1.147
  | Times    7:        0.109       0.348       0.060       0.133       0.002       0.437       0.058       1.147
  | Times    8:        0.127       0.359       0.065       0.134       0.002       0.399       0.061       1.147
  | Times    9:        0.089       0.301       0.062       0.100       0.002       0.540       0.054       1.147
  | Times   10:        0.076       0.238       0.054       0.082       0.002       0.640       0.056       1.147
  | Times   11:        0.089       0.272       0.058       0.093       0.002       0.576       0.056       1.147
  | Times   12:        0.103       0.328       0.062       0.113       0.002       0.484       0.055       1.147
  | Times   13:        0.110       0.650       0.201       0.116       0.002       0.002       0.067       1.147
  | Times   14:        0.106       0.625       0.192       0.112       0.002       0.042       0.068       1.147
  | Times   15:        0.096       0.630       0.196       0.111       0.002       0.046       0.066       1.147
  | Times   16:        0.069       0.222       0.041       0.072       0.007       0.658       0.078       1.147
  | Times   17:        0.058       0.137       0.024       0.068       0.007       0.777       0.075       1.147
  | Times   18:        0.113       0.335       0.063       0.122       0.002       0.432       0.080       1.147
  | Times   19:        0.105       0.323       0.063       0.122       0.002       0.450       0.082       1.147
  | Times   20:        0.119       0.352       0.064       0.145       0.002       0.384       0.080       1.147
  | Times   21:        0.114       0.336       0.064       0.143       0.002       0.407       0.080       1.147
  | Times   22:        0.129       0.365       0.067       0.157       0.002       0.342       0.085       1.147
  | Times   23:        0.121       0.340       0.064       0.135       0.002       0.405       0.080       1.147
  | Times   24:        0.120       0.355       0.065       0.135       0.002       0.387       0.084       1.147
  | Times   25:        0.088       0.295       0.061       0.100       0.002       0.525       0.077       1.147
  | Times   26:        0.073       0.235       0.054       0.081       0.002       0.625       0.078       1.147
  | Times   27:        0.092       0.267       0.058       0.094       0.002       0.555       0.079       1.147
  | Times   28:        0.103       0.323       0.062       0.114       0.002       0.466       0.078       1.147
  | Times   29:        0.098       0.643       0.196       0.116       0.002       0.003       0.089       1.147
  | Times   30:        0.103       0.617       0.188       0.112       0.002       0.035       0.090       1.147
  | Times   31:        0.093       0.623       0.194       0.111       0.002       0.033       0.090       1.147
  | Times   32:        0.073       0.224       0.041       0.073       0.007       0.653       0.076       1.147
  | Times   33:        0.058       0.136       0.025       0.068       0.007       0.778       0.074       1.147
  | Times   34:        0.115       0.338       0.063       0.121       0.002       0.430       0.078       1.147
  | Times   35:        0.108       0.322       0.063       0.122       0.002       0.449       0.081       1.147
  | Times   36:        0.121       0.354       0.065       0.143       0.002       0.382       0.079       1.147
  | Times   37:        0.116       0.335       0.064       0.141       0.002       0.410       0.079       1.147
  | Times   38:        0.132       0.364       0.067       0.155       0.002       0.344       0.083       1.147
  | Times   39:        0.116       0.340       0.063       0.134       0.002       0.413       0.079       1.147
  | Times   40:        0.122       0.354       0.065       0.135       0.002       0.388       0.082       1.147
  | Times   41:        0.091       0.298       0.061       0.101       0.002       0.517       0.077       1.147
  | Times   42:        0.076       0.235       0.054       0.083       0.002       0.622       0.074       1.147
  | Times   43:        0.087       0.266       0.058       0.094       0.002       0.564       0.076       1.147
  | Times   44:        0.102       0.325       0.062       0.115       0.002       0.464       0.078       1.147
  | Times   45:        0.100       0.642       0.197       0.116       0.002       0.002       0.089       1.147
  | Times   46:        0.104       0.615       0.190       0.112       0.002       0.037       0.087       1.147
  | Times   47:        0.096       0.624       0.190       0.112       0.002       0.034       0.090       1.147
  | Times   48:        0.068       0.228       0.039       0.071       0.007       0.685       0.049       1.147
  | Times   49:        0.059       0.133       0.026       0.067       0.007       0.810       0.046       1.147
  | Times   50:        0.113       0.335       0.061       0.121       0.002       0.463       0.052       1.147
  | Times   51:        0.110       0.324       0.063       0.122       0.002       0.475       0.051       1.147
  | Times   52:        0.121       0.355       0.065       0.142       0.002       0.407       0.055       1.147
  | Times   53:        0.112       0.336       0.065       0.140       0.002       0.441       0.051       1.147
  | Times   54:        0.133       0.369       0.067       0.154       0.002       0.365       0.057       1.147
  | Times   55:        0.114       0.349       0.065       0.135       0.002       0.430       0.052       1.147
  | Times   56:        0.120       0.359       0.065       0.135       0.002       0.412       0.054       1.147
  | Times   57:        0.090       0.305       0.061       0.101       0.002       0.535       0.053       1.147
  | Times   58:        0.076       0.242       0.055       0.081       0.002       0.644       0.046       1.147
  | Times   59:        0.084       0.270       0.058       0.093       0.002       0.592       0.048       1.147
  | Times   60:        0.103       0.323       0.061       0.113       0.002       0.493       0.053       1.147
  | Times   61:        0.114       0.651       0.199       0.117       0.002       0.003       0.061       1.147
  | Times   62:        0.108       0.624       0.190       0.112       0.002       0.051       0.060       1.147
  | Times   63:        0.101       0.630       0.195       0.111       0.002       0.046       0.063       1.147
  | Times   64:        0.065       0.216       0.039       0.069       0.007       0.647       0.104       1.147
  | Times   65:        0.058       0.130       0.025       0.065       0.007       0.761       0.102       1.147
  | Times   66:        0.111       0.322       0.061       0.114       0.002       0.426       0.112       1.147
  | Times   67:        0.104       0.312       0.062       0.115       0.002       0.444       0.108       1.147
  | Times   68:        0.115       0.340       0.064       0.135       0.002       0.378       0.114       1.147
  | Times   69:        0.114       0.323       0.062       0.132       0.002       0.403       0.111       1.147
  | Times   70:        0.129       0.353       0.067       0.144       0.002       0.340       0.111       1.147
  | Times   71:        0.105       0.335       0.059       0.128       0.002       0.405       0.113       1.147
  | Times   72:        0.119       0.345       0.064       0.127       0.002       0.380       0.110       1.147
  | Times   73:        0.085       0.290       0.060       0.094       0.002       0.505       0.111       1.147
  | Times   74:        0.069       0.228       0.053       0.077       0.002       0.614       0.104       1.147
  | Times   75:        0.084       0.263       0.057       0.089       0.002       0.546       0.106       1.147
  | Times   76:        0.101       0.313       0.060       0.108       0.002       0.452       0.111       1.147
  | Times   77:        0.098       0.623       0.193       0.110       0.002       0.003       0.118       1.147
  | Times   78:        0.094       0.598       0.186       0.107       0.002       0.041       0.119       1.147
  | Times   79:        0.099       0.603       0.188       0.106       0.002       0.028       0.121       1.147
  | Times   80:        0.066       0.217       0.039       0.068       0.007       0.650       0.099       1.147
  | Times   81:        0.054       0.128       0.025       0.064       0.007       0.771       0.097       1.147
  | Times   82:        0.107       0.319       0.058       0.114       0.002       0.439       0.108       1.147
  | Times   83:        0.104       0.311       0.063       0.115       0.002       0.448       0.104       1.147
  | Times   84:        0.129       0.337       0.065       0.134       0.002       0.371       0.109       1.147
  | Times   85:        0.108       0.323       0.064       0.132       0.002       0.409       0.109       1.147
  | Times   86:        0.128       0.353       0.068       0.145       0.002       0.344       0.107       1.147
  | Times   87:        0.110       0.332       0.063       0.126       0.002       0.403       0.109       1.147
  | Times   88:        0.119       0.343       0.064       0.126       0.002       0.386       0.106       1.147
  | Times   89:        0.087       0.290       0.060       0.095       0.002       0.507       0.106       1.147
  | Times   90:        0.073       0.225       0.053       0.078       0.002       0.617       0.099       1.147
  | Times   91:        0.083       0.259       0.057       0.089       0.002       0.557       0.101       1.147
  | Times   92:        0.097       0.311       0.060       0.109       0.002       0.461       0.107       1.147
  | Times   93:        0.105       0.616       0.198       0.110       0.002       0.003       0.114       1.147
  | Times   94:        0.096       0.591       0.189       0.107       0.002       0.047       0.116       1.147
  | Times   95:        0.111       0.597       0.189       0.106       0.002       0.029       0.113       1.147
  | Times   96:        0.065       0.212       0.038       0.068       0.007       0.632       0.125       1.147
  | Times   97:        0.056       0.126       0.023       0.063       0.007       0.748       0.123       1.147
  | Times   98:        0.109       0.313       0.056       0.114       0.002       0.420       0.133       1.147
  | Times   99:        0.105       0.304       0.060       0.115       0.002       0.432       0.129       1.147
  | Times  100:        0.117       0.330       0.058       0.135       0.002       0.371       0.134       1.147
  | Times  101:        0.115       0.316       0.061       0.133       0.002       0.386       0.134       1.147
  | Times  102:        0.130       0.344       0.064       0.145       0.002       0.330       0.132       1.147
  | Times  103:        0.116       0.324       0.060       0.127       0.002       0.384       0.134       1.147
  | Times  104:        0.121       0.337       0.062       0.127       0.002       0.367       0.131       1.147
  | Times  105:        0.091       0.283       0.057       0.094       0.002       0.491       0.129       1.147
  | Times  106:        0.075       0.220       0.051       0.077       0.002       0.593       0.129       1.147
  | Times  107:        0.088       0.254       0.055       0.089       0.002       0.532       0.127       1.147
  | Times  108:        0.098       0.305       0.058       0.108       0.002       0.447       0.129       1.147
  | Times  109:        0.099       0.605       0.188       0.110       0.002       0.001       0.142       1.147
  | Times  110:        0.102       0.580       0.179       0.107       0.002       0.036       0.141       1.147
  | Times  111:        0.093       0.585       0.182       0.107       0.002       0.041       0.137       1.147
  | Times  112:        0.063       0.215       0.037       0.068       0.007       0.632       0.125       1.147
  | Times  113:        0.059       0.128       0.025       0.064       0.007       0.739       0.124       1.147
  | Times  114:        0.109       0.317       0.056       0.114       0.002       0.416       0.133       1.147
  | Times  115:        0.107       0.309       0.060       0.115       0.002       0.422       0.132       1.147
  | Times  116:        0.116       0.337       0.062       0.135       0.002       0.363       0.132       1.147
  | Times  117:        0.111       0.320       0.061       0.133       0.002       0.384       0.135       1.147
  | Times  118:        0.126       0.349       0.065       0.145       0.002       0.326       0.133       1.147
  | Times  119:        0.111       0.327       0.059       0.127       0.002       0.387       0.134       1.147
  | Times  120:        0.116       0.340       0.062       0.126       0.002       0.368       0.132       1.147
  | Times  121:        0.085       0.281       0.057       0.093       0.002       0.499       0.129       1.147
  | Times  122:        0.073       0.218       0.051       0.077       0.002       0.596       0.130       1.147
  | Times  123:        0.085       0.260       0.055       0.089       0.002       0.523       0.132       1.147
  | Times  124:        0.103       0.309       0.059       0.109       0.002       0.434       0.130       1.147
  | Times  125:        0.098       0.608       0.188       0.109       0.002       0.001       0.141       1.147
  | Times  126:        0.100       0.587       0.177       0.107       0.002       0.032       0.141       1.147
  | Times  127:        0.095       0.590       0.181       0.107       0.002       0.031       0.140       1.147
  | Times  sum:       12.735      45.296      10.458      14.151       0.315      51.745      12.090     146.790

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30269635 eV
  Highest occupied state (VBM) at     -7.03681023 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43141753 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46822777 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87195065 Ha       -6173.49988148 eV
  | XC energy correction          :         -28.72600285 Ha        -781.67430874 eV
  | XC potential correction       :          54.07556061 Ha        1471.47087193 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.42559643 Ha        -909.55675665 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50651006 Ha      -11116.02771598 eV
  | Total energy, T -> 0          :        -408.50651006 Ha      -11116.02771598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50651006 Ha      -11116.02771598 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08562577 Ha        9934.48533835 eV
  | Electrostatic energy          :        -718.23209729 Ha      -19544.08975966 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03014251 Ha          -0.82021947 eV
  | Sum of eigenvalues per atom                           :        -171.48610782 eV
  | Total energy (T->0) per atom                          :        -308.77854767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77854767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.408 s, elapsed       74.718 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1458E-03
  | Change of unmixed KS density  :  0.5557E-04
  | Change of sum of eigenvalues  : -0.2918E-01 eV
  | Change of total energy        :  0.1361E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.250 s           2.251 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.162 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.192 MB (on task  33)
  |   Maximum:       66.959 MB (on task  70)
  |   Average:       55.384 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.917 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.093 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       64.358 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100821.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394764E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165101E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.908 s, elapsed       37.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17181504145264626
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79435670
  Full exact exchange energy:    1449.497981242228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.230       0.042       0.073       0.007       0.667       0.053       1.143
  | Times    1:        0.060       0.137       0.024       0.068       0.007       0.797       0.051       1.143
  | Times    2:        0.113       0.339       0.064       0.121       0.002       0.450       0.056       1.143
  | Times    3:        0.108       0.326       0.064       0.122       0.002       0.464       0.058       1.143
  | Times    4:        0.121       0.356       0.066       0.143       0.002       0.400       0.056       1.143
  | Times    5:        0.116       0.339       0.063       0.140       0.002       0.426       0.057       1.143
  | Times    6:        0.136       0.369       0.068       0.153       0.002       0.357       0.059       1.143
  | Times    7:        0.109       0.348       0.060       0.133       0.002       0.434       0.056       1.143
  | Times    8:        0.126       0.359       0.066       0.134       0.002       0.398       0.059       1.143
  | Times    9:        0.089       0.301       0.062       0.100       0.002       0.538       0.052       1.143
  | Times   10:        0.075       0.238       0.054       0.082       0.002       0.638       0.054       1.143
  | Times   11:        0.090       0.272       0.059       0.093       0.002       0.573       0.055       1.143
  | Times   12:        0.105       0.327       0.062       0.114       0.002       0.480       0.053       1.143
  | Times   13:        0.109       0.651       0.199       0.116       0.002       0.002       0.066       1.143
  | Times   14:        0.107       0.628       0.192       0.112       0.002       0.036       0.066       1.143
  | Times   15:        0.101       0.632       0.195       0.111       0.002       0.038       0.064       1.143
  | Times   16:        0.069       0.222       0.041       0.072       0.007       0.658       0.074       1.143
  | Times   17:        0.058       0.138       0.024       0.068       0.007       0.777       0.072       1.143
  | Times   18:        0.113       0.336       0.063       0.121       0.002       0.432       0.076       1.143
  | Times   19:        0.105       0.323       0.063       0.122       0.002       0.450       0.079       1.143
  | Times   20:        0.119       0.354       0.065       0.144       0.002       0.383       0.077       1.143
  | Times   21:        0.114       0.337       0.064       0.142       0.002       0.408       0.077       1.143
  | Times   22:        0.129       0.366       0.068       0.155       0.002       0.343       0.081       1.143
  | Times   23:        0.118       0.341       0.062       0.134       0.002       0.411       0.076       1.143
  | Times   24:        0.120       0.356       0.065       0.134       0.002       0.387       0.080       1.143
  | Times   25:        0.086       0.296       0.061       0.100       0.002       0.525       0.073       1.143
  | Times   26:        0.073       0.235       0.054       0.081       0.002       0.624       0.074       1.143
  | Times   27:        0.091       0.268       0.058       0.094       0.002       0.554       0.075       1.143
  | Times   28:        0.101       0.323       0.062       0.114       0.002       0.468       0.074       1.143
  | Times   29:        0.098       0.643       0.196       0.116       0.002       0.003       0.085       1.143
  | Times   30:        0.102       0.617       0.188       0.112       0.002       0.036       0.086       1.143
  | Times   31:        0.093       0.623       0.194       0.111       0.002       0.034       0.086       1.143
  | Times   32:        0.073       0.226       0.041       0.073       0.007       0.655       0.068       1.143
  | Times   33:        0.058       0.135       0.025       0.068       0.007       0.783       0.066       1.143
  | Times   34:        0.114       0.337       0.063       0.121       0.002       0.436       0.069       1.143
  | Times   35:        0.108       0.322       0.063       0.122       0.002       0.454       0.072       1.143
  | Times   36:        0.119       0.354       0.066       0.144       0.002       0.388       0.071       1.143
  | Times   37:        0.117       0.336       0.063       0.141       0.002       0.414       0.070       1.143
  | Times   38:        0.132       0.364       0.067       0.155       0.002       0.348       0.075       1.143
  | Times   39:        0.116       0.340       0.061       0.135       0.002       0.420       0.070       1.143
  | Times   40:        0.122       0.353       0.064       0.134       0.002       0.394       0.073       1.143
  | Times   41:        0.092       0.298       0.061       0.101       0.002       0.521       0.068       1.143
  | Times   42:        0.076       0.235       0.054       0.083       0.002       0.627       0.066       1.143
  | Times   43:        0.086       0.266       0.058       0.094       0.002       0.570       0.067       1.143
  | Times   44:        0.102       0.324       0.062       0.115       0.002       0.470       0.070       1.143
  | Times   45:        0.107       0.640       0.196       0.116       0.002       0.002       0.080       1.143
  | Times   46:        0.101       0.613       0.189       0.112       0.002       0.047       0.079       1.143
  | Times   47:        0.110       0.619       0.187       0.112       0.002       0.032       0.081       1.143
  | Times   48:        0.069       0.227       0.039       0.071       0.007       0.682       0.049       1.143
  | Times   49:        0.058       0.133       0.026       0.067       0.007       0.807       0.046       1.143
  | Times   50:        0.113       0.335       0.061       0.121       0.002       0.460       0.051       1.143
  | Times   51:        0.109       0.324       0.064       0.122       0.002       0.472       0.051       1.143
  | Times   52:        0.120       0.355       0.065       0.142       0.002       0.405       0.055       1.143
  | Times   53:        0.112       0.337       0.065       0.140       0.002       0.437       0.051       1.143
  | Times   54:        0.133       0.369       0.068       0.153       0.002       0.362       0.056       1.143
  | Times   55:        0.113       0.349       0.065       0.135       0.002       0.427       0.051       1.143
  | Times   56:        0.121       0.360       0.065       0.135       0.002       0.408       0.053       1.143
  | Times   57:        0.090       0.305       0.061       0.101       0.002       0.531       0.052       1.143
