------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.289 MB (on task 103)
  |   Maximum:       17.482 MB (on task  74)
  |   Average:       17.387 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.901 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.804 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.445 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100758.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.553453E+00
  | N minus   2      -0.666397E+00
  | N minus   3       0.462871E+00
  | N minus   4      -0.114749E+00
  | N minus   5      -0.175300E-01
  | N minus   6       0.170473E-01
  | N minus   7      -0.390432E-01
  | N minus   8       0.697988E-02
  | N minus   9       0.135373E-02
  | N minus  10      -0.139076E-02
  Available memory per node after mixing [GB]:    218.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.268238E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.275187E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.426 s, elapsed       98.284 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.796 s           0.796 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27378643 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786495         -511.20653
      2       2.00000         -18.771002         -510.78495
      3       2.00000          -9.941565         -270.52376
      4       2.00000          -9.928237         -270.16108
      5       2.00000          -9.892080         -269.17718
      6       2.00000          -9.891447         -269.15996
      7       2.00000          -9.891236         -269.15423
      8       2.00000          -9.885640         -269.00196
      9       2.00000          -9.884634         -268.97459
     10       2.00000          -9.882057         -268.90446
     11       2.00000          -9.881708         -268.89496
     12       2.00000          -9.877659         -268.78477
     13       2.00000          -0.940707          -25.59793
     14       2.00000          -0.929701          -25.29846
     15       2.00000          -0.735058          -20.00194
     16       2.00000          -0.726804          -19.77733
     17       2.00000          -0.682631          -18.57534
     18       2.00000          -0.673498          -18.32683
     19       2.00000          -0.610608          -16.61548
     20       2.00000          -0.600562          -16.34212
     21       2.00000          -0.540032          -14.69503
     22       2.00000          -0.531373          -14.45940
     23       2.00000          -0.522774          -14.22539
     24       2.00000          -0.514398          -13.99747
     25       2.00000          -0.465922          -12.67839
     26       2.00000          -0.454471          -12.36680
     27       2.00000          -0.439848          -11.96888
     28       2.00000          -0.431461          -11.74066
     29       2.00000          -0.405708          -11.03988
     30       2.00000          -0.397439          -10.81486
     31       2.00000          -0.384579          -10.46492
     32       2.00000          -0.376239          -10.23799
     33       2.00000          -0.374779          -10.19826
     34       2.00000          -0.367822          -10.00894
     35       2.00000          -0.354701           -9.65189
     36       2.00000          -0.346620           -9.43201
     37       2.00000          -0.336988           -9.16990
     38       2.00000          -0.329324           -8.96135
     39       2.00000          -0.305340           -8.30873
     40       2.00000          -0.302705           -8.23703
     41       2.00000          -0.298216           -8.11486
     42       2.00000          -0.296706           -8.07379
     43       2.00000          -0.292833           -7.96838
     44       2.00000          -0.289713           -7.88350
     45       2.00000          -0.285401           -7.76614
     46       2.00000          -0.281533           -7.66091
     47       2.00000          -0.278535           -7.57933
     48       2.00000          -0.268159           -7.29699
     49       2.00000          -0.235200           -6.40011
     50       2.00000          -0.217820           -5.92719
     51       0.00000          -0.022799           -0.62039
     52       0.00000          -0.001408           -0.03833
     53       0.00000           0.002706            0.07363
     54       0.00000           0.006454            0.17563
     55       0.00000           0.014697            0.39994
     56       0.00000           0.017232            0.46892
     57       0.00000           0.019900            0.54150
     58       0.00000           0.022574            0.61428
     59       0.00000           0.026302            0.71572
     60       0.00000           0.031404            0.85455
     61       0.00000           0.049197            1.33872
     62       0.00000           0.055144            1.50054
     63       0.00000           0.056199            1.52925
     64       0.00000           0.060774            1.65375
     65       0.00000           0.068995            1.87744
     66       0.00000           0.073681            2.00497
     67       0.00000           0.076736            2.08810
     68       0.00000           0.080208            2.18256
     69       0.00000           0.081156            2.20836
     70       0.00000           0.089756            2.44239
     71       0.00000           0.092336            2.51260
     72       0.00000           0.097258            2.64653
     73       0.00000           0.099713            2.71332
     74       0.00000           0.104797            2.85167
     75       0.00000           0.108894            2.96316
     76       0.00000           0.110981            3.01994
     77       0.00000           0.124938            3.39973
     78       0.00000           0.129157            3.51454
     79       0.00000           0.139269            3.78970
     80       0.00000           0.152741            4.15629
     81       0.00000           0.154011            4.19085
     82       0.00000           0.157319            4.28087
     83       0.00000           0.160764            4.37462
     84       0.00000           0.163681            4.45397
     85       0.00000           0.166312            4.52557
     86       0.00000           0.174671            4.75305
     87       0.00000           0.179148            4.87486
     88       0.00000           0.187526            5.10283
     89       0.00000           0.189574            5.15857
     90       0.00000           0.192327            5.23349
     91       0.00000           0.197082            5.36288
     92       0.00000           0.201162            5.47389
     93       0.00000           0.202822            5.51907
     94       0.00000           0.204548            5.56604
     95       0.00000           0.216175            5.88242
     96       0.00000           0.217887            5.92900
     97       0.00000           0.224343            6.10469
     98       0.00000           0.230710            6.27795
     99       0.00000           0.236613            6.43855
    100       0.00000           0.238168            6.48089
    101       0.00000           0.240283            6.53843
    102       0.00000           0.245557            6.68194
    103       0.00000           0.248833            6.77110
    104       0.00000           0.252416            6.86860
    105       0.00000           0.260438            7.08689
    106       0.00000           0.263227            7.16276
    107       0.00000           0.265338            7.22020
    108       0.00000           0.271653            7.39205
    109       0.00000           0.277403            7.54853
    110       0.00000           0.283462            7.71340
    111       0.00000           0.286290            7.79034
    112       0.00000           0.287373            7.81981
    113       0.00000           0.292612            7.96237
    114       0.00000           0.296759            8.07522
    115       0.00000           0.299893            8.16049
    116       0.00000           0.303112            8.24811
    117       0.00000           0.306221            8.33270
    118       0.00000           0.313027            8.51789
    119       0.00000           0.317137            8.62974
    120       0.00000           0.322698            8.78106
    121       0.00000           0.323576            8.80494
    122       0.00000           0.329188            8.95767

  Highest occupied state (VBM) at     -5.92718701 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62038585 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30680116 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67993825 Ha       -8345.18571803 eV
  | XC energy correction          :         -79.79603430 Ha       -2171.36057085 eV
  | XC potential correction       :         102.55989411 Ha        2790.79671302 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.95079482 Ha        -570.10013352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90815389 Ha      -14854.91667714 eV
  | Total energy, T -> 0          :        -545.90815389 Ha      -14854.91667714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90815389 Ha      -14854.91667714 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04193270 Ha       14804.13421470 eV
  | Electrostatic energy          :       -1010.15405229 Ha      -27487.69032099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127603 Ha          -1.39529166 eV
  | Sum of eigenvalues per atom                           :        -231.81071439 eV
  | Total energy (T->0) per atom                          :        -412.63657436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63657436 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1034E-04
  | Change of unmixed KS density  :  0.2526E-04
  | Change of sum of eigenvalues  : -0.8172E-02 eV
  | Change of total energy        :  0.1874E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35383802E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17691901E+02 at  0.00000000E+00
  Cost values:  0.18222289E+02 at  0.32630024E+00
  Cost values:  0.18483186E+02 at  0.65260048E+00
  Cost values:  0.18456947E+02 at  0.97890072E+00
  Cost values:  0.18179607E+02 at  0.13052010E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.952E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.471E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.789E+00
  Final mu_opt value:       0.784E+00
  Cost function at iteration   2:  0.37012472E+02
  Convergence criteria at iteration    2:  0.15427091E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18506236E+02 at  0.00000000E+00
  Cost values:  0.18963908E+02 at  0.17142753E+00
  Cost values:  0.19244542E+02 at  0.34285507E+00
  Cost values:  0.19328792E+02 at  0.51428260E+00
  Cost values:  0.19241294E+02 at  0.68571014E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.308E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.282E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.399E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.847E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.849E+01
  Final mu_opt value:       0.505E+00
  Cost function at iteration   3:  0.38658050E+02
  Convergence criteria at iteration    3:  0.13336927E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19329025E+02 at  0.00000000E+00
  Cost values:  0.19797675E+02 at  0.21666632E+00
  Cost values:  0.20023456E+02 at  0.43333263E+00
  Cost values:  0.20009520E+02 at  0.64999895E+00
  Cost values:  0.19806187E+02 at  0.86666526E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.892E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.432E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.357E+01
  Final mu_opt value:       0.526E+00
  Cost function at iteration   4:  0.40089682E+02
  Convergence criteria at iteration    4:  0.13438068E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20044841E+02 at  0.00000000E+00
  Cost values:  0.20561216E+02 at  0.20390282E+00
  Cost values:  0.20984242E+02 at  0.40780564E+00
  Cost values:  0.21274029E+02 at  0.61170846E+00
  Cost values:  0.21402840E+02 at  0.81561128E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.509E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+01
  Final mu_opt value:       0.864E+00
  Cost function at iteration   5:  0.42816291E+02
  Convergence criteria at iteration    5:  0.14625298E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21408146E+02 at  0.00000000E+00
  Cost values:  0.21948245E+02 at  0.22312649E+00
  Cost values:  0.22223407E+02 at  0.44625297E+00
  Cost values:  0.22214749E+02 at  0.66937946E+00
  Cost values:  0.21951859E+02 at  0.89250595E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.815E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.412E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.326E+01
  Final mu_opt value:       0.550E+00
  Cost function at iteration   6:  0.44507884E+02
  Convergence criteria at iteration    6:  0.15956267E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22253942E+02 at  0.00000000E+00
  Cost values:  0.22785094E+02 at  0.17777200E+00
  Cost values:  0.23212842E+02 at  0.35554400E+00
  Cost values:  0.23496208E+02 at  0.53331600E+00
  Cost values:  0.23607084E+02 at  0.71108801E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.318E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.801E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.318E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.160E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.536E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E+01
  Final mu_opt value:       0.728E+00
  Cost function at iteration   7:  0.47216209E+02
  Convergence criteria at iteration    7:  0.15715037E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23608105E+02 at  0.00000000E+00
  Cost values:  0.24195158E+02 at  0.21746686E+00
  Cost values:  0.24552792E+02 at  0.43493373E+00
  Cost values:  0.24648285E+02 at  0.65240059E+00
  Cost values:  0.24478128E+02 at  0.86986745E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.544E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.314E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.359E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.372E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.218E+01
  Final mu_opt value:       0.621E+00
  Cost function at iteration   8:  0.49302308E+02
  Convergence criteria at iteration    8:  0.14985366E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24651154E+02 at  0.00000000E+00
  Cost values:  0.25186188E+02 at  0.20587843E+00
  Cost values:  0.25527162E+02 at  0.41175686E+00
  Cost values:  0.25640179E+02 at  0.61763529E+00
  Cost values:  0.25510351E+02 at  0.82351371E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.441E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.358E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+01
  Final mu_opt value:       0.611E+00
  Cost function at iteration   9:  0.51280599E+02
  Convergence criteria at iteration    9:  0.91341956E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25640299E+02 at  0.00000000E+00
  Cost values:  0.26100854E+02 at  0.29070086E+00
  Cost values:  0.26392506E+02 at  0.58140172E+00
  Cost values:  0.26486812E+02 at  0.87210257E+00
  Cost values:  0.26376973E+02 at  0.11628034E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.714E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.413E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.505E+00
  Final mu_opt value:       0.860E+00
  Cost function at iteration  10:  0.52973977E+02
  Convergence criteria at iteration   10:  0.51457666E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26486989E+02 at  0.00000000E+00
  Cost values:  0.26806128E+02 at  0.39505157E+00
  Cost values:  0.26933803E+02 at  0.79010313E+00
  Cost values:  0.26855464E+02 at  0.11851547E+01
  Cost values:  0.26572651E+02 at  0.15802063E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.520E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.314E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+00
  Final mu_opt value:       0.839E+00
  Cost function at iteration  11:  0.53870816E+02
  Convergence criteria at iteration   11:  0.49056531E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26935408E+02 at  0.00000000E+00
  Cost values:  0.27186743E+02 at  0.33141506E+00
  Cost values:  0.27275146E+02 at  0.66283012E+00
  Cost values:  0.27189216E+02 at  0.99424518E+00
  Cost values:  0.26933705E+02 at  0.13256602E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.981E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.622E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.163E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.558E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.981E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.489E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E+00
  Final mu_opt value:       0.666E+00
  Cost function at iteration  12:  0.54550310E+02
  Convergence criteria at iteration   12:  0.40361680E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27275155E+02 at  0.00000000E+00
  Cost values:  0.27545992E+02 at  0.36477868E+00
  Cost values:  0.27743605E+02 at  0.72955735E+00
  Cost values:  0.27830934E+02 at  0.10943360E+01
  Cost values:  0.27780324E+02 at  0.14591147E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.803E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.803E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.527E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.885E-01
  Final mu_opt value:       0.115E+01
  Cost function at iteration  13:  0.55665249E+02
  Convergence criteria at iteration   13:  0.47892353E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27832625E+02 at  0.00000000E+00
  Cost values:  0.28048073E+02 at  0.27704646E+00
  Cost values:  0.28139371E+02 at  0.55409292E+00
  Cost values:  0.28087996E+02 at  0.83113938E+00
  Cost values:  0.27903674E+02 at  0.11081858E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.954E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.519E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.477E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.954E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.799E+00
  Final mu_opt value:       0.594E+00
  Cost function at iteration  14:  0.56281698E+02
  Convergence criteria at iteration   14:  0.26017081E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28140849E+02 at  0.00000000E+00
  Cost values:  0.28353899E+02 at  0.59163683E+00
  Cost values:  0.28361522E+02 at  0.11832737E+01
