------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.125
  Time zero on CPU 1             :   0.603108050000000E+02  s.
  Internal wall clock time zero  :           521719696.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA839BDA-D2ED-4F97-AAD8-F118A4F271F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.870       4.489       1.353       0.966       0.007       0.340       0.362       8.387
  | Times  122:        0.888       4.712       1.362       1.036       0.007       0.016       0.366       8.387
  | Times  123:        0.868       4.393       1.297       0.904       0.007       0.558       0.360       8.386
  | Times  124:        0.855       4.382       1.331       0.948       0.007       0.504       0.360       8.386
  | Times  125:        0.827       4.144       1.371       0.889       0.007       0.791       0.358       8.386
  | Times  126:        0.902       4.781       1.325       0.955       0.007       0.053       0.364       8.386
  | Times  127:        0.790       4.098       1.277       0.915       0.007       0.948       0.351       8.387
  | Times  sum:      130.298     372.069      89.759     161.924       8.813     265.039      45.578    1073.481

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.350
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70304283 eV
  Highest occupied state (VBM) at     -7.56953438 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16344872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73298310 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90537676 Ha       -6174.40945225 eV
  | XC energy correction          :         -28.70918405 Ha        -781.21664576 eV
  | XC potential correction       :          54.04450490 Ha        1470.62580307 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.53016539 Ha        -885.19083835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74564221 Ha      -11095.32344830 eV
  | Total energy, T -> 0          :        -407.74564221 Ha      -11095.32344830 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74564221 Ha      -11095.32344830 eV

  Derived energy quantities:
  | Kinetic energy                :         365.76940821 Ha        9953.09200507 eV
  | Electrostatic energy          :        -718.18302201 Ha      -19542.75435339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901160 Ha          -0.78944573 eV
  | Sum of eigenvalues per atom                           :        -171.51137367 eV
  | Total energy (T->0) per atom                          :        -308.20342912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20342912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.587 s, elapsed      205.389 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3881E-02
  | Change of unmixed KS density  :  0.8390E-03
  | Change of sum of eigenvalues  : -0.4709E+00 eV
  | Change of total energy        :  0.2337E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.181 s          11.138 s
  | Charge density update                       :        1.636 s           1.636 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :        8.433 s           8.434 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.276 MB (on task 115)
  |   Maximum:      188.680 MB (on task   6)
  |   Average:      147.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.287 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.213 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101046.449
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377507E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.534 s, elapsed       96.593 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9069720506668091
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51759177
  Full exact exchange energy:    1448.832444893836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.293       3.123       0.609       1.799       0.113       1.057       0.348       8.341
  | Times    1:        1.240       2.179       0.452       1.734       0.113       2.279       0.343       8.341
  | Times    2:        1.194       2.844       0.448       1.460       0.083       1.987       0.325       8.341
  | Times    3:        1.084       2.083       0.481       1.425       0.083       2.877       0.307       8.341
  | Times    4:        1.341       3.068       0.537       2.058       0.086       0.921       0.330       8.341
  | Times    5:        1.208       2.257       0.445       2.002       0.086       2.019       0.324       8.341
  | Times    6:        1.402       3.036       0.533       2.043       0.093       0.885       0.349       8.341
  | Times    7:        1.097       2.183       0.444       1.929       0.093       2.286       0.308       8.341
  | Times    8:        1.448       3.474       0.637       1.807       0.102       0.521       0.352       8.341
  | Times    9:        1.382       2.303       0.414       1.793       0.102       2.000       0.346       8.341
  | Times   10:        1.429       3.465       0.660       1.808       0.101       0.520       0.357       8.341
  | Times   11:        1.373       2.296       0.416       1.801       0.101       2.002       0.352       8.341
  | Times   12:        1.119       2.747       0.515       0.997       0.095       2.548       0.320       8.341
  | Times   13:        1.017       1.955       0.380       0.980       0.095       3.604       0.310       8.341
  | Times   14:        1.220       3.301       0.696       1.430       0.100       1.257       0.336       8.341
  | Times   15:        1.242       2.041       0.394       1.438       0.100       2.792       0.334       8.341
  | Times   16:        0.747       2.225       0.580       0.832       0.097       3.568       0.292       8.341
  | Times   17:        0.693       1.463       0.325       0.808       0.097       4.673       0.281       8.341
  | Times   18:        0.743       2.057       0.506       0.843       0.084       3.824       0.284       8.341
  | Times   19:        0.670       1.297       0.293       0.816       0.084       4.906       0.275       8.341
  | Times   20:        0.746       1.941       0.376       0.813       0.074       4.109       0.281       8.341
  | Times   21:        0.670       1.636       0.488       0.757       0.074       4.453       0.264       8.341
  | Times   22:        0.863       2.635       0.544       0.817       0.064       3.133       0.287       8.341
  | Times   23:        0.787       1.898       0.472       0.807       0.064       4.036       0.277       8.341
  | Times   24:        0.893       4.600       1.425       0.993       0.007       0.121       0.301       8.341
  | Times   25:        0.867       4.453       1.352       0.969       0.007       0.389       0.304       8.341
  | Times   26:        0.890       4.731       1.362       1.035       0.007       0.011       0.305       8.341
  | Times   27:        0.880       4.400       1.311       0.900       0.007       0.542       0.302       8.341
  | Times   28:        0.842       4.351       1.315       0.944       0.007       0.580       0.302       8.341
  | Times   29:        0.826       4.128       1.379       0.879       0.007       0.823       0.299       8.341
  | Times   30:        0.908       4.756       1.327       0.944       0.007       0.094       0.306       8.341
  | Times   31:        0.791       4.094       1.240       0.902       0.007       1.010       0.297       8.341
  | Times   32:        1.243       3.024       0.565       1.835       0.090       1.235       0.348       8.341
  | Times   33:        1.252       2.186       0.456       1.776       0.090       2.238       0.342       8.341
  | Times   34:        1.161       2.824       0.436       1.491       0.090       1.997       0.342       8.341
  | Times   35:        1.088       2.098       0.488       1.491       0.090       2.754       0.331       8.341
  | Times   36:        1.310       3.044       0.542       2.007       0.085       1.014       0.339       8.341
  | Times   37:        1.201       2.269       0.462       1.939       0.085       2.050       0.334       8.341
  | Times   38:        1.411       3.013       0.567       1.971       0.101       0.922       0.356       8.341
  | Times   39:        1.063       2.198       0.449       1.861       0.101       2.346       0.324       8.341
  | Times   40:        1.401       3.494       0.652       1.764       0.115       0.545       0.370       8.341
  | Times   41:        1.347       2.305       0.418       1.726       0.115       2.065       0.364       8.341
  | Times   42:        1.397       3.501       0.652       1.773       0.110       0.534       0.374       8.341
  | Times   43:        1.374       2.304       0.416       1.739       0.110       2.035       0.363       8.341
  | Times   44:        1.117       2.766       0.509       1.012       0.095       2.490       0.352       8.341
  | Times   45:        0.995       1.927       0.387       0.963       0.095       3.637       0.337       8.341
  | Times   46:        1.168       3.319       0.714       1.423       0.109       1.251       0.357       8.341
  | Times   47:        1.201       2.067       0.396       1.440       0.109       2.772       0.356       8.341
  | Times   48:        0.732       2.197       0.575       0.835       0.091       3.597       0.314       8.341
  | Times   49:        0.674       1.451       0.329       0.806       0.091       4.689       0.301       8.341
  | Times   50:        0.719       2.015       0.507       0.861       0.074       3.863       0.303       8.341
  | Times   51:        0.651       1.287       0.296       0.833       0.074       4.907       0.293       8.341
  | Times   52:        0.757       1.972       0.373       0.848       0.071       4.031       0.290       8.341
  | Times   53:        0.676       1.669       0.497       0.797       0.071       4.347       0.284       8.341
  | Times   54:        0.855       2.648       0.547       0.801       0.064       3.106       0.319       8.341
  | Times   55:        0.787       1.917       0.484       0.785       0.064       3.995       0.309       8.341
  | Times   56:        0.870       4.658       1.421       0.990       0.007       0.071       0.324       8.341
  | Times   57:        0.848       4.443       1.357       0.960       0.007       0.402       0.324       8.341
  | Times   58:        0.891       4.711       1.369       1.020       0.007       0.016       0.326       8.341
  | Times   59:        0.867       4.421       1.310       0.894       0.007       0.519       0.324       8.341
  | Times   60:        0.837       4.328       1.333       0.936       0.007       0.577       0.322       8.341
  | Times   61:        0.843       4.083       1.366       0.876       0.007       0.847       0.319       8.341
  | Times   62:        0.898       4.769       1.338       0.946       0.007       0.058       0.325       8.341
  | Times   63:        0.782       4.120       1.260       0.902       0.007       0.954       0.316       8.341
  | Times   64:        1.286       3.068       0.589       1.822       0.104       1.129       0.342       8.341
  | Times   65:        1.261       2.189       0.450       1.756       0.104       2.242       0.339       8.341
  | Times   66:        1.179       2.849       0.453       1.487       0.092       1.972       0.309       8.341
  | Times   67:        1.133       2.110       0.484       1.524       0.092       2.695       0.304       8.341
  | Times   68:        1.302       3.063       0.542       2.047       0.085       0.979       0.323       8.341
  | Times   69:        1.224       2.246       0.456       1.981       0.085       2.029       0.319       8.341
  | Times   70:        1.397       3.035       0.582       2.000       0.098       0.887       0.341       8.341
  | Times   71:        1.058       2.188       0.445       1.885       0.098       2.358       0.309       8.341
  | Times   72:        1.379       3.464       0.659       1.778       0.081       0.639       0.341       8.341
  | Times   73:        1.318       2.282       0.421       1.771       0.081       2.135       0.333       8.341
  | Times   74:        1.406       3.474       0.671       1.744       0.118       0.584       0.344       8.341
  | Times   75:        1.339       2.277       0.416       1.723       0.118       2.129       0.338       8.341
  | Times   76:        1.064       2.728       0.523       0.979       0.095       2.630       0.321       8.341
  | Times   77:        0.983       1.910       0.381       0.940       0.095       3.725       0.307       8.341
  | Times   78:        1.155       3.270       0.702       1.408       0.109       1.370       0.326       8.341
  | Times   79:        1.188       2.031       0.390       1.440       0.109       2.855       0.328       8.341
  | Times   80:        0.720       2.157       0.579       0.864       0.084       3.644       0.293       8.341
  | Times   81:        0.675       1.425       0.322       0.823       0.084       4.734       0.278       8.341
  | Times   82:        0.710       1.982       0.510       0.860       0.076       3.927       0.275       8.341
  | Times   83:        0.639       1.282       0.288       0.831       0.076       4.958       0.266       8.341
  | Times   84:        0.765       1.996       0.370       0.851       0.064       4.014       0.281       8.341
  | Times   85:        0.682       1.670       0.503       0.815       0.065       4.338       0.268       8.341
  | Times   86:        0.858       2.678       0.558       0.799       0.060       3.097       0.291       8.341
  | Times   87:        0.791       1.921       0.486       0.784       0.060       4.015       0.284       8.341
  | Times   88:        0.932       4.668       1.417       1.000       0.007       0.011       0.306       8.341
  | Times   89:        0.855       4.479       1.361       0.957       0.007       0.381       0.302       8.341
  | Times   90:        0.850       4.684       1.369       1.027       0.007       0.097       0.307       8.341
  | Times   91:        0.852       4.409       1.307       0.893       0.007       0.570       0.303       8.341
  | Times   92:        0.818       4.354       1.359       0.948       0.007       0.556       0.300       8.341
  | Times   93:        0.806       4.082       1.376       0.884       0.007       0.892       0.294       8.341
  | Times   94:        0.897       4.782       1.343       0.960       0.007       0.049       0.303       8.341
  | Times   95:        0.770       4.135       1.300       0.915       0.007       0.915       0.299       8.341
  | Times   96:        1.262       3.076       0.588       1.836       0.085       1.157       0.337       8.341
  | Times   97:        1.227       2.193       0.442       1.784       0.085       2.277       0.332       8.341
  | Times   98:        1.180       2.863       0.454       1.491       0.084       1.939       0.330       8.341
  | Times   99:        1.151       2.104       0.469       1.509       0.084       2.705       0.318       8.341
  | Times  100:        1.326       3.090       0.548       2.019       0.085       0.923       0.349       8.341
  | Times  101:        1.193       2.269       0.437       1.956       0.085       2.057       0.343       8.341
  | Times  102:        1.399       3.046       0.551       2.006       0.108       0.873       0.358       8.341
  | Times  103:        1.078       2.204       0.432       1.880       0.108       2.317       0.321       8.341
  | Times  104:        1.409       3.459       0.658       1.749       0.099       0.608       0.358       8.341
  | Times  105:        1.388       2.296       0.413       1.717       0.099       2.076       0.351       8.341
  | Times  106:        1.451       3.494       0.722       1.696       0.115       0.507       0.357       8.341
  | Times  107:        1.360       2.297       0.411       1.662       0.115       2.147       0.349       8.341
  | Times  108:        1.100       2.746       0.517       1.003       0.099       2.548       0.328       8.341
  | Times  109:        1.012       1.955       0.380       0.972       0.099       3.606       0.317       8.341
  | Times  110:        1.190       3.270       0.685       1.417       0.100       1.341       0.338       8.341
  | Times  111:        1.204       2.036       0.390       1.423       0.100       2.852       0.337       8.341
  | Times  112:        0.745       2.202       0.578       0.845       0.096       3.581       0.293       8.341
  | Times  113:        0.682       1.470       0.322       0.816       0.096       4.677       0.278       8.341
  | Times  114:        0.728       2.058       0.509       0.873       0.069       3.810       0.294       8.341
  | Times  115:        0.658       1.313       0.290       0.829       0.069       4.903       0.279       8.341
  | Times  116:        0.759       1.959       0.375       0.841       0.071       4.047       0.288       8.341
  | Times  117:        0.685       1.658       0.495       0.797       0.071       4.362       0.273       8.341
  | Times  118:        0.867       2.663       0.552       0.820       0.066       3.073       0.300       8.341
  | Times  119:        0.809       1.917       0.469       0.815       0.066       3.977       0.288       8.341
  | Times  120:        0.911       4.610       1.413       1.005       0.007       0.082       0.312       8.341
  | Times  121:        0.860       4.488       1.355       0.961       0.007       0.358       0.312       8.341
  | Times  122:        0.897       4.709       1.368       1.032       0.007       0.012       0.315       8.341
  | Times  123:        0.868       4.394       1.300       0.907       0.007       0.555       0.310       8.341
  | Times  124:        0.846       4.378       1.333       0.954       0.007       0.514       0.309       8.341
  | Times  125:        0.828       4.142       1.377       0.887       0.007       0.792       0.307       8.341
  | Times  126:        0.896       4.781       1.323       0.956       0.007       0.064       0.313       8.341
  | Times  127:        0.789       4.096       1.282       0.917       0.007       0.951       0.299       8.341
  | Times  sum:      130.370     372.173      89.878     161.736       8.879     263.937      40.641    1067.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.348
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70885271 eV
  Highest occupied state (VBM) at     -7.57815508 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16044965 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73860473 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91431220 Ha       -6174.65259776 eV
  | XC energy correction          :         -28.70819643 Ha        -781.18977130 eV
  | XC potential correction       :          54.04293463 Ha        1470.58307373 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.52019054 Ha        -884.91940890 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74518545 Ha      -11095.31101923 eV
  | Total energy, T -> 0          :        -407.74518545 Ha      -11095.31101923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74518545 Ha      -11095.31101923 eV

  Derived energy quantities:
  | Kinetic energy                :         365.76967780 Ha        9953.09934094 eV
  | Electrostatic energy          :        -718.18428776 Ha      -19542.78879623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898352 Ha          -0.78868176 eV
  | Sum of eigenvalues per atom                           :        -171.51812772 eV
  | Total energy (T->0) per atom                          :        -308.20308387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20308387 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.623 s, elapsed      206.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1489E-02
  | Change of unmixed KS density  :  0.1325E-02
  | Change of sum of eigenvalues  : -0.2431E+00 eV
  | Change of total energy        :  0.1243E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.152 s          11.108 s
  | Charge density update                       :        1.642 s           1.643 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.784 s           0.784 s
  | Fock matrix evaluation                      :        8.387 s           8.388 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.277 MB (on task 115)
  |   Maximum:      188.681 MB (on task   6)
  |   Average:      147.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.287 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.213 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101057.603
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377514E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.541 s, elapsed       95.817 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9069782793521881
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51762617
  Full exact exchange energy:    1448.856489949633 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.281       3.104       0.604       1.826       0.115       1.079       2.269      10.279
  | Times    1:        1.249       2.193       0.450       1.796       0.115       2.206       2.268      10.279
  | Times    2:        1.196       2.844       0.451       1.461       0.084       1.990       2.252      10.278
  | Times    3:        1.088       2.071       0.479       1.446       0.084       2.878       2.233      10.279
  | Times    4:        1.317       3.068       0.535       2.056       0.091       0.963       2.248      10.279
  | Times    5:        1.206       2.260       0.452       1.992       0.091       2.034       2.244      10.278
  | Times    6:        1.443       3.033       0.566       2.010       0.100       0.856       2.270      10.279
  | Times    7:        1.093       2.179       0.444       1.886       0.100       2.348       2.228      10.279
  | Times    8:        1.428       3.470       0.650       1.807       0.106       0.527       2.290      10.279
  | Times    9:        1.385       2.299       0.415       1.784       0.106       2.005       2.284      10.279
  | Times   10:        1.426       3.467       0.655       1.808       0.105       0.527       2.290      10.278
  | Times   11:        1.408       2.298       0.413       1.795       0.105       1.973       2.286      10.279
  | Times   12:        1.120       2.760       0.518       0.988       0.093       2.553       2.246      10.279
  | Times   13:        1.024       1.981       0.383       0.970       0.093       3.593       2.236      10.279
  | Times   14:        1.214       3.320       0.701       1.436       0.100       1.240       2.267      10.279
  | Times   15:        1.242       2.049       0.399       1.444       0.100       2.780       2.265      10.279
  | Times   16:        0.743       2.226       0.581       0.839       0.092       3.572       2.226      10.278
  | Times   17:        0.719       1.486       0.327       0.816       0.092       4.621       2.216      10.279
  | Times   18:        0.744       2.062       0.514       0.855       0.084       3.814       2.206      10.278
  | Times   19:        0.669       1.298       0.293       0.828       0.084       4.909       2.197      10.279
  | Times   20:        0.743       1.942       0.382       0.813       0.073       4.118       2.207      10.279
  | Times   21:        0.671       1.635       0.491       0.754       0.073       4.465       2.190      10.279
  | Times   22:        0.862       2.634       0.544       0.826       0.067       3.134       2.212      10.279
  | Times   23:        0.788       1.897       0.470       0.816       0.067       4.038       2.203      10.279
  | Times   24:        0.894       4.599       1.422       0.992       0.007       0.136       2.229      10.279
  | Times   25:        0.844       4.463       1.351       0.965       0.007       0.417       2.232      10.279
  | Times   26:        0.895       4.731       1.373       1.028       0.007       0.011       2.234      10.279
  | Times   27:        0.878       4.403       1.303       0.898       0.007       0.561       2.230      10.279
  | Times   28:        0.851       4.347       1.294       0.945       0.007       0.606       2.230      10.279
  | Times   29:        0.827       4.127       1.377       0.871       0.007       0.843       2.227      10.279
  | Times   30:        0.907       4.768       1.328       0.951       0.007       0.084       2.235      10.279
  | Times   31:        0.788       4.093       1.230       0.906       0.007       1.031       2.224      10.279
  | Times   32:        1.550       3.768       0.702       2.295       0.118       1.481       0.366      10.279
  | Times   33:        1.553       2.713       0.565       2.210       0.118       2.760       0.360      10.279
  | Times   34:        1.449       3.508       0.539       1.883       0.114       2.425       0.361      10.279
  | Times   35:        1.411       2.607       0.607       1.891       0.114       3.301       0.348      10.278
  | Times   36:        1.656       3.771       0.669       2.510       0.102       1.208       0.362      10.279
  | Times   37:        1.506       2.805       0.564       2.439       0.102       2.507       0.356      10.279
  | Times   38:        1.744       3.740       0.690       2.473       0.133       1.110       0.389      10.279
  | Times   39:        1.330       2.719       0.557       2.348       0.133       2.841       0.350      10.279
  | Times   40:        1.767       4.326       0.807       2.199       0.140       0.648       0.392      10.279
  | Times   41:        1.682       2.861       0.514       2.166       0.140       2.533       0.384      10.279
  | Times   42:        1.744       4.343       0.810       2.217       0.130       0.629       0.406      10.279
  | Times   43:        1.665       2.856       0.515       2.177       0.130       2.541       0.394      10.279
  | Times   44:        1.392       3.418       0.630       1.258       0.123       3.081       0.377      10.279
  | Times   45:        1.239       2.384       0.471       1.205       0.123       4.499       0.358      10.279
  | Times   46:        1.476       4.108       0.868       1.779       0.139       1.525       0.384      10.279
  | Times   47:        1.495       2.558       0.486       1.797       0.139       3.419       0.384      10.278
  | Times   48:        0.913       2.721       0.709       1.054       0.109       4.450       0.323      10.279
  | Times   49:        0.842       1.796       0.404       1.026       0.109       5.795       0.306      10.279
  | Times   50:        0.892       2.491       0.626       1.073       0.091       4.792       0.314      10.279
  | Times   51:        0.811       1.593       0.362       1.037       0.091       6.081       0.302      10.279
