------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.123
  Time zero on CPU 1             :   0.607614840000000E+02  s.
  Internal wall clock time zero  :           521719695.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612688F3-9F13-45B0-A23E-487CC5D296AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.118 MB (on task 113)
  |   Maximum:      188.483 MB (on task   2)
  |   Average:      147.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.401 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101111.776
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327728E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137769E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.717 s, elapsed       95.625 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8917620182037354
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49444342
  Full exact exchange energy:    1127.436002522354 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.248       3.057       0.504       1.985       0.095       1.023       0.338       8.251
  | Times    1:        1.160       2.291       0.494       1.901       0.095       1.977       0.333       8.251
  | Times    2:        1.396       3.017       0.523       1.970       0.083       0.919       0.342       8.251
  | Times    3:        1.005       2.230       0.494       1.845       0.083       2.287       0.306       8.251
  | Times    4:        1.262       3.038       0.491       2.024       0.096       1.003       0.337       8.251
  | Times    5:        1.140       2.315       0.498       1.975       0.096       1.897       0.331       8.251
  | Times    6:        1.130       3.105       0.508       1.894       0.081       1.202       0.331       8.251
  | Times    7:        1.166       2.266       0.476       1.937       0.081       1.993       0.331       8.251
  | Times    8:        1.354       3.381       0.566       1.577       0.087       0.942       0.344       8.251
  | Times    9:        1.278       2.396       0.503       1.557       0.087       2.091       0.339       8.251
  | Times   10:        1.345       3.421       0.574       1.551       0.100       0.919       0.342       8.251
  | Times   11:        1.296       2.401       0.509       1.524       0.100       2.088       0.334       8.251
  | Times   12:        1.067       2.464       0.490       0.829       0.092       2.998       0.311       8.251
  | Times   13:        0.981       1.936       0.441       0.813       0.092       3.688       0.301       8.251
  | Times   14:        0.940       2.206       0.500       0.745       0.098       3.463       0.299       8.251
  | Times   15:        0.860       1.490       0.325       0.713       0.098       4.477       0.289       8.251
  | Times   16:        0.729       2.090       0.542       0.739       0.072       3.801       0.278       8.251
  | Times   17:        0.644       1.112       0.258       0.708       0.072       5.187       0.271       8.251
  | Times   18:        0.841       2.591       0.585       0.861       0.069       3.004       0.299       8.251
  | Times   19:        0.755       1.951       0.459       0.844       0.069       3.883       0.290       8.251
  | Times   20:        0.884       2.719       0.559       0.872       0.060       2.865       0.292       8.251
  | Times   21:        0.828       2.098       0.547       0.879       0.060       3.557       0.282       8.251
  | Times   22:        0.753       2.014       0.441       0.819       0.074       3.868       0.283       8.251
  | Times   23:        0.689       1.558       0.416       0.778       0.074       4.467       0.269       8.251
  | Times   24:        0.927       4.657       1.309       1.028       0.007       0.010       0.314       8.251
  | Times   25:        0.824       4.426       1.351       0.971       0.007       0.372       0.301       8.251
  | Times   26:        0.856       4.277       1.298       0.866       0.007       0.640       0.307       8.251
  | Times   27:        0.814       4.167       1.323       0.939       0.007       0.700       0.302       8.251
  | Times   28:        0.839       4.556       1.413       1.054       0.007       0.074       0.307       8.251
  | Times   29:        0.794       3.982       1.255       0.879       0.007       1.033       0.301       8.251
  | Times   30:        0.880       4.503       1.361       1.035       0.007       0.161       0.305       8.251
  | Times   31:        0.871       4.481       1.334       1.006       0.007       0.243       0.310       8.251
  | Times   32:        1.200       2.964       0.491       1.883       0.073       1.306       0.335       8.251
  | Times   33:        1.168       2.315       0.500       1.842       0.073       2.022       0.331       8.251
  | Times   34:        1.323       2.985       0.514       1.916       0.098       1.069       0.345       8.251
  | Times   35:        0.965       2.260       0.499       1.798       0.098       2.317       0.314       8.251
  | Times   36:        1.244       3.021       0.481       2.002       0.087       1.084       0.332       8.251
  | Times   37:        1.109       2.357       0.512       1.937       0.087       1.924       0.326       8.251
  | Times   38:        1.112       3.116       0.489       1.875       0.094       1.219       0.347       8.251
  | Times   39:        1.143       2.302       0.487       1.915       0.094       1.961       0.350       8.251
  | Times   40:        1.350       3.375       0.546       1.536       0.096       1.006       0.343       8.251
  | Times   41:        1.246       2.425       0.525       1.529       0.096       2.097       0.333       8.251
  | Times   42:        1.293       3.406       0.551       1.549       0.079       1.034       0.338       8.251
  | Times   43:        1.243       2.430       0.523       1.515       0.079       2.131       0.330       8.251
  | Times   44:        1.052       2.412       0.469       0.850       0.090       3.066       0.312       8.251
  | Times   45:        0.971       1.946       0.448       0.843       0.090       3.645       0.307       8.251
  | Times   46:        0.921       2.214       0.487       0.763       0.094       3.471       0.301       8.251
  | Times   47:        0.843       1.503       0.335       0.731       0.094       4.449       0.294       8.251
  | Times   48:        0.717       2.117       0.537       0.759       0.072       3.754       0.295       8.251
  | Times   49:        0.649       1.125       0.262       0.724       0.072       5.137       0.283       8.251
  | Times   50:        0.833       2.595       0.585       0.879       0.063       2.989       0.306       8.251
  | Times   51:        0.740       1.980       0.481       0.854       0.063       3.839       0.295       8.251
  | Times   52:        0.880       2.688       0.540       0.879       0.062       2.895       0.308       8.251
  | Times   53:        0.806       2.113       0.567       0.876       0.062       3.528       0.300       8.251
  | Times   54:        0.737       1.986       0.426       0.826       0.074       3.908       0.295       8.251
  | Times   55:        0.660       1.585       0.421       0.775       0.074       4.454       0.282       8.251
  | Times   56:        0.916       4.690       1.294       1.017       0.007       0.005       0.322       8.251
  | Times   57:        0.802       4.460       1.355       0.974       0.007       0.339       0.314       8.251
  | Times   58:        0.842       4.318       1.287       0.862       0.007       0.620       0.315       8.251
  | Times   59:        0.784       4.157       1.273       0.895       0.007       0.824       0.311       8.251
  | Times   60:        0.819       4.607       1.412       1.050       0.007       0.040       0.317       8.251
  | Times   61:        0.777       4.047       1.249       0.878       0.007       0.985       0.308       8.251
  | Times   62:        0.846       4.513       1.345       1.048       0.007       0.175       0.317       8.251
  | Times   63:        0.870       4.481       1.320       0.998       0.007       0.259       0.316       8.251
  | Times   64:        1.191       2.944       0.488       1.806       0.078       1.402       0.342       8.251
  | Times   65:        1.171       2.314       0.502       1.773       0.078       2.070       0.343       8.251
  | Times   66:        1.353       2.980       0.538       1.849       0.092       1.086       0.353       8.251
  | Times   67:        0.996       2.239       0.492       1.703       0.092       2.421       0.309       8.251
  | Times   68:        1.257       2.999       0.481       1.945       0.086       1.129       0.356       8.251
  | Times   69:        1.144       2.326       0.502       1.873       0.086       1.971       0.350       8.251
  | Times   70:        1.159       3.087       0.481       1.854       0.102       1.206       0.363       8.251
  | Times   71:        1.150       2.238       0.477       1.861       0.102       2.055       0.367       8.251
  | Times   72:        1.358       3.358       0.555       1.555       0.097       0.973       0.355       8.251
  | Times   73:        1.265       2.390       0.511       1.524       0.097       2.119       0.347       8.251
  | Times   74:        1.323       3.409       0.547       1.534       0.086       0.990       0.364       8.251
  | Times   75:        1.297       2.397       0.520       1.540       0.086       2.053       0.358       8.251
  | Times   76:        1.073       2.443       0.482       0.855       0.082       2.990       0.328       8.251
  | Times   77:        0.988       1.956       0.442       0.838       0.082       3.628       0.317       8.251
  | Times   78:        0.895       2.198       0.486       0.747       0.101       3.495       0.329       8.251
  | Times   79:        0.806       1.464       0.331       0.720       0.101       4.520       0.309       8.251
  | Times   80:        0.717       2.078       0.540       0.748       0.069       3.793       0.306       8.251
  | Times   81:        0.645       1.087       0.253       0.716       0.069       5.195       0.285       8.251
  | Times   82:        0.848       2.594       0.579       0.871       0.072       2.967       0.319       8.251
  | Times   83:        0.756       1.926       0.453       0.851       0.072       3.891       0.302       8.251
  | Times   84:        0.905       2.706       0.544       0.885       0.057       2.830       0.325       8.251
  | Times   85:        0.842       2.132       0.576       0.884       0.057       3.448       0.312       8.251
  | Times   86:        0.765       2.016       0.426       0.840       0.067       3.831       0.306       8.251
  | Times   87:        0.682       1.599       0.421       0.791       0.067       4.401       0.290       8.251
  | Times   88:        0.942       4.632       1.299       1.036       0.007       0.002       0.333       8.251
  | Times   89:        0.826       4.406       1.345       0.975       0.007       0.370       0.324       8.251
  | Times   90:        0.850       4.251       1.283       0.877       0.007       0.660       0.324       8.251
  | Times   91:        0.789       4.128       1.271       0.911       0.007       0.820       0.325       8.251
  | Times   92:        0.856       4.538       1.412       1.050       0.007       0.061       0.327       8.251
  | Times   93:        0.790       3.942       1.241       0.874       0.007       1.080       0.319       8.251
  | Times   94:        0.885       4.487       1.341       1.041       0.007       0.162       0.328       8.251
  | Times   95:        0.890       4.470       1.320       0.994       0.007       0.243       0.327       8.251
  | Times   96:        1.181       2.969       0.489       1.845       0.081       1.344       0.342       8.251
  | Times   97:        1.167       2.253       0.486       1.802       0.081       2.122       0.340       8.251
  | Times   98:        1.376       3.006       0.527       1.880       0.093       1.020       0.349       8.251
  | Times   99:        0.997       2.173       0.486       1.757       0.093       2.433       0.313       8.251
  | Times  100:        1.244       3.028       0.474       1.944       0.096       1.121       0.345       8.251
  | Times  101:        1.134       2.262       0.491       1.906       0.096       2.021       0.343       8.251
  | Times  102:        1.116       3.068       0.494       1.834       0.111       1.276       0.351       8.251
  | Times  103:        1.192       2.188       0.475       1.881       0.111       2.046       0.358       8.251
  | Times  104:        1.337       3.375       0.553       1.550       0.084       0.997       0.354       8.251
  | Times  105:        1.265       2.332       0.502       1.549       0.084       2.168       0.352       8.251
  | Times  106:        1.329       3.446       0.555       1.520       0.096       0.944       0.360       8.251
  | Times  107:        1.280       2.329       0.507       1.495       0.096       2.190       0.354       8.251
  | Times  108:        1.099       2.460       0.483       0.848       0.084       2.953       0.325       8.251
  | Times  109:        0.993       1.887       0.434       0.828       0.084       3.710       0.316       8.251
  | Times  110:        0.895       2.201       0.484       0.730       0.102       3.513       0.326       8.251
  | Times  111:        0.806       1.455       0.324       0.701       0.102       4.553       0.310       8.251
  | Times  112:        0.732       2.107       0.536       0.752       0.073       3.759       0.292       8.251
  | Times  113:        0.651       1.089       0.251       0.710       0.073       5.198       0.279       8.251
  | Times  114:        0.849       2.605       0.570       0.884       0.068       2.966       0.309       8.251
  | Times  115:        0.758       1.927       0.461       0.850       0.068       3.892       0.296       8.251
  | Times  116:        0.889       2.723       0.538       0.876       0.060       2.850       0.314       8.251
  | Times  117:        0.836       2.072       0.532       0.871       0.060       3.575       0.304       8.251
  | Times  118:        0.784       2.015       0.427       0.822       0.068       3.849       0.286       8.251
  | Times  119:        0.682       1.524       0.415       0.766       0.068       4.526       0.270       8.251
  | Times  120:        0.939       4.618       1.312       1.039       0.007       0.008       0.328       8.251
  | Times  121:        0.823       4.392       1.335       0.975       0.007       0.396       0.322       8.251
  | Times  122:        0.873       4.241       1.280       0.874       0.007       0.655       0.322       8.251
  | Times  123:        0.802       4.095       1.268       0.917       0.007       0.839       0.322       8.251
  | Times  124:        0.852       4.514       1.397       1.054       0.007       0.104       0.322       8.251
  | Times  125:        0.787       3.956       1.244       0.875       0.007       1.065       0.317       8.251
  | Times  126:        0.895       4.462       1.337       1.034       0.007       0.192       0.323       8.251
  | Times  127:        0.881       4.439       1.318       0.993       0.007       0.293       0.321       8.251
  | Times  sum:      125.275     367.639      88.679     154.578       8.209     270.827      40.948    1056.156

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.338
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70765068 eV
  Highest occupied state (VBM) at     -7.57616976 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16086839 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73703815 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10097849 Ha       -4900.79697463 eV
  | XC energy correction          :         -22.32849957 Ha        -607.58938698 eV
  | XC potential correction       :          42.04347294 Ha        1144.06110794 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.94353441 Ha        -733.17087465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12512223 Ha       -8901.52748052 eV
  | Total energy, T -> 0          :        -327.12512223 Ha       -8901.52748052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12512223 Ha       -8901.52748052 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54526340 Ha        7878.92749259 eV
  | Electrostatic energy          :        -573.62560520 Ha      -15609.14690226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915232 Ha          -0.52116116 eV
  | Sum of eigenvalues per atom                           :        -136.13324930 eV
  | Total energy (T->0) per atom                          :        -247.26465224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26465224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.582 s, elapsed      204.259 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5453E-04
  | Change of unmixed KS density  :  0.5366E-04
  | Change of sum of eigenvalues  : -0.1202E-01 eV
  | Change of total energy        :  0.5182E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.988 s          10.988 s
  | Charge density update                       :        1.627 s           1.628 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.776 s           0.776 s
  | Fock matrix evaluation                      :        8.298 s           8.299 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.118 MB (on task 113)
  |   Maximum:      188.483 MB (on task   2)
  |   Average:      147.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.401 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101122.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327728E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137769E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.765 s, elapsed       96.205 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8917620182037354
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49444342
  Full exact exchange energy:    1127.437394625022 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.249       3.060       0.506       1.985       0.095       1.007       0.353       8.255
  | Times    1:        1.161       2.297       0.493       1.900       0.095       1.959       0.348       8.255
  | Times    2:        1.352       3.004       0.504       1.965       0.112       0.961       0.358       8.255
  | Times    3:        1.008       2.235       0.489       1.853       0.112       2.236       0.322       8.255
  | Times    4:        1.259       3.041       0.494       1.996       0.095       1.023       0.346       8.255
  | Times    5:        1.142       2.319       0.494       1.940       0.095       1.922       0.342       8.255
  | Times    6:        1.129       3.101       0.511       1.912       0.090       1.171       0.341       8.255
  | Times    7:        1.190       2.264       0.476       1.913       0.090       1.980       0.342       8.255
  | Times    8:        1.359       3.386       0.572       1.581       0.106       0.902       0.351       8.255
  | Times    9:        1.279       2.394       0.503       1.570       0.106       2.058       0.347       8.255
  | Times   10:        1.340       3.421       0.561       1.583       0.103       0.894       0.353       8.255
  | Times   11:        1.292       2.404       0.502       1.546       0.103       2.063       0.345       8.255
  | Times   12:        1.069       2.475       0.491       0.835       0.093       2.979       0.313       8.255
  | Times   13:        0.984       1.941       0.441       0.817       0.093       3.675       0.304       8.255
  | Times   14:        0.942       2.210       0.501       0.749       0.098       3.452       0.304       8.255
  | Times   15:        0.834       1.492       0.324       0.717       0.098       4.497       0.293       8.255
  | Times   16:        0.725       2.090       0.541       0.744       0.068       3.807       0.280       8.255
  | Times   17:        0.644       1.110       0.258       0.720       0.068       5.183       0.272       8.255
  | Times   18:        0.845       2.592       0.584       0.854       0.072       3.002       0.305       8.255
  | Times   19:        0.757       1.949       0.458       0.844       0.072       3.878       0.296       8.255
  | Times   20:        0.884       2.720       0.556       0.864       0.060       2.874       0.297       8.255
  | Times   21:        0.827       2.103       0.550       0.877       0.060       3.550       0.288       8.255
  | Times   22:        0.760       2.017       0.444       0.819       0.071       3.857       0.287       8.255
  | Times   23:        0.680       1.557       0.418       0.778       0.071       4.477       0.273       8.255
  | Times   24:        0.922       4.666       1.305       1.027       0.007       0.009       0.319       8.255
  | Times   25:        0.824       4.424       1.354       0.969       0.007       0.370       0.307       8.255
  | Times   26:        0.867       4.275       1.302       0.868       0.007       0.626       0.312       8.255
  | Times   27:        0.797       4.124       1.286       0.924       0.007       0.810       0.307       8.255
  | Times   28:        0.837       4.559       1.421       1.055       0.007       0.066       0.312       8.255
  | Times   29:        0.791       3.983       1.257       0.874       0.007       1.037       0.307       8.255
  | Times   30:        0.874       4.499       1.347       1.044       0.007       0.174       0.311       8.255
  | Times   31:        0.870       4.482       1.337       1.007       0.007       0.238       0.314       8.255
  | Times   32:        1.177       2.970       0.492       1.871       0.083       1.313       0.349       8.255
  | Times   33:        1.163       2.320       0.498       1.814       0.083       2.031       0.345       8.255
  | Times   34:        1.320       2.982       0.510       1.918       0.100       1.067       0.358       8.255
  | Times   35:        0.972       2.255       0.499       1.810       0.100       2.293       0.326       8.255
  | Times   36:        1.245       3.030       0.490       1.951       0.077       1.124       0.338       8.255
  | Times   37:        1.117       2.363       0.515       1.882       0.077       1.968       0.332       8.255
  | Times   38:        1.116       3.108       0.507       1.865       0.107       1.200       0.352       8.255
  | Times   39:        1.169       2.293       0.487       1.900       0.107       1.944       0.356       8.255
  | Times   40:        1.324       3.375       0.547       1.555       0.112       0.984       0.358       8.255
  | Times   41:        1.247       2.423       0.525       1.533       0.112       2.067       0.349       8.255
  | Times   42:        1.314       3.400       0.533       1.535       0.102       1.011       0.361       8.255
  | Times   43:        1.244       2.421       0.521       1.509       0.102       2.105       0.353       8.255
  | Times   44:        1.036       2.415       0.465       0.850       0.090       3.073       0.326       8.255
  | Times   45:        0.972       1.955       0.447       0.847       0.090       3.623       0.321       8.255
  | Times   46:        0.921       2.218       0.490       0.769       0.095       3.449       0.313       8.255
  | Times   47:        0.841       1.506       0.336       0.739       0.095       4.433       0.306       8.255
  | Times   48:        0.714       2.118       0.536       0.761       0.073       3.748       0.306       8.255
  | Times   49:        0.647       1.124       0.262       0.725       0.073       5.131       0.293       8.255
  | Times   50:        0.833       2.595       0.572       0.867       0.062       3.009       0.318       8.255
  | Times   51:        0.742       1.979       0.475       0.844       0.062       3.846       0.305       8.255
  | Times   52:        0.880       2.683       0.539       0.868       0.062       2.905       0.318       8.255
  | Times   53:        0.804       2.107       0.565       0.863       0.062       3.544       0.310       8.255
  | Times   54:        0.735       1.985       0.426       0.824       0.076       3.903       0.305       8.255
  | Times   55:        0.656       1.592       0.424       0.773       0.076       4.440       0.294       8.255
  | Times   56:        0.900       4.694       1.302       1.013       0.007       0.006       0.334       8.255
  | Times   57:        0.810       4.460       1.357       0.969       0.007       0.329       0.324       8.255
  | Times   58:        0.828       4.321       1.286       0.863       0.007       0.625       0.325       8.255
  | Times   59:        0.782       4.154       1.278       0.896       0.007       0.817       0.321       8.255
  | Times   60:        0.819       4.607       1.415       1.046       0.007       0.034       0.328       8.255
  | Times   61:        0.785       4.029       1.258       0.878       0.007       0.980       0.318       8.255
  | Times   62:        0.847       4.511       1.339       1.045       0.007       0.180       0.326       8.255
  | Times   63:        0.859       4.479       1.317       0.995       0.007       0.272       0.326       8.255
  | Times   64:        1.186       2.941       0.489       1.815       0.077       1.400       0.347       8.255
  | Times   65:        1.201       2.308       0.503       1.780       0.077       2.038       0.348       8.255
  | Times   66:        1.372       2.972       0.531       1.848       0.097       1.084       0.351       8.255
  | Times   67:        0.993       2.237       0.492       1.705       0.097       2.420       0.311       8.255
  | Times   68:        1.248       2.992       0.486       1.943       0.085       1.148       0.353       8.255
  | Times   69:        1.148       2.321       0.499       1.870       0.085       1.983       0.349       8.255
  | Times   70:        1.133       3.089       0.497       1.849       0.104       1.224       0.359       8.255
  | Times   71:        1.156       2.236       0.481       1.863       0.104       2.052       0.363       8.255
  | Times   72:        1.332       3.368       0.557       1.565       0.088       0.984       0.362       8.255
  | Times   73:        1.268       2.390       0.506       1.542       0.088       2.107       0.354       8.255
  | Times   74:        1.323       3.402       0.544       1.550       0.096       0.977       0.364       8.255
  | Times   75:        1.295       2.392       0.514       1.544       0.096       2.056       0.358       8.255
  | Times   76:        1.077       2.437       0.479       0.868       0.084       2.983       0.328       8.255
  | Times   77:        0.994       1.952       0.442       0.848       0.084       3.617       0.319       8.255
  | Times   78:        0.902       2.195       0.492       0.751       0.102       3.480       0.333       8.255
  | Times   79:        0.813       1.464       0.331       0.728       0.102       4.504       0.313       8.255
  | Times   80:        0.721       2.078       0.539       0.748       0.072       3.789       0.308       8.255
  | Times   81:        0.648       1.089       0.254       0.714       0.072       5.190       0.289       8.255
  | Times   82:        0.862       2.598       0.581       0.868       0.071       2.955       0.320       8.255
  | Times   83:        0.756       1.927       0.454       0.835       0.071       3.907       0.305       8.255
  | Times   84:        0.899       2.707       0.544       0.887       0.058       2.835       0.326       8.255
  | Times   85:        0.833       2.128       0.573       0.885       0.058       3.463       0.315       8.255
  | Times   86:        0.777       2.020       0.427       0.837       0.067       3.819       0.308       8.255
  | Times   87:        0.679       1.603       0.425       0.787       0.067       4.401       0.294       8.255
  | Times   88:        0.941       4.633       1.301       1.036       0.007       0.002       0.336       8.255
  | Times   89:        0.824       4.405       1.353       0.976       0.007       0.364       0.326       8.255
  | Times   90:        0.854       4.244       1.284       0.877       0.007       0.664       0.326       8.255
  | Times   91:        0.787       4.126       1.274       0.915       0.007       0.820       0.327       8.255
  | Times   92:        0.861       4.541       1.415       1.051       0.007       0.050       0.330       8.255
  | Times   93:        0.787       3.939       1.251       0.878       0.007       1.072       0.321       8.255
  | Times   94:        0.883       4.488       1.347       1.043       0.007       0.156       0.331       8.255
  | Times   95:        0.896       4.473       1.329       1.000       0.007       0.220       0.330       8.255
  | Times   96:        1.185       2.977       0.488       1.863       0.082       1.299       0.362       8.255
  | Times   97:        1.170       2.257       0.486       1.825       0.082       2.076       0.360       8.255
  | Times   98:        1.348       3.007       0.519       1.895       0.097       1.014       0.376       8.255
  | Times   99:        1.001       2.174       0.483       1.772       0.097       2.389       0.339       8.255
  | Times  100:        1.244       3.021       0.475       1.968       0.097       1.086       0.364       8.255
  | Times  101:        1.132       2.269       0.491       1.908       0.097       1.997       0.361       8.255
  | Times  102:        1.107       3.062       0.485       1.858       0.112       1.261       0.370       8.255
