------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.179
  Time zero on CPU 1             :   0.170958102000000E+03  s.
  Internal wall clock time zero  :           521719797.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        5.119      10.745       1.850       6.927       4.453      43.450       2.442      74.987
  | Times   99:        5.159      19.662       2.975       6.935       4.453      33.376       2.427      74.987
  | Times  100:        7.039       9.990       1.790       7.050       4.453      42.576       2.090      74.987
  | Times  101:        4.891      10.855       3.262       5.684       4.453      43.941       1.901      74.987
  | Times  102:        4.319      21.936       6.448       2.971       0.431      37.715       1.167      74.987
  | Times  103:        4.091      14.019       4.171       2.984       0.432      48.117       1.175      74.987
  | Times  104:        6.176      30.603       4.203       9.009       4.256      18.541       2.200      74.987
  | Times  105:        6.744      14.937       1.997       9.574       4.256      35.241       2.238      74.987
  | Times  106:        5.858      17.929       2.965       9.224       4.256      32.638       2.118      74.987
  | Times  107:        5.750      20.286       5.053       9.304       4.256      28.225       2.113      74.987
  | Times  108:        7.760      18.255       4.076      10.231       4.256      28.424       1.985      74.987
  | Times  109:        5.805      15.372       2.833       8.189       4.256      36.752       1.781      74.987
  | Times  110:        6.963      32.462       4.839       7.761       6.085      14.703       2.174      74.987
  | Times  111:        8.155      21.987       2.820       8.576       6.085      25.127       2.237      74.987
  | Times  112:        6.484      26.020       4.121       6.097       6.085      24.491       1.689      74.987
  | Times  113:        6.671      19.156       4.534       6.314       6.085      30.524       1.702      74.987
  | Times  114:        7.538      24.002       4.998       6.415       6.085      24.209       1.741      74.987
  | Times  115:        6.146      15.784       3.010       5.297       6.085      37.053       1.612      74.987
  | Times  116:        4.091      19.565       4.164       3.571       0.455      41.970       1.171      74.987
  | Times  117:        3.913      16.324       6.307       3.573       0.455      43.261       1.154      74.987
  | Times  118:        4.462      21.301       4.966       3.977       0.451      38.669       1.160      74.987
  | Times  119:        4.582      16.457       5.708       3.984       0.451      42.661       1.144      74.987
  | Times  120:        4.227      23.724       7.521       3.569       0.446      34.222       1.278      74.987
  | Times  121:        4.450      13.987       3.913       3.456       0.446      47.465       1.270      74.987
  | Times  122:        4.055      20.648       6.324       3.796       0.480      38.482       1.202      74.987
  | Times  123:        4.129      13.121       3.585       3.809       0.480      48.649       1.215      74.987
  | Times  124:        4.055      21.525       6.625       3.673       0.512      37.394       1.203      74.987
  | Times  125:        4.170      13.468       3.720       3.759       0.512      48.157       1.200      74.987
  | Times  126:        4.373      24.270       7.452       3.645       0.439      33.622       1.186      74.987
  | Times  127:        4.608      15.369       4.048       3.591       0.439      45.752       1.179      74.987
  | Times  sum:      854.437    3151.441     589.903     905.356     428.074    3425.678     243.470    9598.360

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.900       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.787       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.758       2.972
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67096391 eV
  Highest occupied state (VBM) at     -7.46634456 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12441674 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59076130 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87653442 Ha       -6173.62461211 eV
  | XC energy correction          :         -28.71290690 Ha        -781.31794988 eV
  | XC potential correction       :          54.05035205 Ha        1470.78491211 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.79447642 Ha        -892.38310724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97578494 Ha      -11101.58595073 eV
  | Total energy, T -> 0          :        -407.97578494 Ha      -11101.58595073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97578494 Ha      -11101.58595073 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53777766 Ha        9946.78901715 eV
  | Electrostatic energy          :        -718.17627757 Ha      -19542.57082776 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02933983 Ha          -0.79837730 eV
  | Sum of eigenvalues per atom                           :        -171.48957256 eV
  | Total energy (T->0) per atom                          :        -308.37738752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37738752 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      579.674 s, elapsed      628.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7473E-02
  | Change of unmixed KS density  :  0.1324E-02
  | Change of sum of eigenvalues  : -0.3330E+00 eV
  | Change of total energy        :  0.1885E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.223 s          83.230 s
  | Charge density update                       :        4.999 s           4.999 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.575 s           2.575 s
  | Fock matrix evaluation                      :       75.112 s          75.116 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.335 MB (on task 103)
  |   Maximum:      304.925 MB (on task  47)
  |   Average:      221.081 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.626 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      635.750 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      425.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.091 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102307.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382375E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165826E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.227 s, elapsed      318.545 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.615216374397278
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20072140
  Full exact exchange energy:    1448.758923950613 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.298      37.581       4.689      12.365       6.054       2.037       2.981      75.004
  | Times    1:        7.036      25.900       2.855      10.418       6.052      19.935       2.808      75.004
  | Times    2:        6.948      33.814       4.352      10.675       6.054      10.328       2.833      75.004
  | Times    3:        8.034      23.981       3.383      11.092       6.054      19.514       2.947      75.004
  | Times    4:        9.146      21.699       2.719      11.343       6.053      21.253       2.791      75.004
  | Times    5:        7.607      25.502       4.697      10.030       6.053      18.442       2.673      75.004
  | Times    6:        9.004      17.882       3.567      11.297       6.053      24.425       2.774      75.004
  | Times    7:        7.177      36.468       4.418       9.435       5.143      10.377       1.985      75.004
  | Times    8:        5.657      22.112       2.556      10.214       5.143      26.816       2.506      75.004
  | Times    9:        7.354      26.359       3.115      11.330       5.143      19.090       2.613      75.004
  | Times   10:        8.324      27.324       4.089      12.311       5.143      15.106       2.708      75.004
  | Times   11:        8.030      24.442       3.176      11.793       5.143      19.730       2.690      75.004
  | Times   12:        7.228      20.145       4.642      10.581       5.143      25.024       2.241      75.004
  | Times   13:        8.243      19.220       3.492      12.342       5.143      24.226       2.338      75.004
  | Times   14:        8.878      36.462       4.628      11.853       6.929       3.840       2.415      75.004
  | Times   15:        7.892      27.431       3.206      10.884       6.929      16.304       2.358      75.004
  | Times   16:        8.050      33.175       3.994       9.113       6.929      11.266       2.477      75.004
  | Times   17:        7.101      25.236       3.388       8.566       6.929      21.364       2.420      75.004
  | Times   18:        7.205      22.631       2.653       8.463       6.928      24.709       2.415      75.004
  | Times   19:        8.516      25.391       4.889       9.931       6.928      16.854       2.495      75.004
  | Times   20:        6.768      16.948       3.436       7.284       6.928      31.527       2.114      75.004
  | Times   21:        8.227      34.981       4.579      10.462       4.291      10.337       2.128      75.004
  | Times   22:        8.228      24.927       2.906       9.837       4.291      22.685       2.129      75.004
  | Times   23:        7.430      35.082       4.447       8.914       4.291      12.808       2.032      75.004
  | Times   24:        7.929      22.591       3.424       8.795       4.291      25.556       2.417      75.004
  | Times   25:        7.966      20.698       2.654       8.882       4.291      28.095       2.418      75.004
  | Times   26:        8.167      22.766       4.820       8.728       4.291      23.802       2.429      75.004
  | Times   27:        6.765      17.073       3.327       7.446       4.291      33.768       2.334      75.004
  | Times   28:        6.354      32.114       5.529       4.940       0.425      24.186       1.456      75.004
  | Times   29:        6.255      23.822       6.827       4.759       0.425      31.459       1.458      75.004
  | Times   30:        6.605      34.829       6.550       6.136       0.475      18.983       1.426      75.004
  | Times   31:        6.261      23.249       6.480       5.768       0.475      31.338       1.433      75.004
  | Times   32:        7.320      39.944       7.422       6.305       0.363      12.169       1.481      75.004
  | Times   33:        7.038      23.186       5.957       6.007       0.363      30.999       1.454      75.004
  | Times   34:        5.330      29.738       5.465       4.330       0.449      28.353       1.340      75.004
  | Times   35:        5.259      19.302       6.769       4.354       0.449      37.514       1.359      75.004
  | Times   36:        5.835      33.237       5.994       4.932       0.408      23.192       1.405      75.004
  | Times   37:        5.684      23.339       7.191       4.623       0.408      32.411       1.347      75.004
  | Times   38:        6.483      37.108       7.308       5.284       0.377      17.036       1.409      75.004
  | Times   39:        6.027      22.654       5.963       5.056       0.377      33.532       1.394      75.004
  | Times   40:        8.100      32.128       4.595       9.371       4.277      14.195       2.338      75.004
  | Times   41:        8.219      27.749       3.634      10.012       4.277      18.760       2.352      75.004
  | Times   42:        8.062      41.076       5.257       9.930       4.277       4.039       2.362      75.004
  | Times   43:        7.237      22.252       2.913       9.393       4.277      26.618       2.314      75.004
  | Times   44:        9.064      23.113       2.897       9.801       4.277      23.631       2.222      75.004
  | Times   45:        8.214      23.049       4.301       8.967       4.277      23.986       2.210      75.004
  | Times   46:        6.947      18.984       3.724       7.248       4.277      31.729       2.095      75.004
  | Times   47:        9.637      41.058       6.906       9.219       5.474       0.637       2.073      75.004
  | Times   48:        8.486      19.411       2.275       9.612       5.474      27.179       2.566      75.004
  | Times   49:        8.757      41.671       5.267       9.285       5.474       1.985       2.565      75.004
  | Times   50:        8.502      27.712       3.149       9.546       5.474      18.028       2.593      75.004
  | Times   51:        8.280      24.298       2.914       8.837       5.474      22.650       2.551      75.004
  | Times   52:        8.864      31.071       5.504       8.646       5.474      13.234       2.211      75.004
  | Times   53:        7.742      13.020       2.285       7.436       5.474      36.878       2.170      75.004
  | Times   54:        7.160      32.831       5.459       5.977       4.642      16.954       1.981      75.004
  | Times   55:        5.799      26.293       3.691       5.246       4.642      27.476       1.858      75.004
  | Times   56:        7.140      28.083       3.036       6.588       4.642      23.156       2.360      75.004
  | Times   57:        7.909      24.796       2.786       7.156       4.642      25.283       2.431      75.004
  | Times   58:        7.993      23.214       2.684       7.982       4.641      26.029       2.460      75.004
  | Times   59:        7.528      21.791       3.626       7.323       4.641      27.740       2.355      75.004
  | Times   60:        6.342      16.667       4.485       5.491       4.642      35.509       1.870      75.004
  | Times   61:        8.695      30.027       4.353       8.259       5.252      16.227       2.192      75.004
  | Times   62:        6.935      26.383       3.500       6.710       5.252      24.130       2.094      75.004
  | Times   63:        6.441      41.581       5.353       6.250       5.252       8.087       2.042      75.004
  | Times   64:        7.335      19.629       2.405       6.547       5.252      31.954       1.882      75.004
  | Times   65:        9.237      21.190       2.469       7.895       5.252      27.052       1.911      75.004
  | Times   66:        7.421      20.512       3.647       6.201       5.252      30.146       1.825      75.004
  | Times   67:        6.799      14.905       3.806       5.414       5.252      37.056       1.773      75.004
  | Times   68:        5.581      36.780       6.949       5.508       0.436      18.381       1.370      75.004
  | Times   69:        6.769      25.646       6.146       6.313       0.436      28.207       1.487      75.004
  | Times   70:        6.870      36.593       6.992       6.274       0.463      16.325       1.486      75.004
  | Times   71:        6.305      25.191       6.143       5.636       0.463      29.850       1.416      75.004
  | Times   72:        6.151      32.984       7.092       5.415       0.401      21.566       1.394      75.004
  | Times   73:        5.721      22.493       5.221       4.886       0.401      34.937       1.345      75.004
  | Times   74:        5.378      30.259       6.875       4.307       0.445      26.335       1.404      75.004
  | Times   75:        5.155      19.799       4.936       4.079       0.445      39.218       1.372      75.004
  | Times   76:        7.311      41.669       8.427       6.370       0.329       9.455       1.442      75.004
  | Times   77:        7.474      26.325       5.508       6.849       0.329      27.077       1.442      75.004
  | Times   78:        5.584      34.240       7.229       5.028       0.401      21.154       1.368      75.004
  | Times   79:        5.834      21.227       5.273       5.173       0.401      35.718       1.378      75.004
  | Times   80:        6.400      42.549       8.401       6.061       0.369       9.840       1.384      75.004
  | Times   81:        7.280      26.455       5.553       6.686       0.369      27.223       1.438      75.004
  | Times   82:        6.439      40.118       8.042       5.813       0.330      12.847       1.415      75.004
  | Times   83:        6.586      24.526       5.679       5.905       0.330      30.572       1.405      75.004
  | Times   84:        5.514      31.174       6.129       4.976       0.351      25.599       1.261      75.004
  | Times   85:        6.025      20.713       5.815       5.118       0.351      35.676       1.307      75.004
  | Times   86:        4.225      19.985       4.105       3.492       0.441      41.545       1.212      75.004
  | Times   87:        4.189      16.474       6.468       3.537       0.441      42.702       1.193      75.004
  | Times   88:        5.026      26.916       5.461       3.831       0.363      32.153       1.254      75.004
  | Times   89:        5.509      18.021       5.745       3.873       0.362      40.231       1.262      75.004
  | Times   90:        6.252      28.164       7.574       5.326       4.019      21.852       1.818      75.004
  | Times   91:        6.835      22.074       3.087       5.896       4.019      31.201       1.892      75.004
  | Times   92:        5.260      18.754       2.879       5.631       4.019      36.526       1.934      75.004
  | Times   93:        5.758      14.265       1.925       6.118       4.019      40.881       2.039      75.004
  | Times   94:        7.044      18.753       3.249       6.671       4.019      33.173       2.093      75.004
  | Times   95:        5.511      11.270       3.362       5.679       4.019      43.195       1.967      75.004
  | Times   96:        6.102      30.982       7.776       7.419       4.462      15.721       2.542      75.004
  | Times   97:        6.614      20.848       2.842       7.661       4.463      29.969       2.608      75.004
  | Times   98:        5.115      10.770       1.870       6.836       4.463      43.482       2.469      75.004
  | Times   99:        5.161      19.729       2.995       6.852       4.463      33.348       2.456      75.004
  | Times  100:        7.063      10.010       1.777       6.990       4.462      42.590       2.111      75.004
  | Times  101:        4.934      10.920       3.260       5.646       4.463      43.861       1.921      75.004
  | Times  102:        4.311      22.075       6.618       2.966       0.428      37.429       1.178      75.004
  | Times  103:        4.088      14.038       4.224       2.977       0.428      48.064       1.185      75.004
  | Times  104:        6.214      30.645       4.219       8.881       4.263      18.568       2.214      75.004
  | Times  105:        6.744      14.997       2.011       9.485       4.263      35.243       2.261      75.004
  | Times  106:        5.871      18.010       2.963       9.138       4.263      32.630       2.129      75.004
  | Times  107:        5.730      20.317       5.036       9.162       4.263      28.366       2.128      75.004
  | Times  108:        7.719      18.302       4.062      10.122       4.263      28.538       1.997      75.004
  | Times  109:        5.726      15.388       2.826       8.038       4.263      36.957       1.806      75.004
  | Times  110:        6.967      32.650       4.877       7.663       6.034      14.633       2.180      75.004
  | Times  111:        8.159      22.031       2.813       8.475       6.034      25.249       2.243      75.004
  | Times  112:        6.487      26.053       4.122       6.103       6.034      24.506       1.699      75.004
  | Times  113:        6.669      19.164       4.538       6.327       6.034      30.562       1.710      75.004
  | Times  114:        7.533      24.055       5.004       6.428       6.034      24.202       1.749      75.004
  | Times  115:        6.155      15.820       3.028       5.306       6.034      37.041       1.621      75.004
  | Times  116:        4.157      19.572       4.154       3.568       0.462      41.902       1.190      75.004
  | Times  117:        3.998      16.290       6.503       3.618       0.462      42.961       1.172      75.004
  | Times  118:        4.439      21.312       4.966       3.994       0.486      38.618       1.188      75.004
  | Times  119:        4.460      16.436       5.876       4.009       0.486      42.568       1.169      75.004
  | Times  120:        4.295      23.732       7.532       3.588       0.487      34.085       1.286      75.004
  | Times  121:        4.414      13.975       3.907       3.475       0.487      47.466       1.280      75.004
  | Times  122:        4.121      20.675       6.307       3.800       0.472      38.401       1.229      75.004
  | Times  123:        4.047      13.141       3.578       3.801       0.472      48.724       1.241      75.004
  | Times  124:        4.153      21.524       6.634       3.686       0.508      37.265       1.234      75.004
  | Times  125:        4.228      13.462       3.736       3.776       0.508      48.066       1.229      75.004
  | Times  126:        4.337      24.276       7.465       3.653       0.459      33.624       1.189      75.004
  | Times  127:        4.603      15.359       4.057       3.586       0.459      45.759       1.181      75.004
  | Times  sum:      854.105    3154.810     590.319     904.697     427.357    3424.575     244.656    9600.519

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.900       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.758       2.981
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.211 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67816736 eV
  Highest occupied state (VBM) at     -7.47713218 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12079747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59792965 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88832708 Ha       -6173.94550673 eV
  | XC energy correction          :         -28.71165509 Ha        -781.28388625 eV
  | XC potential correction       :          54.04838409 Ha        1470.73136108 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.78139436 Ha        -892.02712634 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97521169 Ha      -11101.57035184 eV
  | Total energy, T -> 0          :        -407.97521169 Ha      -11101.57035184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97521169 Ha      -11101.57035184 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53766797 Ha        9946.78603241 eV
  | Electrostatic energy          :        -718.17740056 Ha      -19542.60138596 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02931222 Ha          -0.79762619 eV
  | Sum of eigenvalues per atom                           :        -171.49848630 eV
  | Total energy (T->0) per atom                          :        -308.37695422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37695422 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      579.802 s, elapsed      627.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5501E-02
  | Change of unmixed KS density  :  0.1067E-02
  | Change of sum of eigenvalues  : -0.3209E+00 eV
  | Change of total energy        :  0.1560E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.245 s          83.252 s
  | Charge density update                       :        4.990 s           4.991 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.575 s           2.575 s
  | Fock matrix evaluation                      :       75.130 s          75.135 s
  | Solution of K.-S. eqns.                     :        0.422 s           0.422 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.335 MB (on task 103)
  |   Maximum:      304.926 MB (on task  47)
  |   Average:      221.081 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.626 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      635.750 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      425.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.091 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102430.591
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165536E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.200 s, elapsed      318.640 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.615232229232788
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20072691
  Full exact exchange energy:    1448.789461310626 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.328      37.305       4.673      12.470       6.058       2.200       2.965      74.999
  | Times    1:        6.998      25.887       2.846      10.552       6.058      19.870       2.789      74.999
  | Times    2:        6.772      33.605       4.348      10.819       6.058      10.572       2.826      74.999
  | Times    3:        8.058      23.918       3.383      11.243       6.058      19.401       2.939      74.999
  | Times    4:        9.151      21.687       2.714      11.482       6.057      21.117       2.792      74.999
  | Times    5:        7.613      25.470       4.696      10.186       6.057      18.309       2.668      74.999
  | Times    6:        9.022      17.843       3.527      11.442       6.057      24.340       2.768      74.999
  | Times    7:        7.224      36.362       4.410       9.656       5.129      10.233       1.985      74.999
  | Times    8:        5.669      22.115       2.545      10.295       5.129      26.718       2.529      74.999
  | Times    9:        7.354      26.344       3.132      11.410       5.129      18.994       2.636      74.999
  | Times   10:        8.327      27.248       4.098      12.365       5.129      15.105       2.728      74.999
  | Times   11:        8.069      24.532       3.164      11.736       5.128      19.661       2.709      74.999
  | Times   12:        7.297      20.025       4.637      10.585       5.129      25.071       2.257      74.999
  | Times   13:        8.267      19.229       3.457      12.454       5.129      24.115       2.349      74.999
  | Times   14:        8.866      36.414       4.643      11.865       7.008       3.767       2.437      74.999
  | Times   15:        7.898      27.338       3.209      10.814       7.008      16.353       2.380      74.999
  | Times   16:        8.040      33.090       3.986       9.156       7.008      11.230       2.490      74.999
  | Times   17:        7.117      25.207       3.389       8.617       7.008      21.227       2.434      74.999
  | Times   18:        7.202      22.575       2.647       8.500       7.007      24.640       2.429      74.999
  | Times   19:        8.543      25.364       4.910       9.964       7.008      16.702       2.509      74.999
  | Times   20:        6.789      16.908       3.453       7.309       7.007      31.421       2.112      74.999
  | Times   21:        8.223      34.939       4.578      10.471       4.321      10.347       2.120      74.999
  | Times   22:        8.223      24.906       2.910       9.914       4.321      22.602       2.123      74.999
  | Times   23:        7.408      35.080       4.431       8.972       4.321      12.759       2.028      74.999
  | Times   24:        7.974      22.510       3.428       8.785       4.321      25.592       2.389      74.999
  | Times   25:        7.964      20.738       2.672       8.920       4.321      27.994       2.390      74.999
