------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58719414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07998362 Ha       -4900.22567503 eV
  | XC energy correction          :         -22.33153557 Ha        -607.67200087 eV
  | XC potential correction       :          42.04803202 Ha        1144.18516683 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.22234005 Ha        -740.75756203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37820912 Ha       -8908.41432528 eV
  | Total energy, T -> 0          :        -327.37820912 Ha       -8908.41432528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37820912 Ha       -8908.41432528 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28938641 Ha        7871.96472531 eV
  | Electrostatic energy          :        -573.61887423 Ha      -15608.96374321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939461 Ha          -0.52775430 eV
  | Sum of eigenvalues per atom                           :        -136.11737986 eV
  | Total energy (T->0) per atom                          :        -247.45595348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45595348 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      579.367 s, elapsed      629.147 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5657E-02
  | Change of unmixed KS density  :  0.1175E-02
  | Change of sum of eigenvalues  : -0.5130E+00 eV
  | Change of total energy        :  0.2357E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.706 s          83.711 s
  | Charge density update                       :        5.005 s           5.005 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.589 s           2.589 s
  | Fock matrix evaluation                      :       75.587 s          75.590 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.046 MB (on task  98)
  |   Maximum:      304.558 MB (on task  38)
  |   Average:      220.700 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.170 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      425.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091427.462
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331113E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138591E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.898 s, elapsed      320.389 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.994570255279541
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19546549
  Full exact exchange energy:    1127.364704373913 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.094      38.313       4.621      13.929       6.406       0.153       2.994      75.511
  | Times    1:        6.996      30.329       3.599      12.022       6.406      13.330       2.828      75.511
  | Times    2:        6.402      27.829       3.671      12.373       6.406      15.977       2.852      75.511
  | Times    3:        7.864      19.931       2.357      12.917       6.406      23.061       2.976      75.511
  | Times    4:        9.189      22.308       3.042      12.931       6.406      18.829       2.807      75.511
  | Times    5:        7.794      29.709       5.943      11.491       6.406      11.478       2.690      75.511
  | Times    6:        8.986      15.626       3.067      12.823       6.406      25.816       2.788      75.511
  | Times    7:        8.146      38.145       4.582      14.151       5.941       2.367       2.180      75.511
  | Times    8:        8.163      31.583       3.595      13.442       5.941       9.766       3.022      75.511
  | Times    9:        7.762      30.221       3.596      12.855       5.941      12.203       2.934      75.511
  | Times   10:        8.349      20.434       2.359      13.318       5.941      22.078       3.033      75.511
  | Times   11:        8.353      22.803       3.072      13.337       5.941      18.980       3.026      75.511
  | Times   12:        8.671      27.283       5.948      13.190       5.941      11.763       2.716      75.511
  | Times   13:        7.149      16.299       3.030      11.865       5.941      28.611       2.617      75.511
  | Times   14:        8.747      38.768       4.639      13.024       6.528       0.985       2.820      75.511
  | Times   15:        7.870      31.330       3.650      12.291       6.528      11.107       2.735      75.511
  | Times   16:        7.027      27.344       3.617       7.143       6.528      21.879       1.973      75.511
  | Times   17:        6.480      18.622       2.194       6.552       6.528      33.202       1.934      75.511
  | Times   18:        6.600      18.792       3.057       6.484       6.527      32.129       1.922      75.511
  | Times   19:        8.004      28.009       6.014       8.027       6.528      16.939       1.991      75.511
  | Times   20:        6.357      13.704       2.801       5.317       6.528      39.057       1.747      75.511
  | Times   21:        7.207      36.298       6.665       6.831       0.364      16.684       1.461      75.511
  | Times   22:        6.630      26.623       6.433       6.573       0.364      27.447       1.441      75.511
  | Times   23:        5.598      34.056       5.898       5.258       0.551      22.713       1.437      75.511
  | Times   24:        5.558      21.948       7.067       5.567       0.551      33.456       1.364      75.511
  | Times   25:        6.245      33.024       5.843       6.015       0.379      22.570       1.434      75.511
  | Times   26:        5.676      23.884       6.822       5.606       0.379      31.720       1.425      75.511
  | Times   27:        5.300      36.839       7.045       5.763       0.670      18.540       1.355      75.511
  | Times   28:        6.618      25.757       6.842       7.329       0.670      26.808       1.488      75.511
  | Times   29:        6.755      36.886       6.538       7.403       0.469      15.958       1.503      75.511
  | Times   30:        5.789      25.116       6.815       6.917       0.469      28.959       1.447      75.511
  | Times   31:        7.700      29.520       4.733       8.694       5.479      17.321       2.063      75.511
  | Times   32:        6.489      31.308       3.536      10.315       5.479      15.977       2.407      75.511
  | Times   33:        5.852      31.095       3.621       9.836       5.479      17.275       2.353      75.511
  | Times   34:        7.370      21.274       2.368      11.007       5.479      25.497       2.516      75.511
  | Times   35:        9.651      26.560       5.018      12.247       5.479      14.000       2.556      75.511
  | Times   36:        7.714      20.232       2.784       9.528       5.479      27.620       2.154      75.511
  | Times   37:        7.160      22.505       4.303       8.336       5.479      25.652       2.077      75.511
  | Times   38:        9.362      34.619       5.088      10.078       6.364       7.574       2.426      75.511
  | Times   39:        7.688      30.916       3.570       9.028       6.364      15.603       2.342      75.511
  | Times   40:        8.234      36.619       4.587       9.707       6.364       7.367       2.633      75.511
  | Times   41:        8.050      25.485       3.070       9.989       6.364      19.895       2.658      75.511
  | Times   42:        8.025      26.386       4.345       9.363       6.364      18.400       2.628      75.511
  | Times   43:        8.478      29.412       4.506       9.995       6.364      14.098       2.657      75.511
  | Times   44:        7.624      15.798       3.068       7.556       6.364      32.920       2.180      75.511
  | Times   45:        6.609      35.825       5.945       6.647       0.445      18.552       1.489      75.511
  | Times   46:        6.092      27.376       6.811       6.402       0.445      26.901       1.484      75.511
  | Times   47:        7.874      34.326       4.796       9.475       4.279      12.733       2.027      75.511
  | Times   48:        7.776      27.790       3.568      11.387       4.279      18.463       2.248      75.511
  | Times   49:        7.532      34.855       4.192      11.193       4.279      11.210       2.250      75.511
  | Times   50:        7.005      22.173       2.999      10.739       4.279      26.121       2.194      75.511
  | Times   51:        8.864      23.710       4.348      11.713       4.279      20.320       2.276      75.511
  | Times   52:        7.738      25.471       4.469       9.933       4.279      21.621       1.999      75.511
  | Times   53:        6.857      13.682       2.663       8.172       4.279      37.948       1.909      75.511
  | Times   54:        6.572      41.611       8.618       7.954       0.481       8.793       1.482      75.511
  | Times   55:        7.363      28.312       6.520       8.554       0.481      22.724       1.558      75.511
  | Times   56:        6.468      38.096       6.695       7.170       0.397      15.218       1.468      75.511
  | Times   57:        6.719      26.402       6.774       7.260       0.397      26.500       1.460      75.511
  | Times   58:        7.074      40.286       7.581       7.624       0.399      11.034       1.513      75.511
  | Times   59:        7.106      27.537       6.541       8.053       0.399      24.354       1.521      75.511
  | Times   60:        5.426      31.498       5.844       4.884       0.467      25.977       1.415      75.511
  | Times   61:        5.577      23.704       6.904       5.005       0.467      32.423       1.431      75.511
  | Times   62:        5.903      30.547       5.456       5.144       0.433      26.624       1.404      75.511
  | Times   63:        5.929      22.037       6.734       4.990       0.433      34.015       1.374      75.511
  | Times   64:        4.861      23.934       5.496       3.745       0.411      35.777       1.287      75.511
  | Times   65:        5.115      18.642       5.464       3.866       0.411      40.715       1.299      75.511
  | Times   66:        5.421      28.625       5.708       4.644       0.373      29.404       1.336      75.511
  | Times   67:        5.959      21.852       6.412       4.811       0.373      34.745       1.359      75.511
  | Times   68:        5.257      27.480       5.657       4.095       0.398      31.365       1.259      75.511
  | Times   69:        5.341      19.503       5.900       4.093       0.398      39.017       1.259      75.511
  | Times   70:        4.072      19.821       5.616       3.561       0.460      40.763       1.218      75.511
  | Times   71:        4.137      15.206       4.553       3.562       0.460      46.378       1.214      75.511
  | Times   72:        6.698      32.034       4.411       6.631       3.929      19.739       2.070      75.511
  | Times   73:        7.908      20.968       3.256       7.585       3.929      29.734       2.132      75.511
  | Times   74:        6.860      24.479       3.573       6.916       3.929      27.690       2.066      75.511
  | Times   75:        7.099      18.062       2.878       7.196       3.929      34.260       2.088      75.511
  | Times   76:        7.814      20.074       5.583       6.507       3.929      29.606       1.999      75.511
  | Times   77:        6.483      20.106       3.846       5.429       3.929      33.807       1.912      75.511
  | Times   78:        6.386      25.743       5.820       4.642       4.557      26.498       1.865      75.511
  | Times   79:        6.993      26.423       3.359       5.282       4.557      26.980       1.918      75.511
  | Times   80:        5.484      15.443       1.817       8.486       4.557      37.724       2.000      75.511
  | Times   81:        5.904      18.979       4.304       9.113       4.557      30.578       2.077      75.511
  | Times   82:        7.191      17.938       2.369       9.712       4.557      31.607       2.138      75.511
  | Times   83:        5.633      14.104       3.567       8.811       4.557      36.822       2.017      75.511
  | Times   84:        6.061      28.450       6.441       7.728       5.457      18.867       2.506      75.511
  | Times   85:        6.696      19.380       2.219       7.770       5.457      31.409       2.580      75.511
  | Times   86:        5.186      20.617       4.082       7.114       5.457      30.615       2.440      75.511
  | Times   87:        5.242      18.608       2.637       7.127       5.457      34.045       2.394      75.511
  | Times   88:        6.903       7.970       1.227       9.055       5.457      42.593       2.305      75.511
  | Times   89:        4.962      13.056       3.359       7.657       5.457      38.956       2.064      75.511
  | Times   90:        6.576      26.329       4.245       9.699       6.444      19.799       2.419      75.511
  | Times   91:        5.360      25.443       3.389       9.051       6.444      23.480       2.345      75.511
  | Times   92:        6.693      29.152       3.655       9.264       6.444      17.581       2.721      75.511
  | Times   93:        7.646      18.371       2.432       9.773       6.444      28.089       2.756      75.511
  | Times   94:        7.270      21.728       4.256      10.543       6.444      22.491       2.779      75.511
  | Times   95:        6.931      19.479       2.437       9.786       6.444      27.789       2.644      75.511
  | Times   96:        5.519      15.760       3.802       4.605       6.444      37.885       1.496      75.511
  | Times   97:        3.834      20.625       6.696       4.077       0.502      38.522       1.257      75.511
  | Times   98:        3.738      12.361       3.494       4.067       0.502      50.097       1.253      75.511
  | Times   99:        4.046      21.657       6.933       3.428       0.783      37.470       1.195      75.511
  | Times  100:        4.156      12.451       3.325       3.492       0.783      50.053       1.253      75.511
  | Times  101:        4.076      20.600       6.160       4.385       0.476      38.603       1.211      75.511
  | Times  102:        4.098      12.188       3.212       4.399       0.476      49.910       1.229      75.511
  | Times  103:        4.285      20.321       5.057       4.667       0.500      39.531       1.151      75.511
  | Times  104:        4.504      16.169       4.627       4.134       0.500      44.420       1.156      75.511
  | Times  105:        4.063      19.606       5.445       3.822       0.435      40.880       1.261      75.511
  | Times  106:        3.890      15.304       4.617       3.869       0.435      46.157       1.240      75.511
  | Times  107:        6.130      32.583       4.621       5.427       4.926      20.090       1.735      75.511
  | Times  108:        5.025      17.223       2.159       5.120       4.926      39.294       1.764      75.511
  | Times  109:        6.245      21.074       3.820       5.919       4.926      31.685       1.841      75.511
  | Times  110:        7.208      23.324       3.249       7.021       4.926      27.859       1.924      75.511
  | Times  111:        6.980      14.402       1.997       6.602       4.926      38.704       1.901      75.511
  | Times  112:        6.575      19.774       5.285       5.424       4.926      31.569       1.958      75.511
  | Times  113:        7.304      21.461       3.813       6.760       4.926      29.223       2.023      75.511
  | Times  114:        6.052      29.956       4.252       5.711       4.197      23.540       1.803      75.511
  | Times  115:        6.664      12.281       1.652       6.177       4.197      42.659       1.881      75.511
  | Times  116:        5.649      18.851       4.655       6.473       4.197      33.740       1.946      75.511
  | Times  117:        5.464      13.429       2.114       6.412       4.197      41.970       1.926      75.511
  | Times  118:        7.397      14.200       4.611       7.951       4.197      35.052       2.104      75.511
  | Times  119:        5.594      18.831       3.357       6.477       4.197      35.192       1.863      75.511
  | Times  120:        5.315      27.519       5.745       4.063       0.400      31.130       1.339      75.511
  | Times  121:        5.170      20.300       5.754       3.903       0.400      38.679       1.305      75.511
  | Times  122:        5.873      31.344       6.038       5.232       0.345      25.400       1.278      75.511
  | Times  123:        5.595      22.092       5.724       4.779       0.345      35.737       1.239      75.511
  | Times  124:        4.277      23.953       6.977       3.176       0.471      35.378       1.281      75.511
  | Times  125:        4.417      12.625       3.518       3.090       0.471      50.100       1.291      75.511
  | Times  126:        4.301      22.360       5.427       3.399       0.488      38.283       1.253      75.511
  | Times  127:        4.488      16.642       4.896       3.366       0.488      44.351       1.280      75.511
  | Times  sum:      829.335    3084.044     579.477     971.397     455.602    3497.384     248.194    9665.432

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.927       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.787       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.787       2.994
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69478979 eV
  Highest occupied state (VBM) at     -7.49453387 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10495428 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59948815 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09906240 Ha       -4900.74483515 eV
  | XC energy correction          :         -22.32964818 Ha        -607.62064248 eV
  | XC potential correction       :          42.04518543 Ha        1144.10770714 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.20145267 Ha        -740.18918766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37735973 Ha       -8908.39121231 eV
  | Total energy, T -> 0          :        -327.37735973 Ha       -8908.39121231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37735973 Ha       -8908.39121231 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28894135 Ha        7871.95261472 eV
  | Electrostatic energy          :        -573.62009145 Ha      -15608.99686533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935498 Ha          -0.52667575 eV
  | Sum of eigenvalues per atom                           :        -136.13180098 eV
  | Total energy (T->0) per atom                          :        -247.45531145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45531145 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      578.928 s, elapsed      630.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3232E-02
  | Change of unmixed KS density  :  0.1425E-02
  | Change of sum of eigenvalues  : -0.5192E+00 eV
  | Change of total energy        :  0.2311E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.773 s          83.778 s
  | Charge density update                       :        5.018 s           5.017 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.590 s           2.590 s
  | Fock matrix evaluation                      :       75.639 s          75.642 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.046 MB (on task  98)
  |   Maximum:      304.558 MB (on task  38)
  |   Average:      220.700 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.170 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      425.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091551.241
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331159E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.138491E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.921 s, elapsed      320.405 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.994605898857117
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19547927
  Full exact exchange energy:    1127.421921935649 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.081      38.348       4.622      13.903       6.404       0.171       2.973      75.501
  | Times    1:        7.023      30.133       3.602      12.011       6.404      13.524       2.803      75.501
  | Times    2:        6.391      27.887       3.656      12.333       6.404      15.999       2.832      75.501
  | Times    3:        7.868      20.033       2.334      12.893       6.404      23.027       2.942      75.501
  | Times    4:        9.196      22.285       3.042      12.918       6.404      18.868       2.788      75.501
  | Times    5:        7.786      29.709       5.945      11.518       6.404      11.463       2.677      75.501
  | Times    6:        8.990      15.673       3.058      12.818       6.404      25.784       2.774      75.501
  | Times    7:        8.141      38.105       4.580      14.174       5.935       2.401       2.165      75.502
  | Times    8:        8.153      31.615       3.616      13.468       5.935       9.721       2.994      75.501
  | Times    9:        7.740      30.205       3.588      12.902       5.935      12.224       2.907      75.501
  | Times   10:        8.306      20.327       2.358      13.332       5.935      22.239       3.005      75.501
  | Times   11:        8.350      23.056       3.058      13.326       5.935      18.779       2.998      75.501
  | Times   12:        8.690      27.219       6.048      13.235       5.935      11.709       2.666      75.501
  | Times   13:        7.164      16.321       3.031      11.903       5.935      28.576       2.571      75.501
  | Times   14:        8.747      38.772       4.652      13.068       6.484       1.016       2.762      75.502
  | Times   15:        7.874      31.311       3.669      12.314       6.484      11.168       2.682      75.501
  | Times   16:        7.051      27.343       3.632       7.153       6.484      21.882       1.956      75.501
  | Times   17:        6.467      18.616       2.203       6.562       6.484      33.251       1.919      75.501
  | Times   18:        6.612      18.780       3.060       6.500       6.484      32.159       1.907      75.501
  | Times   19:        8.011      27.930       5.967       8.088       6.484      17.046       1.976      75.501
  | Times   20:        6.446      13.678       2.823       5.322       6.484      39.024       1.726      75.501
  | Times   21:        7.211      36.291       6.597       6.843       0.367      16.750       1.442      75.501
  | Times   22:        6.523      26.625       6.425       6.598       0.367      27.545       1.419      75.501
  | Times   23:        5.592      34.053       5.909       5.296       0.555      22.682       1.413      75.501
  | Times   24:        5.541      21.955       7.042       5.651       0.555      33.409       1.348      75.501
  | Times   25:        6.250      33.070       5.845       6.108       0.383      22.427       1.419      75.501
  | Times   26:        5.755      23.895       6.843       5.699       0.383      31.518       1.410      75.501
  | Times   27:        5.307      36.850       7.014       5.805       0.684      18.487       1.354      75.501
  | Times   28:        6.592      25.756       6.847       7.397       0.684      26.742       1.484      75.501
  | Times   29:        6.755      36.905       6.543       7.476       0.466      15.874       1.482      75.501
  | Times   30:        5.799      25.089       6.800       6.952       0.466      28.966       1.430      75.501
  | Times   31:        7.701      29.508       4.716       8.671       5.506      17.325       2.074      75.501
  | Times   32:        6.443      31.512       3.534      10.356       5.506      15.741       2.408      75.501
  | Times   33:        5.849      31.150       3.620       9.845       5.506      17.174       2.357      75.501
  | Times   34:        7.373      21.354       2.374      11.088       5.506      25.296       2.511      75.501
  | Times   35:        9.602      26.530       5.021      12.287       5.506      14.004       2.552      75.501
  | Times   36:        7.754      20.279       2.758       9.533       5.506      27.518       2.152      75.501
  | Times   37:        7.155      22.407       4.322       8.433       5.506      25.602       2.075      75.501
  | Times   38:        9.367      34.609       5.054      10.146       6.398       7.527       2.400      75.501
  | Times   39:        7.692      30.930       3.568       9.108       6.398      15.489       2.317      75.501
  | Times   40:        8.226      36.654       4.585       9.729       6.398       7.280       2.630      75.501
  | Times   41:        8.029      25.560       3.057      10.017       6.398      19.788       2.652      75.501
  | Times   42:        8.032      26.454       4.347       9.375       6.398      18.275       2.620      75.501
  | Times   43:        8.471      29.337       4.503      10.029       6.398      14.110       2.652      75.501
  | Times   44:        7.626      15.799       3.071       7.573       6.398      32.868       2.167      75.501
  | Times   45:        6.719      35.854       5.944       6.643       0.448      18.413       1.480      75.501
  | Times   46:        6.083      27.421       6.842       6.420       0.448      26.822       1.465      75.501
  | Times   47:        7.883      34.388       4.781       9.524       4.289      12.648       1.989      75.501
  | Times   48:        7.773      27.802       3.583      11.370       4.289      18.455       2.229      75.501
  | Times   49:        7.541      34.824       4.186      11.194       4.289      11.234       2.234      75.501
  | Times   50:        7.047      22.103       3.019      10.732       4.289      26.135       2.177      75.501
  | Times   51:        8.872      23.731       4.342      11.740       4.289      20.265       2.262      75.501
  | Times   52:        7.733      25.305       4.477       9.935       4.289      21.784       1.978      75.501
  | Times   53:        6.870      13.670       2.656       8.175       4.289      37.950       1.892      75.501
  | Times   54:        6.554      41.518       8.606       7.991       0.481       8.886       1.465      75.501
  | Times   55:        7.355      28.169       6.474       8.592       0.481      22.896       1.534      75.501
  | Times   56:        6.483      38.104       6.707       7.111       0.404      15.235       1.459      75.501
  | Times   57:        6.572      26.412       6.715       7.185       0.404      26.761       1.453      75.501
  | Times   58:        7.091      40.305       7.589       7.548       0.402      11.064       1.502      75.501
  | Times   59:        7.117      27.546       6.546       7.984       0.402      24.396       1.512      75.501
  | Times   60:        5.403      31.495       5.816       4.917       0.459      26.022       1.389      75.501
  | Times   61:        5.574      23.714       6.927       5.038       0.459      32.386       1.404      75.501
  | Times   62:        5.891      30.501       5.441       5.176       0.412      26.689       1.391      75.501
  | Times   63:        6.057      22.044       6.730       5.016       0.412      33.879       1.363      75.501
  | Times   64:        4.849      23.969       5.499       3.747       0.404      35.769       1.266      75.501
  | Times   65:        5.075      18.656       5.453       3.866       0.404      40.771       1.277      75.501
  | Times   66:        5.544      28.625       5.706       4.633       0.374      29.301       1.318      75.501
  | Times   67:        5.946      21.845       6.406       4.804       0.374      34.786       1.340      75.501
  | Times   68:        5.322      27.470       5.642       4.098       0.400      31.313       1.257      75.501
  | Times   69:        5.176      19.500       5.924       4.092       0.400      39.155       1.253      75.501
  | Times   70:        4.062      19.826       5.641       3.561       0.455      40.746       1.210      75.501
  | Times   71:        4.208      15.220       4.557       3.561       0.455      46.298       1.202      75.501
  | Times   72:        6.841      32.001       4.385       6.629       3.955      19.637       2.053      75.501
