------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.785303600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5B6599A-17ED-4665-AC4E-52F0F303ED76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       2.00000          -0.375753          -10.22476
     33       2.00000          -0.375372          -10.21440
     34       2.00000          -0.367062           -9.98827
     35       2.00000          -0.355516           -9.67407
     36       2.00000          -0.345970           -9.41432
     37       2.00000          -0.337988           -9.19712
     38       2.00000          -0.328594           -8.94150
     39       2.00000          -0.306378           -8.33697
     40       2.00000          -0.303792           -8.26660
     41       2.00000          -0.297638           -8.09915
     42       2.00000          -0.297247           -8.08851
     43       2.00000          -0.292042           -7.94686
     44       2.00000          -0.289165           -7.86859
     45       2.00000          -0.285924           -7.78038
     46       2.00000          -0.282582           -7.68946
     47       2.00000          -0.278025           -7.56544
     48       2.00000          -0.267143           -7.26934
     49       2.00000          -0.237673           -6.46741
     50       2.00000          -0.216453           -5.88999
     51       0.00000          -0.024401           -0.66398
     52       0.00000          -0.006722           -0.18291
     53       0.00000          -0.001682           -0.04577
     54       0.00000           0.002629            0.07154
     55       0.00000           0.010986            0.29893
     56       0.00000           0.013706            0.37295
     57       0.00000           0.017427            0.47422
     58       0.00000           0.019584            0.53292
     59       0.00000           0.024213            0.65887
     60       0.00000           0.030477            0.82931
     61       0.00000           0.043437            1.18198
     62       0.00000           0.049662            1.35138
     63       0.00000           0.051903            1.41237
     64       0.00000           0.055588            1.51262
     65       0.00000           0.061963            1.68611
     66       0.00000           0.067606            1.83966
     67       0.00000           0.069502            1.89124
     68       0.00000           0.070930            1.93011
     69       0.00000           0.074809            2.03565
     70       0.00000           0.079809            2.17172
     71       0.00000           0.082460            2.24386
     72       0.00000           0.086710            2.35950
     73       0.00000           0.092740            2.52359
     74       0.00000           0.093478            2.54368
     75       0.00000           0.101448            2.76054
     76       0.00000           0.102830            2.79815
     77       0.00000           0.117062            3.18541
     78       0.00000           0.118606            3.22743
     79       0.00000           0.125641            3.41885
     80       0.00000           0.131929            3.58998
     81       0.00000           0.139281            3.79003
     82       0.00000           0.139790            3.80389
     83       0.00000           0.145843            3.96860
     84       0.00000           0.149129            4.05799
     85       0.00000           0.153111            4.16635
     86       0.00000           0.159674            4.34494
     87       0.00000           0.164785            4.48403
     88       0.00000           0.167907            4.56898
     89       0.00000           0.173088            4.70996
     90       0.00000           0.175146            4.76596
     91       0.00000           0.178446            4.85575
     92       0.00000           0.180813            4.92016
     93       0.00000           0.183715            4.99913
     94       0.00000           0.190852            5.19335
     95       0.00000           0.191722            5.21701
     96       0.00000           0.197065            5.36240
     97       0.00000           0.202589            5.51272
     98       0.00000           0.205127            5.58179
     99       0.00000           0.208829            5.68254
    100       0.00000           0.211036            5.74257
    101       0.00000           0.217231            5.91114
    102       0.00000           0.220046            5.98774
    103       0.00000           0.221281            6.02137
    104       0.00000           0.221954            6.03966
    105       0.00000           0.223789            6.08961
    106       0.00000           0.228826            6.22667
    107       0.00000           0.230641            6.27607
    108       0.00000           0.236663            6.43992
    109       0.00000           0.238682            6.49486
    110       0.00000           0.245656            6.68464
    111       0.00000           0.249278            6.78320
    112       0.00000           0.254541            6.92642
    113       0.00000           0.256466            6.97880
    114       0.00000           0.260821            7.09731
    115       0.00000           0.262761            7.15008
    116       0.00000           0.267020            7.26598
    117       0.00000           0.270841            7.36995
    118       0.00000           0.273735            7.44871
    119       0.00000           0.275935            7.50858
    120       0.00000           0.276925            7.53553
    121       0.00000           0.283386            7.71133
    122       0.00000           0.289270            7.87142

  Highest occupied state (VBM) at     -5.88998827 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66398322 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22600505 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69213325 Ha       -8345.51756086 eV
  | XC energy correction          :         -79.79530158 Ha       -2171.34063271 eV
  | XC potential correction       :         102.55884842 Ha        2790.76825835 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.94217237 Ha        -569.86550466 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023177 Ha      -14854.97321930 eV
  | Total energy, T -> 0          :        -545.91023177 Ha      -14854.97321930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023177 Ha      -14854.97321930 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03219640 Ha       14803.86927668 eV
  | Electrostatic energy          :       -1010.14712659 Ha      -27487.50186326 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184827 Ha          -1.41086319 eV
  | Sum of eigenvalues per atom                           :        -231.81993225 eV
  | Total energy (T->0) per atom                          :        -412.63814498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814498 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      572.604 s, elapsed      644.878 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.127 s           5.127 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4175E-02
  | Change of unmixed KS density  :  0.3726E-02
  | Change of sum of eigenvalues  :  0.2909E+01 eV
  | Change of total energy        :  0.4261E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.227 s           8.182 s
  | Charge density update                       :        5.128 s           5.128 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.557 s           2.558 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.441 MB (on task 119)
  |   Maximum:       39.719 MB (on task  72)
  |   Average:       39.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  141642.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180163E+01
  | N minus   2      -0.299065E+01
  | N minus   3       0.526238E+01
  | N minus   4      -0.914967E+00
  | N minus   5      -0.598124E+00
  | N minus   6       0.267064E+00
  | N minus   7       0.228062E-01
  | N minus   8      -0.355324E-01
  | N minus   9       0.943451E-01
  Available memory per node after mixing [GB]:    212.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.208035E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200686E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.205022E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192196E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.051 s, elapsed      317.162 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.563 s           2.563 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27734864 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789395         -511.28546
      2       2.00000         -18.769242         -510.73705
      3       2.00000          -9.942917         -270.56054
      4       2.00000          -9.927193         -270.13268
      5       2.00000          -9.892691         -269.19381
      6       2.00000          -9.892155         -269.17923
      7       2.00000          -9.891870         -269.17148
      8       2.00000          -9.885233         -268.99089
      9       2.00000          -9.884093         -268.95985
     10       2.00000          -9.882398         -268.91374
     11       2.00000          -9.880984         -268.87524
     12       2.00000          -9.877368         -268.77685
     13       2.00000          -0.943197          -25.66570
     14       2.00000          -0.927888          -25.24912
     15       2.00000          -0.735671          -20.01863
     16       2.00000          -0.726173          -19.76017
     17       2.00000          -0.683372          -18.59550
     18       2.00000          -0.672774          -18.30710
     19       2.00000          -0.611476          -16.63910
     20       2.00000          -0.599726          -16.31939
     21       2.00000          -0.540869          -14.71779
     22       2.00000          -0.530597          -14.43828
     23       2.00000          -0.523402          -14.24251
     24       2.00000          -0.513735          -13.97944
     25       2.00000          -0.467766          -12.72855
     26       2.00000          -0.453000          -12.32675
     27       2.00000          -0.440633          -11.99023
     28       2.00000          -0.430752          -11.72137
     29       2.00000          -0.406527          -11.06215
     30       2.00000          -0.396707          -10.79494
     31       2.00000          -0.385523          -10.49061
     32       2.00000          -0.375739          -10.22438
     33       2.00000          -0.375359          -10.21403
     34       2.00000          -0.367059           -9.98817
     35       2.00000          -0.355487           -9.67330
     36       2.00000          -0.345944           -9.41360
     37       2.00000          -0.337968           -9.19657
     38       2.00000          -0.328581           -8.94113
     39       2.00000          -0.306356           -8.33636
     40       2.00000          -0.303772           -8.26607
     41       2.00000          -0.297612           -8.09843
     42       2.00000          -0.297227           -8.08797
     43       2.00000          -0.292039           -7.94679
     44       2.00000          -0.289146           -7.86806
     45       2.00000          -0.285893           -7.77954
     46       2.00000          -0.282568           -7.68905
     47       2.00000          -0.277994           -7.56460
     48       2.00000          -0.267138           -7.26919
     49       2.00000          -0.237673           -6.46740
     50       2.00000          -0.216479           -5.89069
     51       0.00000          -0.024402           -0.66401
     52       0.00000          -0.006710           -0.18258
     53       0.00000          -0.001669           -0.04542
     54       0.00000           0.002638            0.07179
     55       0.00000           0.010996            0.29920
     56       0.00000           0.013717            0.37326
     57       0.00000           0.017435            0.47443
     58       0.00000           0.019595            0.53321
     59       0.00000           0.024225            0.65921
     60       0.00000           0.030481            0.82943
     61       0.00000           0.043446            1.18222
     62       0.00000           0.049672            1.35164
     63       0.00000           0.051912            1.41261
     64       0.00000           0.055598            1.51290
     65       0.00000           0.061974            1.68641
     66       0.00000           0.067614            1.83986
     67       0.00000           0.069514            1.89157
     68       0.00000           0.070941            1.93039
     69       0.00000           0.074820            2.03595
     70       0.00000           0.079820            2.17201
     71       0.00000           0.082470            2.24413
     72       0.00000           0.086720            2.35976
     73       0.00000           0.092749            2.52384
     74       0.00000           0.093489            2.54396
     75       0.00000           0.101458            2.76082
     76       0.00000           0.102841            2.79845
     77       0.00000           0.117071            3.18566
     78       0.00000           0.118619            3.22778
     79       0.00000           0.125654            3.41923
     80       0.00000           0.131939            3.59023
     81       0.00000           0.139291            3.79029
     82       0.00000           0.139801            3.80417
     83       0.00000           0.145854            3.96889
     84       0.00000           0.149140            4.05831
     85       0.00000           0.153124            4.16672
     86       0.00000           0.159688            4.34532
     87       0.00000           0.164796            4.48433
     88       0.00000           0.167917            4.56926
     89       0.00000           0.173101            4.71031
     90       0.00000           0.175158            4.76629
     91       0.00000           0.178456            4.85603
     92       0.00000           0.180824            4.92047
     93       0.00000           0.183731            4.99959
     94       0.00000           0.190872            5.19388
     95       0.00000           0.191733            5.21731
     96       0.00000           0.197075            5.36268
     97       0.00000           0.202601            5.51306
     98       0.00000           0.205136            5.58203
     99       0.00000           0.208841            5.68285
    100       0.00000           0.211046            5.74284
    101       0.00000           0.217241            5.91142
    102       0.00000           0.220059            5.98810
    103       0.00000           0.221293            6.02170
    104       0.00000           0.221966            6.03999
    105       0.00000           0.223803            6.09000
    106       0.00000           0.228837            6.22697
    107       0.00000           0.230656            6.27646
    108       0.00000           0.236671            6.44014
    109       0.00000           0.238694            6.49519
    110       0.00000           0.245668            6.68498
    111       0.00000           0.249288            6.78348
    112       0.00000           0.254552            6.92670
    113       0.00000           0.256480            6.97917
    114       0.00000           0.260833            7.09764
    115       0.00000           0.262775            7.15046
    116       0.00000           0.267035            7.26640
    117       0.00000           0.270852            7.37026
    118       0.00000           0.273746            7.44901
    119       0.00000           0.275944            7.50883
    120       0.00000           0.276938            7.53586
    121       0.00000           0.283399            7.71168
    122       0.00000           0.289282            7.87176

  Highest occupied state (VBM) at     -5.89068771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66400957 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22667814 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69071425 Ha       -8345.47894801 eV
  | XC energy correction          :         -79.79577164 Ha       -2171.35342364 eV
  | XC potential correction       :         102.55944840 Ha        2790.78458456 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.94372140 Ha        -569.90765580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023189 Ha      -14854.97322231 eV
  | Total energy, T -> 0          :        -545.91023189 Ha      -14854.97322231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023189 Ha      -14854.97322231 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03511990 Ha       14803.94882912 eV
  | Electrostatic energy          :       -1010.14958014 Ha      -27487.56862779 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184234 Ha          -1.41070183 eV
  | Sum of eigenvalues per atom                           :        -231.81885967 eV
  | Total energy (T->0) per atom                          :        -412.63814506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      572.125 s, elapsed      644.615 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.125 s           5.125 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4356E-03
  | Change of unmixed KS density  :  0.2217E-02
  | Change of sum of eigenvalues  :  0.3861E-01 eV
  | Change of total energy        : -0.3019E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.241 s           8.192 s
  | Charge density update                       :        5.126 s           5.126 s
  | Density mixing                              :        0.060 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.563 s           2.564 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.441 MB (on task 119)
  |   Maximum:       39.719 MB (on task  72)
  |   Average:       39.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  141651.000
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.614401E+00
  | N minus   2      -0.617448E+00
  | N minus   3       0.101903E+01
  | N minus   4      -0.179127E+01
  | N minus   5       0.314582E+00
  | N minus   6       0.199474E+00
  | N minus   7      -0.811972E-01
  | N minus   8      -0.120555E-01
  | N minus   9       0.544516E-02
  | N minus  10       0.307079E-02
  Available memory per node after mixing [GB]:    212.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.196782E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.200672E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.657990E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.763 s, elapsed      316.751 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.560 s           2.560 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27615405 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789254         -511.28161
      2       2.00000         -18.769077         -510.73256
      3       2.00000          -9.942865         -270.55914
      4       2.00000          -9.927137         -270.13113
      5       2.00000          -9.892612         -269.19166
      6       2.00000          -9.892082         -269.17724
      7       2.00000          -9.891793         -269.16939
      8       2.00000          -9.885157         -268.98880
      9       2.00000          -9.884014         -268.95771
     10       2.00000          -9.882337         -268.91209
     11       2.00000          -9.880909         -268.87322
     12       2.00000          -9.877307         -268.77520
     13       2.00000          -0.943132          -25.66391
     14       2.00000          -0.927809          -25.24696
     15       2.00000          -0.735614          -20.01709
     16       2.00000          -0.726115          -19.75859
     17       2.00000          -0.683320          -18.59407
     18       2.00000          -0.672719          -18.30562
     19       2.00000          -0.611426          -16.63776
     20       2.00000          -0.599674          -16.31797
     21       2.00000          -0.540821          -14.71649
     22       2.00000          -0.530547          -14.43692
     23       2.00000          -0.523353          -14.24117
     24       2.00000          -0.513684          -13.97805
     25       2.00000          -0.467711          -12.72708
     26       2.00000          -0.452937          -12.32505
     27       2.00000          -0.440584          -11.98890
     28       2.00000          -0.430701          -11.71998
     29       2.00000          -0.406480          -11.06088
     30       2.00000          -0.396657          -10.79360
     31       2.00000          -0.385471          -10.48921
     32       2.00000          -0.375689          -10.22301
     33       2.00000          -0.375308          -10.21265
     34       2.00000          -0.367003           -9.98666
     35       2.00000          -0.355439           -9.67200
     36       2.00000          -0.345894           -9.41225
     37       2.00000          -0.337914           -9.19512
     38       2.00000          -0.328524           -8.93960
     39       2.00000          -0.306305           -8.33500
     40       2.00000          -0.303721           -8.26467
     41       2.00000          -0.297561           -8.09706
     42       2.00000          -0.297176           -8.08656
     43       2.00000          -0.291982           -7.94524
     44       2.00000          -0.289093           -7.86663
     45       2.00000          -0.285846           -7.77826
     46       2.00000          -0.282514           -7.68760
     47       2.00000          -0.277945           -7.56328
     48       2.00000          -0.267078           -7.26756
     49       2.00000          -0.237612           -6.46574
     50       2.00000          -0.216406           -5.88872
     51       0.00000          -0.024386           -0.66359
     52       0.00000          -0.006691           -0.18207
     53       0.00000          -0.001652           -0.04495
     54       0.00000           0.002655            0.07226
     55       0.00000           0.011011            0.29962
     56       0.00000           0.013733            0.37370
     57       0.00000           0.017451            0.47488
     58       0.00000           0.019612            0.53367
     59       0.00000           0.024244            0.65970
     60       0.00000           0.030499            0.82992
     61       0.00000           0.043459            1.18258
     62       0.00000           0.049686            1.35204
     63       0.00000           0.051927            1.41300
     64       0.00000           0.055614            1.51334
     65       0.00000           0.061991            1.68687
     66       0.00000           0.067634            1.84040
     67       0.00000           0.069533            1.89208
     68       0.00000           0.070958            1.93085
     69       0.00000           0.074837            2.03641
     70       0.00000           0.079839            2.17253
     71       0.00000           0.082486            2.24455
     72       0.00000           0.086735            2.36018
     73       0.00000           0.092769            2.52437
     74       0.00000           0.093508            2.54449
     75       0.00000           0.101477            2.76132
     76       0.00000           0.102861            2.79898
     77       0.00000           0.117091            3.18621
     78       0.00000           0.118639            3.22832
     79       0.00000           0.125677            3.41985
     80       0.00000           0.131961            3.59083
     81       0.00000           0.139310            3.79082
     82       0.00000           0.139820            3.80471
     83       0.00000           0.145876            3.96949
     84       0.00000           0.149167            4.05905
     85       0.00000           0.153152            4.16749
     86       0.00000           0.159717            4.34613
     87       0.00000           0.164823            4.48506
     88       0.00000           0.167943            4.56997
     89       0.00000           0.173134            4.71120
     90       0.00000           0.175188            4.76711
     91       0.00000           0.178479            4.85666
     92       0.00000           0.180848            4.92114
     93       0.00000           0.183759            5.00034
     94       0.00000           0.190901            5.19468
     95       0.00000           0.191757            5.21798
     96       0.00000           0.197099            5.36333
     97       0.00000           0.202625            5.51370
     98       0.00000           0.205156            5.58257
     99       0.00000           0.208863            5.68345
    100       0.00000           0.211066            5.74339
    101       0.00000           0.217262            5.91199
    102       0.00000           0.220082            5.98875
    103       0.00000           0.221322            6.02249
    104       0.00000           0.221991            6.04067
    105       0.00000           0.223832            6.09078
    106       0.00000           0.228860            6.22759
    107       0.00000           0.230684            6.27722
    108       0.00000           0.236698            6.44087
    109       0.00000           0.238717            6.49583
    110       0.00000           0.245692            6.68562
    111       0.00000           0.249311            6.78411
    112       0.00000           0.254573            6.92728
    113       0.00000           0.256505            6.97985
    114       0.00000           0.260855            7.09823
    115       0.00000           0.262800            7.15115
    116       0.00000           0.267060            7.26707
    117       0.00000           0.270876            7.37091
    118       0.00000           0.273767            7.44959
    119       0.00000           0.275971            7.50956
    120       0.00000           0.276961            7.53650
    121       0.00000           0.283421            7.71227
    122       0.00000           0.289309            7.87250

  Highest occupied state (VBM) at     -5.88871917 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66358893 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22513024 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68462723 Ha       -8345.31331183 eV
  | XC energy correction          :         -79.79644519 Ha       -2171.37175192 eV
  | XC potential correction       :         102.56032273 Ha        2790.80837635 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.95000929 Ha        -570.07875813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023198 Ha      -14854.97322494 eV
  | Total energy, T -> 0          :        -545.91023198 Ha      -14854.97322494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023198 Ha      -14854.97322494 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03777105 Ha       14804.02097069 eV
  | Electrostatic energy          :       -1010.15155784 Ha      -27487.62244371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184538 Ha          -1.41078452 eV
  | Sum of eigenvalues per atom                           :        -231.81425866 eV
  | Total energy (T->0) per atom                          :        -412.63814514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      572.804 s, elapsed      643.988 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.120 s           5.120 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2016E-03
  | Change of unmixed KS density  :  0.1470E-03
  | Change of sum of eigenvalues  :  0.1656E+00 eV
  | Change of total energy        : -0.2628E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.225 s           8.176 s
