------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -545.97567465 Ha      -14856.75401047 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64008230 Ha       14793.19930910 eV
  | Electrostatic energy          :       -1009.71821593 Ha      -27475.83061019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05201749 Ha          -1.41546786 eV
  | Sum of eigenvalues per atom                           :        -242.21848590 eV
  | Total energy (T->0) per atom                          :        -412.68761140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68761140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.376 s, elapsed       64.778 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.520 s           0.520 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3411E-01
  | Change of unmixed KS density  :  0.5180E-02
  | Change of sum of eigenvalues  :  0.1238E+02 eV
  | Change of total energy        : -0.4453E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.994 s           1.995 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.144 s           0.144 s
  | Integration                                 :        0.268 s           0.268 s
  | Fock matrix evaluation                      :        0.997 s           0.997 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.382 MB (on task  51)
  |   Maximum:       62.539 MB (on task  89)
  |   Average:       49.007 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.685 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       71.002 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.731 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192107.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150398E+01
  | N minus   2      -0.114376E+02
  | N minus   3       0.145821E+02
  | N minus   4       0.169702E+01
  | N minus   5      -0.677774E+00
  | N minus   6       0.180742E+01
  | N minus   7       0.953720E-01
  | N minus   8      -0.552151E-01
  | N minus   9       0.109467E-01
  | N minus  10       0.382441E-03
  Available memory per node after mixing [GB]:    210.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.314851E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.130195E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.391104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.194782E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.572 s, elapsed       33.296 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.268 s           0.268 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15432992205023766
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76191849
  Full exact exchange energy:    2092.263206847677 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.282       0.058       0.105       0.002       0.382       0.056       0.987
  | Times    1:        0.110       0.280       0.053       0.110       0.002       0.374       0.058       0.987
  | Times    2:        0.062       0.162       0.033       0.083       0.008       0.588       0.051       0.988
  | Times    3:        0.060       0.157       0.035       0.080       0.008       0.598       0.050       0.987
  | Times    4:        0.118       0.303       0.061       0.124       0.002       0.320       0.060       0.987
  | Times    5:        0.106       0.278       0.057       0.117       0.002       0.371       0.056       0.987
  | Times    6:        0.081       0.237       0.060       0.092       0.002       0.459       0.057       0.988
  | Times    7:        0.098       0.287       0.057       0.112       0.002       0.376       0.056       0.987
  | Times    8:        0.113       0.314       0.058       0.124       0.002       0.318       0.059       0.987
  | Times    9:        0.131       0.322       0.062       0.142       0.002       0.270       0.058       0.987
  | Times   10:        0.114       0.304       0.061       0.126       0.002       0.324       0.057       0.987
  | Times   11:        0.073       0.203       0.058       0.087       0.002       0.513       0.052       0.987
  | Times   12:        0.089       0.267       0.078       0.101       0.002       0.392       0.059       0.988
  | Times   13:        0.096       0.497       0.182       0.105       0.002       0.036       0.070       0.988
  | Times   14:        0.096       0.516       0.194       0.110       0.002       0.001       0.069       0.988
  | Times   15:        0.099       0.471       0.171       0.096       0.002       0.087       0.062       0.988
  | Times   16:        0.105       0.284       0.058       0.101       0.002       0.391       0.045       0.987
  | Times   17:        0.106       0.295       0.056       0.108       0.002       0.373       0.048       0.987
  | Times   18:        0.062       0.173       0.032       0.082       0.008       0.591       0.041       0.987
  | Times   19:        0.060       0.153       0.037       0.080       0.008       0.609       0.040       0.987
  | Times   20:        0.116       0.309       0.060       0.124       0.002       0.325       0.050       0.987
  | Times   21:        0.106       0.287       0.061       0.114       0.002       0.372       0.046       0.987
  | Times   22:        0.078       0.230       0.060       0.090       0.002       0.481       0.046       0.988
  | Times   23:        0.097       0.291       0.061       0.109       0.002       0.381       0.047       0.987
  | Times   24:        0.108       0.316       0.059       0.123       0.002       0.333       0.047       0.987
  | Times   25:        0.130       0.329       0.062       0.140       0.002       0.273       0.051       0.987
  | Times   26:        0.110       0.301       0.061       0.126       0.002       0.340       0.047       0.988
  | Times   27:        0.077       0.196       0.059       0.088       0.002       0.523       0.042       0.987
  | Times   28:        0.088       0.275       0.077       0.101       0.002       0.395       0.050       0.988
  | Times   29:        0.093       0.498       0.188       0.104       0.002       0.043       0.060       0.988
  | Times   30:        0.104       0.515       0.195       0.110       0.002       0.002       0.058       0.987
  | Times   31:        0.085       0.474       0.176       0.096       0.002       0.099       0.056       0.988
  | Times   32:        0.098       0.276       0.060       0.101       0.002       0.395       0.056       0.987
  | Times   33:        0.106       0.281       0.058       0.109       0.002       0.372       0.060       0.987
  | Times   34:        0.067       0.160       0.032       0.082       0.008       0.588       0.051       0.987
  | Times   35:        0.061       0.158       0.037       0.079       0.008       0.593       0.052       0.987
  | Times   36:        0.120       0.310       0.062       0.125       0.002       0.310       0.060       0.987
  | Times   37:        0.101       0.284       0.059       0.116       0.002       0.367       0.059       0.987
  | Times   38:        0.080       0.234       0.060       0.092       0.002       0.464       0.056       0.988
  | Times   39:        0.098       0.283       0.060       0.113       0.002       0.371       0.061       0.987
  | Times   40:        0.111       0.313       0.059       0.125       0.002       0.318       0.059       0.987
  | Times   41:        0.130       0.323       0.063       0.140       0.002       0.265       0.063       0.987
  | Times   42:        0.114       0.300       0.062       0.126       0.002       0.325       0.058       0.988
  | Times   43:        0.074       0.203       0.061       0.085       0.002       0.505       0.058       0.987
  | Times   44:        0.093       0.269       0.077       0.101       0.002       0.387       0.059       0.988
  | Times   45:        0.096       0.496       0.188       0.104       0.002       0.034       0.067       0.988
  | Times   46:        0.098       0.507       0.200       0.108       0.002       0.001       0.071       0.987
  | Times   47:        0.084       0.468       0.175       0.095       0.002       0.096       0.068       0.987
  | Times   48:        0.100       0.274       0.060       0.101       0.002       0.396       0.055       0.987
  | Times   49:        0.101       0.279       0.055       0.109       0.002       0.385       0.056       0.987
  | Times   50:        0.062       0.160       0.033       0.081       0.008       0.589       0.054       0.988
  | Times   51:        0.055       0.157       0.037       0.078       0.008       0.600       0.053       0.988
  | Times   52:        0.115       0.299       0.063       0.124       0.002       0.329       0.057       0.988
  | Times   53:        0.102       0.278       0.061       0.115       0.002       0.370       0.059       0.987
  | Times   54:        0.080       0.242       0.061       0.091       0.002       0.459       0.053       0.987
  | Times   55:        0.102       0.289       0.063       0.112       0.002       0.361       0.058       0.987
  | Times   56:        0.118       0.312       0.062       0.124       0.002       0.313       0.057       0.988
  | Times   57:        0.133       0.322       0.064       0.139       0.002       0.266       0.061       0.988
  | Times   58:        0.115       0.296       0.063       0.127       0.002       0.329       0.056       0.988
  | Times   59:        0.073       0.208       0.060       0.084       0.002       0.506       0.056       0.987
  | Times   60:        0.083       0.265       0.077       0.101       0.002       0.404       0.056       0.988
  | Times   61:        0.095       0.496       0.188       0.104       0.002       0.036       0.067       0.988
  | Times   62:        0.100       0.508       0.199       0.108       0.002       0.004       0.067       0.988
  | Times   63:        0.083       0.466       0.173       0.095       0.002       0.101       0.068       0.988
  | Times   64:        0.094       0.260       0.058       0.095       0.002       0.383       0.095       0.987
  | Times   65:        0.100       0.268       0.057       0.102       0.002       0.366       0.093       0.987
  | Times   66:        0.062       0.151       0.033       0.077       0.008       0.566       0.091       0.987
  | Times   67:        0.059       0.151       0.035       0.074       0.008       0.572       0.090       0.987
  | Times   68:        0.111       0.284       0.062       0.117       0.002       0.318       0.093       0.987
  | Times   69:        0.104       0.265       0.060       0.109       0.002       0.352       0.096       0.987
  | Times   70:        0.077       0.233       0.059       0.086       0.002       0.441       0.090       0.987
  | Times   71:        0.095       0.278       0.058       0.105       0.002       0.354       0.096       0.987
  | Times   72:        0.112       0.301       0.062       0.117       0.002       0.301       0.094       0.987
  | Times   73:        0.126       0.306       0.063       0.131       0.002       0.262       0.096       0.987
  | Times   74:        0.112       0.284       0.062       0.119       0.002       0.314       0.095       0.987
  | Times   75:        0.076       0.198       0.058       0.079       0.002       0.482       0.093       0.987
  | Times   76:        0.081       0.250       0.077       0.095       0.002       0.391       0.091       0.987
  | Times   77:        0.088       0.476       0.187       0.099       0.002       0.032       0.103       0.987
  | Times   78:        0.092       0.485       0.199       0.103       0.002       0.003       0.103       0.987
  | Times   79:        0.086       0.441       0.172       0.091       0.002       0.093       0.103       0.988
  | Times   80:        0.101       0.272       0.059       0.094       0.002       0.395       0.065       0.987
  | Times   81:        0.103       0.278       0.056       0.102       0.002       0.384       0.063       0.987
  | Times   82:        0.061       0.160       0.033       0.077       0.008       0.587       0.061       0.987
  | Times   83:        0.057       0.152       0.036       0.074       0.008       0.602       0.059       0.987
  | Times   84:        0.120       0.300       0.061       0.116       0.002       0.324       0.063       0.987
  | Times   85:        0.105       0.281       0.060       0.108       0.002       0.367       0.066       0.987
  | Times   86:        0.077       0.229       0.061       0.085       0.002       0.473       0.061       0.988
  | Times   87:        0.098       0.288       0.060       0.104       0.002       0.373       0.063       0.988
  | Times   88:        0.114       0.311       0.061       0.116       0.002       0.316       0.067       0.987
  | Times   89:        0.132       0.319       0.064       0.131       0.002       0.275       0.065       0.987
  | Times   90:        0.114       0.298       0.062       0.118       0.002       0.327       0.067       0.987
  | Times   91:        0.068       0.200       0.059       0.082       0.002       0.514       0.061       0.987
  | Times   92:        0.087       0.268       0.077       0.095       0.002       0.396       0.062       0.987
  | Times   93:        0.098       0.492       0.188       0.099       0.002       0.033       0.075       0.988
  | Times   94:        0.099       0.506       0.200       0.103       0.002       0.004       0.072       0.987
  | Times   95:        0.083       0.464       0.173       0.091       0.002       0.102       0.073       0.988
  | Times   96:        0.100       0.275       0.057       0.095       0.002       0.378       0.080       0.987
  | Times   97:        0.108       0.286       0.059       0.102       0.002       0.354       0.077       0.987
  | Times   98:        0.061       0.162       0.030       0.079       0.008       0.573       0.075       0.987
  | Times   99:        0.058       0.154       0.037       0.075       0.008       0.581       0.074       0.987
  | Times  100:        0.114       0.294       0.061       0.117       0.002       0.321       0.079       0.987
  | Times  101:        0.104       0.274       0.058       0.111       0.002       0.362       0.078       0.987
  | Times  102:        0.077       0.231       0.059       0.086       0.002       0.454       0.079       0.987
  | Times  103:        0.096       0.280       0.058       0.106       0.002       0.369       0.078       0.987
  | Times  104:        0.111       0.303       0.058       0.117       0.002       0.315       0.081       0.987
  | Times  105:        0.124       0.312       0.062       0.132       0.002       0.276       0.079       0.987
  | Times  106:        0.115       0.295       0.059       0.119       0.002       0.316       0.081       0.987
  | Times  107:        0.077       0.201       0.060       0.080       0.002       0.494       0.074       0.987
  | Times  108:        0.087       0.265       0.075       0.096       0.002       0.386       0.077       0.987
  | Times  109:        0.093       0.488       0.182       0.099       0.002       0.034       0.090       0.987
  | Times  110:        0.098       0.496       0.196       0.104       0.002       0.001       0.090       0.987
  | Times  111:        0.082       0.461       0.169       0.091       0.002       0.098       0.084       0.987
  | Times  112:        0.097       0.277       0.058       0.095       0.002       0.394       0.065       0.987
  | Times  113:        0.102       0.286       0.058       0.103       0.002       0.372       0.065       0.987
  | Times  114:        0.063       0.166       0.031       0.078       0.008       0.582       0.060       0.987
  | Times  115:        0.057       0.159       0.037       0.076       0.008       0.591       0.058       0.987
  | Times  116:        0.114       0.302       0.060       0.117       0.002       0.324       0.069       0.987
  | Times  117:        0.105       0.284       0.059       0.109       0.002       0.364       0.065       0.987
  | Times  118:        0.080       0.238       0.059       0.086       0.002       0.457       0.066       0.987
  | Times  119:        0.100       0.285       0.060       0.106       0.002       0.370       0.064       0.987
  | Times  120:        0.109       0.315       0.060       0.118       0.002       0.316       0.068       0.987
  | Times  121:        0.134       0.323       0.062       0.132       0.002       0.268       0.066       0.987
  | Times  122:        0.113       0.297       0.061       0.119       0.002       0.327       0.068       0.987
  | Times  123:        0.074       0.208       0.059       0.081       0.002       0.502       0.061       0.987
  | Times  124:        0.087       0.272       0.075       0.096       0.002       0.390       0.064       0.987
  | Times  125:        0.092       0.498       0.185       0.100       0.002       0.031       0.078       0.987
  | Times  126:        0.093       0.512       0.199       0.104       0.002       0.001       0.077       0.987
  | Times  127:        0.087       0.470       0.167       0.092       0.002       0.099       0.071       0.987
  | Times  sum:       12.122      38.644      10.390      13.221       0.336      43.186       8.494     126.394

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57859508 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244153         -523.66005
      2       2.00000         -19.223763         -523.10520
      3       2.00000         -10.282941         -279.81306
      4       2.00000         -10.266895         -279.37642
      5       2.00000         -10.230911         -278.39725
      6       2.00000         -10.230203         -278.37799
      7       2.00000         -10.230132         -278.37606
      8       2.00000         -10.223516         -278.19602
      9       2.00000         -10.222257         -278.16177
     10       2.00000         -10.220601         -278.11669
     11       2.00000         -10.218929         -278.07121
     12       2.00000         -10.215581         -277.98011
     13       2.00000          -1.056535          -28.74977
     14       2.00000          -1.041248          -28.33381
     15       2.00000          -0.832385          -22.65036
     16       2.00000          -0.822824          -22.39018
     17       2.00000          -0.775197          -21.09418
     18       2.00000          -0.764480          -20.80256
     19       2.00000          -0.696216          -18.94501
     20       2.00000          -0.684335          -18.62170
     21       2.00000          -0.619237          -16.85029
     22       2.00000          -0.608800          -16.56629
     23       2.00000          -0.598895          -16.29675
     24       2.00000          -0.589209          -16.03319
     25       2.00000          -0.532474          -14.48937
     26       2.00000          -0.517339          -14.07750
     27       2.00000          -0.505031          -13.74260
     28       2.00000          -0.495011          -13.46995
     29       2.00000          -0.468865          -12.75846
     30       2.00000          -0.459035          -12.49098
     31       2.00000          -0.445532          -12.12354
     32       2.00000          -0.435282          -11.84463
     33       2.00000          -0.433254          -11.78945
     34       2.00000          -0.425054          -11.56630
     35       2.00000          -0.413916          -11.26324
     36       2.00000          -0.404348          -11.00287
     37       2.00000          -0.395151          -10.75260
     38       2.00000          -0.385510          -10.49027
     39       2.00000          -0.361331           -9.83231
     40       2.00000          -0.357989           -9.74138
     41       2.00000          -0.351534           -9.56573
     42       2.00000          -0.347776           -9.46345
     43       2.00000          -0.346324           -9.42394
     44       2.00000          -0.339703           -9.24380
     45       2.00000          -0.337181           -9.17516
     46       2.00000          -0.333427           -9.07300
     47       2.00000          -0.329263           -8.95971
     48       2.00000          -0.318939           -8.67876
     49       2.00000          -0.297618           -8.09859
     50       2.00000          -0.276133           -7.51397
     51       0.00000           0.013111            0.35678
     52       0.00000           0.033593            0.91411
     53       0.00000           0.039220            1.06723
     54       0.00000           0.044858            1.22065
     55       0.00000           0.047041            1.28004
     56       0.00000           0.051067            1.38960
     57       0.00000           0.053897            1.46662
     58       0.00000           0.056225            1.52997
     59       0.00000           0.061859            1.68328
     60       0.00000           0.071847            1.95507
     61       0.00000           0.086127            2.34363
     62       0.00000           0.093077            2.53274
     63       0.00000           0.094296            2.56592
     64       0.00000           0.100198            2.72653
     65       0.00000           0.108403            2.94981
     66       0.00000           0.114824            3.12453
     67       0.00000           0.117787            3.20516
     68       0.00000           0.120021            3.26594
     69       0.00000           0.123225            3.35312
     70       0.00000           0.133950            3.64497
     71       0.00000           0.137177            3.73276
     72       0.00000           0.142346            3.87343
     73       0.00000           0.144649            3.93611
     74       0.00000           0.151325            4.11776
     75       0.00000           0.152983            4.16288
     76       0.00000           0.159619            4.34346
     77       0.00000           0.176022            4.78982
     78       0.00000           0.179138            4.87459
     79       0.00000           0.190201            5.17565
     80       0.00000           0.202574            5.51232
     81       0.00000           0.205003            5.57842
     82       0.00000           0.214364            5.83315
     83       0.00000           0.218195            5.93738
     84       0.00000           0.220903            6.01107
     85       0.00000           0.226158            6.15409
     86       0.00000           0.226987            6.17663
     87       0.00000           0.233418            6.35163
     88       0.00000           0.245845            6.68979
     89       0.00000           0.255022            6.93951
     90       0.00000           0.256760            6.98679
     91       0.00000           0.266328            7.24715
     92       0.00000           0.267290            7.27334
     93       0.00000           0.271211            7.38002
     94       0.00000           0.276995            7.53743
     95       0.00000           0.290299            7.89945
     96       0.00000           0.297421            8.09324
     97       0.00000           0.300603            8.17983
     98       0.00000           0.308391            8.39174
     99       0.00000           0.310744            8.45578
    100       0.00000           0.318430            8.66493
    101       0.00000           0.324757            8.83708
    102       0.00000           0.342179            9.31118
    103       0.00000           0.348038            9.47059
    104       0.00000           0.350221            9.52999
    105       0.00000           0.356705            9.70643
    106       0.00000           0.361357            9.83304
    107       0.00000           0.365942            9.95780
    108       0.00000           0.370229           10.07443
    109       0.00000           0.387498           10.54436
    110       0.00000           0.391438           10.65158
    111       0.00000           0.393515           10.70808
    112       0.00000           0.398409           10.84126
    113       0.00000           0.401273           10.91919
    114       0.00000           0.402294           10.94696
    115       0.00000           0.406474           11.06072
    116       0.00000           0.408464           11.11488
    117       0.00000           0.416915           11.34485
    118       0.00000           0.419831           11.42419
    119       0.00000           0.427234           11.62563
    120       0.00000           0.431055           11.72960
    121       0.00000           0.438997           11.94572
    122       0.00000           0.444864           12.10536

  Highest occupied state (VBM) at     -7.51396677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35677662 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87074338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42452566 Ha       -8719.19497100 eV
  | XC energy correction          :         -41.45737251 Ha       -1128.11250383 eV
  | XC potential correction       :          78.03480221 Ha        2123.43500745 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -21.09008709 Ha        -573.89046886 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97665604 Ha      -14856.78071566 eV
  | Total energy, T -> 0          :        -545.97665604 Ha      -14856.78071566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97665604 Ha      -14856.78071566 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63952931 Ha       14793.18426149 eV
  | Electrostatic energy          :       -1009.71522884 Ha      -27475.74932758 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05210780 Ha          -1.41792534 eV
  | Sum of eigenvalues per atom                           :        -242.19986031 eV
  | Total energy (T->0) per atom                          :        -412.68835321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68835321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.369 s, elapsed       64.551 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.524 s           0.523 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1581E-02
  | Change of unmixed KS density  :  0.1066E-01
  | Change of sum of eigenvalues  :  0.6705E+00 eV
  | Change of total energy        : -0.2671E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.980 s           1.980 s
  | Charge density update                       :        0.524 s           0.524 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.268 s           0.268 s
  | Fock matrix evaluation                      :        1.002 s           1.003 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.382 MB (on task  51)
  |   Maximum:       62.539 MB (on task  89)
  |   Average:       49.007 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.685 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       71.002 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.731 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192109.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.698853E+00
  | N minus   2      -0.818207E+00
  | N minus   3       0.620132E+01
  | N minus   4      -0.787815E+01
  | N minus   5      -0.966248E+00
  | N minus   6       0.464503E+00
  | N minus   7      -0.117633E+01
  | N minus   8      -0.630859E-01
  | N minus   9       0.356922E-01
  | N minus  10      -0.209926E-01
  Available memory per node after mixing [GB]:    210.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.302060E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.130356E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.311899E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.194762E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.589 s, elapsed       33.518 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15432992205023766
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76194727
  Full exact exchange energy:    2092.218858163619 eV.
