------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214002.823
  Time zero on CPU 1             :   0.199654891000000E+03  s.
  Internal wall clock time zero  :           521588402.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAAB79DC-FA51-43FC-ACAB-3381DCB2B151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        7.953      15.209       2.228      11.825       5.475      43.125       2.560      88.376
  | Times   21:        8.522      22.698       3.192      12.600       5.475      33.235       2.654      88.376
  | Times   22:        9.039      34.194       5.701      12.051       5.475      19.282       2.633      88.376
  | Times   23:        6.299      21.696       3.641      10.428       5.475      38.358       2.479      88.376
  | Times   24:        6.792      21.215       2.732       8.628       5.475      41.345       2.188      88.376
  | Times   25:        9.031      47.639       5.994      11.761       5.893       5.178       2.880      88.376
  | Times   26:        8.667      27.162       3.196      10.898       5.893      29.735       2.825      88.376
  | Times   27:        6.780      24.105       3.282      10.363       5.893      35.175       2.778      88.376
  | Times   28:        7.619      26.228       3.163      10.668       5.893      31.913       2.892      88.376
  | Times   29:        7.706      35.391       5.981      10.928       5.893      19.553       2.924      88.376
  | Times   30:        8.081      25.094       3.638      11.154       5.893      31.572       2.944      88.376
  | Times   31:        6.259      21.595       2.900       9.547       5.893      39.377       2.804      88.376
  | Times   32:        6.901      30.273       3.640       7.735       4.847      32.646       2.333      88.376
  | Times   33:        5.915      35.688       4.906       7.447       4.847      27.297       2.276      88.376
  | Times   34:        7.131      14.757       2.591       7.685       4.847      49.030       2.336      88.376
  | Times   35:        7.878      20.984       3.176       8.479       4.847      40.592       2.420      88.376
  | Times   36:        7.544      23.874       4.467       7.191       4.847      38.217       2.236      88.376
  | Times   37:        6.713      28.953       4.565       6.099       4.847      35.091       2.108      88.376
  | Times   38:        7.905      17.806       2.527       7.418       4.847      45.653       2.220      88.376
  | Times   39:        6.388      27.452       3.197       4.812       3.870      40.790       1.866      88.376
  | Times   40:        6.929      30.764       4.180       6.096       3.870      34.335       2.201      88.376
  | Times   41:        6.113      13.727       2.544       5.700       3.870      54.331       2.090      88.376
  | Times   42:        6.490      18.200       2.950       5.248       3.870      49.549       2.068      88.376
  | Times   43:        7.744      17.695       4.907       7.085       3.870      44.836       2.238      88.376
  | Times   44:        5.907      20.855       4.612       4.470       3.870      46.898       1.763      88.376
  | Times   45:        4.335      22.417       4.547       2.983       0.443      52.409       1.243      88.376
  | Times   46:        4.282      15.502       5.954       3.064       0.443      57.874       1.258      88.376
  | Times   47:        5.381      28.597       5.104       3.709       0.525      43.772       1.288      88.376
  | Times   48:        5.299      22.881       6.616       4.777       0.525      46.871       1.407      88.376
  | Times   49:        5.628      29.132       5.531       5.290       0.410      40.932       1.453      88.376
  | Times   50:        6.037      24.477       6.194       5.527       0.410      44.246       1.485      88.376
  | Times   51:        5.399      29.137       5.288       5.252       0.606      41.295       1.399      88.376
  | Times   52:        5.267      24.123       6.837       4.827       0.606      45.299       1.419      88.376
  | Times   53:        5.972      31.517       6.270       5.691       0.425      37.042       1.459      88.376
  | Times   54:        5.971      25.819       6.611       5.514       0.425      42.559       1.477      88.376
  | Times   55:        6.317      33.067       6.836       5.929       0.454      34.295       1.478      88.376
  | Times   56:        5.878      29.039       6.584       5.828       0.454      39.174       1.419      88.376
  | Times   57:        3.760      21.922       4.610       2.896       0.411      53.486       1.289      88.376
  | Times   58:        3.675      15.281       5.726       3.001       0.411      59.008       1.274      88.376
  | Times   59:        6.993      26.777       3.473       5.980       5.811      37.462       1.880      88.376
  | Times   60:        5.800      32.013       4.610       5.836       5.811      32.392       1.914      88.376
  | Times   61:        7.060      12.761       2.427       6.715       5.811      51.634       1.968      88.376
  | Times   62:        6.707      18.824       3.064       6.694       5.811      45.234       2.042      88.376
  | Times   63:        6.060      18.406       4.304       6.230       5.811      45.579       1.984      88.376
  | Times   64:        5.779      24.971       4.288       5.780       5.811      39.770       1.976      88.376
  | Times   65:        7.791      13.830       2.238       7.086       5.811      49.569       2.052      88.376
  | Times   66:        6.067      34.959       6.887       7.492       0.463      30.980       1.528      88.376
  | Times   67:        5.421      29.401       6.759       6.867       0.463      38.022       1.442      88.376
  | Times   68:        6.886      37.712       8.635       6.582       0.353      26.683       1.524      88.376
  | Times   69:        6.696      31.392       6.136       6.544       0.353      35.754       1.501      88.376
  | Times   70:        6.083      25.876       4.327       5.781       4.297      40.100       1.912      88.376
  | Times   71:        6.525      19.560       6.965       6.106       4.297      42.990       1.933      88.376
  | Times   72:        5.118      28.658       4.402       6.264       4.297      37.475       2.162      88.376
  | Times   73:        4.917      14.721       1.904       6.181       4.297      54.194       2.163      88.376
  | Times   74:        7.474      11.038       1.934       7.667       4.297      53.617       2.348      88.376
  | Times   75:        5.159      15.088       2.138       6.570       4.297      52.994       2.130      88.376
  | Times   76:        6.137      39.199       8.709       5.911       0.370      26.560       1.490      88.376
  | Times   77:        6.413      30.699       6.125       5.983       0.370      37.322       1.463      88.376
  | Times   78:        7.169      27.071       3.537       6.684       4.895      37.011       2.009      88.376
  | Times   79:        5.436      21.656       4.770       5.426       4.895      44.330       1.862      88.376
  | Times   80:        6.716      21.806       5.057       5.856       4.895      41.740       2.306      88.376
  | Times   81:        7.106      23.704       3.341       6.372       4.895      40.566       2.391      88.376
  | Times   82:        6.466      27.974       3.384       6.317       4.895      37.016       2.323      88.376
  | Times   83:        5.943      12.854       2.245       6.316       4.895      53.897       2.227      88.376
  | Times   84:        5.808      18.835       2.459       4.816       4.895      49.721       1.842      88.376
  | Times   85:        7.782      32.138       4.363       7.710       4.960      29.220       2.203      88.376
  | Times   86:        5.925      33.985       5.123       7.043       4.960      29.219       2.120      88.376
  | Times   87:        7.411      21.993       4.631       7.010       4.960      40.206       2.164      88.376
  | Times   88:        8.520      27.754       3.907       8.038       4.960      32.769       2.428      88.376
  | Times   89:        8.340      38.574       4.822       8.521       4.960      20.718       2.440      88.376
  | Times   90:        7.937      12.609       2.066       8.078       4.960      50.355       2.372      88.376
  | Times   91:        6.789      23.670       2.919       6.090       4.960      41.644       2.303      88.376
  | Times   92:        8.914      44.139       5.903       7.756       4.933      14.336       2.395      88.376
  | Times   93:        9.729      31.771       5.593       7.799       4.933      26.151       2.399      88.376
  | Times   94:        9.491      33.785       5.252       8.373       4.933      24.142       2.400      88.376
  | Times   95:        9.290      38.675       4.941       8.402       4.933      19.755       2.380      88.376
  | Times   96:        7.446      22.122       3.640      10.082       4.933      38.157       1.997      88.376
  | Times   97:        8.170      25.859       3.311      10.696       4.933      33.405       2.002      88.376
  | Times   98:        8.685      46.068       5.925      10.666       4.375      10.504       2.152      88.376
  | Times   99:        8.234      32.061       5.296      10.239       4.375      26.051       2.120      88.376
  | Times  100:        8.677      30.638       4.520      11.269       4.375      26.582       2.314      88.376
  | Times  101:        9.736      31.761       4.707      12.360       4.375      23.093       2.343      88.376
  | Times  102:        8.230      37.656       4.660      11.008       4.375      20.164       2.283      88.376
  | Times  103:        8.875      28.128       3.548      11.644       4.375      29.486       2.319      88.376
  | Times  104:        3.523      23.258       7.940       3.122       0.503      48.752       1.277      88.376
  | Times  105:        3.343       8.054       1.843       3.104       0.503      70.271       1.257      88.376
  | Times  106:        3.989      21.985       7.243       3.684       0.432      49.834       1.210      88.376
  | Times  107:        3.893      12.103       2.467       3.724       0.432      64.552       1.205      88.376
  | Times  108:        3.954      20.860       6.380       3.308       0.395      52.285       1.193      88.376
  | Times  109:        4.251      16.079       3.125       3.457       0.395      59.890       1.178      88.376
  | Times  110:        4.873      27.279       7.822       3.677       0.372      43.112       1.240      88.376
  | Times  111:        4.968      21.430       4.236       3.615       0.372      52.507       1.248      88.376
  | Times  112:        4.317      24.697       7.300       3.307       0.423      46.918       1.414      88.376
  | Times  113:        4.574      17.468       3.347       3.238       0.423      57.899       1.426      88.376
  | Times  114:        6.191      32.174       7.215       5.661       0.388      35.252       1.496      88.376
  | Times  115:        5.856      26.784       5.567       5.116       0.388      43.225       1.440      88.376
  | Times  116:        5.476      30.503       7.150       4.631       0.372      38.820       1.424      88.376
  | Times  117:        5.429      25.773       5.501       4.729       0.372      45.160       1.410      88.376
  | Times  118:        4.224      23.576       5.077       3.166       0.398      50.650       1.284      88.376
  | Times  119:        4.314      17.930       5.603       3.335       0.398      55.498       1.297      88.376
  | Times  120:        6.022      35.906       8.278       5.961       0.396      30.218       1.594      88.376
  | Times  121:        6.229      28.423       5.664       6.069       0.396      40.005       1.589      88.376
  | Times  122:        5.478      31.909       7.327       5.239       0.380      36.567       1.476      88.376
  | Times  123:        5.848      28.041       5.553       5.371       0.380      41.692       1.491      88.376
  | Times  124:        6.759      36.866       8.032       7.116       0.354      27.674       1.575      88.376
  | Times  125:        6.991      33.601       6.618       7.408       0.354      31.815       1.589      88.376
  | Times  126:        6.375      36.337       8.085       6.855       0.397      28.766       1.560      88.376
  | Times  127:        6.115      32.097       6.247       7.002       0.397      34.962       1.557      88.376
  | Times  sum:      854.947    3477.015     618.410     961.049     419.988    4722.844     257.825   11312.079

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.977       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.018       0.000       0.002       0.029       0.003

  Times            Block Sum    Expected
  | Times    0:        1.822       3.134
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87062796 eV
  Highest occupied state (VBM) at     -7.59502634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.14622958 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44879676 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.14188087 Ha       -2344.03984189 eV
  | XC energy correction          :          -9.62059770 Ha        -261.78978314 eV
  | XC potential correction       :          18.13955306 Ha         493.60235287 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.91686149 Ha        -433.11983814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46482889 Ha       -4502.52708019 eV
  | Total energy, T -> 0          :        -165.46482889 Ha       -4502.52708019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46482889 Ha       -4502.52708019 eV

  Derived energy quantities:
  | Kinetic energy                :         138.00091768 Ha        3755.19603227 eV
  | Electrostatic energy          :        -284.90794051 Ha       -7752.73951642 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00403178 Ha          -0.10971019 eV
  | Sum of eigenvalues per atom                           :         -65.11221783 eV
  | Total energy (T->0) per atom                          :        -125.07019667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07019667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      702.492 s, elapsed      759.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4061E-03
  | Change of unmixed KS density  :  0.3942E-04
  | Change of sum of eigenvalues  :  0.1073E+00 eV
  | Change of total energy        : -0.3762E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.061 s          98.071 s
  | Charge density update                       :        6.033 s           6.033 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        3.019 s           3.019 s
  | Fock matrix evaluation                      :       88.500 s          88.507 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.357 MB (on task 104)
  |   Maximum:      360.155 MB (on task 101)
  |   Average:      245.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.970 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      664.992 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      458.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      244.333 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  220142.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284125E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.669543E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      352.151 s, elapsed      373.449 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.113006591796875
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20095803
  Full exact exchange energy:     486.388200235322 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.513      51.443       6.124      14.050       4.950       0.058       3.149      88.287
  | Times    1:        6.926      34.231       4.653      12.356       4.950      22.197       2.974      88.287
  | Times    2:        8.150      17.330       2.303      13.542       4.950      38.903       3.109      88.287
  | Times    3:        8.434      28.636       4.388      13.178       4.950      25.577       3.124      88.287
  | Times    4:        7.206      36.046       5.270      11.247       4.949      20.859       2.710      88.287
  | Times    5:        7.165      25.192       4.036      11.561       4.949      32.645       2.739      88.287
  | Times    6:        7.951      23.653       3.028      11.734       4.950      34.177       2.794      88.287
  | Times    7:        6.301      42.277       7.219       5.565       0.612      24.718       1.595      88.287
  | Times    8:        6.706      34.857       7.117       5.760       0.612      31.623       1.612      88.287
  | Times    9:        9.719      49.188       6.025      14.485       5.261       0.933       2.676      88.287
  | Times   10:        7.780      30.751       4.672      12.991       5.262      24.252       2.579      88.287
  | Times   11:        8.695      29.539       4.386      13.557       5.261      24.211       2.638      88.287
  | Times   12:        7.150      22.404       3.026      13.634       5.261      34.025       2.786      88.287
  | Times   13:        6.744      35.955       4.764      13.487       5.261      19.296       2.780      88.287
  | Times   14:        8.626      28.589       3.750      14.210       5.261      24.917       2.935      88.287
  | Times   15:        8.244      27.840       3.254      14.219       5.261      26.553       2.915      88.287
  | Times   16:        6.953      43.787       7.656       8.030       0.357      19.932       1.573      88.287
  | Times   17:        7.165      37.618       7.341       8.544       0.357      25.665       1.597      88.287
  | Times   18:        8.874      44.041       5.423      11.120       5.456      11.049       2.324      88.287
  | Times   19:        7.105      30.492       4.413       9.445       5.456      29.225       2.152      88.287
  | Times   20:        7.959      15.282       2.237      11.782       5.456      43.023       2.548      88.287
  | Times   21:        8.530      22.895       3.197      12.589       5.456      32.975       2.646      88.287
  | Times   22:        9.008      34.228       5.705      12.014       5.456      19.255       2.621      88.287
  | Times   23:        6.320      21.808       3.644      10.355       5.456      38.234       2.470      88.287
  | Times   24:        6.736      21.153       2.744       8.485       5.456      41.496       2.218      88.287
  | Times   25:        9.036      47.676       6.009      11.692       5.901       5.110       2.862      88.287
  | Times   26:        8.645      27.200       3.201      10.817       5.901      29.715       2.808      88.287
  | Times   27:        6.791      24.234       3.269      10.251       5.901      35.080       2.762      88.287
  | Times   28:        7.582      26.380       3.163      10.575       5.901      31.821       2.865      88.287
  | Times   29:        7.771      35.383       5.953      10.833       5.901      19.550       2.896      88.287
  | Times   30:        8.095      25.099       3.623      10.995       5.901      31.659       2.915      88.287
  | Times   31:        6.246      21.764       2.893       9.367       5.901      39.339       2.777      88.287
  | Times   32:        6.898      30.176       3.641       7.739       4.842      32.669       2.323      88.287
  | Times   33:        5.912      35.724       4.890       7.454       4.842      27.201       2.264      88.287
  | Times   34:        7.180      14.801       2.600       7.683       4.842      48.854       2.326      88.287
  | Times   35:        7.882      20.974       3.163       8.472       4.842      40.546       2.409      88.287
  | Times   36:        7.521      23.846       4.480       7.192       4.842      38.182       2.225      88.287
  | Times   37:        6.705      28.925       4.562       6.102       4.842      35.048       2.103      88.287
  | Times   38:        7.946      17.727       2.556       7.416       4.842      45.589       2.211      88.287
  | Times   39:        6.381      27.397       3.199       4.833       3.895      40.728       1.853      88.287
  | Times   40:        6.880      30.808       4.183       6.112       3.895      34.224       2.185      88.287
  | Times   41:        6.268      13.732       2.514       5.703       3.895      54.099       2.076      88.287
  | Times   42:        6.448      18.107       2.940       5.266       3.895      49.577       2.055      88.287
  | Times   43:        7.760      17.685       4.879       7.097       3.895      44.748       2.223      88.287
  | Times   44:        5.849      20.858       4.570       4.470       3.895      46.901       1.746      88.287
  | Times   45:        4.357      22.410       4.508       2.977       0.442      52.367       1.225      88.287
  | Times   46:        4.316      15.532       5.930       3.063       0.442      57.758       1.245      88.287
  | Times   47:        5.365      28.584       5.091       3.709       0.498      43.764       1.275      88.287
  | Times   48:        5.288      22.866       6.610       4.755       0.499      46.878       1.393      88.287
  | Times   49:        5.602      29.154       5.551       5.327       0.407      40.795       1.452      88.287
  | Times   50:        6.024      24.472       6.222       5.577       0.407      44.104       1.482      88.287
  | Times   51:        5.455      29.139       5.302       5.250       0.589      41.186       1.367      88.287
  | Times   52:        5.439      24.145       6.851       4.839       0.589      45.038       1.386      88.287
  | Times   53:        6.044      31.525       6.261       5.762       0.426      36.813       1.457      88.287
  | Times   54:        5.918      25.823       6.555       5.575       0.426      42.522       1.469      88.287
  | Times   55:        6.204      33.006       6.681       5.990       0.490      34.454       1.463      88.287
  | Times   56:        5.855      29.025       6.627       5.847       0.490      39.037       1.407      88.287
  | Times   57:        3.772      21.899       4.633       2.890       0.411      53.412       1.271      88.287
  | Times   58:        3.681      15.309       5.747       2.998       0.412      58.881       1.260      88.287
  | Times   59:        6.976      26.710       3.462       5.982       5.846      37.447       1.865      88.287
  | Times   60:        5.794      31.972       4.589       5.835       5.846      32.342       1.909      88.287
  | Times   61:        7.056      12.749       2.424       6.725       5.846      51.529       1.958      88.287
  | Times   62:        6.689      18.764       3.056       6.705       5.846      45.200       2.027      88.287
  | Times   63:        6.046      18.389       4.289       6.227       5.846      45.514       1.976      88.287
  | Times   64:        5.772      24.935       4.283       5.769       5.847      39.712       1.971      88.287
  | Times   65:        7.772      13.816       2.238       7.095       5.846      49.478       2.041      88.287
  | Times   66:        6.062      34.897       6.805       7.534       0.464      30.995       1.531      88.287
  | Times   67:        5.409      29.394       6.718       6.915       0.464      37.951       1.437      88.287
  | Times   68:        6.883      37.698       8.659       6.547       0.350      26.633       1.518      88.287
  | Times   69:        6.768      31.335       6.097       6.538       0.350      35.703       1.497      88.287
  | Times   70:        6.113      25.816       4.356       5.824       4.291      39.976       1.912      88.287
  | Times   71:        6.499      19.515       6.967       6.178       4.291      42.905       1.933      88.287
  | Times   72:        5.179      28.665       4.376       6.385       4.291      37.204       2.188      88.287
  | Times   73:        4.942      14.701       1.874       6.288       4.291      54.007       2.186      88.287
  | Times   74:        7.451      11.054       1.942       7.750       4.291      53.428       2.373      88.287
  | Times   75:        5.144      15.077       2.135       6.663       4.291      52.820       2.157      88.287
  | Times   76:        6.113      39.189       8.851       5.869       0.370      26.427       1.468      88.287
  | Times   77:        6.462      30.695       6.152       5.958       0.370      37.200       1.450      88.287
  | Times   78:        7.234      27.116       3.540       6.809       4.909      36.692       1.987      88.287
  | Times   79:        5.412      21.657       4.770       5.555       4.909      44.144       1.840      88.287
  | Times   80:        6.770      21.895       5.016       5.836       4.909      41.566       2.295      88.287
  | Times   81:        7.137      23.744       3.343       6.354       4.909      40.425       2.376      88.287
  | Times   82:        6.440      28.106       3.398       6.309       4.909      36.814       2.310      88.287
  | Times   83:        5.911      12.966       2.244       6.300       4.909      53.742       2.216      88.287
  | Times   84:        5.800      18.774       2.465       4.805       4.909      49.708       1.826      88.287
  | Times   85:        7.813      32.253       4.362       7.726       4.975      28.954       2.206      88.287
  | Times   86:        5.865      33.835       5.171       7.059       4.975      29.270       2.113      88.287
  | Times   87:        7.383      22.062       4.614       7.044       4.975      40.051       2.158      88.287
  | Times   88:        8.508      27.661       3.877       8.083       4.975      32.761       2.423      88.287
  | Times   89:        8.343      38.552       4.823       8.591       4.975      20.566       2.437      88.287
  | Times   90:        7.919      12.708       2.052       8.132       4.975      50.132       2.370      88.287
  | Times   91:        6.804      23.645       2.934       6.125       4.975      41.501       2.303      88.287
  | Times   92:        8.952      43.964       5.898       7.780       4.975      14.331       2.389      88.287
  | Times   93:        9.718      31.771       5.607       7.827       4.975      25.993       2.397      88.287
  | Times   94:        9.572      33.844       5.239       8.403       4.975      23.859       2.396      88.287
  | Times   95:        9.085      38.636       4.940       8.425       4.975      19.851       2.375      88.287
  | Times   96:        7.405      21.992       3.637      10.024       4.975      38.278       1.977      88.287
  | Times   97:        8.206      25.572       3.305      10.613       4.975      33.632       1.985      88.287
  | Times   98:        8.642      46.037       5.925      10.624       4.369      10.559       2.131      88.287
  | Times   99:        8.239      32.007       5.277      10.155       4.369      26.142       2.098      88.287
  | Times  100:        8.666      30.569       4.535      11.205       4.369      26.650       2.294      88.287
  | Times  101:        9.720      31.610       4.704      12.309       4.369      23.251       2.324      88.287
  | Times  102:        8.232      37.525       4.664      10.954       4.369      20.282       2.262      88.287
  | Times  103:        8.870      28.108       3.525      11.583       4.369      29.538       2.296      88.287
  | Times  104:        3.483      23.262       7.930       3.102       0.492      48.750       1.268      88.287
  | Times  105:        3.442       8.060       1.839       3.077       0.492      70.128       1.248      88.287
  | Times  106:        3.976      22.010       7.234       3.649       0.436      49.782       1.199      88.287
  | Times  107:        3.979      12.107       2.437       3.680       0.436      64.449       1.198      88.287
  | Times  108:        3.951      20.681       6.358       3.259       0.391      52.462       1.185      88.287
  | Times  109:        4.289      16.013       3.179       3.423       0.391      59.824       1.168      88.287
  | Times  110:        4.873      27.243       7.819       3.678       0.371      43.071       1.232      88.287
  | Times  111:        4.912      21.335       4.219       3.626       0.371      52.586       1.239      88.287
  | Times  112:        4.277      24.692       7.337       3.290       0.414      46.875       1.402      88.287
  | Times  113:        4.585      17.472       3.359       3.220       0.414      57.825       1.412      88.287
  | Times  114:        6.112      32.162       7.233       5.662       0.384      35.254       1.479      88.287
  | Times  115:        5.973      26.778       5.548       5.110       0.384      43.067       1.427      88.287
  | Times  116:        5.486      30.477       7.154       4.643       0.370      38.741       1.416      88.287
  | Times  117:        5.472      25.729       5.456       4.728       0.370      45.128       1.405      88.287
  | Times  118:        4.229      23.603       5.063       3.155       0.400      50.564       1.275      88.287
  | Times  119:        4.204      17.923       5.587       3.316       0.400      55.577       1.281      88.287
  | Times  120:        6.125      35.900       8.280       5.974       0.390      30.045       1.572      88.287
  | Times  121:        6.249      28.432       5.676       6.079       0.390      39.893       1.570      88.287
  | Times  122:        5.483      31.894       7.330       5.252       0.388      36.469       1.472      88.287
  | Times  123:        5.822      28.018       5.544       5.383       0.388      41.645       1.487      88.287
  | Times  124:        6.788      36.865       8.032       7.109       0.356      27.570       1.568      88.287
  | Times  125:        6.935      33.610       6.627       7.414       0.356      31.759       1.586      88.287
  | Times  126:        6.379      36.327       8.060       6.855       0.391      28.718       1.557      88.287
  | Times  127:        6.053      32.067       6.240       6.977       0.391      35.010       1.550      88.287
  | Times  sum:      854.924    3475.257     617.908     961.650     420.562    4713.800     256.680   11300.781

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.973       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.018       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.820       3.149
  Time for Fock matrix mixing     0.133

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87051839 eV
  Highest occupied state (VBM) at     -7.59481584 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.14622093 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44859491 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.14172741 Ha       -2344.03566605 eV
  | XC energy correction          :          -9.62060996 Ha        -261.79011666 eV
  | XC potential correction       :          18.13956937 Ha         493.60279689 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.91702430 Ha        -433.12426829 eV
