------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.973
  Time zero on CPU 1             :   0.666441200000000E+01  s.
  Internal wall clock time zero  :           520623870.973  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94F831BF-3904-4FB5-AA82-01F46042381E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        3.909      10.454       1.489       4.909       2.197      19.378      10.008      52.343
  | Times  154:        4.660      13.481       2.405       5.420       3.097      13.091      10.190      52.343
  | Times  155:        3.847      18.499       2.286       4.669       3.098       9.824      10.120      52.343
  | Times  156:        3.794       6.507       1.061       4.572       3.097      23.115      10.197      52.343
  | Times  157:        4.249      12.451       1.750       4.856       3.097      15.672      10.269      52.343
  | Times  158:        4.456      12.525       2.834       5.046       3.097      14.096      10.289      52.343
  | Times  159:        3.788      15.195       2.595       4.483       3.098      12.945      10.239      52.343
  | Times  160:        3.342      11.649       2.996       3.093       3.097      17.991      10.175      52.343
  | Times  161:        3.825      16.122       3.592       4.004       2.219      12.178      10.403      52.343
  | Times  162:        4.245      21.304       2.389       4.300       2.220       7.472      10.414      52.343
  | Times  163:        3.891       8.126       1.799       4.075       2.220      21.816      10.417      52.343
  | Times  164:        3.563      12.654       3.139       3.980       2.219      16.337      10.451      52.343
  | Times  165:        3.596      16.100       4.108       3.769       2.220      12.100      10.451      52.343
  | Times  166:        3.900      19.531       2.701       4.178       2.220       9.348      10.465      52.343
  | Times  167:        3.577      12.948       3.152       3.836       2.220      16.157      10.454      52.343
  | Times  168:        2.179      14.471       9.421       1.966       0.242      14.177       9.888      52.343
  | Times  169:        2.138      12.048      12.299       1.997       0.242      13.742       9.878      52.343
  | Times  170:        2.416      16.607       7.833       2.087       0.214      13.276       9.910      52.343
  | Times  171:        2.518      12.713      11.600       2.126       0.214      13.289       9.884      52.343
  | Times  172:        2.308      15.531       8.643       1.895       0.237      13.821       9.909      52.343
  | Times  173:        2.312      12.484      11.990       1.914       0.237      13.521       9.885      52.343
  | Times  174:        2.764      20.462       4.847       2.266       0.191      11.868       9.945      52.343
  | Times  175:        2.834      18.223       7.772       2.263       0.191      11.108       9.952      52.343
  | Times  176:        2.860      15.222       5.675       3.122       0.231      15.461       9.772      52.343
  | Times  177:        3.110      12.439       6.412       3.224       0.231      17.147       9.781      52.343
  | Times  178:        2.649      13.786       5.389       2.718       0.280      17.761       9.760      52.343
  | Times  179:        2.653      11.451       5.109       2.667       0.280      20.431       9.752      52.343
  | Times  180:        3.056      15.211       5.524       3.616       0.196      14.951       9.789      52.343
  | Times  181:        2.950      12.910       6.802       3.482       0.196      16.226       9.777      52.343
  | Times  182:        3.204      14.968       5.625       3.730       0.232      14.777       9.807      52.343
  | Times  183:        2.987      14.529       6.985       3.567       0.232      14.252       9.792      52.343
  | Times  184:        3.529      17.815       5.122       3.740       0.251      12.027       9.859      52.343
  | Times  185:        3.497      15.003       6.930       3.822       0.251      12.990       9.851      52.343
  | Times  186:        3.148      14.595       6.473       3.979       0.222      14.085       9.841      52.343
  | Times  187:        2.618      14.173       7.383       3.397       0.223      14.776       9.773      52.343
  | Times  188:        3.442      16.208       5.960       4.102       0.192      12.601       9.837      52.343
  | Times  189:        3.041      15.290       6.976       3.828       0.192      13.214       9.802      52.343
  | Times  190:        2.947      15.579       6.478       3.725       0.248      13.538       9.828      52.343
  | Times  191:        3.239      16.638       6.388       3.869       0.248      12.117       9.845      52.343
  | Times  192:        3.220      20.943       5.368       4.251       2.493       5.385      10.682      52.343
  | Times  193:        3.437      13.965       4.702       4.429       2.493      12.607      10.710      52.343
  | Times  194:        2.766      15.733       4.602       4.054       2.494      12.034      10.662      52.343
  | Times  195:        2.827       6.247       1.518       4.089       2.494      24.502      10.667      52.343
  | Times  196:        3.690       8.060       1.998       4.653       2.493      20.876      10.573      52.343
  | Times  197:        2.704       9.232       2.303       4.078       2.494      21.022      10.510      52.343
  | Times  198:        3.448      20.141       4.872       5.037       2.180       6.200      10.465      52.343
  | Times  199:        3.673      18.938       3.130       5.235       2.180       8.702      10.485      52.343
  | Times  200:        2.932      17.032       3.830       4.900       2.180      10.913      10.557      52.343
  | Times  201:        3.287      11.122       4.033       5.106       2.180      16.042      10.574      52.343
  | Times  202:        3.836       9.727       2.401       5.311       2.180      18.300      10.588      52.343
  | Times  203:        3.151      12.499       4.105       5.014       2.180      14.834      10.560      52.343
  | Times  204:        3.670      22.611       3.008       4.827       2.536       4.978      10.712      52.343
  | Times  205:        3.205      17.661       3.927       4.637       2.537       9.691      10.686      52.343
  | Times  206:        3.578      18.615       2.943       4.710       2.537       9.247      10.714      52.343
  | Times  207:        3.963      18.007       3.054       4.916       2.537       9.153      10.713      52.343
  | Times  208:        4.294      19.433       2.394       4.688       2.537       8.490      10.508      52.343
  | Times  209:        3.959      10.896       4.252       4.543       2.536      15.666      10.491      52.343
  | Times  210:        3.419      12.185       4.556       3.482       2.537      15.695      10.469      52.343
  | Times  211:        4.671      23.843       3.399       4.889       2.928       1.984      10.630      52.343
  | Times  212:        3.817      14.868       4.769       4.980       2.927      10.210      10.772      52.343
  | Times  213:        3.414      17.769       2.633       4.683       2.927      10.161      10.756      52.343
  | Times  214:        4.135      22.545       2.076       5.192       2.928       4.685      10.783      52.343
  | Times  215:        4.946      19.608       1.831       5.630       2.928       6.596      10.805      52.343
  | Times  216:        3.986      10.095       3.911       5.425       2.927      15.360      10.639      52.343
  | Times  217:        3.749      15.834       3.438       5.013       2.928      10.764      10.617      52.343
  | Times  218:        4.702      22.834       2.720       6.104       2.927       2.333      10.725      52.343
  | Times  219:        4.814      19.785       2.228       6.048       2.927       5.823      10.718      52.343
  | Times  220:        4.401      15.247       4.118       5.896       2.927       8.918      10.837      52.343
  | Times  221:        4.408      20.137       2.228       5.946       2.926       5.863      10.836      52.343
  | Times  222:        4.535      25.082       2.524       5.992       2.927       0.456      10.829      52.343
  | Times  223:        4.578       9.419       3.725       6.135       2.927      14.714      10.845      52.343
  | Times  224:        3.774      12.112       2.841       2.887       2.927      17.654      10.149      52.343
  | Times  225:        4.281      18.193       3.517       4.276       1.988       9.803      10.285      52.343
  | Times  226:        3.983      15.442       3.714       4.148       1.988      12.815      10.253      52.343
  | Times  227:        4.211      12.283       3.064       4.267       1.989      16.257      10.272      52.343
  | Times  228:        4.285      15.577       3.733       4.578       1.988      11.817      10.365      52.343
  | Times  229:        3.713      20.955       2.501       3.868       1.988       8.991      10.326      52.343
  | Times  230:        4.160       7.736       1.639       4.262       1.988      22.200      10.356      52.343
  | Times  231:        3.350      12.063       2.762       3.505       1.988      18.379      10.296      52.343
  | Times  232:        2.054      13.989       9.534       1.711       0.226      14.996       9.834      52.343
  | Times  233:        1.994       6.055       3.157       1.730       0.226      29.354       9.827      52.343
  | Times  234:        2.155      13.860       9.535       1.772       0.243      14.930       9.848      52.343
  | Times  235:        2.162       6.380       3.039       1.786       0.243      28.891       9.842      52.343
  | Times  236:        2.207      14.838       9.520       1.635       0.239      14.076       9.828      52.343
  | Times  237:        2.221       6.389       2.914       1.690       0.239      29.063       9.827      52.343
  | Times  238:        2.527      16.554       8.251       1.887       0.210      13.060       9.854      52.343
  | Times  239:        2.453       9.476       2.900       1.841       0.211      25.624       9.839      52.343
  | Times  240:        2.154      20.714       7.120       2.618       0.211       9.608       9.919      52.343
  | Times  241:        2.222       7.332       4.067       2.595       0.211      26.013       9.903      52.343
  | Times  242:        3.226      21.010       5.136       3.580       0.188       9.236       9.967      52.343
  | Times  243:        3.005      21.339       4.075       3.158       0.188      10.634       9.944      52.343
  | Times  244:        2.777      23.768       4.666       3.342       0.236       7.572       9.982      52.343
  | Times  245:        2.646      14.443       7.777       3.201       0.236      14.063       9.976      52.343
  | Times  246:        3.223      23.503       4.036       3.988       0.209       7.380      10.003      52.343
  | Times  247:        3.128      22.663       3.387       3.828       0.209       9.135       9.992      52.343
  | Times  248:        2.889      23.112       4.562       3.397       0.204       8.180       9.999      52.343
  | Times  249:        2.934      18.777       5.740       3.502       0.204      11.178      10.008      52.343
  | Times  250:        3.666      24.485       4.180       4.042       0.235       5.657      10.078      52.343
  | Times  251:        3.886      23.879       3.459       4.195       0.235       6.613      10.077      52.343
  | Times  252:        3.461      24.682       4.149       4.163       0.206       5.625      10.057      52.343
  | Times  253:        3.415      22.017       3.660       4.048       0.206       8.958      10.040      52.343
  | Times  254:        3.691      24.964       4.062       4.289       0.232       5.027      10.078      52.343
  | Times  255:        3.555      23.300       3.464       4.123       0.232       7.595      10.073      52.343
  | Times  sum:      967.518    4392.406    1131.492    1112.757     499.796    3571.515    1724.402   13399.886

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.542       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.701       0.908       0.000       0.005       0.015       0.001

  Times            Block Sum    Expected
  | Times    0:        2.191       3.441
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62964696 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250919         -523.84415
      2       2.00000         -19.217641         -522.93863
      3       2.00000         -10.285867         -279.89267
      4       2.00000         -10.263733         -279.29038
      5       2.00000         -10.232161         -278.43128
      6       2.00000         -10.231899         -278.42415
      7       2.00000         -10.230895         -278.39682
      8       2.00000         -10.222205         -278.16034
      9       2.00000         -10.221135         -278.13124
     10       2.00000         -10.220538         -278.11499
     11       2.00000         -10.216662         -278.00952
     12       2.00000         -10.214558         -277.95227
     13       2.00000          -1.062910          -28.92325
     14       2.00000          -1.035731          -28.18366
     15       2.00000          -0.833705          -22.68625
     16       2.00000          -0.821053          -22.34200
     17       2.00000          -0.776827          -21.13853
     18       2.00000          -0.762432          -20.74683
     19       2.00000          -0.698191          -18.99874
     20       2.00000          -0.682001          -18.55819
     21       2.00000          -0.621154          -16.90247
     22       2.00000          -0.606605          -16.50657
     23       2.00000          -0.600253          -16.33372
     24       2.00000          -0.587361          -15.98289
     25       2.00000          -0.537137          -14.61624
     26       2.00000          -0.514801          -14.00846
     27       2.00000          -0.505956          -13.76777
     28       2.00000          -0.493035          -13.41615
     29       2.00000          -0.470649          -12.80701
     30       2.00000          -0.456971          -12.43480
     31       2.00000          -0.448129          -12.19421
     32       2.00000          -0.435037          -11.83796
     33       2.00000          -0.433212          -11.78831
     34       2.00000          -0.422894          -11.50752
     35       2.00000          -0.415684          -11.31135
     36       2.00000          -0.402412          -10.95019
     37       2.00000          -0.397716          -10.82240
     38       2.00000          -0.383338          -10.43115
     39       2.00000          -0.364244           -9.91158
     40       2.00000          -0.359874           -9.79266
     41       2.00000          -0.349792           -9.51832
     42       2.00000          -0.348867           -9.49315
     43       2.00000          -0.343912           -9.35833
     44       2.00000          -0.338246           -9.20415
     45       2.00000          -0.338105           -9.20030
     46       2.00000          -0.335301           -9.12401
     47       2.00000          -0.327748           -8.91848
     48       2.00000          -0.317194           -8.63129
     49       2.00000          -0.301884           -8.21467
     50       2.00000          -0.271959           -7.40038
     51       0.00000           0.005185            0.14109
     52       0.00000           0.017388            0.47316
     53       0.00000           0.023054            0.62733
     54       0.00000           0.028337            0.77109
     55       0.00000           0.033204            0.90354
     56       0.00000           0.037140            1.01062
     57       0.00000           0.041859            1.13904
     58       0.00000           0.043650            1.18777
     59       0.00000           0.050232            1.36687
     60       0.00000           0.060873            1.65645
     61       0.00000           0.066105            1.79880
     62       0.00000           0.073947            2.01220
     63       0.00000           0.076425            2.07963
     64       0.00000           0.080152            2.18106
     65       0.00000           0.085551            2.32796
     66       0.00000           0.092546            2.51830
     67       0.00000           0.094960            2.58400
     68       0.00000           0.097635            2.65679
     69       0.00000           0.101140            2.75217
     70       0.00000           0.106567            2.89985
     71       0.00000           0.107894            2.93595
     72       0.00000           0.112144            3.05160
     73       0.00000           0.118788            3.23239
     74       0.00000           0.121491            3.30593
     75       0.00000           0.128770            3.50402
     76       0.00000           0.129750            3.53068
     77       0.00000           0.145513            3.95961
     78       0.00000           0.151454            4.12128
     79       0.00000           0.160323            4.36262
     80       0.00000           0.163964            4.46168
     81       0.00000           0.169579            4.61447
     82       0.00000           0.170475            4.63885
     83       0.00000           0.176910            4.81397
     84       0.00000           0.182276            4.95999
     85       0.00000           0.186865            5.08485
     86       0.00000           0.194407            5.29008
     87       0.00000           0.199569            5.43054
     88       0.00000           0.202813            5.51883
     89       0.00000           0.206261            5.61265
     90       0.00000           0.214548            5.83816
     91       0.00000           0.215500            5.86404
     92       0.00000           0.216788            5.89910
     93       0.00000           0.219668            5.97746
     94       0.00000           0.225589            6.13858
     95       0.00000           0.230047            6.25990
     96       0.00000           0.231771            6.30680
     97       0.00000           0.232467            6.32576
     98       0.00000           0.236009            6.42213
     99       0.00000           0.240016            6.53116
    100       0.00000           0.243047            6.61365
    101       0.00000           0.248311            6.75690
    102       0.00000           0.249836            6.79837
    103       0.00000           0.256532            6.98060
    104       0.00000           0.260264            7.08215
    105       0.00000           0.263003            7.15668
    106       0.00000           0.264462            7.19638
    107       0.00000           0.269541            7.33459
    108       0.00000           0.274154            7.46011
    109       0.00000           0.274833            7.47859
    110       0.00000           0.280240            7.62572
    111       0.00000           0.285065            7.75700
    112       0.00000           0.289253            7.87096
    113       0.00000           0.292354            7.95535
    114       0.00000           0.297285            8.08954
    115       0.00000           0.297970            8.10818
    116       0.00000           0.304146            8.27622
    117       0.00000           0.308206            8.38672
    118       0.00000           0.310025            8.43620
    119       0.00000           0.312233            8.49629
    120       0.00000           0.313751            8.53759
    121       0.00000           0.318487            8.66648
    122       0.00000           0.327256            8.90510

  Highest occupied state (VBM) at     -7.40038424 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14109033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54147457 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42106717 Ha       -8719.10086063 eV
  | XC energy correction          :         -41.46038070 Ha       -1128.19436065 eV
  | XC potential correction       :          78.04063949 Ha        2123.59384783 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -21.11438345 Ha        -574.55160664 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98376236 Ha      -14856.97408840 eV
  | Total energy, T -> 0          :        -545.98376236 Ha      -14856.97408840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98376236 Ha      -14856.97408840 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63880375 Ha       14793.16451789 eV
  | Electrostatic energy          :       -1009.71602240 Ha      -27475.77092140 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05270028 Ha          -1.43404761 eV
  | Sum of eigenvalues per atom                           :        -242.19724613 eV
  | Total energy (T->0) per atom                          :        -412.69372468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69372468 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      608.643 s, elapsed      699.013 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.151 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.881 s           2.882 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7655E-04
  | Change of unmixed KS density  :  0.7973E-04
  | Change of sum of eigenvalues  :  0.2819E-01 eV
  | Change of total energy        : -0.9968E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       57.212 s          57.217 s
  | Charge density update                       :        2.882 s           2.882 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        1.436 s           1.436 s
  | Fock matrix evaluation                      :       52.467 s          52.471 s
  | Solution of K.-S. eqns.                     :        0.337 s           0.338 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.276 MB (on task 233)
  |   Maximum:      278.521 MB (on task 228)
  |   Average:      204.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.881 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      443.384 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      308.768 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.125 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      240.419 MB (ovlp3fn2%dat on task 100)
  |   Average:      170.629 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  175919.138
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.233145E+01
  | N minus   2      -0.228548E+01
  | N minus   3       0.181834E+00
  | N minus   4       0.386966E-01
  | N minus   5      -0.233050E+00
  | N minus   6       0.300287E+00
  | N minus   7       0.971592E-02
  | N minus   8      -0.207875E-01
  | N minus   9       0.505533E-01
  | N minus  10      -0.258634E-02
  Available memory per node after mixing [GB]:    162.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.211541E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.133355E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.164805E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.197267E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.946 s, elapsed      344.253 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.435 s           1.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   20.336513996124268
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21163328
  Full exact exchange energy:    2092.346722679927 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.873      23.738       2.020       5.355       3.190       7.191       3.495      48.862
  | Times    1:        4.134      19.639       1.826       5.564       3.189      10.956       3.554      48.863
  | Times    2:        3.757      16.676       1.944       5.327       3.190      14.506       3.462      48.863
  | Times    3:        3.700      13.393       1.898       5.280       3.190      17.955       3.447      48.863
  | Times    4:        4.690      14.217       4.169       5.937       3.190      13.343       3.316      48.862
  | Times    5:        3.651      19.808       3.211       4.852       3.189      11.027       3.124      48.862
  | Times    6:        4.270      23.727       2.198       4.879       4.539       5.910       3.339      48.862
  | Times    7:        3.549      20.060       1.795       4.472       4.539      11.231       3.216      48.863
  | Times    8:        4.343      16.987       1.846       5.172       4.539      12.403       3.573      48.862
  | Times    9:        4.451      15.473       1.948       5.219       4.539      13.614       3.619      48.862
  | Times   10:        4.092      17.063       2.950       5.018       4.539      11.664       3.536      48.863
  | Times   11:        3.792      23.557       2.320       4.894       4.539       6.299       3.462      48.863
  | Times   12:        4.633      17.012       2.748       5.194       4.539      11.355       3.381      48.862
  | Times   13:        5.266      24.368       2.232       4.564       3.563       5.313       3.555      48.862
  | Times   14:        4.895      26.141       2.817       4.366       3.563       3.534       3.547      48.862
  | Times   15:        5.199      18.126       1.864       4.616       3.563      11.890       3.604      48.862
  | Times   16:        4.827      13.537       3.089       3.648       3.563      17.148       3.050      48.863
  | Times   17:        4.569      17.463       2.635       3.295       3.563      14.303       3.034      48.862
  | Times   18:        3.818      11.469       2.466       2.577       3.563      22.058       2.910      48.863
  | Times   19:        4.789      15.767       2.495       4.519       2.346      15.854       3.092      48.862
  | Times   20:        4.104      19.205       2.549       4.861       2.346      12.551       3.247      48.862
  | Times   21:        3.827       9.220       1.339       4.721       2.346      24.205       3.204      48.863
  | Times   22:        4.347      12.153       1.590       5.023       2.346      20.107       3.297      48.863
  | Times   23:        4.812      13.371       3.061       5.313       2.346      16.644       3.317      48.862
  | Times   24:        4.334      16.181       2.868       5.253       2.346      14.808       3.073      48.862
  | Times   25:        4.131      11.257       1.577       5.227       2.346      21.241       3.084      48.863
  | Times   26:        4.991      14.611       2.656       5.797       3.377      14.169       3.260      48.863
  | Times   27:        4.158      19.849       2.568       4.998       3.377      10.715       3.197      48.863
  | Times   28:        4.092       7.205       1.115       4.878       3.377      24.916       3.280      48.863
  | Times   29:        4.507      13.342       1.890       5.183       3.377      17.184       3.380      48.862
  | Times   30:        4.796      13.561       3.147       5.419       3.377      15.168       3.395      48.862
  | Times   31:        4.107      16.441       2.792       4.780       3.377      14.044       3.322      48.862
  | Times   32:        3.555      12.709       3.238       3.437       3.377      19.261       3.285      48.863
  | Times   33:        4.047      17.576       3.928       4.335       2.415      13.069       3.493      48.863
  | Times   34:        4.516      22.868       2.652       4.671       2.415       8.239       3.503      48.863
  | Times   35:        4.149       9.054       1.927       4.431       2.414      23.380       3.507      48.862
  | Times   36:        3.807      13.581       3.370       4.313       2.414      17.871       3.506      48.862
  | Times   37:        3.830      17.564       4.463       4.080       2.415      13.009       3.502      48.863
  | Times   38:        4.178      21.059       2.970       4.523       2.415      10.182       3.536      48.863
  | Times   39:        3.805      13.966       3.352       4.145       2.414      17.651       3.529      48.862
  | Times   40:        2.396      15.761      10.039       2.090       0.270      15.325       2.981      48.862
  | Times   41:        2.259      13.250      12.485       2.102       0.270      15.506       2.991      48.862
  | Times   42:        2.601      18.049       8.419       2.243       0.234      14.325       2.991      48.862
  | Times   43:        2.589      13.822      11.816       2.268       0.234      15.151       2.983      48.863
  | Times   44:        2.400      16.337       9.681       2.048       0.269      15.151       2.976      48.863
  | Times   45:        2.407      13.589      12.813       2.044       0.269      14.761       2.978      48.862
  | Times   46:        2.935      21.595       5.661       2.436       0.219      13.003       3.014      48.863
  | Times   47:        2.994      19.442       8.538       2.493       0.218      12.150       3.027      48.863
  | Times   48:        3.033      16.154       6.305       3.453       0.227      16.907       2.782      48.863
  | Times   49:        3.319      13.332       6.839       3.588       0.227      18.744       2.812      48.863
  | Times   50:        2.864      14.866       5.951       2.927       0.285      19.174       2.796      48.863
  | Times   51:        2.863      12.233       5.322       2.924       0.285      22.430       2.804      48.863
  | Times   52:        3.252      16.415       5.945       3.982       0.208      16.242       2.819      48.862
  | Times   53:        3.149      13.826       7.308       3.853       0.208      17.714       2.804      48.862
  | Times   54:        3.402      16.153       6.044       4.075       0.246      16.110       2.833      48.863
  | Times   55:        3.259      15.593       7.508       3.876       0.246      15.557       2.824      48.863
  | Times   56:        3.735      19.250       5.635       3.970       0.262      13.120       2.891      48.862
  | Times   57:        3.754      16.210       7.547       4.054       0.262      14.149       2.887      48.863
  | Times   58:        3.448      15.770       7.018       4.301       0.254      15.246       2.826      48.863
  | Times   59:        2.756      15.206       7.955       3.650       0.254      16.312       2.730      48.863
  | Times   60:        3.691      17.579       6.475       4.409       0.207      13.632       2.869      48.862
  | Times   61:        3.244      16.442       7.442       4.131       0.207      14.559       2.837      48.863
  | Times   62:        3.270      16.953       6.974       4.048       0.275      14.469       2.873      48.863
  | Times   63:        3.411      17.838       6.896       4.179       0.274      13.370       2.893      48.862
  | Times   64:        3.415      22.690       5.937       4.509       2.651       5.846       3.814      48.862
  | Times   65:        3.679      15.181       4.822       4.730       2.652      13.954       3.846      48.863
  | Times   66:        2.860      17.007       4.866       4.324       2.651      13.362       3.791      48.863
  | Times   67:        2.913       6.898       1.724       4.346       2.652      26.547       3.782      48.862
  | Times   68:        3.946       8.978       2.302       4.980       2.651      22.334       3.672      48.862
  | Times   69:        2.906       9.985       2.360       4.339       2.652      23.025       3.596      48.863
  | Times   70:        3.671      21.671       5.409       5.303       2.338       6.916       3.553      48.862
  | Times   71:        3.951      20.689       3.293       5.592       2.338       9.436       3.562      48.862
  | Times   72:        3.205      18.248       4.644       4.979       2.338      11.820       3.630      48.863
  | Times   73:        3.517      11.729       3.935       5.365       2.338      18.332       3.646      48.862
  | Times   74:        4.069      10.613       2.620       5.639       2.338      19.924       3.659      48.863
  | Times   75:        3.320      13.321       4.122       5.220       2.338      16.907       3.635      48.863
  | Times   76:        3.918      24.323       3.443       5.186       2.709       5.495       3.789      48.862
  | Times   77:        3.407      18.809       4.366       4.896       2.709      10.904       3.772      48.863
  | Times   78:        3.822      20.087       3.277       5.036       2.709      10.138       3.793      48.862
  | Times   79:        4.210      19.018       3.485       5.263       2.709      10.370       3.808      48.863
  | Times   80:        4.623      20.955       2.656       4.839       2.709       9.500       3.581      48.862
  | Times   81:        4.232      12.134       4.770       4.662       2.709      16.803       3.551      48.862
  | Times   82:        3.668      13.378       4.872       3.434       2.709      17.277       3.525      48.863
