------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102814.731
  Time zero on CPU 1             :   0.126832706300000E+04  s.
  Internal wall clock time zero  :           521720894.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   67:        0.012       0.000       0.000       0.001       6.847       0.000       0.050       0.000       0.000      18.392
  | Imbalance   68:        0.013       0.000       0.000       1.701       8.783       0.000       0.104       0.000       0.000      14.312
  | Imbalance   69:        0.013       0.000       0.000       1.965       9.123       0.000       0.123       0.000       0.000      20.508
  | Imbalance   70:        0.018       0.000       0.000       0.845      17.972       0.000       0.102       0.000       0.000       0.000
  | Imbalance   71:        0.019       0.000       0.000       0.000      17.290       0.000       0.064       0.000       0.000       5.688
  | Imbalance   72:        0.017       0.000       0.000       0.000      17.376       0.000       0.047       0.000       0.000       0.000
  | Imbalance   73:        0.018       0.000       0.000       0.150      17.710       0.000       0.077       0.000       0.000       6.873
  | Imbalance   74:        0.017       0.000       0.000       0.148      22.989       0.000       0.100       0.000       0.000       0.000
  | Imbalance   75:        0.014       0.000       0.000       0.001      22.922       0.000       0.088       0.000       0.000       8.936
  | Imbalance   76:        0.016       0.000       0.000       0.121      25.069       0.000       0.111       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.001      25.131       0.000       0.103       0.000       0.000       8.617
  | Imbalance   78:        0.016       0.000       0.000       0.000       8.170       0.000       0.026       0.000       0.000       0.000
  | Imbalance   79:        0.013       0.000       0.000       0.738       8.576       0.000       0.055       0.000       0.000      12.196
  | Imbalance   80:        0.018       0.000       0.000       0.046      21.926       0.000       0.102       0.000       0.000       0.000
  | Imbalance   81:        0.019       0.000       0.000       0.007      21.850       0.000       0.109       0.000       0.000      10.375
  | Imbalance   82:        0.017       0.000       0.000       0.000       7.836       0.000       0.053       0.000       0.000       0.001
  | Imbalance   83:        0.015       0.000       0.000       0.123       7.493       0.000       0.054       0.000       0.000      12.574
  | Imbalance   84:        0.018       0.000       0.000       0.000      12.232       0.000       0.057       0.000       0.000       0.000
  | Imbalance   85:        0.020       0.000       0.000       0.292      12.763       0.000       0.092       0.000       0.000      12.629
  | Imbalance   86:        0.018       0.000       0.000       0.200      24.388       0.000       0.106       0.000       0.000       0.000
  | Imbalance   87:        0.020       0.000       0.000       0.001      24.361       0.000       0.108       0.000       0.000       6.503
  | Imbalance   88:        0.010       0.000       0.000       0.001      32.706       0.000       0.132       0.000       0.000       0.000
  | Imbalance   89:        0.011       0.000       0.000       0.082      32.700       0.000       0.139       0.000       0.000       2.245
  | Imbalance   90:        0.010       0.000       0.000       0.282      28.927       0.000       0.115       0.000       0.000       0.000
  | Imbalance   91:        0.011       0.000       0.000       0.001      28.936       0.000       0.120       0.000       0.000       3.216
  | Imbalance   92:        0.010       0.000       0.000       0.725      13.775       0.000       0.094       0.000       0.000       0.001
  | Imbalance   93:        0.012       0.000       0.000       0.304      13.260       0.000       0.070       0.000       0.000      12.497
  | Imbalance   94:        0.011       0.000       0.000       1.929      14.319       0.000       0.127       0.000       0.000      21.784
  | Imbalance   95:        0.012       0.000       0.000       1.506      13.782       0.000       0.102       0.000       0.000      12.986
  | Imbalance   96:        0.008       0.000       0.000       0.001       9.433       0.000       0.057       0.000       0.000      19.764
  | Imbalance   97:        0.004       0.000       0.000       1.516      10.607       0.000       0.128       0.000       0.000      17.038
  | Imbalance   98:        0.006       0.000       0.000       0.671       7.529       0.000       0.057       0.000       0.000       0.001
  | Imbalance   99:        0.007       0.000       0.000       2.123       8.584       0.000       0.130       0.000       0.000       7.711
  | Imbalance  100:        0.009       0.000       0.000       0.497       7.101       0.000       0.043       0.000       0.000      14.966
  | Imbalance  101:        0.009       0.000       0.000       0.001       6.666       0.000       0.041       0.000       0.000      11.744
  | Imbalance  102:        0.009       0.000       0.000       0.418       6.810       0.000       0.032       0.000       0.000      15.329
  | Imbalance  103:        0.017       0.000       0.000       0.000       4.634       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.005       0.000       0.000       1.124       8.438       0.000       0.074       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       0.503       8.223       0.000       0.047       0.000       0.000      15.595
  | Imbalance  106:        0.007       0.000       0.000       1.869       9.027       0.000       0.111       0.000       0.000      16.642
  | Imbalance  107:        0.006       0.000       0.000       1.884       9.005       0.000       0.111       0.000       0.000       9.697
  | Imbalance  108:        0.007       0.000       0.000       0.001       8.105       0.000       0.053       0.000       0.000      13.081
  | Imbalance  109:        0.007       0.000       0.000       2.088      10.347       0.000       0.146       0.000       0.000      13.874
  | Imbalance  110:        0.005       0.000       0.000       0.543       6.777       0.000       0.071       0.000       0.000       0.001
  | Imbalance  111:        0.007       0.000       0.000       0.000       6.101       0.000       0.037       0.000       0.000      14.178
  | Imbalance  112:        0.010       0.000       0.000       1.674       9.805       0.000       0.138       0.000       0.000      12.548
  | Imbalance  113:        0.010       0.000       0.000       1.198       9.255       0.000       0.119       0.000       0.000      16.767
  | Imbalance  114:        0.007       0.000       0.000       0.121       8.730       0.000       0.103       0.000       0.000      12.159
  | Imbalance  115:        0.009       0.000       0.000       1.285       9.619       0.000       0.152       0.000       0.000      16.567
  | Imbalance  116:        0.009       0.000       0.000       0.001      32.525       0.000       0.171       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.262      32.542       0.000       0.185       0.000       0.000       2.255
  | Imbalance  118:        0.015       0.000       0.000       0.003      31.941       0.000       0.162       0.000       0.000       0.001
  | Imbalance  119:        0.011       0.000       0.000       0.034      31.892       0.000       0.173       0.000       0.000       1.779
  | Imbalance  120:        0.011       0.000       0.000       0.276      27.588       0.000       0.146       0.000       0.000       0.001
  | Imbalance  121:        0.019       0.000       0.000       0.001      27.605       0.000       0.157       0.000       0.000       9.109
  | Imbalance  122:        0.012       0.000       0.000       0.010      30.202       0.000       0.157       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.024      30.273       0.000       0.166       0.000       0.000       7.725
  | Imbalance  124:        0.016       0.000       0.000       0.001      29.374       0.000       0.157       0.000       0.000       0.001
  | Imbalance  125:        0.013       0.000       0.000       0.059      29.350       0.000       0.166       0.000       0.000       8.103
  | Imbalance  126:        0.011       0.000       0.000       0.160      27.534       0.000       0.146       0.000       0.000       0.001
  | Imbalance  127:        0.018       0.000       0.000       0.001      27.577       0.000       0.155       0.000       0.000       9.202
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.179      32.345       4.166       9.796       6.207       0.804       2.405      62.903
  | Times    1:        5.307      18.787       2.242       8.765       6.207      19.270       2.325      62.903
  | Times    2:        5.486      22.451       2.754       8.854       6.207      14.835       2.316      62.903
  | Times    3:        6.841      20.113       3.739       9.737       6.207      13.879       2.386      62.903
  | Times    4:        7.939      20.410       2.837       9.840       6.207      13.432       2.238      62.903
  | Times    5:        7.056      19.299       3.958       9.414       6.207      14.766       2.202      62.903
  | Times    6:        7.437      15.975       3.154       9.758       6.207      18.151       2.220      62.903
  | Times    7:        6.319      31.711       3.900       7.821       5.132       6.516       1.504      62.903
  | Times    8:        5.037      15.858       2.003       8.287       5.132      24.405       2.181      62.903
  | Times    9:        6.434      15.798       1.976       9.735       5.132      21.611       2.217      62.903
  | Times   10:        6.640      22.251       4.548      10.587       5.132      11.504       2.241      62.903
  | Times   11:        6.823      17.567       2.713      10.542       5.132      17.894       2.233      62.903
  | Times   12:        5.616      16.125       3.860       9.048       5.132      21.331       1.791      62.903
  | Times   13:        6.411      17.577       3.025      10.175       5.132      18.761       1.822      62.903
  | Times   14:        7.211      32.315       4.140       9.530       7.213       0.456       2.038      62.903
  | Times   15:        6.018      18.858       2.215       8.610       7.213      17.971       2.018      62.903
  | Times   16:        6.471      21.811       2.802       6.636       7.213      15.888       2.082      62.903
  | Times   17:        6.559      21.316       3.857       6.956       7.213      14.917       2.085      62.903
  | Times   18:        6.630      19.105       2.607       6.757       7.213      18.513       2.077      62.903
  | Times   19:        7.043      21.331       4.378       8.129       7.213      12.688       2.119      62.903
  | Times   20:        5.197      14.565       3.215       6.198       7.213      24.713       1.801      62.903
  | Times   21:        6.592      30.425       4.018       7.835       4.344       8.178       1.511      62.903
  | Times   22:        5.930      18.888       2.256       7.624       4.344      22.362       1.499      62.903
  | Times   23:        6.083      20.797       2.828       7.898       4.344      19.442       1.511      62.903
  | Times   24:        6.271      20.115       3.674       7.304       4.344      19.606       1.589      62.903
  | Times   25:        7.523      20.056       2.825       8.468       4.344      18.079       1.608      62.903
  | Times   26:        6.713      15.945       4.264       7.814       4.344      22.225       1.599      62.903
  | Times   27:        7.179      14.898       3.164       7.776       4.344      23.942       1.601      62.903
  | Times   28:        5.286      25.979       4.713       4.287       0.414      21.219       1.005      62.903
  | Times   29:        5.368      18.011       6.278       4.265       0.414      27.543       1.024      62.903
  | Times   30:        5.194      26.834       4.876       4.256       0.479      20.280       0.983      62.903
  | Times   31:        5.454      18.433       6.343       4.416       0.479      26.770       1.009      62.903
  | Times   32:        6.245      30.175       5.711       5.658       0.329      13.847       0.937      62.903
  | Times   33:        5.631      20.996       5.898       5.356       0.329      23.761       0.932      62.903
  | Times   34:        4.523      21.556       4.335       3.746       0.408      27.419       0.915      62.903
  | Times   35:        4.508      17.269       6.506       3.906       0.408      29.379       0.927      62.903
  | Times   36:        5.101      26.659       4.972       4.572       0.437      20.211       0.951      62.903
  | Times   37:        4.515      17.463       6.272       4.067       0.437      29.235       0.915      62.903
  | Times   38:        4.994      26.416       6.083       4.258       0.437      19.741       0.974      62.903
  | Times   39:        4.685      17.978       4.921       4.205       0.437      29.698       0.979      62.903
  | Times   40:        5.939      24.732       4.121       7.034       4.350      14.877       1.848      62.903
  | Times   41:        5.713      17.886       2.645       6.899       4.350      23.588       1.822      62.903
  | Times   42:        6.495      20.432       2.504       7.953       4.350      19.309       1.860      62.903
  | Times   43:        6.642      29.676       4.268       8.330       4.350       7.777       1.859      62.903
  | Times   44:        6.688      11.292       1.627       8.968       4.350      28.107       1.871      62.903
  | Times   45:        5.724      24.758       3.653       7.778       4.350      14.803       1.837      62.903
  | Times   46:        5.147      11.462       2.573       7.381       4.350      30.188       1.802      62.903
  | Times   47:        6.327      14.334       2.963       7.856       4.350      25.221       1.851      62.903
  | Times   48:        5.800      26.388       4.234       7.111       4.667      12.690       2.012      62.903
  | Times   49:        6.675      19.706       2.655       7.797       4.667      19.379       2.023      62.903
  | Times   50:        5.961      32.859       3.944       6.951       4.667       6.537       1.984      62.903
  | Times   51:        7.033      20.648       2.683       7.969       4.667      17.871       2.032      62.903
  | Times   52:        6.648      16.624       2.060       8.126       4.667      22.733       2.044      62.903
  | Times   53:        6.183      23.445       3.259       7.141       4.667      16.217       1.992      62.903
  | Times   54:        6.836      16.427       3.586       7.964       4.667      21.396       2.028      62.903
  | Times   55:        7.444      12.135       2.078       8.594       4.667      25.932       2.053      62.903
  | Times   56:        6.106      19.523       5.375       5.927       4.762      19.212       1.998      62.903
  | Times   57:        4.789      22.780       2.716       5.341       4.762      20.564       1.951      62.903
  | Times   58:        6.235      21.339       2.649       6.004       4.762      19.924       1.991      62.903
  | Times   59:        6.904      16.802       2.231       6.527       4.762      23.651       2.027      62.903
  | Times   60:        5.447      17.003       2.808       5.848       4.762      25.186       1.849      62.903
  | Times   61:        4.639      11.350       1.943       4.736       4.762      33.696       1.776      62.903
  | Times   62:        4.400      13.018       3.571       4.656       4.762      30.736       1.760      62.903
  | Times   63:        6.834      21.997       4.722       5.647       4.631      17.465       1.609      62.903
  | Times   64:        4.915      20.309       3.244       5.872       4.630      22.348       1.584      62.903
  | Times   65:        4.964      30.381       4.274       5.977       4.630      11.108       1.568      62.903
  | Times   66:        6.123      10.156       1.521       6.955       4.630      31.889       1.628      62.903
  | Times   67:        7.465      14.438       1.826       7.605       4.630      25.303       1.636      62.903
  | Times   68:        5.764      17.270       3.173       5.797       4.630      24.914       1.355      62.903
  | Times   69:        5.501      10.964       3.282       5.454       4.630      31.733       1.339      62.903
  | Times   70:        4.958      28.213       5.320       4.237       0.349      18.937       0.887      62.903
  | Times   71:        5.803      21.880       5.966       4.919       0.350      23.062       0.924      62.903
  | Times   72:        5.561      28.056       5.587       4.962       0.349      17.441       0.948      62.903
  | Times   73:        5.411      20.858       5.913       4.630       0.349      24.828       0.915      62.903
  | Times   74:        4.547      23.615       6.234       3.832       0.482      23.254       0.938      62.903
  | Times   75:        4.694      16.549       4.365       3.901       0.482      31.960       0.952      62.903
  | Times   76:        4.368      22.039       6.047       3.691       0.444      25.318       0.995      62.903
  | Times   77:        4.488      15.391       4.078       3.629       0.444      33.870       1.002      62.903
  | Times   78:        6.455      33.866       6.752       6.296       0.352       8.213       0.969      62.903
  | Times   79:        5.717      23.186       5.236       5.889       0.352      21.579       0.943      62.903
  | Times   80:        4.424      24.773       6.571       3.667       0.433      22.093       0.942      62.903
  | Times   81:        4.463      16.608       4.361       3.743       0.433      32.361       0.934      62.903
  | Times   82:        6.095      34.796       7.098       5.735       0.337       7.908       0.933      62.903
  | Times   83:        5.973      24.039       5.282       6.077       0.337      20.261       0.934      62.903
  | Times   84:        5.548      31.733       6.639       5.387       0.353      12.308       0.936      62.903
  | Times   85:        5.256      20.613       5.130       4.855       0.353      25.796       0.901      62.903
  | Times   86:        4.633      23.353       4.959       3.989       0.368      24.714       0.888      62.903
  | Times   87:        4.833      16.597       5.211       4.017       0.368      30.993       0.883      62.903
  | Times   88:        3.882      17.870       3.725       3.232       0.426      32.849       0.918      62.903
  | Times   89:        3.801      13.888       5.461       3.238       0.426      35.177       0.912      62.903
  | Times   90:        4.199      19.980       4.628       3.459       0.390      29.334       0.914      62.903
  | Times   91:        4.480      15.886       5.506       3.451       0.390      32.284       0.906      62.903
  | Times   92:        5.746      25.505       7.245       4.990       3.535      14.605       1.277      62.903
  | Times   93:        6.166      17.461       2.790       5.509       3.535      26.144       1.297      62.903
  | Times   94:        4.541       9.405       1.558       4.442       3.535      38.171       1.251      62.903
  | Times   95:        4.965      16.752       3.010       4.984       3.535      28.387       1.270      62.903
  | Times   96:        6.470      10.946       1.923       9.186       3.535      29.262       1.581      62.903
  | Times   97:        4.954      12.237       3.363       8.011       3.535      29.293       1.508      62.903
  | Times   98:        6.250      25.521       6.543       8.924       5.598       8.264       1.802      62.903
  | Times   99:        4.797      21.112       3.243       7.862       5.598      18.557       1.735      62.903
  | Times  100:        6.423      15.256       1.782       9.309       5.598      22.617       1.918      62.903
  | Times  101:        6.920      17.354       2.907       9.745       5.598      18.461       1.918      62.903
  | Times  102:        6.502      13.254       3.417       9.597       5.598      22.599       1.935      62.903
  | Times  103:        6.739      32.204      10.969       7.165       0.100       4.657       1.069      62.903
  | Times  104:        5.672      27.397       3.875       9.482       4.683       9.642       2.151      62.903
  | Times  105:        6.293      13.780       1.892       9.700       4.683      24.375       2.180      62.903
  | Times  106:        4.926      12.928       1.696       8.888       4.683      27.656       2.125      62.903
  | Times  107:        4.911      16.318       5.255       8.914       4.683      20.705       2.116      62.903
  | Times  108:        6.795      15.034       3.252      10.054       4.683      21.246       1.838      62.903
  | Times  109:        4.708      14.885       2.607       7.788       4.683      26.462       1.769      62.903
  | Times  110:        6.109      29.167       4.318       7.308       6.549       7.398       2.054      62.903
  | Times  111:        6.651      17.143       2.164       7.985       6.549      20.324       2.085      62.903
  | Times  112:        4.978      17.465       3.770       4.742       6.549      24.175       1.223      62.903
  | Times  113:        5.454      12.994       4.024       5.294       6.549      27.350       1.238      62.903
  | Times  114:        6.531      17.337       4.286       5.821       6.549      21.121       1.258      62.903
  | Times  115:        5.367      14.316       2.903       4.931       6.549      27.633       1.204      62.903
  | Times  116:        3.764      17.522       3.775       3.772       0.443      32.706       0.920      62.903
  | Times  117:        3.502      13.558       5.485       3.755       0.443      35.253       0.907      62.903
  | Times  118:        3.907      17.705       3.791       3.979       0.511      32.122       0.888      62.903
  | Times  119:        3.877      14.261       5.457       4.027       0.511      33.889       0.882      62.903
  | Times  120:        3.856      19.628       6.246       3.687       0.539      28.023       0.923      62.903
  | Times  121:        4.132      13.169       3.596       3.670       0.539      36.891       0.905      62.903
  | Times  122:        3.765      17.900       5.511       3.969       0.453      30.382       0.923      62.903
  | Times  123:        3.751      12.433       3.253       3.898       0.453      38.206       0.909      62.903
  | Times  124:        3.837      18.444       5.639       3.966       0.516      29.549       0.951      62.903
  | Times  125:        3.779      12.650       3.331       3.989       0.516      37.692       0.945      62.903
  | Times  126:        3.930      19.569       6.253       3.801       0.561      27.853       0.937      62.903
  | Times  127:        4.090      13.093       3.528       3.756       0.561      36.952       0.923      62.903
  | Times  sum:      719.442    2524.084     514.942     822.822     434.470    2842.757     193.053    8051.571

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.402       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.016       0.002       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.254       2.405
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.46514381 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067284         -518.84719
      2       2.00000         -19.049309         -518.35806
      3       2.00000         -10.079268         -274.27083
      4       2.00000         -10.059087         -273.72169
      5       2.00000          -9.940722         -270.50080
      6       2.00000          -9.932050         -270.26482
      7       2.00000          -9.712553         -264.29202
      8       2.00000          -9.703666         -264.05019
      9       2.00000          -0.878516          -23.90563
     10       2.00000          -0.862655          -23.47404
     11       2.00000          -0.549640          -14.95647
     12       2.00000          -0.530739          -14.44214
     13       2.00000          -0.404197          -10.99876
     14       2.00000          -0.390439          -10.62437
     15       2.00000          -0.355188           -9.66517
     16       2.00000          -0.337417           -9.18158
     17       2.00000          -0.284490           -7.74137
     18       2.00000          -0.266133           -7.24186
     19       2.00000          -0.257358           -7.00307
     20       2.00000          -0.247538           -6.73586
     21       2.00000          -0.219952           -5.98519
     22       2.00000          -0.205959           -5.60442
     23       2.00000          -0.149030           -4.05532
     24       2.00000          -0.136292           -3.70869
     25       2.00000          -0.132273           -3.59934
     26       2.00000          -0.113727           -3.09467
     27       2.00000          -0.105824           -2.87962
     28       2.00000          -0.085905           -2.33761
     29       2.00000          -0.022040           -0.59973
     30       2.00000          -0.012727           -0.34631
     31       2.00000          -0.008823           -0.24010
     32       2.00000           0.001497            0.04074
     33       2.00000           0.154491            4.20392
     34       2.00000           0.191884            5.22143
     35       0.00000           0.209797            5.70886
     36       0.00000           0.222401            6.05183
     37       0.00000           0.233801            6.36204
     38       0.00000           0.235157            6.39896
     39       0.00000           0.236121            6.42518
     40       0.00000           0.239224            6.50962
     41       0.00000           0.255244            6.94553
     42       0.00000           0.258961            7.04668
     43       0.00000           0.265268            7.21832
     44       0.00000           0.269993            7.34687
     45       0.00000           0.271885            7.39837
     46       0.00000           0.277849            7.56065
     47       0.00000           0.279616            7.60875
     48       0.00000           0.289183            7.86908
     49       0.00000           0.294936            8.02562
     50       0.00000           0.295923            8.05247
     51       0.00000           0.299799            8.15795
     52       0.00000           0.305406            8.31052
     53       0.00000           0.306400            8.33757
     54       0.00000           0.314691            8.56318
     55       0.00000           0.322875            8.78588
     56       0.00000           0.328554            8.94040
     57       0.00000           0.337495            9.18371
     58       0.00000           0.341691            9.29788
     59       0.00000           0.350314            9.53253
     60       0.00000           0.352188            9.58353
     61       0.00000           0.356169            9.69184
     62       0.00000           0.362628            9.86762
     63       0.00000           0.377092           10.26120
     64       0.00000           0.380255           10.34727
     65       0.00000           0.391380           10.64999
     66       0.00000           0.401035           10.91273
     67       0.00000           0.403810           10.98822
     68       0.00000           0.409070           11.13136
     69       0.00000           0.415546           11.30758
     70       0.00000           0.418769           11.39529
     71       0.00000           0.422569           11.49869
     72       0.00000           0.426519           11.60619
     73       0.00000           0.434506           11.82350
     74       0.00000           0.436394           11.87489
     75       0.00000           0.437540           11.90607
     76       0.00000           0.439405           11.95682
     77       0.00000           0.444658           12.09975
     78       0.00000           0.447438           12.17542
     79       0.00000           0.450557           12.26028

  Highest occupied state (VBM) at      5.22142902 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.70885860 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.48742958 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.50585711 Ha       -5646.52166369 eV
  | XC energy correction          :         -28.70747723 Ha        -781.17020102 eV
  | XC potential correction       :          54.04188160 Ha        1470.55441922 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.18816932 Ha        -875.88465161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.00582445 Ha      -10558.17567736 eV
  | Total energy, T -> 0          :        -388.00582445 Ha      -10558.17567736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.00582445 Ha      -10558.17567736 eV

  Derived energy quantities:
  | Kinetic energy                :         352.23375016 Ha        9584.76800957 eV
  | Electrostatic energy          :        -718.18763674 Ha      -19542.87992660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927274 Ha          -0.79655166 eV
  | Sum of eigenvalues per atom                           :        -156.84782399 eV
  | Total energy (T->0) per atom                          :        -293.28265770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.28265770 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6527E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5647E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.055 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      800.436 s, elapsed      838.662 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067284         -518.84719
      2       2.00000         -19.049309         -518.35806
      3       2.00000         -10.079268         -274.27083
      4       2.00000         -10.059087         -273.72169
      5       2.00000          -9.940722         -270.50080
      6       2.00000          -9.932050         -270.26482
      7       2.00000          -9.712553         -264.29202
      8       2.00000          -9.703666         -264.05019
      9       2.00000          -0.878516          -23.90563
     10       2.00000          -0.862655          -23.47404
     11       2.00000          -0.549640          -14.95647
     12       2.00000          -0.530739          -14.44214
     13       2.00000          -0.404197          -10.99876
     14       2.00000          -0.390439          -10.62437
     15       2.00000          -0.355188           -9.66517
     16       2.00000          -0.337417           -9.18158
     17       2.00000          -0.284490           -7.74137
     18       2.00000          -0.266133           -7.24186
     19       2.00000          -0.257358           -7.00307
     20       2.00000          -0.247538           -6.73586
     21       2.00000          -0.219952           -5.98519
     22       2.00000          -0.205959           -5.60442
     23       2.00000          -0.149030           -4.05532
     24       2.00000          -0.136292           -3.70869
     25       2.00000          -0.132273           -3.59934
     26       2.00000          -0.113727           -3.09467
     27       2.00000          -0.105824           -2.87962
     28       2.00000          -0.085905           -2.33761
     29       2.00000          -0.022040           -0.59973
     30       2.00000          -0.012727           -0.34631
     31       2.00000          -0.008823           -0.24010
     32       2.00000           0.001497            0.04074
     33       2.00000           0.154491            4.20392
     34       2.00000           0.191884            5.22143
     35       0.00000           0.209797            5.70886
     36       0.00000           0.222401            6.05183
     37       0.00000           0.233801            6.36204
     38       0.00000           0.235157            6.39896
     39       0.00000           0.236121            6.42518
     40       0.00000           0.239224            6.50962
     41       0.00000           0.255244            6.94553
     42       0.00000           0.258961            7.04668
     43       0.00000           0.265268            7.21832
     44       0.00000           0.269993            7.34687
     45       0.00000           0.271885            7.39837
     46       0.00000           0.277849            7.56065
     47       0.00000           0.279616            7.60875
     48       0.00000           0.289183            7.86908
     49       0.00000           0.294936            8.02562
     50       0.00000           0.295923            8.05247
     51       0.00000           0.299799            8.15795
     52       0.00000           0.305406            8.31052
     53       0.00000           0.306400            8.33757
     54       0.00000           0.314691            8.56318
     55       0.00000           0.322875            8.78588
     56       0.00000           0.328554            8.94040
     57       0.00000           0.337495            9.18371
     58       0.00000           0.341691            9.29788
     59       0.00000           0.350314            9.53253
     60       0.00000           0.352188            9.58353
     61       0.00000           0.356169            9.69184
     62       0.00000           0.362628            9.86762
     63       0.00000           0.377092           10.26120
     64       0.00000           0.380255           10.34727
     65       0.00000           0.391380           10.64999
     66       0.00000           0.401035           10.91273
     67       0.00000           0.403810           10.98822
     68       0.00000           0.409070           11.13136
     69       0.00000           0.415546           11.30758
     70       0.00000           0.418769           11.39529
     71       0.00000           0.422569           11.49869
     72       0.00000           0.426519           11.60619
     73       0.00000           0.434506           11.82350
     74       0.00000           0.436394           11.87489
     75       0.00000           0.437540           11.90607
     76       0.00000           0.439405           11.95682
     77       0.00000           0.444658           12.09975
     78       0.00000           0.447438           12.17542
     79       0.00000           0.450557           12.26028

  Highest occupied state (VBM) at      5.22142902 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.70885860 eV
  | Occupation number:      0.00000000

