------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.054
  Time zero on CPU 1             :   0.161893619000000E+03  s.
  Internal wall clock time zero  :           521719797.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86C74251-90E2-47E3-A114-36252E5C588F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        5.950      17.115       4.913       4.880       4.749      31.782       1.797      71.186
  | Times  113:        6.698      19.644       3.544       6.159       4.749      28.529       1.863      71.186
  | Times  114:        5.687      28.146       4.050       5.189       4.075      22.317       1.722      71.186
  | Times  115:        6.268       8.924       1.267       5.670       4.075      43.184       1.796      71.186
  | Times  116:        4.860      16.599       4.469       5.465       4.075      33.888       1.830      71.186
  | Times  117:        5.022      12.847       2.046       5.564       4.075      39.808       1.824      71.186
  | Times  118:        6.665      13.567       4.269       7.182       4.075      33.437       1.991      71.186
  | Times  119:        4.946      17.874       3.218       5.612       4.075      33.710       1.751      71.186
  | Times  120:        4.748      24.132       5.348       3.980       0.411      31.245       1.322      71.186
  | Times  121:        4.627      17.535       5.136       3.920       0.411      38.257       1.300      71.186
  | Times  122:        5.269      26.892       5.979       4.205       0.362      27.226       1.254      71.186
  | Times  123:        5.040      19.899       5.349       3.902       0.362      35.415       1.220      71.186
  | Times  124:        3.953      21.824       6.213       3.640       0.483      33.816       1.257      71.186
  | Times  125:        4.185      12.222       3.358       3.599       0.483      46.077       1.262      71.186
  | Times  126:        4.000      22.753       6.340       3.645       0.483      32.681       1.284      71.186
  | Times  127:        4.156      12.391       3.370       3.667       0.483      45.808       1.310      71.186
  | Times  sum:      764.275    2773.928     541.806     880.320     456.792    3451.389     243.340    9111.848

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.887       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.802       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.759       3.013
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73275843 eV
  Highest occupied state (VBM) at     -7.53988455 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07436769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61425224 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06228295 Ha       -4899.74401520 eV
  | XC energy correction          :         -22.33250969 Ha        -607.69850803 eV
  | XC potential correction       :          42.04939644 Ha        1144.22229454 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.98505270 Ha        -734.30064482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12603160 Ha       -8901.55222570 eV
  | Total energy, T -> 0          :        -327.12603160 Ha       -8901.55222570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12603160 Ha       -8901.55222570 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54528775 Ha        7878.92815506 eV
  | Electrostatic energy          :        -573.62137121 Ha      -15609.03168940 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01944683 Ha          -0.52917521 eV
  | Sum of eigenvalues per atom                           :        -136.10400042 eV
  | Total energy (T->0) per atom                          :        -247.26533960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26533960 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.965 s, elapsed      590.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7651E-02
  | Change of unmixed KS density  :  0.1909E-02
  | Change of sum of eigenvalues  : -0.3898E+00 eV
  | Change of total energy        :  0.1955E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.969 s          78.974 s
  | Charge density update                       :        4.698 s           4.698 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.438 s           2.438 s
  | Fock matrix evaluation                      :       71.314 s          71.317 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.900 MB (on task  98)
  |   Maximum:      336.061 MB (on task  49)
  |   Average:      211.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.013 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      636.644 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      409.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.296 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102232.196
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138719E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.856 s, elapsed      300.951 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.515031337738037
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18202248
  Full exact exchange energy:    1127.289729951814 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.003      35.628       4.339      12.756       6.417       0.910       3.042      71.095
  | Times    1:        5.790      19.074       2.106      10.978       6.417      23.836       2.894      71.095
  | Times    2:        5.696      31.231       4.887      11.198       6.417       8.777       2.890      71.095
  | Times    3:        7.841      13.868       1.914      12.163       6.417      25.865       3.029      71.095
  | Times    4:        8.517      24.233       3.208      12.352       6.416      13.501       2.867      71.095
  | Times    5:        7.160      25.005       5.367      11.433       6.416      12.958       2.754      71.095
  | Times    6:        8.560      13.837       2.721      12.195       6.416      24.502       2.864      71.095
  | Times    7:        7.219      36.047       4.300      12.832       5.984       2.590       2.124      71.095
  | Times    8:        7.390      20.462       2.111      11.990       5.984      20.222       2.935      71.095
  | Times    9:        7.237      24.162       3.437      12.798       5.984      14.466       3.010      71.095
  | Times   10:        7.300      24.329       3.101      12.414       5.984      14.999       2.968      71.095
  | Times   11:        7.824      24.154       3.236      12.759       5.984      14.136       3.003      71.095
  | Times   12:        7.646      13.828       4.605      12.133       5.984      24.344       2.555      71.095
  | Times   13:        8.025      22.855       3.839      12.243       5.984      15.608       2.541      71.095
  | Times   14:        8.730      36.098       4.406      12.340       6.846       0.036       2.640      71.095
  | Times   15:        7.610      19.232       2.122      11.404       6.846      21.262       2.619      71.095
  | Times   16:        6.402      32.126       5.231       6.304       6.846      12.262       1.924      71.095
  | Times   17:        5.818      12.993       1.754       5.887       6.846      35.932       1.866      71.095
  | Times   18:        6.617      21.161       3.293       6.477       6.846      24.766       1.935      71.095
  | Times   19:        6.719      24.162       5.679       7.239       6.846      18.515       1.936      71.095
  | Times   20:        6.379      12.019       2.598       5.923       6.846      35.539       1.791      71.095
  | Times   21:        6.645      33.249       6.264       5.875       0.346      17.290       1.427      71.095
  | Times   22:        6.274      24.308       6.184       5.582       0.346      26.993       1.406      71.095
  | Times   23:        5.174      28.864       5.287       4.578       0.536      25.223       1.433      71.095
  | Times   24:        5.225      21.193       6.731       4.678       0.536      31.393       1.340      71.095
  | Times   25:        5.512      29.513       5.557       5.142       0.428      23.513       1.429      71.095
  | Times   26:        5.535      21.740       6.462       5.100       0.429      30.404       1.425      71.095
  | Times   27:        5.055      31.936       6.241       5.232       0.492      20.822       1.317      71.095
  | Times   28:        6.036      23.525       6.570       6.348       0.492      26.700       1.425      71.095
  | Times   29:        6.385      32.415       5.871       6.380       0.382      18.225       1.435      71.095
  | Times   30:        5.365      23.327       6.539       5.725       0.382      28.385       1.372      71.095
  | Times   31:        7.001      25.275       4.475       6.483       5.592      20.371       1.899      71.095
  | Times   32:        5.614      27.873       3.368       8.527       5.592      17.761       2.359      71.095
  | Times   33:        5.423      29.705       3.428       8.085       5.592      16.541       2.321      71.095
  | Times   34:        6.559      19.589       2.207       9.082       5.592      25.575       2.490      71.095
  | Times   35:        9.000      23.456       4.594      10.254       5.592      15.679       2.519      71.095
  | Times   36:        7.078      19.377       2.614       8.447       5.592      25.898       2.090      71.095
  | Times   37:        6.554      20.065       4.043       7.228       5.592      25.571       2.042      71.095
  | Times   38:        8.656      30.117       4.380       9.162       6.146      10.208       2.428      71.095
  | Times   39:        7.023      28.193       3.417       8.388       6.146      15.537       2.391      71.095
  | Times   40:        7.509      34.942       4.288       8.422       6.146       7.152       2.636      71.095
  | Times   41:        7.242      21.004       2.558       8.547       6.146      22.959       2.640      71.095
  | Times   42:        7.259      26.062       4.409       8.247       6.146      16.335       2.638      71.095
  | Times   43:        7.903      26.566       4.311       8.566       6.146      14.943       2.659      71.095
  | Times   44:        7.839      14.218       2.820       6.662       6.146      31.280       2.130      71.095
  | Times   45:        5.984      31.631       5.656       5.118       0.414      20.868       1.424      71.095
  | Times   46:        5.555      25.021       6.435       4.995       0.414      27.253       1.422      71.095
  | Times   47:        7.282      30.102       4.474       7.762       4.362      15.104       2.008      71.095
  | Times   48:        7.082      26.010       3.560      10.412       4.362      17.494       2.176      71.095
  | Times   49:        8.760      30.015       3.588      12.448       4.362       9.670       2.252      71.095
  | Times   50:        5.544      21.915       2.893       9.726       4.362      24.545       2.110      71.095
  | Times   51:        6.085      24.325       4.575       9.960       4.362      19.626       2.162      71.095
  | Times   52:        8.004      23.988       4.358      10.160       4.362      18.246       1.976      71.095
  | Times   53:        6.290      12.575       2.496       7.830       4.362      35.674       1.868      71.095
  | Times   54:        6.061      37.886       8.249       7.146       0.456       9.844       1.453      71.095
  | Times   55:        6.998      26.745       6.337       8.057       0.456      20.974       1.528      71.095
  | Times   56:        6.067      34.559       6.244       6.842       0.377      15.574       1.432      71.095
  | Times   57:        6.200      24.199       6.487       6.555       0.377      25.876       1.402      71.095
  | Times   58:        6.605      36.236       6.989       7.390       0.402      11.990       1.483      71.095
  | Times   59:        6.596      26.137       6.240       7.389       0.402      22.852       1.479      71.095
  | Times   60:        4.954      27.967       5.469       4.487       0.482      26.353       1.382      71.095
  | Times   61:        4.979      20.747       6.416       4.601       0.482      32.475       1.394      71.095
  | Times   62:        5.307      27.619       5.001       4.791       0.408      26.599       1.371      71.095
  | Times   63:        5.522      20.182       6.342       4.806       0.408      32.480       1.355      71.095
  | Times   64:        4.414      21.691       5.108       3.610       0.398      34.576       1.298      71.095
  | Times   65:        4.620      17.268       4.962       3.684       0.398      38.856       1.307      71.095
  | Times   66:        5.003      25.861       5.399       4.024       0.361      29.120       1.328      71.095
  | Times   67:        5.426      19.913       5.837       4.232       0.361      33.974       1.353      71.095
  | Times   68:        4.755      23.892       5.176       3.789       0.424      31.787       1.272      71.095
  | Times   69:        4.765      18.334       5.510       3.933       0.424      36.862       1.266      71.095
  | Times   70:        3.865      17.882       5.085       3.201       0.427      39.425       1.212      71.095
  | Times   71:        3.842      14.649       4.138       3.233       0.427      43.592       1.213      71.095
  | Times   72:        6.166      29.827       4.142       6.969       3.930      17.993       2.068      71.095
  | Times   73:        7.044      14.991       2.013       7.807       3.930      33.184       2.126      71.095
  | Times   74:        6.064      21.662       4.160       7.203       3.930      26.009       2.067      71.095
  | Times   75:        6.447      16.561       2.597       7.665       3.930      31.809       2.085      71.095
  | Times   76:        7.297      17.634       5.042       7.611       3.930      27.615       1.966      71.095
  | Times   77:        5.918      18.604       3.496       6.464       3.930      30.790       1.892      71.095
  | Times   78:        6.079      28.161       6.411       5.626       5.825      17.050       1.943      71.095
  | Times   79:        6.533      13.462       1.861       6.023       5.825      35.396       1.996      71.095
  | Times   80:        5.026      23.042       4.311       5.967       5.825      24.408       2.516      71.095
  | Times   81:        5.470      17.129       2.517       6.525       5.825      31.024       2.605      71.095
  | Times   82:        6.497       7.299       1.222       6.994       5.825      40.585       2.673      71.095
  | Times   83:        5.125      12.895       3.188       6.295       5.825      35.226       2.540      71.095
  | Times   84:        5.807      25.625       5.902       7.672       4.053      19.953       2.084      71.095
  | Times   85:        6.336      17.829       2.140       8.011       4.053      30.584       2.143      71.095
  | Times   86:        4.835      19.319       3.921       7.066       4.053      29.881       2.020      71.095
  | Times   87:        4.862      17.365       2.572       7.052       4.053      33.213       1.978      71.095
  | Times   88:        6.452       7.749       1.258       7.828       4.053      41.839       1.917      71.095
  | Times   89:        4.574      12.398       3.092       4.894       4.053      40.397       1.688      71.095
  | Times   90:        6.031      21.076       4.163       6.911       6.597      24.037       2.280      71.095
  | Times   91:        4.731      28.482       4.331       6.377       6.597      18.363       2.213      71.095
  | Times   92:        6.300      15.451       1.934       7.509       6.597      30.679       2.623      71.095
  | Times   93:        7.234      17.192       2.426       8.022       6.597      26.973       2.652      71.095
  | Times   94:        6.280      26.930       5.061       8.283       6.597      15.292       2.652      71.095
  | Times   95:        5.913       7.853       1.088       7.344       6.597      39.795       2.505      71.095
  | Times   96:        4.637      13.374       3.367       4.084       6.597      37.542       1.494      71.095
  | Times   97:        3.658      19.400       5.915       3.957       0.479      36.390       1.296      71.095
  | Times   98:        3.536      12.124       3.299       3.921       0.480      46.444       1.290      71.095
  | Times   99:        3.820      19.982       6.277       3.482       0.799      35.509       1.226      71.095
  | Times  100:        3.892      12.121       3.122       3.523       0.799      46.316       1.321      71.095
  | Times  101:        3.920      19.319       5.636       4.172       0.562      36.182       1.303      71.095
  | Times  102:        3.909      11.922       3.059       4.149       0.562      46.169       1.324      71.095
  | Times  103:        4.003      18.629       4.754       4.448       0.604      37.491       1.167      71.095
  | Times  104:        4.033      15.648       4.408       4.070       0.603      41.170       1.161      71.095
  | Times  105:        3.807      18.520       5.153       3.835       0.437      38.056       1.286      71.095
  | Times  106:        3.592      13.944       4.061       3.834       0.437      43.959       1.267      71.095
  | Times  107:        5.763      30.899       4.350       4.850       4.768      18.750       1.715      71.095
  | Times  108:        4.617      12.931       1.645       4.788       4.768      40.609       1.738      71.095
  | Times  109:        5.843      19.826       3.836       5.511       4.768      29.500       1.810      71.095
  | Times  110:        6.421      18.500       2.984       6.386       4.768      30.168       1.869      71.095
  | Times  111:        6.404      14.495       2.087       6.144       4.768      35.337       1.860      71.095
  | Times  112:        5.958      17.109       4.911       4.892       4.768      31.651       1.806      71.095
  | Times  113:        6.717      19.637       3.551       6.175       4.768      28.371       1.875      71.095
  | Times  114:        5.712      28.101       4.058       5.182       4.075      22.232       1.735      71.095
  | Times  115:        6.198       8.913       1.267       5.671       4.075      43.160       1.811      71.095
  | Times  116:        4.913      16.632       4.457       5.456       4.075      33.719       1.844      71.095
  | Times  117:        5.034      12.886       2.058       5.561       4.075      39.641       1.839      71.095
  | Times  118:        6.692      13.617       4.286       7.182       4.075      33.236       2.008      71.095
  | Times  119:        4.991      17.846       3.203       5.620       4.075      33.593       1.767      71.095
  | Times  120:        4.759      24.129       5.344       3.983       0.411      31.136       1.332      71.095
  | Times  121:        4.636      17.553       5.136       3.932       0.411      38.117       1.310      71.095
  | Times  122:        5.202      26.918       5.953       4.207       0.355      27.193       1.267      71.095
  | Times  123:        5.015      19.890       5.333       3.907       0.355      35.364       1.232      71.095
  | Times  124:        3.948      21.894       6.199       3.586       0.402      33.801       1.264      71.095
  | Times  125:        4.106      12.347       3.352       3.555       0.402      46.064       1.269      71.095
  | Times  126:        4.008      22.769       6.366       3.597       0.483      32.652       1.221      71.095
  | Times  127:        4.295      12.384       3.358       3.639       0.483      45.689       1.247      71.095
  | Times  sum:      763.973    2773.160     541.525     882.158     456.013    3438.778     244.547    9100.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.889       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.768       3.042
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74463013 eV
  Highest occupied state (VBM) at     -7.55807339 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06881313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62688652 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08137028 Ha       -4900.26340804 eV
  | XC energy correction          :         -22.33058488 Ha        -607.64613133 eV
  | XC potential correction       :          42.04649434 Ha        1144.14332442 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.96411050 Ha        -733.73077854 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12515402 Ha       -8901.52834568 eV
  | Total energy, T -> 0          :        -327.12515402 Ha       -8901.52834568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12515402 Ha       -8901.52834568 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54470787 Ha        7878.91237591 eV
  | Electrostatic energy          :        -573.62247371 Ha      -15609.06169005 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940634 Ha          -0.52807341 eV
  | Sum of eigenvalues per atom                           :        -136.11842800 eV
  | Total energy (T->0) per atom                          :        -247.26467627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26467627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      548.580 s, elapsed      590.412 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5577E-02
  | Change of unmixed KS density  :  0.1210E-02
  | Change of sum of eigenvalues  : -0.5194E+00 eV
  | Change of total energy        :  0.2388E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.872 s          78.878 s
  | Charge density update                       :        4.699 s           4.699 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.433 s           2.433 s
  | Fock matrix evaluation                      :       71.222 s          71.225 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.900 MB (on task  98)
  |   Maximum:      336.062 MB (on task  49)
  |   Average:      211.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.013 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      636.644 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      409.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.296 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102352.689
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326710E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138396E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.093 s, elapsed      301.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.515067219734192
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18201497
  Full exact exchange energy:    1127.348074900982 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.989      35.832       4.359      12.733       6.431       0.825       3.031      71.200
  | Times    1:        5.800      19.090       2.095      10.927       6.431      23.979       2.879      71.199
  | Times    2:        5.704      31.304       4.879      11.178       6.431       8.832       2.871      71.199
  | Times    3:        7.845      13.943       1.920      12.103       6.431      25.952       3.005      71.199
  | Times    4:        8.526      24.330       3.210      12.357       6.430      13.499       2.847      71.199
  | Times    5:        7.178      25.069       5.353      11.398       6.430      13.035       2.737      71.200
  | Times    6:        8.553      13.752       2.756      12.148       6.430      24.716       2.844      71.200
  | Times    7:        7.190      36.138       4.306      12.816       5.982       2.633       2.135      71.200
  | Times    8:        7.431      20.612       2.093      11.984       5.982      20.159       2.940      71.200
  | Times    9:        7.286      24.133       3.419      12.803       5.982      14.563       3.014      71.200
  | Times   10:        7.316      24.367       3.103      12.412       5.982      15.046       2.975      71.199
  | Times   11:        7.819      24.344       3.233      12.762       5.982      14.054       3.006      71.200
  | Times   12:        7.584      13.879       4.677      12.248       5.982      24.272       2.558      71.200
  | Times   13:        8.038      22.924       3.839      12.304       5.982      15.569       2.544      71.200
  | Times   14:        8.755      36.123       4.383      12.469       6.766       0.041       2.663      71.200
  | Times   15:        7.555      19.199       2.130      11.522       6.766      21.385       2.643      71.200
  | Times   16:        6.424      32.087       5.234       6.280       6.766      12.490       1.919      71.199
  | Times   17:        5.824      12.984       1.740       5.882       6.766      36.142       1.861      71.200
  | Times   18:        6.613      21.144       3.281       6.475       6.766      24.988       1.931      71.199
  | Times   19:        6.727      24.110       5.676       7.230       6.766      18.760       1.930      71.199
  | Times   20:        6.389      11.993       2.598       5.910       6.766      35.758       1.786      71.199
  | Times   21:        6.571      33.255       6.263       5.890       0.354      17.440       1.428      71.199
  | Times   22:        6.274      24.302       6.186       5.600       0.354      27.076       1.408      71.200
  | Times   23:        5.278      28.853       5.293       4.569       0.535      25.246       1.426      71.200
  | Times   24:        5.211      21.173       6.722       4.678       0.535      31.534       1.347      71.199
  | Times   25:        5.498      29.543       5.564       5.151       0.450      23.573       1.419      71.199
  | Times   26:        5.527      21.712       6.447       5.092       0.450      30.550       1.421      71.199
  | Times   27:        4.966      31.942       6.266       5.234       0.497      20.980       1.315      71.199
  | Times   28:        6.081      23.517       6.549       6.404       0.497      26.723       1.429      71.199
  | Times   29:        6.369      32.350       5.848       6.423       0.405      18.368       1.436      71.200
  | Times   30:        5.349      23.333       6.531       5.785       0.405      28.420       1.377      71.199
  | Times   31:        6.994      25.292       4.478       6.506       5.584      20.454       1.891      71.200
  | Times   32:        5.684      27.815       3.336       8.294       5.584      18.114       2.372      71.200
  | Times   33:        5.459      29.648       3.426       7.892       5.584      16.851       2.339      71.199
  | Times   34:        6.581      19.772       2.213       9.059       5.584      25.492       2.497      71.199
  | Times   35:        9.016      23.570       4.631      10.085       5.584      15.778       2.536      71.200
  | Times   36:        7.055      19.465       2.623       8.029       5.584      26.337       2.106      71.200
  | Times   37:        6.633      20.054       4.097       6.865       5.584      25.916       2.050      71.199
  | Times   38:        8.655      30.274       4.401       8.977       6.180      10.384       2.327      71.200
  | Times   39:        7.034      28.238       3.419       8.170       6.180      15.873       2.286      71.199
