------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.001
  Time zero on CPU 1             :   0.231136330000000E+02  s.
  Internal wall clock time zero  :           520359147.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1FECAEEB-9935-4484-A651-458CC49DCD7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    456       0.00000           3.863628          105.13466
    457       0.00000           3.901182          106.15656
    458       0.00000           3.913541          106.49288
    459       0.00000           3.916967          106.58610
    460       0.00000           3.920122          106.67195
    461       0.00000           3.937619          107.14806
    462       0.00000           3.945734          107.36889
    463       0.00000           3.954275          107.60131
    464       0.00000           3.964373          107.87607
    465       0.00000           3.974526          108.15235
    466       0.00000           3.980355          108.31096
    467       0.00000           3.993145          108.65902
    468       0.00000           3.996478          108.74969
    469       0.00000           4.007153          109.04018
    470       0.00000           4.011723          109.16454
    471       0.00000           4.031145          109.69304
    472       0.00000           4.036262          109.83228
    473       0.00000           4.043547          110.03051
    474       0.00000           4.052956          110.28654
    475       0.00000           4.054830          110.33755
    476       0.00000           4.063867          110.58346
    477       0.00000           4.073525          110.84625
    478       0.00000           4.088131          111.24371
    479       0.00000           4.092438          111.36090
    480       0.00000           4.094623          111.42036
    481       0.00000           4.105935          111.72817
    482       0.00000           4.111625          111.88301
    483       0.00000           4.119846          112.10671
    484       0.00000           4.126197          112.27952
    485       0.00000           4.138274          112.60817
    486       0.00000           4.152721          113.00130
    487       0.00000           4.163398          113.29181
    488       0.00000           4.169560          113.45951
    489       0.00000           4.177355          113.67161
    490       0.00000           4.232227          115.16476
    491       0.00000           4.235760          115.26090
    492       0.00000           4.247883          115.59079
    493       0.00000           4.256253          115.81854
    494       0.00000           4.277815          116.40527
    495       0.00000           4.288783          116.70373
    496       0.00000           4.295247          116.87961
    497       0.00000           4.313473          117.37556
    498       0.00000           4.319666          117.54409
    499       0.00000           4.358003          118.58730
    500       0.00000           4.379796          119.18033
    501       0.00000           4.398688          119.69438
    502       0.00000           4.404733          119.85889
    503       0.00000           4.433704          120.64722
    504       0.00000           4.445845          120.97760
    505       0.00000           4.459246          121.34226
    506       0.00000           4.462532          121.43166
    507       0.00000           4.480567          121.92243
    508       0.00000           4.483634          122.00588
    509       0.00000           4.492583          122.24939
    510       0.00000           4.497095          122.37218
    511       0.00000           4.532987          123.34885
    512       0.00000           4.545737          123.69580
    513       0.00000           4.550063          123.81352
    514       0.00000           4.572730          124.43031
    515       0.00000           4.579594          124.61708
    516       0.00000           4.585695          124.78310
    517       0.00000           4.610038          125.44552
    518       0.00000           4.626328          125.88880
    519       0.00000           4.634787          126.11897
    520       0.00000           4.642290          126.32314
    521       0.00000           4.660890          126.82927
    522       0.00000           4.666440          126.98028
    523       0.00000           4.693114          127.70613
    524       0.00000           4.698739          127.85920
    525       0.00000           4.702850          127.97105
    526       0.00000           4.723368          128.52939
    527       0.00000           4.733684          128.81011
    528       0.00000           4.767463          129.72928
    529       0.00000           4.781285          130.10540
    530       0.00000           4.783401          130.16295
    531       0.00000           4.808982          130.85906
    532       0.00000           4.821487          131.19934
    533       0.00000           4.837717          131.64098
    534       0.00000           4.841224          131.73641
    535       0.00000           4.859933          132.24551
    536       0.00000           4.861673          132.29285
    537       0.00000           4.896593          133.24308
    538       0.00000           4.901081          133.36520
    539       0.00000           4.921177          133.91205
    540       0.00000           4.924554          134.00393
    541       0.00000           4.940556          134.43938
    542       0.00000           4.964621          135.09420
    543       0.00000           4.972546          135.30986
    544       0.00000           4.982796          135.58879
    545       0.00000           5.001196          136.08946
    546       0.00000           5.018082          136.54897
    547       0.00000           5.042084          137.20209
    548       0.00000           5.051090          137.44716
    549       0.00000           5.062252          137.75089
    550       0.00000           5.064932          137.82380
    551       0.00000           5.078421          138.19087
    552       0.00000           5.091244          138.53981
    553       0.00000           5.122135          139.38038
    554       0.00000           5.128652          139.55772
    555       0.00000           5.141452          139.90603
    556       0.00000           5.145778          140.02373
    557       0.00000           5.161832          140.46059
    558       0.00000           5.169806          140.67758
    559       0.00000           5.189077          141.20197
    560       0.00000           5.190528          141.24147
    561       0.00000           5.218010          141.98927
    562       0.00000           5.231424          142.35430
    563       0.00000           5.252934          142.93961
    564       0.00000           5.262446          143.19845
    565       0.00000           5.265851          143.29108
    566       0.00000           5.277804          143.61636
    567       0.00000           5.285516          143.82620
    568       0.00000           5.300541          144.23507
    569       0.00000           5.321232          144.79809
    570       0.00000           5.324167          144.87796
    571       0.00000           5.346505          145.48580
    572       0.00000           5.351429          145.61978
    573       0.00000           5.369166          146.10244
    574       0.00000           5.378575          146.35846
    575       0.00000           5.383808          146.50086
    576       0.00000           5.396131          146.83619
    577       0.00000           5.406584          147.12064
    578       0.00000           5.414451          147.33470
    579       0.00000           5.418358          147.44103
    580       0.00000           5.435039          147.89493
    581       0.00000           5.449865          148.29836
    582       0.00000           5.456829          148.48786
    583       0.00000           5.468048          148.79315
    584       0.00000           5.496206          149.55936
    585       0.00000           5.511717          149.98145
    586       0.00000           5.520869          150.23049
    587       0.00000           5.533188          150.56572
    588       0.00000           5.551912          151.07523
    589       0.00000           5.566709          151.47787
    590       0.00000           5.579006          151.81247
    591       0.00000           5.593259          152.20033
    592       0.00000           5.600797          152.40543
    593       0.00000           5.622970          153.00880
    594       0.00000           5.640684          153.49081
    595       0.00000           5.663246          154.10475
    596       0.00000           5.668258          154.24115
    597       0.00000           5.672409          154.35411
    598       0.00000           5.679177          154.53826
    599       0.00000           5.729897          155.91843
    600       0.00000           5.756008          156.62894
    601       0.00000           5.791042          157.58227
    602       0.00000           5.831971          158.69600
    603       0.00000           5.849470          159.17218
    604       0.00000           5.869736          159.72365
    605       0.00000           5.885393          160.14971
    606       0.00000           5.910526          160.83359
    607       0.00000           5.930154          161.36769
    608       0.00000           5.943589          161.73329
    609       0.00000           5.978292          162.67759
    610       0.00000           5.982361          162.78831
    611       0.00000           6.016513          163.71764
    612       0.00000           6.018057          163.75966
    613       0.00000           6.033307          164.17465
    614       0.00000           6.053793          164.73210
    615       0.00000           6.079652          165.43576
    616       0.00000           6.087963          165.66191
    617       0.00000           6.090159          165.72165
    618       0.00000           6.121851          166.58405
    619       0.00000           6.141007          167.10531
    620       0.00000           6.184707          168.29445
    621       0.00000           6.201359          168.74757
    622       0.00000           6.220394          169.26553
    623       0.00000           6.237094          169.71995
    624       0.00000           6.247946          170.01527
    625       0.00000           6.292861          171.23746
    626       0.00000           6.313324          171.79429
    627       0.00000           6.361679          173.11010
    628       0.00000           6.384317          173.72609
    629       0.00000           6.397552          174.08624
    630       0.00000           6.443220          175.32893
    631       0.00000           6.508789          177.11316
    632       0.00000           6.530770          177.71131
    633       0.00000           6.535447          177.83857
    634       0.00000           6.553347          178.32563
    635       0.00000           6.574911          178.91242
    636       0.00000           6.594709          179.45117
    637       0.00000           6.657746          181.16648
    638       0.00000           6.703889          182.42211
    639       0.00000           6.762432          184.01514
    640       0.00000           6.793788          184.86837
    641       0.00000           6.823629          185.68039
    642       0.00000           6.859780          186.66412
    643       0.00000           6.920534          188.31731
    644       0.00000           6.957011          189.30989
    645       0.00000           7.061757          192.16019
    646       0.00000           7.076138          192.55152
    647       0.00000           7.179587          195.36649
    648       0.00000           7.201025          195.94986
    649       0.00000           7.214591          196.31902
    650       0.00000           7.269428          197.81119
    651       0.00000           7.287801          198.31114
    652       0.00000           7.298232          198.59501
    653       0.00000           7.339308          199.71274
    654       0.00000           7.347341          199.93131
    655       0.00000           7.373971          200.65597
    656       0.00000           7.425160          202.04889
    657       0.00000           7.444938          202.58708
    658       0.00000           7.549246          205.42545
    659       0.00000           7.609931          207.07675
    660       0.00000           7.616920          207.26695
    661       0.00000           7.740111          210.61913
    662       0.00000           7.761278          211.19511
    663       0.00000           7.770143          211.43636
    664       0.00000           7.783281          211.79386
    665       0.00000           7.928570          215.74738
    666       0.00000           7.969620          216.86439
    667       0.00000           8.041351          218.81628
    668       0.00000           8.075172          219.73661
    669       0.00000           8.405653          228.72947
    670       0.00000           8.478652          230.71585
    671       0.00000           8.537960          232.32971
    672       0.00000           8.554165          232.77068
    673       0.00000           8.566324          233.10153
    674       0.00000           8.582355          233.53777
    675       0.00000           8.605760          234.17463
    676       0.00000           8.631719          234.88102
    677       0.00000           8.725187          237.42441
    678       0.00000           8.789061          239.16251
    679       0.00000           8.813121          239.81723
    680       0.00000           8.860125          241.09627
    681       0.00000           8.907499          242.38538
    682       0.00000           8.957238          243.73885
    683       0.00000           8.964537          243.93746
    684       0.00000           9.102971          247.70444
    685       0.00000           9.126847          248.35415
    686       0.00000           9.239854          251.42922
    687       0.00000           9.876462          268.75220
    688       0.00000           9.878691          268.81286
    689       0.00000           9.882459          268.91540
    690       0.00000           9.882845          268.92589
    691       0.00000           9.884058          268.95890
    692       0.00000           9.892472          269.18786
    693       0.00000           9.893340          269.21147
    694       0.00000           9.893545          269.21704
    695       0.00000           9.923253          270.02546
    696       0.00000           9.944314          270.59855
    697       0.00000          10.115783          275.26446
    698       0.00000          10.133470          275.74576
    699       0.00000          10.222606          278.17125
    700       0.00000          10.236041          278.53686
    701       0.00000          10.254717          279.04504
    702       0.00000          10.268384          279.41693
    703       0.00000          10.377781          282.39378
    704       0.00000          10.415924          283.43171
    705       0.00000          10.487824          285.38822
    706       0.00000          10.532819          286.61258
    707       0.00000          10.609901          288.71009
    708       0.00000          10.622768          289.06023
    709       0.00000          10.728291          291.93165
    710       0.00000          10.770552          293.08164
    711       0.00000          10.904252          296.71980
    712       0.00000          10.914978          297.01167
    713       0.00000          10.926806          297.33352
    714       0.00000          10.941633          297.73700
    715       0.00000          11.221013          305.33930
    716       0.00000          11.248263          306.08082
    717       0.00000          11.427084          310.94678
    718       0.00000          11.460983          311.86922
    719       0.00000          11.665048          317.42210
    720       0.00000          11.679291          317.80967
    721       0.00000          11.930058          324.63341
    722       0.00000          11.944814          325.03492
    723       0.00000          11.965572          325.59979
    724       0.00000          11.986647          326.17326
    725       0.00000          12.089212          328.96420
    726       0.00000          12.154558          330.74235
    727       0.00000          12.165354          331.03613
    728       0.00000          12.219488          332.50919
    729       0.00000          12.299145          334.67677
    730       0.00000          12.337833          335.72951
    731       0.00000          12.371102          336.63481
    732       0.00000          12.396102          337.31510
    733       0.00000          12.471024          339.35383
    734       0.00000          12.490342          339.87949
    735       0.00000          12.540008          341.23097
    736       0.00000          12.625163          343.54817
    737       0.00000          12.882871          350.56076
    738       0.00000          12.910584          351.31487
    739       0.00000          12.921636          351.61561
    740       0.00000          12.944699          352.24318
    741       0.00000          13.057607          355.31556
    742       0.00000          13.137777          357.49711
    743       0.00000          13.505191          367.49495
    744       0.00000          13.536802          368.35511
    745       0.00000          13.678156          372.20156
    746       0.00000          13.745436          374.03235
    747       0.00000          14.129058          384.47124
    748       0.00000          14.611399          397.59641
    749       0.00000          14.638197          398.32561
    750       0.00000          14.717330          400.47891
    751       0.00000          15.484975          421.36760
    752       0.00000          15.497460          421.70735
    753       0.00000          15.548515          423.09662
    754       0.00000          16.147676          439.40062
    755       0.00000          17.651015          480.30856
    756       0.00000          18.158542          494.11907
    757       0.00000          19.821390          539.36748
    758       0.00000          20.568473          559.69663
    759       0.00000          26.075143          709.54074
    760       0.00000          26.130995          711.06056
    761       0.00000          27.242942          741.31816
    762       0.00000          27.273546          742.15096
    763       0.00000          27.529321          749.11094
    764       0.00000          27.539002          749.37437
    765       0.00000          27.760144          755.39195
    766       0.00000          27.784645          756.05867
    767       0.00000          27.889094          758.90087
    768       0.00000          27.904847          759.32951
    769       0.00000          97.105114         2642.36460
    770       0.00000          98.769821         2687.66358
    771       0.00000         187.967811         5114.86438
    772       0.00000         188.146179         5119.71802
    773       0.00000         192.402079         5235.52695
    774       0.00000         192.454121         5236.94309
    775       0.00000         193.319474         5260.49053
    776       0.00000         193.327955         5260.72131
    777       0.00000         194.396732         5289.80423
    778       0.00000         194.427146         5290.63184
    779       0.00000         195.259259         5313.27477
    780       0.00000         195.295971         5314.27376

  Highest occupied state (VBM) at     -6.72307378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43463710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.28843668 eV.

  | Chemical Potential                          :    -3.57885544 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.816 s           0.781 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.153 s           0.153 s
  | Solution of K.-S. eqns.                     :        0.086 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.527 MB (on task  74)
  |   Maximum:       12.659 MB (on task 115)
  |   Average:       12.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.266 MB (on task  74 after allocating dm_dump_sparse)
  |   Maximum:       33.399 MB (on task 115 after allocating dm_dump_sparse)
  |   Average:       33.313 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.447632582811312E+04 eV
  | Total energy corrected        :         -0.447632582811312E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.447632582811312E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.813093441 Ha           -484.718934747 eV
  C Energy            :         -0.651149820 Ha            -17.718688128 eV
  XC Energy w/o HF    :        -18.464243261 Ha           -502.437622875 eV
  Total XC Energy     :        -18.464243261 Ha           -502.437622875 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.178114707 Ha           -440.228899768 eV
  C Energy LDA        :         -1.317535664 Ha            -35.851969551 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
