------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224126.094
  Time zero on CPU 1             :   0.723622930000000E+02  s.
  Internal wall clock time zero  :           521678486.094  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 698BE28F-E349-48B1-A234-30ACDF33497B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.729       4.946       1.371       0.916       0.007       0.576       0.329       8.874
  | Times   30:        0.778       4.899       1.438       0.912       0.007       0.514       0.326       8.874
  | Times   31:        0.772       4.593       1.302       0.844       0.007       1.031       0.325       8.874
  | Times   32:        1.145       3.627       0.669       1.351       0.087       1.636       0.360       8.874
  | Times   33:        1.260       2.872       0.547       1.437       0.087       2.298       0.372       8.874
  | Times   34:        1.341       3.658       0.726       1.389       0.098       1.295       0.365       8.874
  | Times   35:        1.221       3.111       0.538       1.392       0.098       2.155       0.359       8.874
  | Times   36:        1.282       3.019       0.560       1.525       0.091       2.043       0.353       8.874
  | Times   37:        1.200       2.770       0.585       1.436       0.091       2.448       0.343       8.874
  | Times   38:        1.254       3.189       0.580       1.485       0.095       1.899       0.372       8.874
  | Times   39:        1.180       2.948       0.600       1.435       0.095       2.254       0.363       8.874
  | Times   40:        1.191       2.744       0.658       1.134       0.078       2.727       0.343       8.874
  | Times   41:        1.096       2.526       0.662       1.101       0.078       3.076       0.335       8.874
  | Times   42:        0.987       2.257       0.392       0.909       0.097       3.908       0.325       8.874
  | Times   43:        0.844       1.928       0.475       0.828       0.097       4.394       0.308       8.874
  | Times   44:        1.120       2.577       0.548       1.186       0.098       3.001       0.344       8.874
  | Times   45:        1.050       2.457       0.551       1.171       0.098       3.213       0.335       8.874
  | Times   46:        0.869       2.432       0.637       0.920       0.099       3.587       0.330       8.874
  | Times   47:        0.743       1.349       0.225       0.860       0.099       5.285       0.313       8.874
  | Times   48:        0.796       2.504       0.571       0.797       0.066       3.819       0.321       8.874
  | Times   49:        0.684       2.051       0.368       0.739       0.066       4.661       0.305       8.874
  | Times   50:        0.968       2.921       0.653       1.052       0.082       2.845       0.352       8.874
  | Times   51:        0.829       2.507       0.404       1.008       0.082       3.709       0.335       8.874
  | Times   52:        0.925       3.263       0.658       1.294       0.072       2.307       0.355       8.874
  | Times   53:        0.970       2.639       0.421       1.296       0.072       3.120       0.356       8.874
  | Times   54:        1.052       3.431       0.673       1.357       0.067       1.938       0.356       8.874
  | Times   55:        1.008       2.981       0.490       1.395       0.067       2.577       0.355       8.874
  | Times   56:        0.933       5.130       1.362       1.008       0.007       0.083       0.352       8.874
  | Times   57:        0.866       5.059       1.394       1.063       0.007       0.133       0.353       8.874
  | Times   58:        0.816       5.175       1.461       1.049       0.007       0.017       0.349       8.874
  | Times   59:        0.809       5.192       1.466       1.033       0.007       0.016       0.352       8.874
  | Times   60:        0.875       4.927       1.313       0.997       0.007       0.402       0.353       8.874
  | Times   61:        0.750       4.954       1.342       0.924       0.007       0.551       0.347       8.874
  | Times   62:        0.779       4.905       1.421       0.913       0.007       0.504       0.346       8.874
  | Times   63:        0.779       4.613       1.290       0.847       0.007       1.003       0.336       8.874
  | Times   64:        1.119       3.564       0.655       1.370       0.085       1.618       0.462       8.874
  | Times   65:        1.245       2.802       0.550       1.445       0.085       2.269       0.478       8.874
  | Times   66:        1.298       3.624       0.706       1.414       0.120       1.249       0.464       8.874
  | Times   67:        1.201       3.058       0.542       1.398       0.120       2.098       0.456       8.874
  | Times   68:        1.271       2.966       0.561       1.513       0.093       2.001       0.468       8.874
  | Times   69:        1.177       2.727       0.576       1.428       0.093       2.414       0.459       8.874
  | Times   70:        1.237       3.137       0.573       1.493       0.101       1.853       0.480       8.874
  | Times   71:        1.155       2.905       0.589       1.447       0.101       2.209       0.468       8.874
  | Times   72:        1.196       2.700       0.670       1.124       0.072       2.660       0.452       8.874
  | Times   73:        1.101       2.479       0.665       1.064       0.072       3.056       0.436       8.874
  | Times   74:        0.970       2.258       0.391       0.906       0.099       3.827       0.423       8.874
  | Times   75:        0.823       1.931       0.474       0.839       0.099       4.298       0.411       8.874
  | Times   76:        1.086       2.542       0.541       1.189       0.103       2.962       0.451       8.874
  | Times   77:        1.040       2.435       0.550       1.165       0.103       3.133       0.448       8.874
  | Times   78:        0.852       2.388       0.618       0.904       0.098       3.585       0.428       8.874
  | Times   79:        0.764       1.318       0.203       0.861       0.098       5.215       0.417       8.874
  | Times   80:        0.793       2.479       0.564       0.785       0.065       3.761       0.427       8.874
  | Times   81:        0.688       2.022       0.357       0.747       0.065       4.582       0.414       8.874
  | Times   82:        0.948       2.893       0.628       1.072       0.079       2.800       0.453       8.874
  | Times   83:        0.803       2.453       0.395       1.011       0.079       3.694       0.438       8.874
  | Times   84:        0.905       3.256       0.649       1.278       0.070       2.266       0.450       8.874
  | Times   85:        0.945       2.593       0.415       1.273       0.070       3.127       0.450       8.874
  | Times   86:        1.038       3.416       0.661       1.359       0.070       1.862       0.468       8.874
  | Times   87:        0.979       2.932       0.489       1.362       0.070       2.576       0.466       8.874
  | Times   88:        0.920       5.054       1.352       1.002       0.007       0.086       0.452       8.874
  | Times   89:        0.851       4.965       1.389       1.040       0.007       0.167       0.454       8.874
  | Times   90:        0.807       5.094       1.456       1.036       0.007       0.020       0.454       8.874
  | Times   91:        0.795       5.132       1.449       1.013       0.007       0.029       0.449       8.874
  | Times   92:        0.867       4.853       1.305       1.006       0.007       0.381       0.453       8.874
  | Times   93:        0.722       4.905       1.330       0.937       0.007       0.532       0.442       8.874
  | Times   94:        0.765       4.861       1.422       0.898       0.007       0.471       0.451       8.874
  | Times   95:        0.779       4.566       1.287       0.855       0.007       0.936       0.444       8.874
  | Times   96:        1.107       3.609       0.653       1.336       0.081       1.724       0.364       8.874
  | Times   97:        1.221       2.864       0.557       1.421       0.081       2.342       0.388       8.874
  | Times   98:        1.292       3.681       0.721       1.397       0.079       1.313       0.392       8.874
  | Times   99:        1.188       3.120       0.552       1.388       0.079       2.161       0.388       8.874
  | Times  100:        1.273       3.000       0.558       1.494       0.076       2.079       0.395       8.874
  | Times  101:        1.150       2.780       0.582       1.394       0.076       2.517       0.375       8.874
  | Times  102:        1.222       3.157       0.579       1.458       0.092       1.971       0.395       8.874
  | Times  103:        1.127       2.971       0.595       1.422       0.092       2.284       0.384       8.874
  | Times  104:        1.159       2.729       0.639       1.104       0.077       2.806       0.360       8.874
  | Times  105:        1.067       2.515       0.641       1.061       0.077       3.161       0.351       8.874
  | Times  106:        0.934       2.273       0.390       0.886       0.095       3.942       0.354       8.874
  | Times  107:        0.824       1.946       0.471       0.816       0.095       4.374       0.349       8.874
  | Times  108:        1.069       2.570       0.538       1.175       0.097       3.058       0.367       8.874
  | Times  109:        1.066       2.468       0.550       1.146       0.097       3.184       0.363       8.874
  | Times  110:        0.841       2.413       0.631       0.914       0.098       3.617       0.360       8.874
  | Times  111:        0.756       1.292       0.208       0.865       0.098       5.310       0.345       8.874
  | Times  112:        0.786       2.539       0.579       0.828       0.062       3.727       0.352       8.874
  | Times  113:        0.670       2.055       0.364       0.762       0.062       4.627       0.334       8.874
  | Times  114:        0.938       2.939       0.633       1.075       0.084       2.840       0.365       8.874
  | Times  115:        0.782       2.507       0.401       1.012       0.084       3.739       0.349       8.874
  | Times  116:        0.891       3.299       0.662       1.278       0.070       2.295       0.379       8.874
  | Times  117:        0.929       2.629       0.424       1.284       0.070       3.159       0.379       8.874
  | Times  118:        1.012       3.468       0.661       1.365       0.070       1.911       0.387       8.874
  | Times  119:        0.972       2.968       0.499       1.375       0.070       2.606       0.384       8.874
  | Times  120:        0.892       5.145       1.352       0.979       0.007       0.123       0.376       8.874
  | Times  121:        0.861       5.108       1.362       1.024       0.007       0.134       0.378       8.874
  | Times  122:        0.792       5.195       1.449       1.033       0.007       0.020       0.379       8.874
  | Times  123:        0.781       5.224       1.458       1.018       0.007       0.008       0.378       8.874
  | Times  124:        0.856       4.927       1.309       0.999       0.007       0.396       0.380       8.874
  | Times  125:        0.708       4.996       1.335       0.937       0.007       0.518       0.373       8.874
  | Times  126:        0.744       4.941       1.413       0.903       0.007       0.493       0.373       8.874
  | Times  127:        0.754       4.631       1.286       0.841       0.007       0.985       0.370       8.874
  | Times  sum:      125.284     422.082      96.792     144.570       8.411     290.930      47.821    1135.891

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.343
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06778772 eV
  Highest occupied state (VBM) at     -8.21309809 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07752265 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29062074 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12699151 Ha       -2343.63468185 eV
  | XC energy correction          :          -9.58446452 Ha        -260.80654926 eV
  | XC potential correction       :          18.07068371 Ha         491.72832269 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.16475350 Ha        -412.65393833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95560441 Ha       -4488.67037710 eV
  | Total energy, T -> 0          :        -164.95560441 Ha       -4488.67037710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95560441 Ha       -4488.67037710 eV

  Derived energy quantities:
  | Kinetic energy                :         138.30178374 Ha        3763.38301434 eV
  | Electrostatic energy          :        -284.76539782 Ha       -7748.86073236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00409510 Ha          -0.11143342 eV
  | Sum of eigenvalues per atom                           :         -65.10096338 eV
  | Total energy (T->0) per atom                          :        -124.68528825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68528825 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      233.127 s, elapsed      255.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5664E-04
  | Change of unmixed KS density  :  0.2247E-02
  | Change of sum of eigenvalues  : -0.9625E-01 eV
  | Change of total energy        :  0.3584E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.215 s          12.217 s
  | Charge density update                       :        2.034 s           2.034 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.992 s           0.993 s
  | Fock matrix evaluation                      :        8.921 s           8.921 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.732 MB (on task 111)
  |   Maximum:      190.911 MB (on task   2)
  |   Average:      165.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.730 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      256.420 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      206.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   2)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224426.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.641461E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.732 s, elapsed      122.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0338513851165771
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52456272
  Full exact exchange energy:     484.784934288083 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.179       3.763       0.691       1.348       0.084       1.463       2.311      10.838
  | Times    1:        1.268       2.865       0.567       1.408       0.084       2.321       2.325      10.838
  | Times    2:        1.337       3.747       0.707       1.410       0.093       1.215       2.329      10.838
  | Times    3:        1.230       3.094       0.551       1.396       0.093       2.159       2.316      10.838
  | Times    4:        1.332       3.054       0.560       1.487       0.075       2.011       2.319      10.838
  | Times    5:        1.203       2.749       0.596       1.394       0.075       2.518       2.303      10.838
  | Times    6:        1.269       3.223       0.589       1.458       0.098       1.883       2.318      10.838
  | Times    7:        1.225       2.954       0.611       1.429       0.098       2.213       2.307      10.838
  | Times    8:        1.191       2.792       0.651       1.133       0.096       2.664       2.310      10.838
  | Times    9:        1.141       2.496       0.646       1.079       0.096       3.082       2.298      10.838
  | Times   10:        1.010       2.332       0.404       0.952       0.098       3.761       2.281      10.838
  | Times   11:        0.863       1.927       0.476       0.868       0.098       4.336       2.270      10.838
  | Times   12:        1.147       2.628       0.596       1.159       0.095       2.906       2.308      10.838
  | Times   13:        1.070       2.440       0.578       1.117       0.095       3.241       2.296      10.838
  | Times   14:        0.850       2.422       0.634       0.886       0.098       3.664       2.285      10.838
  | Times   15:        0.775       1.281       0.207       0.839       0.098       5.370       2.268      10.838
  | Times   16:        0.793       2.530       0.568       0.812       0.066       3.805       2.264      10.838
  | Times   17:        0.682       2.044       0.380       0.755       0.066       4.661       2.250      10.838
  | Times   18:        0.958       2.928       0.646       1.051       0.074       2.878       2.303      10.838
  | Times   19:        0.812       2.493       0.405       1.008       0.074       3.757       2.288      10.838
  | Times   20:        0.914       3.305       0.668       1.279       0.071       2.297       2.305      10.838
  | Times   21:        0.969       2.601       0.424       1.267       0.071       3.204       2.302      10.838
  | Times   22:        1.048       3.506       0.674       1.340       0.072       1.878       2.320      10.838
  | Times   23:        1.000       2.950       0.501       1.353       0.072       2.645       2.317      10.838
  | Times   24:        0.930       5.123       1.373       1.013       0.007       0.091       2.301      10.838
  | Times   25:        0.876       5.071       1.400       1.056       0.007       0.125       2.304      10.838
  | Times   26:        0.821       5.175       1.479       1.041       0.007       0.010       2.306      10.838
  | Times   27:        0.808       5.194       1.462       1.031       0.007       0.030       2.307      10.838
  | Times   28:        0.880       4.918       1.335       0.986       0.007       0.410       2.303      10.838
  | Times   29:        0.735       4.940       1.368       0.912       0.007       0.579       2.298      10.838
  | Times   30:        0.775       4.905       1.442       0.910       0.007       0.505       2.294      10.838
  | Times   31:        0.770       4.593       1.302       0.847       0.007       1.025       2.294      10.838
  | Times   32:        1.147       3.623       0.666       1.352       0.087       1.629       2.335      10.838
  | Times   33:        1.260       2.869       0.547       1.434       0.087       2.293       2.348      10.838
  | Times   34:        1.342       3.659       0.730       1.393       0.103       1.278       2.334      10.838
  | Times   35:        1.221       3.109       0.542       1.388       0.103       2.147       2.327      10.838
  | Times   36:        1.285       3.017       0.559       1.531       0.092       2.025       2.328      10.838
  | Times   37:        1.202       2.766       0.584       1.454       0.092       2.423       2.318      10.838
  | Times   38:        1.258       3.186       0.577       1.487       0.097       1.886       2.346      10.838
  | Times   39:        1.190       2.946       0.595       1.444       0.097       2.229       2.338      10.838
  | Times   40:        1.195       2.739       0.659       1.137       0.077       2.715       2.316      10.838
  | Times   41:        1.106       2.523       0.663       1.108       0.077       3.052       2.308      10.838
  | Times   42:        0.978       2.254       0.393       0.905       0.098       3.909       2.301      10.838
  | Times   43:        0.843       1.929       0.476       0.826       0.098       4.383       2.282      10.838
  | Times   44:        1.098       2.572       0.544       1.203       0.099       3.002       2.321      10.838
  | Times   45:        1.059       2.455       0.542       1.182       0.099       3.189       2.311      10.838
  | Times   46:        0.875       2.425       0.636       0.923       0.099       3.574       2.306      10.838
  | Times   47:        0.748       1.306       0.196       0.869       0.099       5.332       2.289      10.838
  | Times   48:        0.795       2.502       0.569       0.807       0.067       3.804       2.294      10.838
  | Times   49:        0.686       2.051       0.368       0.748       0.067       4.640       2.278      10.838
  | Times   50:        0.978       2.901       0.641       1.056       0.077       2.854       2.330      10.838
  | Times   51:        0.823       2.508       0.406       1.009       0.077       3.704       2.312      10.838
  | Times   52:        0.926       3.262       0.657       1.273       0.071       2.317       2.332      10.838
  | Times   53:        0.969       2.637       0.421       1.278       0.071       3.129       2.332      10.838
  | Times   54:        1.049       3.426       0.670       1.335       0.071       1.957       2.331      10.838
  | Times   55:        1.015       2.982       0.490       1.386       0.071       2.565       2.329      10.838
  | Times   56:        0.932       5.128       1.362       1.008       0.007       0.074       2.326      10.838
  | Times   57:        0.863       5.053       1.392       1.054       0.007       0.140       2.328      10.838
  | Times   58:        0.815       5.175       1.453       1.044       0.007       0.021       2.323      10.838
  | Times   59:        0.814       5.188       1.463       1.031       0.007       0.010       2.327      10.838
  | Times   60:        0.887       4.921       1.313       0.994       0.007       0.388       2.327      10.838
  | Times   61:        0.747       4.952       1.338       0.927       0.007       0.547       2.320      10.838
  | Times   62:        0.781       4.906       1.421       0.908       0.007       0.496       2.319      10.838
  | Times   63:        0.772       4.611       1.290       0.843       0.007       1.006       2.308      10.838
  | Times   64:        1.382       4.428       0.809       1.717       0.103       2.024       0.376      10.838
  | Times   65:        1.553       3.501       0.688       1.807       0.103       2.791       0.394      10.838
  | Times   66:        1.613       4.501       0.874       1.775       0.146       1.547       0.382      10.838
  | Times   67:        1.500       3.816       0.676       1.752       0.146       2.575       0.374      10.838
  | Times   68:        1.605       3.673       0.696       1.895       0.117       2.471       0.381      10.838
  | Times   69:        1.455       3.399       0.712       1.788       0.117       2.997       0.370      10.838
  | Times   70:        1.564       3.886       0.716       1.873       0.122       2.279       0.398      10.838
  | Times   71:        1.427       3.614       0.729       1.800       0.122       2.764       0.383      10.838
  | Times   72:        1.473       3.355       0.824       1.401       0.104       3.324       0.358      10.838
  | Times   73:        1.376       3.087       0.812       1.330       0.104       3.790       0.339      10.838
  | Times   74:        1.215       2.800       0.482       1.143       0.123       4.739       0.336      10.838
  | Times   75:        1.026       2.381       0.580       1.057       0.123       5.350       0.322      10.838
  | Times   76:        1.351       3.157       0.668       1.494       0.128       3.678       0.361      10.838
  | Times   77:        1.327       3.028       0.682       1.458       0.128       3.856       0.359      10.838
  | Times   78:        1.056       2.968       0.761       1.147       0.123       4.445       0.337      10.838
  | Times   79:        0.937       1.639       0.253       1.106       0.124       6.456       0.324      10.838
  | Times   80:        0.989       3.086       0.697       0.981       0.080       4.672       0.332      10.838
  | Times   81:        0.845       2.521       0.450       0.932       0.080       5.694       0.316      10.838
  | Times   82:        1.198       3.594       0.783       1.346       0.099       3.457       0.360      10.838
  | Times   83:        1.003       3.053       0.492       1.267       0.099       4.580       0.343      10.838
  | Times   84:        1.125       4.036       0.808       1.600       0.083       2.825       0.362      10.838
  | Times   85:        1.184       3.234       0.515       1.610       0.083       3.851       0.362      10.838
  | Times   86:        1.287       4.247       0.818       1.712       0.093       2.302       0.378      10.838
  | Times   87:        1.219       3.652       0.613       1.734       0.094       3.151       0.375      10.838
  | Times   88:        1.142       6.285       1.662       1.235       0.009       0.141       0.364      10.838
  | Times   89:        1.065       6.177       1.708       1.289       0.009       0.225       0.365      10.838
  | Times   90:        1.010       6.337       1.789       1.284       0.009       0.044       0.365      10.838
  | Times   91:        1.004       6.390       1.804       1.252       0.009       0.019       0.360      10.838
  | Times   92:        1.081       6.030       1.617       1.234       0.009       0.501       0.366      10.838
  | Times   93:        0.903       6.109       1.646       1.164       0.009       0.656       0.352      10.838
  | Times   94:        0.948       6.048       1.744       1.121       0.009       0.609       0.360      10.838
  | Times   95:        0.976       5.676       1.586       1.047       0.009       1.190       0.355      10.838
  | Times   96:        0.826       2.716       0.496       1.005       0.060       1.308       4.426      10.838
  | Times   97:        0.911       2.140       0.425       1.066       0.061       1.790       4.444      10.838
  | Times   98:        0.959       2.771       0.550       1.046       0.061       1.002       4.448      10.838
  | Times   99:        0.886       2.328       0.420       1.035       0.061       1.664       4.444      10.838
  | Times  100:        0.945       2.258       0.422       1.122       0.061       1.582       4.448      10.838
  | Times  101:        0.886       2.084       0.445       1.056       0.061       1.875       4.432      10.838
  | Times  102:        0.915       2.380       0.443       1.092       0.066       1.494       4.449      10.838
  | Times  103:        0.846       2.226       0.456       1.078       0.066       1.727       4.439      10.838
  | Times  104:        0.865       2.059       0.490       0.833       0.058       2.108       4.423      10.838
  | Times  105:        0.797       1.887       0.489       0.797       0.058       2.394       4.415      10.838
  | Times  106:        0.703       1.717       0.297       0.664       0.075       2.964       4.418      10.838
  | Times  107:        0.620       1.465       0.366       0.612       0.075       3.287       4.413      10.838
  | Times  108:        0.794       1.941       0.404       0.882       0.078       2.316       4.424      10.838
  | Times  109:        0.794       1.847       0.410       0.862       0.078       2.428       4.420      10.838
  | Times  110:        0.642       1.813       0.482       0.674       0.075       2.729       4.424      10.838
  | Times  111:        0.559       0.965       0.158       0.642       0.075       4.028       4.411      10.838
  | Times  112:        0.587       1.912       0.440       0.617       0.046       2.822       4.413      10.838
  | Times  113:        0.503       1.535       0.276       0.567       0.046       3.510       4.401      10.838
  | Times  114:        0.699       2.216       0.483       0.802       0.063       2.153       4.422      10.838
  | Times  115:        0.581       1.873       0.306       0.754       0.063       2.852       4.408      10.838
  | Times  116:        0.670       2.492       0.505       0.951       0.051       1.734       4.436      10.838
  | Times  117:        0.693       1.964       0.322       0.953       0.051       2.418       4.436      10.838
  | Times  118:        0.756       2.619       0.503       1.012       0.050       1.455       4.442      10.838
  | Times  119:        0.727       2.223       0.380       1.020       0.049       2.000       4.439      10.838
  | Times  120:        0.669       3.871       1.018       0.733       0.005       0.109       4.432      10.838
  | Times  121:        0.631       3.807       1.034       0.768       0.005       0.156       4.437      10.838
  | Times  122:        0.588       3.899       1.097       0.776       0.005       0.037       4.435      10.838
  | Times  123:        0.595       3.928       1.114       0.755       0.005       0.006       4.436      10.838
  | Times  124:        0.637       3.702       1.007       0.742       0.005       0.308       4.437      10.838
  | Times  125:        0.530       3.747       1.018       0.699       0.005       0.412       4.427      10.838
  | Times  126:        0.561       3.719       1.078       0.671       0.005       0.373       4.431      10.838
  | Times  127:        0.564       3.477       0.980       0.624       0.005       0.761       4.427      10.838
  | Times  sum:      125.292     420.909      96.662     144.626       8.457     290.229     301.064    1387.240

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.311
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06604623 eV
  Highest occupied state (VBM) at     -8.20972443 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07763196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28735638 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12427185 Ha       -2343.56067604 eV
  | XC energy correction          :          -9.58469995 Ha        -260.81295573 eV
  | XC potential correction       :          18.07099916 Ha         491.73690645 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.16765519 Ha        -412.73289728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95570642 Ha       -4488.67315295 eV
  | Total energy, T -> 0          :        -164.95570642 Ha       -4488.67315295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95570642 Ha       -4488.67315295 eV

  Derived energy quantities:
  | Kinetic energy                :         138.30228595 Ha        3763.39668020 eV
  | Electrostatic energy          :        -284.76575787 Ha       -7748.87052991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00409860 Ha          -0.11152845 eV
  | Sum of eigenvalues per atom                           :         -65.09890767 eV
  | Total energy (T->0) per atom                          :        -124.68536536 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68536536 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
