------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.286
  Time zero on CPU 1             :   0.248999690000000E+02  s.
  Internal wall clock time zero  :           521719657.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A00FF366-A8E2-4ED4-A78D-F0C7A053AD5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.083       0.234       0.055       0.095       0.002       0.333       0.059       0.861
  | Times   26:        0.068       0.193       0.047       0.084       0.002       0.410       0.057       0.861
  | Times   27:        0.078       0.233       0.065       0.093       0.002       0.326       0.062       0.861
  | Times   28:        0.065       0.230       0.067       0.083       0.002       0.353       0.061       0.861
  | Times   29:        0.088       0.450       0.152       0.089       0.002       0.014       0.067       0.861
  | Times   30:        0.074       0.462       0.156       0.091       0.002       0.007       0.067       0.861
  | Times   31:        0.076       0.464       0.159       0.088       0.002       0.002       0.068       0.861
  | Times   32:        0.106       0.275       0.057       0.120       0.002       0.247       0.054       0.861
  | Times   33:        0.092       0.253       0.053       0.110       0.002       0.301       0.050       0.861
  | Times   34:        0.090       0.252       0.056       0.113       0.002       0.295       0.053       0.861
  | Times   35:        0.105       0.280       0.054       0.123       0.002       0.246       0.051       0.861
  | Times   36:        0.099       0.276       0.058       0.114       0.002       0.261       0.051       0.861
  | Times   37:        0.068       0.190       0.036       0.075       0.007       0.434       0.050       0.861
  | Times   38:        0.052       0.119       0.023       0.066       0.007       0.547       0.047       0.861
  | Times   39:        0.084       0.244       0.056       0.096       0.002       0.328       0.050       0.861
  | Times   40:        0.099       0.281       0.058       0.109       0.002       0.259       0.053       0.861
  | Times   41:        0.086       0.232       0.055       0.096       0.002       0.340       0.050       0.861
  | Times   42:        0.071       0.194       0.048       0.085       0.002       0.411       0.049       0.861
  | Times   43:        0.080       0.232       0.066       0.093       0.002       0.339       0.050       0.861
  | Times   44:        0.070       0.232       0.068       0.083       0.002       0.356       0.050       0.861
  | Times   45:        0.084       0.447       0.150       0.090       0.002       0.030       0.057       0.861
  | Times   46:        0.084       0.456       0.151       0.091       0.002       0.019       0.058       0.861
  | Times   47:        0.084       0.463       0.161       0.089       0.002       0.001       0.061       0.861
  | Times   48:        0.101       0.276       0.057       0.119       0.002       0.255       0.051       0.861
  | Times   49:        0.089       0.255       0.055       0.109       0.002       0.303       0.048       0.861
  | Times   50:        0.090       0.255       0.054       0.111       0.002       0.300       0.048       0.861
  | Times   51:        0.103       0.279       0.055       0.121       0.002       0.249       0.051       0.861
  | Times   52:        0.097       0.280       0.059       0.115       0.002       0.260       0.048       0.861
  | Times   53:        0.065       0.196       0.035       0.075       0.007       0.435       0.048       0.861
  | Times   54:        0.054       0.118       0.024       0.065       0.007       0.548       0.044       0.861
  | Times   55:        0.083       0.250       0.057       0.096       0.002       0.326       0.047       0.861
  | Times   56:        0.095       0.286       0.058       0.110       0.002       0.261       0.050       0.861
  | Times   57:        0.082       0.235       0.055       0.095       0.002       0.343       0.049       0.861
  | Times   58:        0.073       0.198       0.048       0.085       0.002       0.407       0.048       0.861
  | Times   59:        0.077       0.235       0.068       0.091       0.002       0.342       0.046       0.861
  | Times   60:        0.070       0.233       0.066       0.085       0.002       0.358       0.046       0.861
  | Times   61:        0.082       0.455       0.152       0.089       0.002       0.026       0.055       0.861
  | Times   62:        0.079       0.464       0.155       0.092       0.002       0.015       0.055       0.861
  | Times   63:        0.077       0.468       0.165       0.089       0.002       0.001       0.058       0.861
  | Times   64:        0.097       0.268       0.056       0.114       0.002       0.239       0.086       0.861
  | Times   65:        0.088       0.248       0.053       0.104       0.002       0.279       0.087       0.861
  | Times   66:        0.087       0.248       0.054       0.107       0.002       0.279       0.085       0.861
  | Times   67:        0.098       0.270       0.053       0.116       0.002       0.234       0.089       0.861
  | Times   68:        0.090       0.269       0.057       0.108       0.002       0.249       0.086       0.861
  | Times   69:        0.062       0.191       0.034       0.071       0.007       0.414       0.081       0.861
  | Times   70:        0.050       0.112       0.023       0.062       0.007       0.528       0.078       0.861
  | Times   71:        0.080       0.236       0.055       0.089       0.002       0.312       0.086       0.861
  | Times   72:        0.090       0.273       0.057       0.103       0.002       0.250       0.086       0.861
  | Times   73:        0.081       0.229       0.054       0.090       0.002       0.318       0.086       0.861
  | Times   74:        0.068       0.185       0.045       0.081       0.002       0.395       0.085       0.861
  | Times   75:        0.074       0.230       0.064       0.089       0.002       0.320       0.083       0.861
  | Times   76:        0.068       0.220       0.066       0.080       0.002       0.343       0.083       0.861
  | Times   77:        0.073       0.442       0.151       0.085       0.002       0.016       0.092       0.861
  | Times   78:        0.079       0.443       0.150       0.087       0.002       0.007       0.093       0.861
  | Times   79:        0.073       0.446       0.159       0.085       0.002       0.003       0.093       0.861
  | Times   80:        0.099       0.263       0.056       0.114       0.002       0.250       0.077       0.861
  | Times   81:        0.086       0.243       0.054       0.104       0.002       0.293       0.079       0.861
  | Times   82:        0.084       0.244       0.055       0.107       0.002       0.293       0.076       0.861
  | Times   83:        0.097       0.267       0.054       0.116       0.002       0.244       0.080       0.861
  | Times   84:        0.094       0.268       0.057       0.108       0.002       0.252       0.080       0.861
  | Times   85:        0.066       0.187       0.036       0.071       0.007       0.420       0.073       0.861
  | Times   86:        0.050       0.110       0.023       0.061       0.007       0.539       0.070       0.861
  | Times   87:        0.078       0.234       0.056       0.089       0.002       0.324       0.078       0.861
  | Times   88:        0.093       0.270       0.058       0.102       0.002       0.259       0.077       0.861
  | Times   89:        0.080       0.225       0.054       0.091       0.002       0.331       0.078       0.861
  | Times   90:        0.069       0.182       0.047       0.081       0.002       0.404       0.077       0.861
  | Times   91:        0.073       0.224       0.065       0.089       0.002       0.332       0.076       0.861
  | Times   92:        0.069       0.215       0.065       0.081       0.002       0.355       0.074       0.861
  | Times   93:        0.074       0.431       0.151       0.086       0.002       0.034       0.083       0.861
  | Times   94:        0.078       0.436       0.151       0.086       0.002       0.023       0.084       0.861
  | Times   95:        0.090       0.436       0.160       0.085       0.002       0.003       0.084       0.861
  | Times   96:        0.099       0.256       0.054       0.114       0.002       0.230       0.107       0.861
  | Times   97:        0.090       0.236       0.049       0.103       0.002       0.272       0.109       0.861
  | Times   98:        0.086       0.236       0.053       0.105       0.002       0.273       0.106       0.861
  | Times   99:        0.100       0.259       0.052       0.115       0.002       0.224       0.109       0.861
  | Times  100:        0.091       0.259       0.055       0.107       0.002       0.237       0.109       0.861
  | Times  101:        0.065       0.179       0.034       0.070       0.007       0.403       0.103       0.861
  | Times  102:        0.050       0.110       0.022       0.061       0.007       0.511       0.100       0.861
  | Times  103:        0.083       0.227       0.053       0.089       0.002       0.300       0.107       0.861
  | Times  104:        0.093       0.266       0.055       0.102       0.002       0.238       0.106       0.861
  | Times  105:        0.078       0.218       0.051       0.091       0.002       0.316       0.105       0.861
  | Times  106:        0.067       0.176       0.043       0.082       0.002       0.387       0.103       0.861
  | Times  107:        0.076       0.216       0.063       0.089       0.002       0.309       0.106       0.861
  | Times  108:        0.066       0.210       0.063       0.082       0.002       0.333       0.106       0.861
  | Times  109:        0.075       0.418       0.141       0.085       0.002       0.028       0.112       0.861
  | Times  110:        0.075       0.423       0.142       0.087       0.002       0.017       0.113       0.861
  | Times  111:        0.076       0.425       0.156       0.086       0.002       0.002       0.115       0.861
  | Times  112:        0.106       0.263       0.054       0.112       0.002       0.220       0.104       0.861
  | Times  113:        0.088       0.243       0.052       0.102       0.002       0.270       0.104       0.861
  | Times  114:        0.089       0.243       0.051       0.105       0.002       0.267       0.104       0.861
  | Times  115:        0.102       0.267       0.053       0.115       0.002       0.217       0.104       0.861
  | Times  116:        0.093       0.261       0.055       0.107       0.002       0.238       0.105       0.861
  | Times  117:        0.064       0.182       0.033       0.071       0.007       0.405       0.099       0.861
  | Times  118:        0.050       0.109       0.023       0.061       0.007       0.515       0.096       0.861
  | Times  119:        0.077       0.226       0.054       0.089       0.002       0.309       0.104       0.861
  | Times  120:        0.088       0.261       0.055       0.102       0.002       0.251       0.103       0.861
  | Times  121:        0.083       0.224       0.052       0.091       0.002       0.308       0.101       0.861
  | Times  122:        0.068       0.175       0.046       0.080       0.002       0.391       0.099       0.861
  | Times  123:        0.077       0.222       0.062       0.090       0.002       0.304       0.105       0.861
  | Times  124:        0.067       0.209       0.064       0.081       0.002       0.335       0.103       0.861
  | Times  125:        0.086       0.424       0.143       0.086       0.002       0.009       0.111       0.861
  | Times  126:        0.088       0.432       0.140       0.087       0.002       0.004       0.109       0.861
  | Times  127:        0.085       0.429       0.147       0.085       0.002       0.002       0.111       0.861
  | Times  sum:       10.406      34.649       9.079      12.050       0.312      34.093       9.587     110.175

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63134158 eV
  Highest occupied state (VBM) at     -7.57478483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31210167 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88688650 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88067445 Ha       -6173.73726816 eV
  | XC energy correction          :         -28.71076548 Ha        -781.25967888 eV
  | XC potential correction       :          54.04710060 Ha        1470.69643559 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.42939178 Ha        -882.44864882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61967412 Ha      -11091.89568228 eV
  | Total energy, T -> 0          :        -407.61967412 Ha      -11091.89568228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61967412 Ha      -11091.89568228 eV

  Derived energy quantities:
  | Kinetic energy                :         365.90125922 Ha        9956.67985368 eV
  | Electrostatic energy          :        -718.18657272 Ha      -19542.85097308 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908991 Ha          -0.79157672 eV
  | Sum of eigenvalues per atom                           :        -171.49270189 eV
  | Total energy (T->0) per atom                          :        -308.10821340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10821340 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.583 s, elapsed       58.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5135E-02
  | Change of unmixed KS density  :  0.9131E-03
  | Change of sum of eigenvalues  : -0.2680E+00 eV
  | Change of total energy        :  0.1401E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.783 s           1.783 s
  | Charge density update                       :        0.466 s           0.466 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        0.875 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.650 MB (on task  86)
  |   Maximum:       56.283 MB (on task   4)
  |   Average:       47.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.918 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       64.104 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100802.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163824E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.687 s, elapsed       30.649 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14800069108605385
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74325985
  Full exact exchange energy:    1448.792998587963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.285       0.059       0.119       0.002       0.230       0.062       0.860
  | Times    1:        0.091       0.256       0.054       0.107       0.002       0.293       0.058       0.860
  | Times    2:        0.087       0.257       0.056       0.109       0.002       0.287       0.061       0.861
  | Times    3:        0.103       0.283       0.058       0.121       0.002       0.235       0.059       0.860
  | Times    4:        0.099       0.278       0.058       0.113       0.002       0.251       0.060       0.861
  | Times    5:        0.066       0.192       0.037       0.073       0.007       0.430       0.056       0.861
  | Times    6:        0.052       0.119       0.023       0.064       0.007       0.543       0.053       0.861
  | Times    7:        0.080       0.245       0.057       0.095       0.002       0.323       0.058       0.861
  | Times    8:        0.092       0.280       0.059       0.109       0.002       0.258       0.061       0.860
  | Times    9:        0.085       0.237       0.055       0.093       0.002       0.331       0.056       0.861
  | Times   10:        0.071       0.192       0.046       0.085       0.002       0.410       0.055       0.861
  | Times   11:        0.083       0.236       0.066       0.092       0.002       0.322       0.060       0.861
  | Times   12:        0.072       0.231       0.068       0.083       0.002       0.346       0.059       0.861
  | Times   13:        0.081       0.452       0.154       0.089       0.002       0.018       0.066       0.861
  | Times   14:        0.086       0.459       0.151       0.091       0.002       0.006       0.065       0.861
  | Times   15:        0.077       0.465       0.159       0.089       0.002       0.002       0.067       0.861
  | Times   16:        0.096       0.276       0.058       0.119       0.002       0.260       0.050       0.861
  | Times   17:        0.089       0.254       0.056       0.108       0.002       0.305       0.046       0.861
  | Times   18:        0.091       0.254       0.054       0.111       0.002       0.300       0.049       0.861
  | Times   19:        0.099       0.280       0.058       0.121       0.002       0.254       0.047       0.861
  | Times   20:        0.095       0.278       0.058       0.114       0.002       0.266       0.047       0.861
  | Times   21:        0.066       0.189       0.036       0.074       0.007       0.441       0.046       0.861
  | Times   22:        0.052       0.119       0.022       0.064       0.007       0.554       0.043       0.861
  | Times   23:        0.080       0.244       0.057       0.096       0.002       0.337       0.046       0.861
  | Times   24:        0.091       0.278       0.058       0.109       0.002       0.273       0.049       0.861
  | Times   25:        0.083       0.234       0.055       0.095       0.002       0.347       0.045       0.861
  | Times   26:        0.068       0.192       0.046       0.084       0.002       0.425       0.043       0.861
  | Times   27:        0.078       0.233       0.065       0.093       0.002       0.341       0.049       0.861
  | Times   28:        0.065       0.229       0.066       0.083       0.002       0.369       0.047       0.861
  | Times   29:        0.088       0.450       0.153       0.089       0.002       0.025       0.053       0.861
  | Times   30:        0.075       0.463       0.154       0.091       0.002       0.022       0.053       0.861
  | Times   31:        0.085       0.464       0.165       0.088       0.002       0.002       0.054       0.861
  | Times   32:        0.106       0.273       0.057       0.119       0.002       0.249       0.054       0.861
  | Times   33:        0.090       0.252       0.055       0.109       0.002       0.302       0.050       0.861
  | Times   34:        0.092       0.252       0.054       0.112       0.002       0.296       0.053       0.861
  | Times   35:        0.105       0.279       0.056       0.122       0.002       0.245       0.051       0.860
  | Times   36:        0.100       0.275       0.058       0.114       0.002       0.260       0.051       0.861
  | Times   37:        0.068       0.190       0.036       0.074       0.007       0.434       0.050       0.860
  | Times   38:        0.053       0.119       0.023       0.065       0.007       0.547       0.047       0.861
  | Times   39:        0.082       0.244       0.057       0.096       0.002       0.330       0.050       0.861
  | Times   40:        0.098       0.280       0.058       0.109       0.002       0.259       0.053       0.861
  | Times   41:        0.086       0.231       0.055       0.096       0.002       0.340       0.050       0.860
  | Times   42:        0.072       0.194       0.048       0.085       0.002       0.410       0.049       0.861
  | Times   43:        0.079       0.231       0.066       0.093       0.002       0.339       0.050       0.861
  | Times   44:        0.070       0.231       0.068       0.083       0.002       0.357       0.049       0.861
  | Times   45:        0.084       0.447       0.150       0.090       0.002       0.031       0.057       0.861
  | Times   46:        0.084       0.455       0.151       0.091       0.002       0.019       0.058       0.861
  | Times   47:        0.084       0.463       0.161       0.089       0.002       0.001       0.061       0.861
  | Times   48:        0.101       0.276       0.057       0.119       0.002       0.255       0.051       0.861
  | Times   49:        0.090       0.254       0.055       0.109       0.002       0.303       0.048       0.861
  | Times   50:        0.090       0.255       0.055       0.111       0.002       0.300       0.048       0.861
  | Times   51:        0.102       0.279       0.055       0.121       0.002       0.251       0.051       0.861
  | Times   52:        0.097       0.280       0.058       0.115       0.002       0.260       0.048       0.861
  | Times   53:        0.066       0.196       0.035       0.075       0.007       0.434       0.048       0.861
  | Times   54:        0.054       0.118       0.024       0.065       0.007       0.548       0.045       0.861
  | Times   55:        0.083       0.249       0.057       0.096       0.002       0.327       0.047       0.861
  | Times   56:        0.095       0.286       0.058       0.110       0.002       0.261       0.050       0.861
  | Times   57:        0.082       0.235       0.055       0.095       0.002       0.343       0.049       0.860
  | Times   58:        0.072       0.198       0.048       0.085       0.002       0.408       0.048       0.861
  | Times   59:        0.078       0.235       0.067       0.091       0.002       0.340       0.046       0.860
  | Times   60:        0.069       0.233       0.066       0.085       0.002       0.359       0.046       0.861
  | Times   61:        0.082       0.454       0.153       0.089       0.002       0.026       0.055       0.861
  | Times   62:        0.078       0.464       0.154       0.092       0.002       0.015       0.055       0.861
  | Times   63:        0.077       0.468       0.165       0.089       0.002       0.001       0.058       0.861
  | Times   64:        0.098       0.268       0.056       0.113       0.002       0.239       0.085       0.861
  | Times   65:        0.089       0.247       0.053       0.103       0.002       0.280       0.087       0.861
  | Times   66:        0.087       0.248       0.053       0.106       0.002       0.279       0.084       0.861
  | Times   67:        0.098       0.270       0.054       0.115       0.002       0.235       0.088       0.861
  | Times   68:        0.092       0.268       0.057       0.108       0.002       0.248       0.085       0.861
  | Times   69:        0.063       0.191       0.034       0.071       0.007       0.413       0.081       0.861
  | Times   70:        0.050       0.111       0.024       0.062       0.007       0.528       0.078       0.860
  | Times   71:        0.080       0.236       0.055       0.089       0.002       0.312       0.086       0.861
  | Times   72:        0.090       0.273       0.057       0.103       0.002       0.251       0.085       0.861
  | Times   73:        0.080       0.229       0.053       0.090       0.002       0.320       0.086       0.861
  | Times   74:        0.068       0.185       0.045       0.081       0.002       0.396       0.085       0.861
  | Times   75:        0.074       0.229       0.064       0.089       0.002       0.319       0.083       0.861
  | Times   76:        0.067       0.220       0.065       0.080       0.002       0.344       0.083       0.861
  | Times   77:        0.073       0.442       0.149       0.086       0.002       0.018       0.092       0.861
  | Times   78:        0.077       0.444       0.150       0.087       0.002       0.008       0.093       0.861
  | Times   79:        0.074       0.446       0.159       0.085       0.002       0.002       0.093       0.861
  | Times   80:        0.099       0.263       0.056       0.113       0.002       0.244       0.084       0.861
  | Times   81:        0.086       0.243       0.054       0.103       0.002       0.287       0.085       0.861
  | Times   82:        0.085       0.244       0.054       0.107       0.002       0.287       0.082       0.861
  | Times   83:        0.096       0.267       0.054       0.116       0.002       0.239       0.087       0.861
  | Times   84:        0.092       0.267       0.058       0.107       0.002       0.249       0.086       0.861
  | Times   85:        0.066       0.186       0.036       0.072       0.007       0.415       0.079       0.861
  | Times   86:        0.050       0.110       0.023       0.062       0.007       0.532       0.077       0.861
  | Times   87:        0.077       0.234       0.056       0.089       0.002       0.318       0.084       0.861
  | Times   88:        0.093       0.270       0.058       0.102       0.002       0.253       0.083       0.861
  | Times   89:        0.079       0.225       0.054       0.090       0.002       0.326       0.085       0.861
  | Times   90:        0.069       0.181       0.046       0.081       0.002       0.399       0.083       0.861
  | Times   91:        0.073       0.224       0.065       0.089       0.002       0.327       0.082       0.860
  | Times   92:        0.068       0.215       0.066       0.081       0.002       0.349       0.080       0.861
  | Times   93:        0.074       0.431       0.150       0.086       0.002       0.029       0.089       0.861
  | Times   94:        0.084       0.435       0.154       0.086       0.002       0.011       0.090       0.860
  | Times   95:        0.087       0.435       0.159       0.085       0.002       0.003       0.090       0.861
  | Times   96:        0.099       0.256       0.054       0.113       0.002       0.230       0.108       0.861
  | Times   97:        0.090       0.236       0.050       0.103       0.002       0.271       0.109       0.861
  | Times   98:        0.083       0.236       0.053       0.104       0.002       0.275       0.106       0.861
  | Times   99:        0.101       0.259       0.053       0.114       0.002       0.222       0.110       0.861
  | Times  100:        0.091       0.259       0.055       0.107       0.002       0.236       0.110       0.861
  | Times  101:        0.064       0.179       0.034       0.070       0.007       0.404       0.103       0.861
  | Times  102:        0.050       0.110       0.022       0.061       0.007       0.511       0.101       0.860
  | Times  103:        0.083       0.227       0.053       0.089       0.002       0.298       0.108       0.860
  | Times  104:        0.093       0.266       0.055       0.102       0.002       0.237       0.107       0.860
  | Times  105:        0.080       0.218       0.051       0.091       0.002       0.314       0.106       0.860
  | Times  106:        0.068       0.176       0.043       0.081       0.002       0.386       0.104       0.860
  | Times  107:        0.075       0.216       0.062       0.089       0.002       0.309       0.107       0.860
  | Times  108:        0.066       0.211       0.063       0.081       0.002       0.331       0.107       0.860
  | Times  109:        0.074       0.418       0.141       0.085       0.002       0.027       0.113       0.861
  | Times  110:        0.075       0.424       0.142       0.088       0.002       0.017       0.114       0.860
  | Times  111:        0.075       0.426       0.155       0.085       0.002       0.002       0.116       0.860
  | Times  112:        0.106       0.263       0.054       0.112       0.002       0.215       0.109       0.861
  | Times  113:        0.088       0.243       0.051       0.102       0.002       0.265       0.110       0.860
  | Times  114:        0.089       0.242       0.051       0.104       0.002       0.262       0.110       0.861
  | Times  115:        0.103       0.268       0.052       0.115       0.002       0.212       0.110       0.861
  | Times  116:        0.094       0.261       0.055       0.107       0.002       0.231       0.111       0.860
  | Times  117:        0.065       0.182       0.033       0.070       0.007       0.399       0.105       0.860
  | Times  118:        0.050       0.109       0.023       0.061       0.007       0.508       0.102       0.861
  | Times  119:        0.078       0.227       0.053       0.089       0.002       0.303       0.109       0.860
  | Times  120:        0.087       0.261       0.055       0.102       0.002       0.245       0.109       0.860
  | Times  121:        0.083       0.224       0.053       0.090       0.002       0.301       0.107       0.860
  | Times  122:        0.066       0.175       0.046       0.080       0.002       0.388       0.105       0.861
  | Times  123:        0.077       0.222       0.062       0.089       0.002       0.297       0.111       0.860
  | Times  124:        0.067       0.208       0.064       0.081       0.002       0.329       0.109       0.860
  | Times  125:        0.085       0.425       0.143       0.086       0.002       0.003       0.116       0.860
  | Times  126:        0.077       0.431       0.144       0.087       0.002       0.004       0.115       0.860
  | Times  127:        0.084       0.427       0.143       0.085       0.002       0.002       0.117       0.860
  | Times  sum:       10.405      34.626       9.077      12.030       0.311      34.145       9.557     110.149

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64185742 eV
  Highest occupied state (VBM) at     -7.59020238 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30648754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89668992 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89664733 Ha       -6174.17191239 eV
  | XC energy correction          :         -28.70895762 Ha        -781.21048452 eV
  | XC potential correction       :          54.04421546 Ha        1470.61792690 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.41150694 Ha        -881.96197767 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61883945 Ha      -11091.87296968 eV
  | Total energy, T -> 0          :        -407.61883945 Ha      -11091.87296968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61883945 Ha      -11091.87296968 eV

  Derived energy quantities:
  | Kinetic energy                :         365.90169121 Ha        9956.69160863 eV
  | Electrostatic energy          :        -718.18885868 Ha      -19542.91317718 eV
  | Energy correction for multipole
