------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085701.794
  Time zero on CPU 1             :   0.664048500000000E+01  s.
  Internal wall clock time zero  :           521715421.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     66       0.00000           0.068758            1.87099
     67       0.00000           0.071734            1.95197
     68       0.00000           0.074610            2.03024
     69       0.00000           0.078016            2.12293
     70       0.00000           0.083340            2.26779
     71       0.00000           0.085008            2.31318
     72       0.00000           0.089306            2.43015
     73       0.00000           0.090796            2.47067
     74       0.00000           0.096546            2.62714
     75       0.00000           0.103943            2.82844
     76       0.00000           0.105862            2.88064
     77       0.00000           0.119700            3.25721
     78       0.00000           0.125865            3.42497
     79       0.00000           0.132415            3.60321
     80       0.00000           0.136135            3.70443
     81       0.00000           0.140524            3.82386
     82       0.00000           0.144821            3.94077
     83       0.00000           0.148344            4.03664
     84       0.00000           0.149668            4.07268
     85       0.00000           0.153356            4.17303
     86       0.00000           0.162628            4.42532
     87       0.00000           0.165480            4.50295
     88       0.00000           0.171650            4.67084
     89       0.00000           0.172743            4.70059
     90       0.00000           0.179159            4.87515
     91       0.00000           0.183853            5.00290
     92       0.00000           0.185624            5.05109
     93       0.00000           0.188462            5.12832
     94       0.00000           0.196815            5.35561
     95       0.00000           0.200631            5.45946
     96       0.00000           0.202395            5.50744
     97       0.00000           0.204788            5.57258
     98       0.00000           0.207100            5.63547
     99       0.00000           0.209529            5.70158
    100       0.00000           0.212469            5.78159
    101       0.00000           0.219440            5.97127
    102       0.00000           0.220954            6.01245
    103       0.00000           0.224158            6.09964
    104       0.00000           0.226136            6.15348
    105       0.00000           0.229727            6.25119
    106       0.00000           0.230800            6.28038
    107       0.00000           0.235245            6.40134
    108       0.00000           0.239833            6.52619
    109       0.00000           0.242460            6.59768
    110       0.00000           0.247716            6.74069
    111       0.00000           0.252951            6.88314
    112       0.00000           0.257458            7.00579
    113       0.00000           0.259549            7.06270
    114       0.00000           0.263254            7.16350
    115       0.00000           0.265925            7.23618
    116       0.00000           0.268741            7.31282
    117       0.00000           0.274661            7.47389
    118       0.00000           0.276594            7.52650
    119       0.00000           0.279209            7.59766
    120       0.00000           0.279785            7.61333
    121       0.00000           0.285121            7.75854
    122       0.00000           0.290026            7.89202

  Highest occupied state (VBM) at     -5.63085031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60351135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02733895 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65999252 Ha       -8344.64296718 eV
  | XC energy correction          :         -79.80855332 Ha       -2171.70123067 eV
  | XC potential correction       :         102.57721092 Ha        2791.26792722 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.01547342 Ha        -571.86012759 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91443022 Ha      -14855.08746494 eV
  | Total energy, T -> 0          :        -545.91443022 Ha      -14855.08746494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91443022 Ha      -14855.08746494 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06464914 Ha       14804.75236057 eV
  | Electrostatic energy          :       -1010.17052605 Ha      -27488.13859484 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05238395 Ha          -1.42543978 eV
  | Sum of eigenvalues per atom                           :        -231.79563798 eV
  | Total energy (T->0) per atom                          :        -412.64131847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64131847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      623.318 s, elapsed      668.438 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.316 s           5.316 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3082E-04
  | Change of unmixed KS density  :  0.7487E-04
  | Change of sum of eigenvalues  :  0.2134E-01 eV
  | Change of total energy        : -0.3467E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.524 s           8.478 s
  | Charge density update                       :        5.317 s           5.316 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.662 s           2.662 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.190 MB (on task 124)
  |   Maximum:       41.449 MB (on task  34)
  |   Average:       41.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  085906.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.384490E+00
  | N minus   2      -0.405121E+00
  | N minus   3       0.516825E+00
  | N minus   4      -0.108261E+00
  | N minus   5      -0.411207E-02
  | N minus   6       0.169258E-01
  | N minus   7      -0.386239E-01
  | N minus   8       0.680578E-02
  | N minus   9       0.138245E-02
  | N minus  10      -0.110765E-02
  Available memory per node after mixing [GB]:    211.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.356667E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.211992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.824024E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192640E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.209 s, elapsed      328.597 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.659 s           2.660 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.189 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11723223 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801533         -511.61574
      2       2.00000         -18.754390         -510.33291
      3       2.00000          -9.948656         -270.71669
      4       2.00000          -9.920574         -269.95255
      5       2.00000          -9.895711         -269.27601
      6       2.00000          -9.895092         -269.25917
      7       2.00000          -9.893572         -269.21778
      8       2.00000          -9.883669         -268.94831
      9       2.00000          -9.882671         -268.92115
     10       2.00000          -9.880579         -268.86425
     11       2.00000          -9.876161         -268.74400
     12       2.00000          -9.875384         -268.72288
     13       2.00000          -0.955715          -26.00633
     14       2.00000          -0.915474          -24.91130
     15       2.00000          -0.738527          -20.09635
     16       2.00000          -0.722650          -19.66432
     17       2.00000          -0.686834          -18.68972
     18       2.00000          -0.668609          -18.19378
     19       2.00000          -0.615665          -16.75311
     20       2.00000          -0.594928          -16.18882
     21       2.00000          -0.544817          -14.82522
     22       2.00000          -0.526220          -14.31918
     23       2.00000          -0.526174          -14.31794
     24       2.00000          -0.509838          -13.87341
     25       2.00000          -0.476399          -12.96348
     26       2.00000          -0.449744          -12.23817
     27       2.00000          -0.440366          -11.98296
     28       2.00000          -0.426658          -11.60996
     29       2.00000          -0.409573          -11.14504
     30       2.00000          -0.392390          -10.67747
     31       2.00000          -0.390356          -10.62213
     32       2.00000          -0.378721          -10.30553
     33       2.00000          -0.371912          -10.12023
     34       2.00000          -0.362841           -9.87340
     35       2.00000          -0.358379           -9.75198
     36       2.00000          -0.342821           -9.32863
     37       2.00000          -0.341874           -9.30286
     38       2.00000          -0.324276           -8.82400
     39       2.00000          -0.311946           -8.48848
     40       2.00000          -0.307509           -8.36774
     41       2.00000          -0.299538           -8.15084
     42       2.00000          -0.294016           -8.00058
     43       2.00000          -0.288017           -7.83733
     44       2.00000          -0.287743           -7.82989
     45       2.00000          -0.286724           -7.80216
     46       2.00000          -0.285324           -7.76407
     47       2.00000          -0.274783           -7.47724
     48       2.00000          -0.263414           -7.16787
     49       2.00000          -0.244425           -6.65113
     50       2.00000          -0.206933           -5.63093
     51       0.00000          -0.022179           -0.60353
     52       0.00000          -0.008373           -0.22784
     53       0.00000          -0.000423           -0.01151
     54       0.00000           0.005302            0.14427
     55       0.00000           0.009692            0.26374
     56       0.00000           0.012277            0.33409
     57       0.00000           0.019832            0.53965
     58       0.00000           0.021774            0.59251
     59       0.00000           0.027985            0.76150
     60       0.00000           0.038854            1.05727
     61       0.00000           0.043621            1.18699
     62       0.00000           0.050489            1.37387
     63       0.00000           0.054225            1.47554
     64       0.00000           0.056387            1.53437
     65       0.00000           0.063187            1.71940
     66       0.00000           0.068756            1.87096
     67       0.00000           0.071733            1.95194
     68       0.00000           0.074609            2.03021
     69       0.00000           0.078015            2.12290
     70       0.00000           0.083339            2.26776
     71       0.00000           0.085007            2.31316
     72       0.00000           0.089305            2.43012
     73       0.00000           0.090794            2.47064
     74       0.00000           0.096545            2.62711
     75       0.00000           0.103942            2.82841
     76       0.00000           0.105860            2.88061
     77       0.00000           0.119699            3.25718
     78       0.00000           0.125864            3.42494
     79       0.00000           0.132414            3.60317
     80       0.00000           0.136134            3.70440
     81       0.00000           0.140523            3.82383
     82       0.00000           0.144820            3.94074
     83       0.00000           0.148342            4.03660
     84       0.00000           0.149667            4.07264
     85       0.00000           0.153355            4.17299
     86       0.00000           0.162626            4.42528
     87       0.00000           0.165479            4.50291
     88       0.00000           0.171649            4.67080
     89       0.00000           0.172742            4.70055
     90       0.00000           0.179157            4.87511
     91       0.00000           0.183852            5.00286
     92       0.00000           0.185623            5.05105
     93       0.00000           0.188461            5.12828
     94       0.00000           0.196813            5.35557
     95       0.00000           0.200630            5.45942
     96       0.00000           0.202393            5.50740
     97       0.00000           0.204787            5.57254
     98       0.00000           0.207099            5.63544
     99       0.00000           0.209528            5.70154
    100       0.00000           0.212468            5.78156
    101       0.00000           0.219439            5.97124
    102       0.00000           0.220952            6.01242
    103       0.00000           0.224156            6.09960
    104       0.00000           0.226135            6.15344
    105       0.00000           0.229725            6.25115
    106       0.00000           0.230798            6.28034
    107       0.00000           0.235243            6.40129
    108       0.00000           0.239832            6.52615
    109       0.00000           0.242459            6.59764
    110       0.00000           0.247714            6.74065
    111       0.00000           0.252949            6.88311
    112       0.00000           0.257457            7.00576
    113       0.00000           0.259548            7.06266
    114       0.00000           0.263252            7.16346
    115       0.00000           0.265924            7.23615
    116       0.00000           0.268740            7.31278
    117       0.00000           0.274659            7.47386
    118       0.00000           0.276592            7.52646
    119       0.00000           0.279208            7.59763
    120       0.00000           0.279784            7.61330
    121       0.00000           0.285120            7.75851
    122       0.00000           0.290025            7.89198

  Highest occupied state (VBM) at     -5.63093022 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60353424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02739598 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66025235 Ha       -8344.65003745 eV
  | XC energy correction          :         -79.80852259 Ha       -2171.70039464 eV
  | XC potential correction       :         102.57717123 Ha        2791.26684715 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.01520462 Ha        -571.85281313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91443022 Ha      -14855.08746479 eV
  | Total energy, T -> 0          :        -545.91443022 Ha      -14855.08746479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91443022 Ha      -14855.08746479 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06457383 Ha       14804.75031123 eV
  | Electrostatic energy          :       -1010.17048145 Ha      -27488.13738138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05238344 Ha          -1.42542605 eV
  | Sum of eigenvalues per atom                           :        -231.79583437 eV
  | Total energy (T->0) per atom                          :        -412.64131847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64131847 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9496E-05
  | Change of unmixed KS density  :  0.2200E-04
  | Change of sum of eigenvalues  : -0.7070E-02 eV
  | Change of total energy        :  0.1470E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34031261E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17015631E+02 at  0.00000000E+00
  Cost values:  0.17576930E+02 at  0.36728934E+00
  Cost values:  0.17893674E+02 at  0.73457868E+00
  Cost values:  0.17949185E+02 at  0.11018680E+01
  Cost values:  0.17788521E+02 at  0.14691574E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.635E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.368E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.565E+00
  Final mu_opt value:       0.998E+00
  Cost function at iteration   2:  0.35916708E+02
  Convergence criteria at iteration    2:  0.17793195E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17958354E+02 at  0.00000000E+00
  Cost values:  0.18383897E+02 at  0.13248435E+00
  Cost values:  0.18689980E+02 at  0.26496871E+00
  Cost values:  0.18851701E+02 at  0.39745306E+00
  Cost values:  0.18869288E+02 at  0.52993741E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.355E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.449E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.340E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.355E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.407E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.135E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E+02
  Final mu_opt value:       0.480E+00
  Cost function at iteration   3:  0.37756995E+02
  Convergence criteria at iteration    3:  0.18225547E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18878497E+02 at  0.00000000E+00
  Cost values:  0.19394679E+02 at  0.17771113E+01
  Cost values:  0.15616806E+02 at  0.35542225E+01
  Cost values:  0.13792959E+02 at  0.53313338E+01
  Cost values:  0.13777989E+02 at  0.71084450E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.357E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.260E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.470E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.267E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.357E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.519E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+00
  Final mu_opt value:       0.887E+00
  Cost function at iteration   4:  0.39443343E+02
  Convergence criteria at iteration    4:  0.26555234E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19721672E+02 at  0.00000000E+00
  Cost values:  0.20192547E+02 at  0.13609791E+00
  Cost values:  0.20564933E+02 at  0.27219583E+00
  Cost values:  0.20802287E+02 at  0.40829374E+00
  Cost values:  0.20879871E+02 at  0.54439166E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.371E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.359E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.371E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.573E+01
  Final mu_opt value:       0.538E+00
  Cost function at iteration   5:  0.41760003E+02
  Convergence criteria at iteration    5:  0.18387384E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20880002E+02 at  0.00000000E+00
  Cost values:  0.21644921E+02 at  0.23182652E+00
  Cost values:  0.22191977E+02 at  0.46365304E+00
  Cost values:  0.22480061E+02 at  0.69547956E+00
  Cost values:  0.22500790E+02 at  0.92730608E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.472E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.362E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.189E+01
  Final mu_opt value:       0.829E+00
  Cost function at iteration   6:  0.45047668E+02
  Convergence criteria at iteration    6:  0.20384385E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22523834E+02 at  0.00000000E+00
  Cost values:  0.23122412E+02 at  0.15693969E+00
  Cost values:  0.23606111E+02 at  0.31387939E+00
  Cost values:  0.23931848E+02 at  0.47081908E+00
  Cost values:  0.24068563E+02 at  0.62775878E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.225E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.407E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.263E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.826E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.407E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.790E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.330E+01
  Final mu_opt value:       0.654E+00
  Cost function at iteration   7:  0.48143350E+02
  Convergence criteria at iteration    7:  0.23039112E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24071675E+02 at  0.00000000E+00
  Cost values:  0.24881175E+02 at  0.18623330E+00
  Cost values:  0.25503159E+02 at  0.37246659E+00
  Cost values:  0.25815815E+02 at  0.55869989E+00
  Cost values:  0.25738593E+02 at  0.74493318E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.241E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.458E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.402E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.474E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.458E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.804E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.572E+01
  Final mu_opt value:       0.618E+00
  Cost function at iteration   8:  0.51671354E+02
  Convergence criteria at iteration    8:  0.20395399E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25835677E+02 at  0.00000000E+00
  Cost values:  0.26355158E+02 at  0.15997052E+00
  Cost values:  0.26583210E+02 at  0.31994105E+00
  Cost values:  0.26531096E+02 at  0.47991157E+00
  Cost values:  0.26269253E+02 at  0.63988210E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.485E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.315E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.971E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.946E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.151E+02
  Final mu_opt value:       0.367E+00
  Cost function at iteration   9:  0.53189523E+02
  Convergence criteria at iteration    9:  0.12293783E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26594762E+02 at  0.00000000E+00
  Cost values:  0.27174622E+02 at  0.32714596E+00
  Cost values:  0.27264057E+02 at  0.65429193E+00
  Cost values:  0.26855199E+02 at  0.98143789E+00
  Cost values:  0.26012387E+02 at  0.13085839E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.553E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+01
  Final mu_opt value:       0.548E+00
  Cost function at iteration  10:  0.54581584E+02
  Convergence criteria at iteration   10:  0.39836239E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27290792E+02 at  0.00000000E+00
  Cost values:  0.27524226E+02 at  0.56953753E+00
  Cost values:  0.27312041E+02 at  0.11390751E+01
  Cost values:  0.26717116E+02 at  0.17086126E+01
  Cost values:  0.25875628E+02 at  0.22781501E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.806E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E+00
  Polynomial ifit point:               4
