------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219777730000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2107125A-7212-425F-A275-CC28023C2F8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.077       0.214       0.065       0.092       0.002       0.227       0.289       0.966
  | Times  108:        0.089       0.235       0.085       0.089       0.002       0.178       0.288       0.966
  | Times  109:        0.080       0.354       0.151       0.080       0.002       0.005       0.294       0.966
  | Times  110:        0.075       0.342       0.141       0.079       0.002       0.034       0.293       0.966
  | Times  111:        0.074       0.364       0.147       0.083       0.002       0.001       0.295       0.966
  | Times  112:        0.077       0.209       0.055       0.091       0.002       0.259       0.273       0.966
  | Times  113:        0.087       0.222       0.054       0.096       0.002       0.231       0.275       0.966
  | Times  114:        0.098       0.250       0.053       0.105       0.002       0.182       0.276       0.966
  | Times  115:        0.098       0.250       0.053       0.106       0.002       0.182       0.276       0.966
  | Times  116:        0.083       0.235       0.053       0.089       0.002       0.228       0.277       0.966
  | Times  117:        0.076       0.211       0.054       0.082       0.002       0.265       0.276       0.966
  | Times  118:        0.059       0.142       0.034       0.078       0.008       0.374       0.272       0.966
  | Times  119:        0.054       0.147       0.028       0.070       0.008       0.390       0.269       0.966
  | Times  120:        0.086       0.245       0.053       0.096       0.002       0.208       0.277       0.966
  | Times  121:        0.092       0.244       0.054       0.102       0.002       0.197       0.275       0.966
  | Times  122:        0.070       0.181       0.047       0.084       0.002       0.310       0.272       0.966
  | Times  123:        0.074       0.225       0.067       0.092       0.002       0.230       0.276       0.966
  | Times  124:        0.085       0.246       0.085       0.089       0.002       0.183       0.276       0.966
  | Times  125:        0.077       0.368       0.151       0.081       0.002       0.004       0.283       0.966
  | Times  126:        0.071       0.358       0.145       0.080       0.002       0.029       0.282       0.966
  | Times  127:        0.074       0.374       0.149       0.083       0.002       0.001       0.283       0.966
  | Times  sum:       10.131      30.848       9.336      11.630       0.338      26.991      34.389     123.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59064259 eV
  Highest occupied state (VBM) at     -7.53816862 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35688343 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89505206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68735162 Ha       -7447.41175778 eV
  | XC energy correction          :         -35.09574916 Ha        -955.00392479 eV
  | XC potential correction       :          66.05430247 Ha        1797.42902237 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.45936298 Ha       -1019.32112931 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69194056 Ha      -13270.77291222 eV
  | Total energy, T -> 0          :        -487.69194056 Ha      -13270.77291222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69194056 Ha      -13270.77291222 eV

  Derived energy quantities:
  | Kinetic energy                :         442.62603703 Ha       12044.46728337 eV
  | Electrostatic energy          :        -862.69097206 Ha      -23475.01574534 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891131 Ha          -1.05883058 eV
  | Sum of eigenvalues per atom                           :        -206.87254883 eV
  | Total energy (T->0) per atom                          :        -368.63258090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63258090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.936 s, elapsed       56.498 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4350E-01
  | Change of unmixed KS density  :  0.3268E-02
  | Change of sum of eigenvalues  :  0.5167E+01 eV
  | Change of total energy        : -0.1252E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.862 s           1.862 s
  | Charge density update                       :        0.448 s           0.449 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.981 s           0.981 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.023 MB (on task  87)
  |   Maximum:       53.444 MB (on task  41)
  |   Average:       45.367 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.682 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.388 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       51.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101023.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420206E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189394E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.945 s, elapsed       29.980 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18062706291675568
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68092221
  Full exact exchange energy:    1770.107705564098 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.112       0.279       0.071       0.132       0.002       0.319       0.050       0.966
  | Times    1:        0.114       0.288       0.070       0.138       0.002       0.307       0.048       0.966
  | Times    2:        0.130       0.313       0.073       0.150       0.002       0.246       0.052       0.966
  | Times    3:        0.133       0.322       0.075       0.149       0.002       0.237       0.049       0.966
  | Times    4:        0.118       0.295       0.071       0.124       0.002       0.305       0.050       0.966
  | Times    5:        0.099       0.269       0.072       0.116       0.002       0.359       0.048       0.966
  | Times    6:        0.078       0.175       0.046       0.108       0.011       0.504       0.044       0.966
  | Times    7:        0.066       0.185       0.036       0.095       0.011       0.534       0.041       0.966
  | Times    8:        0.116       0.311       0.073       0.137       0.002       0.275       0.052       0.966
  | Times    9:        0.121       0.310       0.074       0.144       0.002       0.268       0.048       0.966
  | Times   10:        0.092       0.233       0.064       0.117       0.002       0.411       0.046       0.966
  | Times   11:        0.103       0.285       0.093       0.127       0.002       0.308       0.049       0.966
  | Times   12:        0.116       0.311       0.115       0.124       0.002       0.248       0.051       0.966
  | Times   13:        0.095       0.477       0.206       0.112       0.002       0.015       0.060       0.966
  | Times   14:        0.094       0.462       0.193       0.110       0.002       0.044       0.060       0.966
  | Times   15:        0.099       0.487       0.202       0.114       0.002       0.003       0.059       0.966
  | Times   16:        0.079       0.196       0.055       0.097       0.002       0.270       0.267       0.966
  | Times   17:        0.087       0.211       0.055       0.102       0.002       0.245       0.265       0.966
  | Times   18:        0.095       0.237       0.055       0.111       0.002       0.198       0.269       0.966
  | Times   19:        0.097       0.241       0.056       0.110       0.002       0.193       0.267       0.966
  | Times   20:        0.085       0.225       0.055       0.092       0.002       0.239       0.268       0.966
  | Times   21:        0.076       0.209       0.056       0.088       0.002       0.271       0.265       0.966
  | Times   22:        0.057       0.128       0.036       0.082       0.008       0.394       0.262       0.966
  | Times   23:        0.052       0.146       0.028       0.072       0.008       0.400       0.260       0.966
  | Times   24:        0.084       0.236       0.056       0.104       0.002       0.216       0.268       0.966
  | Times   25:        0.092       0.235       0.057       0.109       0.002       0.205       0.267       0.966
  | Times   26:        0.070       0.181       0.054       0.089       0.002       0.304       0.267       0.966
  | Times   27:        0.074       0.212       0.071       0.095       0.002       0.245       0.267       0.966
  | Times   28:        0.086       0.253       0.091       0.093       0.002       0.171       0.270       0.966
  | Times   29:        0.081       0.357       0.157       0.084       0.002       0.013       0.273       0.966
  | Times   30:        0.071       0.353       0.145       0.082       0.002       0.039       0.275       0.966
  | Times   31:        0.074       0.376       0.153       0.086       0.002       0.002       0.274       0.966
  | Times   32:        0.052       0.139       0.039       0.065       0.001       0.187       0.482       0.966
  | Times   33:        0.057       0.148       0.039       0.068       0.001       0.172       0.481       0.966
  | Times   34:        0.064       0.164       0.039       0.074       0.001       0.141       0.484       0.966
  | Times   35:        0.068       0.169       0.040       0.073       0.001       0.133       0.482       0.966
  | Times   36:        0.059       0.155       0.039       0.063       0.001       0.168       0.482       0.966
  | Times   37:        0.050       0.144       0.039       0.059       0.001       0.192       0.481       0.966
  | Times   38:        0.040       0.093       0.024       0.054       0.006       0.270       0.480       0.966
  | Times   39:        0.034       0.102       0.021       0.048       0.006       0.277       0.478       0.966
  | Times   40:        0.067       0.168       0.040       0.067       0.001       0.142       0.482       0.966
  | Times   41:        0.063       0.165       0.040       0.073       0.001       0.140       0.484       0.966
  | Times   42:        0.049       0.128       0.037       0.059       0.001       0.210       0.483       0.966
  | Times   43:        0.051       0.153       0.049       0.065       0.001       0.166       0.481       0.966
  | Times   44:        0.055       0.175       0.062       0.063       0.001       0.126       0.485       0.966
  | Times   45:        0.055       0.251       0.107       0.056       0.001       0.010       0.486       0.966
  | Times   46:        0.050       0.246       0.097       0.055       0.001       0.028       0.488       0.966
  | Times   47:        0.053       0.261       0.105       0.058       0.001       0.001       0.487       0.966
  | Times   48:        0.080       0.209       0.057       0.095       0.002       0.274       0.250       0.966
  | Times   49:        0.089       0.226       0.056       0.100       0.002       0.243       0.250       0.966
  | Times   50:        0.103       0.248       0.057       0.110       0.002       0.196       0.250       0.966
  | Times   51:        0.099       0.256       0.057       0.109       0.002       0.190       0.253       0.966
  | Times   52:        0.090       0.236       0.056       0.093       0.002       0.240       0.249       0.966
  | Times   53:        0.076       0.216       0.058       0.088       0.002       0.279       0.248       0.966
  | Times   54:        0.059       0.138       0.034       0.081       0.008       0.398       0.249       0.966
  | Times   55:        0.051       0.149       0.032       0.072       0.008       0.408       0.247       0.966
  | Times   56:        0.086       0.248       0.057       0.102       0.002       0.222       0.250       0.966
  | Times   57:        0.090       0.247       0.056       0.107       0.002       0.211       0.253       0.966
  | Times   58:        0.068       0.191       0.051       0.089       0.002       0.316       0.251       0.966
  | Times   59:        0.081       0.227       0.070       0.096       0.002       0.241       0.249       0.966
  | Times   60:        0.090       0.259       0.093       0.090       0.002       0.179       0.254       0.966
  | Times   61:        0.081       0.375       0.158       0.083       0.002       0.011       0.256       0.966
  | Times   62:        0.073       0.365       0.151       0.082       0.002       0.034       0.259       0.966
  | Times   63:        0.075       0.384       0.160       0.085       0.002       0.002       0.259       0.966
  | Times   64:        0.079       0.215       0.057       0.091       0.002       0.270       0.252       0.966
  | Times   65:        0.088       0.231       0.056       0.095       0.002       0.238       0.256       0.966
  | Times   66:        0.097       0.255       0.057       0.104       0.002       0.197       0.254       0.966
  | Times   67:        0.099       0.256       0.055       0.105       0.002       0.192       0.257       0.966
  | Times   68:        0.091       0.239       0.056       0.091       0.002       0.235       0.254       0.966
  | Times   69:        0.076       0.213       0.056       0.082       0.002       0.286       0.252       0.966
  | Times   70:        0.059       0.144       0.034       0.078       0.008       0.390       0.254       0.966
  | Times   71:        0.051       0.146       0.031       0.069       0.008       0.410       0.251       0.966
  | Times   72:        0.086       0.244       0.056       0.095       0.002       0.229       0.253       0.966
  | Times   73:        0.095       0.247       0.059       0.102       0.002       0.204       0.257       0.966
  | Times   74:        0.071       0.188       0.054       0.083       0.002       0.314       0.253       0.966
  | Times   75:        0.079       0.227       0.073       0.090       0.002       0.240       0.256       0.966
  | Times   76:        0.084       0.248       0.088       0.089       0.002       0.199       0.256       0.966
  | Times   77:        0.072       0.379       0.158       0.081       0.002       0.014       0.261       0.966
  | Times   78:        0.072       0.368       0.144       0.080       0.002       0.037       0.263       0.966
  | Times   79:        0.076       0.387       0.154       0.083       0.002       0.002       0.262       0.966
  | Times   80:        0.079       0.206       0.056       0.091       0.002       0.261       0.272       0.966
  | Times   81:        0.088       0.220       0.055       0.096       0.002       0.231       0.275       0.966
  | Times   82:        0.098       0.239       0.056       0.105       0.002       0.194       0.273       0.966
  | Times   83:        0.098       0.248       0.057       0.104       0.002       0.182       0.275       0.966
  | Times   84:        0.087       0.227       0.055       0.090       0.002       0.234       0.271       0.966
  | Times   85:        0.073       0.203       0.055       0.082       0.002       0.279       0.272       0.966
  | Times   86:        0.055       0.138       0.033       0.076       0.008       0.384       0.273       0.966
  | Times   87:        0.050       0.137       0.029       0.069       0.008       0.404       0.270       0.966
  | Times   88:        0.082       0.235       0.055       0.096       0.002       0.224       0.272       0.966
  | Times   89:        0.093       0.239       0.057       0.101       0.002       0.200       0.275       0.966
  | Times   90:        0.064       0.175       0.052       0.084       0.002       0.320       0.270       0.966
  | Times   91:        0.078       0.219       0.070       0.090       0.002       0.233       0.274       0.966
  | Times   92:        0.081       0.238       0.087       0.089       0.002       0.195       0.275       0.966
  | Times   93:        0.071       0.371       0.155       0.081       0.002       0.006       0.281       0.966
  | Times   94:        0.070       0.357       0.143       0.079       0.002       0.036       0.280       0.966
  | Times   95:        0.072       0.375       0.151       0.084       0.002       0.003       0.280       0.966
  | Times   96:        0.084       0.204       0.054       0.093       0.002       0.249       0.280       0.966
  | Times   97:        0.085       0.217       0.053       0.097       0.002       0.229       0.283       0.966
  | Times   98:        0.096       0.237       0.055       0.106       0.002       0.189       0.281       0.966
  | Times   99:        0.099       0.240       0.055       0.106       0.002       0.181       0.283       0.966
  | Times  100:        0.084       0.227       0.053       0.090       0.002       0.229       0.281       0.966
  | Times  101:        0.075       0.198       0.054       0.082       0.002       0.272       0.282       0.966
  | Times  102:        0.061       0.132       0.033       0.077       0.009       0.376       0.279       0.966
  | Times  103:        0.050       0.138       0.028       0.069       0.009       0.395       0.277       0.966
  | Times  104:        0.086       0.229       0.054       0.097       0.002       0.217       0.282       0.966
  | Times  105:        0.090       0.232       0.057       0.102       0.002       0.202       0.282       0.966
  | Times  106:        0.069       0.173       0.050       0.086       0.002       0.308       0.278       0.966
  | Times  107:        0.077       0.216       0.067       0.093       0.002       0.228       0.284       0.966
  | Times  108:        0.087       0.237       0.084       0.090       0.002       0.184       0.283       0.966
  | Times  109:        0.077       0.359       0.151       0.081       0.002       0.007       0.289       0.966
  | Times  110:        0.081       0.347       0.143       0.079       0.002       0.026       0.287       0.966
  | Times  111:        0.074       0.367       0.150       0.083       0.002       0.001       0.289       0.966
  | Times  112:        0.078       0.211       0.054       0.091       0.002       0.262       0.268       0.966
  | Times  113:        0.088       0.225       0.053       0.096       0.002       0.232       0.271       0.966
  | Times  114:        0.098       0.251       0.053       0.105       0.002       0.186       0.272       0.966
  | Times  115:        0.097       0.252       0.053       0.107       0.002       0.185       0.271       0.966
  | Times  116:        0.083       0.233       0.052       0.090       0.002       0.234       0.272       0.966
  | Times  117:        0.077       0.217       0.054       0.082       0.002       0.263       0.271       0.966
  | Times  118:        0.059       0.144       0.033       0.078       0.008       0.377       0.267       0.966
  | Times  119:        0.054       0.149       0.028       0.070       0.008       0.393       0.264       0.966
  | Times  120:        0.086       0.242       0.055       0.096       0.002       0.213       0.272       0.966
  | Times  121:        0.090       0.246       0.056       0.102       0.002       0.200       0.271       0.966
  | Times  122:        0.070       0.183       0.047       0.084       0.002       0.313       0.267       0.966
  | Times  123:        0.074       0.227       0.067       0.092       0.002       0.233       0.272       0.966
  | Times  124:        0.088       0.244       0.086       0.089       0.002       0.186       0.272       0.966
  | Times  125:        0.071       0.372       0.152       0.081       0.002       0.009       0.279       0.966
  | Times  126:        0.077       0.359       0.145       0.080       0.002       0.027       0.277       0.966
  | Times  127:        0.074       0.379       0.148       0.084       0.002       0.001       0.278       0.966
  | Times  sum:       10.160      30.938       9.361      11.661       0.334      27.049      34.184     123.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61426101 eV
  Highest occupied state (VBM) at     -7.58157278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35305076 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93462353 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65710433 Ha       -7446.58868695 eV
  | XC energy correction          :         -35.09612686 Ha        -955.01420252 eV
  | XC potential correction       :          66.05724235 Ha        1797.50902070 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.49203360 Ha       -1020.21014211 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69180170 Ha      -13270.76913360 eV
  | Total energy, T -> 0          :        -487.69180170 Ha      -13270.76913360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69180170 Ha      -13270.76913360 eV

  Derived energy quantities:
  | Kinetic energy                :         442.66940196 Ha       12045.64730316 eV
  | Electrostatic energy          :        -862.72993126 Ha      -23476.07587912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899668 Ha          -1.06115371 eV
  | Sum of eigenvalues per atom                           :        -206.84968575 eV
  | Total energy (T->0) per atom                          :        -368.63247593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63247593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.891 s, elapsed       56.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2108E-01
  | Change of unmixed KS density  :  0.2501E-01
  | Change of sum of eigenvalues  :  0.8231E+00 eV
  | Change of total energy        :  0.3779E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.862 s           1.862 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.981 s           0.981 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.023 MB (on task  87)
  |   Maximum:       53.444 MB (on task  41)
  |   Average:       45.368 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.682 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.388 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       51.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101025.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419002E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.917 s, elapsed       29.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18062894046306610
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68090248
  Full exact exchange energy:    1770.296955245779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.112       0.273       0.073       0.131       0.002       0.334       0.050       0.976
  | Times    1:        0.115       0.290       0.071       0.138       0.002       0.312       0.048       0.976
  | Times    2:        0.131       0.313       0.072       0.151       0.002       0.257       0.052       0.976
  | Times    3:        0.130       0.321       0.073       0.150       0.002       0.252       0.049       0.976
  | Times    4:        0.118       0.297       0.071       0.125       0.002       0.313       0.050       0.976
  | Times    5:        0.098       0.266       0.074       0.117       0.002       0.370       0.049       0.976
  | Times    6:        0.079       0.175       0.047       0.108       0.011       0.512       0.044       0.976
  | Times    7:        0.066       0.187       0.035       0.096       0.011       0.539       0.041       0.976
  | Times    8:        0.116       0.313       0.072       0.138       0.002       0.283       0.052       0.976
  | Times    9:        0.120       0.311       0.072       0.145       0.002       0.277       0.048       0.976
  | Times   10:        0.092       0.234       0.064       0.120       0.002       0.418       0.046       0.976
  | Times   11:        0.104       0.286       0.092       0.128       0.002       0.315       0.049       0.976
  | Times   12:        0.117       0.316       0.117       0.123       0.002       0.250       0.052       0.976
  | Times   13:        0.095       0.478       0.207       0.113       0.002       0.020       0.061       0.976
  | Times   14:        0.095       0.464       0.194       0.110       0.002       0.051       0.061       0.976
  | Times   15:        0.111       0.486       0.200       0.114       0.002       0.004       0.059       0.976
  | Times   16:        0.078       0.198       0.055       0.097       0.002       0.271       0.276       0.976
  | Times   17:        0.088       0.210       0.055       0.102       0.002       0.245       0.274       0.976
  | Times   18:        0.096       0.236       0.055       0.111       0.002       0.199       0.278       0.976
  | Times   19:        0.096       0.241       0.055       0.111       0.002       0.196       0.275       0.976
  | Times   20:        0.084       0.224       0.055       0.092       0.002       0.242       0.277       0.976
  | Times   21:        0.075       0.208       0.055       0.088       0.002       0.274       0.274       0.976
  | Times   22:        0.059       0.127       0.036       0.081       0.008       0.395       0.271       0.976
  | Times   23:        0.051       0.145       0.028       0.072       0.008       0.403       0.269       0.976
  | Times   24:        0.084       0.236       0.056       0.104       0.002       0.217       0.277       0.976
  | Times   25:        0.092       0.234       0.059       0.108       0.002       0.205       0.276       0.976
  | Times   26:        0.070       0.182       0.054       0.088       0.002       0.305       0.276       0.976
  | Times   27:        0.074       0.214       0.071       0.095       0.002       0.245       0.275       0.976
  | Times   28:        0.086       0.254       0.091       0.093       0.002       0.171       0.279       0.976
  | Times   29:        0.081       0.358       0.156       0.083       0.002       0.014       0.282       0.976
  | Times   30:        0.070       0.358       0.145       0.082       0.002       0.036       0.284       0.976
  | Times   31:        0.073       0.378       0.152       0.086       0.002       0.002       0.283       0.976
  | Times   32:        0.051       0.139       0.039       0.065       0.001       0.183       0.499       0.976
  | Times   33:        0.056       0.149       0.039       0.068       0.001       0.166       0.497       0.976
  | Times   34:        0.063       0.167       0.038       0.074       0.001       0.133       0.500       0.976
  | Times   35:        0.064       0.169       0.039       0.075       0.001       0.131       0.498       0.976
  | Times   36:        0.058       0.155       0.039       0.062       0.001       0.164       0.497       0.976
  | Times   37:        0.049       0.140       0.040       0.059       0.001       0.191       0.497       0.976
