------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220203.052
  Time zero on CPU 1             :   0.151901030300000E+04  s.
  Internal wall clock time zero  :           521589723.052  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  126:        0.001       0.000       0.000       0.124       0.085       0.015       0.001       0.000       0.000       0.138
  | Comm  127:        0.001       0.000       0.000       0.124       0.085       0.015       0.001       0.000       0.000       0.138
  | Imbalance    0:        0.006       0.000       0.000       0.449      11.447       0.000       0.049       0.000       0.000       2.079
  | Imbalance    1:        0.008       0.000       0.000       1.332      12.029       0.000       0.105       0.000       0.000       0.001
  | Imbalance    2:        0.009       0.000       0.000       0.000      10.896       0.000       0.035       0.000       0.000      16.233
  | Imbalance    3:        0.008       0.000       0.000       0.625      12.317       0.000       0.079       0.000       0.000      16.237
  | Imbalance    4:        0.009       0.000       0.000       1.144      12.392       0.000       0.066       0.000       0.000       1.115
  | Imbalance    5:        0.010       0.000       0.000       2.373      13.672       0.000       0.137       0.000       0.000      16.662
  | Imbalance    6:        0.009       0.000       0.000       0.520      12.904       0.000       0.049       0.000       0.000      19.325
  | Imbalance    7:        0.017       0.000       0.000       0.441      17.229       0.000       0.090       0.000       0.000       0.000
  | Imbalance    8:        0.008       0.000       0.000       0.001      18.760       0.000       0.069       0.000       0.000       8.702
  | Imbalance    9:        0.005       0.000       0.000       0.001       0.038       0.000       0.006       0.000       0.000       0.001
  | Imbalance   10:        0.007       0.000       0.000       1.618       1.579       0.000       0.072       0.000       0.000      21.226
  | Imbalance   11:        0.007       0.000       0.000       0.896       1.245       0.000       0.032       0.000       0.000      22.036
  | Imbalance   12:        0.007       0.000       0.000       2.112       1.885       0.000       0.114       0.000       0.000      30.166
  | Imbalance   13:        0.007       0.000       0.000       1.848       1.478       0.000       0.073       0.000       0.000      15.589
  | Imbalance   14:        0.008       0.000       0.000       1.253       0.435       0.000       0.036       0.000       0.000      23.127
  | Imbalance   15:        0.007       0.000       0.000       1.740       1.324       0.000       0.063       0.000       0.000      24.804
  | Imbalance   16:        0.009       0.000       0.000       0.000      10.556       0.000       0.049       0.000       0.000       0.001
  | Imbalance   17:        0.019       0.000       0.000       0.337      10.857       0.000       0.057       0.000       0.000       6.950
  | Imbalance   18:        0.007       0.000       0.000       0.001      12.657       0.000       0.063       0.000       0.000       5.150
  | Imbalance   19:        0.009       0.000       0.000       1.891      14.702       0.000       0.149       0.000       0.000       0.001
  | Imbalance   20:        0.008       0.000       0.000       1.557      12.319       0.000       0.077       0.000       0.000      15.516
  | Imbalance   21:        0.008       0.000       0.000       0.260      12.141       0.000       0.034       0.000       0.000      14.395
  | Imbalance   22:        0.007       0.000       0.000       0.267      12.183       0.000       0.038       0.000       0.000       3.693
  | Imbalance   23:        0.001       0.000       0.000       2.088      14.279       0.000       0.127       0.000       0.000      15.494
  | Imbalance   24:        0.005       0.000       0.000       1.337      16.133       0.000       0.094       0.000       0.000      17.548
  | Imbalance   25:        0.004       0.000       0.000       0.001       8.676       0.000       0.034       0.000       0.000       4.808
  | Imbalance   26:        0.007       0.000       0.000       0.230       9.501       0.000       0.066       0.000       0.000       0.001
  | Imbalance   27:        0.006       0.000       0.000       2.180       9.966       0.000       0.110       0.000       0.000      19.684
  | Imbalance   28:        0.005       0.000       0.000       1.435       9.685       0.000       0.096       0.000       0.000      11.406
  | Imbalance   29:        0.005       0.000       0.000       0.418       9.188       0.000       0.042       0.000       0.000       4.601
  | Imbalance   30:        0.001       0.000       0.000       1.338       9.876       0.000       0.101       0.000       0.000      16.303
  | Imbalance   31:        0.001       0.000       0.000       3.245      10.784       0.000       0.151       0.000       0.000      19.871
  | Imbalance   32:        0.006       0.000       0.000       1.310      20.879       0.000       0.157       0.000       0.000       6.680
  | Imbalance   33:        0.009       0.000       0.000       2.204      21.181       0.000       0.195       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       0.918      21.016       0.000       0.153       0.000       0.000      22.290
  | Imbalance   35:        0.008       0.000       0.000       0.306      20.044       0.000       0.120       0.000       0.000      15.994
  | Imbalance   36:        0.008       0.000       0.000       0.443      21.373       0.000       0.129       0.000       0.000      13.407
  | Imbalance   37:        0.009       0.000       0.000       1.305      22.475       0.000       0.173       0.000       0.000       8.195
  | Imbalance   38:        0.008       0.000       0.000       0.001      20.929       0.000       0.131       0.000       0.000      20.526
  | Imbalance   39:        0.006       0.000       0.000       1.458      30.415       0.000       0.171       0.000       0.000       5.083
  | Imbalance   40:        0.009       0.000       0.000       0.983      29.116       0.000       0.179       0.000       0.000       0.000
  | Imbalance   41:        0.009       0.000       0.000       1.835      29.536       0.000       0.231       0.000       0.000      18.287
  | Imbalance   42:        0.008       0.000       0.000       1.482      29.830       0.000       0.224       0.000       0.000      13.144
  | Imbalance   43:        0.008       0.000       0.000       0.001      28.061       0.000       0.168       0.000       0.000      14.010
  | Imbalance   44:        0.004       0.000       0.000       1.984      30.612       0.000       0.259       0.000       0.000      10.620
  | Imbalance   45:        0.008       0.000       0.000       0.005      48.453       0.000       0.261       0.000       0.000       0.001
  | Imbalance   46:        0.009       0.000       0.000       0.047      48.371       0.000       0.248       0.000       0.000       7.354
  | Imbalance   47:        0.015       0.000       0.000       0.001      40.528       0.000       0.222       0.000       0.000       0.000
  | Imbalance   48:        0.019       0.000       0.000       0.072      39.992       0.000       0.166       0.000       0.000       5.822
  | Imbalance   49:        0.011       0.000       0.000       0.556      35.874       0.000       0.172       0.000       0.000       0.000
  | Imbalance   50:        0.012       0.000       0.000       0.000      35.614       0.000       0.148       0.000       0.000       5.515
  | Imbalance   51:        0.017       0.000       0.000       0.001      37.329       0.000       0.169       0.000       0.000       0.001
  | Imbalance   52:        0.011       0.000       0.000       0.136      37.469       0.000       0.161       0.000       0.000       5.897
  | Imbalance   53:        0.010       0.000       0.000       0.074      33.182       0.000       0.148       0.000       0.000       0.001
  | Imbalance   54:        0.011       0.000       0.000       0.010      33.292       0.000       0.144       0.000       0.000       5.146
  | Imbalance   55:        0.016       0.000       0.000       0.001      30.296       0.000       0.128       0.000       0.000       0.001
  | Imbalance   56:        0.020       0.000       0.000       0.366      30.824       0.000       0.164       0.000       0.000       5.758
  | Imbalance   57:        0.017       0.000       0.000       0.001      50.090       0.000       0.250       0.000       0.000       0.000
  | Imbalance   58:        0.012       0.000       0.000       0.099      50.009       0.000       0.261       0.000       0.000       5.288
  | Imbalance   59:        0.011       0.000       0.000       0.817      26.201       0.000       0.156       0.000       0.000       5.720
  | Imbalance   60:        0.011       0.000       0.000       2.080      26.443       0.000       0.209       0.000       0.000       0.001
  | Imbalance   61:        0.011       0.000       0.000       1.049      25.501       0.000       0.175       0.000       0.000      23.460
  | Imbalance   62:        0.011       0.000       0.000       1.113      25.437       0.000       0.151       0.000       0.000      11.551
  | Imbalance   63:        0.011       0.000       0.000       1.781      25.944       0.000       0.168       0.000       0.000      15.250
  | Imbalance   64:        0.008       0.000       0.000       2.274      25.983       0.000       0.203       0.000       0.000       9.183
  | Imbalance   65:        0.008       0.000       0.000       0.001      24.748       0.000       0.161       0.000       0.000      21.430
  | Imbalance   66:        0.007       0.000       0.000       0.000      26.950       0.000       0.123       0.000       0.000       0.001
  | Imbalance   67:        0.010       0.000       0.000       0.436      27.638       0.000       0.160       0.000       0.000       6.983
  | Imbalance   68:        0.017       0.000       0.000       0.000      22.645       0.000       0.099       0.000       0.000       0.000
  | Imbalance   69:        0.010       0.000       0.000       0.558      22.577       0.000       0.120       0.000       0.000       9.695
  | Imbalance   70:        0.008       0.000       0.000       1.222      31.994       0.000       0.166       0.000       0.000       4.822
  | Imbalance   71:        0.010       0.000       0.000       0.803      31.744       0.000       0.157       0.000       0.000       0.001
  | Imbalance   72:        0.008       0.000       0.000       2.247      31.134       0.000       0.244       0.000       0.000      10.120
  | Imbalance   73:        0.005       0.000       0.000       2.068      31.182       0.000       0.248       0.000       0.000      14.266
  | Imbalance   74:        0.007       0.000       0.000       0.001      29.800       0.000       0.180       0.000       0.000      18.617
  | Imbalance   75:        0.007       0.000       0.000       2.026      30.967       0.000       0.269       0.000       0.000      18.376
  | Imbalance   76:        0.009       0.000       0.000       0.072      22.375       0.000       0.142       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.002      22.289       0.000       0.146       0.000       0.000      12.738
  | Imbalance   78:        0.008       0.000       0.000       0.007      28.481       0.000       0.164       0.000       0.000       5.077
  | Imbalance   79:        0.010       0.000       0.000       1.701      29.527       0.000       0.230       0.000       0.000      10.047
  | Imbalance   80:        0.008       0.000       0.000       0.409      29.691       0.000       0.177       0.000       0.000       9.735
  | Imbalance   81:        0.008       0.000       0.000       0.196      29.173       0.000       0.150       0.000       0.000       0.001
  | Imbalance   82:        0.008       0.000       0.000       1.002      29.138       0.000       0.170       0.000       0.000      15.084
  | Imbalance   83:        0.008       0.000       0.000       1.322      29.474       0.000       0.221       0.000       0.000      19.004
  | Imbalance   84:        0.007       0.000       0.000       1.512      30.665       0.000       0.253       0.000       0.000      13.870
  | Imbalance   85:        0.005       0.000       0.000       1.041      18.501       0.000       0.135       0.000       0.000       6.204
  | Imbalance   86:        0.007       0.000       0.000       2.474      19.225       0.000       0.175       0.000       0.000       6.434
  | Imbalance   87:        0.008       0.000       0.000       0.953      19.171       0.000       0.146       0.000       0.000      16.027
  | Imbalance   88:        0.002       0.000       0.000       0.001      18.047       0.000       0.097       0.000       0.000      14.535
  | Imbalance   89:        0.006       0.000       0.000       0.396      17.533       0.000       0.094       0.000       0.000       0.001
  | Imbalance   90:        0.003       0.000       0.000       0.560      17.994       0.000       0.126       0.000       0.000      27.019
  | Imbalance   91:        0.006       0.000       0.000       1.659      19.766       0.000       0.171       0.000       0.000      16.227
  | Imbalance   92:        0.005       0.000       0.000       1.016      10.896       0.000       0.063       0.000       0.000       0.001
  | Imbalance   93:        0.007       0.000       0.000       0.001      10.840       0.000       0.061       0.000       0.000      13.583
  | Imbalance   94:        0.007       0.000       0.000       0.302      10.343       0.000       0.057       0.000       0.000      11.773
  | Imbalance   95:        0.007       0.000       0.000       0.655      10.401       0.000       0.073       0.000       0.000       6.334
  | Imbalance   96:        0.011       0.000       0.000       1.882       8.820       0.000       0.133       0.000       0.000      22.610
  | Imbalance   97:        0.011       0.000       0.000       1.882       8.411       0.000       0.124       0.000       0.000      19.708
  | Imbalance   98:        0.010       0.000       0.000       0.737       5.860       0.000       0.088       0.000       0.000       0.001
  | Imbalance   99:        0.011       0.000       0.000       1.444       6.893       0.000       0.140       0.000       0.000      14.661
  | Imbalance  100:        0.012       0.000       0.000       0.510       4.156       0.000       0.053       0.000       0.000      16.671
  | Imbalance  101:        0.011       0.000       0.000       0.856       5.428       0.000       0.081       0.000       0.000      15.490
  | Imbalance  102:        0.011       0.000       0.000       0.001       4.611       0.000       0.065       0.000       0.000       9.160
  | Imbalance  103:        0.011       0.000       0.000       1.015       5.494       0.000       0.097       0.000       0.000      19.874
  | Imbalance  104:        0.014       0.000       0.000       0.001      45.252       0.000       0.295       0.000       0.000       0.000
  | Imbalance  105:        0.020       0.000       0.000       0.145      45.241       0.000       0.303       0.000       0.000      19.748
  | Imbalance  106:        0.018       0.000       0.000       0.057      48.991       0.000       0.280       0.000       0.000       0.000
  | Imbalance  107:        0.021       0.000       0.000       0.002      48.940       0.000       0.290       0.000       0.000      11.241
  | Imbalance  108:        0.014       0.000       0.000       0.205      43.285       0.000       0.278       0.000       0.000       0.000
  | Imbalance  109:        0.019       0.000       0.000       0.001      43.187       0.000       0.286       0.000       0.000      15.303
  | Imbalance  110:        0.014       0.000       0.000       0.042      40.652       0.000       0.251       0.000       0.000       0.001
  | Imbalance  111:        0.020       0.000       0.000       0.015      40.665       0.000       0.264       0.000       0.000       6.953
  | Imbalance  112:        0.015       0.000       0.000       0.388      44.145       0.000       0.175       0.000       0.000       0.000
  | Imbalance  113:        0.017       0.000       0.000       0.001      44.221       0.000       0.178       0.000       0.000       9.071
  | Imbalance  114:        0.018       0.000       0.000       0.000      31.098       0.000       0.110       0.000       0.000       0.000
  | Imbalance  115:        0.020       0.000       0.000       0.318      31.704       0.000       0.136       0.000       0.000       7.167
  | Imbalance  116:        0.018       0.000       0.000       0.001      37.347       0.000       0.143       0.000       0.000       0.000
  | Imbalance  117:        0.016       0.000       0.000       0.128      37.290       0.000       0.151       0.000       0.000       4.128
  | Imbalance  118:        0.019       0.000       0.000       0.018      48.457       0.000       0.196       0.000       0.000       0.000
  | Imbalance  119:        0.021       0.000       0.000       0.036      48.342       0.000       0.199       0.000       0.000       7.493
  | Imbalance  120:        0.016       0.000       0.000       0.000      27.798       0.000       0.074       0.000       0.000       0.001
  | Imbalance  121:        0.017       0.000       0.000       0.242      27.945       0.000       0.091       0.000       0.000       8.359
  | Imbalance  122:        0.019       0.000       0.000       0.312      33.634       0.000       0.098       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.000      33.486       0.000       0.101       0.000       0.000       4.146
  | Imbalance  124:        0.019       0.000       0.000       0.199      23.796       0.000       0.050       0.000       0.000       0.000
  | Imbalance  125:        0.021       0.000       0.000       0.000      23.796       0.000       0.054       0.000       0.000       4.492
  | Imbalance  126:        0.019       0.000       0.000       0.000      25.643       0.000       0.062       0.000       0.000       0.000
  | Imbalance  127:        0.022       0.000       0.000       0.524      25.592       0.000       0.062       0.000       0.000       5.316
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.823      39.096       4.193      10.042       4.821      14.031       2.245      82.251
  | Times    1:        6.940      40.393       4.973       9.471       4.821      13.476       2.178      82.251
  | Times    2:        8.271      25.602       3.532      10.608       4.821      27.173       2.243      82.251
  | Times    3:        7.647      25.725       3.403       9.183       4.821      29.266       2.206      82.251
  | Times    4:        7.129      38.205       6.175       9.170       4.821      14.726       2.025      82.251
  | Times    5:        5.900      24.761       4.066       7.883       4.821      32.854       1.966      82.251
  | Times    6:        7.752      23.084       3.076       8.653       4.821      32.808       2.057      82.251
  | Times    7:        5.849      42.244       7.034       7.656       0.595      17.778       1.096      82.251
  | Times    8:        6.288      33.687       6.869       6.123       0.595      27.542       1.148      82.251
  | Times    9:        9.135      49.602       6.239      10.153       5.133       0.050       1.939      82.251
  | Times   10:        7.518      30.069       4.548       8.608       5.133      24.503       1.872      82.251
  | Times   11:        8.240      29.529       4.278       8.945       5.133      24.217       1.908      82.251
  | Times   12:        7.025      22.509       3.051       8.210       5.133      34.284       2.040      82.251
  | Times   13:        7.289      35.444       4.701       8.612       5.133      18.995       2.077      82.251
  | Times   14:        7.883      28.953       3.652       9.659       5.133      24.859       2.112      82.251
  | Times   15:        7.397      27.751       3.175       8.772       5.133      27.939       2.083      82.251
  | Times   16:        6.823      42.529       8.556      11.999       0.526      10.616       1.203      82.251
  | Times   17:        6.487      36.994       7.142      11.697       0.526      18.221       1.184      82.251
  | Times   18:        8.490      31.738       3.685      13.583       5.189      17.878       1.689      82.251
  | Times   19:        6.600      35.971       4.603      11.536       5.189      16.752       1.600      82.251
  | Times   20:        6.934      21.554       3.306      13.757       5.189      29.477       2.034      82.251
  | Times   21:        8.230      22.865       3.119      13.937       5.189      26.838       2.073      82.251
  | Times   22:        8.223      31.142       5.545      13.893       5.189      16.189       2.071      82.251
  | Times   23:        6.402      21.331       3.551      11.788       5.189      31.989       2.001      82.251
  | Times   24:        7.153      20.089       2.723      10.146       5.189      35.118       1.833      82.251
  | Times   25:        8.519      34.782       3.895      13.189       5.850      13.523       2.494      82.251
  | Times   26:        8.290      38.555       4.929      12.362       5.850       9.805       2.459      82.251
  | Times   27:        6.340      20.790       3.002      11.897       5.850      31.946       2.425      82.251
  | Times   28:        7.085      28.505       3.541      12.157       5.850      22.629       2.485      82.251
  | Times   29:        8.102      33.001       5.851      12.652       5.850      14.254       2.541      82.251
  | Times   30:        7.182      23.602       3.545      11.960       5.850      27.620       2.491      82.251
  | Times   31:        5.275      20.718       2.857      11.024       5.850      34.052       2.475      82.251
  | Times   32:        6.309      29.202       3.509       7.499       4.861      29.033       1.838      82.251
  | Times   33:        5.416      34.634       4.751       7.198       4.861      23.589       1.801      82.251
  | Times   34:        6.702      14.551       2.545       7.362       4.861      44.385       1.845      82.251
  | Times   35:        7.314      20.386       3.008       8.337       4.861      36.471       1.874      82.251
  | Times   36:        7.177      21.792       4.258       7.111       4.861      35.360       1.692      82.251
  | Times   37:        6.315      26.902       4.359       6.011       4.861      32.158       1.645      82.251
  | Times   38:        7.620      16.459       2.469       7.558       4.861      41.595       1.690      82.251
  | Times   39:        5.931      26.110       3.094       4.685       3.889      37.134       1.409      82.251
  | Times   40:        6.408      30.027       4.091       5.884       3.889      30.288       1.665      82.251
  | Times   41:        5.555      13.368       2.461       5.466       3.889      49.899       1.614      82.251
  | Times   42:        5.909      18.007       2.964       5.166       3.889      44.689       1.627      82.251
  | Times   43:        7.391      15.428       4.676       6.939       3.889      42.249       1.680      82.251
  | Times   44:        5.406      19.221       4.433       4.463       3.889      43.480       1.359      82.251
  | Times   45:        3.970      21.056       4.292       2.825       0.445      48.728       0.936      82.251
  | Times   46:        3.929      13.081       4.912       2.907       0.445      56.028       0.949      82.251
  | Times   47:        4.996      26.833       4.834       3.417       0.496      40.767       0.908      82.251
  | Times   48:        4.924      20.029       5.792       3.946       0.496      46.071       0.992      82.251
  | Times   49:        5.082      28.714       5.482       4.955       0.413      36.614       0.991      82.251
  | Times   50:        5.638      22.858       5.823       5.214       0.413      41.291       1.014      82.251
  | Times   51:        5.016      28.341       5.145       4.652       0.588      37.516       0.992      82.251
  | Times   52:        4.881      21.539       6.043       4.516       0.588      43.674       1.010      82.251
  | Times   53:        5.545      30.344       5.865       5.632       0.420      33.414       1.031      82.251
  | Times   54:        5.609      24.723       6.339       5.521       0.420      38.603       1.035      82.251
  | Times   55:        5.877      32.130       6.476       5.818       0.499      30.442       1.010      82.251
  | Times   56:        5.513      26.659       6.189       5.309       0.499      37.132       0.951      82.251
  | Times   57:        3.377      20.316       4.101       2.787       0.398      50.359       0.913      82.251
  | Times   58:        3.278      14.011       5.117       2.866       0.398      55.670       0.911      82.251
  | Times   59:        6.668      26.622       3.345       5.484       5.840      32.905       1.386      82.251
  | Times   60:        5.405      31.177       4.445       5.180       5.840      28.744       1.460      82.251
  | Times   61:        6.436      10.156       2.007       6.122       5.840      50.196       1.495      82.251
  | Times   62:        6.372      20.854       3.217       6.186       5.840      38.263       1.519      82.251
  | Times   63:        5.704      16.290       4.085       5.681       5.840      43.154       1.497      82.251
  | Times   64:        5.208      22.491       3.973       5.601       5.840      37.651       1.488      82.251
  | Times   65:        7.481      12.101       2.115       6.835       5.840      46.347       1.532      82.251
  | Times   66:        5.626      34.061       6.529       7.383       0.481      27.081       1.091      82.251
  | Times   67:        5.190      27.192       6.416       6.695       0.481      35.227       1.052      82.251
  | Times   68:        6.636      36.738       8.174       6.523       0.368      22.762       1.050      82.251
  | Times   69:        6.079      29.406       5.815       6.589       0.368      32.960       1.034      82.251
  | Times   70:        5.580      23.476       4.084       5.522       3.927      38.212       1.450      82.251
  | Times   71:        5.998      24.796       7.586       5.773       3.927      32.715       1.455      82.251
  | Times   72:        4.555      19.305       2.793       6.303       3.927      43.753       1.615      82.251
  | Times   73:        4.733      15.879       2.073       6.256       3.927      47.769       1.613      82.251
  | Times   74:        6.801      11.693       1.904       7.640       3.927      48.606       1.680      82.251
  | Times   75:        4.776      12.067       1.772       6.473       3.927      51.646       1.591      82.251
  | Times   76:        5.846      37.950       8.717       5.763       0.373      22.598       1.004      82.251
  | Times   77:        5.915      28.112       5.822       5.848       0.373      35.194       0.986      82.251
  | Times   78:        6.756      25.603       3.354       6.098       5.116      33.737       1.587      82.251
  | Times   79:        5.063      19.055       4.931       5.049       5.116      41.514       1.523      82.251
  | Times   80:        6.356      19.927       4.084       4.930       5.116      40.020       1.819      82.251
  | Times   81:        6.568      29.658       4.090       5.445       5.116      29.529       1.846      82.251
  | Times   82:        5.762      16.709       1.951       5.483       5.116      45.403       1.828      82.251
  | Times   83:        5.443      12.542       2.190       5.147       5.116      50.030       1.784      82.251
  | Times   84:        5.252      17.816       2.283       4.027       5.116      46.307       1.450      82.251
  | Times   85:        7.048      31.459       3.839       7.285       5.021      25.887       1.712      82.251
  | Times   86:        5.615      30.361       4.705       6.555       5.022      28.316       1.679      82.251
  | Times   87:        7.136      20.942       4.531       6.611       5.022      36.305       1.705      82.251
  | Times   88:        8.088      23.528       3.330       7.672       5.021      32.682       1.930      82.251
  | Times   89:        7.692      36.719       4.673       8.188       5.021      18.031       1.926      82.251
  | Times   90:        7.528      12.373       1.989       7.724       5.021      45.703       1.912      82.251
  | Times   91:        6.429      22.377       2.788       5.949       5.021      37.830       1.858      82.251
  | Times   92:        8.218      41.762       5.798       7.613       4.986      11.981       1.894      82.251
  | Times   93:        9.234      28.956       5.024       7.670       4.986      24.492       1.890      82.251
  | Times   94:        8.933      30.759       5.029       8.166       4.986      22.483       1.896      82.251
  | Times   95:        8.580      36.335       4.890       8.108       4.986      17.469       1.883      82.251
  | Times   96:        7.354      21.718       3.538       9.767       4.986      33.457       1.431      82.251
  | Times   97:        7.355      24.835       3.322      10.180       4.986      30.136       1.437      82.251
  | Times   98:        8.324      44.777       6.063      10.441       4.319       6.696       1.631      82.251
  | Times   99:        7.617      31.052       5.128       9.406       4.319      23.151       1.579      82.251
  | Times  100:        8.552      29.665       4.413      12.109       4.319      21.401       1.792      82.251
  | Times  101:        8.206      30.707       4.553      10.835       4.319      21.865       1.766      82.251
  | Times  102:        9.061      36.900       4.689      11.652       4.319      13.848       1.783      82.251
  | Times  103:        8.046      27.515       3.357      10.770       4.319      26.492       1.752      82.251
  | Times  104:        3.232      22.154       7.020       2.988       0.417      45.563       0.877      82.251
  | Times  105:        3.088       7.667       1.758       2.999       0.417      65.457       0.865      82.251
  | Times  106:        3.654      19.265       5.878       2.767       0.428      49.347       0.911      82.251
  | Times  107:        3.709      11.640       2.264       2.817       0.428      60.494       0.899      82.251
  | Times  108:        3.589      22.916       7.204       3.356       0.487      43.782       0.917      82.251
  | Times  109:        3.793      12.368       2.448       3.454       0.487      58.797       0.902      82.251
  | Times  110:        4.482      24.335       7.398       3.731       0.424      40.959       0.922      82.251
  | Times  111:        4.509      20.702       4.080       3.717       0.424      47.918       0.901      82.251
  | Times  112:        3.867      22.346       6.711       3.203       0.409      44.725       0.990      82.251
  | Times  113:        4.255      16.810       3.177       3.128       0.409      53.488       0.984      82.251
  | Times  114:        5.697      31.715       6.954       5.277       0.363      31.228       1.016      82.251
  | Times  115:        5.381      26.101       5.400       4.673       0.363      39.346       0.988      82.251
  | Times  116:        5.139      27.443       6.635       4.153       0.379      37.509       0.993      82.251
  | Times  117:        5.012      24.870       5.078       4.208       0.379      41.714       0.989      82.251
  | Times  118:        3.849      21.297       4.424       2.635       0.391      48.691       0.965      82.251
  | Times  119:        3.831      13.972       4.256       2.749       0.391      56.091       0.960      82.251
  | Times  120:        5.877      33.447       7.787       5.813       0.382      27.889       1.056      82.251
  | Times  121:        5.636      27.475       5.401       5.665       0.382      36.653       1.038      82.251
  | Times  122:        5.216      29.799       6.855       4.894       0.375      34.062       1.050      82.251
  | Times  123:        5.527      27.174       5.334       5.041       0.375      37.754       1.045      82.251
  | Times  124:        6.321      35.645       7.895       6.882       0.358      24.065       1.085      82.251
  | Times  125:        6.519      32.743       6.308       6.882       0.358      28.365       1.076      82.251
  | Times  126:        6.127      34.697       7.724       6.543       0.364      25.726       1.071      82.251
  | Times  127:        5.604      31.068       6.037       6.594       0.364      31.517       1.066      82.251
  | Times  sum:      800.446    3319.606     589.283     908.275     416.321    4299.740     194.484   10528.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.477       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.002       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.311       2.245
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5707E-06,  0.1120E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5707E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.64116446 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.596724         -506.04260
      2       2.00000         -18.476195         -502.76286
      3       2.00000          -0.427103          -11.62205
      4       2.00000          -0.283542           -7.71558
      5       2.00000           0.090057            2.45058
      6       2.00000           0.171754            4.67367
      7       2.00000           0.192614            5.24129
      8       2.00000           0.195309            5.31462
      9       2.00000           0.240516            6.54476
     10       2.00000           0.241550            6.57292
     11       0.00000           0.246566            6.70941
     12       0.00000           0.248494            6.76185
     13       0.00000           0.258496            7.03404
     14       0.00000           0.263073            7.15857
     15       0.00000           0.263813            7.17871
     16       0.00000           0.293645            7.99050
     17       0.00000           0.300335            8.17254
     18       0.00000           0.304953            8.29820
     19       0.00000           0.306511            8.34060

  Highest occupied state (VBM) at      6.57291506 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.70941385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.13649879 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.30352918 Ha       -1994.69051783 eV
  | XC energy correction          :          -9.60099456 Ha        -261.25635442 eV
  | XC potential correction       :          18.10187646 Ha         492.57712052 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.56071298 Ha        -423.42854413 eV
