------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.449
  Time zero on CPU 1             :   0.243537790000000E+02  s.
  Internal wall clock time zero  :           520428206.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 237384EA-78AC-4E7E-AA15-07C978E512CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.050       0.139       0.036       0.051       0.001       0.342       0.619       1.238
  | Times  119:        0.068       0.201       0.039       0.076       0.001       0.232       0.620       1.238
  | Times  120:        0.062       0.187       0.038       0.066       0.001       0.263       0.621       1.238
  | Times  121:        0.062       0.183       0.039       0.068       0.001       0.265       0.619       1.238
  | Times  122:        0.062       0.166       0.037       0.063       0.001       0.287       0.621       1.238
  | Times  123:        0.049       0.143       0.036       0.052       0.001       0.337       0.620       1.238
  | Times  124:        0.043       0.124       0.034       0.045       0.001       0.374       0.617       1.238
  | Times  125:        0.057       0.365       0.118       0.068       0.001       0.002       0.625       1.238
  | Times  126:        0.056       0.338       0.110       0.061       0.001       0.046       0.625       1.238
  | Times  127:        0.054       0.336       0.114       0.058       0.001       0.050       0.625       1.238
  | Times  sum:       10.738      37.696       9.253      12.270       0.323      46.494      41.645     158.419

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.287
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69936379 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246393         -523.72100
      2       2.00000         -19.223573         -523.10004
      3       2.00000         -10.276841         -279.64708
      4       2.00000         -10.259773         -279.18262
      5       2.00000          -1.062350          -28.90801
      6       2.00000          -1.044735          -28.42869
      7       2.00000          -0.717259          -19.51762
      8       2.00000          -0.696505          -18.95288
      9       2.00000          -0.533469          -14.51643
     10       2.00000          -0.516109          -14.04404
     11       2.00000          -0.464529          -12.64047
     12       2.00000          -0.462019          -12.57218
     13       2.00000          -0.447824          -12.18591
     14       2.00000          -0.446390          -12.14689
     15       2.00000          -0.371352          -10.10500
     16       2.00000          -0.347593           -9.45847
     17       2.00000          -0.307170           -8.35852
     18       2.00000          -0.283267           -7.70810
     19       0.00000           0.011369            0.30937
     20       0.00000           0.018088            0.49221
     21       0.00000           0.023935            0.65130
     22       0.00000           0.026710            0.72680
     23       0.00000           0.033557            0.91312
     24       0.00000           0.038373            1.04418
     25       0.00000           0.040134            1.09211
     26       0.00000           0.042041            1.14399
     27       0.00000           0.048258            1.31318
     28       0.00000           0.061124            1.66327
     29       0.00000           0.071991            1.95897
     30       0.00000           0.079473            2.16258
     31       0.00000           0.081562            2.21940
     32       0.00000           0.086460            2.35271
     33       0.00000           0.093572            2.54623
     34       0.00000           0.097830            2.66209
     35       0.00000           0.102958            2.80163
     36       0.00000           0.104247            2.83672
     37       0.00000           0.109283            2.97375
     38       0.00000           0.119087            3.24052
     39       0.00000           0.125713            3.42081

  Highest occupied state (VBM) at     -7.70809644 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30936886 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01746529 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41430250 Ha       -3630.38788322 eV
  | XC energy correction          :         -15.93314116 Ha        -433.56283052 eV
  | XC potential correction       :          30.02709866 Ha         817.07892709 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.85091542 Ha        -567.38227660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07407314 Ha       -6696.01621968 eV
  | Total energy, T -> 0          :        -246.07407314 Ha       -6696.01621968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07407314 Ha       -6696.01621968 eV

  Derived energy quantities:
  | Kinetic energy                :         213.88564416 Ha        5820.12450237 eV
  | Electrostatic energy          :        -429.21164225 Ha      -11679.44302912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00967435 Ha          -0.26325247 eV
  | Sum of eigenvalues per atom                           :        -100.84410787 eV
  | Total energy (T->0) per atom                          :        -186.00045055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00045055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.215 s, elapsed       65.361 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2564E-01
  | Change of unmixed KS density  :  0.2564E-01
  | Change of sum of eigenvalues  : -0.7825E-01 eV
  | Change of total energy        : -0.1580E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.223 s           2.222 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.274 s           0.274 s
  | Fock matrix evaluation                      :        1.252 s           1.253 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.934 MB (on task  18)
  |   Maximum:       64.663 MB (on task   4)
  |   Average:       51.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.375 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.328 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001843.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328156E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.105886E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.177 s, elapsed       33.917 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15086900442838669
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71521193
  Full exact exchange energy:     806.370663910822 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.299       0.058       0.112       0.002       0.385       0.279       1.229
  | Times    1:        0.066       0.187       0.031       0.072       0.007       0.593       0.273       1.229
  | Times    2:        0.043       0.143       0.029       0.057       0.007       0.683       0.268       1.229
  | Times    3:        0.099       0.312       0.059       0.124       0.002       0.357       0.276       1.229
  | Times    4:        0.115       0.344       0.060       0.140       0.002       0.286       0.281       1.229
  | Times    5:        0.106       0.308       0.057       0.121       0.002       0.356       0.280       1.229
  | Times    6:        0.076       0.222       0.051       0.080       0.002       0.524       0.274       1.229
  | Times    7:        0.104       0.316       0.056       0.121       0.002       0.352       0.278       1.229
  | Times    8:        0.098       0.296       0.056       0.106       0.002       0.392       0.279       1.229
  | Times    9:        0.095       0.285       0.056       0.105       0.002       0.410       0.276       1.229
  | Times   10:        0.089       0.257       0.053       0.096       0.002       0.456       0.275       1.229
  | Times   11:        0.076       0.219       0.050       0.080       0.002       0.529       0.274       1.229
  | Times   12:        0.070       0.195       0.048       0.073       0.002       0.566       0.275       1.229
  | Times   13:        0.089       0.568       0.174       0.107       0.002       0.001       0.289       1.229
  | Times   14:        0.082       0.527       0.162       0.095       0.002       0.076       0.286       1.229
  | Times   15:        0.081       0.528       0.167       0.091       0.002       0.074       0.287       1.229
  | Times   16:        0.091       0.280       0.056       0.110       0.002       0.383       0.306       1.229
  | Times   17:        0.065       0.182       0.031       0.071       0.008       0.573       0.300       1.229
  | Times   18:        0.041       0.136       0.027       0.057       0.007       0.664       0.296       1.229
  | Times   19:        0.097       0.301       0.058       0.122       0.002       0.343       0.306       1.229
  | Times   20:        0.112       0.333       0.060       0.139       0.002       0.278       0.306       1.229
  | Times   21:        0.099       0.295       0.056       0.121       0.002       0.349       0.308       1.229
  | Times   22:        0.074       0.210       0.050       0.080       0.002       0.511       0.302       1.229
  | Times   23:        0.101       0.305       0.057       0.121       0.002       0.338       0.305       1.229
  | Times   24:        0.090       0.282       0.054       0.106       0.002       0.390       0.306       1.229
  | Times   25:        0.092       0.272       0.054       0.105       0.002       0.402       0.303       1.229
  | Times   26:        0.088       0.245       0.052       0.096       0.002       0.444       0.303       1.229
  | Times   27:        0.070       0.209       0.049       0.079       0.002       0.519       0.301       1.229
  | Times   28:        0.065       0.185       0.047       0.074       0.002       0.554       0.303       1.229
  | Times   29:        0.089       0.544       0.170       0.107       0.002       0.000       0.316       1.229
  | Times   30:        0.080       0.502       0.157       0.095       0.002       0.081       0.312       1.229
  | Times   31:        0.078       0.499       0.164       0.090       0.002       0.082       0.314       1.229
  | Times   32:        0.092       0.286       0.055       0.110       0.002       0.379       0.306       1.229
  | Times   33:        0.065       0.183       0.030       0.071       0.007       0.574       0.299       1.229
  | Times   34:        0.041       0.140       0.027       0.057       0.007       0.660       0.296       1.229
  | Times   35:        0.096       0.306       0.056       0.122       0.002       0.340       0.307       1.229
  | Times   36:        0.118       0.336       0.059       0.139       0.002       0.270       0.305       1.229
  | Times   37:        0.105       0.301       0.054       0.121       0.002       0.341       0.305       1.229
  | Times   38:        0.077       0.214       0.050       0.079       0.002       0.508       0.300       1.229
  | Times   39:        0.103       0.307       0.053       0.120       0.002       0.339       0.304       1.229
  | Times   40:        0.089       0.285       0.052       0.107       0.002       0.390       0.304       1.229
  | Times   41:        0.096       0.278       0.053       0.105       0.002       0.392       0.302       1.229
  | Times   42:        0.092       0.250       0.051       0.097       0.002       0.436       0.301       1.229
  | Times   43:        0.075       0.211       0.048       0.080       0.002       0.514       0.300       1.229
  | Times   44:        0.064       0.190       0.046       0.073       0.002       0.553       0.302       1.229
  | Times   45:        0.087       0.552       0.167       0.106       0.002       0.001       0.314       1.229
  | Times   46:        0.095       0.505       0.153       0.095       0.002       0.069       0.312       1.229
  | Times   47:        0.091       0.506       0.160       0.090       0.002       0.067       0.313       1.229
  | Times   48:        0.091       0.275       0.053       0.111       0.002       0.361       0.337       1.229
  | Times   49:        0.064       0.173       0.029       0.072       0.007       0.553       0.331       1.229
  | Times   50:        0.040       0.134       0.027       0.057       0.007       0.636       0.328       1.229
  | Times   51:        0.095       0.294       0.054       0.122       0.002       0.324       0.338       1.229
  | Times   52:        0.110       0.325       0.057       0.140       0.002       0.260       0.336       1.229
  | Times   53:        0.102       0.298       0.052       0.122       0.002       0.317       0.336       1.229
  | Times   54:        0.070       0.200       0.048       0.079       0.002       0.498       0.332       1.229
  | Times   55:        0.098       0.293       0.052       0.120       0.002       0.328       0.337       1.229
  | Times   56:        0.089       0.269       0.051       0.105       0.002       0.379       0.334       1.229
  | Times   57:        0.096       0.266       0.051       0.106       0.002       0.375       0.334       1.229
  | Times   58:        0.090       0.239       0.050       0.096       0.002       0.420       0.333       1.229
  | Times   59:        0.073       0.203       0.046       0.080       0.002       0.494       0.331       1.229
  | Times   60:        0.065       0.177       0.044       0.070       0.002       0.540       0.331       1.229
  | Times   61:        0.083       0.531       0.161       0.106       0.002       0.001       0.345       1.229
  | Times   62:        0.092       0.483       0.150       0.095       0.002       0.063       0.345       1.229
  | Times   63:        0.077       0.483       0.152       0.089       0.002       0.082       0.345       1.229
  | Times   64:        0.090       0.271       0.059       0.104       0.002       0.370       0.333       1.229
  | Times   65:        0.064       0.176       0.030       0.068       0.007       0.551       0.333       1.229
  | Times   66:        0.041       0.130       0.030       0.054       0.007       0.639       0.328       1.229
  | Times   67:        0.099       0.289       0.059       0.114       0.002       0.330       0.337       1.229
  | Times   68:        0.115       0.321       0.061       0.130       0.002       0.266       0.335       1.229
  | Times   69:        0.102       0.285       0.058       0.115       0.002       0.333       0.334       1.229
  | Times   70:        0.075       0.199       0.051       0.076       0.002       0.493       0.334       1.229
  | Times   71:        0.102       0.291       0.055       0.114       0.002       0.329       0.337       1.229
  | Times   72:        0.090       0.266       0.054       0.099       0.002       0.385       0.332       1.229
  | Times   73:        0.093       0.263       0.054       0.102       0.002       0.380       0.335       1.229
  | Times   74:        0.092       0.237       0.055       0.095       0.002       0.416       0.333       1.229
  | Times   75:        0.072       0.202       0.051       0.078       0.002       0.494       0.332       1.229
  | Times   76:        0.065       0.174       0.048       0.068       0.002       0.545       0.328       1.229
  | Times   77:        0.083       0.523       0.175       0.101       0.002       0.002       0.343       1.229
  | Times   78:        0.091       0.477       0.164       0.091       0.002       0.062       0.343       1.229
  | Times   79:        0.082       0.474       0.168       0.086       0.002       0.076       0.341       1.229
  | Times   80:        0.090       0.274       0.059       0.104       0.002       0.379       0.320       1.229
  | Times   81:        0.063       0.176       0.030       0.067       0.007       0.565       0.320       1.229
  | Times   82:        0.039       0.133       0.030       0.053       0.007       0.651       0.315       1.229
  | Times   83:        0.092       0.293       0.060       0.114       0.002       0.345       0.321       1.229
  | Times   84:        0.109       0.322       0.062       0.129       0.002       0.279       0.325       1.229
  | Times   85:        0.100       0.289       0.056       0.114       0.002       0.347       0.321       1.229
  | Times   86:        0.068       0.201       0.052       0.075       0.002       0.509       0.321       1.229
  | Times   87:        0.094       0.293       0.057       0.111       0.002       0.347       0.324       1.229
  | Times   88:        0.090       0.270       0.055       0.098       0.002       0.396       0.318       1.229
  | Times   89:        0.088       0.266       0.057       0.100       0.002       0.392       0.323       1.229
  | Times   90:        0.086       0.241       0.055       0.094       0.002       0.429       0.322       1.229
  | Times   91:        0.072       0.206       0.052       0.079       0.002       0.497       0.321       1.229
  | Times   92:        0.060       0.176       0.048       0.068       0.002       0.561       0.315       1.229
  | Times   93:        0.080       0.537       0.178       0.101       0.002       0.005       0.327       1.229
  | Times   94:        0.082       0.492       0.164       0.091       0.002       0.068       0.330       1.229
  | Times   95:        0.081       0.491       0.172       0.087       0.002       0.068       0.330       1.229
  | Times   96:        0.112       0.351       0.078       0.138       0.002       0.499       0.049       1.229
  | Times   97:        0.081       0.222       0.041       0.090       0.010       0.735       0.050       1.229
  | Times   98:        0.054       0.170       0.039       0.071       0.010       0.843       0.043       1.229
  | Times   99:        0.126       0.377       0.079       0.151       0.002       0.442       0.051       1.229
  | Times  100:        0.144       0.418       0.082       0.173       0.002       0.353       0.057       1.229
  | Times  101:        0.135       0.369       0.075       0.152       0.002       0.442       0.053       1.229
  | Times  102:        0.095       0.256       0.068       0.102       0.002       0.655       0.051       1.229
  | Times  103:        0.130       0.375       0.074       0.149       0.002       0.444       0.054       1.229
  | Times  104:        0.119       0.345       0.072       0.132       0.002       0.510       0.048       1.229
  | Times  105:        0.120       0.338       0.075       0.133       0.002       0.507       0.053       1.229
  | Times  106:        0.120       0.304       0.073       0.124       0.002       0.554       0.052       1.229
  | Times  107:        0.098       0.257       0.068       0.103       0.002       0.650       0.050       1.229
  | Times  108:        0.083       0.225       0.063       0.088       0.002       0.725       0.043       1.229
  | Times  109:        0.109       0.685       0.233       0.134       0.002       0.006       0.060       1.229
  | Times  110:        0.115       0.626       0.222       0.120       0.002       0.083       0.061       1.229
  | Times  111:        0.102       0.622       0.226       0.113       0.002       0.103       0.061       1.229
  | Times  112:        0.060       0.187       0.040       0.070       0.001       0.260       0.611       1.229
  | Times  113:        0.043       0.120       0.021       0.045       0.005       0.387       0.609       1.229
  | Times  114:        0.028       0.089       0.020       0.036       0.005       0.446       0.606       1.229
  | Times  115:        0.066       0.200       0.041       0.077       0.001       0.233       0.612       1.229
  | Times  116:        0.073       0.222       0.042       0.087       0.001       0.188       0.615       1.229
  | Times  117:        0.072       0.197       0.039       0.077       0.001       0.229       0.614       1.229
  | Times  118:        0.050       0.140       0.036       0.050       0.001       0.341       0.611       1.229
  | Times  119:        0.068       0.201       0.039       0.076       0.001       0.232       0.612       1.229
  | Times  120:        0.062       0.187       0.038       0.066       0.001       0.263       0.613       1.229
  | Times  121:        0.063       0.183       0.038       0.068       0.001       0.264       0.611       1.229
  | Times  122:        0.061       0.166       0.037       0.063       0.001       0.288       0.613       1.229
  | Times  123:        0.049       0.143       0.035       0.052       0.001       0.337       0.612       1.229
  | Times  124:        0.043       0.123       0.034       0.045       0.001       0.374       0.609       1.229
  | Times  125:        0.057       0.365       0.118       0.068       0.001       0.002       0.618       1.229
  | Times  126:        0.055       0.337       0.110       0.061       0.001       0.047       0.618       1.229
  | Times  127:        0.054       0.336       0.114       0.058       0.001       0.049       0.617       1.229
  | Times  sum:       10.734      37.655       9.232      12.251       0.324      46.412      40.726     157.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.279
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72533200 eV
  Highest occupied state (VBM) at     -7.74689595 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29623195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04312790 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44739315 Ha       -3631.28832559 eV
  | XC energy correction          :         -15.92956611 Ha        -433.46554832 eV
  | XC potential correction       :          30.02311836 Ha         816.97061765 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.81683452 Ha        -566.45488810 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07348813 Ha       -6696.00030079 eV
  | Total energy, T -> 0          :        -246.07348813 Ha       -6696.00030079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07348813 Ha       -6696.00030079 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90102755 Ha        5820.54310547 eV
  | Electrostatic energy          :        -429.22897521 Ha      -11679.91468285 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959876 Ha          -0.26119543 eV
  | Sum of eigenvalues per atom                           :        -100.86912016 eV
  | Total energy (T->0) per atom                          :        -186.00000836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00000836 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.219 s, elapsed       65.117 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2615E-01
  | Change of unmixed KS density  :  0.2629E-02
  | Change of sum of eigenvalues  : -0.9004E+00 eV
  | Change of total energy        :  0.1592E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.210 s           2.210 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        1.244 s           1.244 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.936 MB (on task  18)
  |   Maximum:       64.664 MB (on task   4)
  |   Average:       51.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.376 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.329 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001846.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277834E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111138E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.172 s, elapsed       34.093 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15086275711655617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71506774
  Full exact exchange energy:     806.512205047760 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.300       0.058       0.112       0.002       0.386       0.283       1.236
  | Times    1:        0.066       0.187       0.031       0.072       0.011       0.591       0.277       1.236
  | Times    2:        0.043       0.142       0.029       0.057       0.011       0.681       0.272       1.235
  | Times    3:        0.099       0.312       0.059       0.124       0.002       0.359       0.281       1.236
  | Times    4:        0.115       0.344       0.060       0.141       0.002       0.289       0.285       1.235
  | Times    5:        0.106       0.308       0.057       0.121       0.002       0.358       0.284       1.236
  | Times    6:        0.077       0.222       0.051       0.080       0.002       0.526       0.278       1.235
  | Times    7:        0.104       0.317       0.057       0.121       0.002       0.353       0.282       1.235
  | Times    8:        0.098       0.295       0.057       0.106       0.002       0.395       0.283       1.235
  | Times    9:        0.096       0.285       0.056       0.105       0.002       0.412       0.280       1.235
  | Times   10:        0.089       0.258       0.053       0.096       0.002       0.458       0.279       1.235
  | Times   11:        0.074       0.219       0.050       0.080       0.002       0.532       0.278       1.235
  | Times   12:        0.070       0.195       0.048       0.073       0.002       0.568       0.279       1.235
  | Times   13:        0.089       0.569       0.175       0.107       0.002       0.001       0.293       1.235
  | Times   14:        0.090       0.527       0.160       0.095       0.002       0.072       0.290       1.235
  | Times   15:        0.081       0.529       0.169       0.091       0.002       0.073       0.291       1.235
  | Times   16:        0.091       0.281       0.056       0.110       0.002       0.383       0.312       1.235
  | Times   17:        0.065       0.182       0.030       0.071       0.008       0.574       0.306       1.235
  | Times   18:        0.041       0.136       0.028       0.057       0.008       0.665       0.302       1.235
  | Times   19:        0.098       0.302       0.059       0.122       0.002       0.341       0.312       1.235
  | Times   20:        0.113       0.333       0.059       0.139       0.002       0.276       0.312       1.236
  | Times   21:        0.099       0.296       0.056       0.121       0.002       0.349       0.313       1.235
  | Times   22:        0.074       0.210       0.050       0.081       0.002       0.512       0.307       1.235
  | Times   23:        0.102       0.306       0.057       0.121       0.002       0.337       0.311       1.235
  | Times   24:        0.091       0.280       0.054       0.106       0.002       0.390       0.312       1.235
  | Times   25:        0.092       0.272       0.054       0.105       0.002       0.402       0.309       1.235
  | Times   26:        0.088       0.244       0.052       0.096       0.002       0.445       0.309       1.235
  | Times   27:        0.070       0.210       0.052       0.082       0.002       0.513       0.307       1.236
