------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235411.264
  Time zero on CPU 1             :   0.908159610000000E+02  s.
  Internal wall clock time zero  :           521682851.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 399D1209-2C75-496F-A910-65BD6A8EDA12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.560       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.024       0.571       0.000       0.008       0.000       0.000       0.181
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.555       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.027       0.569       0.000       0.013       0.000       0.000       0.184
  | Imbalance   36:        0.000       0.000       0.000       0.001       0.597       0.000       0.008       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.599       0.000       0.006       0.000       0.000       0.179
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.537       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.053       0.565       0.000       0.015       0.000       0.000       0.220
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.680       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.003       0.686       0.000       0.006       0.000       0.000       0.190
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.668       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.029       0.685       0.000       0.007       0.000       0.000       0.159
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.022       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.022       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.567       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.026       0.579       0.000       0.008       0.000       0.000       0.188
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.552       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.025       0.564       0.000       0.013       0.000       0.000       0.197
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.590       0.000       0.007       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.001       0.593       0.000       0.005       0.000       0.000       0.190
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.542       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.054       0.563       0.000       0.014       0.000       0.000       0.213
  | Imbalance   56:        0.000       0.000       0.000       0.001       0.673       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.003       0.681       0.000       0.006       0.000       0.000       0.198
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.665       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.029       0.685       0.000       0.007       0.000       0.000       0.166
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.026       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.027       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.548       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.025       0.560       0.000       0.012       0.000       0.000       0.183
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.544       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.026       0.558       0.000       0.008       0.000       0.000       0.177
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.578       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.001       0.582       0.000       0.007       0.000       0.000       0.185
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.527       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.057       0.550       0.000       0.015       0.000       0.000       0.208
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.678       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.001       0.683       0.000       0.006       0.000       0.000       0.182
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.657       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.028       0.673       0.000       0.007       0.000       0.000       0.157
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.560       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.026       0.572       0.000       0.011       0.000       0.000       0.173
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.553       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.023       0.566       0.000       0.006       0.000       0.000       0.176
  | Imbalance   84:        0.001       0.000       0.000       0.001       0.588       0.000       0.011       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.589       0.000       0.012       0.000       0.000       0.174
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.541       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.051       0.562       0.000       0.008       0.000       0.000       0.204
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.664       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.002       0.672       0.000       0.008       0.000       0.000       0.184
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.657       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.026       0.676       0.000       0.007       0.000       0.000       0.155
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.525       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.021       0.538       0.000       0.009       0.000       0.000       0.174
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.506       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.022       0.519       0.000       0.004       0.000       0.000       0.184
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.541       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.001       0.546       0.000       0.010       0.000       0.000       0.180
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.489       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.051       0.517       0.000       0.006       0.000       0.000       0.205
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.620       0.000       0.012       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.006       0.625       0.000       0.010       0.000       0.000       0.185
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.609       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.026       0.623       0.000       0.010       0.000       0.000       0.162
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.021       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.413       0.000       0.007       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.018       0.426       0.000       0.008       0.000       0.000       0.139
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.402       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.018       0.413       0.000       0.004       0.000       0.000       0.154
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.429       0.000       0.007       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.001       0.432       0.000       0.009       0.000       0.000       0.147
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.392       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.039       0.412       0.000       0.005       0.000       0.000       0.168
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.498       0.000       0.009       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.003       0.500       0.000       0.009       0.000       0.000       0.146
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.490       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.022       0.503       0.000       0.009       0.000       0.000       0.127
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.018       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.349       0.695       0.132       0.436       0.024       0.534       0.089       2.259
  | Times    1:        0.313       0.553       0.075       0.420       0.024       0.788       0.086       2.258
  | Times    2:        0.338       0.699       0.139       0.432       0.024       0.542       0.085       2.259
  | Times    3:        0.310       0.555       0.074       0.417       0.024       0.796       0.083       2.259
  | Times    4:        0.326       0.687       0.133       0.422       0.017       0.592       0.081       2.259
  | Times    5:        0.327       0.540       0.076       0.419       0.017       0.800       0.080       2.259
  | Times    6:        0.351       0.704       0.147       0.409       0.027       0.532       0.089       2.259
  | Times    7:        0.300       0.550       0.075       0.386       0.027       0.837       0.084       2.259
  | Times    8:        0.292       0.700       0.135       0.365       0.018       0.672       0.077       2.259
  | Times    9:        0.287       0.548       0.077       0.360       0.018       0.893       0.075       2.259
  | Times   10:        0.314       0.679       0.134       0.375       0.018       0.661       0.078       2.259
  | Times   11:        0.285       0.556       0.075       0.358       0.018       0.890       0.076       2.259
  | Times   12:        0.297       1.251       0.318       0.272       0.002       0.027       0.091       2.259
  | Times   13:        0.298       1.264       0.305       0.270       0.002       0.031       0.089       2.259
  | Times   14:        0.287       1.261       0.319       0.273       0.002       0.032       0.085       2.259
  | Times   15:        0.300       1.285       0.309       0.271       0.002       0.002       0.090       2.259
  | Times   16:        0.335       0.674       0.133       0.437       0.020       0.565       0.094       2.259
  | Times   17:        0.312       0.538       0.077       0.420       0.020       0.801       0.090       2.259
  | Times   18:        0.336       0.692       0.140       0.422       0.025       0.553       0.091       2.259
  | Times   19:        0.313       0.548       0.076       0.408       0.025       0.805       0.085       2.259
  | Times   20:        0.324       0.680       0.132       0.426       0.018       0.588       0.091       2.259
  | Times   21:        0.323       0.541       0.077       0.420       0.018       0.790       0.092       2.259
  | Times   22:        0.352       0.694       0.153       0.403       0.024       0.539       0.093       2.259
  | Times   23:        0.297       0.555       0.076       0.381       0.024       0.840       0.086       2.259
  | Times   24:        0.288       0.691       0.133       0.356       0.018       0.684       0.089       2.259
  | Times   25:        0.288       0.552       0.078       0.350       0.018       0.885       0.088       2.259
  | Times   26:        0.313       0.672       0.128       0.367       0.017       0.673       0.087       2.259
  | Times   27:        0.282       0.557       0.077       0.350       0.017       0.892       0.084       2.259
  | Times   28:        0.296       1.248       0.315       0.270       0.002       0.030       0.098       2.259
  | Times   29:        0.289       1.259       0.311       0.267       0.002       0.035       0.095       2.259
  | Times   30:        0.288       1.254       0.319       0.268       0.002       0.034       0.094       2.259
  | Times   31:        0.294       1.286       0.309       0.267       0.002       0.001       0.099       2.259
  | Times   32:        0.342       0.686       0.135       0.436       0.022       0.566       0.072       2.259
  | Times   33:        0.318       0.555       0.084       0.426       0.022       0.784       0.070       2.259
  | Times   34:        0.340       0.700       0.126       0.435       0.023       0.566       0.068       2.259
  | Times   35:        0.314       0.559       0.083       0.421       0.023       0.794       0.066       2.259
  | Times   36:        0.326       0.686       0.132       0.424       0.018       0.607       0.066       2.259
  | Times   37:        0.327       0.554       0.085       0.422       0.018       0.784       0.068       2.259
  | Times   38:        0.352       0.705       0.154       0.407       0.025       0.548       0.067       2.259
  | Times   39:        0.299       0.556       0.084       0.380       0.025       0.852       0.062       2.259
  | Times   40:        0.291       0.703       0.132       0.359       0.018       0.687       0.068       2.259
  | Times   41:        0.288       0.560       0.085       0.353       0.018       0.885       0.068       2.259
  | Times   42:        0.315       0.686       0.126       0.370       0.019       0.673       0.070       2.259
  | Times   43:        0.286       0.569       0.084       0.353       0.019       0.881       0.067       2.259
  | Times   44:        0.294       1.264       0.325       0.274       0.002       0.025       0.075       2.259
  | Times   45:        0.289       1.285       0.309       0.273       0.002       0.029       0.072       2.259
  | Times   46:        0.286       1.267       0.334       0.270       0.002       0.026       0.073       2.259
  | Times   47:        0.297       1.294       0.320       0.268       0.002       0.001       0.077       2.259
  | Times   48:        0.338       0.686       0.134       0.436       0.020       0.572       0.073       2.259
  | Times   49:        0.312       0.547       0.086       0.424       0.020       0.801       0.069       2.259
  | Times   50:        0.338       0.704       0.134       0.424       0.027       0.563       0.070       2.259
  | Times   51:        0.313       0.556       0.084       0.412       0.027       0.800       0.067       2.259
  | Times   52:        0.326       0.689       0.130       0.428       0.018       0.598       0.069       2.259
  | Times   53:        0.325       0.544       0.086       0.425       0.018       0.790       0.071       2.259
  | Times   54:        0.352       0.702       0.146       0.411       0.027       0.552       0.069       2.259
  | Times   55:        0.297       0.549       0.086       0.389       0.027       0.846       0.064       2.259
  | Times   56:        0.289       0.705       0.132       0.364       0.019       0.679       0.071       2.259
  | Times   57:        0.286       0.552       0.087       0.356       0.019       0.888       0.070       2.259
  | Times   58:        0.314       0.684       0.129       0.373       0.017       0.670       0.072       2.259
  | Times   59:        0.285       0.562       0.086       0.352       0.017       0.888       0.069       2.259
  | Times   60:        0.293       1.261       0.329       0.271       0.002       0.030       0.073       2.259
  | Times   61:        0.293       1.277       0.312       0.269       0.002       0.032       0.073       2.259
  | Times   62:        0.296       1.262       0.325       0.270       0.002       0.028       0.076       2.259
  | Times   63:        0.296       1.296       0.317       0.268       0.002       0.001       0.078       2.259
  | Times   64:        0.340       0.686       0.128       0.435       0.023       0.557       0.089       2.259
  | Times   65:        0.315       0.540       0.091       0.423       0.023       0.781       0.085       2.259
  | Times   66:        0.341       0.697       0.118       0.436       0.023       0.550       0.093       2.259
  | Times   67:        0.315       0.549       0.090       0.422       0.023       0.769       0.091       2.259
  | Times   68:        0.328       0.687       0.125       0.428       0.017       0.585       0.088       2.259
  | Times   69:        0.328       0.536       0.091       0.424       0.017       0.775       0.088       2.259
  | Times   70:        0.354       0.700       0.144       0.410       0.024       0.536       0.091       2.259
  | Times   71:        0.298       0.545       0.091       0.388       0.024       0.830       0.083       2.259
  | Times   72:        0.293       0.699       0.125       0.351       0.017       0.684       0.090       2.259
  | Times   73:        0.292       0.549       0.093       0.347       0.017       0.872       0.090       2.259
  | Times   74:        0.316       0.687       0.118       0.363       0.019       0.661       0.093       2.259
  | Times   75:        0.288       0.558       0.091       0.347       0.019       0.865       0.090       2.259
  | Times   76:        0.297       1.248       0.320       0.271       0.002       0.026       0.095       2.259
  | Times   77:        0.291       1.271       0.304       0.269       0.002       0.028       0.095       2.259
  | Times   78:        0.289       1.247       0.332       0.269       0.002       0.023       0.098       2.259
  | Times   79:        0.290       1.283       0.319       0.267       0.002       0.004       0.094       2.259
  | Times   80:        0.341       0.688       0.123       0.443       0.021       0.572       0.070       2.259
  | Times   81:        0.315       0.548       0.090       0.432       0.021       0.782       0.070       2.259
  | Times   82:        0.341       0.702       0.118       0.434       0.026       0.559       0.078       2.259
  | Times   83:        0.317       0.556       0.088       0.421       0.026       0.772       0.078       2.259
  | Times   84:        0.326       0.692       0.120       0.433       0.018       0.601       0.068       2.259
  | Times   85:        0.327       0.547       0.091       0.432       0.018       0.776       0.067       2.259
  | Times   86:        0.353       0.704       0.138       0.413       0.026       0.546       0.079       2.259
  | Times   87:        0.302       0.547       0.090       0.393       0.026       0.826       0.075       2.259
  | Times   88:        0.293       0.708       0.123       0.371       0.019       0.676       0.069       2.259
  | Times   89:        0.291       0.555       0.092       0.363       0.019       0.867       0.071       2.259
  | Times   90:        0.316       0.689       0.118       0.379       0.018       0.663       0.074       2.259
  | Times   91:        0.291       0.562       0.090       0.361       0.018       0.864       0.072       2.259
  | Times   92:        0.295       1.265       0.319       0.272       0.002       0.029       0.077       2.259
  | Times   93:        0.291       1.282       0.306       0.271       0.002       0.026       0.082       2.259
  | Times   94:        0.292       1.268       0.320       0.271       0.002       0.025       0.081       2.259
  | Times   95:        0.297       1.297       0.309       0.271       0.002       0.005       0.078       2.259
  | Times   96:        0.328       0.652       0.119       0.425       0.020       0.534       0.180       2.259
  | Times   97:        0.307       0.522       0.075       0.412       0.020       0.742       0.180       2.259
  | Times   98:        0.330       0.668       0.124       0.413       0.025       0.510       0.189       2.259
  | Times   99:        0.308       0.533       0.075       0.401       0.025       0.730       0.188       2.259
  | Times  100:        0.320       0.655       0.117       0.419       0.018       0.550       0.180       2.259
  | Times  101:        0.319       0.516       0.076       0.414       0.018       0.737       0.179       2.259
  | Times  102:        0.344       0.671       0.139       0.399       0.024       0.492       0.189       2.259
  | Times  103:        0.293       0.529       0.075       0.373       0.025       0.780       0.184       2.259
  | Times  104:        0.286       0.670       0.119       0.357       0.017       0.633       0.176       2.259
  | Times  105:        0.280       0.527       0.077       0.352       0.017       0.828       0.178       2.259
  | Times  106:        0.305       0.654       0.118       0.367       0.017       0.620       0.179       2.259
  | Times  107:        0.278       0.535       0.075       0.353       0.017       0.823       0.178       2.259
  | Times  108:        0.285       1.209       0.298       0.251       0.002       0.023       0.189       2.258
  | Times  109:        0.297       1.222       0.276       0.249       0.002       0.023       0.190       2.259
  | Times  110:        0.290       1.206       0.297       0.252       0.002       0.022       0.188       2.258
  | Times  111:        0.288       1.244       0.284       0.249       0.002       0.005       0.187       2.259
  | Times  112:        0.262       0.520       0.095       0.342       0.015       0.421       0.603       2.259
  | Times  113:        0.244       0.416       0.061       0.330       0.015       0.591       0.602       2.258
  | Times  114:        0.264       0.532       0.098       0.331       0.019       0.406       0.609       2.259
  | Times  115:        0.246       0.418       0.058       0.320       0.019       0.590       0.608       2.259
  | Times  116:        0.256       0.524       0.095       0.331       0.013       0.437       0.603       2.259
  | Times  117:        0.255       0.412       0.060       0.328       0.013       0.589       0.601       2.259
  | Times  118:        0.273       0.537       0.109       0.314       0.020       0.396       0.609       2.259
  | Times  119:        0.235       0.418       0.060       0.295       0.020       0.625       0.607       2.259
  | Times  120:        0.227       0.533       0.095       0.282       0.014       0.507       0.601       2.259
  | Times  121:        0.224       0.420       0.061       0.281       0.014       0.658       0.601       2.259
  | Times  122:        0.243       0.521       0.091       0.290       0.014       0.498       0.602       2.259
  | Times  123:        0.221       0.425       0.060       0.277       0.014       0.662       0.600       2.259
  | Times  124:        0.232       0.956       0.237       0.203       0.001       0.017       0.611       2.258
  | Times  125:        0.226       0.965       0.233       0.202       0.001       0.019       0.612       2.259
  | Times  126:        0.226       0.961       0.239       0.201       0.002       0.022       0.608       2.259
  | Times  127:        0.233       0.984       0.228       0.200       0.001       0.003       0.609       2.259
  | Times  sum:       38.508      96.816      19.596      45.465       2.010      66.422      20.300     289.118

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.030       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.044       0.089
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5034E-05,  0.9898E+01
  | Number of basis functions reduced to :       729
  Finished singularity check of overlap matrix
  | Time :     0.053 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5034E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     3.44075929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.143431         -520.91926
      2       2.00000         -10.165417         -276.61507
      3       2.00000         -10.076335         -274.19101
      4       2.00000          -9.991300         -271.87712
      5       2.00000          -9.753830         -265.41521
      6       2.00000          -0.954716          -25.97915
      7       2.00000          -0.657532          -17.89236
      8       2.00000          -0.540555          -14.70925
      9       2.00000          -0.451228          -12.27853
     10       2.00000          -0.414149          -11.26957
     11       2.00000          -0.370211          -10.07397
     12       2.00000          -0.332842           -9.05709
     13       2.00000          -0.293051           -7.97431
     14       2.00000          -0.269881           -7.34384
     15       2.00000          -0.230274           -6.26608
     16       2.00000          -0.191910           -5.22215
     17       2.00000          -0.186342           -5.07061
     18       2.00000          -0.170500           -4.63955
     19       2.00000          -0.065653           -1.78650
     20       2.00000          -0.054304           -1.47769
     21       2.00000           0.097064            2.64125
     22       0.00000           0.155827            4.24027
     23       0.00000           0.160740            4.37396
     24       0.00000           0.176420            4.80064
     25       0.00000           0.218152            5.93622
     26       0.00000           0.222802            6.06275
     27       0.00000           0.231076            6.28790
     28       0.00000           0.239155            6.50773
     29       0.00000           0.246776            6.71511
     30       0.00000           0.258037            7.02155
     31       0.00000           0.274126            7.45934
     32       0.00000           0.282235            7.68001
     33       0.00000           0.288523            7.85110
     34       0.00000           0.301403            8.20160
     35       0.00000           0.307755            8.37445
     36       0.00000           0.322521            8.77624
     37       0.00000           0.348952            9.49546
     38       0.00000           0.353161            9.61001
     39       0.00000           0.376885           10.25557
     40       0.00000           0.388257           10.56500
     41       0.00000           0.392469           10.67962
     42       0.00000           0.394409           10.73241
     43       0.00000           0.419202           11.40707
     44       0.00000           0.421263           11.46315
     45       0.00000           0.427936           11.64473
     46       0.00000           0.440148           11.97704
     47       0.00000           0.448260           12.19778
     48       0.00000           0.460162           12.52166
     49       0.00000           0.471666           12.83467
     50       0.00000           0.475077           12.92751

  Highest occupied state (VBM) at      2.64124608 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.24027249 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.59902641 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.43279411 Ha       -3494.83414303 eV
  | XC energy correction          :         -17.54444036 Ha        -477.40851238 eV
  | XC potential correction       :          33.02249688 Ha         898.58785982 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.68753737 Ha        -454.09099578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -233.39708084 Ha       -6351.05770793 eV
  | Total energy, T -> 0          :        -233.39708084 Ha       -6351.05770793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -233.39708084 Ha       -6351.05770793 eV

  Derived energy quantities:
  | Kinetic energy                :         211.47999330 Ha        5754.66341182 eV
  | Electrostatic energy          :        -431.39899243 Ha      -11738.96385594 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920038 Ha          -0.52246885 eV
  | Sum of eigenvalues per atom                           :        -194.15745239 eV
  | Total energy (T->0) per atom                          :        -352.83653933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.83653933 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5001E+00
  | Change of unmixed KS density  :  0.1445E+02
  | Change of sum of eigenvalues  : -0.3495E+04 eV
  | Change of total energy        : -0.6351E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.539 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.101 s, elapsed      103.692 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.143431         -520.91926
      2       2.00000         -10.165417         -276.61507
      3       2.00000         -10.076335         -274.19101
      4       2.00000          -9.991300         -271.87712
      5       2.00000          -9.753830         -265.41521
      6       2.00000          -0.954716          -25.97915
      7       2.00000          -0.657532          -17.89236
      8       2.00000          -0.540555          -14.70925
      9       2.00000          -0.451228          -12.27853
     10       2.00000          -0.414149          -11.26957
     11       2.00000          -0.370211          -10.07397
     12       2.00000          -0.332842           -9.05709
     13       2.00000          -0.293051           -7.97431
     14       2.00000          -0.269881           -7.34384
     15       2.00000          -0.230274           -6.26608
     16       2.00000          -0.191910           -5.22215
     17       2.00000          -0.186342           -5.07061
     18       2.00000          -0.170500           -4.63955
