------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.167
  Time zero on CPU 1             :   0.222281180000000E+02  s.
  Internal wall clock time zero  :           520429292.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EA0F6AD-0D89-4DAB-A7D6-DE9069E982F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.182755E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.043 s, elapsed       29.930 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18951809033751488
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73673880
  Full exact exchange energy:    1770.618183654283 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.293       0.067       0.135       0.003       0.470       0.053       1.136
  | Times    1:        0.122       0.305       0.068       0.141       0.003       0.448       0.050       1.136
  | Times    2:        0.132       0.340       0.073       0.154       0.003       0.381       0.055       1.136
  | Times    3:        0.133       0.345       0.071       0.157       0.003       0.377       0.051       1.136
  | Times    4:        0.117       0.312       0.070       0.132       0.003       0.449       0.053       1.136
  | Times    5:        0.105       0.294       0.068       0.124       0.003       0.491       0.051       1.136
  | Times    6:        0.095       0.238       0.062       0.105       0.003       0.587       0.047       1.136
  | Times    7:        0.078       0.189       0.042       0.092       0.013       0.677       0.046       1.136
  | Times    8:        0.074       0.191       0.034       0.081       0.013       0.703       0.041       1.136
  | Times    9:        0.126       0.337       0.071       0.140       0.003       0.407       0.053       1.136
  | Times   10:        0.130       0.335       0.070       0.149       0.003       0.401       0.049       1.136
  | Times   11:        0.103       0.305       0.087       0.116       0.003       0.475       0.048       1.137
  | Times   12:        0.091       0.282       0.087       0.111       0.002       0.513       0.051       1.137
  | Times   13:        0.107       0.621       0.214       0.128       0.003       0.002       0.062       1.137
  | Times   14:        0.095       0.545       0.189       0.114       0.003       0.133       0.058       1.136
  | Times   15:        0.094       0.524       0.181       0.110       0.003       0.165       0.060       1.137
  | Times   16:        0.080       0.217       0.050       0.097       0.002       0.372       0.318       1.136
  | Times   17:        0.087       0.229       0.052       0.104       0.002       0.346       0.316       1.136
  | Times   18:        0.094       0.259       0.055       0.115       0.002       0.292       0.320       1.136
  | Times   19:        0.097       0.258       0.053       0.116       0.002       0.294       0.317       1.136
  | Times   20:        0.085       0.237       0.053       0.099       0.002       0.341       0.319       1.136
  | Times   21:        0.083       0.227       0.052       0.094       0.002       0.363       0.316       1.136
  | Times   22:        0.070       0.188       0.048       0.080       0.002       0.433       0.317       1.136
  | Times   23:        0.059       0.140       0.032       0.069       0.009       0.514       0.313       1.137
  | Times   24:        0.055       0.151       0.026       0.062       0.009       0.523       0.310       1.137
  | Times   25:        0.091       0.260       0.053       0.107       0.002       0.304       0.319       1.137
  | Times   26:        0.095       0.256       0.054       0.113       0.002       0.299       0.317       1.136
  | Times   27:        0.074       0.228       0.066       0.088       0.002       0.362       0.316       1.136
  | Times   28:        0.071       0.222       0.066       0.086       0.002       0.371       0.318       1.137
  | Times   29:        0.080       0.468       0.164       0.096       0.002       0.001       0.326       1.137
  | Times   30:        0.081       0.418       0.141       0.086       0.002       0.086       0.323       1.137
  | Times   31:        0.082       0.398       0.135       0.083       0.002       0.113       0.322       1.137
  | Times   32:        0.085       0.225       0.051       0.098       0.002       0.392       0.284       1.136
  | Times   33:        0.088       0.238       0.053       0.105       0.002       0.369       0.282       1.136
  | Times   34:        0.102       0.265       0.054       0.114       0.002       0.314       0.285       1.137
  | Times   35:        0.100       0.265       0.056       0.116       0.002       0.314       0.283       1.136
  | Times   36:        0.085       0.245       0.054       0.100       0.002       0.368       0.282       1.136
  | Times   37:        0.081       0.232       0.053       0.094       0.002       0.393       0.282       1.136
  | Times   38:        0.071       0.190       0.049       0.079       0.002       0.461       0.283       1.136
  | Times   39:        0.062       0.149       0.031       0.070       0.010       0.533       0.281       1.137
  | Times   40:        0.053       0.151       0.028       0.062       0.010       0.555       0.278       1.136
  | Times   41:        0.092       0.267       0.054       0.107       0.002       0.331       0.283       1.136
  | Times   42:        0.094       0.266       0.054       0.113       0.002       0.322       0.286       1.136
  | Times   43:        0.077       0.239       0.068       0.087       0.002       0.382       0.282       1.136
  | Times   44:        0.070       0.225       0.068       0.085       0.002       0.403       0.284       1.136
  | Times   45:        0.093       0.487       0.165       0.096       0.002       0.001       0.293       1.136
  | Times   46:        0.071       0.429       0.146       0.085       0.002       0.114       0.289       1.136
  | Times   47:        0.072       0.411       0.139       0.083       0.002       0.142       0.288       1.136
  | Times   48:        0.057       0.153       0.036       0.064       0.001       0.262       0.563       1.136
  | Times   49:        0.061       0.163       0.038       0.068       0.001       0.243       0.563       1.136
  | Times   50:        0.071       0.182       0.038       0.075       0.001       0.206       0.563       1.136
  | Times   51:        0.068       0.183       0.040       0.077       0.001       0.203       0.565       1.136
  | Times   52:        0.058       0.168       0.039       0.066       0.001       0.242       0.563       1.136
  | Times   53:        0.052       0.157       0.037       0.062       0.001       0.265       0.562       1.136
  | Times   54:        0.047       0.131       0.035       0.052       0.001       0.308       0.563       1.137
  | Times   55:        0.041       0.100       0.022       0.046       0.006       0.360       0.562       1.136
  | Times   56:        0.036       0.103       0.020       0.040       0.006       0.370       0.561       1.137
  | Times   57:        0.061       0.181       0.040       0.071       0.001       0.220       0.563       1.137
  | Times   58:        0.065       0.179       0.037       0.075       0.001       0.214       0.565       1.136
  | Times   59:        0.051       0.161       0.047       0.058       0.001       0.254       0.563       1.136
  | Times   60:        0.044       0.155       0.048       0.055       0.001       0.270       0.563       1.136
  | Times   61:        0.056       0.330       0.115       0.065       0.001       0.001       0.569       1.136
  | Times   62:        0.050       0.292       0.100       0.056       0.001       0.070       0.567       1.136
  | Times   63:        0.048       0.280       0.098       0.055       0.001       0.088       0.567       1.136
  | Times   64:        0.084       0.232       0.051       0.091       0.002       0.385       0.292       1.136
  | Times   65:        0.091       0.244       0.053       0.098       0.002       0.354       0.295       1.136
  | Times   66:        0.108       0.270       0.057       0.106       0.002       0.300       0.294       1.136
  | Times   67:        0.100       0.270       0.057       0.108       0.002       0.303       0.296       1.136
  | Times   68:        0.090       0.249       0.055       0.096       0.002       0.353       0.293       1.136
  | Times   69:        0.081       0.230       0.052       0.086       0.002       0.394       0.291       1.136
  | Times   70:        0.071       0.188       0.048       0.074       0.002       0.460       0.292       1.136
  | Times   71:        0.061       0.153       0.031       0.066       0.009       0.524       0.292       1.137
  | Times   72:        0.052       0.151       0.028       0.059       0.009       0.547       0.290       1.136
  | Times   73:        0.093       0.266       0.055       0.100       0.002       0.328       0.293       1.136
  | Times   74:        0.095       0.267       0.052       0.108       0.002       0.317       0.296       1.136
  | Times   75:        0.077       0.243       0.067       0.083       0.002       0.369       0.295       1.136
  | Times   76:        0.072       0.224       0.067       0.081       0.002       0.401       0.290       1.136
  | Times   77:        0.088       0.486       0.164       0.093       0.002       0.001       0.303       1.136
  | Times   78:        0.080       0.429       0.142       0.082       0.002       0.103       0.298       1.136
  | Times   79:        0.082       0.413       0.143       0.080       0.002       0.117       0.300       1.136
  | Times   80:        0.085       0.222       0.051       0.091       0.002       0.373       0.312       1.136
  | Times   81:        0.087       0.237       0.052       0.098       0.002       0.345       0.316       1.136
  | Times   82:        0.098       0.264       0.055       0.108       0.002       0.295       0.314       1.136
  | Times   83:        0.098       0.265       0.054       0.109       0.002       0.291       0.317       1.136
  | Times   84:        0.092       0.243       0.054       0.094       0.002       0.339       0.313       1.136
  | Times   85:        0.075       0.225       0.051       0.087       0.002       0.384       0.314       1.136
  | Times   86:        0.067       0.182       0.047       0.075       0.002       0.453       0.311       1.137
  | Times   87:        0.058       0.149       0.029       0.066       0.009       0.512       0.313       1.137
  | Times   88:        0.051       0.144       0.028       0.059       0.009       0.535       0.310       1.136
  | Times   89:        0.085       0.261       0.054       0.100       0.002       0.321       0.312       1.136
  | Times   90:        0.091       0.259       0.051       0.107       0.002       0.311       0.316       1.136
  | Times   91:        0.080       0.237       0.066       0.083       0.002       0.354       0.316       1.136
  | Times   92:        0.068       0.217       0.065       0.082       0.002       0.393       0.310       1.137
  | Times   93:        0.080       0.477       0.160       0.094       0.002       0.002       0.322       1.136
  | Times   94:        0.079       0.418       0.140       0.083       0.002       0.095       0.321       1.136
  | Times   95:        0.076       0.405       0.137       0.079       0.002       0.117       0.320       1.136
  | Times   96:        0.082       0.217       0.049       0.091       0.002       0.379       0.316       1.136
  | Times   97:        0.093       0.230       0.051       0.098       0.002       0.344       0.319       1.136
  | Times   98:        0.096       0.258       0.055       0.108       0.002       0.300       0.317       1.136
  | Times   99:        0.101       0.258       0.053       0.109       0.002       0.295       0.320       1.136
  | Times  100:        0.087       0.236       0.053       0.095       0.002       0.347       0.317       1.137
  | Times  101:        0.082       0.218       0.050       0.087       0.002       0.380       0.319       1.137
  | Times  102:        0.069       0.178       0.046       0.075       0.002       0.453       0.314       1.136
  | Times  103:        0.060       0.143       0.029       0.066       0.009       0.514       0.315       1.136
  | Times  104:        0.054       0.143       0.026       0.059       0.009       0.532       0.312       1.136
  | Times  105:        0.092       0.252       0.053       0.100       0.002       0.319       0.318       1.136
  | Times  106:        0.098       0.253       0.051       0.106       0.002       0.310       0.317       1.136
  | Times  107:        0.081       0.232       0.065       0.083       0.002       0.355       0.318       1.136
  | Times  108:        0.066       0.215       0.065       0.081       0.002       0.393       0.315       1.136
  | Times  109:        0.091       0.464       0.159       0.093       0.002       0.002       0.326       1.136
  | Times  110:        0.075       0.410       0.141       0.082       0.002       0.102       0.325       1.136
  | Times  111:        0.073       0.393       0.134       0.079       0.002       0.133       0.323       1.136
  | Times  112:        0.083       0.223       0.049       0.091       0.002       0.378       0.310       1.136
  | Times  113:        0.087       0.235       0.050       0.098       0.002       0.352       0.312       1.136
  | Times  114:        0.105       0.262       0.054       0.108       0.002       0.293       0.313       1.136
  | Times  115:        0.101       0.264       0.054       0.109       0.002       0.294       0.312       1.136
  | Times  116:        0.089       0.241       0.053       0.095       0.002       0.342       0.313       1.136
  | Times  117:        0.082       0.229       0.050       0.088       0.002       0.373       0.313       1.136
  | Times  118:        0.074       0.187       0.047       0.075       0.002       0.444       0.308       1.136
  | Times  119:        0.061       0.152       0.030       0.066       0.009       0.511       0.308       1.136
  | Times  120:        0.055       0.149       0.026       0.059       0.009       0.535       0.304       1.136
  | Times  121:        0.093       0.267       0.051       0.100       0.002       0.309       0.313       1.136
  | Times  122:        0.093       0.266       0.052       0.107       0.002       0.305       0.311       1.136
  | Times  123:        0.078       0.239       0.065       0.083       0.002       0.359       0.311       1.136
  | Times  124:        0.070       0.224       0.064       0.082       0.002       0.385       0.310       1.136
  | Times  125:        0.085       0.478       0.156       0.093       0.002       0.001       0.320       1.136
  | Times  126:        0.081       0.424       0.139       0.082       0.002       0.089       0.319       1.136
  | Times  127:        0.075       0.410       0.135       0.080       0.002       0.117       0.318       1.136
  | Times  sum:       10.366      33.689       8.840      11.613       0.357      41.280      39.319     145.464

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77916996 eV
  Highest occupied state (VBM) at     -7.79305056 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23471063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02776119 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88167676 Ha       -7452.69961390 eV
  | XC energy correction          :         -35.06669126 Ha        -954.21321904 eV
  | XC potential correction       :          66.01762481 Ha        1796.43097244 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.42791170 Ha       -1018.46529623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86229954 Ha      -13275.40861574 eV
  | Total energy, T -> 0          :        -487.86229954 Ha      -13275.40861574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86229954 Ha      -13275.40861574 eV

  Derived energy quantities:
  | Kinetic energy                :         442.90334675 Ha       12052.01326470 eV
  | Electrostatic energy          :        -863.16678184 Ha      -23487.96318815 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03781339 Ha          -1.02895462 eV
  | Sum of eigenvalues per atom                           :        -207.01943372 eV
  | Total energy (T->0) per atom                          :        -368.76135044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76135044 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.373 s, elapsed       57.291 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3714E-01
  | Change of unmixed KS density  :  0.3249E-02
  | Change of sum of eigenvalues  : -0.5537E+00 eV
  | Change of total energy        :  0.7524E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.042 s           2.041 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.151 s           1.151 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.519 MB (on task   8)
  |   Maximum:       55.619 MB (on task  10)
  |   Average:       47.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.622 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       62.896 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       54.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101023.075
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188975E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.054 s, elapsed       30.067 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18951938673853874
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73667657
  Full exact exchange energy:    1770.697910087278 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.294       0.067       0.133       0.002       0.469       0.052       1.134
  | Times    1:        0.120       0.304       0.067       0.141       0.002       0.449       0.049       1.134
  | Times    2:        0.133       0.340       0.073       0.153       0.002       0.380       0.054       1.134
  | Times    3:        0.132       0.347       0.075       0.155       0.002       0.373       0.050       1.134
  | Times    4:        0.117       0.312       0.070       0.132       0.002       0.447       0.052       1.134
  | Times    5:        0.105       0.295       0.068       0.124       0.002       0.489       0.051       1.134
  | Times    6:        0.094       0.237       0.062       0.105       0.002       0.587       0.047       1.134
  | Times    7:        0.078       0.191       0.043       0.092       0.013       0.672       0.046       1.134
  | Times    8:        0.073       0.191       0.033       0.081       0.013       0.702       0.041       1.134
  | Times    9:        0.127       0.338       0.070       0.140       0.002       0.405       0.052       1.134
  | Times   10:        0.130       0.337       0.069       0.149       0.002       0.399       0.049       1.134
  | Times   11:        0.104       0.304       0.087       0.116       0.002       0.474       0.047       1.134
  | Times   12:        0.091       0.282       0.087       0.111       0.002       0.511       0.050       1.134
  | Times   13:        0.107       0.620       0.213       0.128       0.002       0.001       0.062       1.134
  | Times   14:        0.095       0.546       0.188       0.113       0.002       0.132       0.058       1.134
  | Times   15:        0.093       0.523       0.181       0.110       0.002       0.165       0.060       1.134
  | Times   16:        0.080       0.216       0.050       0.097       0.002       0.371       0.318       1.134
  | Times   17:        0.087       0.230       0.052       0.105       0.002       0.344       0.316       1.134
  | Times   18:        0.094       0.259       0.055       0.115       0.002       0.291       0.319       1.134
  | Times   19:        0.097       0.258       0.053       0.116       0.002       0.292       0.317       1.134
  | Times   20:        0.085       0.237       0.052       0.100       0.002       0.340       0.319       1.134
  | Times   21:        0.085       0.227       0.052       0.094       0.002       0.359       0.315       1.134
  | Times   22:        0.070       0.188       0.048       0.080       0.002       0.430       0.317       1.134
  | Times   23:        0.059       0.140       0.032       0.069       0.010       0.512       0.312       1.134
  | Times   24:        0.055       0.151       0.026       0.062       0.010       0.521       0.309       1.134
  | Times   25:        0.092       0.261       0.053       0.107       0.002       0.301       0.318       1.134
  | Times   26:        0.095       0.257       0.055       0.112       0.002       0.297       0.317       1.134
  | Times   27:        0.074       0.228       0.067       0.087       0.002       0.360       0.316       1.134
  | Times   28:        0.071       0.222       0.066       0.086       0.002       0.370       0.318       1.134
  | Times   29:        0.080       0.467       0.162       0.096       0.002       0.001       0.326       1.134
  | Times   30:        0.073       0.420       0.141       0.085       0.002       0.092       0.322       1.134
  | Times   31:        0.085       0.397       0.139       0.084       0.002       0.106       0.322       1.134
  | Times   32:        0.084       0.225       0.051       0.098       0.002       0.390       0.283       1.134
  | Times   33:        0.088       0.238       0.053       0.105       0.002       0.367       0.281       1.134
  | Times   34:        0.101       0.265       0.054       0.115       0.002       0.313       0.284       1.134
  | Times   35:        0.099       0.266       0.056       0.117       0.002       0.313       0.283       1.134
  | Times   36:        0.085       0.245       0.054       0.100       0.002       0.368       0.281       1.134
  | Times   37:        0.081       0.232       0.053       0.094       0.002       0.392       0.281       1.134
  | Times   38:        0.070       0.190       0.049       0.079       0.002       0.461       0.283       1.134
  | Times   39:        0.062       0.150       0.031       0.070       0.009       0.532       0.280       1.134
  | Times   40:        0.053       0.150       0.028       0.062       0.009       0.554       0.277       1.134
  | Times   41:        0.093       0.267       0.054       0.107       0.002       0.329       0.282       1.134
  | Times   42:        0.094       0.266       0.054       0.113       0.002       0.321       0.285       1.134
  | Times   43:        0.078       0.238       0.068       0.087       0.002       0.381       0.281       1.134
  | Times   44:        0.070       0.226       0.067       0.085       0.002       0.401       0.283       1.134
  | Times   45:        0.093       0.486       0.165       0.096       0.002       0.001       0.292       1.134
  | Times   46:        0.071       0.431       0.146       0.086       0.002       0.110       0.289       1.134
  | Times   47:        0.076       0.410       0.141       0.083       0.002       0.136       0.287       1.134
  | Times   48:        0.057       0.153       0.036       0.063       0.001       0.261       0.563       1.134
  | Times   49:        0.061       0.163       0.038       0.068       0.001       0.240       0.563       1.134
  | Times   50:        0.071       0.182       0.039       0.075       0.001       0.204       0.563       1.134
  | Times   51:        0.068       0.184       0.040       0.076       0.001       0.200       0.565       1.134
  | Times   52:        0.058       0.168       0.039       0.066       0.001       0.240       0.563       1.134
  | Times   53:        0.051       0.157       0.038       0.062       0.001       0.264       0.562       1.134
  | Times   54:        0.047       0.130       0.035       0.052       0.001       0.306       0.563       1.134
  | Times   55:        0.041       0.100       0.022       0.046       0.006       0.358       0.562       1.134
  | Times   56:        0.036       0.103       0.020       0.040       0.006       0.367       0.561       1.134
  | Times   57:        0.061       0.181       0.039       0.071       0.001       0.218       0.563       1.134
  | Times   58:        0.065       0.180       0.037       0.074       0.001       0.212       0.565       1.134
  | Times   59:        0.051       0.161       0.047       0.058       0.001       0.252       0.563       1.134
  | Times   60:        0.044       0.155       0.048       0.055       0.001       0.268       0.564       1.134
  | Times   61:        0.056       0.329       0.114       0.065       0.001       0.001       0.569       1.134
  | Times   62:        0.048       0.293       0.101       0.056       0.001       0.068       0.567       1.134
  | Times   63:        0.048       0.280       0.097       0.055       0.001       0.087       0.567       1.134
  | Times   64:        0.084       0.232       0.051       0.091       0.002       0.386       0.288       1.134
  | Times   65:        0.092       0.244       0.053       0.098       0.002       0.354       0.291       1.134
  | Times   66:        0.108       0.271       0.057       0.106       0.002       0.301       0.290       1.134
  | Times   67:        0.100       0.270       0.057       0.107       0.002       0.304       0.293       1.134
  | Times   68:        0.090       0.248       0.055       0.095       0.002       0.354       0.289       1.134
  | Times   69:        0.082       0.231       0.052       0.086       0.002       0.394       0.288       1.134
  | Times   70:        0.072       0.188       0.048       0.074       0.002       0.461       0.289       1.134
  | Times   71:        0.061       0.153       0.031       0.066       0.010       0.524       0.289       1.134
  | Times   72:        0.053       0.151       0.028       0.059       0.010       0.547       0.287       1.134
  | Times   73:        0.093       0.266       0.055       0.100       0.002       0.329       0.289       1.134
  | Times   74:        0.094       0.267       0.053       0.108       0.002       0.318       0.293       1.134
  | Times   75:        0.079       0.243       0.067       0.083       0.002       0.369       0.292       1.134
  | Times   76:        0.073       0.223       0.067       0.081       0.002       0.402       0.287       1.134
  | Times   77:        0.087       0.487       0.165       0.093       0.002       0.002       0.299       1.134
  | Times   78:        0.072       0.431       0.144       0.083       0.002       0.108       0.295       1.134
  | Times   79:        0.074       0.414       0.139       0.080       0.002       0.130       0.296       1.134
  | Times   80:        0.084       0.223       0.051       0.092       0.002       0.375       0.307       1.134
  | Times   81:        0.087       0.237       0.053       0.098       0.002       0.347       0.311       1.134
  | Times   82:        0.099       0.264       0.055       0.108       0.002       0.297       0.309       1.134
  | Times   83:        0.098       0.265       0.055       0.110       0.002       0.292       0.312       1.134
  | Times   84:        0.092       0.243       0.054       0.094       0.002       0.341       0.308       1.134
  | Times   85:        0.075       0.224       0.051       0.087       0.002       0.387       0.308       1.134
  | Times   86:        0.067       0.182       0.047       0.075       0.002       0.456       0.306       1.134
  | Times   87:        0.057       0.150       0.029       0.066       0.009       0.515       0.308       1.134
  | Times   88:        0.051       0.145       0.028       0.059       0.009       0.537       0.306       1.134
  | Times   89:        0.086       0.261       0.054       0.100       0.002       0.323       0.308       1.134
  | Times   90:        0.091       0.260       0.051       0.107       0.002       0.312       0.311       1.134
  | Times   91:        0.078       0.237       0.066       0.083       0.002       0.357       0.311       1.134
  | Times   92:        0.068       0.218       0.065       0.082       0.002       0.394       0.306       1.134
  | Times   93:        0.080       0.477       0.162       0.093       0.002       0.002       0.317       1.134
  | Times   94:        0.079       0.419       0.139       0.083       0.002       0.096       0.316       1.134
  | Times   95:        0.075       0.405       0.135       0.079       0.002       0.122       0.316       1.134
  | Times   96:        0.082       0.217       0.049       0.091       0.002       0.370       0.322       1.134
  | Times   97:        0.093       0.229       0.051       0.098       0.002       0.335       0.326       1.134
  | Times   98:        0.096       0.258       0.055       0.108       0.002       0.291       0.324       1.134
  | Times   99:        0.101       0.258       0.054       0.108       0.002       0.284       0.327       1.134
  | Times  100:        0.087       0.236       0.053       0.095       0.002       0.337       0.324       1.134
  | Times  101:        0.082       0.218       0.049       0.087       0.002       0.371       0.326       1.134
  | Times  102:        0.068       0.178       0.046       0.075       0.002       0.444       0.321       1.134
  | Times  103:        0.060       0.143       0.029       0.066       0.010       0.505       0.322       1.134
  | Times  104:        0.054       0.144       0.026       0.059       0.010       0.523       0.319       1.134
  | Times  105:        0.092       0.253       0.053       0.100       0.002       0.310       0.325       1.134
  | Times  106:        0.097       0.252       0.050       0.106       0.002       0.302       0.324       1.134
  | Times  107:        0.081       0.231       0.065       0.083       0.002       0.346       0.325       1.134
  | Times  108:        0.066       0.213       0.065       0.082       0.002       0.386       0.321       1.134
  | Times  109:        0.083       0.462       0.159       0.093       0.002       0.002       0.332       1.134
  | Times  110:        0.071       0.409       0.138       0.083       0.002       0.100       0.332       1.134
  | Times  111:        0.071       0.393       0.134       0.080       0.002       0.127       0.329       1.134
  | Times  112:        0.084       0.224       0.049       0.091       0.002       0.379       0.306       1.134
  | Times  113:        0.087       0.236       0.051       0.099       0.002       0.353       0.307       1.134
  | Times  114:        0.105       0.263       0.052       0.108       0.002       0.296       0.309       1.134
  | Times  115:        0.101       0.264       0.054       0.110       0.002       0.296       0.308       1.134
  | Times  116:        0.091       0.241       0.053       0.095       0.002       0.343       0.309       1.134
  | Times  117:        0.080       0.230       0.050       0.087       0.002       0.376       0.308       1.134
  | Times  118:        0.073       0.188       0.046       0.075       0.002       0.446       0.304       1.134
  | Times  119:        0.061       0.152       0.030       0.066       0.010       0.511       0.304       1.134
  | Times  120:        0.055       0.149       0.026       0.059       0.010       0.536       0.300       1.134
