------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.826
  Time zero on CPU 1             :   0.278949620000000E+02  s.
  Internal wall clock time zero  :           521719806.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95CB5E-DB83-47A9-A471-45E35300FEBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.098       0.282       0.064       0.123       0.002       0.249       0.318       1.135
  | Times  116:        0.089       0.242       0.053       0.095       0.002       0.333       0.320       1.135
  | Times  117:        0.079       0.229       0.050       0.088       0.002       0.368       0.319       1.135
  | Times  118:        0.075       0.187       0.046       0.075       0.002       0.436       0.314       1.135
  | Times  119:        0.060       0.152       0.030       0.066       0.009       0.502       0.315       1.135
  | Times  120:        0.054       0.149       0.026       0.059       0.009       0.527       0.311       1.135
  | Times  121:        0.091       0.267       0.053       0.100       0.002       0.303       0.319       1.135
  | Times  122:        0.094       0.266       0.051       0.107       0.002       0.298       0.317       1.135
  | Times  123:        0.078       0.239       0.065       0.083       0.002       0.352       0.317       1.135
  | Times  124:        0.068       0.224       0.065       0.082       0.002       0.379       0.316       1.135
  | Times  125:        0.081       0.477       0.154       0.094       0.002       0.001       0.326       1.135
  | Times  126:        0.071       0.426       0.134       0.082       0.002       0.095       0.325       1.135
  | Times  127:        0.081       0.407       0.139       0.080       0.002       0.102       0.323       1.135
  | Times  sum:       10.346      33.735       8.874      11.627       0.352      41.038      39.287     145.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65573434 eV
  Highest occupied state (VBM) at     -7.61288759 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30141891 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91430650 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72122755 Ha       -7448.33356879 eV
  | XC energy correction          :         -35.08929361 Ha        -954.82826038 eV
  | XC potential correction       :          66.04575079 Ha        1797.19631940 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.59499143 Ha       -1023.01176719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86340643 Ha      -13275.43873597 eV
  | Total energy, T -> 0          :        -487.86340643 Ha      -13275.43873597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86340643 Ha      -13275.43873597 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51576842 Ha       12041.46672187 eV
  | Electrostatic energy          :        -862.75910328 Ha      -23476.86969015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879592 Ha          -1.05569069 eV
  | Sum of eigenvalues per atom                           :        -206.89815469 eV
  | Total energy (T->0) per atom                          :        -368.76218711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76218711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.398 s, elapsed       57.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4256E-04
  | Change of unmixed KS density  :  0.3159E-05
  | Change of sum of eigenvalues  : -0.5265E-02 eV
  | Change of total energy        :  0.3568E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.048 s           2.049 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.150 s           1.149 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.522 MB (on task   8)
  |   Maximum:       55.621 MB (on task  10)
  |   Average:       47.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.624 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       62.898 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       54.146 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101043.708
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.078 s, elapsed       29.968 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18951372429728508
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73705292
  Full exact exchange energy:    1770.415071435840 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.294       0.067       0.134       0.002       0.470       0.053       1.137
  | Times    1:        0.121       0.305       0.068       0.141       0.002       0.449       0.050       1.137
  | Times    2:        0.130       0.340       0.073       0.155       0.002       0.382       0.055       1.137
  | Times    3:        0.133       0.342       0.071       0.155       0.002       0.383       0.051       1.137
  | Times    4:        0.118       0.314       0.071       0.132       0.002       0.446       0.053       1.137
  | Times    5:        0.107       0.294       0.068       0.124       0.002       0.490       0.052       1.137
  | Times    6:        0.092       0.238       0.062       0.105       0.002       0.590       0.047       1.137
  | Times    7:        0.078       0.188       0.043       0.092       0.012       0.676       0.046       1.137
  | Times    8:        0.072       0.191       0.033       0.081       0.012       0.706       0.041       1.137
  | Times    9:        0.126       0.338       0.071       0.141       0.002       0.406       0.053       1.137
  | Times   10:        0.130       0.337       0.068       0.150       0.002       0.400       0.049       1.137
  | Times   11:        0.104       0.305       0.088       0.116       0.002       0.474       0.048       1.137
  | Times   12:        0.092       0.282       0.087       0.111       0.002       0.512       0.051       1.137
  | Times   13:        0.107       0.620       0.214       0.129       0.002       0.002       0.063       1.137
  | Times   14:        0.099       0.547       0.189       0.113       0.002       0.129       0.058       1.137
  | Times   15:        0.093       0.524       0.181       0.110       0.002       0.165       0.060       1.137
  | Times   16:        0.084       0.217       0.050       0.098       0.002       0.375       0.311       1.137
  | Times   17:        0.087       0.230       0.052       0.105       0.002       0.353       0.308       1.137
  | Times   18:        0.094       0.259       0.055       0.115       0.002       0.299       0.313       1.137
  | Times   19:        0.097       0.259       0.052       0.116       0.002       0.301       0.310       1.137
  | Times   20:        0.088       0.237       0.054       0.099       0.002       0.345       0.311       1.137
  | Times   21:        0.083       0.226       0.053       0.094       0.002       0.370       0.309       1.137
  | Times   22:        0.070       0.189       0.048       0.080       0.002       0.439       0.310       1.137
  | Times   23:        0.059       0.140       0.032       0.070       0.009       0.521       0.306       1.137
  | Times   24:        0.055       0.152       0.026       0.062       0.009       0.530       0.303       1.137
  | Times   25:        0.091       0.261       0.054       0.107       0.002       0.311       0.311       1.137
  | Times   26:        0.095       0.257       0.054       0.113       0.002       0.306       0.310       1.137
  | Times   27:        0.075       0.229       0.067       0.088       0.002       0.367       0.309       1.137
  | Times   28:        0.071       0.222       0.067       0.086       0.002       0.379       0.311       1.137
  | Times   29:        0.085       0.469       0.165       0.096       0.002       0.001       0.319       1.137
  | Times   30:        0.078       0.419       0.143       0.086       0.002       0.094       0.316       1.137
  | Times   31:        0.070       0.402       0.139       0.084       0.002       0.126       0.315       1.137
  | Times   32:        0.080       0.226       0.051       0.097       0.002       0.381       0.300       1.137
  | Times   33:        0.087       0.239       0.053       0.104       0.002       0.355       0.297       1.137
  | Times   34:        0.103       0.265       0.056       0.113       0.002       0.297       0.301       1.137
  | Times   35:        0.096       0.268       0.057       0.115       0.002       0.301       0.299       1.137
  | Times   36:        0.085       0.245       0.054       0.100       0.002       0.353       0.298       1.137
  | Times   37:        0.079       0.233       0.054       0.093       0.002       0.380       0.297       1.137
  | Times   38:        0.070       0.191       0.049       0.079       0.002       0.447       0.298       1.137
  | Times   39:        0.061       0.150       0.031       0.070       0.009       0.519       0.296       1.137
  | Times   40:        0.053       0.151       0.029       0.062       0.009       0.540       0.293       1.137
  | Times   41:        0.093       0.268       0.055       0.107       0.002       0.315       0.299       1.137
  | Times   42:        0.094       0.266       0.055       0.113       0.002       0.306       0.301       1.137
  | Times   43:        0.081       0.239       0.068       0.087       0.002       0.363       0.297       1.137
  | Times   44:        0.069       0.226       0.068       0.085       0.002       0.387       0.300       1.137
  | Times   45:        0.081       0.485       0.164       0.096       0.002       0.001       0.308       1.137
  | Times   46:        0.071       0.430       0.147       0.086       0.002       0.097       0.305       1.137
  | Times   47:        0.079       0.410       0.142       0.084       0.002       0.117       0.303       1.137
  | Times   48:        0.057       0.153       0.036       0.064       0.001       0.259       0.567       1.137
  | Times   49:        0.061       0.163       0.038       0.068       0.001       0.238       0.567       1.137
  | Times   50:        0.071       0.182       0.039       0.075       0.001       0.200       0.568       1.137
  | Times   51:        0.069       0.183       0.040       0.076       0.001       0.198       0.569       1.137
  | Times   52:        0.058       0.169       0.039       0.066       0.001       0.238       0.566       1.137
  | Times   53:        0.051       0.157       0.038       0.062       0.001       0.262       0.566       1.137
  | Times   54:        0.046       0.131       0.035       0.052       0.001       0.305       0.567       1.137
  | Times   55:        0.041       0.100       0.022       0.046       0.006       0.356       0.566       1.137
  | Times   56:        0.036       0.103       0.020       0.040       0.006       0.366       0.565       1.137
  | Times   57:        0.062       0.180       0.040       0.071       0.001       0.216       0.567       1.137
  | Times   58:        0.063       0.180       0.039       0.074       0.001       0.211       0.569       1.137
  | Times   59:        0.052       0.161       0.047       0.058       0.001       0.250       0.567       1.137
  | Times   60:        0.044       0.155       0.048       0.056       0.001       0.266       0.567       1.137
  | Times   61:        0.056       0.328       0.113       0.064       0.001       0.001       0.573       1.137
  | Times   62:        0.048       0.293       0.099       0.056       0.001       0.069       0.570       1.137
  | Times   63:        0.054       0.279       0.100       0.055       0.001       0.077       0.570       1.137
  | Times   64:        0.084       0.232       0.052       0.091       0.002       0.383       0.294       1.137
  | Times   65:        0.088       0.245       0.054       0.098       0.002       0.353       0.297       1.137
  | Times   66:        0.105       0.270       0.058       0.106       0.002       0.300       0.296       1.137
  | Times   67:        0.099       0.271       0.057       0.108       0.002       0.302       0.298       1.137
  | Times   68:        0.090       0.249       0.056       0.096       0.002       0.351       0.295       1.137
  | Times   69:        0.080       0.231       0.052       0.086       0.002       0.392       0.293       1.137
  | Times   70:        0.073       0.188       0.049       0.074       0.002       0.458       0.294       1.137
  | Times   71:        0.063       0.153       0.031       0.067       0.009       0.520       0.294       1.137
  | Times   72:        0.054       0.151       0.028       0.059       0.009       0.544       0.292       1.137
  | Times   73:        0.092       0.267       0.056       0.100       0.002       0.326       0.294       1.137
  | Times   74:        0.096       0.267       0.052       0.108       0.002       0.315       0.298       1.137
  | Times   75:        0.077       0.244       0.068       0.083       0.002       0.367       0.297       1.137
  | Times   76:        0.071       0.224       0.067       0.081       0.002       0.400       0.292       1.137
  | Times   77:        0.085       0.489       0.164       0.093       0.002       0.001       0.304       1.137
  | Times   78:        0.072       0.429       0.144       0.083       0.002       0.108       0.300       1.137
  | Times   79:        0.079       0.415       0.145       0.080       0.002       0.115       0.301       1.137
  | Times   80:        0.086       0.223       0.051       0.091       0.002       0.382       0.301       1.137
  | Times   81:        0.087       0.238       0.053       0.098       0.002       0.355       0.304       1.137
  | Times   82:        0.099       0.265       0.055       0.108       0.002       0.306       0.302       1.137
  | Times   83:        0.099       0.265       0.055       0.110       0.002       0.301       0.305       1.137
  | Times   84:        0.092       0.244       0.055       0.094       0.002       0.349       0.301       1.137
  | Times   85:        0.075       0.225       0.051       0.087       0.002       0.396       0.302       1.137
  | Times   86:        0.067       0.182       0.047       0.075       0.002       0.466       0.299       1.137
  | Times   87:        0.057       0.150       0.029       0.066       0.009       0.523       0.301       1.137
  | Times   88:        0.052       0.145       0.028       0.059       0.009       0.545       0.299       1.137
  | Times   89:        0.086       0.261       0.054       0.100       0.002       0.333       0.300       1.137
  | Times   90:        0.091       0.260       0.050       0.107       0.002       0.323       0.304       1.137
  | Times   91:        0.075       0.237       0.067       0.083       0.002       0.369       0.304       1.137
  | Times   92:        0.067       0.219       0.065       0.081       0.002       0.404       0.299       1.137
  | Times   93:        0.089       0.479       0.161       0.094       0.002       0.002       0.310       1.137
  | Times   94:        0.079       0.419       0.141       0.083       0.002       0.105       0.309       1.137
  | Times   95:        0.069       0.407       0.141       0.079       0.002       0.131       0.309       1.137
  | Times   96:        0.085       0.218       0.050       0.092       0.002       0.370       0.320       1.137
  | Times   97:        0.093       0.230       0.052       0.099       0.002       0.338       0.324       1.137
  | Times   98:        0.096       0.258       0.055       0.108       0.002       0.295       0.323       1.137
  | Times   99:        0.101       0.258       0.053       0.109       0.002       0.289       0.325       1.137
  | Times  100:        0.087       0.237       0.053       0.095       0.002       0.341       0.322       1.137
  | Times  101:        0.079       0.218       0.050       0.087       0.002       0.378       0.324       1.137
  | Times  102:        0.069       0.178       0.046       0.075       0.002       0.448       0.319       1.137
  | Times  103:        0.059       0.143       0.030       0.066       0.009       0.509       0.320       1.137
  | Times  104:        0.055       0.143       0.026       0.059       0.009       0.527       0.317       1.137
  | Times  105:        0.091       0.254       0.053       0.100       0.002       0.315       0.323       1.137
  | Times  106:        0.094       0.253       0.051       0.107       0.002       0.308       0.322       1.137
  | Times  107:        0.082       0.231       0.066       0.083       0.002       0.350       0.323       1.137
  | Times  108:        0.068       0.215       0.065       0.082       0.002       0.386       0.320       1.137
  | Times  109:        0.089       0.463       0.157       0.093       0.002       0.002       0.330       1.137
  | Times  110:        0.077       0.409       0.138       0.083       0.002       0.098       0.330       1.137
  | Times  111:        0.083       0.390       0.138       0.079       0.002       0.117       0.327       1.137
  | Times  112:        0.084       0.223       0.049       0.092       0.002       0.372       0.313       1.137
  | Times  113:        0.087       0.235       0.051       0.099       0.002       0.348       0.315       1.137
  | Times  114:        0.102       0.261       0.053       0.109       0.002       0.293       0.316       1.137
  | Times  115:        0.097       0.264       0.055       0.111       0.002       0.293       0.315       1.137
  | Times  116:        0.089       0.243       0.053       0.095       0.002       0.337       0.317       1.137
  | Times  117:        0.080       0.230       0.051       0.088       0.002       0.371       0.316       1.137
  | Times  118:        0.073       0.187       0.047       0.075       0.002       0.442       0.311       1.137
  | Times  119:        0.061       0.152       0.030       0.066       0.009       0.506       0.312       1.137
  | Times  120:        0.054       0.149       0.026       0.059       0.009       0.531       0.308       1.137
  | Times  121:        0.091       0.268       0.052       0.101       0.002       0.306       0.317       1.137
  | Times  122:        0.093       0.266       0.052       0.107       0.002       0.302       0.315       1.137
  | Times  123:        0.078       0.239       0.065       0.083       0.002       0.355       0.314       1.137
  | Times  124:        0.068       0.223       0.065       0.082       0.002       0.383       0.314       1.137
  | Times  125:        0.081       0.478       0.157       0.093       0.002       0.001       0.324       1.137
  | Times  126:        0.071       0.425       0.136       0.082       0.002       0.097       0.322       1.137
  | Times  127:        0.072       0.410       0.138       0.080       0.002       0.114       0.321       1.137
  | Times  sum:       10.322      33.731       8.888      11.625       0.352      41.111      39.488     145.516

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65573149 eV
  Highest occupied state (VBM) at     -7.61288338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30142039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91430377 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72120093 Ha       -7448.33284441 eV
  | XC energy correction          :         -35.08929515 Ha        -954.82830228 eV
  | XC potential correction       :          66.04575294 Ha        1797.19637785 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.59501919 Ha       -1023.01252240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86340696 Ha      -13275.43875023 eV
  | Total energy, T -> 0          :        -487.86340696 Ha      -13275.43875023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86340696 Ha      -13275.43875023 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51578066 Ha       12041.46705482 eV
  | Electrostatic energy          :        -862.75911431 Ha      -23476.86999033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879588 Ha          -1.05568967 eV
  | Sum of eigenvalues per atom                           :        -206.89813457 eV
  | Total energy (T->0) per atom                          :        -368.76218751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76218751 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2073E-05
  | Change of unmixed KS density  :  0.2447E-04
  | Change of sum of eigenvalues  :  0.7244E-03 eV
  | Change of total energy        : -0.1426E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.695 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       68.949 s, elapsed       73.877 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238055         -523.49411
      2       2.00000         -19.228572         -523.23607
      3       2.00000         -10.279726         -279.72558
      4       2.00000         -10.269507         -279.44750
      5       2.00000         -10.228947         -278.34382
      6       2.00000         -10.227906         -278.31549
      7       2.00000         -10.227730         -278.31070
      8       2.00000         -10.223325         -278.19083
      9       2.00000         -10.223024         -278.18263
     10       2.00000         -10.220463         -278.11295
     11       2.00000          -1.050895          -28.59632
     12       2.00000          -1.045643          -28.45340
     13       2.00000          -0.823061          -22.39663
     14       2.00000          -0.815523          -22.19151
     15       2.00000          -0.745787          -20.29389
     16       2.00000          -0.737445          -20.06690
     17       2.00000          -0.650376          -17.69763
     18       2.00000          -0.642488          -17.48298
     19       2.00000          -0.598788          -16.29385
     20       2.00000          -0.591369          -16.09198
     21       2.00000          -0.527054          -14.34186
     22       2.00000          -0.519856          -14.14599
     23       2.00000          -0.499368          -13.58848
     24       2.00000          -0.492712          -13.40738
     25       2.00000          -0.458963          -12.48903
     26       2.00000          -0.453364          -12.33665
     27       2.00000          -0.450330          -12.25411
     28       2.00000          -0.443514          -12.06864
     29       2.00000          -0.420198          -11.43418
     30       2.00000          -0.414231          -11.27180
     31       2.00000          -0.380715          -10.35977
     32       2.00000          -0.375538          -10.21891
     33       2.00000          -0.374224          -10.18314
     34       2.00000          -0.367588          -10.00258
     35       2.00000          -0.354821           -9.65516
     36       2.00000          -0.348860           -9.49296
     37       2.00000          -0.340248           -9.25862
     38       2.00000          -0.338332           -9.20648
     39       2.00000          -0.333598           -9.07767
     40       2.00000          -0.326155           -8.87513
     41       2.00000          -0.292531           -7.96019
     42       2.00000          -0.279768           -7.61288
     43       0.00000           0.011077            0.30142
     44       0.00000           0.033722            0.91763
     45       0.00000           0.037859            1.03020
     46       0.00000           0.041143            1.11956
     47       0.00000           0.047650            1.29662
     48       0.00000           0.050503            1.37424
     49       0.00000           0.051499            1.40137
     50       0.00000           0.053907            1.46689
     51       0.00000           0.057286            1.55883
     52       0.00000           0.062948            1.71291
     53       0.00000           0.084101            2.28852
     54       0.00000           0.089221            2.42783
     55       0.00000           0.091324            2.48504
     56       0.00000           0.095186            2.59014
     57       0.00000           0.106643            2.90189
     58       0.00000           0.110872            3.01698
     59       0.00000           0.111618            3.03729
     60       0.00000           0.116096            3.15914
     61       0.00000           0.122992            3.34678
     62       0.00000           0.130738            3.55757
     63       0.00000           0.135595            3.68974
     64       0.00000           0.139475            3.79530
     65       0.00000           0.142007            3.86422
     66       0.00000           0.148998            4.05445
     67       0.00000           0.149763            4.07526
     68       0.00000           0.155907            4.24245
     69       0.00000           0.168105            4.57436
     70       0.00000           0.169791            4.62025
     71       0.00000           0.190124            5.17354
     72       0.00000           0.197254            5.36755
     73       0.00000           0.202602            5.51307
     74       0.00000           0.209922            5.71226
     75       0.00000           0.214852            5.84642
     76       0.00000           0.219673            5.97760
     77       0.00000           0.219980            5.98595
     78       0.00000           0.226900            6.17425
     79       0.00000           0.227998            6.20415
     80       0.00000           0.237572            6.46465
     81       0.00000           0.256225            6.97223
     82       0.00000           0.258993            7.04755
     83       0.00000           0.264040            7.18489
     84       0.00000           0.265350            7.22053
     85       0.00000           0.268310            7.30110
     86       0.00000           0.275551            7.49812
     87       0.00000           0.289468            7.87681
     88       0.00000           0.295435            8.03920
     89       0.00000           0.299317            8.14483
     90       0.00000           0.303412            8.25626
     91       0.00000           0.307927            8.37913
     92       0.00000           0.312229            8.49618
     93       0.00000           0.318167            8.65777
     94       0.00000           0.337296            9.17828
     95       0.00000           0.345717            9.40743
     96       0.00000           0.350786            9.54538
     97       0.00000           0.353673            9.62392
     98       0.00000           0.357616            9.73123
     99       0.00000           0.362146            9.85449

  Highest occupied state (VBM) at     -7.61288338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30142039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91430377 eV.

  | Chemical Potential                          :    -3.65573149 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.244 s           2.244 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.152 s           1.152 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.522 MB (on task   8)
  |   Maximum:       55.621 MB (on task  10)
  |   Average:       47.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.273 MB (on task  56 after allocating wave)
  |   Maximum:       72.607 MB (on task  74 after allocating wave)
  |   Average:       63.409 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132754387502316E+05 eV
  | Total energy corrected        :         -0.132754387502316E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132754387502316E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265389505 Ha           -442.603767859 eV
  X Energy            :        -64.883933211 Ha          -1765.581654488 eV
  C Energy            :         -2.736140525 Ha            -74.454171872 eV
  XC Energy w/o HF    :        -51.354684232 Ha          -1397.432058501 eV
  Total XC Energy     :        -67.620073736 Ha          -1840.035826360 eV
  ------------------------------------ 
