------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.105       0.299       0.058       0.124       0.002       0.345       0.107       1.040
  | Times  119:        0.094       0.264       0.053       0.099       0.002       0.423       0.105       1.040
  | Times  120:        0.076       0.226       0.047       0.085       0.002       0.497       0.107       1.040
  | Times  121:        0.093       0.294       0.055       0.106       0.002       0.382       0.108       1.040
  | Times  122:        0.100       0.288       0.055       0.106       0.002       0.383       0.106       1.040
  | Times  123:        0.077       0.221       0.049       0.083       0.002       0.502       0.107       1.040
  | Times  124:        0.064       0.187       0.047       0.071       0.002       0.568       0.101       1.040
  | Times  125:        0.097       0.551       0.168       0.104       0.002       0.001       0.117       1.040
  | Times  126:        0.089       0.505       0.162       0.093       0.002       0.073       0.116       1.040
  | Times  127:        0.094       0.538       0.165       0.102       0.002       0.024       0.115       1.040
  | Times  sum:       11.502      40.915       9.668      12.952       0.319      48.388       9.421     133.165

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45036994 eV
  Highest occupied state (VBM) at     -7.33683001 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43609012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77292013 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05213239 Ha       -4899.46780457 eV
  | XC energy correction          :         -22.33587989 Ha        -607.79021575 eV
  | XC potential correction       :          42.05540069 Ha        1144.38567846 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.49368554 Ha        -748.14124845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60885810 Ha       -8914.69060349 eV
  | Total energy, T -> 0          :        -327.60885810 Ha       -8914.69060349 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60885810 Ha       -8914.69060349 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06911433 Ha        7865.97081724 eV
  | Electrostatic energy          :        -573.62273307 Ha      -15609.06874742 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942249 Ha          -0.52851284 eV
  | Sum of eigenvalues per atom                           :        -136.09632790 eV
  | Total energy (T->0) per atom                          :        -247.63029454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63029454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.472 s, elapsed       68.686 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7260E-02
  | Change of unmixed KS density  :  0.1393E-02
  | Change of sum of eigenvalues  : -0.3258E+00 eV
  | Change of total energy        :  0.1721E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.071 s           2.071 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.285 s           0.285 s
  | Fock matrix evaluation                      :        1.055 s           1.055 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.970 MB (on task  65)
  |   Maximum:       65.681 MB (on task  53)
  |   Average:       52.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.348 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.475 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100807.787
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137774E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.473 s, elapsed       35.488 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15782946720719337
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74760616
  Full exact exchange energy:    1127.410747255657 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.192       0.036       0.070       0.007       0.619       0.076       1.063
  | Times    1:        0.056       0.144       0.027       0.062       0.007       0.693       0.074       1.063
  | Times    2:        0.114       0.327       0.060       0.125       0.002       0.357       0.079       1.063
  | Times    3:        0.099       0.301       0.060       0.115       0.002       0.405       0.081       1.064
  | Times    4:        0.109       0.330       0.061       0.129       0.002       0.353       0.079       1.063
  | Times    5:        0.120       0.348       0.063       0.143       0.002       0.306       0.083       1.064
  | Times    6:        0.106       0.317       0.062       0.130       0.002       0.367       0.080       1.063
  | Times    7:        0.097       0.280       0.056       0.102       0.002       0.449       0.077       1.063
  | Times    8:        0.082       0.240       0.050       0.090       0.002       0.523       0.077       1.063
  | Times    9:        0.098       0.315       0.059       0.113       0.002       0.399       0.078       1.063
  | Times   10:        0.105       0.305       0.059       0.112       0.002       0.403       0.078       1.064
  | Times   11:        0.079       0.238       0.053       0.086       0.002       0.531       0.075       1.064
  | Times   12:        0.066       0.195       0.050       0.074       0.002       0.603       0.074       1.063
  | Times   13:        0.093       0.592       0.178       0.109       0.002       0.005       0.085       1.063
  | Times   14:        0.087       0.542       0.173       0.096       0.002       0.074       0.090       1.063
  | Times   15:        0.089       0.567       0.172       0.106       0.002       0.039       0.088       1.064
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.635       0.069       1.063
  | Times   17:        0.056       0.142       0.029       0.061       0.007       0.701       0.067       1.063
  | Times   18:        0.113       0.326       0.063       0.126       0.002       0.362       0.072       1.063
  | Times   19:        0.097       0.301       0.063       0.115       0.002       0.412       0.074       1.063
  | Times   20:        0.109       0.333       0.065       0.129       0.002       0.354       0.072       1.063
  | Times   21:        0.124       0.351       0.067       0.142       0.002       0.303       0.076       1.064
  | Times   22:        0.104       0.320       0.065       0.130       0.002       0.368       0.075       1.063
  | Times   23:        0.098       0.277       0.059       0.102       0.002       0.454       0.073       1.063
  | Times   24:        0.077       0.243       0.055       0.089       0.002       0.530       0.068       1.063
  | Times   25:        0.099       0.317       0.064       0.112       0.002       0.399       0.071       1.064
  | Times   26:        0.101       0.301       0.062       0.111       0.002       0.412       0.074       1.063
  | Times   27:        0.075       0.235       0.056       0.085       0.002       0.544       0.068       1.063
  | Times   28:        0.070       0.197       0.052       0.075       0.002       0.599       0.069       1.064
  | Times   29:        0.091       0.592       0.187       0.109       0.002       0.005       0.079       1.063
  | Times   30:        0.083       0.540       0.179       0.096       0.002       0.080       0.083       1.064
  | Times   31:        0.087       0.565       0.180       0.106       0.002       0.045       0.078       1.064
  | Times   32:        0.063       0.189       0.035       0.069       0.007       0.619       0.082       1.064
  | Times   33:        0.056       0.139       0.029       0.062       0.007       0.692       0.079       1.063
  | Times   34:        0.112       0.323       0.063       0.126       0.002       0.354       0.084       1.064
  | Times   35:        0.095       0.300       0.061       0.115       0.002       0.403       0.087       1.063
  | Times   36:        0.108       0.328       0.064       0.129       0.002       0.348       0.085       1.063
  | Times   37:        0.118       0.345       0.066       0.142       0.002       0.301       0.089       1.064
  | Times   38:        0.106       0.314       0.064       0.129       0.002       0.361       0.088       1.063
  | Times   39:        0.096       0.274       0.057       0.102       0.002       0.447       0.086       1.064
  | Times   40:        0.080       0.243       0.055       0.091       0.002       0.512       0.080       1.064
  | Times   41:        0.101       0.314       0.063       0.113       0.002       0.388       0.083       1.063
  | Times   42:        0.102       0.298       0.061       0.111       0.002       0.404       0.086       1.064
  | Times   43:        0.079       0.230       0.055       0.086       0.002       0.532       0.080       1.063
  | Times   44:        0.064       0.198       0.051       0.075       0.002       0.592       0.082       1.064
  | Times   45:        0.091       0.583       0.181       0.110       0.002       0.005       0.091       1.064
  | Times   46:        0.084       0.534       0.177       0.096       0.002       0.077       0.093       1.063
  | Times   47:        0.089       0.559       0.175       0.107       0.002       0.038       0.094       1.064
  | Times   48:        0.061       0.182       0.031       0.067       0.007       0.637       0.078       1.063
  | Times   49:        0.053       0.140       0.029       0.062       0.007       0.697       0.076       1.063
  | Times   50:        0.107       0.318       0.060       0.125       0.002       0.369       0.082       1.064
  | Times   51:        0.098       0.296       0.059       0.115       0.002       0.413       0.080       1.064
  | Times   52:        0.108       0.328       0.062       0.129       0.002       0.353       0.082       1.064
  | Times   53:        0.126       0.346       0.063       0.143       0.002       0.300       0.084       1.063
  | Times   54:        0.104       0.314       0.062       0.129       0.002       0.368       0.085       1.063
  | Times   55:        0.092       0.271       0.054       0.101       0.002       0.459       0.083       1.063
  | Times   56:        0.080       0.240       0.053       0.090       0.002       0.521       0.077       1.064
  | Times   57:        0.096       0.312       0.060       0.113       0.002       0.400       0.080       1.064
  | Times   58:        0.099       0.292       0.059       0.111       0.002       0.418       0.083       1.063
  | Times   59:        0.075       0.229       0.052       0.083       0.002       0.546       0.077       1.064
  | Times   60:        0.066       0.198       0.050       0.076       0.002       0.593       0.079       1.063
  | Times   61:        0.102       0.583       0.175       0.109       0.002       0.002       0.092       1.064
  | Times   62:        0.098       0.531       0.169       0.096       0.002       0.077       0.091       1.063
  | Times   63:        0.093       0.558       0.170       0.106       0.002       0.046       0.090       1.064
  | Times   64:        0.062       0.184       0.031       0.065       0.007       0.629       0.085       1.064
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.690       0.083       1.063
  | Times   66:        0.106       0.321       0.060       0.118       0.002       0.362       0.094       1.063
  | Times   67:        0.098       0.299       0.059       0.108       0.002       0.409       0.089       1.064
  | Times   68:        0.106       0.328       0.060       0.122       0.002       0.352       0.094       1.063
  | Times   69:        0.121       0.343       0.063       0.134       0.002       0.309       0.092       1.063
  | Times   70:        0.105       0.314       0.061       0.122       0.002       0.368       0.091       1.064
  | Times   71:        0.094       0.273       0.055       0.099       0.002       0.449       0.092       1.063
  | Times   72:        0.076       0.244       0.053       0.086       0.002       0.514       0.088       1.063
  | Times   73:        0.099       0.311       0.058       0.108       0.002       0.393       0.093       1.064
  | Times   74:        0.104       0.298       0.058       0.106       0.002       0.405       0.091       1.064
  | Times   75:        0.077       0.229       0.051       0.082       0.002       0.534       0.089       1.064
  | Times   76:        0.069       0.201       0.049       0.072       0.002       0.586       0.085       1.063
  | Times   77:        0.096       0.583       0.175       0.105       0.002       0.001       0.101       1.064
  | Times   78:        0.097       0.534       0.166       0.093       0.002       0.075       0.096       1.064
  | Times   79:        0.092       0.563       0.173       0.103       0.002       0.029       0.101       1.063
  | Times   80:        0.060       0.188       0.031       0.065       0.007       0.621       0.092       1.063
  | Times   81:        0.052       0.139       0.030       0.058       0.007       0.688       0.089       1.063
  | Times   82:        0.104       0.322       0.060       0.118       0.002       0.357       0.100       1.063
  | Times   83:        0.093       0.298       0.059       0.108       0.002       0.407       0.097       1.064
  | Times   84:        0.111       0.322       0.059       0.122       0.002       0.347       0.101       1.063
  | Times   85:        0.118       0.338       0.062       0.135       0.002       0.310       0.099       1.064
  | Times   86:        0.101       0.311       0.060       0.122       0.002       0.369       0.098       1.063
  | Times   87:        0.095       0.272       0.054       0.099       0.002       0.446       0.096       1.064
  | Times   88:        0.077       0.243       0.053       0.087       0.002       0.504       0.098       1.063
  | Times   89:        0.102       0.308       0.059       0.108       0.002       0.385       0.100       1.064
  | Times   90:        0.097       0.295       0.059       0.105       0.002       0.409       0.097       1.064
  | Times   91:        0.078       0.225       0.051       0.083       0.002       0.528       0.097       1.064
  | Times   92:        0.066       0.204       0.050       0.073       0.002       0.577       0.092       1.064
  | Times   93:        0.096       0.577       0.174       0.106       0.002       0.001       0.109       1.063
  | Times   94:        0.086       0.532       0.168       0.094       0.002       0.079       0.103       1.064
  | Times   95:        0.085       0.561       0.169       0.103       0.002       0.036       0.107       1.064
  | Times   96:        0.058       0.177       0.030       0.065       0.007       0.602       0.124       1.064
  | Times   97:        0.050       0.135       0.029       0.059       0.007       0.662       0.121       1.064
  | Times   98:        0.104       0.308       0.058       0.117       0.002       0.342       0.132       1.063
  | Times   99:        0.092       0.285       0.058       0.108       0.002       0.390       0.128       1.064
  | Times  100:        0.103       0.312       0.058       0.122       0.002       0.335       0.133       1.064
  | Times  101:        0.113       0.329       0.061       0.134       0.002       0.294       0.130       1.063
  | Times  102:        0.100       0.301       0.060       0.122       0.002       0.349       0.129       1.063
  | Times  103:        0.093       0.261       0.053       0.099       0.002       0.428       0.127       1.063
  | Times  104:        0.075       0.230       0.051       0.086       0.002       0.490       0.129       1.063
  | Times  105:        0.095       0.298       0.058       0.106       0.002       0.374       0.131       1.063
  | Times  106:        0.097       0.284       0.057       0.105       0.002       0.390       0.128       1.063
  | Times  107:        0.075       0.217       0.050       0.083       0.002       0.509       0.128       1.063
  | Times  108:        0.065       0.191       0.048       0.071       0.002       0.563       0.123       1.063
  | Times  109:        0.093       0.555       0.169       0.104       0.002       0.001       0.139       1.063
  | Times  110:        0.086       0.507       0.161       0.093       0.002       0.082       0.134       1.063
  | Times  111:        0.086       0.530       0.164       0.101       0.002       0.040       0.140       1.063
  | Times  112:        0.062       0.181       0.030       0.065       0.007       0.680       0.039       1.063
  | Times  113:        0.054       0.134       0.029       0.059       0.007       0.743       0.038       1.063
  | Times  114:        0.108       0.312       0.058       0.118       0.002       0.419       0.047       1.063
  | Times  115:        0.096       0.288       0.057       0.109       0.002       0.466       0.046       1.063
  | Times  116:        0.105       0.309       0.057       0.122       0.002       0.420       0.048       1.063
  | Times  117:        0.119       0.326       0.060       0.134       0.002       0.375       0.047       1.063
  | Times  118:        0.106       0.299       0.059       0.124       0.002       0.429       0.045       1.063
  | Times  119:        0.094       0.264       0.053       0.099       0.002       0.508       0.043       1.063
  | Times  120:        0.076       0.226       0.047       0.085       0.002       0.582       0.045       1.063
  | Times  121:        0.092       0.294       0.055       0.106       0.002       0.468       0.047       1.063
  | Times  122:        0.101       0.288       0.055       0.106       0.002       0.467       0.044       1.063
  | Times  123:        0.078       0.221       0.049       0.083       0.002       0.587       0.045       1.063
  | Times  124:        0.063       0.188       0.047       0.071       0.002       0.653       0.039       1.063
  | Times  125:        0.116       0.599       0.179       0.110       0.002       0.001       0.056       1.063
  | Times  126:        0.083       0.508       0.162       0.093       0.002       0.160       0.055       1.063
  | Times  127:        0.088       0.537       0.164       0.102       0.002       0.116       0.053       1.063
  | Times  sum:       11.512      40.965       9.687      12.965       0.317      49.699      10.982     136.126

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.076
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46056253 eV
  Highest occupied state (VBM) at     -7.35145087 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43032581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78177668 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06731995 Ha       -4899.88107901 eV
  | XC energy correction          :         -22.33431824 Ha        -607.74772112 eV
  | XC potential correction       :          42.05300443 Ha        1144.32047281 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.47693703 Ha        -747.68549836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60813177 Ha       -8914.67083886 eV
  | Total energy, T -> 0          :        -327.60813177 Ha       -8914.67083886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60813177 Ha       -8914.67083886 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06884250 Ha        7865.96342016 eV
  | Electrostatic energy          :        -573.62389477 Ha      -15609.10035904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938570 Ha          -0.52751183 eV
  | Sum of eigenvalues per atom                           :        -136.10780775 eV
  | Total energy (T->0) per atom                          :        -247.62974552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62974552 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.451 s, elapsed       68.588 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5339E-02
  | Change of unmixed KS density  :  0.1074E-02
  | Change of sum of eigenvalues  : -0.4133E+00 eV
  | Change of total energy        :  0.1976E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.094 s           2.094 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.285 s           0.285 s
  | Fock matrix evaluation                      :        1.078 s           1.078 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.970 MB (on task  65)
  |   Maximum:       65.682 MB (on task  53)
  |   Average:       52.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.349 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.475 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100809.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332637E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137478E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.497 s, elapsed       35.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15782946720719337
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74759251
  Full exact exchange energy:    1127.455109969037 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.192       0.035       0.071       0.007       0.622       0.307       1.297
  | Times    1:        0.056       0.145       0.027       0.062       0.007       0.696       0.305       1.297
  | Times    2:        0.114       0.327       0.060       0.125       0.002       0.358       0.310       1.297
  | Times    3:        0.099       0.301       0.059       0.115       0.002       0.408       0.312       1.297
  | Times    4:        0.108       0.330       0.061       0.129       0.002       0.356       0.310       1.297
  | Times    5:        0.119       0.348       0.063       0.143       0.002       0.308       0.314       1.297
  | Times    6:        0.104       0.317       0.062       0.130       0.002       0.370       0.311       1.297
  | Times    7:        0.101       0.280       0.056       0.103       0.002       0.447       0.308       1.297
  | Times    8:        0.081       0.241       0.049       0.089       0.002       0.527       0.308       1.297
  | Times    9:        0.098       0.316       0.058       0.113       0.002       0.402       0.309       1.297
  | Times   10:        0.105       0.305       0.059       0.112       0.002       0.405       0.309       1.297
  | Times   11:        0.079       0.238       0.052       0.085       0.002       0.535       0.306       1.297
  | Times   12:        0.067       0.195       0.050       0.074       0.002       0.605       0.304       1.297
  | Times   13:        0.093       0.593       0.179       0.109       0.002       0.005       0.316       1.297
  | Times   14:        0.090       0.542       0.171       0.096       0.002       0.075       0.321       1.297
  | Times   15:        0.090       0.568       0.174       0.106       0.002       0.038       0.319       1.297
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.635       0.302       1.297
  | Times   17:        0.055       0.142       0.029       0.062       0.007       0.701       0.301       1.297
  | Times   18:        0.109       0.326       0.064       0.126       0.002       0.366       0.305       1.297
  | Times   19:        0.097       0.301       0.063       0.115       0.002       0.411       0.307       1.297
  | Times   20:        0.108       0.332       0.065       0.129       0.002       0.355       0.306       1.297
  | Times   21:        0.124       0.351       0.067       0.142       0.002       0.302       0.309       1.297
  | Times   22:        0.104       0.319       0.065       0.130       0.002       0.368       0.309       1.297
  | Times   23:        0.097       0.277       0.058       0.102       0.002       0.454       0.307       1.297
  | Times   24:        0.077       0.243       0.056       0.089       0.002       0.530       0.301       1.297
  | Times   25:        0.097       0.317       0.064       0.112       0.002       0.400       0.304       1.297
  | Times   26:        0.100       0.301       0.062       0.111       0.002       0.413       0.307       1.297
  | Times   27:        0.075       0.235       0.055       0.085       0.002       0.544       0.301       1.297
  | Times   28:        0.070       0.197       0.052       0.075       0.002       0.599       0.302       1.297
  | Times   29:        0.091       0.592       0.187       0.109       0.002       0.005       0.312       1.297
  | Times   30:        0.083       0.540       0.180       0.096       0.002       0.080       0.316       1.297
  | Times   31:        0.087       0.565       0.182       0.107       0.002       0.043       0.312       1.297
  | Times   32:        0.063       0.189       0.034       0.069       0.007       0.619       0.316       1.297
  | Times   33:        0.055       0.138       0.028       0.062       0.007       0.692       0.313       1.297
  | Times   34:        0.112       0.323       0.063       0.126       0.002       0.354       0.318       1.297
  | Times   35:        0.095       0.299       0.062       0.115       0.002       0.404       0.321       1.297
  | Times   36:        0.109       0.327       0.064       0.130       0.002       0.347       0.319       1.297
  | Times   37:        0.118       0.345       0.066       0.143       0.002       0.301       0.323       1.297
  | Times   38:        0.106       0.313       0.064       0.130       0.002       0.360       0.321       1.297
  | Times   39:        0.098       0.273       0.057       0.102       0.002       0.445       0.320       1.297
  | Times   40:        0.080       0.243       0.055       0.091       0.002       0.512       0.314       1.297
  | Times   41:        0.100       0.314       0.063       0.113       0.002       0.388       0.317       1.297
  | Times   42:        0.101       0.297       0.061       0.111       0.002       0.404       0.320       1.297
  | Times   43:        0.078       0.230       0.055       0.086       0.002       0.532       0.314       1.297
  | Times   44:        0.064       0.198       0.050       0.075       0.002       0.593       0.315       1.297
  | Times   45:        0.092       0.582       0.182       0.110       0.002       0.005       0.325       1.297
  | Times   46:        0.084       0.535       0.177       0.096       0.002       0.076       0.327       1.297
  | Times   47:        0.102       0.561       0.181       0.107       0.002       0.017       0.327       1.297
  | Times   48:        0.061       0.181       0.031       0.067       0.007       0.631       0.318       1.297
