------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        0.120       0.342       0.062       0.134       0.002       0.307       0.088       1.056
  | Times   70:        0.107       0.314       0.061       0.122       0.002       0.363       0.087       1.056
  | Times   71:        0.093       0.273       0.055       0.099       0.002       0.448       0.087       1.056
  | Times   72:        0.077       0.243       0.053       0.086       0.002       0.511       0.084       1.056
  | Times   73:        0.099       0.311       0.059       0.108       0.002       0.388       0.089       1.056
  | Times   74:        0.101       0.296       0.059       0.106       0.002       0.404       0.088       1.056
  | Times   75:        0.077       0.228       0.052       0.082       0.002       0.531       0.085       1.056
  | Times   76:        0.069       0.201       0.049       0.071       0.002       0.583       0.081       1.056
  | Times   77:        0.096       0.582       0.173       0.105       0.002       0.001       0.098       1.056
  | Times   78:        0.089       0.535       0.167       0.093       0.002       0.078       0.092       1.056
  | Times   79:        0.088       0.564       0.172       0.103       0.002       0.030       0.098       1.056
  | Times   80:        0.060       0.189       0.031       0.065       0.007       0.617       0.088       1.056
  | Times   81:        0.051       0.139       0.030       0.058       0.007       0.684       0.086       1.056
  | Times   82:        0.102       0.323       0.060       0.118       0.002       0.353       0.097       1.056
  | Times   83:        0.093       0.298       0.059       0.108       0.002       0.403       0.093       1.056
  | Times   84:        0.109       0.322       0.059       0.122       0.002       0.345       0.098       1.056
  | Times   85:        0.118       0.338       0.062       0.135       0.002       0.305       0.095       1.056
  | Times   86:        0.102       0.310       0.061       0.123       0.002       0.363       0.095       1.056
  | Times   87:        0.094       0.272       0.054       0.099       0.002       0.442       0.093       1.056
  | Times   88:        0.076       0.243       0.053       0.087       0.002       0.500       0.094       1.056
  | Times   89:        0.098       0.309       0.059       0.108       0.002       0.383       0.097       1.056
  | Times   90:        0.096       0.296       0.059       0.106       0.002       0.405       0.093       1.056
  | Times   91:        0.077       0.225       0.051       0.083       0.002       0.525       0.093       1.056
  | Times   92:        0.067       0.203       0.050       0.073       0.002       0.572       0.088       1.056
  | Times   93:        0.095       0.576       0.172       0.106       0.002       0.001       0.105       1.056
  | Times   94:        0.088       0.533       0.170       0.094       0.002       0.071       0.099       1.056
  | Times   95:        0.098       0.561       0.172       0.103       0.002       0.017       0.104       1.056
  | Times   96:        0.058       0.177       0.030       0.065       0.007       0.600       0.118       1.056
  | Times   97:        0.053       0.135       0.029       0.059       0.007       0.657       0.115       1.056
  | Times   98:        0.103       0.308       0.059       0.118       0.002       0.340       0.126       1.056
  | Times   99:        0.092       0.285       0.058       0.109       0.002       0.388       0.122       1.056
  | Times  100:        0.102       0.311       0.058       0.122       0.002       0.334       0.127       1.056
  | Times  101:        0.113       0.329       0.061       0.134       0.002       0.293       0.124       1.056
  | Times  102:        0.100       0.302       0.060       0.122       0.002       0.347       0.123       1.056
  | Times  103:        0.093       0.261       0.053       0.099       0.002       0.427       0.121       1.056
  | Times  104:        0.075       0.230       0.052       0.086       0.002       0.489       0.123       1.056
  | Times  105:        0.095       0.298       0.058       0.106       0.002       0.372       0.125       1.056
  | Times  106:        0.097       0.284       0.057       0.105       0.002       0.389       0.122       1.056
  | Times  107:        0.074       0.217       0.050       0.083       0.002       0.509       0.122       1.056
  | Times  108:        0.063       0.190       0.048       0.071       0.002       0.565       0.117       1.056
  | Times  109:        0.092       0.554       0.170       0.104       0.002       0.001       0.133       1.056
  | Times  110:        0.081       0.508       0.164       0.092       0.002       0.080       0.128       1.056
  | Times  111:        0.101       0.532       0.166       0.101       0.002       0.021       0.134       1.056
  | Times  112:        0.062       0.180       0.030       0.065       0.007       0.601       0.112       1.056
  | Times  113:        0.055       0.134       0.029       0.059       0.007       0.662       0.111       1.056
  | Times  114:        0.107       0.311       0.058       0.119       0.002       0.339       0.120       1.056
  | Times  115:        0.096       0.287       0.057       0.109       0.002       0.386       0.118       1.056
  | Times  116:        0.105       0.308       0.057       0.123       0.002       0.341       0.121       1.056
  | Times  117:        0.118       0.326       0.060       0.135       0.002       0.294       0.120       1.056
  | Times  118:        0.105       0.298       0.059       0.124       0.002       0.351       0.118       1.056
  | Times  119:        0.096       0.264       0.053       0.099       0.002       0.426       0.116       1.056
  | Times  120:        0.075       0.227       0.046       0.085       0.002       0.502       0.118       1.056
  | Times  121:        0.092       0.294       0.055       0.106       0.002       0.388       0.120       1.056
  | Times  122:        0.099       0.288       0.055       0.106       0.002       0.388       0.117       1.056
  | Times  123:        0.079       0.221       0.049       0.083       0.002       0.505       0.117       1.056
  | Times  124:        0.065       0.186       0.047       0.071       0.002       0.573       0.112       1.056
  | Times  125:        0.098       0.553       0.169       0.104       0.002       0.001       0.128       1.056
  | Times  126:        0.096       0.507       0.160       0.093       0.002       0.071       0.127       1.056
  | Times  127:        0.091       0.536       0.165       0.102       0.002       0.034       0.126       1.056
  | Times  sum:       11.538      40.924       9.671      12.960       0.316      48.470      11.265     135.145

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42990118 eV
  Highest occupied state (VBM) at     -7.30714904 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44734668 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75449572 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02261707 Ha       -4898.66465189 eV
  | XC energy correction          :         -22.33874487 Ha        -607.86817603 eV
  | XC potential correction       :          42.05973457 Ha        1144.50360926 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.52607044 Ha        -749.02248660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.61025880 Ha       -8914.72871845 eV
  | Total energy, T -> 0          :        -327.61025880 Ha       -8914.72871845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.61025880 Ha       -8914.72871845 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06387162 Ha        7865.82815584 eV
  | Electrostatic energy          :        -573.61501478 Ha      -15608.85872223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01948822 Ha          -0.53030149 eV
  | Sum of eigenvalues per atom                           :        -136.07401811 eV
  | Total energy (T->0) per atom                          :        -247.63135329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63135329 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.431 s, elapsed       68.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1141E-01
  | Change of unmixed KS density  :  0.8266E-02
  | Change of sum of eigenvalues  : -0.4546E+00 eV
  | Change of total energy        :  0.1860E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.087 s           2.087 s
  | Charge density update                       :        0.545 s           0.545 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.286 s           0.287 s
  | Fock matrix evaluation                      :        1.070 s           1.070 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.969 MB (on task  65)
  |   Maximum:       65.681 MB (on task  53)
  |   Average:       52.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.348 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.475 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100803.635
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332644E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138259E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.476 s, elapsed       35.630 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15783149749040604
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74765474
  Full exact exchange energy:    1127.320914229790 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.191       0.035       0.071       0.007       0.623       0.056       1.048
  | Times    1:        0.056       0.144       0.027       0.062       0.007       0.697       0.054       1.048
  | Times    2:        0.115       0.327       0.061       0.125       0.002       0.359       0.059       1.048
  | Times    3:        0.099       0.302       0.060       0.115       0.002       0.410       0.061       1.048
  | Times    4:        0.107       0.331       0.061       0.129       0.002       0.359       0.059       1.048
  | Times    5:        0.119       0.349       0.063       0.143       0.002       0.310       0.063       1.048
  | Times    6:        0.104       0.317       0.062       0.130       0.002       0.373       0.060       1.048
  | Times    7:        0.097       0.280       0.056       0.102       0.002       0.454       0.057       1.048
  | Times    8:        0.082       0.241       0.050       0.090       0.002       0.528       0.056       1.048
  | Times    9:        0.097       0.315       0.058       0.113       0.002       0.405       0.058       1.048
  | Times   10:        0.106       0.304       0.058       0.112       0.002       0.407       0.058       1.048
  | Times   11:        0.079       0.238       0.053       0.086       0.002       0.536       0.055       1.048
  | Times   12:        0.067       0.195       0.049       0.074       0.002       0.607       0.054       1.048
  | Times   13:        0.097       0.593       0.178       0.109       0.002       0.005       0.065       1.048
  | Times   14:        0.091       0.542       0.173       0.096       0.002       0.075       0.070       1.048
  | Times   15:        0.099       0.569       0.172       0.106       0.002       0.032       0.067       1.048
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.637       0.051       1.048
  | Times   17:        0.055       0.142       0.029       0.062       0.007       0.704       0.049       1.048
  | Times   18:        0.112       0.326       0.064       0.126       0.002       0.365       0.054       1.048
  | Times   19:        0.099       0.301       0.063       0.115       0.002       0.412       0.056       1.048
  | Times   20:        0.112       0.334       0.065       0.129       0.002       0.352       0.055       1.048
  | Times   21:        0.123       0.350       0.067       0.142       0.002       0.305       0.058       1.048
  | Times   22:        0.104       0.319       0.066       0.130       0.002       0.371       0.057       1.048
  | Times   23:        0.095       0.277       0.058       0.101       0.002       0.459       0.055       1.048
  | Times   24:        0.077       0.243       0.056       0.088       0.002       0.533       0.050       1.048
  | Times   25:        0.098       0.317       0.064       0.112       0.002       0.401       0.053       1.048
  | Times   26:        0.101       0.301       0.062       0.111       0.002       0.414       0.056       1.048
  | Times   27:        0.074       0.235       0.056       0.085       0.002       0.547       0.050       1.048
  | Times   28:        0.071       0.197       0.052       0.075       0.002       0.602       0.051       1.048
  | Times   29:        0.091       0.593       0.187       0.109       0.002       0.005       0.061       1.048
  | Times   30:        0.097       0.538       0.180       0.096       0.002       0.070       0.065       1.048
  | Times   31:        0.090       0.568       0.184       0.106       0.002       0.037       0.061       1.048
  | Times   32:        0.063       0.189       0.034       0.069       0.007       0.619       0.067       1.048
  | Times   33:        0.056       0.138       0.028       0.062       0.007       0.691       0.065       1.048
  | Times   34:        0.112       0.323       0.062       0.126       0.002       0.354       0.069       1.048
  | Times   35:        0.098       0.299       0.061       0.115       0.002       0.402       0.071       1.048
  | Times   36:        0.108       0.327       0.064       0.130       0.002       0.347       0.070       1.048
  | Times   37:        0.118       0.345       0.066       0.143       0.002       0.300       0.074       1.048
  | Times   38:        0.105       0.314       0.064       0.129       0.002       0.361       0.072       1.048
  | Times   39:        0.097       0.274       0.057       0.102       0.002       0.445       0.071       1.048
  | Times   40:        0.079       0.242       0.055       0.090       0.002       0.513       0.066       1.048
  | Times   41:        0.101       0.313       0.063       0.113       0.002       0.388       0.068       1.048
  | Times   42:        0.101       0.297       0.061       0.111       0.002       0.405       0.071       1.048
  | Times   43:        0.077       0.230       0.055       0.086       0.002       0.533       0.065       1.048
  | Times   44:        0.064       0.198       0.050       0.075       0.002       0.593       0.066       1.048
  | Times   45:        0.092       0.583       0.181       0.110       0.002       0.005       0.076       1.048
  | Times   46:        0.084       0.534       0.176       0.096       0.002       0.078       0.078       1.048
  | Times   47:        0.089       0.559       0.177       0.107       0.002       0.037       0.079       1.048
  | Times   48:        0.062       0.182       0.031       0.067       0.007       0.635       0.064       1.048
  | Times   49:        0.052       0.140       0.029       0.062       0.007       0.697       0.062       1.048
  | Times   50:        0.107       0.318       0.060       0.125       0.002       0.367       0.068       1.048
  | Times   51:        0.097       0.296       0.059       0.115       0.002       0.412       0.067       1.048
  | Times   52:        0.109       0.328       0.061       0.129       0.002       0.352       0.068       1.048
  | Times   53:        0.122       0.345       0.063       0.142       0.002       0.303       0.071       1.048
  | Times   54:        0.104       0.314       0.062       0.129       0.002       0.366       0.071       1.048
  | Times   55:        0.093       0.271       0.054       0.102       0.002       0.457       0.069       1.048
  | Times   56:        0.079       0.240       0.053       0.090       0.002       0.519       0.064       1.048
  | Times   57:        0.098       0.311       0.060       0.113       0.002       0.398       0.066       1.048
  | Times   58:        0.099       0.293       0.059       0.111       0.002       0.415       0.070       1.048
  | Times   59:        0.076       0.230       0.052       0.083       0.002       0.543       0.063       1.048
  | Times   60:        0.066       0.198       0.049       0.076       0.002       0.591       0.066       1.048
  | Times   61:        0.100       0.584       0.174       0.109       0.002       0.001       0.078       1.048
  | Times   62:        0.085       0.532       0.170       0.096       0.002       0.087       0.077       1.048
  | Times   63:        0.089       0.557       0.171       0.106       0.002       0.047       0.076       1.048
  | Times   64:        0.062       0.183       0.031       0.065       0.007       0.626       0.073       1.048
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.687       0.070       1.048
  | Times   66:        0.107       0.320       0.060       0.119       0.002       0.359       0.081       1.048
  | Times   67:        0.097       0.298       0.059       0.108       0.002       0.407       0.077       1.048
  | Times   68:        0.110       0.327       0.060       0.122       0.002       0.345       0.082       1.048
  | Times   69:        0.121       0.342       0.063       0.134       0.002       0.306       0.080       1.048
  | Times   70:        0.106       0.314       0.061       0.122       0.002       0.364       0.079       1.048
  | Times   71:        0.093       0.273       0.055       0.099       0.002       0.447       0.080       1.048
  | Times   72:        0.076       0.244       0.053       0.086       0.002       0.511       0.076       1.048
  | Times   73:        0.100       0.311       0.058       0.108       0.002       0.389       0.080       1.048
  | Times   74:        0.104       0.298       0.058       0.106       0.002       0.401       0.079       1.048
  | Times   75:        0.076       0.228       0.051       0.082       0.002       0.532       0.076       1.048
  | Times   76:        0.069       0.200       0.049       0.072       0.002       0.583       0.073       1.048
  | Times   77:        0.096       0.582       0.173       0.105       0.002       0.001       0.089       1.048
  | Times   78:        0.092       0.534       0.167       0.093       0.002       0.075       0.084       1.048
  | Times   79:        0.090       0.563       0.171       0.102       0.002       0.031       0.090       1.048
  | Times   80:        0.060       0.188       0.031       0.065       0.007       0.627       0.070       1.048
  | Times   81:        0.052       0.139       0.030       0.059       0.007       0.695       0.067       1.048
  | Times   82:        0.103       0.323       0.060       0.118       0.002       0.364       0.078       1.048
  | Times   83:        0.093       0.298       0.059       0.108       0.002       0.414       0.074       1.048
  | Times   84:        0.108       0.322       0.059       0.122       0.002       0.356       0.079       1.048
  | Times   85:        0.118       0.338       0.062       0.135       0.002       0.317       0.076       1.048
  | Times   86:        0.102       0.310       0.061       0.123       0.002       0.375       0.076       1.048
  | Times   87:        0.095       0.272       0.054       0.099       0.002       0.453       0.074       1.048
  | Times   88:        0.076       0.242       0.053       0.087       0.002       0.513       0.075       1.048
  | Times   89:        0.098       0.308       0.059       0.108       0.002       0.395       0.078       1.048
  | Times   90:        0.097       0.295       0.058       0.105       0.002       0.416       0.075       1.048
  | Times   91:        0.079       0.225       0.051       0.083       0.002       0.534       0.075       1.048
  | Times   92:        0.067       0.204       0.050       0.073       0.002       0.583       0.069       1.048
  | Times   93:        0.102       0.578       0.174       0.105       0.002       0.000       0.087       1.048
  | Times   94:        0.086       0.533       0.166       0.093       0.002       0.088       0.080       1.048
  | Times   95:        0.085       0.560       0.170       0.102       0.002       0.043       0.085       1.048
  | Times   96:        0.058       0.177       0.030       0.065       0.007       0.598       0.113       1.048
  | Times   97:        0.053       0.135       0.029       0.059       0.007       0.655       0.110       1.048
  | Times   98:        0.104       0.308       0.059       0.117       0.002       0.337       0.121       1.048
  | Times   99:        0.092       0.285       0.058       0.108       0.002       0.386       0.117       1.048
  | Times  100:        0.103       0.312       0.058       0.122       0.002       0.330       0.122       1.048
  | Times  101:        0.113       0.329       0.061       0.134       0.002       0.290       0.119       1.048
  | Times  102:        0.100       0.302       0.060       0.122       0.002       0.345       0.118       1.048
  | Times  103:        0.093       0.261       0.053       0.099       0.002       0.423       0.116       1.048
  | Times  104:        0.075       0.230       0.051       0.086       0.002       0.486       0.118       1.048
  | Times  105:        0.095       0.298       0.058       0.106       0.002       0.370       0.120       1.048
  | Times  106:        0.097       0.283       0.057       0.105       0.002       0.387       0.117       1.048
  | Times  107:        0.074       0.217       0.050       0.083       0.002       0.506       0.117       1.048
  | Times  108:        0.063       0.191       0.048       0.071       0.002       0.561       0.112       1.048
  | Times  109:        0.091       0.554       0.168       0.104       0.002       0.001       0.128       1.048
  | Times  110:        0.082       0.506       0.162       0.092       0.002       0.081       0.123       1.048
  | Times  111:        0.085       0.530       0.163       0.101       0.002       0.038       0.129       1.048
  | Times  112:        0.062       0.180       0.030       0.065       0.007       0.597       0.107       1.048
  | Times  113:        0.053       0.133       0.029       0.059       0.007       0.662       0.105       1.048
  | Times  114:        0.108       0.311       0.058       0.119       0.002       0.336       0.114       1.048
  | Times  115:        0.096       0.288       0.057       0.109       0.002       0.384       0.112       1.048
  | Times  116:        0.105       0.309       0.056       0.123       0.002       0.339       0.115       1.048
  | Times  117:        0.119       0.326       0.060       0.134       0.002       0.292       0.114       1.048
  | Times  118:        0.106       0.299       0.058       0.124       0.002       0.347       0.112       1.048
  | Times  119:        0.097       0.263       0.053       0.099       0.002       0.424       0.110       1.048
  | Times  120:        0.076       0.226       0.047       0.085       0.002       0.500       0.112       1.048
  | Times  121:        0.092       0.294       0.054       0.106       0.002       0.386       0.114       1.048
  | Times  122:        0.099       0.287       0.055       0.106       0.002       0.387       0.111       1.048
  | Times  123:        0.079       0.221       0.048       0.083       0.002       0.503       0.112       1.048
  | Times  124:        0.064       0.187       0.047       0.071       0.002       0.571       0.106       1.048
  | Times  125:        0.098       0.553       0.168       0.104       0.002       0.001       0.122       1.048
  | Times  126:        0.095       0.506       0.160       0.093       0.002       0.072       0.121       1.048
  | Times  127:        0.094       0.536       0.165       0.102       0.002       0.030       0.120       1.048
  | Times  sum:       11.518      40.907       9.673      12.959       0.319      48.524      10.255     134.154

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44176712 eV
  Highest occupied state (VBM) at     -7.32479434 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44126009 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76605443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04016064 Ha       -4899.14203661 eV
  | XC energy correction          :         -22.33713967 Ha        -607.82449608 eV
  | XC potential correction       :          42.05738523 Ha        1144.43968065 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.50701452 Ha        -748.50394845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60949057 Ha       -8914.70781367 eV
  | Total energy, T -> 0          :        -327.60949057 Ha       -8914.70781367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60949057 Ha       -8914.70781367 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06795049 Ha        7865.93914751 eV
  | Electrostatic energy          :        -573.62037090 Ha      -15609.00446963 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01945336 Ha          -0.52935277 eV
  | Sum of eigenvalues per atom                           :        -136.08727879 eV
  | Total energy (T->0) per atom                          :        -247.63077260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63077260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.488 s, elapsed       68.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9657E-02
  | Change of unmixed KS density  :  0.9363E-03
  | Change of sum of eigenvalues  : -0.4774E+00 eV
  | Change of total energy        :  0.2090E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.079 s           2.079 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.063 s           1.063 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.970 MB (on task  65)
  |   Maximum:       65.681 MB (on task  53)
  |   Average:       52.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.348 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.475 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100805.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332342E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138040E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.438 s, elapsed       35.378 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15783149749040604
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74761981
  Full exact exchange energy:    1127.375795470147 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
