------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213412.650
  Time zero on CPU 1             :   0.194396237000000E+03  s.
  Internal wall clock time zero  :           521588052.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFDCED7D-48A6-4F2C-A638-1E9798D964E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        8.513      25.922       3.533      14.661       4.780      25.456       2.569      85.434
  | Times   29:        7.682      35.191       4.561      13.721       4.779      16.940       2.560      85.434
  | Times   30:        9.428      25.585       3.776      15.463       4.779      23.794       2.608      85.434
  | Times   31:        7.931      29.129       3.623      14.878       4.779      22.533       2.560      85.434
  | Times   32:        5.811      39.888       6.789       6.701       0.391      24.343       1.511      85.434
  | Times   33:        6.013      30.240       7.251       6.974       0.391      33.030       1.535      85.434
  | Times   34:        7.061      42.326       7.936       8.731       0.364      17.456       1.560      85.434
  | Times   35:        7.219      32.593       6.898       8.749       0.364      28.045       1.566      85.434
  | Times   36:        6.757      40.089       7.347       8.016       0.377      21.304       1.545      85.434
  | Times   37:        6.297      31.802       6.882       8.084       0.377      30.445       1.548      85.434
  | Times   38:        6.880      43.139       7.852       9.099       0.457      16.445       1.562      85.434
  | Times   39:        6.755      32.850       7.171       8.726       0.457      27.932       1.542      85.434
  | Times   40:        4.470      23.944       4.508       3.438       0.448      47.291       1.335      85.434
  | Times   41:        4.811      16.968       5.780       3.586       0.448      52.463       1.377      85.434
  | Times   42:        5.141      29.566       5.113       4.265       0.385      39.651       1.313      85.434
  | Times   43:        5.707      22.797       7.294       4.470       0.385      43.421       1.361      85.434
  | Times   44:        8.324      42.542       5.683       8.983       3.902      13.969       2.031      85.434
  | Times   45:        6.662      24.341       3.222       7.425       3.902      37.967       1.915      85.434
  | Times   46:        7.039      24.954       3.254       8.463       3.902      35.826       1.997      85.434
  | Times   47:        8.232      22.397       3.352       8.915       3.902      36.591       2.046      85.434
  | Times   48:        8.600      30.087       5.886       7.216       3.902      27.783       1.959      85.434
  | Times   49:        6.689      17.910       3.355       5.627       3.902      46.077       1.874      85.434
  | Times   50:        7.145      20.898       3.583       5.755       3.902      42.249       1.903      85.434
  | Times   51:        4.246      22.835       4.517       3.261       0.562      48.763       1.250      85.434
  | Times   52:        4.371      16.565       6.179       3.310       0.562      53.205       1.242      85.434
  | Times   53:        6.120      34.488       6.258       5.615       0.401      31.182       1.369      85.434
  | Times   54:        6.377      24.923       6.695       6.010       0.401      39.614       1.413      85.434
  | Times   55:        6.231      27.304       3.516       5.461       3.569      37.589       1.763      85.434
  | Times   56:        7.135      23.929       3.415       7.442       3.569      37.802       2.140      85.434
  | Times   57:        6.359      21.718       2.993       7.125       3.569      41.642       2.026      85.434
  | Times   58:        6.318      15.789       2.533       7.004       3.569      48.207       2.013      85.434
  | Times   59:        7.764      26.645       6.992       8.393       3.569      29.942       2.128      85.434
  | Times   60:        5.961      13.750       3.069       5.588       3.569      51.793       1.703      85.434
  | Times   61:        7.237      39.922       7.642       6.149       0.332      22.681       1.471      85.434
  | Times   62:        6.821      29.400       6.771       6.330       0.332      34.326       1.454      85.434
  | Times   63:        6.743      36.769       7.390       5.712       0.654      26.701       1.465      85.434
  | Times   64:        6.034      26.321       6.143       6.547       0.653      38.298       1.439      85.434
  | Times   65:        6.337      33.532       6.078       8.287       0.400      29.338       1.464      85.434
  | Times   66:        6.212      27.208       6.686       8.125       0.400      35.356       1.447      85.434
  | Times   67:        5.880      31.408       5.415       5.163       0.457      35.780       1.331      85.434
  | Times   68:        5.742      24.636       6.605       5.055       0.457      41.602       1.337      85.434
  | Times   69:        7.146      30.898       4.713       8.160       4.652      27.680       2.184      85.434
  | Times   70:        5.368      20.605       2.544       7.140       4.652      43.111       2.015      85.434
  | Times   71:        6.274      20.395       4.339       7.554       4.652      40.130       2.089      85.434
  | Times   72:        6.770      19.621       3.437       8.908       4.652      39.770       2.275      85.434
  | Times   73:        6.165      22.715       2.985       8.957       4.652      37.718       2.242      85.434
  | Times   74:        5.902      15.370       3.049       8.744       4.652      45.576       2.141      85.434
  | Times   75:        5.606      15.252       2.942       8.098       4.652      46.778       2.107      85.434
  | Times   76:        6.135      33.403       5.704       6.200       5.020      26.496       2.476      85.434
  | Times   77:        6.732      17.282       3.195       6.567       5.020      44.146       2.491      85.434
  | Times   78:        5.309      21.511       4.657       5.726       5.020      40.845       2.367      85.434
  | Times   79:        5.293      22.076       2.930       5.715       5.020      42.047       2.354      85.434
  | Times   80:        7.546      12.257       2.165       5.743       5.020      50.719       1.983      85.434
  | Times   81:        5.363      15.265       3.806       4.285       5.020      49.974       1.721      85.434
  | Times   82:        8.890      41.423       6.351       8.879       6.266      11.330       2.296      85.434
  | Times   83:        6.785      27.959       3.246       7.592       6.266      31.404       2.182      85.434
  | Times   84:        6.861      27.214       4.458       7.533       6.266      30.539       2.564      85.434
  | Times   85:        8.816      31.329       4.320       9.118       6.266      22.901       2.684      85.434
  | Times   86:        9.081      29.625       3.495       8.899       6.265      25.390       2.679      85.434
  | Times   87:        8.164      22.572       3.234       8.135       6.266      34.438       2.626      85.434
  | Times   88:        7.413      25.704       3.327       5.366       6.266      35.371       1.988      85.434
  | Times   89:        7.719      30.727       3.685       8.911       4.993      27.060       2.339      85.434
  | Times   90:        6.147      36.688       3.998       8.233       4.993      23.156       2.218      85.434
  | Times   91:        7.554      29.037       4.426       8.098       4.993      29.044       2.282      85.434
  | Times   92:        8.327      28.809       4.087       9.247       4.993      27.399       2.573      85.434
  | Times   93:        8.310      27.422       3.125       9.591       4.993      29.397       2.596      85.434
  | Times   94:        8.079      21.997       3.558       9.076       4.993      35.209       2.521      85.434
  | Times   95:        6.919      22.180       3.424       6.979       4.993      38.476       2.463      85.434
  | Times   96:        3.582      23.442       7.132       3.085       0.408      46.588       1.195      85.434
  | Times   97:        3.500      11.127       3.192       3.087       0.408      62.953       1.166      85.434
  | Times   98:        3.992      20.320       5.690       2.907       0.389      50.876       1.259      85.434
  | Times   99:        4.086      14.127       3.568       2.931       0.389      59.101       1.232      85.434
  | Times  100:        4.021      23.769       6.557       3.199       0.412      46.268       1.208      85.434
  | Times  101:        4.372      15.180       3.920       3.303       0.412      57.064       1.183      85.434
  | Times  102:        4.900      29.389       7.216       3.759       0.370      38.542       1.258      85.434
  | Times  103:        4.983      20.427       4.913       3.666       0.370      49.832       1.242      85.434
  | Times  104:        4.457      25.867       6.775       3.444       0.395      43.202       1.294      85.434
  | Times  105:        4.859      19.577       4.853       3.417       0.395      51.043       1.290      85.434
  | Times  106:        7.969      40.555       5.305       8.081       3.778      17.853       1.893      85.434
  | Times  107:        7.383      22.167       3.067       7.437       3.778      39.722       1.880      85.434
  | Times  108:        8.056      25.739       3.720       9.298       3.778      32.732       2.110      85.434
  | Times  109:        7.871      23.548       4.243       8.801       3.778      35.090       2.105      85.434
  | Times  110:        7.771      31.508       5.885       8.323       3.778      26.071       2.098      85.434
  | Times  111:        6.767      20.759       3.432       7.368       3.778      41.308       2.021      85.434
  | Times  112:        4.056      22.864       5.128       3.287       0.432      48.365       1.301      85.434
  | Times  113:        4.028      17.093       5.823       3.420       0.432      53.335       1.303      85.434
  | Times  114:        7.186      39.441       5.239       6.794       3.846      21.104       1.823      85.434
  | Times  115:        8.848      22.043       3.224       7.982       3.847      37.561       1.930      85.434
  | Times  116:        7.494      22.386       3.339       8.078       3.847      38.226       2.065      85.434
  | Times  117:        7.522      23.314       3.493       7.932       3.846      37.234       2.093      85.434
  | Times  118:        7.975      28.376       6.516       7.757       3.846      28.841       2.122      85.434
  | Times  119:        6.685      19.490       3.441       6.369       3.846      43.619       1.984      85.434
  | Times  120:        6.565      35.948       7.367       6.068       0.415      27.511       1.560      85.434
  | Times  121:        6.320      30.014       6.023       5.885       0.415      35.236       1.540      85.434
  | Times  122:        5.671      31.421       6.340       4.452       0.399      35.716       1.435      85.434
  | Times  123:        5.868      24.837       5.943       4.583       0.399      42.381       1.423      85.434
  | Times  124:        6.489      34.220       6.663       6.531       0.389      29.640       1.502      85.434
  | Times  125:        6.209      28.415       6.067       5.854       0.389      37.031       1.468      85.434
  | Times  126:        5.778      34.655       7.006       5.819       0.463      30.228       1.484      85.434
  | Times  127:        6.134      27.039       5.985       5.973       0.463      38.331       1.509      85.434
  | Times  sum:      873.635    3543.636     621.108     957.556     403.520    4285.325     250.764   10935.543

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.919       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.742       2.643
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46257468 eV
  Highest occupied state (VBM) at     -6.89874330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02640606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.87233723 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28889053 Ha       -3626.97524992 eV
  | XC energy correction          :         -15.97736296 Ha        -434.76616686 eV
  | XC potential correction       :          30.09707648 Ha         818.98312038 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.03875583 Ha        -599.70505882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95376400 Ha       -6719.95382591 eV
  | Total energy, T -> 0          :        -246.95376400 Ha       -6719.95382591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95376400 Ha       -6719.95382591 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97468621 Ha        5795.33607511 eV
  | Electrostatic energy          :        -429.12107301 Ha      -11676.97851474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01163020 Ha          -0.31647396 eV
  | Sum of eigenvalues per atom                           :        -100.74931250 eV
  | Total energy (T->0) per atom                          :        -186.66538405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66538405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      677.046 s, elapsed      741.627 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1203E-02
  | Change of unmixed KS density  :  0.1267E-02
  | Change of sum of eigenvalues  : -0.3130E+00 eV
  | Change of total energy        :  0.1188E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.888 s          94.896 s
  | Charge density update                       :        5.890 s           5.891 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        2.918 s           2.918 s
  | Fock matrix evaluation                      :       85.560 s          85.566 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.302 MB (on task  96)
  |   Maximum:      336.768 MB (on task  18)
  |   Average:      242.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.405 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      674.323 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      454.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.643 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      240.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215345.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309380E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.113343E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.917 s, elapsed      361.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.568876147270203
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20809145
  Full exact exchange energy:     807.095889679156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.170      51.157       6.030       9.362       4.630       3.303       2.663      85.316
  | Times    1:        7.402      29.045       3.231       8.735       4.630      29.735       2.539      85.316
  | Times    2:        8.941      27.649       3.347       9.893       4.630      28.198       2.658      85.316
  | Times    3:        8.017      25.871       3.309       8.561       4.630      32.323       2.605      85.316
  | Times    4:        7.798      37.103       6.447       8.232       4.630      18.692       2.413      85.316
  | Times    5:        6.813      21.381       3.790       7.097       4.630      39.301       2.303      85.316
  | Times    6:        8.277      25.517       3.502       7.851       4.630      33.096       2.442      85.316
  | Times    7:        9.362      37.222       4.150       8.444       5.237      18.631       2.270      85.316
  | Times    8:        8.752      34.985       4.244       9.203       5.237      20.182       2.712      85.316
  | Times    9:        7.067      30.204       3.668       8.548       5.237      27.949       2.642      85.316
  | Times   10:        7.780      24.727       3.227       8.459       5.237      33.221       2.665      85.316
  | Times   11:        9.146      33.873       6.084       9.299       5.237      18.960       2.716      85.316
  | Times   12:        7.772      19.651       3.583       7.344       5.237      39.380       2.350      85.316
  | Times   13:        5.872      23.731       3.445       6.516       5.237      38.259       2.256      85.316
  | Times   14:        6.757      38.347       6.066       6.694       0.426      25.467       1.560      85.316
  | Times   15:        6.057      30.905       7.514       5.864       0.426      33.045       1.505      85.316
  | Times   16:        6.693      41.996       6.767       5.684       0.474      22.053       1.649      85.316
  | Times   17:        7.138      32.592       7.287       5.833       0.474      30.336       1.656      85.316
  | Times   18:        9.522      48.048       5.974      11.869       6.400       1.069       2.434      85.316
  | Times   19:        7.813      28.940       3.287      10.472       6.400      26.105       2.299      85.316
  | Times   20:        8.679      33.514       4.817      12.213       6.400      16.779       2.915      85.316
  | Times   21:        7.623      26.734       3.485      11.456       6.400      26.836       2.781      85.316
  | Times   22:        7.822      34.109       4.645      11.387       6.400      18.102       2.852      85.316
  | Times   23:        8.412      25.221       3.801      12.568       6.400      25.988       2.925      85.316
  | Times   24:        7.766      28.040       3.736      12.404       6.400      24.337       2.633      85.316
  | Times   25:        8.981      46.034       5.737      14.940       4.791       2.376       2.456      85.316
  | Times   26:        8.995      35.767       3.629      14.816       4.791      14.871       2.447      85.316
  | Times   27:        9.449      30.112       4.412      14.930       4.791      19.159       2.463      85.316
  | Times   28:        8.494      25.792       3.530      14.611       4.791      25.497       2.601      85.316
  | Times   29:        7.684      35.139       4.552      13.695       4.791      16.865       2.590      85.316
  | Times   30:        9.428      25.547       3.760      15.447       4.791      23.706       2.637      85.316
  | Times   31:        7.874      29.050       3.621      14.863       4.791      22.524       2.594      85.316
  | Times   32:        5.899      39.820       6.831       6.638       0.383      24.220       1.525      85.316
  | Times   33:        6.061      30.226       7.242       6.916       0.383      32.938       1.549      85.316
  | Times   34:        7.062      42.330       7.931       8.678       0.376      17.371       1.567      85.316
  | Times   35:        7.210      32.635       6.916       8.683       0.376      27.915       1.581      85.316
  | Times   36:        6.753      40.087       7.335       7.906       0.371      21.314       1.551      85.316
  | Times   37:        6.275      31.795       6.905       7.982       0.371      30.428       1.560      85.316
  | Times   38:        6.930      43.207       7.912       8.961       0.454      16.275       1.577      85.316
  | Times   39:        6.667      32.889       7.132       8.593       0.454      28.022       1.558      85.316
  | Times   40:        4.448      23.977       4.506       3.431       0.444      47.171       1.339      85.316
  | Times   41:        4.858      16.982       5.756       3.576       0.444      52.313       1.388      85.316
  | Times   42:        5.239      29.573       5.090       4.259       0.389      39.442       1.323      85.316
  | Times   43:        5.691      22.835       7.379       4.473       0.389      43.182       1.366      85.316
  | Times   44:        8.304      42.667       5.682       8.965       3.874      13.780       2.045      85.316
  | Times   45:        6.657      24.346       3.225       7.404       3.874      37.882       1.927      85.316
  | Times   46:        7.039      24.961       3.263       8.419       3.874      35.745       2.014      85.316
  | Times   47:        8.205      22.425       3.352       8.908       3.874      36.486       2.065      85.316
  | Times   48:        8.635      30.084       5.847       7.210       3.874      27.694       1.972      85.316
  | Times   49:        6.614      17.904       3.355       5.628       3.874      46.053       1.888      85.316
  | Times   50:        7.151      20.894       3.579       5.747       3.874      42.155       1.914      85.316
  | Times   51:        4.250      22.855       4.515       3.256       0.561      48.617       1.261      85.316
  | Times   52:        4.403      16.548       6.187       3.318       0.561      53.041       1.258      85.316
  | Times   53:        5.970      34.488       6.267       5.576       0.407      31.229       1.379      85.316
  | Times   54:        6.421      25.004       6.727       5.984       0.407      39.348       1.425      85.316
  | Times   55:        6.243      27.384       3.520       5.446       3.602      37.342       1.779      85.316
  | Times   56:        7.146      23.898       3.419       7.418       3.602      37.682       2.150      85.316
  | Times   57:        6.318      21.691       3.004       7.106       3.602      41.559       2.035      85.316
  | Times   58:        6.316      15.715       2.540       6.982       3.602      48.137       2.023      85.316
  | Times   59:        7.745      26.575       6.988       8.381       3.602      29.882       2.143      85.316
  | Times   60:        5.966      13.754       3.074       5.587       3.602      51.619       1.714      85.316
  | Times   61:        7.207      39.939       7.604       6.139       0.330      22.613       1.484      85.316
  | Times   62:        6.821      29.345       6.741       6.310       0.330      34.299       1.469      85.316
  | Times   63:        6.772      36.708       7.352       5.717       0.637      26.646       1.485      85.316
  | Times   64:        6.058      26.300       6.164       6.521       0.636      38.190       1.447      85.316
  | Times   65:        6.245      33.452       6.044       8.144       0.390      29.565       1.476      85.316
  | Times   66:        6.236      27.198       6.696       8.057       0.390      35.279       1.460      85.316
  | Times   67:        5.800      31.376       5.404       5.029       0.463      35.893       1.351      85.316
  | Times   68:        5.676      24.643       6.575       4.911       0.463      41.693       1.355      85.316
  | Times   69:        7.179      30.904       4.724       8.092       4.734      27.509       2.174      85.316
  | Times   70:        5.364      20.513       2.547       7.050       4.734      43.109       1.999      85.316
  | Times   71:        6.451      20.421       4.345       7.465       4.734      39.825       2.076      85.316
  | Times   72:        6.775      19.509       3.432       9.015       4.734      39.564       2.286      85.316
  | Times   73:        6.256      22.571       2.979       9.135       4.734      37.385       2.255      85.316
  | Times   74:        5.896      15.278       3.046       8.885       4.734      45.328       2.149      85.316
  | Times   75:        5.587      15.027       2.922       8.106       4.734      46.827       2.114      85.316
  | Times   76:        6.129      33.162       5.644       6.405       4.941      26.465       2.569      85.316
  | Times   77:        6.696      17.165       3.194       6.768       4.941      43.965       2.586      85.316
  | Times   78:        5.290      21.395       4.681       5.942       4.941      40.609       2.458      85.316
  | Times   79:        5.416      21.988       2.948       5.925       4.941      41.655       2.442      85.316
  | Times   80:        7.538      12.293       2.175       5.718       4.941      50.664       1.987      85.316
  | Times   81:        5.334      15.416       3.828       4.265       4.941      49.810       1.720      85.316
  | Times   82:        8.886      41.467       6.310       8.860       6.196      11.289       2.308      85.316
  | Times   83:        6.792      28.030       3.256       7.576       6.196      31.276       2.191      85.316
  | Times   84:        6.776      27.176       4.487       7.513       6.196      30.611       2.557      85.316
  | Times   85:        8.824      31.376       4.326       9.115       6.196      22.802       2.676      85.316
  | Times   86:        9.094      29.639       3.509       8.903       6.196      25.300       2.674      85.316
  | Times   87:        8.178      22.582       3.211       8.125       6.196      34.402       2.621      85.316
  | Times   88:        7.421      25.627       3.320       5.343       6.196      35.422       1.988      85.316
  | Times   89:        7.720      30.718       3.668       8.790       4.991      27.073       2.356      85.316
  | Times   90:        6.315      36.573       4.000       8.117       4.991      23.084       2.235      85.316
  | Times   91:        7.538      29.003       4.407       7.995       4.991      29.084       2.296      85.316
  | Times   92:        8.338      28.799       4.067       9.128       4.991      27.414       2.578      85.316
  | Times   93:        8.319      27.448       3.140       9.486       4.991      29.331       2.602      85.316
  | Times   94:        8.053      22.176       3.531       8.953       4.991      35.090       2.522      85.316
  | Times   95:        6.906      22.052       3.421       6.853       4.991      38.628       2.465      85.316
  | Times   96:        3.592      23.432       7.123       3.084       0.411      46.467       1.207      85.316
  | Times   97:        3.531      11.135       3.175       3.095       0.411      62.790       1.179      85.316
  | Times   98:        3.925      20.326       5.690       2.905       0.387      50.809       1.273      85.316
  | Times   99:        4.059      14.136       3.577       2.936       0.388      58.975       1.246      85.316
  | Times  100:        4.009      23.801       6.576       3.215       0.420      46.079       1.216      85.316
  | Times  101:        4.312      15.182       3.918       3.312       0.420      56.980       1.192      85.316
  | Times  102:        5.011      29.395       7.119       3.755       0.363      38.404       1.269      85.316
  | Times  103:        4.948      20.440       4.832       3.667       0.363      49.812       1.253      85.316
  | Times  104:        4.466      25.934       6.683       3.454       0.393      43.092       1.294      85.316
  | Times  105:        4.854      19.586       4.846       3.428       0.393      50.919       1.291      85.316
  | Times  106:        7.956      40.625       5.301       8.090       3.775      17.659       1.910      85.316
  | Times  107:        7.358      22.171       3.080       7.427       3.775      39.610       1.895      85.316
  | Times  108:        8.052      25.741       3.728       9.292       3.775      32.602       2.126      85.316
  | Times  109:        7.881      23.562       4.243       8.777       3.775      34.957       2.119      85.316
  | Times  110:        7.784      31.509       5.895       8.308       3.775      25.933       2.111      85.316
  | Times  111:        6.829      20.787       3.424       7.370       3.775      41.095       2.035      85.316
  | Times  112:        4.061      22.888       5.090       3.276       0.429      48.258       1.314      85.316
  | Times  113:        4.036      16.993       5.775       3.416       0.429      53.352       1.316      85.316
  | Times  114:        7.153      39.187       5.202       6.789       3.864      21.284       1.837      85.316
  | Times  115:        8.833      21.950       3.244       7.960       3.864      37.519       1.947      85.316
  | Times  116:        7.449      22.326       3.357       8.083       3.864      38.158       2.079      85.316
  | Times  117:        7.523      23.082       3.509       7.940       3.864      37.288       2.109      85.316
  | Times  118:        8.033      28.293       6.579       7.755       3.864      28.655       2.138      85.316
  | Times  119:        6.677      19.381       3.445       6.362       3.864      43.590       1.996      85.316
  | Times  120:        6.615      35.972       7.380       6.077       0.416      27.272       1.583      85.316
  | Times  121:        6.450      30.031       6.075       5.881       0.417      34.900       1.561      85.316
  | Times  122:        5.648      31.451       6.345       4.438       0.411      35.592       1.432      85.316
  | Times  123:        5.743      24.996       5.951       4.561       0.410      42.234       1.420      85.316
  | Times  124:        6.570      34.199       6.588       6.533       0.392      29.519       1.515      85.316
  | Times  125:        6.197      28.297       6.084       5.885       0.392      36.979       1.482      85.316
  | Times  126:        5.888      34.639       6.877       5.823       0.466      30.121       1.502      85.316
  | Times  127:        6.111      27.034       5.970       5.976       0.466      38.238       1.520      85.316
  | Times  sum:      874.272    3541.302     620.536     955.948     403.452    4272.035     252.888   10920.434

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.936       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.750       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.759       2.663
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46261037 eV
  Highest occupied state (VBM) at     -6.89880206 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02641868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.87238338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28897173 Ha       -3626.97745935 eV
  | XC energy correction          :         -15.97735616 Ha        -434.76598181 eV
  | XC potential correction       :          30.09706614 Ha         818.98283902 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.03866934 Ha        -599.70270532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95376224 Ha       -6719.95377814 eV
  | Total energy, T -> 0          :        -246.95376224 Ha       -6719.95377814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95376224 Ha       -6719.95377814 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97477636 Ha        5795.33852837 eV
  | Electrostatic energy          :        -429.12117048 Ha      -11676.98116708 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01162988 Ha          -0.31646516 eV
  | Sum of eigenvalues per atom                           :        -100.74937387 eV
