------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  080220.614
  Time zero on CPU 1             :   0.829810300000000E+01  s.
  Internal wall clock time zero  :           520416140.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CCDEBA5-3A29-4369-A9CA-37EAFE5CBE3E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    207       0.00000           1.032874           28.10594
    208       0.00000           1.040790           28.32133
    209       0.00000           1.041761           28.34776
    210       0.00000           1.043600           28.39781
    211       0.00000           1.047607           28.50683
    212       0.00000           1.050664           28.59001
    213       0.00000           1.053488           28.66688
    214       0.00000           1.061772           28.89229
    215       0.00000           1.062742           28.91868
    216       0.00000           1.070625           29.13318
    217       0.00000           1.072515           29.18462
    218       0.00000           1.089641           29.65065
    219       0.00000           1.096765           29.84449
    220       0.00000           1.104898           30.06579
    221       0.00000           1.116039           30.36898
    222       0.00000           1.125318           30.62145
    223       0.00000           1.129092           30.72417
    224       0.00000           1.135347           30.89436
    225       0.00000           1.139604           31.01019
    226       0.00000           1.142151           31.07950
    227       0.00000           1.159767           31.55886
    228       0.00000           1.170504           31.85102
    229       0.00000           1.174619           31.96301
    230       0.00000           1.175685           31.99201
    231       0.00000           1.197603           32.58845
    232       0.00000           1.199064           32.62818
    233       0.00000           1.205497           32.80323
    234       0.00000           1.209085           32.90087
    235       0.00000           1.217683           33.13484
    236       0.00000           1.220520           33.21205
    237       0.00000           1.223298           33.28763
    238       0.00000           1.226497           33.37469
    239       0.00000           1.231399           33.50806
    240       0.00000           1.240439           33.75407
    241       0.00000           1.246789           33.92684
    242       0.00000           1.252977           34.09523
    243       0.00000           1.260150           34.29042
    244       0.00000           1.272380           34.62322
    245       0.00000           1.275148           34.69855
    246       0.00000           1.285581           34.98244
    247       0.00000           1.296055           35.26744
    248       0.00000           1.300149           35.37885
    249       0.00000           1.306544           35.55286
    250       0.00000           1.311432           35.68589
    251       0.00000           1.312369           35.71138
    252       0.00000           1.328411           36.14791
    253       0.00000           1.335818           36.34946
    254       0.00000           1.339563           36.45136
    255       0.00000           1.342434           36.52949
    256       0.00000           1.357303           36.93410
    257       0.00000           1.383287           37.64115
    258       0.00000           1.386724           37.73467
    259       0.00000           1.388608           37.78596
    260       0.00000           1.410800           38.38983
    261       0.00000           1.412051           38.42386
    262       0.00000           1.423576           38.73748
    263       0.00000           1.434617           39.03792
    264       0.00000           1.451836           39.50646
    265       0.00000           1.503866           40.92227
    266       0.00000           1.516360           41.26224
    267       0.00000           1.538331           41.86010
    268       0.00000           1.542961           41.98610
    269       0.00000           1.549977           42.17701
    270       0.00000           1.563346           42.54081
    271       0.00000           1.566439           42.62498
    272       0.00000           1.575712           42.87730
    273       0.00000           1.578764           42.96035
    274       0.00000           1.586422           43.16875
    275       0.00000           1.603339           43.62906
    276       0.00000           1.612335           43.87388
    277       0.00000           1.646606           44.80643
    278       0.00000           1.656611           45.07869
    279       0.00000           1.659760           45.16436
    280       0.00000           1.662976           45.25188
    281       0.00000           1.663812           45.27463
    282       0.00000           1.671103           45.47304
    283       0.00000           1.680686           45.73381
    284       0.00000           1.689675           45.97840
    285       0.00000           1.700310           46.26778
    286       0.00000           1.705170           46.40004
    287       0.00000           1.716763           46.71548
    288       0.00000           1.725749           46.96001
    289       0.00000           1.749216           47.59859
    290       0.00000           1.758290           47.84550
    291       0.00000           1.788006           48.65412
    292       0.00000           1.795359           48.85420
    293       0.00000           1.805398           49.12739
    294       0.00000           1.810523           49.26684
    295       0.00000           1.816150           49.41996
    296       0.00000           1.825873           49.68453
    297       0.00000           1.827854           49.73844
    298       0.00000           1.832071           49.85318
    299       0.00000           1.859054           50.58743
    300       0.00000           1.869533           50.87259
    301       0.00000           1.875255           51.02828
    302       0.00000           1.899589           51.69045
    303       0.00000           1.918058           52.19302
    304       0.00000           1.935629           52.67114
    305       0.00000           1.948173           53.01249
    306       0.00000           1.959113           53.31017
    307       0.00000           1.971083           53.63591
    308       0.00000           1.992358           54.21482
    309       0.00000           2.007442           54.62528
    310       0.00000           2.044896           55.64446
    311       0.00000           2.052246           55.84447
    312       0.00000           2.058096           56.00365
    313       0.00000           2.074624           56.45338
    314       0.00000           2.084879           56.73245
    315       0.00000           2.090386           56.88229
    316       0.00000           2.093787           56.97483
    317       0.00000           2.098949           57.11531
    318       0.00000           2.107381           57.34476
    319       0.00000           2.131451           57.99973
    320       0.00000           2.140726           58.25211
    321       0.00000           2.146760           58.41632
    322       0.00000           2.148341           58.45934
    323       0.00000           2.153004           58.58622
    324       0.00000           2.161445           58.81590
    325       0.00000           2.172764           59.12391
    326       0.00000           2.190379           59.60324
    327       0.00000           2.193928           59.69983
    328       0.00000           2.200353           59.87466
    329       0.00000           2.208335           60.09185
    330       0.00000           2.210960           60.16328
    331       0.00000           2.214554           60.26108
    332       0.00000           2.216063           60.30214
    333       0.00000           2.259874           61.49431
    334       0.00000           2.264245           61.61323
    335       0.00000           2.267041           61.68932
    336       0.00000           2.274642           61.89615
    337       0.00000           2.285615           62.19476
    338       0.00000           2.288060           62.26127
    339       0.00000           2.304929           62.72032
    340       0.00000           2.309860           62.85448
    341       0.00000           2.315771           63.01533
    342       0.00000           2.325299           63.27462
    343       0.00000           2.330836           63.42526
    344       0.00000           2.333857           63.50749
    345       0.00000           2.340050           63.67600
    346       0.00000           2.342756           63.74964
    347       0.00000           2.349192           63.92476
    348       0.00000           2.355848           64.10587
    349       0.00000           2.364133           64.33133
    350       0.00000           2.368783           64.45787
    351       0.00000           2.369058           64.46535
    352       0.00000           2.378151           64.71277
    353       0.00000           2.397534           65.24022
    354       0.00000           2.406140           65.47441
    355       0.00000           2.415431           65.72723
    356       0.00000           2.415908           65.74020
    357       0.00000           2.429387           66.10698
    358       0.00000           2.432118           66.18129
    359       0.00000           2.451293           66.70308
    360       0.00000           2.461052           66.96864
    361       0.00000           2.465672           67.09434
    362       0.00000           2.476088           67.37779
    363       0.00000           2.500216           68.03433
    364       0.00000           2.511141           68.33163
    365       0.00000           2.513094           68.38477
    366       0.00000           2.514424           68.42097
    367       0.00000           2.524127           68.68498
    368       0.00000           2.530673           68.86313
    369       0.00000           2.531632           68.88922
    370       0.00000           2.552560           69.45868
    371       0.00000           2.564605           69.78645
    372       0.00000           2.574543           70.05688
    373       0.00000           2.579230           70.18443
    374       0.00000           2.586937           70.39415
    375       0.00000           2.632402           71.63130
    376       0.00000           2.639636           71.82815
    377       0.00000           2.659721           72.37469
    378       0.00000           2.666471           72.55835
    379       0.00000           2.670973           72.68088
    380       0.00000           2.680484           72.93969
    381       0.00000           2.689997           73.19855
    382       0.00000           2.699888           73.46768
    383       0.00000           2.706472           73.64685
    384       0.00000           2.707882           73.68523
    385       0.00000           2.730458           74.29953
    386       0.00000           2.731723           74.33397
    387       0.00000           2.744981           74.69472
    388       0.00000           2.750508           74.84514
    389       0.00000           2.751382           74.86892
    390       0.00000           2.760577           75.11912
    391       0.00000           2.773324           75.46599
    392       0.00000           2.774750           75.50479
    393       0.00000           2.804299           76.30886
    394       0.00000           2.805067           76.32976
    395       0.00000           2.835792           77.16582
    396       0.00000           2.839996           77.28023
    397       0.00000           2.840411           77.29151
    398       0.00000           2.860901           77.84909
    399       0.00000           2.871659           78.14183
    400       0.00000           2.874903           78.23010
    401       0.00000           2.892749           78.71569
    402       0.00000           2.907109           79.10647
    403       0.00000           2.959237           80.52493
    404       0.00000           2.961270           80.58025
    405       0.00000           2.967408           80.74727
    406       0.00000           2.974981           80.95334
    407       0.00000           3.012048           81.96200
    408       0.00000           3.019788           82.17261
    409       0.00000           3.066523           83.44435
    410       0.00000           3.079630           83.80100
    411       0.00000           3.099536           84.34267
    412       0.00000           3.111790           84.67612
    413       0.00000           3.145122           85.58313
    414       0.00000           3.147568           85.64969
    415       0.00000           3.167815           86.20064
    416       0.00000           3.181016           86.55984
    417       0.00000           3.200292           87.08438
    418       0.00000           3.201204           87.10919
    419       0.00000           3.211671           87.39401
    420       0.00000           3.246241           88.33470
    421       0.00000           3.258192           88.65993
    422       0.00000           3.281412           89.29176
    423       0.00000           3.296118           89.69194
    424       0.00000           3.300922           89.82265
    425       0.00000           3.318478           90.30039
    426       0.00000           3.321786           90.39040
    427       0.00000           3.351477           91.19833
    428       0.00000           3.361149           91.46153
    429       0.00000           3.368838           91.67075
    430       0.00000           3.398418           92.47565
    431       0.00000           3.416374           92.96428
    432       0.00000           3.422361           93.12718
    433       0.00000           3.438883           93.57676
    434       0.00000           3.463627           94.25008
    435       0.00000           3.473507           94.51893
    436       0.00000           3.477158           94.61828
    437       0.00000           3.486071           94.86083
    438       0.00000           3.488440           94.92529
    439       0.00000           3.502648           95.31189
    440       0.00000           3.513685           95.61224
    441       0.00000           3.515030           95.64884
    442       0.00000           3.524834           95.91560
    443       0.00000           3.547089           96.52120
    444       0.00000           3.551133           96.63124
    445       0.00000           3.556262           96.77080
    446       0.00000           3.558087           96.82048
    447       0.00000           3.581642           97.46143
    448       0.00000           3.587068           97.60909
    449       0.00000           3.594694           97.81661
    450       0.00000           3.601131           97.99175
    451       0.00000           3.617695           98.44250
    452       0.00000           3.630795           98.79895
    453       0.00000           3.663395           99.68605
    454       0.00000           3.669086           99.84091
    455       0.00000           3.673248           99.95416
    456       0.00000           3.678338          100.09268
    457       0.00000           3.682190          100.19750
    458       0.00000           3.692915          100.48932
    459       0.00000           3.699880          100.67885
    460       0.00000           3.706062          100.84708
    461       0.00000           3.719979          101.22579
    462       0.00000           3.753498          102.13787
    463       0.00000           3.768278          102.54005
    464       0.00000           3.785529          103.00950
    465       0.00000           3.797847          103.34467
    466       0.00000           3.814959          103.81031
    467       0.00000           3.859064          105.01047
    468       0.00000           3.871558          105.35044
    469       0.00000           3.873825          105.41215
    470       0.00000           3.883419          105.67321
    471       0.00000           3.904863          106.25672
    472       0.00000           3.909670          106.38754
    473       0.00000           3.915396          106.54333
    474       0.00000           3.928186          106.89138
    475       0.00000           3.936376          107.11424
    476       0.00000           3.939377          107.19591
    477       0.00000           3.953270          107.57395
    478       0.00000           3.959672          107.74815
    479       0.00000           3.968141          107.97861
    480       0.00000           3.971816          108.07861
    481       0.00000           3.990629          108.59053
    482       0.00000           3.991103          108.60344
    483       0.00000           3.997383          108.77432
    484       0.00000           4.000352          108.85513
    485       0.00000           4.019144          109.36648
    486       0.00000           4.023573          109.48699
    487       0.00000           4.032618          109.73312
    488       0.00000           4.051244          110.23997
    489       0.00000           4.055025          110.34283
    490       0.00000           4.063016          110.56030
    491       0.00000           4.065826          110.63676
    492       0.00000           4.069631          110.74030
    493       0.00000           4.081289          111.05753
    494       0.00000           4.091135          111.32544
    495       0.00000           4.102662          111.63911
    496       0.00000           4.109744          111.83182
    497       0.00000           4.118105          112.05934
    498       0.00000           4.128477          112.34158
    499       0.00000           4.138968          112.62704
    500       0.00000           4.142960          112.73566
    501       0.00000           4.206427          114.46270
    502       0.00000           4.212893          114.63866
    503       0.00000           4.216983          114.74994
    504       0.00000           4.226399          115.00616
    505       0.00000           4.250454          115.66074
    506       0.00000           4.254321          115.76597
    507       0.00000           4.266278          116.09133
    508       0.00000           4.273157          116.27851
    509       0.00000           4.311685          117.32693
    510       0.00000           4.334150          117.93823
    511       0.00000           4.356096          118.53541
    512       0.00000           4.363467          118.73598
    513       0.00000           4.393810          119.56167
    514       0.00000           4.404633          119.85615
    515       0.00000           4.412103          120.05944
    516       0.00000           4.424108          120.38610
    517       0.00000           4.436831          120.73232
    518       0.00000           4.443759          120.92083
    519       0.00000           4.458662          121.32636
    520       0.00000           4.464457          121.48406
    521       0.00000           4.480066          121.90881
    522       0.00000           4.495664          122.33323
    523       0.00000           4.514193          122.83744
    524       0.00000           4.524154          123.10850
    525       0.00000           4.542116          123.59725
    526       0.00000           4.545976          123.70230
    527       0.00000           4.575385          124.50256
    528       0.00000           4.577341          124.55579
    529       0.00000           4.597414          125.10201
    530       0.00000           4.604468          125.29394
    531       0.00000           4.610156          125.44872
    532       0.00000           4.624097          125.82809
    533       0.00000           4.653041          126.61570
    534       0.00000           4.660234          126.81142
    535       0.00000           4.666021          126.96888
    536       0.00000           4.678876          127.31868
    537       0.00000           4.684742          127.47832
    538       0.00000           4.725569          128.58926
    539       0.00000           4.741692          129.02801
    540       0.00000           4.749002          129.22693
    541       0.00000           4.751746          129.30159
    542       0.00000           4.774582          129.92298
    543       0.00000           4.801962          130.66804
    544       0.00000           4.808251          130.83918
    545       0.00000           4.815256          131.02977
    546       0.00000           4.820632          131.17606
    547       0.00000           4.857152          132.16984
    548       0.00000           4.868423          132.47654
    549       0.00000           4.884565          132.91577
    550       0.00000           4.893027          133.14604
    551       0.00000           4.902253          133.39709
    552       0.00000           4.931076          134.18142
    553       0.00000           4.945862          134.58375
    554       0.00000           4.947472          134.62755
    555       0.00000           4.967900          135.18345
    556       0.00000           4.974240          135.35595
    557       0.00000           5.005913          136.21784
    558       0.00000           5.015283          136.47279
    559       0.00000           5.023920          136.70782
    560       0.00000           5.032914          136.95256
    561       0.00000           5.048414          137.37433
    562       0.00000           5.057750          137.62837
    563       0.00000           5.086472          138.40995
    564       0.00000           5.093495          138.60104
    565       0.00000           5.111548          139.09230
    566       0.00000           5.113391          139.14245
    567       0.00000           5.126034          139.48649
    568       0.00000           5.136238          139.76416
    569       0.00000           5.151625          140.18285
    570       0.00000           5.152760          140.21373
    571       0.00000           5.188023          141.17329
    572       0.00000           5.200808          141.52117
    573       0.00000           5.213161          141.85732
    574       0.00000           5.229830          142.31091
    575       0.00000           5.232333          142.37902
    576       0.00000           5.241789          142.63633
    577       0.00000           5.258705          143.09665
    578       0.00000           5.268500          143.36319
    579       0.00000           5.286672          143.85766
    580       0.00000           5.295624          144.10125
    581       0.00000           5.304715          144.34865
    582       0.00000           5.317291          144.69085
    583       0.00000           5.339684          145.30021
    584       0.00000           5.352114          145.63842
    585       0.00000           5.353443          145.67459
    586       0.00000           5.360179          145.85788
    587       0.00000           5.375421          146.27265
    588       0.00000           5.382829          146.47422
    589       0.00000           5.390860          146.69277
    590       0.00000           5.400471          146.95428
    591       0.00000           5.413587          147.31121
    592       0.00000           5.419460          147.47101
    593       0.00000           5.434694          147.88554
    594       0.00000           5.459310          148.55537
    595       0.00000           5.471288          148.88132
    596       0.00000           5.486541          149.29638
    597       0.00000           5.501440          149.70180
    598       0.00000           5.519107          150.18255
    599       0.00000           5.524439          150.32762
    600       0.00000           5.533663          150.57864
    601       0.00000           5.562273          151.35716
    602       0.00000           5.566786          151.47996
    603       0.00000           5.594334          152.22958
    604       0.00000           5.608727          152.62124
    605       0.00000           5.622330          152.99137
    606       0.00000           5.625265          153.07124
    607       0.00000           5.634353          153.31855
    608       0.00000           5.638855          153.44105
    609       0.00000           5.682730          154.63495
    610       0.00000           5.720766          155.66997
    611       0.00000           5.723244          155.73738
    612       0.00000           5.743416          156.28630
    613       0.00000           5.818251          158.32267
    614       0.00000           5.832368          158.70681
    615       0.00000           5.835896          158.80281
    616       0.00000           5.855192          159.32788
    617       0.00000           5.893448          160.36887
    618       0.00000           5.899618          160.53677
    619       0.00000           5.935977          161.52614
    620       0.00000           5.944881          161.76844
    621       0.00000           5.978506          162.68342
    622       0.00000           5.986456          162.89977
    623       0.00000           6.003775          163.37102
    624       0.00000           6.019379          163.79564
    625       0.00000           6.043029          164.43917
    626       0.00000           6.051568          164.67153
    627       0.00000           6.057357          164.82906
    628       0.00000           6.081124          165.47581
    629       0.00000           6.095037          165.85439
    630       0.00000           6.106359          166.16248
    631       0.00000           6.170962          167.92041
    632       0.00000           6.187373          168.36697
    633       0.00000           6.204959          168.84553
    634       0.00000           6.207394          168.91180
    635       0.00000           6.266996          170.53362
    636       0.00000           6.277629          170.82296
    637       0.00000           6.331254          172.28219
    638       0.00000           6.352907          172.87141
    639       0.00000           6.361993          173.11865
    640       0.00000           6.370617          173.35332
    641       0.00000           6.483786          176.43278
    642       0.00000           6.497918          176.81733
    643       0.00000           6.511515          177.18733
    644       0.00000           6.516216          177.31526
    645       0.00000           6.545089          178.10094
    646       0.00000           6.562502          178.57478
    647       0.00000           6.634039          180.52138
    648       0.00000           6.641152          180.71494
    649       0.00000           6.729431          183.11714
    650       0.00000           6.757042          183.86846
    651       0.00000           6.801239          185.07113
    652       0.00000           6.812462          185.37653
    653       0.00000           6.895874          187.64628
    654       0.00000           6.921222          188.33604
    655       0.00000           7.045732          191.72411
    656       0.00000           7.051882          191.89148
    657       0.00000           7.159857          194.82961
    658       0.00000           7.176112          195.27194
    659       0.00000           7.190415          195.66115
    660       0.00000           7.252816          197.35917
    661       0.00000           7.264761          197.68420
    662       0.00000           7.272704          197.90036
    663       0.00000           7.314611          199.04069
    664       0.00000           7.322650          199.25946
    665       0.00000           7.352412          200.06932
    666       0.00000           7.401996          201.41855
    667       0.00000           7.408542          201.59668
    668       0.00000           7.448162          202.67479
    669       0.00000           7.570467          206.00288
    670       0.00000           7.578653          206.22563
    671       0.00000           7.695211          209.39734
    672       0.00000           7.701239          209.56137
    673       0.00000           7.726853          210.25836
    674       0.00000           7.727938          210.28788
    675       0.00000           7.887977          214.64276
    676       0.00000           7.926749          215.69780
    677       0.00000           7.989486          217.40497
    678       0.00000           8.007694          217.90043
    679       0.00000           8.353684          227.31530
    680       0.00000           8.415674          229.00214
    681       0.00000           8.505731          231.45271
    682       0.00000           8.517241          231.76591
    683       0.00000           8.522245          231.90209
    684       0.00000           8.549052          232.63155
    685       0.00000           8.566396          233.10351
    686       0.00000           8.581430          233.51259
    687       0.00000           8.700510          236.75293
    688       0.00000           8.746962          238.01695
    689       0.00000           8.777580          238.85009
    690       0.00000           8.799228          239.43917
    691       0.00000           8.869694          241.35665
    692       0.00000           8.912096          242.51046
    693       0.00000           8.933914          243.10416
    694       0.00000           9.056615          246.44303
    695       0.00000           9.094458          247.47280
    696       0.00000           9.168020          249.47451
    697       0.00000          10.099759          274.82844
    698       0.00000          10.109318          275.08854
    699       0.00000          10.204090          277.66742
    700       0.00000          10.214170          277.94170
    701       0.00000          10.237600          278.57927
    702       0.00000          10.248780          278.88350
    703       0.00000          10.351949          281.69086
    704       0.00000          10.390787          282.74771
    705       0.00000          10.468340          284.85803
    706       0.00000          10.496182          285.61565
    707       0.00000          10.575719          287.77997
    708       0.00000          10.599108          288.41641
    709       0.00000          10.681902          290.66933
    710       0.00000          10.737727          292.18841
    711       0.00000          10.877501          295.99185
    712       0.00000          10.886390          296.23373
    713       0.00000          10.903410          296.69688
    714       0.00000          10.913586          296.97378
    715       0.00000          11.186360          304.39634
    716       0.00000          11.207933          304.98338
    717       0.00000          11.415799          310.63970
    718       0.00000          11.428935          310.99715
    719       0.00000          11.607880          315.86648
    720       0.00000          11.625938          316.35787
    721       0.00000          11.885841          323.43018
    722       0.00000          11.891866          323.59415
    723       0.00000          11.917337          324.28723
    724       0.00000          11.936038          324.79611
    725       0.00000          12.012884          326.88721
    726       0.00000          12.078532          328.67359
    727       0.00000          12.109423          329.51417
    728       0.00000          12.135232          330.21645
    729       0.00000          12.248576          333.30071
    730       0.00000          12.279824          334.15102
    731       0.00000          12.307668          334.90869
    732       0.00000          12.342051          335.84430
    733       0.00000          12.349225          336.03950
    734       0.00000          12.409421          337.67752
    735       0.00000          12.469591          339.31482
    736       0.00000          12.559160          341.75214
    737       0.00000          12.831168          349.15384
    738       0.00000          12.854005          349.77528
    739       0.00000          12.867409          350.14003
    740       0.00000          12.886893          350.67019
    741       0.00000          12.998800          353.71534
    742       0.00000          13.043347          354.92754
    743       0.00000          13.486392          366.98340
    744       0.00000          13.512858          367.70356
    745       0.00000          13.648156          371.38522
    746       0.00000          13.700821          372.81831
    747       0.00000          14.048558          382.28072
    748       0.00000          14.448433          393.16187
    749       0.00000          14.619680          397.82174
    750       0.00000          14.634137          398.21513
    751       0.00000          15.391798          418.83213
    752       0.00000          15.494230          421.61946
    753       0.00000          15.507202          421.97244
    754       0.00000          15.627885          425.25638
    755       0.00000          17.569794          478.09842
    756       0.00000          17.862062          486.05144
    757       0.00000          19.703631          536.16308
    758       0.00000          20.238313          550.71251
    759       0.00000          26.074028          709.51039
    760       0.00000          26.110377          710.49950
    761       0.00000          27.236716          741.14875
    762       0.00000          27.264103          741.89400
    763       0.00000          27.524516          748.98020
    764       0.00000          27.534900          749.26274
    765       0.00000          27.743181          754.93037
    766       0.00000          27.769873          755.65670
    767       0.00000          27.886713          758.83606
    768       0.00000          27.898921          759.16826
    769       0.00000          96.842401         2635.21582
    770       0.00000          97.326294         2648.38320
    771       0.00000         187.973671         5115.02384
    772       0.00000         188.095671         5118.34364
    773       0.00000         192.397032         5235.38961
    774       0.00000         192.437566         5236.49260
    775       0.00000         193.293726         5259.78991
    776       0.00000         193.328051         5260.72393
    777       0.00000         194.379873         5289.34545
    778       0.00000         194.386540         5289.52688
    779       0.00000         195.268720         5313.53223
    780       0.00000         195.285482         5313.98833

  Highest occupied state (VBM) at     -6.50118074 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.91615319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58502755 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33312477 Ha       -8390.17121228 eV
  | XC energy correction          :         -79.31601233 Ha       -2158.29850843 eV
  | XC potential correction       :         101.96140041 Ha        2774.51087068 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.23502060 Ha        -523.41154142 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96360881 Ha      -14856.42568220 eV
  | Total energy, T -> 0          :        -545.96360881 Ha      -14856.42568220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96360881 Ha      -14856.42568220 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15847573 Ha       14861.72828101 eV
  | Electrostatic energy          :       -1012.80607221 Ha      -27559.85545478 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03163274 Ha          -0.86077074 eV
  | Sum of eigenvalues per atom                           :        -233.06031145 eV
  | Total energy (T->0) per atom                          :        -412.67849117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67849117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.093 s, elapsed       62.331 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.502 s           0.502 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8147E+00
  | Change of unmixed KS density  :  0.5283E-01
  | Change of sum of eigenvalues  :  0.4687E+03 eV
  | Change of total energy        :  0.1556E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.976 s           0.976 s
  | Charge density update                       :        0.502 s           0.502 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.685 MB (on task 110)
  |   Maximum:       12.804 MB (on task  31)
  |   Average:       12.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.076 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       21.311 MB (on task   3 after allocating gradient_basis_wave)
  |   Average:       20.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  182822.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678572E+01
  | N minus   2      -0.549373E+02
  Available memory per node after mixing [GB]:    225.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.628472E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.443775E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.611254E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.132201E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.126 s, elapsed       32.322 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.260 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17857290 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.849107         -512.91030
      2       2.00000         -18.835252         -512.53328
