------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        2.538      16.469       7.658       2.007       0.265      13.821       2.612      45.370
  | Times  111:        2.594       7.405       3.509       2.005       0.265      26.992       2.600      45.370
  | Times  112:        2.349      20.098       6.276       2.327       0.240      11.435       2.644      45.370
  | Times  113:        2.390       8.055       4.218       2.296       0.240      25.531       2.639      45.370
  | Times  114:        2.816      22.220       4.663       3.184       0.245       9.564       2.677      45.370
  | Times  115:        2.885      15.408       6.551       3.197       0.245      14.398       2.685      45.370
  | Times  116:        2.639      22.501       4.819       2.866       0.264       9.609       2.671      45.370
  | Times  117:        2.607      11.456       7.280       2.773       0.265      18.323       2.665      45.370
  | Times  118:        3.106      23.982       5.142       2.867       0.278       7.277       2.717      45.370
  | Times  119:        3.028      17.463       4.915       2.798       0.278      14.156       2.731      45.370
  | Times  120:        2.814      21.971       4.793       3.003       0.227       9.861       2.700      45.370
  | Times  121:        2.824      15.976       6.059       3.085       0.227      14.488       2.710      45.370
  | Times  122:        3.829      23.067       4.371       3.890       0.263       7.184       2.764      45.370
  | Times  123:        3.687      24.545       4.046       3.862       0.263       6.210       2.757      45.370
  | Times  124:        3.562      23.160       4.473       4.201       0.241       6.971       2.762      45.370
  | Times  125:        3.244      22.891       3.096       3.904       0.242       9.265       2.729      45.370
  | Times  126:        3.561      24.376       4.843       3.753       0.229       5.855       2.752      45.370
  | Times  127:        3.995      24.468       4.067       4.087       0.229       5.762       2.761      45.370
  | Times  128:        3.315      18.497       1.763       4.636       3.396       4.659       9.105      45.370
  | Times  129:        3.407      15.216       1.308       4.773       3.396       8.109       9.161      45.370
  | Times  130:        2.769      10.980       1.353       4.513       3.396      13.256       9.104      45.370
  | Times  131:        2.719      10.559       1.480       4.577       3.396      13.539       9.100      45.370
  | Times  132:        3.774       9.399       1.336       5.046       3.396      13.469       8.950      45.370
  | Times  133:        2.818      13.841       4.259       4.329       3.396       7.921       8.808      45.370
  | Times  134:        3.587      18.295       1.818       4.179       4.825       3.738       8.929      45.370
  | Times  135:        2.861      15.349       1.321       3.809       4.825       8.368       8.837      45.370
  | Times  136:        3.268      10.893       1.237       4.178       4.825      11.863       9.106      45.370
  | Times  137:        3.473       9.443       1.353       4.368       4.825      12.762       9.146      45.370
  | Times  138:        3.130      12.366       1.052       4.154       4.825      10.766       9.077      45.370
  | Times  139:        2.679      12.775       2.633       4.024       4.825       9.423       9.010      45.370
  | Times  140:        3.251      14.111       2.240       4.112       4.825       8.072       8.758      45.370
  | Times  141:        3.314      19.118       1.787       4.610       2.898       4.864       8.779      45.370
  | Times  142:        2.748      16.555       1.313       4.210       2.898       8.938       8.708      45.370
  | Times  143:        3.403      12.289       1.535       4.771       2.898      11.673       8.801      45.370
  | Times  144:        3.467       7.456       1.104       2.716       2.898      19.084       8.645      45.370
  | Times  145:        3.438       8.221       1.118       2.699       2.898      18.361       8.635      45.370
  | Times  146:        2.895      11.792       3.241       2.281       2.898      13.724       8.539      45.370
  | Times  147:        3.491       6.480       1.952       2.834       2.898      19.094       8.621      45.370
  | Times  148:        3.686      13.066       1.924       3.850       2.105      12.043       8.696      45.370
  | Times  149:        2.753      11.417       1.516       2.963       2.105      16.023       8.592      45.370
  | Times  150:        2.889      10.166       1.512       3.039       2.105      17.059       8.598      45.370
  | Times  151:        3.520       8.258       1.067       3.612       2.105      18.110       8.698      45.370
  | Times  152:        4.007      11.622       2.802       4.485       2.105      11.646       8.703      45.370
  | Times  153:        3.318       9.629       1.738       4.082       2.105      15.879       8.617      45.370
  | Times  154:        3.958       9.122       2.092       4.802       2.105      14.594       8.697      45.370
  | Times  155:        3.537      12.399       2.157       3.745       2.902      11.927       8.703      45.370
  | Times  156:        3.205      11.880       1.626       3.793       2.902      13.143       8.821      45.370
  | Times  157:        3.274       9.853       1.621       3.840       2.902      15.038       8.843      45.370
  | Times  158:        3.749       8.150       1.109       4.262       2.902      16.313       8.885      45.370
  | Times  159:        3.643      12.013       2.841       4.261       2.902      10.837       8.873      45.370
  | Times  160:        3.564      12.758       3.223       2.889       2.902      11.170       8.865      45.370
  | Times  161:        3.460      10.347       3.011       3.010       2.902      13.791       8.848      45.370
  | Times  162:        3.546      15.880       2.241       3.300       2.215       9.298       8.890      45.370
  | Times  163:        3.153      19.954       2.060       2.677       2.215       6.456       8.854      45.370
  | Times  164:        3.287       5.037       1.189       3.152       2.215      21.549       8.942      45.370
  | Times  165:        3.316       9.950       2.242       3.122       2.215      15.579       8.946      45.370
  | Times  166:        3.297      13.462       3.566       3.185       2.215      10.690       8.956      45.370
  | Times  167:        3.851      13.798       3.116       3.888       2.215       9.530       8.972      45.370
  | Times  168:        2.813      11.614       4.207       2.410       2.214      13.436       8.676      45.370
  | Times  169:        2.047      14.751       5.685       2.043       0.224      12.160       8.460      45.370
  | Times  170:        2.009       9.628      10.233       2.079       0.224      12.759       8.437      45.370
  | Times  171:        2.260      15.128       5.263       2.115       0.312      11.824       8.468      45.370
  | Times  172:        2.188      10.925       9.466       2.236       0.312      11.789       8.456      45.370
  | Times  173:        2.116      12.790       7.116       2.276       0.214      12.378       8.479      45.370
  | Times  174:        2.174      10.072      10.130       2.328       0.213      11.990       8.463      45.370
  | Times  175:        2.357      15.465       5.156       2.270       0.297      11.332       8.493      45.370
  | Times  176:        2.237       8.276       4.658       1.743       0.297      19.893       8.267      45.370
  | Times  177:        2.452      12.840       4.325       2.770       0.211      14.444       8.328      45.370
  | Times  178:        2.565       9.585       5.510       2.854       0.211      16.310       8.335      45.370
  | Times  179:        2.262      11.700       4.412       2.170       0.315      16.204       8.308      45.370
  | Times  180:        2.290       8.513       4.765       2.386       0.314      18.771       8.330      45.370
  | Times  181:        2.576      12.957       4.375       3.036       0.232      13.852       8.341      45.370
  | Times  182:        2.571      10.324       5.961       3.066       0.232      14.880       8.336      45.370
  | Times  183:        2.663      13.146       4.326       2.951       0.308      13.647       8.329      45.370
  | Times  184:        2.660      10.957       6.197       3.105       0.307      13.813       8.330      45.370
  | Times  185:        3.020      15.189       3.915       3.002       0.230      11.629       8.385      45.370
  | Times  186:        3.013      12.499       5.673       2.973       0.230      12.602       8.379      45.370
  | Times  187:        2.570      12.717       4.888       3.108       0.280      13.433       8.374      45.370
  | Times  188:        2.377      10.608       6.259       2.832       0.280      14.692       8.321      45.370
  | Times  189:        3.083      13.977       4.369       3.240       0.224      12.093       8.384      45.370
  | Times  190:        2.516      12.227       5.804       2.776       0.224      13.472       8.350      45.370
  | Times  191:        2.564      13.771       4.422       2.185       0.246      13.874       8.309      45.370
  | Times  192:        3.056      20.147       3.221       2.936       0.245       7.070       8.695      45.370
  | Times  193:        3.018      18.346       4.585       3.474       2.639       4.141       9.168      45.370
  | Times  194:        3.189      14.450       2.385       3.644       2.639       9.874       9.189      45.370
  | Times  195:        2.488      15.864       1.870       3.168       2.640      10.197       9.144      45.370
  | Times  196:        2.546       6.767       2.227       3.497       2.639      18.522       9.172      45.370
  | Times  197:        3.324       7.792       2.715       4.012       2.639      15.660       9.227      45.370
  | Times  198:        2.370       8.933       2.977       3.333       2.639      15.942       9.176      45.370
  | Times  199:        3.101      18.849       4.870       3.292       2.621       3.548       9.089      45.370
  | Times  200:        3.280      13.934       2.640       3.298       2.620      10.375       9.223      45.370
  | Times  201:        2.608      14.893       2.398       2.791       2.621      10.857       9.202      45.370
  | Times  202:        2.821       6.781       2.023       3.144       2.621      18.767       9.214      45.370
  | Times  203:        3.246       8.223       2.730       3.427       2.621      15.890       9.233      45.370
  | Times  204:        2.633       8.873       3.235       2.482       2.620      16.513       9.013      45.370
  | Times  205:        3.074      17.285       3.630       2.791       2.198       7.398       8.994      45.370
  | Times  206:        2.530      15.801       2.150       2.421       2.198      11.302       8.969      45.370
  | Times  207:        3.123      15.022       2.067       2.917       2.198      11.048       8.995      45.370
  | Times  208:        3.588      14.968       2.154       2.591       2.198      10.799       9.072      45.370
  | Times  209:        3.259       4.825       1.252       2.624       2.198      22.157       9.056      45.370
  | Times  210:        2.837       9.051       3.487       2.146       2.198      16.615       9.035      45.370
  | Times  211:        2.557       8.894       3.396       1.870       2.198      17.458       8.996      45.370
  | Times  212:        3.711      19.898       3.526       3.554       2.134       3.427       9.120      45.370
  | Times  213:        2.900      11.135       4.405       2.825       2.134      12.879       9.092      45.370
  | Times  214:        2.850      13.109       2.814       2.779       2.134      12.606       9.078      45.370
  | Times  215:        3.455      20.939       2.222       3.279       2.134       4.229       9.112      45.370
  | Times  216:        4.194      11.581       3.366       4.391       2.134      10.638       9.067      45.370
  | Times  217:        3.399       8.688       3.040       3.776       2.134      15.297       9.036      45.370
  | Times  218:        3.163      12.604       2.865       3.513       2.134      12.062       9.029      45.370
  | Times  219:        4.385      20.882       3.250       4.258       2.815       0.611       9.170      45.370
  | Times  220:        3.558      12.387       3.461       3.727       2.815      10.133       9.289      45.370
  | Times  221:        4.061      16.523       1.647       4.016       2.815       7.016       9.292      45.370
  | Times  222:        3.602      12.562       3.078       3.650       2.815      10.361       9.301      45.370
  | Times  223:        4.018      22.316       2.330       3.845       2.815       0.759       9.287      45.370
  | Times  224:        3.933       7.382       1.879       2.937       2.815      17.644       8.781      45.370
  | Times  225:        3.207      11.259       1.941       2.239       2.815      15.198       8.710      45.370
  | Times  226:        3.776      17.899       2.987       3.769       2.135       5.974       8.830      45.370
  | Times  227:        3.481       8.343       2.967       3.460       2.135      16.173       8.810      45.370
  | Times  228:        3.971      13.816       2.166       4.239       2.134      10.092       8.951      45.370
  | Times  229:        3.111       9.213       2.464       3.421       2.135      16.124       8.903      45.370
  | Times  230:        3.439      18.846       2.181       3.773       2.135       6.078       8.919      45.370
  | Times  231:        3.987       7.657       1.805       4.248       2.135      16.581       8.957      45.370
  | Times  232:        3.272      11.593       2.660       2.996       2.134      14.041       8.672      45.370
  | Times  233:        3.464      20.219       5.078       2.844       0.051       5.239       8.475      45.370
  | Times  234:        2.037      12.789       7.414       1.545       0.205      12.965       8.415      45.370
  | Times  235:        2.032       6.093       2.929       1.555       0.205      24.151       8.405      45.370
  | Times  236:        2.086      12.946       7.416       1.650       0.217      12.603       8.452      45.370
  | Times  237:        2.056       5.914       3.064       1.676       0.218      23.999       8.443      45.370
  | Times  238:        2.114      14.099       6.761       1.688       0.213      12.020       8.474      45.370
  | Times  239:        2.248       6.310       3.001       1.700       0.213      23.435       8.462      45.370
  | Times  240:        2.033      17.464       5.372       2.028       0.203       9.785       8.485      45.370
  | Times  241:        2.043       6.832       3.678       1.998       0.203      22.139       8.476      45.370
  | Times  242:        2.419      19.229       3.958       2.713       0.229       8.328       8.494      45.370
  | Times  243:        2.432      13.281       5.842       2.728       0.230      12.354       8.503      45.370
  | Times  244:        2.327      19.494       4.091       2.446       0.220       8.306       8.487      45.370
  | Times  245:        2.228       9.902       6.621       2.409       0.220      15.504       8.485      45.370
  | Times  246:        2.669      20.780       4.404       2.452       0.249       6.299       8.518      45.370
  | Times  247:        2.541      14.979       4.450       2.380       0.249      12.246       8.526      45.370
  | Times  248:        2.371      19.027       4.100       2.555       0.217       8.577       8.523      45.370
  | Times  249:        2.438      13.746       5.331       2.627       0.217      12.481       8.529      45.370
  | Times  250:        3.244      19.770       3.624       3.366       0.230       6.546       8.590      45.370
  | Times  251:        3.204      21.082       3.554       3.358       0.230       5.365       8.577      45.370
  | Times  252:        3.018      20.084       3.794       3.616       0.208       6.081       8.569      45.370
  | Times  253:        2.811      19.924       2.748       3.348       0.208       7.789       8.541      45.370
  | Times  254:        3.149      21.086       4.111       3.234       0.194       5.039       8.557      45.370
  | Times  255:        3.417      21.208       3.551       3.516       0.194       4.904       8.580      45.370
  | Times  sum:      831.800    3593.145     931.472     879.152     503.632    3372.272    1503.220   11614.692

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.500       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.851       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.104       3.427
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79049090 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239957         -523.54585
      2       2.00000         -19.229016         -523.24814
      3       2.00000         -10.280722         -279.75268
      4       2.00000         -10.269688         -279.45242
      5       2.00000         -10.229823         -278.36764
      6       2.00000         -10.229316         -278.35384
      7       2.00000         -10.228647         -278.33565
      8       2.00000         -10.224414         -278.22046
      9       2.00000         -10.223538         -278.19661
     10       2.00000         -10.220798         -278.12205
     11       2.00000         -10.219984         -278.09991
     12       2.00000         -10.216256         -277.99847
     13       2.00000          -1.052438          -28.63830
     14       2.00000          -1.045827          -28.45839
     15       2.00000          -0.831135          -22.61633
     16       2.00000          -0.824112          -22.42522
     17       2.00000          -0.773756          -21.05498
     18       2.00000          -0.766027          -20.84467
     19       2.00000          -0.694589          -18.90072
     20       2.00000          -0.686161          -18.67139
     21       2.00000          -0.617665          -16.80752
     22       2.00000          -0.610555          -16.61406
     23       2.00000          -0.597709          -16.26449
     24       2.00000          -0.590711          -16.07406
     25       2.00000          -0.529346          -14.40423
     26       2.00000          -0.521082          -14.17937
     27       2.00000          -0.503636          -13.70464
     28       2.00000          -0.496846          -13.51985
     29       2.00000          -0.467417          -12.71906
     30       2.00000          -0.460908          -12.54194
     31       2.00000          -0.443782          -12.07593
     32       2.00000          -0.436976          -11.89071
     33       2.00000          -0.431847          -11.75115
     34       2.00000          -0.426802          -11.61388
     35       2.00000          -0.412498          -11.22464
     36       2.00000          -0.406022          -11.04842
     37       2.00000          -0.393362          -10.70394
     38       2.00000          -0.387364          -10.54070
     39       2.00000          -0.359381           -9.77926
     40       2.00000          -0.356367           -9.69724
     41       2.00000          -0.352994           -9.60545
     42       2.00000          -0.348343           -9.47890
     43       2.00000          -0.346694           -9.43401
     44       2.00000          -0.340906           -9.27652
     45       2.00000          -0.336246           -9.14971
     46       2.00000          -0.331760           -9.02765
     47       2.00000          -0.330488           -8.99304
     48       2.00000          -0.321149           -8.73890
     49       2.00000          -0.294033           -8.00104
     50       2.00000          -0.280076           -7.62125
     51       0.00000           0.001480            0.04027
     52       0.00000           0.019245            0.52369
     53       0.00000           0.021726            0.59118
     54       0.00000           0.025576            0.69595
     55       0.00000           0.034586            0.94113
     56       0.00000           0.038014            1.03441
     57       0.00000           0.039566            1.07665
     58       0.00000           0.041623            1.13263
     59       0.00000           0.045850            1.24763
     60       0.00000           0.051185            1.39282
     61       0.00000           0.066301            1.80414
     62       0.00000           0.072116            1.96238
     63       0.00000           0.073296            1.99449
     64       0.00000           0.078416            2.13381
     65       0.00000           0.084590            2.30182
     66       0.00000           0.090527            2.46336
     67       0.00000           0.090968            2.47536
     68       0.00000           0.094724            2.57756
     69       0.00000           0.096526            2.62661
     70       0.00000           0.103488            2.81606
     71       0.00000           0.105050            2.85855
     72       0.00000           0.109740            2.98617
     73       0.00000           0.116026            3.15724
     74       0.00000           0.121705            3.31176
     75       0.00000           0.125569            3.41691
     76       0.00000           0.125978            3.42803
     77       0.00000           0.140510            3.82347
     78       0.00000           0.145104            3.94849
     79       0.00000           0.148280            4.03492
     80       0.00000           0.157201            4.27766
     81       0.00000           0.166679            4.53556
     82       0.00000           0.169176            4.60352
     83       0.00000           0.175163            4.76643
     84       0.00000           0.181952            4.95116
     85       0.00000           0.187300            5.09669
     86       0.00000           0.191807            5.21933
     87       0.00000           0.196077            5.33553
     88       0.00000           0.200419            5.45369
     89       0.00000           0.205036            5.57931
     90       0.00000           0.207533            5.64727
     91       0.00000           0.209038            5.68821
     92       0.00000           0.212879            5.79273
     93       0.00000           0.214935            5.84868
     94       0.00000           0.220004            5.98661
     95       0.00000           0.224309            6.10376
     96       0.00000           0.227508            6.19080
     97       0.00000           0.230633            6.27585
     98       0.00000           0.233313            6.34876
     99       0.00000           0.239624            6.52050
    100       0.00000           0.241083            6.56019
    101       0.00000           0.244241            6.64613
    102       0.00000           0.247384            6.73166
    103       0.00000           0.254281            6.91934
    104       0.00000           0.257311            7.00178
    105       0.00000           0.261162            7.10659
    106       0.00000           0.264660            7.20177
    107       0.00000           0.265633            7.22825
    108       0.00000           0.269213            7.32567
    109       0.00000           0.271857            7.39761
    110       0.00000           0.278725            7.58449
    111       0.00000           0.280194            7.62448
    112       0.00000           0.282951            7.69949
    113       0.00000           0.288166            7.84139
    114       0.00000           0.289665            7.88220
    115       0.00000           0.295981            8.05405
    116       0.00000           0.300522            8.17763
    117       0.00000           0.302585            8.23375
    118       0.00000           0.305061            8.30112
    119       0.00000           0.309503            8.42200
    120       0.00000           0.312596            8.50616
    121       0.00000           0.313741            8.53734
    122       0.00000           0.320415            8.71893

  Highest occupied state (VBM) at     -7.62125484 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04027303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66152787 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43833073 Ha       -8719.57062616 eV
  | XC energy correction          :         -41.45697013 Ha       -1128.10155445 eV
  | XC potential correction       :          78.03460201 Ha        2123.42955963 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -21.07602255 Ha        -573.50775344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97883896 Ha      -14856.84011591 eV
  | Total energy, T -> 0          :        -545.97883896 Ha      -14856.84011591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97883896 Ha      -14856.84011591 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63288693 Ha       14793.00351309 eV
  | Electrostatic energy          :       -1009.71056713 Ha      -27475.62247590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05258005 Ha          -1.43077593 eV
  | Sum of eigenvalues per atom                           :        -242.21029517 eV
  | Total energy (T->0) per atom                          :        -412.69000322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69000322 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      523.412 s, elapsed      612.054 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.142 s           0.141 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.533 s           2.533 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1299E-02
  | Change of unmixed KS density  :  0.1106E-01
  | Change of sum of eigenvalues  :  0.5481E+00 eV
  | Change of total energy        : -0.2203E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.731 s          49.736 s
  | Charge density update                       :        2.534 s           2.533 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.286 s           1.286 s
  | Fock matrix evaluation                      :       45.494 s          45.499 s
  | Solution of K.-S. eqns.                     :        0.328 s           0.328 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.558 MB (on task 235)
  |   Maximum:      274.017 MB (on task 219)
  |   Average:      184.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      188.972 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      420.339 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      283.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      238.852 MB (ovlp3fn2%dat on task  91)
  |   Average:      154.420 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250701, Time     :  183239.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.597457E+00
  | N minus   2      -0.637896E+00
  | N minus   3       0.517029E+01
  | N minus   4      -0.730804E+01
  | N minus   5      -0.704239E+00
  | N minus   6       0.381020E+00
  | N minus   7      -0.112001E+01
  | N minus   8      -0.615884E-01
  | N minus   9       0.347874E-01
  | N minus  10      -0.193701E-01
  Available memory per node after mixing [GB]:    167.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.195798E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.117921E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.202439E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196984E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.458 s, elapsed      307.849 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.281 s           1.281 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.685267567634583
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18551674
  Full exact exchange energy:    2092.251755618687 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.882      21.311       2.077       5.327       3.942       5.373       3.428      45.341
  | Times    1:        3.996      17.441       1.689       5.528       3.942       9.265       3.480      45.341
  | Times    2:        3.263      12.547       1.453       5.229       3.942      15.516       3.391      45.341
  | Times    3:        3.176      12.117       1.665       5.314       3.943      15.732       3.394      45.341
  | Times    4:        4.391      11.045       1.635       5.897       3.942      15.221       3.210      45.341
  | Times    5:        3.251      15.896       4.864       5.028       3.942       9.333       3.026      45.341
  | Times    6:        4.205      21.095       2.181       4.802       5.701       4.215       3.142      45.341
  | Times    7:        3.319      17.549       1.679       4.333       5.701       9.746       3.014      45.341
  | Times    8:        3.801      12.246       1.305       4.687       5.700      14.211       3.392      45.341
  | Times    9:        4.078      10.725       1.454       4.943       5.700      14.984       3.457      45.341
  | Times   10:        3.610      14.140       1.241       4.688       5.700      12.610       3.351      45.341
  | Times   11:        3.206      14.495       3.118       4.533       5.701      10.996       3.293      45.341
  | Times   12:        3.826      15.988       2.455       4.633       5.700       9.702       3.036      45.341
  | Times   13:        3.881      21.940       2.091       5.344       3.259       5.832       2.994      45.341
  | Times   14:        3.201      18.737       1.709       4.762       3.259      10.737       2.937      45.341
  | Times   15:        3.947      13.784       1.681       5.536       3.259      14.108       3.025      45.341
  | Times   16:        4.004       8.640       1.237       3.172       3.259      22.191       2.837      45.341
  | Times   17:        4.016       9.262       1.292       3.115       3.259      21.579       2.818      45.341
  | Times   18:        3.394      13.537       3.788       2.665       3.259      16.001       2.697      45.341
  | Times   19:        4.047       7.506       2.198       3.304       3.259      22.248       2.779      45.341
  | Times   20:        4.272      15.087       2.242       4.513       2.504      13.789       2.934      45.341
  | Times   21:        3.205      12.995       1.936       3.444       2.504      18.444       2.811      45.341
  | Times   22:        3.280      11.694       1.630       3.563       2.504      19.832       2.837      45.341
  | Times   23:        4.077       9.530       1.302       4.264       2.504      20.735       2.930      45.341
  | Times   24:        4.628      13.349       3.209       5.364       2.504      13.340       2.948      45.341
  | Times   25:        3.864      10.993       2.011       4.864       2.504      18.263       2.842      45.341
  | Times   26:        4.570      10.499       2.365       5.697       2.504      16.767       2.940      45.341
  | Times   27:        4.083      14.345       2.501       4.587       3.443      13.468       2.914      45.341
  | Times   28:        3.678      13.591       2.074       4.656       3.442      14.828       3.073      45.341
  | Times   29:        3.755      11.468       1.760       4.704       3.443      17.127       3.085      45.341
  | Times   30:        4.305       9.399       1.347       5.174       3.442      18.551       3.123      45.341
  | Times   31:        4.171      13.838       3.247       5.181       3.443      12.306       3.156      45.341
  | Times   32:        4.082      14.490       3.662       3.401       3.442      13.167       3.098      45.341
  | Times   33:        3.994      12.034       3.485       3.533       3.442      15.754       3.099      45.341
  | Times   34:        4.100      18.417       2.627       3.830       2.572      10.671       3.125      45.341
  | Times   35:        3.625      23.062       2.431       3.117       2.572       7.465       3.069      45.341
  | Times   36:        3.781       6.025       1.420       3.665       2.572      24.694       3.185      45.341
  | Times   37:        3.791      11.598       2.692       3.617       2.572      17.883       3.188      45.341
  | Times   38:        3.844      15.735       4.003       3.704       2.572      12.304       3.179      45.341
  | Times   39:        4.443      16.068       3.526       4.556       2.572      10.958       3.219      45.341
