------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185146.020
  Time zero on CPU 1             :   0.685172600000000E+01  s.
  Internal wall clock time zero  :           520887106.020  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3454A15-521D-4622-AB39-BAC9912B8D86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1015       0.00000           5.300307          144.22869
   1016       0.00000           5.309924          144.49038
   1017       0.00000           5.312996          144.57399
   1018       0.00000           5.313462          144.58665
   1019       0.00000           5.316252          144.66259
   1020       0.00000           5.321153          144.79593
   1021       0.00000           5.324456          144.88583
   1022       0.00000           5.338512          145.26830
   1023       0.00000           5.341703          145.35512
   1024       0.00000           5.347125          145.50266
   1025       0.00000           5.351193          145.61338
   1026       0.00000           5.355261          145.72408
   1027       0.00000           5.370296          146.13318
   1028       0.00000           5.373010          146.20705
   1029       0.00000           5.375499          146.27476
   1030       0.00000           5.389945          146.66787
   1031       0.00000           5.397967          146.88615
   1032       0.00000           5.404790          147.07183
   1033       0.00000           5.415029          147.35044
   1034       0.00000           5.422920          147.56517
   1035       0.00000           5.426326          147.65786
   1036       0.00000           5.437298          147.95640
   1037       0.00000           5.444832          148.16142
   1038       0.00000           5.463266          148.66302
   1039       0.00000           5.467417          148.77598
   1040       0.00000           5.469288          148.82691
   1041       0.00000           5.475928          149.00758
   1042       0.00000           5.480946          149.14413
   1043       0.00000           5.494545          149.51419
   1044       0.00000           5.500377          149.67286
   1045       0.00000           5.510555          149.94983
   1046       0.00000           5.512214          149.99498
   1047       0.00000           5.514739          150.06369
   1048       0.00000           5.520659          150.22478
   1049       0.00000           5.529278          150.45932
   1050       0.00000           5.532024          150.53404
   1051       0.00000           5.541801          150.80006
   1052       0.00000           5.548568          150.98422
   1053       0.00000           5.551867          151.07398
   1054       0.00000           5.557511          151.22756
   1055       0.00000           5.568312          151.52149
   1056       0.00000           5.570774          151.58848
   1057       0.00000           5.576521          151.74485
   1058       0.00000           5.581368          151.87674
   1059       0.00000           5.589318          152.09308
   1060       0.00000           5.596106          152.27780
   1061       0.00000           5.599975          152.38307
   1062       0.00000           5.603400          152.47628
   1063       0.00000           5.614882          152.78872
   1064       0.00000           5.615364          152.80182
   1065       0.00000           5.620920          152.95302
   1066       0.00000           5.629093          153.17541
   1067       0.00000           5.633672          153.30002
   1068       0.00000           5.635636          153.35346
   1069       0.00000           5.647575          153.67834
   1070       0.00000           5.657362          153.94466
   1071       0.00000           5.659644          154.00675
   1072       0.00000           5.661755          154.06419
   1073       0.00000           5.664247          154.13199
   1074       0.00000           5.670992          154.31555
   1075       0.00000           5.673801          154.39199
   1076       0.00000           5.683022          154.64289
   1077       0.00000           5.698306          155.05880
   1078       0.00000           5.707802          155.31721
   1079       0.00000           5.718156          155.59895
   1080       0.00000           5.718980          155.62135
   1081       0.00000           5.724450          155.77020
   1082       0.00000           5.728940          155.89238
   1083       0.00000           5.737377          156.12198
   1084       0.00000           5.742711          156.26711
   1085       0.00000           5.752889          156.54407
   1086       0.00000           5.754799          156.59604
   1087       0.00000           5.763492          156.83259
   1088       0.00000           5.771674          157.05524
   1089       0.00000           5.776734          157.19293
   1090       0.00000           5.785336          157.42700
   1091       0.00000           5.791657          157.59901
   1092       0.00000           5.797594          157.76057
   1093       0.00000           5.803173          157.91236
   1094       0.00000           5.812203          158.15809
   1095       0.00000           5.822820          158.44701
   1096       0.00000           5.826293          158.54151
   1097       0.00000           5.845100          159.05327
   1098       0.00000           5.847889          159.12915
   1099       0.00000           5.849641          159.17683
   1100       0.00000           5.850588          159.20260
   1101       0.00000           5.853530          159.28267
   1102       0.00000           5.856093          159.35240
   1103       0.00000           5.865858          159.61812
   1104       0.00000           5.881703          160.04929
   1105       0.00000           5.890383          160.28549
   1106       0.00000           5.892085          160.33178
   1107       0.00000           5.908925          160.79004
   1108       0.00000           5.918816          161.05918
   1109       0.00000           5.930456          161.37591
   1110       0.00000           5.942435          161.70187
   1111       0.00000           5.955252          162.05067
   1112       0.00000           5.960985          162.20666
   1113       0.00000           5.968009          162.39778
   1114       0.00000           5.969945          162.45046
   1115       0.00000           5.981040          162.75238
   1116       0.00000           5.982113          162.78157
   1117       0.00000           5.985969          162.88651
   1118       0.00000           6.002416          163.33406
   1119       0.00000           6.023021          163.89474
   1120       0.00000           6.025050          163.94996
   1121       0.00000           6.031513          164.12583
   1122       0.00000           6.036289          164.25578
   1123       0.00000           6.043768          164.45930
   1124       0.00000           6.046869          164.54368
   1125       0.00000           6.051611          164.67271
   1126       0.00000           6.056420          164.80356
   1127       0.00000           6.065875          165.06085
   1128       0.00000           6.076550          165.35134
   1129       0.00000           6.088743          165.68314
   1130       0.00000           6.094419          165.83758
   1131       0.00000           6.112665          166.33407
   1132       0.00000           6.114753          166.39090
   1133       0.00000           6.122603          166.60451
   1134       0.00000           6.145409          167.22510
   1135       0.00000           6.148469          167.30834
   1136       0.00000           6.153253          167.43852
   1137       0.00000           6.154080          167.46103
   1138       0.00000           6.167204          167.81815
   1139       0.00000           6.172302          167.95687
   1140       0.00000           6.178233          168.11829
   1141       0.00000           6.186106          168.33251
   1142       0.00000           6.189293          168.41924
   1143       0.00000           6.193975          168.54663
   1144       0.00000           6.204956          168.84543
   1145       0.00000           6.210254          168.98962
   1146       0.00000           6.224456          169.37606
   1147       0.00000           6.231540          169.56883
   1148       0.00000           6.237751          169.73785
   1149       0.00000           6.246721          169.98191
   1150       0.00000           6.253775          170.17388
   1151       0.00000           6.259655          170.33389
   1152       0.00000           6.270189          170.62053
   1153       0.00000           6.273848          170.72010
   1154       0.00000           6.285080          171.02572
   1155       0.00000           6.290416          171.17092
   1156       0.00000           6.293059          171.24284
   1157       0.00000           6.298384          171.38775
   1158       0.00000           6.305327          171.57669
   1159       0.00000           6.313074          171.78748
   1160       0.00000           6.321974          172.02968
   1161       0.00000           6.340971          172.54661
   1162       0.00000           6.343379          172.61213
   1163       0.00000           6.352851          172.86988
   1164       0.00000           6.366499          173.24126
   1165       0.00000           6.369621          173.32620
   1166       0.00000           6.373276          173.42568
   1167       0.00000           6.382325          173.67189
   1168       0.00000           6.386135          173.77558
   1169       0.00000           6.399804          174.14753
   1170       0.00000           6.402054          174.20876
   1171       0.00000           6.409029          174.39854
   1172       0.00000           6.415088          174.56344
   1173       0.00000           6.430042          174.97035
   1174       0.00000           6.439040          175.21519
   1175       0.00000           6.441788          175.28997
   1176       0.00000           6.457152          175.70805
   1177       0.00000           6.477076          176.25020
   1178       0.00000           6.481473          176.36986
   1179       0.00000           6.487207          176.52587
   1180       0.00000           6.492253          176.66318
   1181       0.00000           6.501055          176.90271
   1182       0.00000           6.506996          177.06437
   1183       0.00000           6.521858          177.46879
   1184       0.00000           6.529636          177.68043
   1185       0.00000           6.543950          178.06995
   1186       0.00000           6.555794          178.39223
   1187       0.00000           6.556884          178.42189
   1188       0.00000           6.567964          178.72339
   1189       0.00000           6.590263          179.33018
   1190       0.00000           6.595760          179.47977
   1191       0.00000           6.607487          179.79887
   1192       0.00000           6.610879          179.89117
   1193       0.00000           6.616428          180.04216
   1194       0.00000           6.624625          180.26521
   1195       0.00000           6.638044          180.63037
   1196       0.00000           6.643111          180.76824
   1197       0.00000           6.653920          181.06237
   1198       0.00000           6.666015          181.39150
   1199       0.00000           6.677652          181.70817
   1200       0.00000           6.680564          181.78739
   1201       0.00000           6.689176          182.02174
   1202       0.00000           6.696710          182.22674
   1203       0.00000           6.721622          182.90464
   1204       0.00000           6.729940          183.13099
   1205       0.00000           6.743094          183.48894
   1206       0.00000           6.746121          183.57129
   1207       0.00000           6.751306          183.71240
   1208       0.00000           6.754857          183.80900
   1209       0.00000           6.760564          183.96430
   1210       0.00000           6.770068          184.22293
   1211       0.00000           6.779048          184.46728
   1212       0.00000           6.782541          184.56234
   1213       0.00000           6.791935          184.81795
   1214       0.00000           6.805028          185.17425
   1215       0.00000           6.812015          185.36437
   1216       0.00000           6.821092          185.61135
   1217       0.00000           6.823031          185.66413
   1218       0.00000           6.827540          185.78682
   1219       0.00000           6.839242          186.10524
   1220       0.00000           6.842825          186.20275
   1221       0.00000           6.849225          186.37691
   1222       0.00000           6.866656          186.85120
   1223       0.00000           6.874365          187.06100
   1224       0.00000           6.877815          187.15487
   1225       0.00000           6.884845          187.34616
   1226       0.00000           6.893869          187.59173
   1227       0.00000           6.900912          187.78338
   1228       0.00000           6.913044          188.11350
   1229       0.00000           6.921425          188.34155
   1230       0.00000           6.932167          188.63386
   1231       0.00000           6.942369          188.91146
   1232       0.00000           6.946809          189.03228
   1233       0.00000           6.954439          189.23990
   1234       0.00000           6.964165          189.50456
   1235       0.00000           6.968648          189.62657
   1236       0.00000           6.975418          189.81078
   1237       0.00000           6.984962          190.07047
   1238       0.00000           6.997389          190.40864
   1239       0.00000           7.021822          191.07349
   1240       0.00000           7.033156          191.38191
   1241       0.00000           7.041864          191.61888
   1242       0.00000           7.047435          191.77046
   1243       0.00000           7.052715          191.91415
   1244       0.00000           7.057594          192.04690
   1245       0.00000           7.064958          192.24730
   1246       0.00000           7.074538          192.50796
   1247       0.00000           7.081586          192.69977
   1248       0.00000           7.093754          193.03085
   1249       0.00000           7.117887          193.68756
   1250       0.00000           7.121450          193.78452
   1251       0.00000           7.139348          194.27155
   1252       0.00000           7.141985          194.34330
   1253       0.00000           7.150224          194.56749
   1254       0.00000           7.163708          194.93442
   1255       0.00000           7.184336          195.49572
   1256       0.00000           7.185994          195.54083
   1257       0.00000           7.192205          195.70987
   1258       0.00000           7.196760          195.83380
   1259       0.00000           7.214500          196.31652
   1260       0.00000           7.223326          196.55670
   1261       0.00000           7.233443          196.83200
   1262       0.00000           7.241923          197.06276
   1263       0.00000           7.246217          197.17960
   1264       0.00000           7.258073          197.50221
   1265       0.00000           7.259157          197.53170
   1266       0.00000           7.263496          197.64978
   1267       0.00000           7.297397          198.57228
   1268       0.00000           7.302388          198.70809
   1269       0.00000           7.315949          199.07711
   1270       0.00000           7.318143          199.13680
   1271       0.00000           7.320099          199.19004
   1272       0.00000           7.340580          199.74734
   1273       0.00000           7.350698          200.02268
   1274       0.00000           7.352234          200.06447
   1275       0.00000           7.362471          200.34302
   1276       0.00000           7.365520          200.42598
   1277       0.00000           7.380665          200.83812
   1278       0.00000           7.384200          200.93431
   1279       0.00000           7.387815          201.03267
   1280       0.00000           7.398138          201.31357
   1281       0.00000           7.411331          201.67258
   1282       0.00000           7.421955          201.96168
   1283       0.00000           7.434565          202.30480
   1284       0.00000           7.435563          202.33196
   1285       0.00000           7.454558          202.84884
   1286       0.00000           7.457190          202.92046
   1287       0.00000           7.463286          203.08636
   1288       0.00000           7.481778          203.58954
   1289       0.00000           7.484424          203.66153
   1290       0.00000           7.488380          203.76918
   1291       0.00000           7.505948          204.24724
   1292       0.00000           7.507828          204.29840
   1293       0.00000           7.522813          204.70616
   1294       0.00000           7.527422          204.83156
   1295       0.00000           7.552819          205.52267
   1296       0.00000           7.557245          205.64310
   1297       0.00000           7.570135          205.99386
   1298       0.00000           7.574399          206.10988
   1299       0.00000           7.583742          206.36411
   1300       0.00000           7.597437          206.73678
   1301       0.00000           7.599345          206.78869
   1302       0.00000           7.603259          206.89521
   1303       0.00000           7.609977          207.07802
   1304       0.00000           7.618803          207.31817
   1305       0.00000           7.622169          207.40978
   1306       0.00000           7.631668          207.66826
   1307       0.00000           7.642076          207.95147
   1308       0.00000           7.647841          208.10835
   1309       0.00000           7.649959          208.16598
   1310       0.00000           7.667339          208.63891
   1311       0.00000           7.678790          208.95052
   1312       0.00000           7.680505          208.99718
   1313       0.00000           7.691389          209.29333
   1314       0.00000           7.696375          209.42903
   1315       0.00000           7.700139          209.53145
   1316       0.00000           7.704425          209.64808
   1317       0.00000           7.711530          209.84140
   1318       0.00000           7.728469          210.30234
   1319       0.00000           7.738855          210.58496
   1320       0.00000           7.743275          210.70524
   1321       0.00000           7.749279          210.86862
   1322       0.00000           7.756157          211.05576
   1323       0.00000           7.772674          211.50522
   1324       0.00000           7.778370          211.66021
   1325       0.00000           7.794533          212.10004
   1326       0.00000           7.796248          212.14670
   1327       0.00000           7.809540          212.50839
   1328       0.00000           7.821142          212.82410
   1329       0.00000           7.834768          213.19489
   1330       0.00000           7.836211          213.23415
   1331       0.00000           7.842871          213.41538
   1332       0.00000           7.851361          213.64640
   1333       0.00000           7.862578          213.95163
   1334       0.00000           7.865380          214.02787
   1335       0.00000           7.875693          214.30851
   1336       0.00000           7.902359          215.03414
   1337       0.00000           7.903895          215.07591
   1338       0.00000           7.905094          215.10855
   1339       0.00000           7.908232          215.19394
   1340       0.00000           7.921182          215.54632
   1341       0.00000           7.935029          215.92314
   1342       0.00000           7.954702          216.45847
   1343       0.00000           7.982010          217.20155
   1344       0.00000           7.991284          217.45390
   1345       0.00000           7.998819          217.65895
   1346       0.00000           8.006185          217.85937
   1347       0.00000           8.033196          218.59438
   1348       0.00000           8.035944          218.66915
   1349       0.00000           8.051789          219.10031
   1350       0.00000           8.055828          219.21024
   1351       0.00000           8.071605          219.63955
   1352       0.00000           8.074333          219.71379
   1353       0.00000           8.105769          220.56919
   1354       0.00000           8.122975          221.03739
   1355       0.00000           8.154670          221.89987
   1356       0.00000           8.160658          222.06280
   1357       0.00000           8.183256          222.67773
   1358       0.00000           8.185670          222.74342
   1359       0.00000           8.190125          222.86465
   1360       0.00000           8.202926          223.21297
   1361       0.00000           8.211641          223.45013
   1362       0.00000           8.214677          223.53275
   1363       0.00000           8.219218          223.65630
   1364       0.00000           8.228834          223.91797
   1365       0.00000           8.236585          224.12889
   1366       0.00000           8.238990          224.19433
   1367       0.00000           8.247265          224.41949
   1368       0.00000           8.266345          224.93870
   1369       0.00000           8.275297          225.18230
   1370       0.00000           8.284646          225.43670
   1371       0.00000           8.287639          225.51813
   1372       0.00000           8.302332          225.91795
   1373       0.00000           8.321583          226.44178
   1374       0.00000           8.340547          226.95784
   1375       0.00000           8.353194          227.30198
   1376       0.00000           8.359643          227.47747
   1377       0.00000           8.362588          227.55759
   1378       0.00000           8.379635          228.02148
   1379       0.00000           8.386168          228.19924
   1380       0.00000           8.392516          228.37198
   1381       0.00000           8.401684          228.62146
   1382       0.00000           8.404537          228.69910
   1383       0.00000           8.418389          229.07601
   1384       0.00000           8.423145          229.20543
   1385       0.00000           8.434443          229.51286
   1386       0.00000           8.442275          229.72600
   1387       0.00000           8.458578          230.16962
   1388       0.00000           8.469734          230.47319
   1389       0.00000           8.476250          230.65049
   1390       0.00000           8.482744          230.82721
   1391       0.00000           8.503391          231.38904
   1392       0.00000           8.513084          231.65279
   1393       0.00000           8.515959          231.73103
   1394       0.00000           8.522682          231.91398
   1395       0.00000           8.543743          232.48706
   1396       0.00000           8.557562          232.86310
   1397       0.00000           8.570849          233.22466
   1398       0.00000           8.573690          233.30197
   1399       0.00000           8.594371          233.86473
   1400       0.00000           8.597599          233.95256
   1401       0.00000           8.603131          234.10311
   1402       0.00000           8.608201          234.24108
   1403       0.00000           8.629394          234.81776
   1404       0.00000           8.630476          234.84719
   1405       0.00000           8.636376          235.00776
   1406       0.00000           8.664825          235.78190
   1407       0.00000           8.668184          235.87328
   1408       0.00000           8.679870          236.19129
   1409       0.00000           8.690887          236.49107
   1410       0.00000           8.700310          236.74747
   1411       0.00000           8.708122          236.96006
   1412       0.00000           8.711919          237.06339
   1413       0.00000           8.720783          237.30459
   1414       0.00000           8.747023          238.01861
   1415       0.00000           8.749897          238.09680
   1416       0.00000           8.750925          238.12478
   1417       0.00000           8.760558          238.38692
   1418       0.00000           8.761965          238.42521
   1419       0.00000           8.773670          238.74372
   1420       0.00000           8.788470          239.14644
   1421       0.00000           8.794739          239.31703
   1422       0.00000           8.799221          239.43897
   1423       0.00000           8.816605          239.91203
   1424       0.00000           8.825629          240.15759
   1425       0.00000           8.825975          240.16701
   1426       0.00000           8.829538          240.26394
   1427       0.00000           8.833883          240.38218
   1428       0.00000           8.846803          240.73375
   1429       0.00000           8.851322          240.85672
   1430       0.00000           8.858613          241.05513
   1431       0.00000           8.882015          241.69194
   1432       0.00000           8.886265          241.80758
   1433       0.00000           8.889387          241.89253
   1434       0.00000           8.893593          242.00698
   1435       0.00000           8.913026          242.53579
   1436       0.00000           8.925787          242.88302
   1437       0.00000           8.929606          242.98695
   1438       0.00000           8.935558          243.14890
   1439       0.00000           8.970414          244.09737
   1440       0.00000           8.975374          244.23237
   1441       0.00000           8.984088          244.46947
   1442       0.00000           8.993667          244.73013
   1443       0.00000           9.006035          245.06668
   1444       0.00000           9.007275          245.10042
   1445       0.00000           9.013872          245.27995
   1446       0.00000           9.021042          245.47506
   1447       0.00000           9.030778          245.73998
   1448       0.00000           9.043590          246.08861
   1449       0.00000           9.046794          246.17579
   1450       0.00000           9.065645          246.68875
   1451       0.00000           9.077765          247.01856
   1452       0.00000           9.084670          247.20644
   1453       0.00000           9.098135          247.57285
   1454       0.00000           9.099299          247.60452
   1455       0.00000           9.108866          247.86485
   1456       0.00000           9.118140          248.11720
   1457       0.00000           9.118794          248.13500
   1458       0.00000           9.137056          248.63195
   1459       0.00000           9.144895          248.84524
   1460       0.00000           9.156492          249.16081
   1461       0.00000           9.168224          249.48008
   1462       0.00000           9.169440          249.51317
   1463       0.00000           9.179208          249.77895
   1464       0.00000           9.189168          250.04999
   1465       0.00000           9.194771          250.20246
   1466       0.00000           9.199990          250.34446
   1467       0.00000           9.202544          250.41397
   1468       0.00000           9.221840          250.93904
   1469       0.00000           9.223188          250.97572
   1470       0.00000           9.230474          251.17397
   1471       0.00000           9.233318          251.25135
   1472       0.00000           9.239147          251.40997
   1473       0.00000           9.256284          251.87629
   1474       0.00000           9.264516          252.10030
   1475       0.00000           9.275815          252.40778
   1476       0.00000           9.294646          252.92020
   1477       0.00000           9.307334          253.26544
   1478       0.00000           9.312207          253.39806
   1479       0.00000           9.315075          253.47610
   1480       0.00000           9.322507          253.67831
   1481       0.00000           9.344942          254.28881
   1482       0.00000           9.352249          254.48764
   1483       0.00000           9.357717          254.63644
   1484       0.00000           9.362089          254.75540
   1485       0.00000           9.371812          255.01997
   1486       0.00000           9.386412          255.41725
   1487       0.00000           9.388843          255.48343
   1488       0.00000           9.394374          255.63393
   1489       0.00000           9.410676          256.07752
   1490       0.00000           9.413941          256.16637
   1491       0.00000           9.433244          256.69164
   1492       0.00000           9.439854          256.87150
   1493       0.00000           9.450981          257.17429
   1494       0.00000           9.461951          257.47278
   1495       0.00000           9.466623          257.59991
   1496       0.00000           9.477056          257.88382
   1497       0.00000           9.484876          258.09661
   1498       0.00000           9.490656          258.25388
   1499       0.00000           9.491129          258.26677
   1500       0.00000           9.501603          258.55177
   1501       0.00000           9.513980          258.88856
   1502       0.00000           9.518077          259.00007
   1503       0.00000           9.526447          259.22781
   1504       0.00000           9.528219          259.27603
   1505       0.00000           9.536559          259.50298
   1506       0.00000           9.558427          260.09803
   1507       0.00000           9.572005          260.46752
   1508       0.00000           9.580039          260.68611
   1509       0.00000           9.590373          260.96733
   1510       0.00000           9.593130          261.04236
   1511       0.00000           9.601223          261.26256
   1512       0.00000           9.604261          261.34523
   1513       0.00000           9.616626          261.68170
   1514       0.00000           9.618985          261.74589
   1515       0.00000           9.637761          262.25683
   1516       0.00000           9.640639          262.33514
   1517       0.00000           9.648280          262.54305
   1518       0.00000           9.664113          262.97390
   1519       0.00000           9.672847          263.21156
   1520       0.00000           9.679019          263.37952
   1521       0.00000           9.682409          263.47175
   1522       0.00000           9.688040          263.62499
   1523       0.00000           9.711200          264.25519
   1524       0.00000           9.722250          264.55588
   1525       0.00000           9.725933          264.65610
   1526       0.00000           9.729828          264.76209
   1527       0.00000           9.743852          265.14371
   1528       0.00000           9.749355          265.29344
   1529       0.00000           9.757857          265.52479
   1530       0.00000           9.759874          265.57968
   1531       0.00000           9.770654          265.87302
   1532       0.00000           9.778366          266.08288
   1533       0.00000           9.790312          266.40793
   1534       0.00000           9.795659          266.55343
   1535       0.00000           9.805616          266.82437
   1536       0.00000           9.807507          266.87585
   1537       0.00000           9.820001          267.21583
   1538       0.00000           9.821921          267.26807
   1539       0.00000           9.850050          268.03349
   1540       0.00000           9.854963          268.16718
   1541       0.00000           9.865257          268.44731
   1542       0.00000           9.876039          268.74069
   1543       0.00000           9.876899          268.76410
   1544       0.00000           9.884324          268.96613
   1545       0.00000           9.897987          269.33793
   1546       0.00000           9.913194          269.75174
   1547       0.00000           9.920167          269.94147
   1548       0.00000           9.923999          270.04576
   1549       0.00000           9.934120          270.32115
   1550       0.00000           9.939162          270.45835
   1551       0.00000           9.954387          270.87266
   1552       0.00000           9.957784          270.96509
   1553       0.00000           9.969750          271.29069
   1554       0.00000           9.980941          271.59523
   1555       0.00000           9.986480          271.74593
   1556       0.00000          10.004553          272.23775
   1557       0.00000          10.032284          272.99233
   1558       0.00000          10.038329          273.15683
   1559       0.00000          10.040928          273.22755
   1560       0.00000          10.050134          273.47806
   1561       0.00000          10.057256          273.67185
   1562       0.00000          10.059196          273.72465
   1563       0.00000          10.072219          274.07901
   1564       0.00000          10.074045          274.12872
   1565       0.00000          10.080988          274.31764
   1566       0.00000          10.090063          274.56460
   1567       0.00000          10.101555          274.87730
   1568       0.00000          10.113821          275.21107
   1569       0.00000          10.115476          275.25612
   1570       0.00000          10.126428          275.55414
   1571       0.00000          10.145047          276.06078
   1572       0.00000          10.150958          276.22162
   1573       0.00000          10.167641          276.67560
   1574       0.00000          10.176920          276.92809
   1575       0.00000          10.187685          277.22101
   1576       0.00000          10.195526          277.43437
   1577       0.00000          10.199973          277.55539
   1578       0.00000          10.207237          277.75306
   1579       0.00000          10.230629          278.38957
   1580       0.00000          10.251163          278.94835
   1581       0.00000          10.260799          279.21055
   1582       0.00000          10.267453          279.39160
   1583       0.00000          10.275911          279.62175
   1584       0.00000          10.297497          280.20916
   1585       0.00000          10.318802          280.78889
   1586       0.00000          10.321110          280.85170
   1587       0.00000          10.329508          281.08020
   1588       0.00000          10.347205          281.56177
   1589       0.00000          10.368117          282.13082
   1590       0.00000          10.375840          282.34097
   1591       0.00000          10.389568          282.71452
   1592       0.00000          10.404988          283.13413
   1593       0.00000          10.425859          283.70206
   1594       0.00000          10.436910          284.00278
   1595       0.00000          10.460732          284.65101
   1596       0.00000          10.478422          285.13237
   1597       0.00000          10.486564          285.35393
   1598       0.00000          10.509316          285.97304
   1599       0.00000          10.519343          286.24589
   1600       0.00000          10.524220          286.37860
   1601       0.00000          10.527815          286.47643
   1602       0.00000          10.541033          286.83610
   1603       0.00000          10.542588          286.87842
   1604       0.00000          10.556371          287.25347
   1605       0.00000          10.569667          287.61527
   1606       0.00000          10.592694          288.24186
   1607       0.00000          10.613266          288.80165
   1608       0.00000          10.625873          289.14471
   1609       0.00000          10.641249          289.56311
   1610       0.00000          10.663598          290.17127
   1611       0.00000          10.682262          290.67913
   1612       0.00000          10.691065          290.91868
   1613       0.00000          10.733086          292.06213
   1614       0.00000          10.740980          292.27694
   1615       0.00000          10.746140          292.41735
   1616       0.00000          10.749525          292.50945
   1617       0.00000          10.751379          292.55992
   1618       0.00000          10.766527          292.97210
   1619       0.00000          10.794521          293.73387
   1620       0.00000          10.797729          293.82115
   1621       0.00000          10.802408          293.94849
   1622       0.00000          10.821015          294.45480
   1623       0.00000          10.833781          294.80218
   1624       0.00000          10.836683          294.88114
   1625       0.00000          10.839552          294.95922
   1626       0.00000          10.856850          295.42993
   1627       0.00000          10.871708          295.83423
   1628       0.00000          10.877209          295.98392
   1629       0.00000          10.891108          296.36212
   1630       0.00000          10.896104          296.49807
   1631       0.00000          10.912822          296.95300
   1632       0.00000          10.914525          296.99933
   1633       0.00000          10.940530          297.70696
   1634       0.00000          10.948340          297.91949
   1635       0.00000          10.967875          298.45108
   1636       0.00000          10.970906          298.53355
   1637       0.00000          10.978044          298.72778
   1638       0.00000          10.988344          299.00806
   1639       0.00000          11.007240          299.52223
   1640       0.00000          11.014490          299.71952
   1641       0.00000          11.020235          299.87586
   1642       0.00000          11.024001          299.97834
   1643       0.00000          11.027833          300.08260
   1644       0.00000          11.046158          300.58126
   1645       0.00000          11.050613          300.70248
   1646       0.00000          11.057062          300.87797
   1647       0.00000          11.067419          301.15980
   1648       0.00000          11.074920          301.36389
   1649       0.00000          11.081027          301.53007
   1650       0.00000          11.093773          301.87692
   1651       0.00000          11.116351          302.49131
   1652       0.00000          11.128562          302.82357
   1653       0.00000          11.133193          302.94958
   1654       0.00000          11.149688          303.39846
   1655       0.00000          11.152179          303.46624
   1656       0.00000          11.159368          303.66186
   1657       0.00000          11.173225          304.03893
   1658       0.00000          11.177212          304.14741
   1659       0.00000          11.183602          304.32130
   1660       0.00000          11.205258          304.91057
   1661       0.00000          11.214060          305.15011
   1662       0.00000          11.217616          305.24686
   1663       0.00000          11.246531          306.03368
   1664       0.00000          11.252462          306.19506
   1665       0.00000          11.258910          306.37053
   1666       0.00000          11.268236          306.62430
   1667       0.00000          11.271571          306.71504
   1668       0.00000          11.281362          306.98148
   1669       0.00000          11.293636          307.31549
   1670       0.00000          11.297830          307.42959
   1671       0.00000          11.324400          308.15259
   1672       0.00000          11.332956          308.38543
   1673       0.00000          11.363133          309.20657
   1674       0.00000          11.370083          309.39570
   1675       0.00000          11.372317          309.45648
   1676       0.00000          11.379856          309.66164
   1677       0.00000          11.382601          309.73634
   1678       0.00000          11.403643          310.30891
   1679       0.00000          11.418664          310.71766
   1680       0.00000          11.427818          310.96675
   1681       0.00000          11.435317          311.17080
   1682       0.00000          11.441760          311.34612
   1683       0.00000          11.459331          311.82425
   1684       0.00000          11.473361          312.20605
   1685       0.00000          11.498596          312.89272
   1686       0.00000          11.507465          313.13406
   1687       0.00000          11.510973          313.22951
   1688       0.00000          11.524709          313.60329
   1689       0.00000          11.535094          313.88589
   1690       0.00000          11.548405          314.24809
   1691       0.00000          11.559576          314.55207
   1692       0.00000          11.567596          314.77031
   1693       0.00000          11.571077          314.86502
   1694       0.00000          11.575533          314.98629
   1695       0.00000          11.582622          315.17917
   1696       0.00000          11.586493          315.28452
   1697       0.00000          11.601031          315.68013
   1698       0.00000          11.604366          315.77086
   1699       0.00000          11.610684          315.94278
   1700       0.00000          11.617359          316.12443
   1701       0.00000          11.641140          316.77154
   1702       0.00000          11.664231          317.39988
   1703       0.00000          11.669121          317.53293
   1704       0.00000          11.683340          317.91986
   1705       0.00000          11.686975          318.01878
   1706       0.00000          11.697533          318.30607
   1707       0.00000          11.705416          318.52057
   1708       0.00000          11.717865          318.85932
   1709       0.00000          11.737092          319.38253
   1710       0.00000          11.746040          319.62602
   1711       0.00000          11.764190          320.11991
   1712       0.00000          11.769085          320.25310
