------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.284
  Time zero on CPU 1             :   0.746284980000000E+02  s.
  Internal wall clock time zero  :           521719710.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.486       3.836       0.613       2.311       0.092       1.668       0.410      10.417
  | Times   65:        1.391       2.895       0.527       2.252       0.092       2.858       0.401      10.417
  | Times   66:        1.519       3.927       0.645       2.218       0.119       1.593       0.396      10.417
  | Times   67:        1.295       2.708       0.530       2.178       0.119       3.212       0.375      10.417
  | Times   68:        1.371       3.880       0.625       2.231       0.115       1.797       0.398      10.417
  | Times   69:        1.488       2.806       0.530       2.284       0.115       2.788       0.406      10.417
  | Times   70:        1.431       3.843       0.608       2.309       0.072       1.765       0.389      10.417
  | Times   71:        1.443       2.972       0.531       2.289       0.072       2.718       0.391      10.417
  | Times   72:        1.593       4.105       0.673       1.692       0.079       1.887       0.388      10.417
  | Times   73:        1.501       2.847       0.523       1.729       0.079       3.354       0.383      10.417
  | Times   74:        1.451       4.066       0.649       1.681       0.078       2.106       0.385      10.417
  | Times   75:        1.531       2.927       0.526       1.745       0.078       3.221       0.388      10.417
  | Times   76:        1.273       3.275       0.519       1.093       0.088       3.811       0.358      10.417
  | Times   77:        1.299       2.636       0.519       1.072       0.088       4.450       0.354      10.417
  | Times   78:        1.147       3.192       0.511       0.990       0.097       4.105       0.373      10.417
  | Times   79:        1.041       2.414       0.506       0.955       0.097       5.052       0.350      10.417
  | Times   80:        0.809       2.617       0.527       0.828       0.073       5.236       0.327      10.417
  | Times   81:        0.734       1.706       0.424       0.815       0.073       6.357       0.306      10.417
  | Times   82:        1.124       3.775       0.564       1.154       0.058       3.381       0.361      10.417
  | Times   83:        0.995       2.835       0.664       1.116       0.058       4.404       0.345      10.417
  | Times   84:        1.095       3.609       0.578       1.103       0.053       3.615       0.362      10.417
  | Times   85:        1.013       2.753       0.634       1.070       0.053       4.542       0.351      10.417
  | Times   86:        0.912       2.719       0.498       0.919       0.074       4.957       0.339      10.417
  | Times   87:        0.830       2.239       0.522       0.878       0.074       5.549       0.324      10.417
  | Times   88:        1.125       6.155       1.568       1.185       0.007       0.004       0.373      10.417
  | Times   89:        1.056       5.745       1.625       1.172       0.007       0.444       0.368      10.417
  | Times   90:        0.988       5.536       1.514       1.100       0.007       0.908       0.363      10.417
  | Times   91:        1.091       5.490       1.432       1.094       0.007       0.943       0.360      10.417
  | Times   92:        1.087       5.701       1.523       1.158       0.007       0.569       0.370      10.417
  | Times   93:        1.016       5.311       1.475       1.204       0.007       1.047       0.357      10.417
  | Times   94:        1.054       5.800       1.524       1.305       0.007       0.357       0.369      10.417
  | Times   95:        1.034       5.663       1.554       1.254       0.007       0.538       0.366      10.417
  | Times   96:        1.496       3.893       0.599       2.309       0.102       1.591       0.427      10.417
  | Times   97:        1.370       2.837       0.525       2.247       0.102       2.920       0.416      10.417
  | Times   98:        1.519       3.945       0.629       2.224       0.112       1.555       0.433      10.417
  | Times   99:        1.310       2.647       0.527       2.167       0.112       3.238       0.417      10.417
  | Times  100:        1.378       3.928       0.597       2.282       0.113       1.673       0.446      10.417
  | Times  101:        1.459       2.740       0.530       2.324       0.113       2.798       0.453      10.417
  | Times  102:        1.420       3.886       0.604       2.341       0.087       1.644       0.434      10.417
  | Times  103:        1.456       2.893       0.528       2.332       0.087       2.679       0.441      10.417
  | Times  104:        1.542       4.141       0.660       1.727       0.091       1.828       0.427      10.417
  | Times  105:        1.587       2.782       0.522       1.739       0.091       3.272       0.424      10.417
  | Times  106:        1.443       4.083       0.633       1.745       0.080       2.010       0.423      10.417
  | Times  107:        1.575       2.842       0.522       1.775       0.080       3.200       0.422      10.417
  | Times  108:        1.237       3.304       0.506       1.092       0.097       3.775       0.405      10.417
  | Times  109:        1.248       2.580       0.514       1.067       0.097       4.511       0.400      10.417
  | Times  110:        1.179       3.222       0.500       1.000       0.095       4.013       0.408      10.417
  | Times  111:        1.070       2.376       0.501       0.969       0.095       5.016       0.388      10.417
  | Times  112:        0.807       2.655       0.505       0.840       0.072       5.181       0.355      10.417
  | Times  113:        0.738       1.698       0.423       0.821       0.072       6.321       0.343      10.417
  | Times  114:        1.123       3.852       0.556       1.145       0.058       3.289       0.393      10.417
  | Times  115:        1.012       2.786       0.658       1.090       0.058       4.437       0.376      10.417
  | Times  116:        1.084       3.650       0.573       1.084       0.053       3.576       0.396      10.417
  | Times  117:        1.031       2.699       0.609       1.049       0.053       4.595       0.381      10.417
  | Times  118:        0.912       2.765       0.504       0.914       0.072       4.894       0.356      10.417
  | Times  119:        0.852       2.194       0.516       0.878       0.072       5.558       0.347      10.417
  | Times  120:        1.118       6.147       1.551       1.178       0.007       0.005       0.409      10.417
  | Times  121:        1.059       5.749       1.615       1.163       0.007       0.421       0.403      10.417
  | Times  122:        0.994       5.575       1.525       1.105       0.007       0.814       0.395      10.417
  | Times  123:        1.100       5.524       1.425       1.099       0.007       0.862       0.399      10.417
  | Times  124:        1.111       5.682       1.512       1.158       0.007       0.542       0.405      10.417
  | Times  125:        1.042       5.325       1.474       1.222       0.007       0.948       0.399      10.417
  | Times  126:        1.076       5.809       1.517       1.301       0.007       0.299       0.407      10.417
  | Times  127:        1.047       5.670       1.554       1.251       0.007       0.484       0.405      10.417
  | Times  sum:      152.591     480.881     102.819     185.623       8.367     352.625      50.425    1333.332

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.181       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.232       0.450
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29829660 eV
  Highest occupied state (VBM) at     -6.82292698 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22633379 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04926077 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03851865 Ha       -4899.09735586 eV
  | XC energy correction          :         -22.36171388 Ha        -608.49319444 eV
  | XC potential correction       :          42.10454805 Ha        1145.72304621 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.19458105 Ha        -767.21358580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12327323 Ha       -8928.68855116 eV
  | Total energy, T -> 0          :        -328.12327323 Ha       -8928.68855116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12327323 Ha       -8928.68855116 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68952571 Ha        7855.64168534 eV
  | Electrostatic energy          :        -573.71161701 Ha      -15611.48740263 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02079706 Ha          -0.56591691 eV
  | Sum of eigenvalues per atom                           :        -136.08603766 eV
  | Total energy (T->0) per atom                          :        -248.01912642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01912642 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.254 s, elapsed      268.532 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5478E-02
  | Change of unmixed KS density  :  0.1185E-02
  | Change of sum of eigenvalues  : -0.4382E+00 eV
  | Change of total energy        :  0.1868E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.937 s          13.937 s
  | Charge density update                       :        2.133 s           2.133 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        1.058 s           1.058 s
  | Fock matrix evaluation                      :       10.463 s          10.463 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.632 MB (on task 113)
  |   Maximum:      196.237 MB (on task  40)
  |   Average:      170.070 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.988 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101127.689
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140731E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.311 s, elapsed      130.693 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1820153594017029
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55928415
  Full exact exchange energy:    1128.572905954195 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.512       3.965       0.618       2.307       0.111       1.469       2.842      12.824
  | Times    1:        1.377       2.896       0.521       2.259       0.111       2.833       2.827      12.824
  | Times    2:        1.530       3.938       0.627       2.278       0.122       1.503       2.825      12.824
  | Times    3:        1.301       2.696       0.522       2.231       0.122       3.147       2.806      12.824
  | Times    4:        1.388       3.973       0.610       2.313       0.085       1.664       2.790      12.824
  | Times    5:        1.437       2.824       0.525       2.341       0.085       2.817       2.795      12.824
  | Times    6:        1.459       3.861       0.618       2.336       0.089       1.647       2.814      12.824
  | Times    7:        1.507       2.967       0.523       2.351       0.089       2.567       2.820      12.824
  | Times    8:        1.552       4.153       0.683       1.724       0.096       1.802       2.815      12.824
  | Times    9:        1.511       2.832       0.512       1.736       0.096       3.330       2.806      12.824
  | Times   10:        1.461       4.070       0.654       1.747       0.098       2.004       2.789      12.824
  | Times   11:        1.564       2.899       0.518       1.759       0.098       3.193       2.793      12.824
  | Times   12:        1.246       3.291       0.522       1.068       0.105       3.816       2.776      12.824
  | Times   13:        1.253       2.624       0.518       1.034       0.105       4.516       2.774      12.824
  | Times   14:        1.201       3.208       0.525       0.978       0.095       4.037       2.780      12.824
  | Times   15:        1.045       2.389       0.504       0.926       0.095       5.099       2.766      12.824
  | Times   16:        0.813       2.637       0.536       0.813       0.070       5.226       2.729      12.824
  | Times   17:        0.738       1.730       0.419       0.799       0.070       6.351       2.718      12.824
  | Times   18:        1.114       3.788       0.580       1.135       0.059       3.378       2.771      12.824
  | Times   19:        1.014       2.836       0.646       1.114       0.059       4.393       2.761      12.824
  | Times   20:        1.082       3.623       0.589       1.084       0.053       3.628       2.765      12.824
  | Times   21:        1.004       2.725       0.605       1.030       0.053       4.658       2.749      12.824
  | Times   22:        0.912       2.744       0.510       0.900       0.074       4.940       2.744      12.824
  | Times   23:        0.824       2.227       0.521       0.853       0.074       5.588       2.737      12.824
  | Times   24:        1.124       6.161       1.576       1.165       0.007       0.009       2.783      12.824
  | Times   25:        1.047       5.765       1.634       1.135       0.007       0.456       2.779      12.824
  | Times   26:        0.995       5.582       1.532       1.089       0.007       0.843       2.777      12.824
  | Times   27:        1.053       5.526       1.454       1.078       0.007       0.932       2.774      12.824
  | Times   28:        1.094       5.705       1.520       1.134       0.007       0.587       2.776      12.824
  | Times   29:        1.019       5.347       1.494       1.180       0.007       1.007       2.770      12.824
  | Times   30:        1.060       5.827       1.529       1.285       0.007       0.341       2.775      12.824
  | Times   31:        1.037       5.697       1.572       1.226       0.007       0.511       2.774      12.824
  | Times   32:        1.847       4.817       0.760       2.846       0.109       2.013       0.431      12.824
  | Times   33:        1.747       3.629       0.656       2.782       0.109       3.480       0.420      12.824
  | Times   34:        1.942       4.903       0.827       2.730       0.125       1.859       0.437      12.824
  | Times   35:        1.600       3.372       0.652       2.677       0.126       3.980       0.417      12.824
  | Times   36:        1.726       4.862       0.755       2.818       0.136       2.109       0.418      12.824
  | Times   37:        1.792       3.508       0.658       2.900       0.136       3.395       0.435      12.824
  | Times   38:        1.758       4.764       0.757       2.913       0.100       2.103       0.428      12.824
  | Times   39:        1.776       3.724       0.656       2.896       0.100       3.242       0.430      12.824
  | Times   40:        1.920       5.096       0.838       2.156       0.125       2.258       0.431      12.824
  | Times   41:        1.923       3.567       0.641       2.155       0.125       3.988       0.424      12.824
  | Times   42:        1.798       5.005       0.800       2.107       0.106       2.593       0.414      12.824
  | Times   43:        1.909       3.676       0.658       2.204       0.106       3.844       0.428      12.824
  | Times   44:        1.550       4.062       0.639       1.362       0.116       4.703       0.392      12.824
  | Times   45:        1.561       3.295       0.659       1.338       0.116       5.463       0.392      12.824
  | Times   46:        1.439       3.950       0.629       1.250       0.122       5.031       0.403      12.824
  | Times   47:        1.300       3.037       0.631       1.193       0.122       6.157       0.383      12.824
  | Times   48:        0.991       3.240       0.635       1.037       0.091       6.479       0.350      12.824
  | Times   49:        0.903       2.157       0.523       1.016       0.091       7.797       0.337      12.824
  | Times   50:        1.373       4.673       0.696       1.428       0.071       4.194       0.388      12.824
  | Times   51:        1.228       3.574       0.833       1.384       0.071       5.359       0.374      12.824
  | Times   52:        1.335       4.513       0.718       1.348       0.066       4.456       0.388      12.824
  | Times   53:        1.251       3.393       0.780       1.302       0.066       5.656       0.376      12.824
  | Times   54:        1.130       3.364       0.628       1.125       0.090       6.128       0.360      12.824
  | Times   55:        1.024       2.758       0.643       1.093       0.090       6.859       0.357      12.824
  | Times   56:        1.354       7.674       1.941       1.437       0.008       0.003       0.407      12.824
  | Times   57:        1.300       7.163       2.015       1.429       0.009       0.513       0.397      12.824
  | Times   58:        1.230       6.931       1.909       1.356       0.009       0.994       0.395      12.824
  | Times   59:        1.324       6.856       1.775       1.342       0.009       1.128       0.390      12.824
  | Times   60:        1.340       7.082       1.876       1.425       0.009       0.698       0.394      12.824
  | Times   61:        1.248       6.640       1.864       1.503       0.009       1.169       0.392      12.824
  | Times   62:        1.331       7.208       1.905       1.626       0.009       0.344       0.401      12.824
  | Times   63:        1.264       7.088       1.891       1.583       0.009       0.590       0.398      12.824
  | Times   64:        1.121       2.881       0.468       1.715       0.071       1.266       5.301      12.824
  | Times   65:        1.058       2.174       0.396       1.677       0.071       2.152       5.295      12.824
  | Times   66:        1.133       2.940       0.488       1.673       0.092       1.205       5.293      12.824
  | Times   67:        0.966       2.036       0.401       1.631       0.092       2.419       5.279      12.824
  | Times   68:        1.028       2.917       0.472       1.690       0.085       1.334       5.299      12.824
  | Times   69:        1.108       2.105       0.403       1.727       0.085       2.091       5.305      12.824
  | Times   70:        1.072       2.893       0.468       1.727       0.053       1.327       5.284      12.824
  | Times   71:        1.080       2.231       0.405       1.720       0.053       2.048       5.287      12.824
  | Times   72:        1.156       3.084       0.509       1.312       0.076       1.403       5.283      12.824
  | Times   73:        1.162       2.139       0.398       1.315       0.076       2.455       5.279      12.824
  | Times   74:        1.088       3.049       0.493       1.310       0.066       1.530       5.288      12.824
  | Times   75:        1.153       2.185       0.399       1.341       0.066       2.390       5.290      12.824
  | Times   76:        0.931       2.464       0.396       0.801       0.069       2.892       5.270      12.824
  | Times   77:        0.946       1.991       0.396       0.787       0.069       3.370       5.264      12.824
  | Times   78:        0.866       2.400       0.390       0.735       0.071       3.090       5.272      12.824
  | Times   79:        0.787       1.803       0.384       0.702       0.071       3.822       5.254      12.824
  | Times   80:        0.608       1.962       0.405       0.627       0.055       3.934       5.234      12.824
  | Times   81:        0.556       1.282       0.319       0.615       0.055       4.777       5.220      12.824
  | Times   82:        0.836       2.846       0.432       0.872       0.044       2.534       5.260      12.824
  | Times   83:        0.752       2.123       0.506       0.844       0.044       3.310       5.246      12.824
  | Times   84:        0.814       2.712       0.446       0.838       0.039       2.707       5.268      12.824
  | Times   85:        0.761       2.066       0.481       0.816       0.039       3.403       5.257      12.824
  | Times   86:        0.682       2.039       0.381       0.694       0.055       3.726       5.247      12.824
  | Times   87:        0.624       1.684       0.398       0.664       0.055       4.167       5.234      12.824
  | Times   88:        0.841       4.620       1.194       0.886       0.005       0.003       5.274      12.824
  | Times   89:        0.796       4.319       1.231       0.878       0.005       0.325       5.271      12.824
  | Times   90:        0.737       4.165       1.152       0.818       0.005       0.684       5.263      12.824
  | Times   91:        0.804       4.132       1.093       0.813       0.005       0.714       5.263      12.824
  | Times   92:        0.822       4.277       1.157       0.859       0.005       0.432       5.272      12.824
  | Times   93:        0.753       3.985       1.121       0.897       0.005       0.798       5.265      12.824
  | Times   94:        0.795       4.357       1.160       0.969       0.005       0.270       5.267      12.824
  | Times   95:        0.811       4.247       1.206       0.928       0.005       0.358       5.269      12.824
  | Times   96:        1.490       3.885       0.599       2.304       0.100       1.598       2.849      12.824
  | Times   97:        1.367       2.830       0.531       2.257       0.100       2.900       2.839      12.824
  | Times   98:        1.516       3.932       0.627       2.241       0.120       1.539       2.850      12.824
  | Times   99:        1.296       2.632       0.526       2.176       0.120       3.240       2.833      12.824
  | Times  100:        1.397       3.914       0.603       2.264       0.113       1.673       2.859      12.824
  | Times  101:        1.468       2.727       0.528       2.319       0.114       2.804       2.865      12.824
  | Times  102:        1.413       3.869       0.602       2.332       0.087       1.674       2.847      12.824
  | Times  103:        1.454       2.881       0.528       2.313       0.087       2.706       2.854      12.824
  | Times  104:        1.547       4.133       0.644       1.713       0.094       1.849       2.846      12.824
  | Times  105:        1.529       2.774       0.523       1.735       0.094       3.327       2.842      12.824
  | Times  106:        1.452       4.068       0.633       1.730       0.084       2.027       2.832      12.824
  | Times  107:        1.584       2.826       0.522       1.772       0.083       3.205       2.831      12.824
  | Times  108:        1.247       3.297       0.507       1.082       0.091       3.779       2.820      12.824
  | Times  109:        1.265       2.572       0.514       1.052       0.091       4.515       2.816      12.824
  | Times  110:        1.156       3.217       0.502       0.992       0.096       4.041       2.819      12.824
  | Times  111:        1.083       2.373       0.500       0.958       0.096       5.015       2.799      12.824
  | Times  112:        0.814       2.648       0.506       0.825       0.072       5.189       2.769      12.824
  | Times  113:        0.736       1.691       0.422       0.813       0.072       6.333       2.757      12.824
  | Times  114:        1.121       3.833       0.556       1.149       0.056       3.302       2.806      12.824
  | Times  115:        1.010       2.778       0.645       1.103       0.056       4.442       2.789      12.824
  | Times  116:        1.085       3.643       0.568       1.083       0.052       3.581       2.812      12.824
  | Times  117:        1.022       2.687       0.601       1.042       0.052       4.622       2.797      12.824
  | Times  118:        0.917       2.746       0.495       0.902       0.073       4.919       2.772      12.824
  | Times  119:        0.835       2.183       0.514       0.867       0.073       5.588       2.764      12.824
  | Times  120:        1.128       6.125       1.557       1.177       0.007       0.006       2.824      12.824
  | Times  121:        1.061       5.736       1.615       1.148       0.007       0.439       2.817      12.824
  | Times  122:        0.996       5.554       1.517       1.099       0.007       0.840       2.810      12.824
  | Times  123:        1.071       5.508       1.422       1.086       0.007       0.917       2.814      12.824
  | Times  124:        1.096       5.660       1.510       1.145       0.007       0.588       2.819      12.824
  | Times  125:        1.024       5.308       1.493       1.194       0.007       0.985       2.813      12.824
  | Times  126:        1.069       5.785       1.551       1.284       0.007       0.307       2.821      12.824
  | Times  127:        1.050       5.648       1.551       1.241       0.007       0.509       2.820      12.824
  | Times  sum:      152.431     479.660     102.526     185.451       8.478     352.270     360.647    1641.463

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.239       2.842
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30976093 eV
  Highest occupied state (VBM) at     -6.84063294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22111109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06174402 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05574580 Ha       -4899.56613052 eV
  | XC energy correction          :         -22.36017441 Ha        -608.45130342 eV
  | XC potential correction       :          42.10218712 Ha        1145.65880193 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.17582402 Ha        -766.70318096 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12256481 Ha       -8928.66927424 eV
  | Total energy, T -> 0          :        -328.12256481 Ha       -8928.66927424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12256481 Ha       -8928.66927424 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68917609 Ha        7855.63217163 eV
  | Electrostatic energy          :        -573.71268107 Ha      -15611.51635714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02075771 Ha          -0.56484606 eV
  | Sum of eigenvalues per atom                           :        -136.09905918 eV
  | Total energy (T->0) per atom                          :        -248.01859095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01859095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.093 s, elapsed      269.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3478E-02
  | Change of unmixed KS density  :  0.1119E-02
  | Change of sum of eigenvalues  : -0.4688E+00 eV
  | Change of total energy        :  0.1928E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.352 s          16.353 s
  | Charge density update                       :        2.142 s           2.142 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.055 s           1.056 s
  | Fock matrix evaluation                      :       12.871 s          12.870 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.633 MB (on task 113)
  |   Maximum:      196.238 MB (on task  40)
  |   Average:      170.070 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.988 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.032 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      211.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task   8)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101144.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.140546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.188 s, elapsed      130.725 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
