------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        0.819       1.156       0.265       0.755       0.096       4.138       0.304       7.533
  | Times   16:        0.674       1.910       0.504       0.827       0.073       3.261       0.283       7.533
  | Times   17:        0.608       1.079       0.251       0.794       0.073       4.450       0.276       7.533
  | Times   18:        0.755       2.170       0.503       0.880       0.082       2.831       0.313       7.533
  | Times   19:        0.678       1.640       0.418       0.847       0.082       3.575       0.295       7.533
  | Times   20:        0.826       2.303       0.557       0.825       0.068       2.658       0.295       7.533
  | Times   21:        0.746       1.885       0.521       0.805       0.068       3.221       0.286       7.533
  | Times   22:        0.692       1.767       0.403       0.813       0.071       3.497       0.289       7.533
  | Times   23:        0.626       1.366       0.379       0.786       0.071       4.029       0.276       7.533
  | Times   24:        0.791       4.096       1.263       0.939       0.007       0.129       0.307       7.533
  | Times   25:        0.749       3.996       1.272       0.937       0.007       0.261       0.309       7.533
  | Times   26:        0.755       3.922       1.191       0.802       0.007       0.548       0.307       7.533
  | Times   27:        0.768       3.725       1.199       0.845       0.007       0.683       0.306       7.533
  | Times   28:        0.796       4.168       1.293       0.953       0.007       0.008       0.307       7.533
  | Times   29:        0.726       3.746       1.189       0.802       0.007       0.757       0.305       7.533
  | Times   30:        0.756       3.902       1.205       0.859       0.007       0.497       0.305       7.533
  | Times   31:        0.765       3.934       1.226       0.893       0.007       0.398       0.309       7.533
  | Times   32:        1.083       2.568       0.456       1.686       0.095       1.281       0.364       7.533
  | Times   33:        1.079       2.159       0.493       1.660       0.095       1.685       0.362       7.533
  | Times   34:        1.135       2.604       0.478       1.684       0.111       1.169       0.351       7.533
  | Times   35:        1.011       2.108       0.490       1.636       0.111       1.836       0.339       7.533
  | Times   36:        1.079       2.763       0.552       1.567       0.117       1.117       0.337       7.533
  | Times   37:        1.107       2.105       0.483       1.542       0.117       1.834       0.344       7.533
  | Times   38:        0.973       2.556       0.452       1.477       0.083       1.652       0.340       7.533
  | Times   39:        1.025       2.081       0.470       1.522       0.083       2.012       0.338       7.533
  | Times   40:        1.170       3.105       0.518       1.367       0.076       0.955       0.342       7.533
  | Times   41:        1.164       2.240       0.512       1.338       0.077       1.868       0.335       7.533
  | Times   42:        1.252       3.081       0.511       1.387       0.081       0.882       0.338       7.533
  | Times   43:        1.124       2.263       0.521       1.349       0.081       1.861       0.334       7.533
  | Times   44:        0.949       2.006       0.384       0.881       0.089       2.903       0.321       7.533
  | Times   45:        0.880       1.760       0.425       0.840       0.089       3.231       0.309       7.533
  | Times   46:        0.860       2.165       0.515       0.797       0.102       2.774       0.320       7.533
  | Times   47:        0.792       1.173       0.271       0.758       0.102       4.123       0.313       7.533
  | Times   48:        0.668       1.930       0.496       0.840       0.076       3.216       0.306       7.533
  | Times   49:        0.622       1.096       0.259       0.798       0.076       4.385       0.297       7.533
  | Times   50:        0.742       2.189       0.481       0.918       0.078       2.805       0.320       7.533
  | Times   51:        0.666       1.678       0.418       0.891       0.078       3.496       0.306       7.533
  | Times   52:        0.808       2.280       0.535       0.846       0.081       2.661       0.322       7.533
  | Times   53:        0.722       1.893       0.534       0.828       0.081       3.160       0.315       7.533
  | Times   54:        0.677       1.764       0.396       0.814       0.073       3.504       0.304       7.533
  | Times   55:        0.605       1.394       0.383       0.788       0.073       3.998       0.293       7.533
  | Times   56:        0.768       4.134       1.276       0.945       0.007       0.078       0.324       7.533
  | Times   57:        0.737       4.040       1.280       0.933       0.007       0.213       0.321       7.533
  | Times   58:        0.751       3.967       1.183       0.815       0.007       0.489       0.320       7.533
  | Times   59:        0.750       3.770       1.188       0.863       0.007       0.635       0.321       7.533
  | Times   60:        0.753       4.198       1.291       0.957       0.007       0.002       0.324       7.533
  | Times   61:        0.707       3.797       1.190       0.798       0.007       0.713       0.320       7.533
  | Times   62:        0.766       3.922       1.201       0.861       0.007       0.455       0.319       7.533
  | Times   63:        0.773       3.947       1.225       0.892       0.007       0.366       0.321       7.533
  | Times   64:        1.112       2.511       0.460       1.617       0.089       1.408       0.335       7.533
  | Times   65:        1.112       2.145       0.487       1.645       0.089       1.718       0.337       7.533
  | Times   66:        1.161       2.624       0.509       1.618       0.109       1.184       0.327       7.533
  | Times   67:        1.044       2.079       0.487       1.557       0.109       1.958       0.299       7.533
  | Times   68:        1.089       2.761       0.573       1.563       0.099       1.113       0.334       7.533
  | Times   69:        1.121       2.074       0.475       1.529       0.099       1.903       0.331       7.533
  | Times   70:        1.003       2.542       0.453       1.460       0.090       1.671       0.314       7.533
  | Times   71:        1.025       2.017       0.455       1.487       0.090       2.143       0.315       7.533
  | Times   72:        1.180       3.063       0.514       1.349       0.075       1.034       0.317       7.533
  | Times   73:        1.166       2.166       0.499       1.336       0.075       1.983       0.307       7.533
  | Times   74:        1.276       3.057       0.525       1.385       0.072       0.899       0.318       7.533
  | Times   75:        1.121       2.195       0.515       1.342       0.072       1.979       0.309       7.533
  | Times   76:        0.971       2.011       0.382       0.913       0.085       2.865       0.305       7.533
  | Times   77:        0.885       1.754       0.423       0.871       0.085       3.229       0.285       7.533
  | Times   78:        0.860       2.131       0.510       0.823       0.099       2.806       0.303       7.533
  | Times   79:        0.787       1.142       0.262       0.788       0.099       4.166       0.289       7.533
  | Times   80:        0.673       1.905       0.498       0.857       0.068       3.243       0.289       7.533
  | Times   81:        0.606       1.062       0.247       0.819       0.068       4.463       0.268       7.533
  | Times   82:        0.755       2.161       0.494       0.914       0.078       2.832       0.299       7.533
  | Times   83:        0.668       1.620       0.412       0.896       0.078       3.577       0.281       7.533
  | Times   84:        0.841       2.295       0.558       0.840       0.080       2.612       0.306       7.533
  | Times   85:        0.752       1.906       0.518       0.823       0.080       3.159       0.296       7.533
  | Times   86:        0.717       1.802       0.404       0.859       0.067       3.399       0.284       7.533
  | Times   87:        0.647       1.405       0.387       0.827       0.067       3.930       0.269       7.533
  | Times   88:        0.789       4.081       1.231       0.935       0.007       0.186       0.304       7.533
  | Times   89:        0.764       3.968       1.265       0.932       0.007       0.295       0.301       7.533
  | Times   90:        0.758       3.890       1.186       0.807       0.007       0.582       0.303       7.533
  | Times   91:        0.788       3.734       1.150       0.863       0.007       0.691       0.300       7.533
  | Times   92:        0.789       4.179       1.299       0.952       0.007       0.004       0.303       7.533
  | Times   93:        0.743       3.760       1.172       0.812       0.007       0.740       0.298       7.533
  | Times   94:        0.758       3.880       1.198       0.865       0.007       0.523       0.302       7.533
  | Times   95:        0.772       3.922       1.209       0.899       0.007       0.426       0.297       7.533
  | Times   96:        1.104       2.582       0.455       1.672       0.087       1.227       0.404       7.533
  | Times   97:        1.103       2.088       0.476       1.637       0.087       1.743       0.399       7.533
  | Times   98:        1.141       2.623       0.484       1.617       0.121       1.135       0.411       7.533
  | Times   99:        1.032       2.023       0.477       1.580       0.121       1.904       0.397       7.533
  | Times  100:        1.088       2.768       0.576       1.533       0.108       1.063       0.397       7.533
  | Times  101:        1.134       2.024       0.467       1.518       0.108       1.883       0.398       7.533
  | Times  102:        0.965       2.517       0.452       1.399       0.087       1.741       0.371       7.533
  | Times  103:        1.034       2.006       0.458       1.440       0.087       2.130       0.378       7.533
  | Times  104:        1.178       3.048       0.506       1.379       0.077       0.956       0.388       7.533
  | Times  105:        1.169       2.123       0.492       1.354       0.077       1.936       0.381       7.533
  | Times  106:        1.262       3.043       0.528       1.407       0.073       0.837       0.382       7.533
  | Times  107:        1.120       2.164       0.497       1.355       0.073       1.945       0.378       7.533
  | Times  108:        0.995       2.004       0.376       0.889       0.085       2.809       0.374       7.533
  | Times  109:        0.908       1.700       0.417       0.871       0.085       3.187       0.363       7.533
  | Times  110:        0.879       2.141       0.502       0.801       0.103       2.735       0.370       7.533
  | Times  111:        0.776       1.133       0.259       0.770       0.104       4.131       0.360       7.533
  | Times  112:        0.682       1.919       0.492       0.858       0.068       3.169       0.346       7.533
  | Times  113:        0.611       1.059       0.245       0.800       0.068       4.416       0.333       7.533
  | Times  114:        0.764       2.171       0.485       0.915       0.074       2.764       0.359       7.533
  | Times  115:        0.675       1.622       0.410       0.895       0.074       3.509       0.347       7.533
  | Times  116:        0.838       2.322       0.545       0.834       0.064       2.569       0.361       7.533
  | Times  117:        0.738       1.843       0.502       0.800       0.064       3.234       0.351       7.533
  | Times  118:        0.708       1.781       0.386       0.815       0.070       3.434       0.338       7.533
  | Times  119:        0.636       1.339       0.380       0.787       0.070       3.999       0.322       7.533
  | Times  120:        0.794       4.051       1.214       0.945       0.007       0.154       0.368       7.533
  | Times  121:        0.759       3.937       1.264       0.933       0.007       0.269       0.365       7.533
  | Times  122:        0.760       3.884       1.171       0.822       0.007       0.523       0.366       7.533
  | Times  123:        0.788       3.705       1.146       0.871       0.007       0.650       0.366       7.533
  | Times  124:        0.786       4.117       1.279       0.969       0.007       0.008       0.366       7.533
  | Times  125:        0.749       3.712       1.168       0.816       0.007       0.716       0.364       7.533
  | Times  126:        0.748       3.876       1.185       0.872       0.007       0.478       0.366       7.533
  | Times  127:        0.782       3.891       1.210       0.905       0.007       0.373       0.364       7.533
  | Times  sum:      114.435     327.982      83.095     140.875       8.587     247.189      42.012     964.176

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.344
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10915263 eV
  Highest occupied state (VBM) at     -7.54753026 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16389775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71142801 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00826786 Ha       -4898.27419001 eV
  | XC energy correction          :         -22.33726764 Ha        -607.82797831 eV
  | XC potential correction       :          42.05681051 Ha        1144.42404156 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.73890753 Ha        -727.60269399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82397220 Ha       -8893.33277133 eV
  | Total energy, T -> 0          :        -326.82397220 Ha       -8893.33277133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82397220 Ha       -8893.33277133 eV

  Derived energy quantities:
  | Kinetic energy                :         289.84550319 Ha        7887.09743284 eV
  | Electrostatic energy          :        -573.61283855 Ha      -15608.79950390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940273 Ha          -0.52797501 eV
  | Sum of eigenvalues per atom                           :        -136.06317194 eV
  | Total energy (T->0) per atom                          :        -247.03702143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03702143 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.440 s, elapsed      188.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2442E-01
  | Change of unmixed KS density  :  0.2780E-01
  | Change of sum of eigenvalues  : -0.8356E+00 eV
  | Change of total energy        :  0.3894E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.075 s          10.076 s
  | Charge density update                       :        1.503 s           1.504 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.715 s           0.716 s
  | Fock matrix evaluation                      :        7.578 s           7.579 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.678 MB (on task 113)
  |   Maximum:      175.177 MB (on task  40)
  |   Average:      138.597 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.994 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.247 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100938.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138850E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.572 s, elapsed       88.379 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7843062579631805
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49130979
  Full exact exchange energy:    1127.164522171267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.120       2.601       0.478       1.689       0.096       1.192       0.348       7.525
  | Times    1:        1.098       2.133       0.477       1.638       0.096       1.730       0.352       7.525
  | Times    2:        1.167       2.645       0.494       1.661       0.110       1.107       0.341       7.525
  | Times    3:        1.051       2.083       0.481       1.626       0.110       1.849       0.325       7.525
  | Times    4:        1.096       2.776       0.560       1.564       0.107       1.083       0.339       7.525
  | Times    5:        1.134       2.065       0.474       1.542       0.107       1.858       0.345       7.525
  | Times    6:        0.995       2.538       0.465       1.420       0.088       1.685       0.334       7.525
  | Times    7:        1.048       2.043       0.459       1.449       0.088       2.103       0.336       7.525
  | Times    8:        1.223       3.079       0.523       1.386       0.087       0.882       0.344       7.525
  | Times    9:        1.187       2.200       0.499       1.362       0.087       1.854       0.337       7.525
  | Times   10:        1.261       3.047       0.520       1.400       0.088       0.877       0.332       7.525
  | Times   11:        1.129       2.220       0.503       1.379       0.088       1.878       0.327       7.525
  | Times   12:        0.977       1.989       0.391       0.866       0.087       2.900       0.316       7.525
  | Times   13:        0.878       1.746       0.422       0.861       0.087       3.220       0.311       7.525
  | Times   14:        0.880       2.154       0.519       0.793       0.097       2.766       0.316       7.525
  | Times   15:        0.820       1.159       0.264       0.757       0.097       4.122       0.306       7.525
  | Times   16:        0.673       1.908       0.504       0.825       0.072       3.255       0.289       7.525
  | Times   17:        0.607       1.078       0.251       0.788       0.072       4.448       0.281       7.525
  | Times   18:        0.758       2.165       0.506       0.868       0.085       2.830       0.314       7.525
  | Times   19:        0.682       1.640       0.418       0.834       0.085       3.569       0.296       7.525
  | Times   20:        0.826       2.313       0.566       0.819       0.063       2.636       0.301       7.525
  | Times   21:        0.738       1.884       0.524       0.796       0.063       3.228       0.291       7.525
  | Times   22:        0.692       1.768       0.402       0.806       0.071       3.492       0.294       7.525
  | Times   23:        0.628       1.365       0.379       0.781       0.071       4.019       0.281       7.525
  | Times   24:        0.788       4.088       1.281       0.934       0.007       0.117       0.311       7.525
  | Times   25:        0.748       3.985       1.272       0.936       0.007       0.263       0.313       7.525
  | Times   26:        0.750       3.920       1.187       0.803       0.007       0.547       0.311       7.525
  | Times   27:        0.763       3.720       1.197       0.851       0.007       0.676       0.311       7.525
  | Times   28:        0.789       4.160       1.295       0.952       0.007       0.009       0.313       7.525
  | Times   29:        0.725       3.744       1.185       0.801       0.007       0.753       0.309       7.525
  | Times   30:        0.747       3.899       1.204       0.856       0.007       0.502       0.310       7.525
  | Times   31:        0.766       3.923       1.225       0.892       0.007       0.397       0.315       7.525
  | Times   32:        1.085       2.540       0.453       1.669       0.102       1.314       0.361       7.525
  | Times   33:        1.067       2.150       0.499       1.624       0.102       1.723       0.359       7.525
  | Times   34:        1.106       2.606       0.484       1.649       0.115       1.215       0.351       7.525
  | Times   35:        1.026       2.109       0.489       1.635       0.115       1.812       0.338       7.525
  | Times   36:        1.074       2.758       0.555       1.552       0.116       1.142       0.327       7.525
  | Times   37:        1.102       2.099       0.483       1.527       0.116       1.861       0.336       7.525
  | Times   38:        0.966       2.558       0.452       1.437       0.084       1.690       0.338       7.525
  | Times   39:        1.024       2.076       0.470       1.501       0.084       2.032       0.337       7.525
  | Times   40:        1.170       3.105       0.512       1.342       0.080       0.968       0.347       7.525
  | Times   41:        1.197       2.240       0.511       1.334       0.080       1.821       0.341       7.525
  | Times   42:        1.237       3.078       0.502       1.403       0.085       0.881       0.339       7.525
  | Times   43:        1.092       2.259       0.524       1.356       0.085       1.875       0.333       7.525
  | Times   44:        0.947       2.002       0.386       0.876       0.088       2.906       0.320       7.525
  | Times   45:        0.880       1.759       0.424       0.837       0.088       3.230       0.307       7.525
  | Times   46:        0.859       2.163       0.515       0.790       0.100       2.782       0.316       7.525
  | Times   47:        0.777       1.172       0.271       0.757       0.100       4.139       0.309       7.525
  | Times   48:        0.664       1.924       0.497       0.844       0.077       3.216       0.302       7.525
  | Times   49:        0.606       1.096       0.259       0.805       0.077       4.389       0.293       7.525
  | Times   50:        0.757       2.188       0.489       0.907       0.075       2.788       0.321       7.525
  | Times   51:        0.667       1.676       0.421       0.887       0.075       3.491       0.306       7.525
  | Times   52:        0.805       2.283       0.535       0.841       0.081       2.662       0.319       7.525
  | Times   53:        0.721       1.897       0.538       0.829       0.081       3.148       0.312       7.525
  | Times   54:        0.672       1.766       0.396       0.818       0.073       3.497       0.303       7.525
  | Times   55:        0.601       1.393       0.383       0.789       0.073       3.996       0.289       7.525
  | Times   56:        0.767       4.129       1.273       0.941       0.007       0.087       0.322       7.525
  | Times   57:        0.737       4.027       1.275       0.935       0.007       0.224       0.319       7.525
  | Times   58:        0.745       3.954       1.183       0.810       0.007       0.506       0.319       7.525
  | Times   59:        0.762       3.763       1.185       0.851       0.007       0.639       0.319       7.525
  | Times   60:        0.751       4.198       1.290       0.954       0.007       0.003       0.322       7.525
  | Times   61:        0.710       3.794       1.189       0.799       0.007       0.707       0.318       7.525
  | Times   62:        0.755       3.925       1.205       0.862       0.007       0.452       0.318       7.525
  | Times   63:        0.752       3.942       1.212       0.891       0.007       0.402       0.318       7.525
  | Times   64:        1.127       2.499       0.462       1.605       0.107       1.388       0.338       7.525
  | Times   65:        1.101       2.136       0.496       1.635       0.107       1.711       0.339       7.525
  | Times   66:        1.129       2.620       0.490       1.597       0.127       1.217       0.344       7.525
  | Times   67:        1.051       2.078       0.488       1.557       0.127       1.908       0.315       7.525
  | Times   68:        1.092       2.753       0.566       1.561       0.103       1.114       0.336       7.525
  | Times   69:        1.112       2.071       0.475       1.526       0.103       1.905       0.333       7.525
  | Times   70:        1.006       2.541       0.452       1.444       0.089       1.680       0.312       7.525
  | Times   71:        1.029       2.017       0.454       1.477       0.089       2.145       0.313       7.525
  | Times   72:        1.177       3.059       0.512       1.349       0.079       1.034       0.315       7.525
  | Times   73:        1.167       2.165       0.501       1.336       0.079       1.972       0.305       7.525
  | Times   74:        1.274       3.051       0.523       1.387       0.072       0.900       0.317       7.525
  | Times   75:        1.106       2.186       0.509       1.340       0.072       2.003       0.309       7.525
  | Times   76:        0.969       2.009       0.382       0.898       0.083       2.880       0.305       7.525
  | Times   77:        0.925       1.749       0.420       0.853       0.083       3.210       0.285       7.525
  | Times   78:        0.857       2.127       0.511       0.806       0.102       2.818       0.305       7.525
  | Times   79:        0.791       1.139       0.261       0.770       0.102       4.170       0.291       7.525
  | Times   80:        0.671       1.898       0.494       0.849       0.071       3.254       0.288       7.525
  | Times   81:        0.605       1.061       0.247       0.810       0.071       4.464       0.267       7.525
  | Times   82:        0.758       2.162       0.494       0.911       0.079       2.826       0.296       7.525
  | Times   83:        0.678       1.619       0.414       0.892       0.079       3.565       0.277       7.525
  | Times   84:        0.838       2.295       0.545       0.843       0.079       2.616       0.308       7.525
  | Times   85:        0.744       1.901       0.520       0.828       0.079       3.155       0.297       7.525
  | Times   86:        0.711       1.801       0.404       0.862       0.068       3.396       0.283       7.525
  | Times   87:        0.644       1.405       0.387       0.832       0.068       3.921       0.269       7.525
  | Times   88:        0.792       4.081       1.222       0.935       0.007       0.185       0.303       7.525
  | Times   89:        0.772       3.962       1.259       0.928       0.007       0.296       0.301       7.525
  | Times   90:        0.748       3.886       1.182       0.804       0.007       0.594       0.303       7.525
  | Times   91:        0.779       3.732       1.145       0.865       0.007       0.697       0.299       7.525
  | Times   92:        0.789       4.179       1.298       0.945       0.007       0.004       0.302       7.525
  | Times   93:        0.738       3.753       1.177       0.810       0.007       0.742       0.298       7.525
  | Times   94:        0.757       3.876       1.190       0.866       0.007       0.527       0.302       7.525
  | Times   95:        0.774       3.921       1.210       0.895       0.007       0.421       0.298       7.525
  | Times   96:        1.090       2.572       0.459       1.697       0.093       1.207       0.407       7.525
  | Times   97:        1.096       2.092       0.482       1.655       0.093       1.708       0.400       7.525
  | Times   98:        1.134       2.628       0.481       1.655       0.122       1.090       0.414       7.525
  | Times   99:        1.038       2.023       0.479       1.620       0.122       1.845       0.398       7.525
  | Times  100:        1.078       2.764       0.574       1.557       0.106       1.044       0.401       7.525
  | Times  101:        1.131       2.023       0.464       1.543       0.106       1.854       0.403       7.525
  | Times  102:        0.983       2.515       0.451       1.414       0.085       1.699       0.377       7.525
  | Times  103:        1.050       2.004       0.455       1.483       0.085       2.063       0.384       7.525
  | Times  104:        1.176       3.048       0.508       1.389       0.078       0.937       0.389       7.525
  | Times  105:        1.169       2.128       0.493       1.364       0.078       1.910       0.382       7.525
  | Times  106:        1.263       3.041       0.517       1.411       0.076       0.831       0.385       7.525
  | Times  107:        1.123       2.160       0.498       1.368       0.076       1.919       0.381       7.525
  | Times  108:        0.995       2.005       0.378       0.926       0.084       2.761       0.377       7.525
  | Times  109:        0.920       1.697       0.412       0.901       0.084       3.147       0.365       7.525
  | Times  110:        0.854       2.146       0.500       0.830       0.105       2.715       0.373       7.525
  | Times  111:        0.780       1.138       0.258       0.800       0.105       4.081       0.363       7.525
  | Times  112:        0.687       1.918       0.493       0.869       0.066       3.144       0.347       7.525
  | Times  113:        0.610       1.060       0.244       0.817       0.066       4.392       0.335       7.525
  | Times  114:        0.758       2.169       0.488       0.922       0.069       2.755       0.364       7.525
  | Times  115:        0.671       1.620       0.412       0.903       0.069       3.499       0.351       7.525
  | Times  116:        0.838       2.318       0.549       0.834       0.066       2.555       0.364       7.525
  | Times  117:        0.737       1.843       0.502       0.799       0.066       3.225       0.353       7.525
  | Times  118:        0.704       1.781       0.386       0.819       0.072       3.423       0.339       7.525
  | Times  119:        0.632       1.340       0.379       0.791       0.072       3.988       0.322       7.525
  | Times  120:        0.790       4.044       1.215       0.949       0.007       0.151       0.369       7.525
  | Times  121:        0.755       3.932       1.264       0.938       0.007       0.262       0.367       7.525
  | Times  122:        0.765       3.882       1.171       0.825       0.007       0.504       0.369       7.525
  | Times  123:        0.785       3.701       1.147       0.874       0.007       0.644       0.366       7.525
  | Times  124:        0.782       4.116       1.279       0.964       0.007       0.008       0.368       7.525
  | Times  125:        0.744       3.706       1.170       0.814       0.007       0.717       0.366       7.525
  | Times  126:        0.742       3.874       1.184       0.869       0.007       0.482       0.368       7.525
  | Times  127:        0.778       3.890       1.206       0.899       0.007       0.379       0.366       7.525
  | Times  sum:      114.192     327.576      82.971     140.501       8.640     247.105      42.167     963.152

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.348
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10687768 eV
  Highest occupied state (VBM) at     -7.56218142 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15931391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72149533 eV.

  Total energy components:
