------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.905
  Time zero on CPU 1             :   0.592464360000000E+02  s.
  Internal wall clock time zero  :           521719694.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7278A95A-CD80-4A58-A4D9-8ED244090AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -247.03392313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.409 s, elapsed      188.460 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3015E-02
  | Change of unmixed KS density  :  0.1372E-02
  | Change of sum of eigenvalues  : -0.5454E+00 eV
  | Change of total energy        :  0.2502E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.067 s          10.068 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.715 s           0.714 s
  | Fock matrix evaluation                      :        7.566 s           7.567 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.679 MB (on task 113)
  |   Maximum:      175.179 MB (on task  40)
  |   Average:      138.598 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.995 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.248 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101028.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320184E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.667 s, elapsed       89.160 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7842954695224762
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49126372
  Full exact exchange energy:    1127.435776049959 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       2.599       0.478       1.693       0.110       1.185       0.326       7.513
  | Times    1:        1.098       2.124       0.494       1.647       0.110       1.716       0.324       7.513
  | Times    2:        1.141       2.649       0.494       1.665       0.117       1.121       0.326       7.513
  | Times    3:        1.049       2.081       0.488       1.630       0.117       1.837       0.310       7.513
  | Times    4:        1.087       2.776       0.545       1.585       0.111       1.077       0.332       7.513
  | Times    5:        1.099       2.065       0.473       1.568       0.111       1.858       0.339       7.513
  | Times    6:        1.012       2.522       0.457       1.438       0.090       1.666       0.327       7.513
  | Times    7:        1.077       2.032       0.463       1.463       0.090       2.058       0.328       7.513
  | Times    8:        1.198       3.070       0.517       1.377       0.088       0.933       0.330       7.513
  | Times    9:        1.229       2.201       0.499       1.361       0.088       1.813       0.322       7.513
  | Times   10:        1.254       3.049       0.516       1.405       0.095       0.879       0.315       7.513
  | Times   11:        1.124       2.216       0.504       1.378       0.095       1.885       0.311       7.513
  | Times   12:        0.965       1.995       0.388       0.849       0.086       2.931       0.298       7.513
  | Times   13:        0.916       1.749       0.423       0.844       0.086       3.204       0.292       7.513
  | Times   14:        0.868       2.153       0.519       0.769       0.105       2.798       0.301       7.513
  | Times   15:        0.785       1.161       0.264       0.735       0.105       4.173       0.291       7.513
  | Times   16:        0.671       1.901       0.498       0.834       0.070       3.267       0.272       7.513
  | Times   17:        0.610       1.077       0.251       0.801       0.070       4.439       0.264       7.513
  | Times   18:        0.766       2.168       0.501       0.870       0.085       2.826       0.296       7.513
  | Times   19:        0.669       1.640       0.414       0.838       0.085       3.590       0.277       7.513
  | Times   20:        0.821       2.300       0.558       0.818       0.070       2.660       0.286       7.513
  | Times   21:        0.743       1.882       0.528       0.798       0.070       3.216       0.275       7.513
  | Times   22:        0.691       1.763       0.403       0.827       0.071       3.482       0.276       7.513
  | Times   23:        0.622       1.363       0.380       0.796       0.071       4.018       0.264       7.513
  | Times   24:        0.788       4.086       1.260       0.940       0.007       0.137       0.296       7.513
  | Times   25:        0.748       3.982       1.268       0.948       0.007       0.264       0.296       7.513
  | Times   26:        0.753       3.920       1.181       0.806       0.007       0.551       0.294       7.513
  | Times   27:        0.767       3.722       1.180       0.856       0.007       0.686       0.294       7.513
  | Times   28:        0.791       4.164       1.289       0.958       0.007       0.008       0.296       7.513
  | Times   29:        0.720       3.742       1.187       0.799       0.007       0.766       0.293       7.513
  | Times   30:        0.747       3.898       1.206       0.857       0.007       0.505       0.293       7.513
  | Times   31:        0.764       3.922       1.223       0.891       0.007       0.407       0.298       7.513
  | Times   32:        1.089       2.519       0.450       1.659       0.103       1.342       0.352       7.513
  | Times   33:        1.083       2.148       0.492       1.642       0.103       1.694       0.351       7.513
  | Times   34:        1.131       2.605       0.489       1.630       0.108       1.198       0.352       7.513
  | Times   35:        1.015       2.110       0.494       1.607       0.108       1.838       0.340       7.513
  | Times   36:        1.076       2.760       0.557       1.594       0.107       1.082       0.336       7.513
  | Times   37:        1.086       2.103       0.482       1.565       0.107       1.826       0.344       7.513
  | Times   38:        0.967       2.560       0.461       1.557       0.088       1.540       0.340       7.513
  | Times   39:        1.018       2.078       0.468       1.557       0.088       1.966       0.338       7.513
  | Times   40:        1.158       3.099       0.512       1.359       0.082       0.967       0.335       7.513
  | Times   41:        1.181       2.240       0.512       1.340       0.082       1.831       0.327       7.513
  | Times   42:        1.239       3.072       0.498       1.404       0.080       0.887       0.332       7.513
  | Times   43:        1.100       2.262       0.521       1.359       0.080       1.865       0.326       7.513
  | Times   44:        0.976       1.997       0.381       0.884       0.083       2.876       0.315       7.513
  | Times   45:        0.874       1.756       0.430       0.841       0.083       3.226       0.302       7.513
  | Times   46:        0.854       2.170       0.512       0.801       0.096       2.772       0.308       7.513
  | Times   47:        0.796       1.174       0.273       0.770       0.096       4.103       0.300       7.513
  | Times   48:        0.662       1.923       0.499       0.840       0.076       3.215       0.297       7.513
  | Times   49:        0.603       1.096       0.260       0.797       0.076       4.393       0.288       7.513
  | Times   50:        0.741       2.187       0.484       0.913       0.077       2.795       0.316       7.513
  | Times   51:        0.669       1.676       0.420       0.892       0.077       3.476       0.301       7.513
  | Times   52:        0.806       2.285       0.531       0.843       0.080       2.655       0.313       7.513
  | Times   53:        0.720       1.894       0.535       0.824       0.080       3.156       0.305       7.513
  | Times   54:        0.674       1.762       0.396       0.809       0.073       3.502       0.297       7.513
  | Times   55:        0.610       1.392       0.390       0.782       0.073       3.983       0.283       7.513
  | Times   56:        0.767       4.122       1.275       0.936       0.007       0.089       0.316       7.513
  | Times   57:        0.738       4.027       1.286       0.924       0.007       0.217       0.314       7.513
  | Times   58:        0.730       3.952       1.181       0.802       0.007       0.527       0.314       7.513
  | Times   59:        0.750       3.757       1.185       0.851       0.007       0.650       0.313       7.513
  | Times   60:        0.745       4.197       1.297       0.947       0.007       0.003       0.317       7.513
  | Times   61:        0.715       3.783       1.181       0.806       0.007       0.708       0.313       7.513
  | Times   62:        0.757       3.913       1.202       0.864       0.007       0.457       0.313       7.513
  | Times   63:        0.740       3.943       1.215       0.896       0.007       0.396       0.314       7.513
  | Times   64:        1.092       2.501       0.454       1.600       0.104       1.431       0.330       7.513
  | Times   65:        1.094       2.130       0.487       1.636       0.104       1.730       0.331       7.513
  | Times   66:        1.127       2.618       0.497       1.625       0.128       1.197       0.322       7.513
  | Times   67:        1.042       2.076       0.489       1.566       0.128       1.917       0.295       7.513
  | Times   68:        1.101       2.748       0.559       1.599       0.102       1.074       0.329       7.513
  | Times   69:        1.097       2.070       0.476       1.544       0.102       1.898       0.326       7.513
  | Times   70:        0.994       2.528       0.458       1.538       0.091       1.582       0.322       7.513
  | Times   71:        1.052       2.005       0.456       1.540       0.091       2.044       0.325       7.513
  | Times   72:        1.186       3.056       0.510       1.372       0.074       1.011       0.305       7.513
  | Times   73:        1.197       2.161       0.500       1.345       0.074       1.940       0.296       7.513
  | Times   74:        1.260       3.047       0.532       1.405       0.074       0.885       0.310       7.513
  | Times   75:        1.093       2.190       0.513       1.350       0.074       1.991       0.301       7.513
  | Times   76:        0.972       2.007       0.382       0.892       0.082       2.883       0.296       7.513
  | Times   77:        0.874       1.749       0.420       0.856       0.082       3.254       0.277       7.513
  | Times   78:        0.880       2.129       0.514       0.793       0.094       2.805       0.298       7.513
  | Times   79:        0.781       1.137       0.260       0.764       0.094       4.191       0.285       7.513
  | Times   80:        0.673       1.898       0.495       0.850       0.071       3.242       0.284       7.513
  | Times   81:        0.604       1.059       0.247       0.812       0.071       4.454       0.265       7.513
  | Times   82:        0.754       2.155       0.493       0.912       0.079       2.829       0.290       7.513
  | Times   83:        0.665       1.617       0.414       0.896       0.079       3.568       0.272       7.513
  | Times   84:        0.844       2.293       0.548       0.835       0.083       2.615       0.294       7.513
  | Times   85:        0.750       1.898       0.523       0.817       0.083       3.158       0.284       7.513
  | Times   86:        0.707       1.798       0.399       0.852       0.068       3.412       0.277       7.513
  | Times   87:        0.641       1.404       0.392       0.819       0.068       3.925       0.264       7.513
  | Times   88:        0.797       4.075       1.218       0.933       0.007       0.186       0.296       7.513
  | Times   89:        0.762       3.965       1.282       0.923       0.007       0.282       0.293       7.513
  | Times   90:        0.749       3.885       1.181       0.803       0.007       0.594       0.295       7.513
  | Times   91:        0.772       3.731       1.144       0.861       0.007       0.706       0.292       7.513
  | Times   92:        0.786       4.175       1.297       0.950       0.007       0.004       0.294       7.513
  | Times   93:        0.749       3.751       1.173       0.809       0.007       0.734       0.289       7.513
  | Times   94:        0.761       3.876       1.199       0.865       0.007       0.512       0.294       7.513
  | Times   95:        0.778       3.917       1.216       0.892       0.007       0.413       0.290       7.513
  | Times   96:        1.087       2.546       0.455       1.628       0.084       1.322       0.390       7.513
  | Times   97:        1.101       2.092       0.475       1.650       0.084       1.727       0.384       7.513
  | Times   98:        1.136       2.623       0.488       1.582       0.132       1.158       0.392       7.513
  | Times   99:        1.038       2.021       0.471       1.565       0.132       1.908       0.377       7.513
  | Times  100:        1.079       2.763       0.577       1.524       0.106       1.079       0.385       7.513
  | Times  101:        1.131       2.024       0.464       1.497       0.106       1.904       0.387       7.513
  | Times  102:        0.966       2.511       0.447       1.396       0.088       1.751       0.355       7.513
  | Times  103:        1.023       2.008       0.453       1.447       0.088       2.131       0.362       7.513
  | Times  104:        1.180       3.053       0.514       1.386       0.080       0.930       0.370       7.513
  | Times  105:        1.169       2.129       0.494       1.341       0.080       1.937       0.363       7.513
  | Times  106:        1.252       3.043       0.522       1.392       0.081       0.857       0.367       7.513
  | Times  107:        1.115       2.162       0.503       1.356       0.081       1.933       0.363       7.513
  | Times  108:        0.996       2.002       0.377       0.912       0.086       2.777       0.362       7.513
  | Times  109:        0.910       1.697       0.413       0.883       0.086       3.172       0.351       7.513
  | Times  110:        0.855       2.151       0.502       0.819       0.102       2.727       0.357       7.513
  | Times  111:        0.808       1.139       0.258       0.787       0.102       4.071       0.347       7.513
  | Times  112:        0.683       1.921       0.500       0.866       0.067       3.145       0.332       7.513
  | Times  113:        0.606       1.058       0.244       0.814       0.067       4.404       0.320       7.513
  | Times  114:        0.754       2.169       0.475       0.929       0.070       2.774       0.342       7.513
  | Times  115:        0.684       1.618       0.416       0.905       0.070       3.491       0.329       7.513
  | Times  116:        0.843       2.303       0.539       0.840       0.066       2.573       0.349       7.513
  | Times  117:        0.737       1.840       0.494       0.802       0.066       3.236       0.337       7.513
  | Times  118:        0.699       1.782       0.386       0.815       0.073       3.433       0.323       7.513
  | Times  119:        0.631       1.339       0.379       0.784       0.073       4.000       0.307       7.513
  | Times  120:        0.786       4.049       1.213       0.939       0.007       0.165       0.353       7.513
  | Times  121:        0.756       3.931       1.263       0.930       0.007       0.275       0.350       7.513
  | Times  122:        0.752       3.873       1.176       0.819       0.007       0.533       0.352       7.513
  | Times  123:        0.781       3.701       1.140       0.861       0.007       0.673       0.351       7.513
  | Times  124:        0.794       4.115       1.281       0.958       0.007       0.007       0.352       7.513
  | Times  125:        0.748       3.699       1.168       0.815       0.007       0.726       0.350       7.513
  | Times  126:        0.769       3.862       1.184       0.867       0.007       0.474       0.349       7.513
  | Times  127:        0.770       3.889       1.205       0.896       0.007       0.396       0.349       7.513
  | Times  sum:      114.043     327.298      82.921     140.596       8.686     247.342      40.738     961.625

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.326
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.07999249 eV
  Highest occupied state (VBM) at     -7.63808074 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13489717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77297791 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09930969 Ha       -4900.75156407 eV
  | XC energy correction          :         -22.32831709 Ha        -607.58442144 eV
  | XC potential correction       :          42.04333240 Ha        1144.05728351 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.63911306 Ha        -724.88714818 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.81974711 Ha       -8893.21780074 eV
  | Total energy, T -> 0          :        -326.81974711 Ha       -8893.21780074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.81974711 Ha       -8893.21780074 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85550701 Ha        7887.36965074 eV
  | Electrostatic energy          :        -573.63054599 Ha      -15609.28134780 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918951 Ha          -0.52217313 eV
  | Sum of eigenvalues per atom                           :        -136.13198789 eV
  | Total energy (T->0) per atom                          :        -247.03382780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03382780 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.261 s, elapsed      188.119 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3697E-03
  | Change of unmixed KS density  :  0.1548E-02
  | Change of sum of eigenvalues  : -0.6800E-01 eV
  | Change of total energy        :  0.3432E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.065 s          10.066 s
  | Charge density update                       :        1.499 s           1.500 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.723 s           0.724 s
  | Fock matrix evaluation                      :        7.559 s           7.560 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.680 MB (on task 113)
  |   Maximum:      175.179 MB (on task  40)
  |   Average:      138.599 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.995 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.248 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101038.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320163E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137685E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.587 s, elapsed       87.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7842938899993896
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49124789
  Full exact exchange energy:    1127.444302710147 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.111       2.590       0.478       1.670       0.106       1.224       0.338       7.516
  | Times    1:        1.103       2.121       0.477       1.648       0.106       1.722       0.339       7.515
  | Times    2:        1.150       2.644       0.506       1.664       0.118       1.098       0.335       7.516
  | Times    3:        1.055       2.078       0.486       1.612       0.118       1.846       0.320       7.516
  | Times    4:        1.105       2.769       0.560       1.576       0.117       1.061       0.327       7.516
  | Times    5:        1.128       2.060       0.475       1.563       0.117       1.839       0.334       7.516
  | Times    6:        1.019       2.526       0.457       1.431       0.092       1.664       0.326       7.516
  | Times    7:        1.052       2.040       0.458       1.459       0.093       2.086       0.327       7.516
  | Times    8:        1.213       3.068       0.525       1.388       0.080       0.919       0.323       7.516
  | Times    9:        1.200       2.202       0.504       1.364       0.080       1.850       0.315       7.516
  | Times   10:        1.269       3.052       0.521       1.382       0.085       0.889       0.317       7.516
  | Times   11:        1.154       2.217       0.502       1.362       0.085       1.882       0.313       7.516
  | Times   12:        0.964       1.992       0.391       0.865       0.088       2.913       0.303       7.516
  | Times   13:        0.919       1.746       0.422       0.858       0.088       3.186       0.297       7.516
  | Times   14:        0.870       2.148       0.518       0.792       0.105       2.780       0.302       7.516
  | Times   15:        0.784       1.158       0.264       0.751       0.105       4.161       0.292       7.515
  | Times   16:        0.670       1.903       0.498       0.833       0.071       3.265       0.275       7.516
  | Times   17:        0.603       1.077       0.251       0.798       0.071       4.446       0.268       7.515
  | Times   18:        0.767       2.166       0.499       0.875       0.082       2.826       0.301       7.516
  | Times   19:        0.679       1.642       0.412       0.839       0.082       3.580       0.282       7.516
  | Times   20:        0.818       2.302       0.559       0.824       0.071       2.652       0.290       7.515
  | Times   21:        0.742       1.881       0.526       0.800       0.071       3.215       0.280       7.516
  | Times   22:        0.693       1.764       0.403       0.829       0.072       3.476       0.279       7.515
  | Times   23:        0.623       1.363       0.379       0.798       0.072       4.014       0.266       7.516
  | Times   24:        0.788       4.085       1.263       0.936       0.007       0.136       0.300       7.516
  | Times   25:        0.747       3.985       1.270       0.938       0.007       0.268       0.300       7.516
  | Times   26:        0.757       3.917       1.184       0.809       0.007       0.544       0.299       7.516
  | Times   27:        0.768       3.719       1.185       0.859       0.007       0.681       0.297       7.516
  | Times   28:        0.788       4.165       1.297       0.950       0.007       0.007       0.300       7.516
  | Times   29:        0.728       3.743       1.185       0.803       0.007       0.754       0.296       7.516
  | Times   30:        0.741       3.902       1.203       0.859       0.007       0.505       0.298       7.516
  | Times   31:        0.760       3.922       1.224       0.892       0.007       0.409       0.301       7.516
  | Times   32:        1.089       2.518       0.452       1.612       0.100       1.408       0.336       7.516
  | Times   33:        1.046       2.149       0.482       1.604       0.100       1.801       0.334       7.515
  | Times   34:        1.174       2.666       0.515       1.575       0.106       1.139       0.341       7.516
  | Times   35:        1.012       2.115       0.487       1.551       0.106       1.917       0.327       7.516
  | Times   36:        1.081       2.761       0.557       1.553       0.104       1.133       0.325       7.516
  | Times   37:        1.081       2.102       0.481       1.534       0.104       1.882       0.333       7.515
  | Times   38:        0.956       2.553       0.453       1.496       0.088       1.643       0.326       7.516
  | Times   39:        1.013       2.078       0.468       1.516       0.088       2.028       0.324       7.516
  | Times   40:        1.155       3.103       0.509       1.355       0.083       0.978       0.332       7.515
  | Times   41:        1.189       2.242       0.517       1.343       0.083       1.815       0.326       7.515
  | Times   42:        1.228       3.073       0.502       1.413       0.088       0.889       0.324       7.516
  | Times   43:        1.107       2.262       0.520       1.365       0.088       1.855       0.319       7.516
  | Times   44:        0.971       1.993       0.380       0.885       0.083       2.895       0.308       7.516
  | Times   45:        0.842       1.755       0.429       0.846       0.083       3.266       0.294       7.516
  | Times   46:        0.864       2.167       0.519       0.798       0.098       2.772       0.298       7.516
  | Times   47:        0.794       1.171       0.271       0.759       0.098       4.132       0.292       7.516
  | Times   48:        0.664       1.926       0.502       0.842       0.075       3.217       0.290       7.516
  | Times   49:        0.608       1.095       0.258       0.799       0.075       4.399       0.281       7.516
  | Times   50:        0.744       2.187       0.491       0.913       0.080       2.795       0.305       7.516
  | Times   51:        0.672       1.675       0.420       0.894       0.080       3.482       0.292       7.516
  | Times   52:        0.805       2.276       0.533       0.844       0.081       2.671       0.306       7.516
  | Times   53:        0.722       1.893       0.531       0.829       0.081       3.162       0.298       7.516
  | Times   54:        0.673       1.763       0.395       0.808       0.073       3.515       0.289       7.516
  | Times   55:        0.611       1.392       0.388       0.784       0.073       3.990       0.277       7.516
  | Times   56:        0.763       4.129       1.270       0.937       0.007       0.102       0.308       7.516
  | Times   57:        0.739       4.023       1.285       0.933       0.007       0.222       0.305       7.516
  | Times   58:        0.732       3.954       1.185       0.805       0.007       0.528       0.305       7.515
  | Times   59:        0.761       3.761       1.181       0.855       0.007       0.645       0.306       7.516
  | Times   60:        0.743       4.208       1.298       0.949       0.007       0.002       0.308       7.516
  | Times   61:        0.710       3.776       1.184       0.801       0.007       0.734       0.304       7.516
  | Times   62:        0.757       3.915       1.199       0.862       0.007       0.469       0.305       7.516
  | Times   63:        0.741       3.947       1.213       0.889       0.007       0.412       0.306       7.515
  | Times   64:        1.094       2.496       0.453       1.666       0.103       1.365       0.339       7.516
  | Times   65:        1.123       2.131       0.493       1.694       0.103       1.631       0.341       7.516
  | Times   66:        1.127       2.619       0.497       1.637       0.137       1.161       0.337       7.516
  | Times   67:        1.046       2.078       0.487       1.586       0.137       1.872       0.310       7.515
  | Times   68:        1.106       2.749       0.557       1.586       0.102       1.075       0.341       7.516
  | Times   69:        1.104       2.072       0.474       1.549       0.102       1.878       0.338       7.516
  | Times   70:        0.982       2.533       0.459       1.465       0.092       1.668       0.318       7.516
  | Times   71:        1.026       2.014       0.454       1.527       0.092       2.083       0.319       7.516
  | Times   72:        1.170       3.053       0.513       1.354       0.077       1.029       0.319       7.516
  | Times   73:        1.162       2.160       0.497       1.342       0.077       1.968       0.310       7.516
  | Times   74:        1.268       3.048       0.526       1.391       0.071       0.893       0.320       7.516
  | Times   75:        1.108       2.189       0.512       1.348       0.071       1.976       0.312       7.516
  | Times   76:        0.976       2.008       0.382       0.907       0.083       2.849       0.310       7.515
  | Times   77:        0.875       1.745       0.421       0.865       0.083       3.236       0.290       7.516
  | Times   78:        0.889       2.121       0.512       0.813       0.094       2.778       0.308       7.516
  | Times   79:        0.783       1.137       0.262       0.779       0.094       4.165       0.296       7.516
  | Times   80:        0.673       1.901       0.498       0.847       0.072       3.231       0.294       7.516
  | Times   81:        0.603       1.062       0.247       0.809       0.072       4.447       0.275       7.516
  | Times   82:        0.755       2.158       0.490       0.908       0.076       2.823       0.306       7.515
  | Times   83:        0.681       1.621       0.414       0.893       0.076       3.542       0.288       7.516
  | Times   84:        0.846       2.293       0.545       0.833       0.083       2.609       0.307       7.516
  | Times   85:        0.750       1.900       0.526       0.819       0.083       3.142       0.297       7.516
  | Times   86:        0.706       1.797       0.403       0.851       0.069       3.402       0.289       7.516
  | Times   87:        0.641       1.403       0.387       0.815       0.069       3.926       0.275       7.516
  | Times   88:        0.786       4.075       1.214       0.941       0.007       0.186       0.307       7.515
  | Times   89:        0.762       3.963       1.281       0.935       0.007       0.265       0.304       7.516
