------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.053       0.155       0.045       0.060       0.001       0.206       0.517       1.038
  | Times   60:        0.051       0.182       0.061       0.059       0.001       0.166       0.519       1.038
  | Times   61:        0.054       0.298       0.102       0.061       0.001       0.002       0.521       1.038
  | Times   62:        0.046       0.270       0.095       0.053       0.001       0.051       0.522       1.038
  | Times   63:        0.053       0.276       0.098       0.054       0.001       0.037       0.520       1.038
  | Times   64:        0.087       0.234       0.053       0.099       0.002       0.289       0.274       1.038
  | Times   65:        0.096       0.264       0.055       0.110       0.002       0.239       0.272       1.038
  | Times   66:        0.099       0.264       0.053       0.110       0.002       0.235       0.275       1.038
  | Times   67:        0.085       0.244       0.053       0.103       0.002       0.279       0.272       1.038
  | Times   68:        0.075       0.222       0.052       0.083       0.002       0.334       0.270       1.038
  | Times   69:        0.059       0.148       0.030       0.066       0.008       0.456       0.271       1.038
  | Times   70:        0.053       0.148       0.028       0.059       0.008       0.473       0.270       1.038
  | Times   71:        0.088       0.261       0.054       0.097       0.002       0.265       0.272       1.038
  | Times   72:        0.096       0.264       0.056       0.105       0.002       0.241       0.275       1.038
  | Times   73:        0.082       0.222       0.052       0.086       0.002       0.324       0.270       1.038
  | Times   74:        0.067       0.181       0.047       0.077       0.002       0.394       0.271       1.038
  | Times   75:        0.076       0.234       0.065       0.087       0.002       0.300       0.274       1.038
  | Times   76:        0.079       0.265       0.085       0.087       0.002       0.248       0.271       1.038
  | Times   77:        0.076       0.446       0.146       0.087       0.002       0.002       0.279       1.038
  | Times   78:        0.076       0.396       0.142       0.077       0.002       0.066       0.279       1.038
  | Times   79:        0.072       0.409       0.142       0.078       0.002       0.056       0.279       1.038
  | Times   80:        0.084       0.228       0.052       0.099       0.002       0.292       0.282       1.038
  | Times   81:        0.099       0.256       0.052       0.108       0.002       0.240       0.281       1.038
  | Times   82:        0.096       0.257       0.054       0.109       0.002       0.236       0.284       1.038
  | Times   83:        0.084       0.237       0.053       0.100       0.002       0.281       0.280       1.038
  | Times   84:        0.073       0.216       0.050       0.084       0.002       0.333       0.280       1.038
  | Times   85:        0.059       0.146       0.029       0.065       0.007       0.452       0.280       1.038
  | Times   86:        0.051       0.141       0.028       0.059       0.007       0.473       0.278       1.038
  | Times   87:        0.084       0.256       0.053       0.096       0.002       0.268       0.280       1.038
  | Times   88:        0.090       0.257       0.055       0.104       0.002       0.246       0.283       1.038
  | Times   89:        0.080       0.213       0.051       0.086       0.002       0.326       0.279       1.038
  | Times   90:        0.067       0.175       0.047       0.077       0.002       0.395       0.277       1.038
  | Times   91:        0.074       0.230       0.065       0.086       0.002       0.300       0.283       1.038
  | Times   92:        0.070       0.257       0.081       0.088       0.002       0.261       0.279       1.038
  | Times   93:        0.083       0.434       0.142       0.088       0.002       0.001       0.289       1.038
  | Times   94:        0.066       0.386       0.131       0.078       0.002       0.089       0.286       1.038
  | Times   95:        0.066       0.401       0.140       0.077       0.002       0.065       0.287       1.038
  | Times   96:        0.088       0.220       0.051       0.099       0.002       0.281       0.297       1.038
  | Times   97:        0.094       0.251       0.053       0.109       0.002       0.234       0.295       1.038
  | Times   98:        0.094       0.251       0.052       0.110       0.002       0.230       0.298       1.038
  | Times   99:        0.086       0.230       0.051       0.101       0.002       0.273       0.295       1.038
  | Times  100:        0.075       0.209       0.049       0.083       0.002       0.324       0.296       1.038
  | Times  101:        0.059       0.139       0.029       0.065       0.008       0.446       0.292       1.038
  | Times  102:        0.053       0.141       0.026       0.059       0.007       0.462       0.290       1.038
  | Times  103:        0.091       0.248       0.052       0.096       0.002       0.254       0.295       1.038
  | Times  104:        0.091       0.250       0.054       0.104       0.002       0.243       0.295       1.038
  | Times  105:        0.081       0.209       0.050       0.087       0.002       0.317       0.293       1.038
  | Times  106:        0.068       0.171       0.046       0.078       0.002       0.381       0.291       1.038
  | Times  107:        0.076       0.223       0.064       0.086       0.002       0.290       0.296       1.038
  | Times  108:        0.079       0.253       0.083       0.087       0.002       0.237       0.295       1.038
  | Times  109:        0.086       0.419       0.140       0.088       0.002       0.001       0.303       1.038
  | Times  110:        0.068       0.378       0.128       0.078       0.002       0.084       0.301       1.038
  | Times  111:        0.080       0.386       0.137       0.078       0.002       0.056       0.300       1.038
  | Times  112:        0.085       0.227       0.050       0.100       0.002       0.294       0.280       1.038
  | Times  113:        0.096       0.255       0.053       0.109       0.002       0.242       0.281       1.038
  | Times  114:        0.095       0.256       0.053       0.111       0.002       0.241       0.280       1.038
  | Times  115:        0.085       0.236       0.051       0.102       0.002       0.281       0.282       1.038
  | Times  116:        0.078       0.221       0.049       0.084       0.002       0.324       0.280       1.038
  | Times  117:        0.060       0.147       0.029       0.066       0.008       0.452       0.276       1.038
  | Times  118:        0.051       0.146       0.026       0.059       0.008       0.477       0.273       1.038
  | Times  119:        0.093       0.261       0.053       0.096       0.002       0.252       0.281       1.038
  | Times  120:        0.092       0.263       0.054       0.104       0.002       0.244       0.280       1.038
  | Times  121:        0.078       0.213       0.050       0.087       0.002       0.330       0.277       1.038
  | Times  122:        0.072       0.180       0.045       0.078       0.002       0.386       0.276       1.038
  | Times  123:        0.076       0.231       0.061       0.087       0.002       0.303       0.279       1.038
  | Times  124:        0.081       0.262       0.083       0.087       0.002       0.242       0.281       1.038
  | Times  125:        0.087       0.434       0.140       0.088       0.002       0.001       0.287       1.038
  | Times  126:        0.071       0.389       0.130       0.077       0.002       0.084       0.285       1.038
  | Times  127:        0.070       0.404       0.137       0.078       0.002       0.062       0.285       1.038
  | Times  sum:       10.033      32.736       8.734      11.541       0.328      33.214      36.295     132.880

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78225464 eV
  Highest occupied state (VBM) at     -7.80654862 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24203933 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04858795 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.87993721 Ha       -7452.65227822 eV
  | XC energy correction          :         -35.06680835 Ha        -954.21640530 eV
  | XC potential correction       :          66.01780088 Ha        1796.43576353 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.35823013 Ha       -1016.56916438 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79090020 Ha      -13273.46574084 eV
  | Total energy, T -> 0          :        -487.79090020 Ha      -13273.46574084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79090020 Ha      -13273.46574084 eV

  Derived energy quantities:
  | Kinetic energy                :         442.97561910 Ha       12053.97989553 eV
  | Electrostatic energy          :        -863.16751657 Ha      -23487.98318128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03781752 Ha          -1.02906712 eV
  | Sum of eigenvalues per atom                           :        -207.01811884 eV
  | Total energy (T->0) per atom                          :        -368.70738169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70738169 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.293 s, elapsed       56.650 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3713E-01
  | Change of unmixed KS density  :  0.3243E-02
  | Change of sum of eigenvalues  : -0.5441E+00 eV
  | Change of total energy        :  0.7395E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.936 s           1.936 s
  | Charge density update                       :        0.450 s           0.449 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.242 s           0.243 s
  | Fock matrix evaluation                      :        1.053 s           1.052 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.802 MB (on task 118)
  |   Maximum:       54.998 MB (on task 120)
  |   Average:       46.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.731 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.216 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       53.004 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101022.406
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188972E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.550 s, elapsed       30.077 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18608405068516731
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72579098
  Full exact exchange energy:    1770.697832531768 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.302       0.066       0.144       0.002       0.357       0.048       1.039
  | Times    1:        0.127       0.331       0.071       0.154       0.002       0.302       0.052       1.039
  | Times    2:        0.130       0.334       0.069       0.154       0.002       0.301       0.049       1.039
  | Times    3:        0.116       0.305       0.066       0.140       0.002       0.358       0.051       1.039
  | Times    4:        0.100       0.281       0.066       0.118       0.002       0.423       0.048       1.039
  | Times    5:        0.076       0.183       0.042       0.092       0.010       0.593       0.043       1.039
  | Times    6:        0.070       0.189       0.033       0.081       0.010       0.616       0.040       1.039
  | Times    7:        0.115       0.334       0.070       0.135       0.002       0.331       0.051       1.039
  | Times    8:        0.123       0.331       0.072       0.145       0.002       0.318       0.047       1.039
  | Times    9:        0.104       0.274       0.066       0.120       0.002       0.422       0.049       1.039
  | Times   10:        0.091       0.230       0.059       0.109       0.002       0.503       0.045       1.039
  | Times   11:        0.098       0.295       0.085       0.121       0.002       0.391       0.046       1.039
  | Times   12:        0.101       0.337       0.112       0.119       0.002       0.316       0.052       1.039
  | Times   13:        0.100       0.563       0.192       0.121       0.002       0.003       0.057       1.039
  | Times   14:        0.090       0.500       0.181       0.107       0.002       0.104       0.055       1.039
  | Times   15:        0.103       0.517       0.184       0.107       0.002       0.066       0.059       1.039
  | Times   16:        0.084       0.222       0.052       0.104       0.002       0.283       0.292       1.039
  | Times   17:        0.095       0.252       0.053       0.115       0.002       0.227       0.295       1.039
  | Times   18:        0.093       0.252       0.054       0.116       0.002       0.229       0.293       1.039
  | Times   19:        0.087       0.231       0.053       0.104       0.002       0.267       0.295       1.039
  | Times   20:        0.075       0.219       0.052       0.090       0.002       0.310       0.291       1.039
  | Times   21:        0.058       0.135       0.032       0.069       0.007       0.448       0.288       1.039
  | Times   22:        0.053       0.149       0.026       0.062       0.007       0.457       0.287       1.039
  | Times   23:        0.090       0.257       0.055       0.103       0.002       0.238       0.295       1.039
  | Times   24:        0.092       0.255       0.057       0.109       0.002       0.231       0.293       1.039
  | Times   25:        0.078       0.207       0.050       0.092       0.002       0.316       0.294       1.039
  | Times   26:        0.071       0.183       0.047       0.082       0.002       0.360       0.293       1.039
  | Times   27:        0.075       0.222       0.065       0.090       0.002       0.292       0.292       1.039
  | Times   28:        0.075       0.264       0.086       0.092       0.002       0.223       0.297       1.039
  | Times   29:        0.075       0.425       0.145       0.091       0.002       0.003       0.298       1.039
  | Times   30:        0.068       0.384       0.134       0.081       0.002       0.071       0.299       1.039
  | Times   31:        0.068       0.395       0.140       0.081       0.002       0.054       0.299       1.039
  | Times   32:        0.085       0.232       0.052       0.105       0.002       0.288       0.275       1.039
  | Times   33:        0.094       0.259       0.054       0.115       0.002       0.237       0.278       1.039
  | Times   34:        0.094       0.259       0.053       0.117       0.002       0.236       0.277       1.039
  | Times   35:        0.086       0.238       0.050       0.105       0.002       0.282       0.276       1.039
  | Times   36:        0.077       0.221       0.053       0.090       0.002       0.322       0.275       1.039
  | Times   37:        0.060       0.145       0.031       0.070       0.007       0.452       0.274       1.039
  | Times   38:        0.055       0.148       0.028       0.061       0.007       0.468       0.272       1.039
  | Times   39:        0.088       0.261       0.055       0.102       0.002       0.254       0.276       1.039
  | Times   40:        0.097       0.263       0.057       0.109       0.002       0.231       0.279       1.039
  | Times   41:        0.080       0.215       0.051       0.092       0.002       0.322       0.277       1.039
  | Times   42:        0.067       0.185       0.047       0.082       0.002       0.379       0.276       1.039
  | Times   43:        0.075       0.230       0.065       0.091       0.002       0.302       0.275       1.039
  | Times   44:        0.079       0.268       0.087       0.091       0.002       0.232       0.280       1.039
  | Times   45:        0.078       0.440       0.143       0.091       0.002       0.003       0.282       1.039
  | Times   46:        0.070       0.393       0.135       0.080       0.002       0.074       0.284       1.039
  | Times   47:        0.074       0.405       0.141       0.080       0.002       0.054       0.282       1.039
  | Times   48:        0.089       0.233       0.054       0.101       0.002       0.295       0.265       1.039
  | Times   49:        0.097       0.263       0.056       0.112       0.002       0.244       0.265       1.039
  | Times   50:        0.097       0.264       0.055       0.113       0.002       0.240       0.268       1.039
  | Times   51:        0.089       0.242       0.054       0.103       0.002       0.284       0.264       1.039
  | Times   52:        0.074       0.224       0.053       0.087       0.002       0.336       0.263       1.039
  | Times   53:        0.058       0.144       0.031       0.067       0.007       0.467       0.264       1.039
  | Times   54:        0.053       0.150       0.028       0.059       0.007       0.479       0.262       1.039
  | Times   55:        0.089       0.260       0.056       0.100       0.002       0.267       0.265       1.039
  | Times   56:        0.092       0.262       0.057       0.108       0.002       0.252       0.267       1.039
  | Times   57:        0.084       0.218       0.052       0.089       0.002       0.329       0.264       1.039
  | Times   58:        0.068       0.186       0.048       0.080       0.002       0.391       0.265       1.039
  | Times   59:        0.081       0.231       0.065       0.089       0.002       0.306       0.266       1.039
  | Times   60:        0.076       0.270       0.088       0.088       0.002       0.249       0.266       1.039
  | Times   61:        0.080       0.444       0.150       0.090       0.002       0.002       0.271       1.039
  | Times   62:        0.074       0.398       0.136       0.079       0.002       0.079       0.272       1.039
  | Times   63:        0.069       0.411       0.147       0.080       0.002       0.060       0.270       1.039
  | Times   64:        0.058       0.157       0.037       0.066       0.001       0.194       0.526       1.039
  | Times   65:        0.064       0.177       0.038       0.073       0.001       0.160       0.525       1.039
  | Times   66:        0.065       0.177       0.037       0.073       0.001       0.158       0.527       1.039
  | Times   67:        0.057       0.164       0.037       0.068       0.001       0.186       0.525       1.039
  | Times   68:        0.049       0.149       0.035       0.056       0.001       0.225       0.523       1.039
  | Times   69:        0.039       0.100       0.021       0.044       0.005       0.305       0.524       1.039
  | Times   70:        0.036       0.098       0.019       0.039       0.005       0.318       0.523       1.039
  | Times   71:        0.058       0.176       0.037       0.064       0.001       0.177       0.525       1.039
  | Times   72:        0.064       0.177       0.039       0.070       0.001       0.161       0.527       1.039
  | Times   73:        0.054       0.149       0.036       0.057       0.001       0.218       0.524       1.039
  | Times   74:        0.045       0.121       0.031       0.051       0.001       0.265       0.524       1.039
  | Times   75:        0.051       0.157       0.045       0.057       0.001       0.201       0.526       1.039
  | Times   76:        0.053       0.176       0.057       0.058       0.001       0.169       0.524       1.039
  | Times   77:        0.050       0.299       0.099       0.058       0.001       0.001       0.530       1.039
  | Times   78:        0.052       0.264       0.094       0.051       0.001       0.047       0.529       1.039
  | Times   79:        0.046       0.274       0.095       0.052       0.001       0.042       0.529       1.039
  | Times   80:        0.084       0.226       0.051       0.098       0.002       0.295       0.283       1.039
  | Times   81:        0.099       0.254       0.054       0.107       0.002       0.242       0.282       1.039
  | Times   82:        0.096       0.256       0.054       0.109       0.002       0.238       0.284       1.039
  | Times   83:        0.084       0.235       0.053       0.100       0.002       0.284       0.281       1.039
  | Times   84:        0.072       0.214       0.050       0.083       0.002       0.336       0.281       1.039
  | Times   85:        0.057       0.144       0.029       0.065       0.007       0.456       0.281       1.039
  | Times   86:        0.052       0.141       0.028       0.059       0.007       0.473       0.279       1.039
  | Times   87:        0.083       0.255       0.053       0.095       0.002       0.270       0.281       1.039
  | Times   88:        0.090       0.256       0.055       0.104       0.002       0.249       0.283       1.039
  | Times   89:        0.080       0.212       0.051       0.085       0.002       0.328       0.280       1.039
  | Times   90:        0.066       0.174       0.046       0.077       0.002       0.396       0.278       1.039
  | Times   91:        0.072       0.228       0.065       0.085       0.002       0.304       0.284       1.039
  | Times   92:        0.070       0.255       0.080       0.087       0.002       0.264       0.280       1.039
  | Times   93:        0.086       0.433       0.140       0.088       0.002       0.001       0.290       1.039
  | Times   94:        0.066       0.385       0.129       0.077       0.002       0.093       0.287       1.039
  | Times   95:        0.066       0.399       0.140       0.077       0.002       0.067       0.287       1.039
  | Times   96:        0.117       0.291       0.066       0.133       0.002       0.370       0.061       1.039
  | Times   97:        0.125       0.330       0.068       0.145       0.002       0.309       0.058       1.039
  | Times   98:        0.125       0.331       0.067       0.147       0.002       0.304       0.061       1.039
  | Times   99:        0.113       0.303       0.065       0.135       0.002       0.361       0.059       1.039
  | Times  100:        0.101       0.277       0.063       0.111       0.002       0.425       0.059       1.039
  | Times  101:        0.078       0.184       0.037       0.086       0.010       0.589       0.055       1.039
  | Times  102:        0.070       0.186       0.034       0.077       0.010       0.610       0.052       1.039
  | Times  103:        0.120       0.327       0.068       0.128       0.002       0.334       0.059       1.039
  | Times  104:        0.123       0.330       0.070       0.138       0.002       0.318       0.058       1.039
  | Times  105:        0.108       0.275       0.064       0.115       0.002       0.419       0.056       1.039
  | Times  106:        0.091       0.225       0.059       0.103       0.002       0.504       0.054       1.039
  | Times  107:        0.101       0.295       0.084       0.114       0.002       0.382       0.060       1.039
  | Times  108:        0.105       0.333       0.110       0.116       0.002       0.313       0.059       1.039
  | Times  109:        0.108       0.556       0.185       0.117       0.002       0.001       0.069       1.039
  | Times  110:        0.090       0.502       0.171       0.102       0.002       0.105       0.066       1.039
  | Times  111:        0.090       0.517       0.183       0.103       0.002       0.077       0.066       1.039
  | Times  112:        0.058       0.153       0.035       0.066       0.001       0.196       0.530       1.039
  | Times  113:        0.064       0.171       0.036       0.072       0.001       0.161       0.532       1.039
  | Times  114:        0.063       0.173       0.036       0.074       0.001       0.161       0.530       1.039
  | Times  115:        0.057       0.159       0.035       0.068       0.001       0.187       0.532       1.039
  | Times  116:        0.053       0.149       0.034       0.056       0.001       0.214       0.531       1.039
  | Times  117:        0.040       0.099       0.021       0.044       0.005       0.302       0.528       1.039
  | Times  118:        0.034       0.099       0.018       0.039       0.005       0.319       0.525       1.039
  | Times  119:        0.062       0.177       0.037       0.064       0.001       0.165       0.532       1.039
  | Times  120:        0.060       0.178       0.038       0.069       0.001       0.162       0.531       1.039
  | Times  121:        0.052       0.144       0.035       0.058       0.001       0.220       0.529       1.039
  | Times  122:        0.049       0.123       0.031       0.052       0.001       0.256       0.528       1.039
  | Times  123:        0.051       0.156       0.042       0.058       0.001       0.201       0.529       1.039
  | Times  124:        0.053       0.176       0.057       0.058       0.001       0.162       0.531       1.039
  | Times  125:        0.057       0.292       0.093       0.058       0.001       0.001       0.536       1.039
  | Times  126:        0.048       0.260       0.087       0.051       0.001       0.057       0.534       1.039
  | Times  127:        0.047       0.272       0.092       0.052       0.001       0.040       0.534       1.039
  | Times  sum:       10.013      32.643       8.723      11.519       0.321      33.181      36.560     132.960

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59358821 eV
  Highest occupied state (VBM) at     -7.52037277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33319635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85356912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68665270 Ha       -7447.39273921 eV
  | XC energy correction          :         -35.09585836 Ha        -955.00689614 eV
  | XC potential correction       :          66.05439664 Ha        1797.43158481 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.56372032 Ha       -1022.16083687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79556012 Ha      -13273.59254387 eV
  | Total energy, T -> 0          :        -487.79556012 Ha      -13273.59254387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79556012 Ha      -13273.59254387 eV

  Derived energy quantities:
  | Kinetic energy                :         442.52167836 Ha       12041.62753933 eV
  | Electrostatic energy          :        -862.69019167 Ha      -23474.99451001 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890947 Ha          -1.05878056 eV
  | Sum of eigenvalues per atom                           :        -206.87202053 eV
  | Total energy (T->0) per atom                          :        -368.71090400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71090400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.309 s, elapsed       56.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4354E-01
  | Change of unmixed KS density  :  0.3291E-02
  | Change of sum of eigenvalues  :  0.5260E+01 eV
  | Change of total energy        : -0.1268E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.936 s           1.936 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.053 s           1.053 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.802 MB (on task 118)
  |   Maximum:       54.998 MB (on task 120)
  |   Average:       46.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.731 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.216 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       53.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101024.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
