------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.738       1.687       0.469       0.905       0.085       4.737       0.276       8.897
  | Times   24:        0.885       4.762       1.484       1.067       0.009       0.379       0.311       8.897
  | Times   25:        0.932       5.054       1.502       1.083       0.009       0.008       0.310       8.897
  | Times   26:        0.922       4.753       1.448       1.066       0.009       0.393       0.307       8.897
  | Times   27:        0.925       4.769       1.456       1.107       0.009       0.324       0.308       8.897
  | Times   28:        0.781       4.170       1.408       0.864       0.009       1.363       0.302       8.897
  | Times   29:        0.874       4.490       1.412       0.942       0.009       0.866       0.305       8.897
  | Times   30:        0.859       4.703       1.505       0.999       0.009       0.515       0.308       8.897
  | Times   31:        0.895       4.839       1.447       1.038       0.009       0.361       0.309       8.897
  | Times   32:        1.053       2.450       0.440       1.629       0.093       1.227       2.005       8.897
  | Times   33:        1.041       2.021       0.473       1.650       0.093       1.617       2.003       8.897
  | Times   34:        1.114       2.497       0.470       1.613       0.107       1.081       2.016       8.897
  | Times   35:        0.985       1.976       0.479       1.606       0.107       1.743       2.002       8.897
  | Times   36:        1.096       2.629       0.543       1.536       0.108       0.981       2.004       8.897
  | Times   37:        1.020       2.033       0.472       1.496       0.108       1.773       1.995       8.897
  | Times   38:        0.906       2.444       0.446       1.433       0.086       1.589       1.995       8.897
  | Times   39:        0.988       1.877       0.442       1.452       0.086       2.059       1.994       8.897
  | Times   40:        1.186       2.892       0.508       1.334       0.096       0.887       1.995       8.897
  | Times   41:        1.102       2.194       0.513       1.304       0.096       1.704       1.985       8.897
  | Times   42:        1.160       2.858       0.499       1.387       0.081       0.918       1.994       8.897
  | Times   43:        1.112       2.254       0.517       1.361       0.081       1.582       1.990       8.897
  | Times   44:        0.926       1.891       0.371       0.841       0.093       2.806       1.969       8.897
  | Times   45:        0.849       1.700       0.414       0.787       0.093       3.094       1.960       8.897
  | Times   46:        0.853       2.070       0.507       0.800       0.098       2.581       1.989       8.897
  | Times   47:        0.766       1.157       0.270       0.767       0.098       3.865       1.973       8.897
  | Times   48:        0.659       1.879       0.481       0.870       0.068       2.977       1.962       8.897
  | Times   49:        0.576       1.075       0.260       0.829       0.068       4.137       1.952       8.897
  | Times   50:        0.717       2.059       0.443       0.931       0.084       2.693       1.971       8.897
  | Times   51:        0.636       1.541       0.405       0.902       0.084       3.370       1.959       8.897
  | Times   52:        0.782       2.178       0.512       0.806       0.069       2.581       1.970       8.897
  | Times   53:        0.690       1.751       0.460       0.818       0.069       3.145       1.964       8.897
  | Times   54:        0.651       1.682       0.383       0.734       0.069       3.422       1.957       8.897
  | Times   55:        0.596       1.378       0.385       0.722       0.069       3.797       1.950       8.897
  | Times   56:        0.700       3.828       1.205       0.856       0.007       0.328       1.974       8.897
  | Times   57:        0.747       4.074       1.223       0.865       0.007       0.003       1.979       8.897
  | Times   58:        0.726       3.836       1.180       0.861       0.007       0.312       1.975       8.897
  | Times   59:        0.745       3.837       1.177       0.890       0.007       0.267       1.975       8.897
  | Times   60:        0.632       3.367       1.145       0.693       0.007       1.084       1.968       8.897
  | Times   61:        0.688       3.621       1.154       0.762       0.007       0.695       1.969       8.897
  | Times   62:        0.677       3.789       1.209       0.804       0.007       0.439       1.972       8.897
  | Times   63:        0.713       3.895       1.179       0.832       0.007       0.293       1.977       8.897
  | Times   64:        0.796       1.802       0.334       1.198       0.069       0.960       3.739       8.897
  | Times   65:        0.801       1.517       0.359       1.231       0.069       1.178       3.742       8.897
  | Times   66:        0.824       1.883       0.369       1.204       0.095       0.788       3.733       8.897
  | Times   67:        0.760       1.488       0.361       1.195       0.095       1.282       3.716       8.897
  | Times   68:        0.824       1.970       0.422       1.172       0.067       0.705       3.738       8.897
  | Times   69:        0.746       1.519       0.351       1.114       0.067       1.373       3.727       8.897
  | Times   70:        0.673       1.807       0.346       1.084       0.066       1.204       3.716       8.897
  | Times   71:        0.748       1.377       0.327       1.106       0.066       1.551       3.723       8.897
  | Times   72:        0.878       2.138       0.368       1.008       0.070       0.702       3.732       8.897
  | Times   73:        0.833       1.619       0.381       0.998       0.070       1.273       3.724       8.897
  | Times   74:        0.877       2.133       0.372       1.042       0.073       0.665       3.735       8.897
  | Times   75:        0.828       1.655       0.386       1.038       0.073       1.184       3.733       8.897
  | Times   76:        0.705       1.424       0.286       0.656       0.069       2.036       3.722       8.897
  | Times   77:        0.623       1.282       0.318       0.620       0.069       2.281       3.704       8.897
  | Times   78:        0.652       1.534       0.386       0.603       0.073       1.926       3.724       8.897
  | Times   79:        0.584       0.847       0.197       0.572       0.073       2.914       3.711       8.897
  | Times   80:        0.485       1.393       0.367       0.647       0.052       2.253       3.701       8.897
  | Times   81:        0.441       0.796       0.189       0.603       0.052       3.128       3.688       8.897
  | Times   82:        0.533       1.523       0.343       0.689       0.060       2.043       3.706       8.897
  | Times   83:        0.474       1.126       0.299       0.675       0.060       2.571       3.692       8.897
  | Times   84:        0.597       1.631       0.399       0.607       0.059       1.889       3.715       8.897
  | Times   85:        0.530       1.322       0.351       0.609       0.059       2.321       3.706       8.897
  | Times   86:        0.513       1.272       0.291       0.592       0.049       2.478       3.702       8.897
  | Times   87:        0.464       1.040       0.295       0.560       0.049       2.801       3.688       8.897
  | Times   88:        0.539       2.877       0.915       0.651       0.005       0.197       3.713       8.897
  | Times   89:        0.555       3.044       0.919       0.657       0.005       0.002       3.715       8.897
  | Times   90:        0.550       2.866       0.905       0.637       0.005       0.223       3.711       8.897
  | Times   91:        0.571       2.893       0.922       0.662       0.005       0.131       3.712       8.897
  | Times   92:        0.470       2.510       0.862       0.520       0.005       0.830       3.700       8.897
  | Times   93:        0.518       2.706       0.884       0.566       0.005       0.509       3.709       8.897
  | Times   94:        0.520       2.826       0.908       0.601       0.005       0.326       3.710       8.897
  | Times   95:        0.535       2.931       0.877       0.631       0.005       0.207       3.711       8.897
  | Times   96:        1.068       2.458       0.443       1.639       0.095       1.130       2.064       8.897
  | Times   97:        1.059       1.934       0.460       1.659       0.095       1.630       2.060       8.897
  | Times   98:        1.095       2.478       0.454       1.595       0.134       1.070       2.071       8.897
  | Times   99:        1.003       1.907       0.458       1.619       0.134       1.718       2.058       8.897
  | Times  100:        1.106       2.609       0.557       1.499       0.109       0.953       2.066       8.897
  | Times  101:        1.011       1.946       0.452       1.494       0.109       1.823       2.063       8.897
  | Times  102:        0.903       2.378       0.439       1.415       0.083       1.642       2.038       8.897
  | Times  103:        1.008       1.809       0.425       1.425       0.083       2.103       2.044       8.897
  | Times  104:        1.161       2.824       0.485       1.360       0.091       0.912       2.065       8.897
  | Times  105:        1.136       2.111       0.499       1.338       0.091       1.665       2.057       8.897
  | Times  106:        1.180       2.814       0.478       1.402       0.095       0.871       2.057       8.897
  | Times  107:        1.108       2.158       0.498       1.375       0.095       1.611       2.053       8.897
  | Times  108:        0.936       1.879       0.364       0.859       0.088       2.729       2.042       8.897
  | Times  109:        0.859       1.653       0.410       0.826       0.088       3.031       2.030       8.897
  | Times  110:        0.848       2.054       0.508       0.792       0.100       2.551       2.044       8.897
  | Times  111:        0.765       1.122       0.256       0.762       0.100       3.863       2.030       8.897
  | Times  112:        0.656       1.856       0.476       0.845       0.070       2.978       2.016       8.897
  | Times  113:        0.589       1.048       0.247       0.792       0.071       4.147       2.004       8.897
  | Times  114:        0.732       2.038       0.449       0.902       0.074       2.676       2.026       8.897
  | Times  115:        0.651       1.498       0.397       0.884       0.074       3.380       2.013       8.897
  | Times  116:        0.800       2.176       0.504       0.803       0.067       2.517       2.030       8.897
  | Times  117:        0.696       1.690       0.451       0.790       0.067       3.186       2.018       8.897
  | Times  118:        0.674       1.651       0.372       0.732       0.070       3.395       2.003       8.897
  | Times  119:        0.611       1.313       0.381       0.722       0.070       3.811       1.989       8.897
  | Times  120:        0.720       3.744       1.179       0.863       0.007       0.354       2.029       8.897
  | Times  121:        0.759       4.007       1.205       0.876       0.007       0.005       2.038       8.897
  | Times  122:        0.732       3.768       1.159       0.860       0.007       0.337       2.034       8.897
  | Times  123:        0.750       3.776       1.164       0.889       0.007       0.279       2.033       8.897
  | Times  124:        0.626       3.308       1.124       0.698       0.007       1.107       2.027       8.897
  | Times  125:        0.689       3.570       1.143       0.761       0.007       0.696       2.031       8.897
  | Times  126:        0.687       3.739       1.193       0.807       0.007       0.435       2.030       8.897
  | Times  127:        0.726       3.851       1.153       0.836       0.007       0.289       2.036       8.897
  | Times  sum:      108.986     312.137      80.152     136.962       8.807     234.155     257.645    1138.843

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.362
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88885217 eV
  Highest occupied state (VBM) at     -7.85258473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07488039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92746511 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.26874621 Ha       -4905.36216636 eV
  | XC energy correction          :         -22.30716916 Ha        -607.00895709 eV
  | XC potential correction       :          42.01941465 Ha        1143.40644842 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.34653047 Ha        -716.92557092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.69942472 Ha       -8889.94366204 eV
  | Total energy, T -> 0          :        -326.69942472 Ha       -8889.94366204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.69942472 Ha       -8889.94366204 eV

  Derived energy quantities:
  | Kinetic energy                :         290.22346621 Ha        7897.38232987 eV
  | Electrostatic energy          :        -573.89379808 Ha      -15616.44480162 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01854104 Ha          -0.50452728 eV
  | Sum of eigenvalues per atom                           :        -136.26006018 eV
  | Total energy (T->0) per atom                          :        -246.94287950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94287950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.499 s, elapsed      186.484 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3005E-01
  | Change of unmixed KS density  :  0.2879E-02
  | Change of sum of eigenvalues  : -0.8556E+00 eV
  | Change of total energy        :  0.1420E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.399 s          11.400 s
  | Charge density update                       :        1.486 s           1.486 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.693 s           0.693 s
  | Fock matrix evaluation                      :        8.943 s           8.943 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.191 MB (on task 113)
  |   Maximum:      171.526 MB (on task  72)
  |   Average:      134.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.502 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.399 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100915.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310284E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.138699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.534 s, elapsed       86.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7395495474338531
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47685727
  Full exact exchange energy:    1127.946579992000 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.092       2.486       0.466       1.675       0.111       1.018       0.365       7.212
  | Times    1:        1.061       1.998       0.469       1.670       0.111       1.539       0.364       7.212
  | Times    2:        1.093       2.520       0.469       1.661       0.130       0.962       0.378       7.212
  | Times    3:        1.017       1.954       0.466       1.637       0.130       1.648       0.360       7.212
  | Times    4:        1.117       2.627       0.555       1.568       0.111       0.877       0.357       7.212
  | Times    5:        0.997       1.986       0.460       1.522       0.111       1.795       0.341       7.212
  | Times    6:        0.958       2.427       0.453       1.409       0.086       1.550       0.330       7.212
  | Times    7:        0.998       1.863       0.427       1.445       0.086       2.061       0.331       7.212
  | Times    8:        1.166       2.869       0.494       1.386       0.087       0.857       0.352       7.212
  | Times    9:        1.155       2.194       0.499       1.350       0.087       1.583       0.344       7.212
  | Times   10:        1.205       2.832       0.496       1.409       0.095       0.839       0.337       7.212
  | Times   11:        1.123       2.236       0.506       1.374       0.095       1.545       0.334       7.212
  | Times   12:        0.939       1.893       0.379       0.861       0.099       2.720       0.322       7.212
  | Times   13:        0.855       1.701       0.412       0.823       0.099       3.010       0.312       7.212
  | Times   14:        0.868       2.061       0.511       0.807       0.104       2.532       0.330       7.212
  | Times   15:        0.803       1.150       0.262       0.769       0.104       3.807       0.316       7.212
  | Times   16:        0.664       1.861       0.482       0.877       0.069       2.968       0.291       7.212
  | Times   17:        0.587       1.071       0.252       0.823       0.069       4.128       0.282       7.212
  | Times   18:        0.728       2.041       0.453       0.916       0.074       2.686       0.314       7.212
  | Times   19:        0.635       1.521       0.393       0.877       0.074       3.412       0.300       7.212
  | Times   20:        0.774       2.165       0.532       0.810       0.072       2.556       0.304       7.212
  | Times   21:        0.701       1.731       0.453       0.813       0.072       3.148       0.295       7.212
  | Times   22:        0.658       1.670       0.393       0.763       0.067       3.364       0.297       7.212
  | Times   23:        0.591       1.354       0.379       0.724       0.067       3.812       0.285       7.212
  | Times   24:        0.713       3.813       1.198       0.856       0.007       0.310       0.315       7.212
  | Times   25:        0.749       4.053       1.213       0.867       0.007       0.007       0.315       7.212
  | Times   26:        0.733       3.815       1.171       0.854       0.007       0.320       0.312       7.212
  | Times   27:        0.749       3.823       1.176       0.885       0.007       0.260       0.313       7.212
  | Times   28:        0.630       3.342       1.135       0.696       0.007       1.095       0.307       7.212
  | Times   29:        0.699       3.597       1.142       0.756       0.007       0.699       0.311       7.212
  | Times   30:        0.681       3.775       1.216       0.801       0.007       0.419       0.313       7.212
  | Times   31:        0.722       3.879       1.169       0.831       0.007       0.292       0.313       7.212
  | Times   32:        1.031       2.430       0.435       1.635       0.099       1.268       0.313       7.212
  | Times   33:        1.028       2.033       0.477       1.647       0.099       1.616       0.312       7.212
  | Times   34:        1.108       2.495       0.477       1.606       0.106       1.091       0.329       7.212
  | Times   35:        0.980       1.981       0.479       1.588       0.106       1.763       0.315       7.212
  | Times   36:        1.098       2.624       0.548       1.553       0.107       0.962       0.320       7.212
  | Times   37:        0.995       2.040       0.479       1.504       0.107       1.776       0.311       7.212
  | Times   38:        0.912       2.447       0.445       1.480       0.087       1.527       0.315       7.212
  | Times   39:        0.993       1.892       0.443       1.495       0.087       1.988       0.314       7.212
  | Times   40:        1.178       2.897       0.505       1.336       0.096       0.891       0.308       7.212
  | Times   41:        1.099       2.216       0.515       1.303       0.096       1.684       0.300       7.212
  | Times   42:        1.154       2.862       0.498       1.384       0.081       0.925       0.308       7.212
  | Times   43:        1.103       2.268       0.519       1.360       0.081       1.577       0.304       7.212
  | Times   44:        0.911       1.886       0.368       0.843       0.099       2.815       0.290       7.212
  | Times   45:        0.839       1.710       0.415       0.801       0.099       3.072       0.278       7.212
  | Times   46:        0.857       2.072       0.510       0.803       0.102       2.570       0.298       7.212
  | Times   47:        0.775       1.160       0.272       0.772       0.102       3.847       0.283       7.212
  | Times   48:        0.658       1.888       0.481       0.869       0.067       2.975       0.274       7.212
  | Times   49:        0.576       1.084       0.261       0.825       0.067       4.132       0.267       7.212
  | Times   50:        0.718       2.066       0.445       0.920       0.078       2.701       0.284       7.212
  | Times   51:        0.631       1.552       0.403       0.899       0.078       3.375       0.275       7.212
  | Times   52:        0.775       2.167       0.508       0.808       0.069       2.601       0.283       7.212
  | Times   53:        0.678       1.758       0.464       0.819       0.069       3.146       0.279       7.212
  | Times   54:        0.647       1.664       0.382       0.720       0.067       3.459       0.273       7.212
  | Times   55:        0.585       1.387       0.385       0.713       0.067       3.811       0.264       7.212
  | Times   56:        0.687       3.846       1.215       0.852       0.007       0.316       0.288       7.212
  | Times   57:        0.738       4.089       1.218       0.866       0.007       0.002       0.292       7.212
  | Times   58:        0.712       3.856       1.161       0.860       0.007       0.327       0.289       7.212
  | Times   59:        0.721       3.839       1.171       0.889       0.007       0.298       0.287       7.212
  | Times   60:        0.630       3.390       1.136       0.690       0.007       1.078       0.282       7.212
  | Times   61:        0.685       3.635       1.147       0.761       0.007       0.692       0.284       7.212
  | Times   62:        0.671       3.803       1.212       0.806       0.007       0.426       0.287       7.212
  | Times   63:        0.708       3.900       1.173       0.836       0.007       0.298       0.291       7.212
  | Times   64:        1.063       2.405       0.436       1.593       0.087       1.291       0.336       7.212
  | Times   65:        1.067       2.021       0.475       1.638       0.087       1.585       0.339       7.212
  | Times   66:        1.112       2.506       0.490       1.582       0.115       1.073       0.333       7.212
  | Times   67:        1.003       1.974       0.468       1.575       0.115       1.764       0.314       7.212
  | Times   68:        1.104       2.622       0.556       1.548       0.087       0.951       0.344       7.212
  | Times   69:        1.001       2.016       0.462       1.476       0.087       1.839       0.331       7.212
  | Times   70:        0.905       2.404       0.452       1.420       0.086       1.631       0.314       7.212
  | Times   71:        0.999       1.832       0.429       1.463       0.086       2.082       0.320       7.212
  | Times   72:        1.167       2.853       0.481       1.346       0.094       0.939       0.331       7.212
  | Times   73:        1.086       2.147       0.503       1.327       0.094       1.733       0.322       7.212
  | Times   74:        1.170       2.841       0.488       1.384       0.099       0.896       0.336       7.212
  | Times   75:        1.113       2.203       0.506       1.383       0.099       1.579       0.330       7.212
  | Times   76:        0.941       1.899       0.371       0.886       0.092       2.715       0.309       7.212
  | Times   77:        0.835       1.699       0.416       0.838       0.092       3.041       0.293       7.212
  | Times   78:        0.868       2.039       0.499       0.823       0.100       2.563       0.321       7.212
  | Times   79:        0.774       1.127       0.262       0.782       0.100       3.864       0.304       7.212
  | Times   80:        0.647       1.849       0.477       0.866       0.066       3.011       0.297       7.212
  | Times   81:        0.584       1.060       0.249       0.811       0.066       4.164       0.279       7.212
  | Times   82:        0.707       2.029       0.446       0.931       0.080       2.716       0.304       7.212
  | Times   83:        0.629       1.500       0.393       0.912       0.080       3.409       0.289       7.212
  | Times   84:        0.797       2.177       0.525       0.812       0.080       2.513       0.309       7.212
  | Times   85:        0.709       1.758       0.461       0.813       0.080       3.091       0.300       7.212
  | Times   86:        0.686       1.697       0.381       0.801       0.066       3.288       0.293       7.212
  | Times   87:        0.617       1.383       0.388       0.760       0.066       3.718       0.281       7.212
  | Times   88:        0.720       3.827       1.197       0.871       0.007       0.282       0.308       7.212
  | Times   89:        0.751       4.050       1.211       0.882       0.007       0.002       0.310       7.212
  | Times   90:        0.739       3.808       1.189       0.848       0.007       0.316       0.305       7.212
  | Times   91:        0.762       3.849       1.210       0.886       0.007       0.192       0.306       7.212
  | Times   92:        0.627       3.335       1.133       0.696       0.007       1.118       0.296       7.212
  | Times   93:        0.681       3.597       1.167       0.759       0.007       0.700       0.302       7.212
  | Times   94:        0.690       3.764       1.199       0.800       0.007       0.453       0.300       7.212
  | Times   95:        0.714       3.894       1.162       0.841       0.007       0.289       0.304       7.212
  | Times   96:        1.077       2.436       0.442       1.651       0.110       1.131       0.366       7.212
  | Times   97:        1.059       1.928       0.458       1.679       0.110       1.616       0.362       7.212
  | Times   98:        1.072       2.492       0.443       1.643       0.127       1.053       0.382       7.212
  | Times   99:        1.007       1.913       0.461       1.652       0.127       1.684       0.368       7.212
  | Times  100:        1.101       2.617       0.546       1.508       0.117       0.967       0.356       7.212
  | Times  101:        1.013       1.956       0.454       1.491       0.117       1.829       0.353       7.212
  | Times  102:        0.904       2.387       0.437       1.397       0.081       1.672       0.333       7.212
  | Times  103:        1.009       1.819       0.430       1.430       0.082       2.103       0.339       7.212
  | Times  104:        1.158       2.839       0.488       1.352       0.091       0.923       0.360       7.212
  | Times  105:        1.142       2.122       0.502       1.332       0.091       1.669       0.353       7.212
  | Times  106:        1.176       2.823       0.489       1.398       0.098       0.878       0.351       7.212
  | Times  107:        1.111       2.166       0.501       1.368       0.098       1.622       0.346       7.212
  | Times  108:        0.942       1.886       0.365       0.875       0.087       2.720       0.337       7.212
  | Times  109:        0.864       1.660       0.411       0.847       0.087       3.019       0.324       7.212
  | Times  110:        0.849       2.065       0.506       0.807       0.103       2.547       0.335       7.212
  | Times  111:        0.769       1.126       0.256       0.765       0.103       3.870       0.321       7.212
  | Times  112:        0.655       1.862       0.478       0.851       0.068       2.988       0.309       7.212
  | Times  113:        0.590       1.055       0.247       0.792       0.068       4.162       0.297       7.212
  | Times  114:        0.732       2.047       0.455       0.900       0.072       2.686       0.320       7.212
  | Times  115:        0.636       1.505       0.399       0.881       0.072       3.411       0.308       7.212
  | Times  116:        0.804       2.189       0.511       0.798       0.066       2.521       0.324       7.212
  | Times  117:        0.694       1.702       0.454       0.785       0.066       3.199       0.312       7.212
  | Times  118:        0.674       1.660       0.371       0.741       0.070       3.398       0.298       7.212
  | Times  119:        0.611       1.322       0.383       0.734       0.070       3.809       0.283       7.212
  | Times  120:        0.720       3.756       1.181       0.875       0.007       0.349       0.324       7.212
  | Times  121:        0.754       4.028       1.205       0.881       0.007       0.005       0.331       7.212
  | Times  122:        0.737       3.782       1.174       0.870       0.007       0.314       0.329       7.212
  | Times  123:        0.761       3.781       1.199       0.897       0.007       0.240       0.326       7.212
  | Times  124:        0.630       3.319       1.124       0.704       0.007       1.108       0.321       7.212
  | Times  125:        0.699       3.581       1.146       0.765       0.007       0.691       0.324       7.212
  | Times  126:        0.683       3.757       1.203       0.807       0.007       0.432       0.323       7.212
  | Times  127:        0.718       3.862       1.153       0.841       0.007       0.302       0.330       7.212
  | Times  sum:      108.963     312.854      80.180     137.434       8.838     234.555      40.349     923.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.365
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66542960 eV
  Highest occupied state (VBM) at     -7.50903538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17817618 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68721155 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97748445 Ha       -4897.43653075 eV
  | XC energy correction          :         -22.34097143 Ha        -607.92876363 eV
  | XC potential correction       :          42.05891832 Ha        1144.48139818 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.65031003 Ha        -725.19183323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70624111 Ha       -8890.12914552 eV
