------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.801
  Time zero on CPU 1             :   0.172200676000000E+03  s.
  Internal wall clock time zero  :           521715589.801  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        7.246      28.101       3.705       7.506       6.012      22.404       2.010      76.984
  | Times   17:        6.496      19.161       2.258       6.849       6.012      34.238       1.969      76.984
  | Times   18:        6.723      19.128       3.092       6.748       6.012      33.324       1.956      76.984
  | Times   19:        8.031      29.715       6.093       8.352       6.012      16.747       2.035      76.984
  | Times   20:        6.674      14.222       2.854       5.459       6.012      39.998       1.764      76.984
  | Times   21:        7.276      38.173       7.056       7.300       0.385      15.334       1.461      76.984
  | Times   22:        6.802      26.648       6.377       7.021       0.385      28.313       1.439      76.984
  | Times   23:        6.526      35.218       6.070       5.876       0.538      21.338       1.417      76.984
  | Times   24:        4.982      22.757       7.143       5.991       0.538      34.251       1.322      76.984
  | Times   25:        6.498      34.150       6.026       6.707       0.401      21.739       1.463      76.984
  | Times   26:        5.715      24.884       6.943       6.223       0.401      31.363       1.456      76.984
  | Times   27:        6.109      37.695       6.713       7.198       0.562      17.299       1.407      76.984
  | Times   28:        5.950      26.716       6.991       8.113       0.562      27.209       1.443      76.984
  | Times   29:        6.879      37.663       6.502       8.144       0.444      15.871       1.481      76.984
  | Times   30:        6.146      26.167       6.987       7.649       0.444      28.164       1.427      76.984
  | Times   31:        7.885      30.274       4.594       9.433       5.343      17.427       2.028      76.984
  | Times   32:        6.575      32.354       3.575       9.956       5.343      16.789       2.393      76.984
  | Times   33:        6.107      32.009       3.669       9.157       5.343      18.358       2.343      76.984
  | Times   34:        7.577      23.029       2.673      10.789       5.343      25.072       2.501      76.984
  | Times   35:        9.893      27.389       4.816      11.817       5.342      15.195       2.531      76.984
  | Times   36:        7.893      20.832       2.856       8.299       5.343      29.603       2.159      76.984
  | Times   37:        7.386      23.945       4.416       7.287       5.343      26.519       2.089      76.984
  | Times   38:        9.530      38.730       6.321       9.077       5.887       5.280       2.158      76.984
  | Times   39:        7.894      29.005       3.236       7.898       5.887      20.981       2.083      76.984
  | Times   40:        8.370      37.142       4.534       8.742       5.887       9.734       2.574      76.984
  | Times   41:        8.003      26.679       3.077       8.679       5.887      22.073       2.585      76.984
  | Times   42:        8.729      27.295       4.381       8.843       5.887      19.244       2.604      76.984
  | Times   43:        8.228      30.252       4.550       9.402       5.887      16.064       2.600      76.984
  | Times   44:        7.830      16.446       3.163       7.118       5.887      34.418       2.121      76.984
  | Times   45:        6.798      38.355       6.445       6.917       0.453      16.529       1.487      76.984
  | Times   46:        6.255      27.069       6.768       6.614       0.453      28.344       1.482      76.984
  | Times   47:        7.824      35.326       4.653       8.860       4.138      14.131       2.053      76.984
  | Times   48:        8.161      28.651       3.628      11.799       4.138      18.448       2.159      76.984
  | Times   49:        8.033      35.361       4.261      11.306       4.138      11.729       2.157      76.984
  | Times   50:        8.220      22.844       3.071      11.841       4.138      24.687       2.183      76.984
  | Times   51:        7.417      24.305       4.365      10.479       4.138      24.169       2.110      76.984
  | Times   52:        7.876      25.707       4.536      10.036       4.138      22.741       1.949      76.984
  | Times   53:        6.920      14.126       2.692       8.040       4.138      39.206       1.860      76.984
  | Times   54:        6.950      42.314       8.709       8.080       0.535       8.872       1.524      76.984
  | Times   55:        7.252      28.849       6.497       8.293       0.535      23.979       1.579      76.984
  | Times   56:        6.779      39.852       7.156       7.261       0.429      14.016       1.491      76.984
  | Times   57:        6.496      26.088       6.718       7.134       0.429      28.667       1.452      76.984
  | Times   58:        7.185      41.934       8.009       7.559       0.404      10.383       1.510      76.984
  | Times   59:        7.483      27.333       6.416       7.953       0.404      25.867       1.527      76.984
  | Times   60:        5.606      32.895       6.012       5.012       0.462      25.573       1.423      76.984
  | Times   61:        5.763      24.500       7.076       5.139       0.462      32.607       1.436      76.984
  | Times   62:        6.106      31.593       5.520       5.279       0.434      26.632       1.419      76.984
  | Times   63:        6.086      22.708       6.801       5.059       0.434      34.511       1.384      76.984
  | Times   64:        4.957      25.235       5.490       3.798       0.405      35.795       1.304      76.984
  | Times   65:        5.295      19.128       5.459       3.867       0.405      41.509       1.320      76.984
  | Times   66:        5.653      29.493       5.710       4.692       0.351      29.762       1.324      76.984
  | Times   67:        6.177      22.680       6.305       4.872       0.351      35.255       1.344      76.984
  | Times   68:        5.460      28.803       5.698       4.187       0.427      31.151       1.259      76.984
  | Times   69:        5.264      19.899       5.796       4.183       0.427      40.160       1.256      76.984
  | Times   70:        4.192      20.571       5.576       3.423       0.455      41.550       1.216      76.984
  | Times   71:        4.236      15.414       4.556       3.434       0.455      47.679       1.209      76.984
  | Times   72:        7.088      32.011       4.415       6.890       4.153      20.308       2.118      76.984
  | Times   73:        5.739      13.171       1.699       5.949       4.153      44.276       1.996      76.984
  | Times   74:        6.766      21.317       3.603       7.049       4.153      32.002       2.095      76.984
  | Times   75:        6.989      20.332       3.020       7.360       4.153      33.009       2.120      76.984
  | Times   76:        6.090      22.474       3.288       6.395       4.153      32.647       1.935      76.984
  | Times   77:        5.723      18.610       5.265       6.153       4.153      35.169       1.910      76.984
  | Times   78:        7.289      10.802       2.478       7.353       4.153      42.944       1.965      76.984
  | Times   79:        6.477      28.306       6.025       6.070       4.560      23.787       1.758      76.984
  | Times   80:        7.157      27.977       3.323      10.533       4.560      20.901       2.533      76.984
  | Times   81:        5.547      15.898       1.845       9.169       4.560      37.559       2.406      76.984
  | Times   82:        5.985      19.544       4.422      10.160       4.560      29.859       2.454      76.984
  | Times   83:        7.407      18.448       2.405      10.687       4.560      30.943       2.534      76.984
  | Times   84:        5.833      14.082       3.730       8.396       4.560      38.284       2.098      76.984
  | Times   85:        6.139      29.775       6.752       7.674       6.658      17.470       2.516      76.984
  | Times   86:        6.762      19.635       2.242       7.857       6.658      31.238       2.591      76.984
  | Times   87:        5.179      20.699       4.170       7.036       6.658      30.800       2.440      76.984
  | Times   88:        5.196      18.195       2.591       7.685       6.658      34.391       2.267      76.984
  | Times   89:        6.984       8.047       1.213       8.825       6.658      42.797       2.459      76.984
  | Times   90:        4.991      13.055       3.441       7.770       6.658      38.845       2.224      76.984
  | Times   91:        6.800      29.250       4.414      11.155       5.211      18.028       2.124      76.984
  | Times   92:        5.576      27.976       3.463      10.609       5.211      21.561       2.587      76.984
  | Times   93:        6.758      30.013       3.709      10.935       5.211      17.692       2.665      76.984
  | Times   94:        7.746      18.367       2.246      11.189       5.211      29.523       2.702      76.984
  | Times   95:        7.539      23.506       4.573      12.063       5.211      21.369       2.723      76.984
  | Times   96:        6.768      17.128       2.507       6.110       5.211      37.651       1.608      76.984
  | Times   97:        5.785      16.763       3.842       4.857       5.211      38.997       1.529      76.984
  | Times   98:        3.913      21.483       6.830       4.185       0.466      38.819       1.288      76.984
  | Times   99:        3.742      12.598       3.510       4.151       0.466      51.234       1.284      76.984
  | Times  100:        4.088      22.248       6.934       4.153       0.635      37.687       1.238      76.984
  | Times  101:        4.202      12.578       3.394       4.197       0.635      50.718       1.260      76.984
  | Times  102:        4.026      21.330       6.231       4.724       0.482      38.991       1.200      76.984
  | Times  103:        4.079      12.290       3.225       4.773       0.482      50.926       1.209      76.984
  | Times  104:        4.425      21.471       5.386       5.091       0.416      39.012       1.183      76.984
  | Times  105:        4.615      16.166       4.659       5.070       0.416      44.882       1.176      76.984
  | Times  106:        4.045      20.381       5.656       4.678       0.453      40.514       1.258      76.984
  | Times  107:        3.898      15.424       4.806       4.742       0.453      46.423       1.238      76.984
  | Times  108:        7.614      34.248       4.655       7.086       3.792      17.776       1.813      76.984
  | Times  109:        6.951      25.629       3.774       6.745       3.792      28.295       1.798      76.984
  | Times  110:        7.652      30.815       4.181       7.279       3.792      21.438       1.826      76.984
  | Times  111:        7.882      21.279       3.635       7.550       3.792      31.001       1.845      76.984
  | Times  112:        7.811      22.626       5.711       7.009       3.792      27.927       2.107      76.984
  | Times  113:        6.725      22.315       3.990       5.750       3.792      32.413       1.999      76.984
  | Times  114:        6.144      30.899       4.254       6.043       4.258      23.536       1.850      76.984
  | Times  115:        6.776      12.676       1.728       6.542       4.258      43.071       1.931      76.984
  | Times  116:        5.818      18.828       4.502       6.809       4.258      34.800       1.969      76.984
  | Times  117:        5.679      16.568       2.475       6.663       4.258      39.381       1.959      76.984
  | Times  118:        7.558      14.483       4.695       8.206       4.258      35.659       2.124      76.984
  | Times  119:        5.872      19.543       3.410       6.733       4.258      35.273       1.895      76.984
  | Times  120:        5.526      29.077       5.920       4.219       0.383      30.528       1.330      76.984
  | Times  121:        5.366      21.021       5.841       3.996       0.383      39.078       1.298      76.984
  | Times  122:        6.075      32.937       6.163       5.529       0.354      24.637       1.290      76.984
  | Times  123:        5.796      23.084       5.879       5.061       0.354      35.557       1.253      76.984
  | Times  124:        4.226      22.470       6.424       3.533       0.409      38.706       1.217      76.984
  | Times  125:        4.421      15.746       4.218       3.415       0.409      47.551       1.224      76.984
  | Times  126:        4.451      23.830       5.678       3.645       0.466      37.675       1.239      76.984
  | Times  127:        4.748      16.960       5.059       3.605       0.466      44.889       1.256      76.984
  | Times  sum:      846.924    3187.959     589.648    1008.003     439.821    3533.355     248.208    9853.918

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.910       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.790       3.055
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66639457 eV
  Highest occupied state (VBM) at     -7.45205407 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11926492 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57131899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10324919 Ha       -4900.85876344 eV
  | XC energy correction          :         -22.32990620 Ha        -607.62766339 eV
  | XC potential correction       :          42.04574822 Ha        1144.12302128 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.30970415 Ha        -743.13486034 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48603871 Ha       -8911.34851776 eV
  | Total energy, T -> 0          :        -327.48603871 Ha       -8911.34851776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48603871 Ha       -8911.34851776 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18139625 Ha        7869.02616372 eV
  | Electrostatic energy          :        -573.62076704 Ha      -15609.01524908 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938390 Ha          -0.52746284 eV
  | Sum of eigenvalues per atom                           :        -136.13496565 eV
  | Total energy (T->0) per atom                          :        -247.53745883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53745883 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      583.204 s, elapsed      634.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9102E-03
  | Change of unmixed KS density  :  0.1403E-02
  | Change of sum of eigenvalues  : -0.1825E+00 eV
  | Change of total energy        :  0.8375E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.278 s          85.229 s
  | Charge density update                       :        5.047 s           5.047 s
  | Density mixing                              :        0.063 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.535 s           2.535 s
  | Fock matrix evaluation                      :       77.110 s          77.116 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.052 MB (on task  99)
  |   Maximum:      305.284 MB (on task  38)
  |   Average:      224.498 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.044 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      646.968 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      430.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.083 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091732.346
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332488E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138585E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.647 s, elapsed      313.635 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.605626821517944
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19929963
  Full exact exchange energy:    1127.463523146399 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.340      39.058       4.668      14.473       6.299       0.110       3.094      77.042
  | Times    1:        7.303      31.133       3.629      12.583       6.299      13.151       2.945      77.042
  | Times    2:        6.688      28.560       3.684      12.917       6.299      15.949       2.945      77.042
  | Times    3:        8.097      20.837       2.348      13.283       6.299      23.111       3.067      77.042
  | Times    4:        9.379      22.676       3.078      13.331       6.298      19.332       2.949      77.042
  | Times    5:        7.736      31.619       6.154      11.521       6.299      10.879       2.833      77.042
  | Times    6:        9.015      16.251       3.095      13.121       6.299      26.333       2.929      77.042
  | Times    7:        8.388      38.905       4.659      14.337       6.194       2.192       2.368      77.042
  | Times    8:        8.357      32.271       3.623      13.810       6.194       9.794       2.992      77.042
  | Times    9:        7.929      30.875       3.628      13.121       6.194      12.392       2.904      77.042
  | Times   10:        8.906      20.863       2.389      13.620       6.194      22.066       3.005      77.042
  | Times   11:        9.037      23.293       3.063      14.279       6.194      18.149       3.027      77.042
  | Times   12:        7.517      28.927       6.132      12.974       6.194      12.667       2.632      77.042
  | Times   13:        7.212      17.559       3.026      12.300       6.194      28.170       2.581      77.042
  | Times   14:        8.906      39.789       4.671      13.988       6.058       0.899       2.731      77.042
  | Times   15:        8.156      31.630       3.668      13.681       6.058      11.196       2.653      77.042
  | Times   16:        7.241      28.030       3.651       7.507       6.058      22.508       2.047      77.042
  | Times   17:        6.521      19.135       2.255       6.844       6.058      34.222       2.007      77.042
  | Times   18:        6.687      19.109       3.083       6.723       6.058      33.391       1.991      77.042
  | Times   19:        8.042      29.726       6.088       8.342       6.058      16.714       2.073      77.042
  | Times   20:        6.600      14.263       2.867       5.437       6.058      40.018       1.798      77.042
  | Times   21:        7.266      38.189       7.007       7.295       0.387      15.397       1.500      77.042
  | Times   22:        6.786      26.816       6.372       7.019       0.387      28.184       1.478      77.042
  | Times   23:        6.676      35.214       6.069       5.893       0.486      21.248       1.456      77.042
  | Times   24:        4.977      22.752       7.134       6.025       0.486      34.314       1.355      77.042
  | Times   25:        6.416      34.189       6.068       6.722       0.375      21.794       1.478      77.042
  | Times   26:        5.760      24.893       6.937       6.236       0.375      31.379       1.463      77.042
  | Times   27:        5.999      37.663       6.703       7.216       0.590      17.422       1.448      77.042
  | Times   28:        5.975      26.648       7.012       8.083       0.590      27.249       1.485      77.042
  | Times   29:        6.789      37.661       6.505       8.147       0.466      15.959       1.515      77.042
  | Times   30:        6.227      26.163       6.973       7.621       0.466      28.133       1.460      77.042
  | Times   31:        7.919      30.248       4.596       9.402       5.311      17.518       2.048      77.042
  | Times   32:        6.597      32.296       3.572       9.943       5.311      16.906       2.418      77.042
  | Times   33:        6.092      31.898       3.673       9.111       5.311      18.597       2.361      77.042
  | Times   34:        7.591      22.976       2.665      10.818       5.311      25.157       2.524      77.042
  | Times   35:        9.887      27.261       4.812      11.821       5.311      15.394       2.556      77.042
  | Times   36:        7.854      20.736       2.865       8.305       5.311      29.793       2.177      77.042
  | Times   37:        7.410      23.927       4.374       7.295       5.311      26.618       2.106      77.042
  | Times   38:        9.524      38.599       6.290       9.092       5.918       5.408       2.212      77.042
  | Times   39:        7.887      28.953       3.215       7.893       5.918      21.045       2.130      77.042
  | Times   40:        8.395      36.966       4.506       8.765       5.918       9.845       2.647      77.042
  | Times   41:        8.103      26.350       3.076       8.699       5.918      22.240       2.656      77.042
  | Times   42:        8.667      27.116       4.402       8.851       5.918      19.413       2.674      77.042
  | Times   43:        8.186      30.073       4.541       9.424       5.918      16.229       2.671      77.042
  | Times   44:        7.846      16.432       3.140       7.171       5.918      34.358       2.177      77.042
  | Times   45:        6.820      38.326       6.446       6.977       0.459      16.487       1.528      77.042
  | Times   46:        6.247      27.059       6.727       6.648       0.459      28.382       1.520      77.042
  | Times   47:        7.797      35.270       4.662       8.965       4.147      14.111       2.089      77.042
  | Times   48:        8.192      28.718       3.639      11.722       4.147      18.428       2.196      77.042
  | Times   49:        8.024      35.385       4.266      11.291       4.147      11.737       2.191      77.042
  | Times   50:        8.308      22.890       3.031      11.829       4.147      24.618       2.219      77.042
  | Times   51:        7.409      24.326       4.387      10.484       4.147      24.140       2.149      77.042
  | Times   52:        7.865      25.731       4.532      10.028       4.147      22.750       1.989      77.042
  | Times   53:        6.902      14.148       2.695       8.059       4.147      39.191       1.900      77.042
  | Times   54:        6.945      42.388       8.717       8.077       0.540       8.801       1.574      77.042
  | Times   55:        7.244      28.898       6.534       8.264       0.540      23.931       1.630      77.042
  | Times   56:        6.762      39.869       7.174       7.244       0.431      14.026       1.537      77.042
  | Times   57:        6.644      26.088       6.742       7.150       0.431      28.491       1.495      77.042
  | Times   58:        7.188      41.936       8.036       7.556       0.408      10.363       1.555      77.042
  | Times   59:        7.481      27.325       6.397       7.953       0.408      25.905       1.573      77.042
  | Times   60:        5.606      32.882       6.006       5.008       0.465      25.616       1.460      77.042
  | Times   61:        5.757      24.520       7.092       5.138       0.465      32.596       1.474      77.042
  | Times   62:        6.104      31.566       5.514       5.289       0.443      26.669       1.459      77.042
  | Times   63:        6.032      22.722       6.797       5.073       0.443      34.555       1.420      77.042
  | Times   64:        5.075      25.334       5.526       3.805       0.414      35.553       1.337      77.042
  | Times   65:        5.212      19.162       5.430       3.870       0.414      41.601       1.353      77.042
  | Times   66:        5.553      29.523       5.712       4.678       0.358      29.853       1.366      77.042
  | Times   67:        6.101      22.647       6.245       4.861       0.358      35.443       1.388      77.042
  | Times   68:        5.380      28.802       5.705       4.200       0.429      31.224       1.301      77.042
  | Times   69:        5.353      19.935       5.783       4.193       0.429      40.049       1.299      77.042
  | Times   70:        4.332      20.614       5.577       3.420       0.458      41.394       1.248      77.042
  | Times   71:        4.196      15.437       4.608       3.438       0.458      47.675       1.230      77.042
  | Times   72:        7.040      32.165       4.456       6.871       4.170      20.180       2.161      77.042
  | Times   73:        5.738      13.286       1.694       5.909       4.170      44.212       2.033      77.042
  | Times   74:        6.855      21.450       3.625       7.021       4.170      31.787       2.135      77.042
  | Times   75:        6.970      20.468       3.031       7.335       4.170      32.905       2.163      77.042
  | Times   76:        6.112      22.565       3.302       6.331       4.170      32.586       1.976      77.042
  | Times   77:        5.864      18.671       5.282       6.097       4.170      35.006       1.951      77.042
  | Times   78:        7.292      10.871       2.479       7.285       4.170      42.938       2.007      77.042
  | Times   79:        6.481      28.345       6.023       5.984       4.557      23.857       1.795      77.042
  | Times   80:        7.152      28.001       3.330      10.535       4.557      20.871       2.597      77.042
  | Times   81:        5.613      15.857       1.837       9.128       4.557      37.588       2.462      77.042
  | Times   82:        5.979      19.592       4.421      10.147       4.557      29.832       2.513      77.042
  | Times   83:        7.359      18.459       2.413      10.692       4.557      30.964       2.597      77.042
  | Times   84:        5.720      14.136       3.699       8.347       4.557      38.366       2.217      77.042
  | Times   85:        6.210      29.689       6.734       7.639       6.718      17.439       2.613      77.042
  | Times   86:        6.770      19.574       2.242       7.799       6.718      31.250       2.689      77.042
  | Times   87:        5.105      20.590       4.177       6.992       6.718      30.926       2.534      77.042
  | Times   88:        5.173      18.191       2.591       7.622       6.718      34.454       2.293      77.042
  | Times   89:        7.042       7.915       1.226       8.761       6.718      42.893       2.486      77.042
  | Times   90:        4.998      12.950       3.433       7.695       6.718      39.001       2.246      77.042
  | Times   91:        6.807      29.147       4.415      11.179       5.160      18.176       2.158      77.042
  | Times   92:        5.584      27.946       3.459      10.594       5.160      21.688       2.612      77.042
  | Times   93:        6.747      29.912       3.733      10.979       5.160      17.821       2.691      77.042
  | Times   94:        7.746      18.313       2.267      11.194       5.160      29.634       2.727      77.042
  | Times   95:        7.539      23.467       4.583      12.089       5.160      21.454       2.750      77.042
  | Times   96:        6.785      17.152       2.510       6.095       5.160      37.698       1.643      77.042
  | Times   97:        5.714      16.759       3.842       4.846       5.160      39.163       1.558      77.042
  | Times   98:        3.865      21.484       6.817       4.187       0.466      38.907       1.315      77.042
  | Times   99:        3.847      12.605       3.490       4.176       0.466      51.147       1.311      77.042
  | Times  100:        4.240      22.297       6.949       4.069       0.628      37.601       1.258      77.042
  | Times  101:        4.216      12.574       3.372       4.136       0.628      50.827       1.289      77.042
  | Times  102:        4.014      21.367       6.232       4.706       0.484      39.009       1.231      77.042
  | Times  103:        4.056      12.292       3.227       4.750       0.484      50.993       1.240      77.042
  | Times  104:        4.409      21.461       5.364       5.060       0.419      39.116       1.214      77.042
  | Times  105:        4.696      16.172       4.648       5.052       0.419      44.850       1.204      77.042
  | Times  106:        4.051      20.377       5.623       4.624       0.454      40.625       1.288      77.042
  | Times  107:        3.897      15.433       4.800       4.702       0.454      46.488       1.267      77.042
  | Times  108:        7.631      34.239       4.665       7.043       3.795      17.801       1.867      77.042
  | Times  109:        6.923      25.621       3.775       6.709       3.795      28.370       1.850      77.042
  | Times  110:        7.552      30.669       4.007       7.237       3.795      21.906       1.876      77.042
  | Times  111:        7.891      21.268       3.636       7.519       3.795      31.036       1.897      77.042
  | Times  112:        7.794      22.652       5.717       7.039       3.796      27.887       2.158      77.042
  | Times  113:        6.772      22.388       3.998       5.805       3.796      32.241       2.043      77.042
  | Times  114:        6.132      30.969       4.254       6.081       4.260      23.469       1.878      77.042
  | Times  115:        6.776      12.621       1.701       6.574       4.260      43.145       1.965      77.042
  | Times  116:        5.867      18.821       4.511       6.830       4.260      34.752       2.001      77.042
  | Times  117:        5.668      16.547       2.474       6.663       4.260      39.441       1.989      77.042
  | Times  118:        7.543      14.510       4.699       8.207       4.260      35.659       2.164      77.042
  | Times  119:        5.727      19.556       3.392       6.748       4.260      35.435       1.924      77.042
  | Times  120:        5.597      29.039       5.915       4.224       0.375      30.527       1.364      77.042
  | Times  121:        5.227      20.995       5.782       3.997       0.375      39.337       1.330      77.042
  | Times  122:        6.132      32.916       6.184       5.536       0.352      24.597       1.325      77.042
  | Times  123:        5.791      23.083       5.892       5.073       0.352      35.564       1.287      77.042
  | Times  124:        4.333      22.452       6.391       3.561       0.436      38.570       1.299      77.042
  | Times  125:        4.476      15.711       4.192       3.430       0.436      47.490       1.307      77.042
  | Times  126:        4.437      23.795       5.665       3.689       0.519      37.656       1.280      77.042
  | Times  127:        4.585      16.988       5.060       3.645       0.519      44.943       1.303      77.042
  | Times  sum:      846.951    3186.403     589.182    1006.493     440.468    3538.505     253.379    9861.381

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.950       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.828       3.094
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66619869 eV
  Highest occupied state (VBM) at     -7.45173963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11934225 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57108188 eV.

  Total energy components:
