------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.528       1.329       0.360       0.619       0.049       2.429       3.712       9.024
  | Times   54:        0.492       1.274       0.298       0.541       0.051       2.661       3.706       9.024
  | Times   55:        0.450       1.043       0.300       0.535       0.051       2.945       3.700       9.024
  | Times   56:        0.565       2.914       0.922       0.673       0.005       0.222       3.723       9.024
  | Times   57:        0.555       3.047       0.985       0.660       0.005       0.047       3.724       9.024
  | Times   58:        0.529       2.834       0.893       0.622       0.005       0.420       3.721       9.024
  | Times   59:        0.580       3.132       0.920       0.658       0.005       0.002       3.726       9.024
  | Times   60:        0.518       2.676       0.890       0.572       0.005       0.647       3.716       9.024
  | Times   61:        0.494       2.682       0.890       0.597       0.005       0.639       3.716       9.024
  | Times   62:        0.538       2.941       0.892       0.636       0.005       0.289       3.722       9.024
  | Times   63:        0.541       2.962       0.946       0.646       0.005       0.200       3.724       9.024
  | Times   64:        1.110       2.432       0.446       1.682       0.103       1.204       2.048       9.024
  | Times   65:        1.100       2.041       0.473       1.720       0.103       1.535       2.051       9.024
  | Times   66:        1.123       2.556       0.478       1.670       0.128       1.018       2.049       9.024
  | Times   67:        1.044       2.008       0.472       1.633       0.128       1.710       2.029       9.024
  | Times   68:        1.087       2.680       0.534       1.620       0.101       0.950       2.053       9.024
  | Times   69:        1.078       2.045       0.460       1.583       0.101       1.710       2.048       9.024
  | Times   70:        0.938       2.501       0.451       1.527       0.098       1.465       2.044       9.024
  | Times   71:        0.992       1.865       0.430       1.522       0.098       2.071       2.046       9.024
  | Times   72:        1.184       2.902       0.480       1.369       0.095       0.944       2.051       9.024
  | Times   73:        1.150       2.202       0.513       1.347       0.095       1.674       2.043       9.024
  | Times   74:        1.198       2.877       0.493       1.413       0.099       0.896       2.048       9.024
  | Times   75:        1.130       2.243       0.511       1.392       0.099       1.605       2.044       9.024
  | Times   76:        0.944       1.927       0.375       0.872       0.090       2.793       2.023       9.024
  | Times   77:        0.876       1.720       0.418       0.858       0.090       3.051       2.011       9.024
  | Times   78:        0.861       2.079       0.515       0.812       0.099       2.627       2.032       9.024
  | Times   79:        0.785       1.130       0.259       0.778       0.099       3.958       2.014       9.024
  | Times   80:        0.665       1.867       0.480       0.835       0.065       3.100       2.013       9.024
  | Times   81:        0.596       1.057       0.247       0.798       0.065       4.267       1.995       9.024
  | Times   82:        0.725       2.096       0.465       0.908       0.091       2.726       2.013       9.024
  | Times   83:        0.641       1.508       0.405       0.893       0.091       3.486       2.000       9.024
  | Times   84:        0.819       2.254       0.544       0.818       0.065       2.505       2.020       9.024
  | Times   85:        0.730       1.785       0.468       0.810       0.065       3.155       2.011       9.024
  | Times   86:        0.692       1.736       0.392       0.787       0.070       3.340       2.008       9.024
  | Times   87:        0.620       1.388       0.393       0.750       0.070       3.808       1.995       9.024
  | Times   88:        0.799       3.888       1.206       0.898       0.007       0.203       2.023       9.024
  | Times   89:        0.738       4.014       1.282       0.900       0.007       0.063       2.021       9.024
  | Times   90:        0.726       3.761       1.163       0.818       0.007       0.525       2.023       9.024
  | Times   91:        0.773       4.111       1.212       0.892       0.007       0.002       2.026       9.024
  | Times   92:        0.708       3.487       1.164       0.765       0.007       0.878       2.015       9.024
  | Times   93:        0.664       3.504       1.161       0.798       0.007       0.878       2.013       9.024
  | Times   94:        0.739       3.919       1.156       0.861       0.007       0.319       2.023       9.024
  | Times   95:        0.735       3.918       1.236       0.858       0.007       0.248       2.022       9.024
  | Times   96:        1.110       2.478       0.442       1.674       0.103       1.170       2.047       9.024
  | Times   97:        1.077       1.975       0.459       1.675       0.103       1.696       2.040       9.024
  | Times   98:        1.132       2.544       0.467       1.656       0.116       1.060       2.049       9.024
  | Times   99:        1.031       1.930       0.463       1.655       0.116       1.795       2.035       9.024
  | Times  100:        1.087       2.688       0.547       1.581       0.101       0.964       2.057       9.024
  | Times  101:        1.081       1.998       0.448       1.558       0.101       1.787       2.051       9.024
  | Times  102:        0.928       2.485       0.451       1.436       0.094       1.607       2.023       9.024
  | Times  103:        0.996       1.855       0.425       1.467       0.094       2.160       2.029       9.024
  | Times  104:        1.153       2.878       0.491       1.393       0.079       0.993       2.038       9.024
  | Times  105:        1.151       2.154       0.496       1.363       0.079       1.751       2.030       9.024
  | Times  106:        1.233       2.864       0.514       1.406       0.078       0.895       2.033       9.024
  | Times  107:        1.147       2.212       0.510       1.371       0.078       1.674       2.032       9.024
  | Times  108:        0.958       1.931       0.370       0.852       0.088       2.795       2.031       9.024
  | Times  109:        0.865       1.674       0.407       0.833       0.088       3.140       2.017       9.024
  | Times  110:        0.863       2.098       0.499       0.777       0.093       2.663       2.030       9.024
  | Times  111:        0.767       1.129       0.258       0.750       0.093       4.013       2.014       9.024
  | Times  112:        0.690       1.893       0.491       0.833       0.073       3.045       2.000       9.024
  | Times  113:        0.600       1.055       0.244       0.778       0.073       4.286       1.988       9.024
  | Times  114:        0.734       2.123       0.451       0.917       0.077       2.716       2.006       9.024
  | Times  115:        0.654       1.504       0.400       0.902       0.077       3.492       1.994       9.024
  | Times  116:        0.819       2.271       0.506       0.823       0.064       2.530       2.011       9.024
  | Times  117:        0.726       1.729       0.454       0.809       0.064       3.241       2.000       9.024
  | Times  118:        0.681       1.690       0.378       0.743       0.070       3.470       1.991       9.024
  | Times  119:        0.624       1.332       0.391       0.734       0.070       3.897       1.978       9.024
  | Times  120:        0.788       3.824       1.194       0.913       0.007       0.281       2.017       9.024
  | Times  121:        0.750       3.981       1.264       0.897       0.007       0.108       2.016       9.024
  | Times  122:        0.759       3.704       1.141       0.840       0.007       0.560       2.013       9.024
  | Times  123:        0.793       4.096       1.204       0.898       0.007       0.005       2.021       9.024
  | Times  124:        0.700       3.504       1.144       0.783       0.007       0.875       2.010       9.024
  | Times  125:        0.671       3.522       1.130       0.803       0.007       0.880       2.011       9.024
  | Times  126:        0.732       3.858       1.142       0.862       0.007       0.409       2.015       9.024
  | Times  127:        0.738       3.881       1.220       0.866       0.007       0.297       2.015       9.024
  | Times  sum:      111.425     317.532      80.971     140.208       9.060     236.721     259.182    1155.099

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.231       0.365
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02723279 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238919         -523.51761
      2       2.00000         -19.232071         -523.33127
      3       2.00000         -10.273078         -279.54468
      4       2.00000         -10.264635         -279.31492
      5       2.00000         -10.223208         -278.18765
      6       2.00000         -10.217132         -278.02231
      7       2.00000          -1.056576          -28.75089
      8       2.00000          -1.053705          -28.67278
      9       2.00000          -0.777340          -21.15249
     10       2.00000          -0.768216          -20.90423
     11       2.00000          -0.638400          -17.37174
     12       2.00000          -0.630608          -17.15971
     13       2.00000          -0.539361          -14.67676
     14       2.00000          -0.534235          -14.53727
     15       2.00000          -0.484397          -13.18111
     16       2.00000          -0.477704          -12.99899
     17       2.00000          -0.424317          -11.54625
     18       2.00000          -0.419934          -11.42699
     19       2.00000          -0.417228          -11.35336
     20       2.00000          -0.412435          -11.22292
     21       2.00000          -0.382224          -10.40085
     22       2.00000          -0.376853          -10.25470
     23       2.00000          -0.352103           -9.58120
     24       2.00000          -0.340027           -9.25260
     25       2.00000          -0.297624           -8.09877
     26       2.00000          -0.287032           -7.81055
     27       0.00000           0.002981            0.08111
     28       0.00000           0.013301            0.36194
     29       0.00000           0.016728            0.45518
     30       0.00000           0.022690            0.61743
     31       0.00000           0.031522            0.85775
     32       0.00000           0.034725            0.94491
     33       0.00000           0.034951            0.95105
     34       0.00000           0.037204            1.01238
     35       0.00000           0.039141            1.06507
     36       0.00000           0.044842            1.22020
     37       0.00000           0.064480            1.75459
     38       0.00000           0.069147            1.88159
     39       0.00000           0.070465            1.91745
     40       0.00000           0.074961            2.03978
     41       0.00000           0.084724            2.30545
     42       0.00000           0.087621            2.38430
     43       0.00000           0.088638            2.41197
     44       0.00000           0.091103            2.47904
     45       0.00000           0.101682            2.76691
     46       0.00000           0.106318            2.89305
     47       0.00000           0.110881            3.01723
     48       0.00000           0.114832            3.12474
     49       0.00000           0.116792            3.17807
     50       0.00000           0.122601            3.33615
     51       0.00000           0.124573            3.38981
     52       0.00000           0.128289            3.49092
     53       0.00000           0.139607            3.79890
     54       0.00000           0.144434            3.93026
     55       0.00000           0.160825            4.37628
     56       0.00000           0.167243            4.55092
     57       0.00000           0.169854            4.62197
     58       0.00000           0.173686            4.72623
     59       0.00000           0.179597            4.88710

  Highest occupied state (VBM) at     -7.81054806 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08110591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89165397 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23872175 Ha       -4904.54515933 eV
  | XC energy correction          :         -22.31078074 Ha        -607.10723316 eV
  | XC potential correction       :          42.02359594 Ha        1143.52022715 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.41871458 Ha        -718.88980042 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74100235 Ha       -8891.07504695 eV
  | Total energy, T -> 0          :        -326.74100235 Ha       -8891.07504695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74100235 Ha       -8891.07504695 eV

  Derived energy quantities:
  | Kinetic energy                :         290.15429088 Ha        7895.49997336 eV
  | Electrostatic energy          :        -573.86338983 Ha      -15615.61735101 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01862516 Ha          -0.50681634 eV
  | Sum of eigenvalues per atom                           :        -136.23736554 eV
  | Total energy (T->0) per atom                          :        -246.97430686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97430686 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.782 s, elapsed      188.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2953E-01
  | Change of unmixed KS density  :  0.2953E-01
  | Change of sum of eigenvalues  : -0.1744E+00 eV
  | Change of total energy        : -0.1915E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.547 s          11.548 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.702 s           0.702 s
  | Fock matrix evaluation                      :        9.069 s           9.070 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.350 MB (on task 113)
  |   Maximum:      172.773 MB (on task  40)
  |   Average:      136.147 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.719 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100909.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.363314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.143 s
  | RMS charge density error from multipole expansion :   0.133085E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.780 s, elapsed       86.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1932703554630280
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44800913
  Full exact exchange energy:    1127.820767560864 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.359       3.122       0.572       2.147       0.143       1.306       0.361       9.011
  | Times    1:        1.347       2.518       0.582       2.166       0.143       1.895       0.359       9.011
  | Times    2:        1.380       3.174       0.573       2.126       0.174       1.219       0.364       9.011
  | Times    3:        1.272       2.467       0.582       2.072       0.174       2.095       0.349       9.011
  | Times    4:        1.366       3.333       0.670       2.046       0.157       1.084       0.355       9.011
  | Times    5:        1.343       2.532       0.582       2.007       0.157       2.039       0.351       9.011
  | Times    6:        1.230       3.119       0.566       1.899       0.115       1.732       0.350       9.011
  | Times    7:        1.274       2.334       0.532       1.929       0.115       2.476       0.351       9.011
  | Times    8:        1.495       3.600       0.632       1.751       0.130       1.054       0.349       9.011
  | Times    9:        1.443       2.748       0.625       1.701       0.130       2.027       0.338       9.011
  | Times   10:        1.490       3.547       0.622       1.797       0.113       1.105       0.338       9.011
  | Times   11:        1.460       2.816       0.645       1.784       0.113       1.855       0.338       9.011
  | Times   12:        1.205       2.398       0.464       1.063       0.113       3.444       0.323       9.011
  | Times   13:        1.072       2.133       0.513       1.031       0.113       3.837       0.311       9.011
  | Times   14:        1.075       2.601       0.613       0.991       0.123       3.290       0.319       9.011
  | Times   15:        0.995       1.438       0.328       0.947       0.123       4.875       0.304       9.011
  | Times   16:        0.833       2.331       0.595       1.014       0.091       3.862       0.286       9.011
  | Times   17:        0.738       1.324       0.314       0.959       0.091       5.310       0.275       9.011
  | Times   18:        0.929       2.625       0.583       1.084       0.094       3.387       0.309       9.011
  | Times   19:        0.820       1.886       0.499       1.049       0.094       4.369       0.293       9.011
  | Times   20:        1.001       2.789       0.635       1.036       0.081       3.171       0.298       9.011
  | Times   21:        0.878       2.185       0.571       1.035       0.081       3.974       0.286       9.011
  | Times   22:        0.823       2.096       0.486       0.908       0.086       4.321       0.290       9.011
  | Times   23:        0.755       1.696       0.474       0.901       0.086       4.819       0.279       9.011
  | Times   24:        0.954       4.794       1.491       1.116       0.009       0.338       0.309       9.011
  | Times   25:        0.910       4.988       1.582       1.097       0.009       0.114       0.311       9.011
  | Times   26:        0.895       4.638       1.449       1.020       0.009       0.694       0.306       9.011
  | Times   27:        0.958       5.128       1.494       1.103       0.009       0.008       0.312       9.011
  | Times   28:        0.875       4.366       1.444       0.956       0.009       1.056       0.304       9.011
  | Times   29:        0.842       4.389       1.439       0.991       0.009       1.037       0.303       9.011
  | Times   30:        0.887       4.835       1.442       1.056       0.009       0.477       0.305       9.011
  | Times   31:        0.888       4.853       1.533       1.064       0.009       0.353       0.311       9.011
  | Times   32:        0.807       1.863       0.336       1.283       0.082       0.896       3.744       9.011
  | Times   33:        0.778       1.538       0.366       1.289       0.082       1.215       3.743       9.011
  | Times   34:        0.812       1.903       0.353       1.267       0.090       0.842       3.744       9.011
  | Times   35:        0.746       1.515       0.369       1.238       0.090       1.319       3.734       9.011
  | Times   36:        0.810       2.011       0.402       1.208       0.095       0.755       3.729       9.011
  | Times   37:        0.790       1.551       0.360       1.200       0.095       1.288       3.727       9.011
  | Times   38:        0.699       1.910       0.347       1.145       0.068       1.113       3.728       9.011
  | Times   39:        0.762       1.446       0.341       1.159       0.068       1.508       3.727       9.011
  | Times   40:        0.862       2.191       0.380       1.042       0.070       0.734       3.733       9.011
  | Times   41:        0.859       1.701       0.397       1.020       0.070       1.237       3.727       9.011
  | Times   42:        0.888       2.169       0.378       1.065       0.072       0.713       3.725       9.011
  | Times   43:        0.831       1.718       0.398       1.046       0.072       1.228       3.719       9.011
  | Times   44:        0.695       1.453       0.286       0.622       0.069       2.184       3.702       9.011
  | Times   45:        0.624       1.296       0.319       0.594       0.069       2.413       3.695       9.011
  | Times   46:        0.646       1.586       0.389       0.579       0.075       2.021       3.716       9.011
  | Times   47:        0.577       0.881       0.210       0.555       0.075       3.008       3.705       9.011
  | Times   48:        0.498       1.435       0.377       0.615       0.056       2.331       3.699       9.011
  | Times   49:        0.443       0.819       0.198       0.580       0.056       3.227       3.688       9.011
  | Times   50:        0.543       1.607       0.354       0.676       0.059       2.063       3.709       9.011
  | Times   51:        0.483       1.172       0.316       0.661       0.059       2.621       3.698       9.011
  | Times   52:        0.592       1.674       0.399       0.629       0.048       1.964       3.706       9.011
  | Times   53:        0.526       1.329       0.360       0.620       0.048       2.430       3.698       9.011
  | Times   54:        0.489       1.273       0.298       0.542       0.051       2.665       3.693       9.011
  | Times   55:        0.452       1.044       0.299       0.535       0.051       2.942       3.687       9.011
  | Times   56:        0.568       2.909       0.921       0.675       0.005       0.223       3.710       9.011
  | Times   57:        0.547       3.042       0.977       0.666       0.005       0.062       3.712       9.011
  | Times   58:        0.530       2.828       0.890       0.623       0.005       0.427       3.708       9.011
  | Times   59:        0.578       3.133       0.919       0.658       0.005       0.003       3.715       9.011
  | Times   60:        0.520       2.677       0.893       0.572       0.005       0.638       3.705       9.011
  | Times   61:        0.496       2.690       0.899       0.598       0.005       0.616       3.705       9.011
  | Times   62:        0.537       2.941       0.891       0.631       0.005       0.295       3.710       9.011
  | Times   63:        0.535       2.957       0.941       0.651       0.005       0.210       3.711       9.011
  | Times   64:        1.103       2.429       0.444       1.670       0.105       1.208       2.051       9.011
  | Times   65:        1.093       2.039       0.472       1.710       0.105       1.537       2.053       9.011
  | Times   66:        1.118       2.556       0.479       1.662       0.129       1.019       2.049       9.011
  | Times   67:        1.072       2.003       0.473       1.627       0.129       1.680       2.027       9.011
  | Times   68:        1.089       2.673       0.533       1.610       0.104       0.950       2.052       9.011
  | Times   69:        1.081       2.039       0.461       1.557       0.104       1.723       2.046       9.011
  | Times   70:        0.940       2.501       0.451       1.531       0.103       1.436       2.050       9.011
  | Times   71:        0.988       1.864       0.429       1.533       0.103       2.044       2.051       9.011
  | Times   72:        1.181       2.905       0.478       1.359       0.093       0.943       2.052       9.011
  | Times   73:        1.147       2.204       0.508       1.338       0.093       1.677       2.043       9.011
  | Times   74:        1.197       2.871       0.493       1.409       0.095       0.896       2.049       9.011
  | Times   75:        1.132       2.243       0.512       1.388       0.095       1.597       2.044       9.011
  | Times   76:        0.939       1.928       0.373       0.876       0.089       2.781       2.025       9.011
  | Times   77:        0.883       1.719       0.419       0.856       0.089       3.032       2.012       9.011
  | Times   78:        0.857       2.078       0.513       0.811       0.102       2.618       2.034       9.011
  | Times   79:        0.777       1.131       0.260       0.770       0.102       3.955       2.016       9.011
  | Times   80:        0.662       1.865       0.480       0.838       0.065       3.086       2.014       9.011
  | Times   81:        0.593       1.056       0.246       0.799       0.065       4.255       1.996       9.011
  | Times   82:        0.724       2.093       0.465       0.912       0.086       2.716       2.014       9.011
  | Times   83:        0.652       1.506       0.405       0.898       0.086       3.464       2.000       9.011
  | Times   84:        0.816       2.255       0.544       0.821       0.064       2.491       2.020       9.011
  | Times   85:        0.732       1.783       0.470       0.812       0.065       3.139       2.011       9.011
  | Times   86:        0.688       1.730       0.391       0.789       0.069       3.334       2.010       9.011
  | Times   87:        0.623       1.387       0.394       0.755       0.069       3.787       1.995       9.011
  | Times   88:        0.796       3.879       1.206       0.896       0.007       0.202       2.025       9.011
  | Times   89:        0.734       4.007       1.276       0.894       0.007       0.069       2.023       9.011
  | Times   90:        0.721       3.752       1.163       0.817       0.007       0.528       2.024       9.011
  | Times   91:        0.772       4.112       1.200       0.891       0.007       0.002       2.028       9.011
  | Times   92:        0.704       3.478       1.164       0.770       0.007       0.872       2.016       9.011
  | Times   93:        0.661       3.489       1.158       0.797       0.007       0.885       2.013       9.011
  | Times   94:        0.726       3.921       1.154       0.857       0.007       0.323       2.023       9.011
  | Times   95:        0.732       3.911       1.238       0.858       0.007       0.242       2.022       9.011
  | Times   96:        1.102       2.494       0.445       1.690       0.104       1.142       2.034       9.011
  | Times   97:        1.077       1.972       0.457       1.684       0.104       1.691       2.026       9.011
  | Times   98:        1.127       2.544       0.462       1.674       0.121       1.050       2.032       9.011
  | Times   99:        1.027       1.928       0.463       1.650       0.121       1.804       2.018       9.011
  | Times  100:        1.083       2.689       0.531       1.592       0.102       0.971       2.043       9.011
  | Times  101:        1.082       1.995       0.445       1.566       0.102       1.783       2.037       9.011
  | Times  102:        0.920       2.485       0.453       1.455       0.095       1.593       2.010       9.011
  | Times  103:        0.988       1.857       0.425       1.486       0.095       2.143       2.016       9.011
  | Times  104:        1.153       2.878       0.490       1.394       0.079       0.992       2.024       9.011
  | Times  105:        1.148       2.155       0.496       1.363       0.079       1.754       2.016       9.011
  | Times  106:        1.230       2.861       0.512       1.406       0.081       0.903       2.018       9.011
  | Times  107:        1.142       2.214       0.508       1.377       0.081       1.673       2.017       9.011
  | Times  108:        0.957       1.930       0.369       0.845       0.089       2.804       2.018       9.011
  | Times  109:        0.860       1.673       0.408       0.822       0.089       3.156       2.003       9.011
  | Times  110:        0.865       2.100       0.499       0.768       0.092       2.671       2.016       9.011
  | Times  111:        0.767       1.131       0.258       0.741       0.092       4.021       2.000       9.011
  | Times  112:        0.687       1.891       0.489       0.842       0.071       3.045       1.987       9.011
  | Times  113:        0.601       1.056       0.244       0.788       0.071       4.277       1.974       9.011
  | Times  114:        0.727       2.122       0.450       0.923       0.083       2.711       1.996       9.011
  | Times  115:        0.654       1.505       0.399       0.909       0.083       3.477       1.984       9.011
  | Times  116:        0.809       2.262       0.515       0.828       0.063       2.537       1.997       9.011
  | Times  117:        0.707       1.727       0.450       0.807       0.063       3.270       1.986       9.011
  | Times  118:        0.686       1.692       0.377       0.748       0.071       3.461       1.977       9.011
  | Times  119:        0.623       1.329       0.391       0.735       0.071       3.899       1.963       9.011
  | Times  120:        0.787       3.820       1.175       0.915       0.007       0.304       2.003       9.011
  | Times  121:        0.743       3.980       1.274       0.894       0.007       0.111       2.002       9.011
  | Times  122:        0.731       3.696       1.137       0.842       0.007       0.599       1.999       9.011
  | Times  123:        0.793       4.093       1.206       0.900       0.007       0.005       2.007       9.011
  | Times  124:        0.708       3.485       1.164       0.782       0.007       0.868       1.996       9.011
  | Times  125:        0.670       3.497       1.138       0.798       0.007       0.904       1.997       9.011
  | Times  126:        0.726       3.849       1.145       0.863       0.007       0.419       2.002       9.011
  | Times  127:        0.731       3.877       1.222       0.865       0.007       0.307       2.001       9.011
  | Times  sum:      111.159     317.256      80.943     140.154       9.047     236.649     258.177    1153.385

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.044       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.361
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01658606 eV
  Highest occupied state (VBM) at     -7.84749982 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07023462 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91773444 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27024788 Ha       -4905.40302905 eV
  | XC energy correction          :         -22.30717551 Ha        -607.00912991 eV
  | XC potential correction       :          42.01948427 Ha        1143.40834308 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.38615890 Ha        -718.00391535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74047924 Ha       -8891.06081242 eV
  | Total energy, T -> 0          :        -326.74047924 Ha       -8891.06081242 eV  <-- do not rely on this value for anything but (periodic) metals
