------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.789
  Time zero on CPU 1             :   0.570827380000000E+02  s.
  Internal wall clock time zero  :           521719694.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        1.491       3.560       0.622       1.799       0.119       1.089       0.349       9.028
  | Times   11:        1.463       2.822       0.644       1.798       0.119       1.834       0.348       9.027
  | Times   12:        1.206       2.399       0.472       1.038       0.113       3.468       0.332       9.028
  | Times   13:        1.059       2.139       0.517       1.006       0.113       3.875       0.320       9.028
  | Times   14:        1.087       2.600       0.625       0.961       0.116       3.303       0.336       9.028
  | Times   15:        0.968       1.438       0.329       0.922       0.116       4.933       0.322       9.028
  | Times   16:        0.830       2.337       0.593       1.044       0.092       3.837       0.294       9.027
  | Times   17:        0.750       1.326       0.315       0.981       0.092       5.280       0.283       9.028
  | Times   18:        0.913       2.625       0.581       1.110       0.106       3.375       0.316       9.028
  | Times   19:        0.811       1.888       0.500       1.069       0.106       4.355       0.299       9.028
  | Times   20:        0.992       2.775       0.653       1.047       0.080       3.172       0.308       9.027
  | Times   21:        0.884       2.185       0.571       1.046       0.080       3.965       0.297       9.027
  | Times   22:        0.843       2.095       0.484       0.930       0.088       4.290       0.298       9.028
  | Times   23:        0.760       1.698       0.488       0.917       0.088       4.789       0.286       9.028
  | Times   24:        0.953       4.806       1.490       1.111       0.008       0.339       0.320       9.028
  | Times   25:        0.919       4.997       1.578       1.099       0.008       0.104       0.322       9.028
  | Times   26:        0.902       4.644       1.456       1.017       0.008       0.685       0.316       9.028
  | Times   27:        0.959       5.138       1.487       1.104       0.008       0.008       0.323       9.028
  | Times   28:        0.894       4.362       1.447       0.966       0.008       1.036       0.315       9.028
  | Times   29:        0.847       4.379       1.438       0.991       0.008       1.051       0.314       9.028
  | Times   30:        0.882       4.845       1.441       1.059       0.008       0.479       0.314       9.028
  | Times   31:        0.895       4.857       1.549       1.064       0.008       0.331       0.323       9.028
  | Times   32:        0.785       1.848       0.338       1.229       0.071       1.015       3.741       9.028
  | Times   33:        0.773       1.557       0.370       1.267       0.071       1.250       3.739       9.028
  | Times   34:        0.851       1.909       0.369       1.250       0.072       0.837       3.739       9.028
  | Times   35:        0.753       1.523       0.365       1.252       0.072       1.333       3.729       9.028
  | Times   36:        0.797       2.021       0.395       1.233       0.094       0.743       3.744       9.027
  | Times   37:        0.789       1.557       0.358       1.214       0.094       1.274       3.743       9.028
  | Times   38:        0.705       1.903       0.349       1.182       0.076       1.067       3.747       9.028
  | Times   39:        0.772       1.438       0.342       1.190       0.076       1.464       3.746       9.028
  | Times   40:        0.862       2.189       0.382       1.042       0.067       0.739       3.746       9.028
  | Times   41:        0.864       1.704       0.398       1.016       0.067       1.236       3.742       9.028
  | Times   42:        0.895       2.172       0.373       1.065       0.071       0.716       3.737       9.028
  | Times   43:        0.831       1.722       0.402       1.043       0.071       1.227       3.733       9.028
  | Times   44:        0.698       1.457       0.286       0.637       0.072       2.161       3.716       9.028
  | Times   45:        0.623       1.299       0.320       0.609       0.072       2.395       3.709       9.028
  | Times   46:        0.662       1.582       0.392       0.599       0.077       1.986       3.730       9.028
  | Times   47:        0.581       0.880       0.210       0.577       0.077       2.984       3.720       9.028
  | Times   48:        0.500       1.430       0.372       0.638       0.053       2.324       3.711       9.028
  | Times   49:        0.442       0.819       0.196       0.601       0.053       3.215       3.701       9.028
  | Times   50:        0.553       1.605       0.368       0.682       0.060       2.041       3.719       9.028
  | Times   51:        0.484       1.173       0.314       0.672       0.060       2.617       3.709       9.028
  | Times   52:        0.589       1.672       0.400       0.632       0.053       1.963       3.718       9.028
  | Times   53:        0.512       1.327       0.356       0.621       0.053       2.446       3.712       9.028
  | Times   54:        0.503       1.276       0.303       0.558       0.051       2.630       3.707       9.027
  | Times   55:        0.448       1.043       0.297       0.552       0.051       2.935       3.701       9.028
  | Times   56:        0.565       2.919       0.922       0.671       0.005       0.223       3.722       9.028
  | Times   57:        0.546       3.051       1.002       0.666       0.005       0.035       3.722       9.028
  | Times   58:        0.534       2.838       0.896       0.622       0.005       0.412       3.721       9.028
  | Times   59:        0.575       3.135       0.924       0.661       0.005       0.002       3.725       9.028
  | Times   60:        0.523       2.679       0.892       0.573       0.005       0.639       3.716       9.028
  | Times   61:        0.497       2.688       0.909       0.596       0.005       0.616       3.716       9.028
  | Times   62:        0.536       2.944       0.890       0.640       0.005       0.289       3.723       9.028
  | Times   63:        0.549       2.957       0.936       0.648       0.005       0.209       3.723       9.028
  | Times   64:        1.078       2.430       0.454       1.709       0.102       1.256       1.999       9.028
  | Times   65:        1.140       2.040       0.479       1.724       0.102       1.542       2.000       9.028
  | Times   66:        1.107       2.562       0.464       1.696       0.107       1.077       2.015       9.027
  | Times   67:        1.024       2.017       0.471       1.677       0.107       1.738       1.994       9.028
  | Times   68:        1.072       2.686       0.523       1.645       0.112       0.975       2.014       9.028
  | Times   69:        1.066       2.047       0.462       1.599       0.112       1.732       2.009       9.028
  | Times   70:        0.972       2.500       0.449       1.553       0.095       1.455       2.004       9.027
  | Times   71:        1.026       1.856       0.431       1.584       0.095       2.030       2.005       9.028
  | Times   72:        1.159       2.892       0.499       1.375       0.078       1.026       2.000       9.028
  | Times   73:        1.157       2.211       0.510       1.349       0.078       1.730       1.993       9.028
  | Times   74:        1.214       2.883       0.509       1.398       0.090       0.934       2.000       9.028
  | Times   75:        1.133       2.254       0.513       1.375       0.090       1.667       1.996       9.028
  | Times   76:        0.949       1.930       0.375       0.880       0.089       2.825       1.978       9.028
  | Times   77:        0.864       1.723       0.417       0.865       0.089       3.103       1.966       9.028
  | Times   78:        0.861       2.088       0.509       0.818       0.101       2.665       1.985       9.028
  | Times   79:        0.768       1.134       0.260       0.787       0.101       4.010       1.968       9.028
  | Times   80:        0.657       1.871       0.482       0.850       0.065       3.135       1.965       9.028
  | Times   81:        0.588       1.059       0.246       0.813       0.066       4.309       1.947       9.028
  | Times   82:        0.720       2.098       0.472       0.918       0.090       2.761       1.969       9.028
  | Times   83:        0.649       1.506       0.400       0.904       0.090       3.522       1.956       9.027
  | Times   84:        0.827       2.266       0.545       0.822       0.061       2.532       1.974       9.028
  | Times   85:        0.727       1.790       0.483       0.812       0.061       3.189       1.965       9.028
  | Times   86:        0.701       1.727       0.388       0.794       0.068       3.386       1.964       9.028
  | Times   87:        0.638       1.391       0.401       0.757       0.068       3.821       1.952       9.028
  | Times   88:        0.792       3.888       1.202       0.901       0.007       0.260       1.979       9.028
  | Times   89:        0.737       4.014       1.285       0.899       0.007       0.109       1.977       9.028
  | Times   90:        0.729       3.765       1.155       0.821       0.007       0.573       1.978       9.028
  | Times   91:        0.808       4.115       1.217       0.897       0.007       0.002       1.982       9.028
  | Times   92:        0.698       3.497       1.163       0.765       0.007       0.928       1.971       9.028
  | Times   93:        0.660       3.498       1.164       0.795       0.007       0.936       1.968       9.028
  | Times   94:        0.736       3.924       1.167       0.860       0.007       0.355       1.978       9.028
  | Times   95:        0.737       3.921       1.239       0.862       0.007       0.285       1.976       9.028
  | Times   96:        1.086       2.488       0.438       1.662       0.095       1.187       2.071       9.028
  | Times   97:        1.081       1.988       0.454       1.677       0.095       1.671       2.062       9.028
  | Times   98:        1.140       2.549       0.471       1.648       0.131       1.023       2.066       9.028
  | Times   99:        1.026       1.934       0.460       1.638       0.131       1.787       2.051       9.028
  | Times  100:        1.098       2.690       0.542       1.602       0.111       0.914       2.071       9.028
  | Times  101:        1.076       1.998       0.448       1.570       0.111       1.761       2.065       9.028
  | Times  102:        0.949       2.487       0.444       1.482       0.096       1.530       2.040       9.028
  | Times  103:        0.993       1.856       0.426       1.513       0.096       2.096       2.047       9.028
  | Times  104:        1.159       2.881       0.496       1.405       0.088       0.925       2.073       9.028
  | Times  105:        1.153       2.156       0.497       1.375       0.088       1.695       2.064       9.028
  | Times  106:        1.205       2.865       0.477       1.435       0.095       0.893       2.057       9.028
  | Times  107:        1.146       2.215       0.504       1.407       0.095       1.604       2.055       9.028
  | Times  108:        0.980       1.936       0.370       0.901       0.086       2.709       2.046       9.027
  | Times  109:        0.896       1.673       0.407       0.881       0.087       3.052       2.032       9.027
  | Times  110:        0.856       2.100       0.494       0.820       0.104       2.611       2.043       9.028
  | Times  111:        0.786       1.132       0.259       0.794       0.104       3.926       2.027       9.027
  | Times  112:        0.680       1.895       0.487       0.832       0.071       3.044       2.019       9.027
  | Times  113:        0.602       1.055       0.245       0.784       0.071       4.265       2.007       9.027
  | Times  114:        0.728       2.117       0.458       0.915       0.084       2.704       2.021       9.027
  | Times  115:        0.660       1.505       0.400       0.901       0.084       3.468       2.011       9.027
  | Times  116:        0.820       2.261       0.511       0.824       0.062       2.523       2.027       9.027
  | Times  117:        0.722       1.730       0.457       0.803       0.062       3.236       2.017       9.027
  | Times  118:        0.683       1.698       0.385       0.739       0.073       3.441       2.008       9.027
  | Times  119:        0.622       1.328       0.387       0.731       0.073       3.892       1.994       9.028
  | Times  120:        0.807       3.824       1.195       0.907       0.007       0.256       2.032       9.027
  | Times  121:        0.751       3.984       1.269       0.897       0.007       0.087       2.033       9.028
  | Times  122:        0.728       3.701       1.157       0.830       0.007       0.575       2.029       9.028
  | Times  123:        0.784       4.095       1.199       0.901       0.007       0.005       2.037       9.028
  | Times  124:        0.709       3.495       1.157       0.783       0.007       0.848       2.027       9.028
  | Times  125:        0.672       3.565       1.153       0.794       0.007       0.810       2.028       9.028
  | Times  126:        0.734       3.852       1.139       0.864       0.007       0.399       2.032       9.028
  | Times  127:        0.729       3.882       1.235       0.860       0.007       0.282       2.032       9.028
  | Times  sum:      111.506     317.737      81.184     141.030       9.014     236.626     258.429    1155.526

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.042       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       0.368
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08751082 eV
  Highest occupied state (VBM) at     -7.64998439 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13975384 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78973824 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09911651 Ha       -4900.74630751 eV
  | XC energy correction          :         -22.32832565 Ha        -607.58465457 eV
  | XC potential correction       :          42.04338055 Ha        1144.05859373 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.56123434 Ha        -722.76796055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74167719 Ha       -8891.09341009 eV
  | Total energy, T -> 0          :        -326.74167719 Ha       -8891.09341009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74167719 Ha       -8891.09341009 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93478349 Ha        7889.52687335 eV
  | Electrostatic energy          :        -573.63169280 Ha      -15609.31255429 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919314 Ha          -0.52227187 eV
  | Sum of eigenvalues per atom                           :        -136.13184188 eV
  | Total energy (T->0) per atom                          :        -246.97481695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97481695 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.693 s, elapsed      188.171 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3422E-03
  | Change of unmixed KS density  :  0.1559E-02
  | Change of sum of eigenvalues  : -0.6227E-01 eV
  | Change of total energy        :  0.3175E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.556 s          11.557 s
  | Charge density update                       :        1.499 s           1.499 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.701 s           0.701 s
  | Fock matrix evaluation                      :        9.074 s           9.075 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.353 MB (on task 113)
  |   Maximum:      172.777 MB (on task  40)
  |   Average:      136.150 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.722 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.037 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101043.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137687E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.785 s, elapsed       88.007 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1933425664901733
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44802532
  Full exact exchange energy:    1127.447104417596 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.364       3.116       0.571       2.131       0.143       1.371       0.357       9.053
  | Times    1:        1.381       2.527       0.580       2.165       0.143       1.897       0.359       9.053
  | Times    2:        1.386       3.187       0.591       2.121       0.161       1.241       0.366       9.053
  | Times    3:        1.299       2.475       0.585       2.077       0.161       2.106       0.351       9.053
  | Times    4:        1.363       3.356       0.671       2.051       0.136       1.107       0.368       9.053
  | Times    5:        1.346       2.535       0.570       2.018       0.136       2.083       0.364       9.053
  | Times    6:        1.192       3.141       0.571       1.869       0.119       1.814       0.347       9.053
  | Times    7:        1.262       2.355       0.533       1.903       0.119       2.531       0.350       9.053
  | Times    8:        1.485       3.612       0.607       1.765       0.110       1.107       0.367       9.053
  | Times    9:        1.444       2.772       0.626       1.722       0.110       2.025       0.354       9.053
  | Times   10:        1.526       3.566       0.613       1.773       0.124       1.107       0.343       9.053
  | Times   11:        1.456       2.838       0.644       1.759       0.124       1.888       0.343       9.053
  | Times   12:        1.193       2.404       0.464       1.054       0.114       3.494       0.330       9.053
  | Times   13:        1.060       2.144       0.515       1.024       0.114       3.878       0.319       9.053
  | Times   14:        1.078       2.611       0.624       0.972       0.119       3.317       0.331       9.053
  | Times   15:        0.964       1.442       0.328       0.936       0.120       4.944       0.318       9.053
  | Times   16:        0.828       2.341       0.594       1.030       0.089       3.875       0.296       9.053
  | Times   17:        0.750       1.331       0.314       0.979       0.089       5.305       0.285       9.053
  | Times   18:        0.913       2.633       0.586       1.102       0.100       3.404       0.314       9.053
  | Times   19:        0.813       1.893       0.501       1.061       0.100       4.385       0.298       9.053
  | Times   20:        1.005       2.792       0.654       1.036       0.081       3.178       0.306       9.053
  | Times   21:        0.897       2.193       0.583       1.035       0.081       3.971       0.294       9.053
  | Times   22:        0.839       2.108       0.484       0.935       0.088       4.301       0.297       9.053
  | Times   23:        0.758       1.703       0.485       0.922       0.088       4.811       0.285       9.053
  | Times   24:        0.969       4.809       1.485       1.119       0.009       0.344       0.318       9.053
  | Times   25:        0.912       5.010       1.585       1.101       0.009       0.117       0.320       9.053
  | Times   26:        0.894       4.656       1.437       1.026       0.009       0.718       0.314       9.053
  | Times   27:        0.966       5.155       1.490       1.106       0.009       0.008       0.320       9.053
  | Times   28:        0.887       4.386       1.453       0.957       0.009       1.050       0.311       9.053
  | Times   29:        0.845       4.401       1.445       0.990       0.009       1.052       0.311       9.053
  | Times   30:        0.885       4.857       1.440       1.062       0.009       0.488       0.312       9.053
  | Times   31:        0.891       4.868       1.535       1.077       0.009       0.353       0.319       9.053
  | Times   32:        1.071       2.446       0.439       1.666       0.096       1.269       2.065       9.053
  | Times   33:        1.066       2.050       0.470       1.716       0.096       1.591       2.064       9.053
  | Times   34:        1.109       2.540       0.483       1.669       0.134       1.069       2.049       9.053
  | Times   35:        1.059       2.011       0.476       1.642       0.134       1.695       2.036       9.053
  | Times   36:        1.079       2.684       0.538       1.624       0.117       0.959       2.052       9.053
  | Times   37:        1.082       2.059       0.465       1.585       0.117       1.695       2.050       9.053
  | Times   38:        0.943       2.537       0.454       1.532       0.112       1.415       2.059       9.053
  | Times   39:        0.991       1.909       0.443       1.545       0.112       1.995       2.057       9.053
  | Times   40:        1.160       2.910       0.496       1.392       0.085       0.958       2.052       9.053
  | Times   41:        1.148       2.245       0.520       1.362       0.085       1.647       2.047       9.053
  | Times   42:        1.206       2.886       0.488       1.417       0.090       0.921       2.046       9.053
  | Times   43:        1.115       2.272       0.523       1.392       0.090       1.621       2.039       9.053
  | Times   44:        0.943       1.938       0.372       0.850       0.092       2.838       2.020       9.053
  | Times   45:        0.857       1.716       0.418       0.814       0.092       3.145       2.012       9.053
  | Times   46:        0.863       2.107       0.504       0.788       0.102       2.655       2.034       9.053
  | Times   47:        0.788       1.165       0.273       0.758       0.102       3.948       2.021       9.053
  | Times   48:        0.668       1.893       0.483       0.838       0.068       3.091       2.013       9.053
  | Times   49:        0.586       1.080       0.256       0.798       0.068       4.266       1.998       9.053
  | Times   50:        0.741       2.130       0.474       0.906       0.078       2.702       2.023       9.053
  | Times   51:        0.650       1.548       0.411       0.892       0.078       3.463       2.010       9.053
  | Times   52:        0.791       2.227       0.520       0.846       0.071       2.578       2.019       9.053
  | Times   53:        0.692       1.764       0.464       0.834       0.071       3.215       2.012       9.053
  | Times   54:        0.674       1.704       0.396       0.738       0.068       3.469       2.004       9.053
  | Times   55:        0.607       1.385       0.396       0.731       0.068       3.868       1.997       9.053
  | Times   56:        0.770       3.878       1.206       0.891       0.007       0.277       2.025       9.053
  | Times   57:        0.739       4.042       1.302       0.888       0.007       0.051       2.025       9.053
  | Times   58:        0.715       3.765       1.171       0.820       0.007       0.553       2.022       9.053
  | Times   59:        0.771       4.146       1.210       0.887       0.007       0.003       2.029       9.053
  | Times   60:        0.697       3.535       1.168       0.767       0.007       0.861       2.018       9.053
  | Times   61:        0.659       3.549       1.181       0.799       0.007       0.841       2.016       9.053
  | Times   62:        0.723       3.908       1.165       0.856       0.007       0.370       2.024       9.053
  | Times   63:        0.733       3.926       1.236       0.859       0.007       0.268       2.024       9.053
  | Times   64:        0.810       1.829       0.337       1.234       0.084       0.965       3.794       9.053
  | Times   65:        0.821       1.541       0.364       1.299       0.084       1.148       3.796       9.053
  | Times   66:        0.841       1.919       0.368       1.271       0.096       0.771       3.788       9.053
  | Times   67:        0.779       1.511       0.362       1.238       0.096       1.298       3.769       9.053
  | Times   68:        0.815       2.010       0.411       1.226       0.075       0.720       3.796       9.053
  | Times   69:        0.814       1.538       0.351       1.190       0.075       1.293       3.792       9.053
  | Times   70:        0.729       1.878       0.347       1.179       0.073       1.058       3.788       9.053
  | Times   71:        0.745       1.401       0.327       1.162       0.073       1.553       3.792       9.053
  | Times   72:        0.875       2.169       0.379       1.028       0.060       0.753       3.788       9.053
  | Times   73:        0.867       1.658       0.385       1.008       0.060       1.293       3.782       9.053
  | Times   74:        0.908       2.163       0.385       1.049       0.068       0.692       3.788       9.053
  | Times   75:        0.847       1.696       0.388       1.025       0.068       1.243       3.785       9.053
  | Times   76:        0.707       1.448       0.289       0.651       0.071       2.110       3.777       9.053
  | Times   77:        0.646       1.297       0.318       0.645       0.071       2.312       3.764       9.053
  | Times   78:        0.652       1.564       0.399       0.604       0.074       1.981       3.780       9.053
  | Times   79:        0.577       0.856       0.197       0.582       0.074       3.000       3.767       9.053
  | Times   80:        0.491       1.406       0.371       0.642       0.049       2.338       3.756       9.053
  | Times   81:        0.443       0.795       0.186       0.607       0.049       3.229       3.744       9.053
  | Times   82:        0.540       1.574       0.362       0.680       0.068       2.069       3.761       9.053
  | Times   83:        0.482       1.131       0.306       0.668       0.068       2.650       3.748       9.053
  | Times   84:        0.611       1.690       0.419       0.616       0.050       1.897       3.770       9.053
  | Times   85:        0.548       1.346       0.362       0.609       0.050       2.377       3.762       9.053
  | Times   86:        0.528       1.296       0.299       0.599       0.052       2.519       3.761       9.053
  | Times   87:        0.464       1.049       0.302       0.568       0.052       2.870       3.748       9.053
  | Times   88:        0.594       2.928       0.921       0.673       0.005       0.162       3.771       9.053
  | Times   89:        0.555       3.020       0.977       0.674       0.005       0.049       3.771       9.053
  | Times   90:        0.541       2.831       0.881       0.616       0.005       0.408       3.771       9.053
  | Times   91:        0.578       3.098       0.927       0.668       0.005       0.002       3.775       9.053
  | Times   92:        0.528       2.623       0.886       0.568       0.005       0.677       3.765       9.053
  | Times   93:        0.495       2.624       0.889       0.591       0.005       0.681       3.766       9.053
  | Times   94:        0.562       2.950       0.883       0.646       0.005       0.235       3.771       9.053
  | Times   95:        0.553       2.951       0.939       0.646       0.005       0.189       3.769       9.053
  | Times   96:        1.079       2.446       0.437       1.641       0.106       1.221       2.123       9.053
  | Times   97:        1.088       1.970       0.454       1.670       0.106       1.648       2.115       9.053
  | Times   98:        1.116       2.538       0.475       1.620       0.133       1.041       2.129       9.053
  | Times   99:        1.022       1.925       0.460       1.631       0.133       1.768       2.114       9.053
  | Times  100:        1.084       2.682       0.560       1.583       0.111       0.910       2.122       9.053
  | Times  101:        1.080       1.986       0.448       1.562       0.111       1.748       2.117       9.053
  | Times  102:        0.950       2.473       0.444       1.494       0.098       1.498       2.095       9.053
  | Times  103:        0.994       1.845       0.426       1.526       0.098       2.061       2.103       9.053
  | Times  104:        1.156       2.872       0.480       1.388       0.092       0.944       2.120       9.053
  | Times  105:        1.181       2.145       0.499       1.362       0.092       1.663       2.112       9.053
  | Times  106:        1.193       2.849       0.490       1.427       0.098       0.884       2.112       9.053
  | Times  107:        1.161       2.197       0.503       1.392       0.098       1.591       2.111       9.053
  | Times  108:        0.984       1.928       0.368       0.879       0.086       2.710       2.099       9.053
  | Times  109:        0.859       1.662       0.407       0.859       0.086       3.095       2.084       9.053
  | Times  110:        0.863       2.089       0.494       0.802       0.094       2.613       2.098       9.053
  | Times  111:        0.785       1.124       0.259       0.774       0.094       3.936       2.080       9.053
  | Times  112:        0.678       1.887       0.480       0.824       0.070       3.044       2.070       9.053
  | Times  113:        0.601       1.048       0.244       0.776       0.070       4.257       2.057       9.053
  | Times  114:        0.735       2.111       0.463       0.905       0.077       2.683       2.078       9.053
  | Times  115:        0.659       1.500       0.399       0.891       0.077       3.459       2.066       9.053
  | Times  116:        0.815       2.257       0.509       0.823       0.062       2.507       2.081       9.053
  | Times  117:        0.715       1.721       0.457       0.807       0.062       3.222       2.069       9.053
  | Times  118:        0.686       1.687       0.376       0.738       0.072       3.436       2.057       9.053
  | Times  119:        0.620       1.321       0.388       0.731       0.072       3.877       2.042       9.053
  | Times  120:        0.786       3.815       1.194       0.897       0.007       0.269       2.085       9.053
  | Times  121:        0.750       3.972       1.266       0.885       0.007       0.087       2.086       9.053
  | Times  122:        0.726       3.683       1.156       0.821       0.007       0.579       2.082       9.053
  | Times  123:        0.786       4.079       1.190       0.895       0.007       0.006       2.091       9.053
  | Times  124:        0.708       3.479       1.151       0.778       0.007       0.851       2.079       9.053
  | Times  125:        0.672       3.492       1.133       0.794       0.007       0.872       2.082       9.053
  | Times  126:        0.725       3.841       1.132       0.855       0.007       0.408       2.085       9.053
  | Times  127:        0.736       3.865       1.229       0.853       0.007       0.279       2.085       9.053
  | Times  sum:      111.488     317.452      81.056     140.326       9.052     236.273     263.117    1158.763

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.357
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
