------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.671171000000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7452441A-77B9-4278-A4E3-88E1B57F5A73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.132 s           0.132 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.472 s           2.473 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1357E-03
  | Change of unmixed KS density  :  0.4655E-03
  | Change of sum of eigenvalues  :  0.6990E-04 eV
  | Change of total energy        : -0.2122E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       45.052 s          45.056 s
  | Charge density update                       :        2.473 s           2.473 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.242 s           1.242 s
  | Fock matrix evaluation                      :       40.922 s          40.925 s
  | Solution of K.-S. eqns.                     :        0.329 s           0.328 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.161 MB (on task  41)
  |   Maximum:      261.351 MB (on task 166)
  |   Average:      177.269 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      178.084 MB (on task 238 after allocating ovlp3fn2%n)
  |   Maximum:      435.221 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      273.972 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      227.148 MB (ovlp3fn2%dat on task  38)
  |   Average:      149.452 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250701, Time     :  183349.988
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.130457E+01
  | N minus   2      -0.142525E+00
  | N minus   3      -0.216263E-01
  | N minus   4       0.134388E+00
  | N minus   5      -0.175381E+00
  | N minus   6      -0.664966E-02
  | N minus   7       0.122679E-01
  | N minus   8      -0.283938E-01
  | N minus   9       0.126332E-02
  | N minus  10       0.939396E-04
  Available memory per node after mixing [GB]:    168.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.154720E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.117671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.148324E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.086 s
  | RMS charge density error from multipole expansion :   0.196989E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.392 s, elapsed      296.129 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.231 s           1.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   17.641828775405884
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17843927
  Full exact exchange energy:    2092.260389814332 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.567      18.987       1.891       4.888       3.226       4.987       3.369      40.916
  | Times    1:        3.691      15.492       1.578       5.033       3.227       8.473       3.423      40.915
  | Times    2:        2.850      11.062       1.283       4.575       3.226      14.616       3.303      40.915
  | Times    3:        2.873       9.410       1.367       4.651       3.226      16.063       3.325      40.916
  | Times    4:        4.024      11.135       1.611       5.340       3.226      12.437       3.143      40.916
  | Times    5:        2.864      12.624       4.680       4.275       3.226      10.273       2.974      40.915
  | Times    6:        3.632      18.733       2.130       3.870       5.032       4.425       3.094      40.916
  | Times    7:        3.950      15.512       1.525       4.326       5.032       7.413       3.159      40.915
  | Times    8:        3.524      12.521       1.226       4.025       5.031      11.319       3.270      40.915
  | Times    9:        3.893      13.805       1.175       4.173       5.032       9.516       3.321      40.916
  | Times   10:        4.312      11.522       2.405       4.468       5.032       9.813       3.365      40.916
  | Times   11:        3.710      15.535       2.864       4.130       5.032       6.377       3.268      40.915
  | Times   12:        3.743      19.208       1.924       4.693       2.826       5.530       2.991      40.916
  | Times   13:        2.948      16.419       1.580       4.221       2.827       9.985       2.936      40.916
  | Times   14:        3.701      11.138       1.444       4.857       2.826      13.921       3.028      40.916
  | Times   15:        3.960      10.823       1.706       5.200       2.827      13.290       3.109      40.916
  | Times   16:        3.523       8.760       1.205       2.638       2.826      19.189       2.774      40.916
  | Times   17:        3.011      11.278       3.621       2.202       2.827      15.326       2.651      40.916
  | Times   18:        3.492       6.149       1.926       2.645       2.827      21.154       2.723      40.915
  | Times   19:        3.722      13.615       2.181       3.583       2.615      12.412       2.788      40.916
  | Times   20:        2.821      11.874       1.780       3.593       2.614      15.339       2.895      40.916
  | Times   21:        2.919       9.291       1.381       3.608       2.615      18.180       2.922      40.916
  | Times   22:        3.582       8.308       1.166       4.175       2.614      18.057       3.013      40.915
  | Times   23:        3.996      12.552       2.925       4.358       2.615      11.445       3.023      40.916
  | Times   24:        3.669       9.885       1.816       4.979       2.614      15.147       2.805      40.915
  | Times   25:        3.778       9.019       2.196       5.034       2.615      15.439       2.835      40.916
  | Times   26:        3.540      12.922       2.213       4.379       3.414      11.474       2.973      40.915
  | Times   27:        3.286      12.346       1.750       4.211       3.414      12.958       2.951      40.915
  | Times   28:        3.366       9.286       1.451       4.607       3.414      15.747       3.044      40.916
  | Times   29:        3.437       7.819       1.180       4.731       3.415      17.276       3.058      40.916
  | Times   30:        4.066      13.084       2.835       5.367       3.414       9.058       3.090      40.916
  | Times   31:        3.705      10.454       1.673       4.954       3.415      13.645       3.070      40.915
  | Times   32:        3.702      11.202       4.343       3.890       3.414      11.397       2.968      40.915
  | Times   33:        3.571      17.398       2.203       3.755       2.674       8.158       3.157      40.916
  | Times   34:        3.223      14.903       2.369       3.378       2.674      11.229       3.140      40.916
  | Times   35:        3.268      13.758       2.682       3.374       2.674      12.013       3.146      40.916
  | Times   36:        3.344       8.820       1.952       3.672       2.673      17.260       3.194      40.916
  | Times   37:        3.107      15.638       3.024       3.446       2.674       9.867       3.159      40.916
  | Times   38:        4.114      11.769       3.538       4.545       2.674      11.030       3.245      40.916
  | Times   39:        2.975      11.013       4.289       3.504       2.674      13.298       3.161      40.916
  | Times   40:        2.151      13.713       7.273       2.413       0.254      12.456       2.654      40.916
  | Times   41:        2.074      10.585      10.396       2.417       0.254      12.546       2.643      40.916
  | Times   42:        2.276      14.964       6.324       2.657       0.255      11.767       2.672      40.916
  | Times   43:        2.326      10.865       9.984       2.664       0.256      12.168       2.652      40.916
  | Times   44:        2.230      14.469       6.668       2.612       0.252      12.003       2.681      40.916
  | Times   45:        2.286      11.163      10.266       2.662       0.253      11.621       2.665      40.916
  | Times   46:        2.518      17.446       4.451       2.829       0.251      10.740       2.680      40.916
  | Times   47:        2.523      12.973       8.921       2.853       0.251      10.728       2.665      40.916
  | Times   48:        2.545      12.719       4.972       3.214       0.228      14.742       2.496      40.915
  | Times   49:        2.623       9.371       5.885       3.261       0.229      17.047       2.500      40.916
  | Times   50:        2.357      11.661       4.945       2.793       0.288      16.388       2.483      40.916
  | Times   51:        2.328       8.563       5.075       2.912       0.288      19.260       2.488      40.916
  | Times   52:        2.637      13.052       4.813       3.703       0.255      13.916       2.540      40.916
  | Times   53:        2.636       9.984       6.572       3.643       0.256      15.300       2.526      40.916
  | Times   54:        2.622      13.141       4.721       3.688       0.312      13.911       2.520      40.916
  | Times   55:        2.713      10.787       6.718       3.742       0.313      14.128       2.514      40.916
  | Times   56:        3.187      15.146       4.380       3.522       0.262      11.856       2.562      40.916
  | Times   57:        3.033      13.018       5.944       3.383       0.263      12.722       2.552      40.916
  | Times   58:        2.692      12.796       5.245       3.554       0.263      13.845       2.521      40.916
  | Times   59:        2.382      10.532       6.762       3.249       0.264      15.282       2.446      40.916
  | Times   60:        2.988      14.136       4.718       3.879       0.226      12.447       2.523      40.916
  | Times   61:        2.807      12.140       6.298       3.725       0.227      13.217       2.502      40.916
  | Times   62:        2.663      14.691       4.697       3.605       0.253      12.478       2.529      40.916
  | Times   63:        2.836      12.324       6.226       3.628       0.253      13.108       2.540      40.916
  | Times   64:        3.500      22.505       5.854       2.789       2.135       0.815       3.317      40.916
  | Times   65:        2.657      15.930       2.039       2.194       2.136      12.706       3.253      40.916
  | Times   66:        3.524      11.347       3.234       2.941       2.135      14.402       3.333      40.916
  | Times   67:        3.833      10.044       3.418       3.248       2.136      14.909       3.328      40.916
  | Times   68:        3.601      10.747       3.459       2.824       2.135      14.913       3.237      40.915
  | Times   69:        3.310      20.059       5.066       2.625       2.303       4.331       3.221      40.915
  | Times   70:        3.556      15.358       2.193       2.857       2.303      11.401       3.248      40.915
  | Times   71:        2.767      16.438       1.932       2.229       2.303      12.054       3.191      40.915
  | Times   72:        3.018       7.004       2.259       2.536       2.302      20.600       3.195      40.916
  | Times   73:        3.475       8.071       2.860       2.821       2.303      18.172       3.213      40.916
  | Times   74:        2.790       9.205       2.698       2.260       2.303      18.475       3.184      40.915
  | Times   75:        3.279      16.913       4.350       2.254       2.658       8.310       3.151      40.916
  | Times   76:        2.668      13.478       2.990       2.146       2.657      13.734       3.243      40.916
  | Times   77:        3.401      15.311       2.101       2.497       2.658      11.670       3.278      40.916
  | Times   78:        3.652      16.351       1.856       2.798       2.658      10.294       3.308      40.916
  | Times   79:        3.111       7.241       2.601       2.632       2.658      19.367       3.306      40.916
  | Times   80:        2.707       7.874       2.595       3.655       2.657      18.327       3.101      40.915
  | Times   81:        2.541       9.367       3.162       3.470       2.658      16.643       3.074      40.916
  | Times   82:        3.786      17.460       3.317       4.760       3.016       5.299       3.278      40.915
  | Times   83:        2.908      15.980       2.546       4.086       3.016       9.150       3.230      40.916
  | Times   84:        2.997      13.918       2.332       4.311       3.015      10.959       3.383      40.916
  | Times   85:        3.534      17.334       1.552       4.817       3.016       7.257       3.406      40.916
  | Times   86:        4.219      12.861       2.575       5.207       3.016       9.618       3.420      40.915
  | Times   87:        3.336       9.860       3.195       4.693       3.016      13.423       3.393      40.916
  | Times   88:        3.242      13.565       2.322       3.711       3.015      11.921       3.138      40.916
  | Times   89:        3.340      17.289       2.581       3.627       2.929       7.687       3.463      40.916
  | Times   90:        3.716      17.064       2.185       3.961       2.928       7.589       3.472      40.916
  | Times   91:        3.343      11.053       4.278       3.573       2.929      12.278       3.460      40.916
  | Times   92:        3.842      14.079       3.022       4.233       2.928       9.238       3.574      40.916
  | Times   93:        3.748      21.419       2.380       4.346       2.929       2.526       3.568      40.916
  | Times   94:        3.361      12.018       3.665       3.852       2.928      11.531       3.560      40.916
  | Times   95:        3.668       9.456       3.619       4.167       2.929      13.514       3.562      40.916
  | Times   96:        3.812       9.969       2.289       3.022       2.928      15.972       2.923      40.916
  | Times   97:        3.250      13.212       3.800       3.198       2.560      11.812       3.084      40.916
  | Times   98:        3.021      13.061       3.289       3.151       2.560      12.771       3.064      40.915
  | Times   99:        3.593       8.696       2.123       3.629       2.560      17.195       3.121      40.915
  | Times  100:        3.504      10.257       3.270       4.036       2.559      14.054       3.235      40.915
  | Times  101:        3.776      17.298       2.319       4.488       2.560       7.248       3.227      40.915
  | Times  102:        3.227       9.886       2.446       3.779       2.559      15.820       3.199      40.916
  | Times  103:        2.888       7.318       1.419       3.504       2.560      20.061       3.167      40.915
  | Times  104:        3.287      10.171       2.701       3.067       2.559      16.260       2.871      40.915
  | Times  105:        3.622      20.986       5.706       2.730       0.055       5.154       2.663      40.915
  | Times  106:        2.247      13.126       7.986       1.928       0.237      12.788       2.604      40.915
  | Times  107:        2.177       6.405       2.857       1.933       0.238      24.692       2.614      40.915
  | Times  108:        2.195      13.107       8.300       2.254       0.226      12.209       2.626      40.915
  | Times  109:        2.203       6.224       2.979       2.291       0.226      24.366       2.625      40.915
  | Times  110:        2.367      14.060       7.681       2.444       0.245      11.495       2.624      40.915
  | Times  111:        2.339       6.621       2.920       2.447       0.245      23.731       2.612      40.915
  | Times  112:        2.146      18.411       5.356       1.934       0.221      10.221       2.626      40.915
  | Times  113:        2.176       7.214       3.895       1.919       0.221      22.874       2.617      40.915
  | Times  114:        2.501      20.506       4.652       2.597       0.277       7.717       2.665      40.915
  | Times  115:        2.496      10.419       6.623       2.575       0.277      15.851       2.673      40.915
  | Times  116:        2.373      19.250       4.657       2.307       0.219       9.436       2.673      40.915
  | Times  117:        2.346      10.136       6.533       2.248       0.219      16.765       2.668      40.915
  | Times  118:        2.693      20.215       4.252       2.877       0.217       7.990       2.672      40.915
  | Times  119:        2.558      15.270       4.610       2.763       0.217      12.812       2.685      40.916
  | Times  120:        2.442      20.722       4.568       2.788       0.243       7.455       2.698      40.915
  | Times  121:        2.477      10.527       6.414       2.807       0.243      15.737       2.709      40.915
  | Times  122:        3.518      21.758       4.292       3.571       0.251       4.765       2.760      40.915
  | Times  123:        3.123      20.517       2.694       3.391       0.252       8.199       2.740      40.915
  | Times  124:        3.094      21.566       4.226       3.652       0.219       5.416       2.741      40.915
  | Times  125:        2.884      18.705       2.837       3.360       0.220      10.201       2.709      40.915
  | Times  126:        3.376      21.725       3.869       4.003       0.234       4.956       2.753      40.915
  | Times  127:        3.313      21.840       3.199       3.966       0.235       5.613       2.749      40.915
  | Times  128:        3.567      19.130       1.873       4.935       3.195       4.961       3.255      40.916
  | Times  129:        3.681      15.608       1.418       5.088       3.196       8.615       3.309      40.916
  | Times  130:        2.816      11.049       1.432       4.612       3.195      14.578       3.234      40.916
  | Times  131:        2.831       9.240       1.458       4.685       3.195      16.270       3.237      40.916
  | Times  132:        3.980      11.381       1.539       5.369       3.195      12.384       3.068      40.916
  | Times  133:        2.787      12.827       4.691       4.244       3.195      10.258       2.912      40.915
  | Times  134:        3.619      18.858       2.106       3.876       5.059       4.399       2.998      40.916
  | Times  135:        3.947      15.744       1.376       4.320       5.058       7.395       3.076      40.916
  | Times  136:        3.476      12.821       1.281       4.100       5.058      10.970       3.209      40.915
  | Times  137:        3.830      13.847       1.198       4.219       5.059       9.500       3.263      40.916
  | Times  138:        4.294      11.778       2.508       4.536       5.058       9.429       3.311      40.915
  | Times  139:        3.647      15.763       2.892       4.202       5.058       6.156       3.198      40.916
  | Times  140:        3.627      19.430       1.915       4.742       2.838       5.369       2.995      40.915
  | Times  141:        2.890      16.616       1.443       4.180       2.838      10.040       2.908      40.916
  | Times  142:        3.709      11.419       1.552       4.907       2.838      13.463       3.028      40.916
  | Times  143:        3.947      10.689       1.782       5.231       2.838      13.344       3.084      40.915
  | Times  144:        3.580       8.966       1.191       2.614       2.838      18.998       2.728      40.916
  | Times  145:        2.966      11.477       3.623       2.169       2.838      15.231       2.611      40.916
  | Times  146:        3.451       6.193       2.001       2.633       2.838      21.097       2.702      40.916
  | Times  147:        3.701      13.596       2.159       3.565       2.621      12.545       2.730      40.916
  | Times  148:        2.882      12.005       1.622       3.578       2.620      15.387       2.822      40.916
  | Times  149:        2.959       9.304       1.478       3.592       2.621      18.134       2.828      40.915
  | Times  150:        3.633       8.345       1.150       4.159       2.621      18.072       2.937      40.915
  | Times  151:        4.011      12.711       2.937       4.337       2.620      11.348       2.951      40.915
  | Times  152:        3.693      10.067       1.808       4.907       2.620      15.085       2.735      40.916
  | Times  153:        3.813       9.190       2.263       4.988       2.621      15.297       2.743      40.915
  | Times  154:        3.515      12.923       2.183       4.326       3.387      11.728       2.854      40.916
  | Times  155:        3.304      12.454       1.591       4.187       3.387      13.169       2.823      40.916
  | Times  156:        3.374       9.338       1.546       4.567       3.387      15.774       2.930      40.916
  | Times  157:        3.460       7.799       1.173       4.684       3.387      17.480       2.934      40.916
  | Times  158:        4.033      13.234       2.853       5.324       3.387       9.114       2.971      40.916
  | Times  159:        3.740      10.597       1.710       4.896       3.387      13.631       2.954      40.915
  | Times  160:        3.691      11.162       4.487       4.033       3.387      11.249       2.909      40.916
  | Times  161:        3.551      17.341       2.184       3.913       2.705       8.073       3.151      40.916
  | Times  162:        3.186      15.113       2.136       3.511       2.704      11.120       3.145      40.916
  | Times  163:        3.262      13.740       2.909       3.511       2.704      11.639       3.151      40.916
  | Times  164:        3.313       8.887       1.872       3.749       2.704      17.202       3.189      40.916
  | Times  165:        3.148      15.778       3.034       3.408       2.704       9.675       3.169      40.916
  | Times  166:        4.097      12.042       3.520       4.625       2.704      10.692       3.237      40.916
  | Times  167:        3.029      11.081       4.413       3.601       2.704      12.934       3.155      40.916
  | Times  168:        2.126      14.264       6.946       2.624       0.257      12.111       2.589      40.915
  | Times  169:        2.041      10.736      10.610       2.607       0.257      12.098       2.567      40.916
  | Times  170:        2.285      15.409       6.043       2.830       0.272      11.469       2.607      40.916
  | Times  171:        2.273      11.090      10.183       2.837       0.272      11.689       2.572      40.916
  | Times  172:        2.182      14.711       6.595       2.773       0.267      11.755       2.633      40.916
  | Times  173:        2.195      11.254      10.349       2.819       0.267      11.427       2.605      40.915
  | Times  174:        2.470      17.787       4.227       2.933       0.255      10.601       2.643      40.916
  | Times  175:        2.499      13.233       8.902       2.963       0.255      10.440       2.624      40.916
  | Times  176:        2.462      12.766       4.894       3.273       0.223      14.890       2.407      40.916
  | Times  177:        2.562       9.478       5.921       3.298       0.223      17.036       2.398      40.915
  | Times  178:        2.395      11.753       4.811       2.806       0.277      16.471       2.402      40.916
  | Times  179:        2.297       8.652       5.249       2.937       0.277      19.108       2.395      40.916
  | Times  180:        2.614      13.133       4.628       3.750       0.242      14.104       2.445      40.916
  | Times  181:        2.673      10.080       6.503       3.637       0.242      15.346       2.434      40.916
  | Times  182:        2.647      13.210       4.559       3.722       0.283      14.047       2.448      40.916
  | Times  183:        2.707      10.916       6.619       3.777       0.282      14.176       2.438      40.916
  | Times  184:        3.174      15.195       4.319       3.458       0.271      12.010       2.488      40.916
  | Times  185:        2.987      13.133       5.824       3.317       0.271      12.911       2.473      40.916
  | Times  186:        2.730      12.845       5.035       3.581       0.252      14.028       2.444      40.915
  | Times  187:        2.353      10.700       6.679       3.233       0.252      15.300       2.397      40.916
  | Times  188:        2.976      14.141       4.588       3.920       0.222      12.620       2.448      40.916
  | Times  189:        2.788      12.258       5.979       3.797       0.222      13.442       2.430      40.916
  | Times  190:        2.598      14.552       4.593       3.704       0.237      12.789       2.443      40.916
  | Times  191:        2.867      12.477       5.858       3.701       0.236      13.320       2.457      40.915
  | Times  192:        3.528      22.695       5.776       2.809       2.123       0.766       3.220      40.916
  | Times  193:        2.633      16.073       1.832       2.196       2.124      12.903       3.154      40.915
  | Times  194:        3.517      11.425       3.529       2.938       2.123      14.140       3.245      40.916
  | Times  195:        3.798      10.106       3.556       3.250       2.123      14.835       3.249      40.916
  | Times  196:        3.571      11.134       3.576       2.831       2.122      14.521       3.160      40.916
  | Times  197:        3.323      20.298       4.913       2.555       2.303       4.381       3.143      40.915
  | Times  198:        3.506      15.546       2.202       2.840       2.303      11.349       3.170      40.916
  | Times  199:        2.698      16.724       1.862       2.217       2.302      11.989       3.124      40.916
  | Times  200:        2.975       6.993       2.288       2.520       2.302      20.698       3.140      40.916
  | Times  201:        3.455       8.095       2.694       2.804       2.303      18.399       3.166      40.916
  | Times  202:        2.673       9.454       2.822       2.260       2.303      18.280       3.124      40.916
  | Times  203:        3.275      17.023       4.333       2.244       2.641       8.284       3.116      40.916
  | Times  204:        2.663      13.613       2.813       2.147       2.640      13.842       3.197      40.916
  | Times  205:        3.289      15.447       2.136       2.507       2.641      11.658       3.238      40.916
  | Times  206:        3.652      16.596       1.771       2.811       2.642      10.192       3.251      40.916
  | Times  207:        3.111       7.088       2.498       2.634       2.641      19.688       3.256      40.916
  | Times  208:        2.659       7.960       2.526       3.540       2.641      18.536       3.054      40.916
  | Times  209:        2.493       9.310       3.477       3.340       2.641      16.613       3.042      40.916
  | Times  210:        3.750      17.791       3.233       4.665       3.037       5.207       3.233      40.916
  | Times  211:        2.881      16.188       2.448       3.927       3.037       9.247       3.188      40.916
  | Times  212:        2.910      14.107       2.419       4.241       3.037      10.891       3.310      40.916
  | Times  213:        3.514      17.514       1.403       4.763       3.037       7.345       3.340      40.916
  | Times  214:        4.177      13.015       2.720       5.170       3.038       9.440       3.356      40.916
  | Times  215:        3.308      10.129       3.315       4.692       3.037      13.113       3.323      40.916
  | Times  216:        3.110      13.813       2.346       3.798       3.037      11.746       3.066      40.916
  | Times  217:        3.262      17.365       2.538       3.662       2.932       7.761       3.395      40.916
  | Times  218:        3.703      17.417       2.192       3.991       2.932       7.272       3.408      40.916
  | Times  219:        3.337      11.407       4.217       3.633       2.932      11.994       3.395      40.916
  | Times  220:        3.821      14.152       2.945       4.237       2.932       9.319       3.510      40.915
  | Times  221:        3.739      21.636       2.306       4.351       2.932       2.458       3.494      40.916
  | Times  222:        3.396      12.067       3.901       3.861       2.932      11.271       3.487      40.916
  | Times  223:        3.627       9.330       3.689       4.154       2.932      13.690       3.493      40.916
  | Times  224:        3.813      10.143       2.397       3.035       2.932      15.748       2.847      40.916
  | Times  225:        3.196      13.382       3.722       3.203       2.552      11.819       3.042      40.916
  | Times  226:        2.961      13.480       3.227       3.157       2.551      12.525       3.014      40.916
  | Times  227:        3.593       8.868       2.071       3.618       2.551      17.157       3.057      40.916
  | Times  228:        3.496      10.420       3.035       4.024       2.551      14.219       3.171      40.916
  | Times  229:        3.747      17.510       2.259       4.472       2.551       7.206       3.171      40.916
  | Times  230:        3.230      10.080       2.634       3.756       2.551      15.523       3.142      40.916
  | Times  231:        2.902       7.425       1.486       3.482       2.551      19.962       3.108      40.915
  | Times  232:        3.288      10.324       2.773       3.048       2.550      16.129       2.803      40.915
  | Times  233:        3.619      21.239       5.711       2.738       0.054       4.975       2.578      40.915
  | Times  234:        2.203      13.384       7.850       1.895       0.237      12.832       2.514      40.915
  | Times  235:        2.199       6.479       3.041       1.892       0.237      24.568       2.499      40.915
  | Times  236:        2.157      13.463       8.083       2.237       0.230      12.172       2.573      40.915
  | Times  237:        2.165       6.295       3.192       2.266       0.231      24.208       2.560      40.915
  | Times  238:        2.360      14.529       7.368       2.446       0.231      11.413       2.568      40.916
  | Times  239:        2.336       6.690       3.128       2.493       0.231      23.486       2.551      40.915
  | Times  240:        2.106      18.801       5.164       2.061       0.216       9.995       2.573      40.915
  | Times  241:        2.125       7.191       4.119       2.043       0.216      22.657       2.564      40.915
  | Times  242:        2.438      20.806       4.437       2.615       0.267       7.765       2.589      40.915
  | Times  243:        2.496      10.535       7.118       2.618       0.267      15.282       2.599      40.915
  | Times  244:        2.327      19.284       4.619       2.383       0.218       9.526       2.559      40.915
  | Times  245:        2.328      10.198       6.599       2.295       0.218      16.719       2.558      40.915
  | Times  246:        2.711      20.122       4.227       2.872       0.222       8.183       2.579      40.915
  | Times  247:        2.523      15.360       4.593       2.777       0.222      12.854       2.588      40.915
  | Times  248:        2.383      20.815       4.432       2.758       0.239       7.685       2.604      40.915
  | Times  249:        2.448      10.619       6.769       2.817       0.239      15.420       2.601      40.915
  | Times  250:        3.477      21.849       4.184       3.582       0.273       4.871       2.679      40.915
  | Times  251:        3.182      20.676       2.731       3.367       0.273       8.030       2.656      40.915
  | Times  252:        3.018      21.746       4.252       3.608       0.221       5.389       2.681      40.915
  | Times  253:        2.898      18.871       2.801       3.300       0.221      10.172       2.652      40.915
  | Times  254:        3.388      21.906       3.784       3.984       0.233       4.934       2.687      40.915
  | Times  255:        3.350      22.119       3.276       3.928       0.232       5.325       2.685      40.916
  | Times  sum:      796.095    3400.523     932.913     895.516     499.557    3198.535     751.234   10474.372

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.473       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.659       0.824       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        1.990       3.369
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80929531 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238436         -523.50447
      2       2.00000         -19.230427         -523.28653
      3       2.00000         -10.279883         -279.72985
      4       2.00000         -10.270555         -279.47602
      5       2.00000         -10.229415         -278.35654
      6       2.00000         -10.229000         -278.34525
      7       2.00000         -10.228026         -278.31874
      8       2.00000         -10.224719         -278.22875
      9       2.00000         -10.223953         -278.20793
     10       2.00000         -10.221382         -278.13795
     11       2.00000         -10.219756         -278.09370
     12       2.00000         -10.216488         -278.00478
     13       2.00000          -1.051015          -28.59958
     14       2.00000          -1.047132          -28.49392
     15       2.00000          -0.830694          -22.60433
     16       2.00000          -0.824562          -22.43748
     17       2.00000          -0.773254          -21.04130
     18       2.00000          -0.766551          -20.85890
     19       2.00000          -0.694028          -18.88547
     20       2.00000          -0.686764          -18.68779
