------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091805.917
  Time zero on CPU 1             :   0.133422754400000E+04  s.
  Internal wall clock time zero  :           521716685.917  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   30:        0.004       0.000       0.000       0.001       0.833       0.000       0.019       0.000       0.000      14.706
  | Imbalance   31:        0.004       0.000       0.000       1.893       2.218       0.000       0.087       0.000       0.000      14.819
  | Imbalance   32:        0.004       0.000       0.000       0.581      21.726       0.000       0.130       0.000       0.000       0.000
  | Imbalance   33:        0.005       0.000       0.000       0.000      21.605       0.000       0.085       0.000       0.000       2.641
  | Imbalance   34:        0.005       0.000       0.000       0.000      14.332       0.000       0.066       0.000       0.000       0.001
  | Imbalance   35:        0.006       0.000       0.000       0.297      14.389       0.000       0.064       0.000       0.000       4.742
  | Imbalance   36:        0.007       0.000       0.000       0.005      16.349       0.000       0.077       0.000       0.000       0.001
  | Imbalance   37:        0.008       0.000       0.000       0.030      16.918       0.000       0.091       0.000       0.000       6.567
  | Imbalance   38:        0.013       0.000       0.000       0.681      12.285       0.000       0.086       0.000       0.000       0.001
  | Imbalance   39:        0.015       0.000       0.000       0.000      11.697       0.000       0.048       0.000       0.000       7.394
  | Imbalance   40:        0.013       0.000       0.000       0.272      39.054       0.000       0.196       0.000       0.000       0.000
  | Imbalance   41:        0.007       0.000       0.000       0.001      39.036       0.000       0.180       0.000       0.000       1.568
  | Imbalance   42:        0.006       0.000       0.000       0.424      34.614       0.000       0.174       0.000       0.000       0.000
  | Imbalance   43:        0.015       0.000       0.000       0.001      34.590       0.000       0.154       0.000       0.000       1.498
  | Imbalance   44:        0.004       0.000       0.000       1.364      16.735       0.000       0.095       0.000       0.000       0.001
  | Imbalance   45:        0.006       0.000       0.000       3.276      18.479       0.000       0.161       0.000       0.000       6.136
  | Imbalance   46:        0.006       0.000       0.000       3.037      18.311       0.000       0.161       0.000       0.000      14.758
  | Imbalance   47:        0.007       0.000       0.000       2.029      17.212       0.000       0.105       0.000       0.000       3.876
  | Imbalance   48:        0.007       0.000       0.000       0.014      17.898       0.000       0.082       0.000       0.000      14.607
  | Imbalance   49:        0.007       0.000       0.000       1.489      19.246       0.000       0.129       0.000       0.000       2.990
  | Imbalance   50:        0.007       0.000       0.000       0.078      17.958       0.000       0.088       0.000       0.000      10.436
  | Imbalance   51:        0.014       0.000       0.000       0.130      39.323       0.000       0.194       0.000       0.000       0.001
  | Imbalance   52:        0.007       0.000       0.000       0.001      39.291       0.000       0.182       0.000       0.000       2.170
  | Imbalance   53:        0.012       0.000       0.000       0.496      29.269       0.000       0.145       0.000       0.000       0.000
  | Imbalance   54:        0.006       0.000       0.000       0.000      29.120       0.000       0.142       0.000       0.000       1.792
  | Imbalance   55:        0.004       0.000       0.000       0.966      27.051       0.000       0.134       0.000       0.000       1.119
  | Imbalance   56:        0.005       0.000       0.000       0.361      25.083       0.000       0.114       0.000       0.000       8.104
  | Imbalance   57:        0.005       0.000       0.000       1.807      26.041       0.000       0.171       0.000       0.000       5.800
  | Imbalance   58:        0.005       0.000       0.000       1.709      26.002       0.000       0.185       0.000       0.000       9.284
  | Imbalance   59:        0.005       0.000       0.000       0.001      24.270       0.000       0.109       0.000       0.000       0.001
  | Imbalance   60:        0.004       0.000       0.000       1.650      26.700       0.000       0.210       0.000       0.000      10.799
  | Imbalance   61:        0.004       0.000       0.000       0.000      20.875       0.000       0.098       0.000       0.000       0.001
  | Imbalance   62:        0.005       0.000       0.000       0.282      20.926       0.000       0.107       0.000       0.000       1.889
  | Imbalance   63:        0.003       0.000       0.000       0.130      24.668       0.000       0.115       0.000       0.000       0.001
  | Imbalance   64:        0.014       0.000       0.000       0.000      23.623       0.000       0.113       0.000       0.000       5.008
  | Imbalance   65:        0.006       0.000       0.000       0.177      25.602       0.000       0.119       0.000       0.000       0.000
  | Imbalance   66:        0.008       0.000       0.000       0.000      25.576       0.000       0.126       0.000       0.000       4.290
  | Imbalance   67:        0.012       0.000       0.000       0.003      32.060       0.000       0.135       0.000       0.000       0.000
  | Imbalance   68:        0.015       0.000       0.000       0.077      31.900       0.000       0.139       0.000       0.000       3.435
  | Imbalance   69:        0.006       0.000       0.000       0.681      21.018       0.000       0.122       0.000       0.000       0.001
  | Imbalance   70:        0.007       0.000       0.000       0.005      20.747       0.000       0.108       0.000       0.000       1.167
  | Imbalance   71:        0.008       0.000       0.000       1.610      21.640       0.000       0.161       0.000       0.000       8.468
  | Imbalance   72:        0.005       0.000       0.000       1.182      20.072       0.000       0.127       0.000       0.000      14.774
  | Imbalance   73:        0.005       0.000       0.000       0.076      19.715       0.000       0.107       0.000       0.000      16.314
  | Imbalance   74:        0.005       0.000       0.000       1.386      20.326       0.000       0.172       0.000       0.000      12.092
  | Imbalance   75:        0.004       0.000       0.000       0.629      21.972       0.000       0.129       0.000       0.000       0.001
  | Imbalance   76:        0.005       0.000       0.000       0.097      21.342       0.000       0.111       0.000       0.000       1.609
  | Imbalance   77:        0.005       0.000       0.000       1.637      22.246       0.000       0.187       0.000       0.000       6.836
  | Imbalance   78:        0.005       0.000       0.000       1.557      22.239       0.000       0.173       0.000       0.000      12.999
  | Imbalance   79:        0.005       0.000       0.000       0.016      20.957       0.000       0.109       0.000       0.000      14.904
  | Imbalance   80:        0.004       0.000       0.000       1.822      26.830       0.000       0.221       0.000       0.000       9.704
  | Imbalance   81:        0.003       0.000       0.000       1.292      13.567       0.000       0.108       0.000       0.000       5.620
  | Imbalance   82:        0.005       0.000       0.000       3.125      14.865       0.000       0.167       0.000       0.000       0.001
  | Imbalance   83:        0.004       0.000       0.000       3.170      15.015       0.000       0.172       0.000       0.000       5.218
  | Imbalance   84:        0.004       0.000       0.000       2.164      13.847       0.000       0.104       0.000       0.000       2.655
  | Imbalance   85:        0.005       0.000       0.000       0.001      12.728       0.000       0.100       0.000       0.000       6.989
  | Imbalance   86:        0.004       0.000       0.000       1.938      14.098       0.000       0.137       0.000       0.000      11.046
  | Imbalance   87:        0.005       0.000       0.000       2.000      14.533       0.000       0.149       0.000       0.000      12.786
  | Imbalance   88:        0.002       0.000       0.000       1.006      20.035       0.000       0.146       0.000       0.000       0.001
  | Imbalance   89:        0.004       0.000       0.000       2.399      20.541       0.000       0.183       0.000       0.000       3.633
  | Imbalance   90:        0.004       0.000       0.000       0.763      19.761       0.000       0.145       0.000       0.000       7.374
  | Imbalance   91:        0.004       0.000       0.000       0.000      19.208       0.000       0.118       0.000       0.000       7.959
  | Imbalance   92:        0.004       0.000       0.000       1.491      19.955       0.000       0.157       0.000       0.000       3.089
  | Imbalance   93:        0.004       0.000       0.000       1.780      20.993       0.000       0.220       0.000       0.000      15.953
  | Imbalance   94:        0.003       0.000       0.000       2.294      21.605       0.000       0.228       0.000       0.000       9.777
  | Imbalance   95:        0.003       0.000       0.000       0.000      15.050       0.000       0.104       0.000       0.000       0.000
  | Imbalance   96:        0.013       0.000       0.000       0.056      36.557       0.000       0.187       0.000       0.000       0.000
  | Imbalance   97:        0.016       0.000       0.000       0.004      36.539       0.000       0.198       0.000       0.000      10.884
  | Imbalance   98:        0.013       0.000       0.000       0.213      35.366       0.000       0.185       0.000       0.000       0.000
  | Imbalance   99:        0.010       0.000       0.000       0.000      35.359       0.000       0.196       0.000       0.000      11.531
  | Imbalance  100:        0.008       0.000       0.000       0.309      31.523       0.000       0.170       0.000       0.000       0.000
  | Imbalance  101:        0.009       0.000       0.000       0.000      31.590       0.000       0.182       0.000       0.000      13.527
  | Imbalance  102:        0.012       0.000       0.000       0.375      32.101       0.000       0.169       0.000       0.000       0.000
  | Imbalance  103:        0.009       0.000       0.000       0.000      32.169       0.000       0.180       0.000       0.000      12.953
  | Imbalance  104:        0.005       0.000       0.000       0.671      22.627       0.000       0.147       0.000       0.000       1.351
  | Imbalance  105:        0.006       0.000       0.000       1.884      23.177       0.000       0.179       0.000       0.000       3.418
  | Imbalance  106:        0.007       0.000       0.000       0.448      22.629       0.000       0.146       0.000       0.000      11.944
  | Imbalance  107:        0.006       0.000       0.000       0.282      21.819       0.000       0.118       0.000       0.000       6.886
  | Imbalance  108:        0.007       0.000       0.000       0.038      22.437       0.000       0.123       0.000       0.000      12.220
  | Imbalance  109:        0.007       0.000       0.000       0.895      23.178       0.000       0.192       0.000       0.000       0.001
  | Imbalance  110:        0.007       0.000       0.000       0.030      22.048       0.000       0.160       0.000       0.000      11.527
  | Imbalance  111:        0.014       0.000       0.000       0.003      39.283       0.000       0.194       0.000       0.000       0.000
  | Imbalance  112:        0.008       0.000       0.000       0.047      39.270       0.000       0.193       0.000       0.000       1.729
  | Imbalance  113:        0.006       0.000       0.000       0.001      23.238       0.000       0.094       0.000       0.000       0.004
  | Imbalance  114:        0.007       0.000       0.000       1.394      24.505       0.000       0.152       0.000       0.000       6.579
  | Imbalance  115:        0.007       0.000       0.000       0.856      23.786       0.000       0.126       0.000       0.000      10.044
  | Imbalance  116:        0.007       0.000       0.000       0.595      22.626       0.000       0.098       0.000       0.000       4.245
  | Imbalance  117:        0.007       0.000       0.000       1.449      23.200       0.000       0.136       0.000       0.000       8.972
  | Imbalance  118:        0.007       0.000       0.000       1.990      23.334       0.000       0.175       0.000       0.000       0.662
  | Imbalance  119:        0.007       0.000       0.000       0.928      23.164       0.000       0.172       0.000       0.000       8.686
  | Imbalance  120:        0.010       0.000       0.000       0.000      21.307       0.000       0.106       0.000       0.000       0.001
  | Imbalance  121:        0.011       0.000       0.000       0.463      21.366       0.000       0.124       0.000       0.000      11.399
  | Imbalance  122:        0.013       0.000       0.000       0.001      28.150       0.000       0.124       0.000       0.000       0.000
  | Imbalance  123:        0.015       0.000       0.000       0.195      28.269       0.000       0.143       0.000       0.000      10.038
  | Imbalance  124:        0.015       0.000       0.000       0.086      27.275       0.000       0.121       0.000       0.000       0.001
  | Imbalance  125:        0.017       0.000       0.000       0.002      27.142       0.000       0.132       0.000       0.000       5.903
  | Imbalance  126:        0.014       0.000       0.000       0.187      23.964       0.000       0.114       0.000       0.000       0.001
  | Imbalance  127:        0.016       0.000       0.000       0.001      23.837       0.000       0.104       0.000       0.000       9.770
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.869      31.850       3.629      11.289       5.623       5.555       2.504      67.319
  | Times    1:        6.337      25.815       3.321      10.109       5.622      13.669       2.446      67.319
  | Times    2:        6.461      16.308       2.286      10.307       5.622      23.877       2.457      67.319
  | Times    3:        6.600      24.856       3.488      10.196       5.623      14.103       2.454      67.319
  | Times    4:        6.568      25.284       4.787      10.121       5.622      12.632       2.304      67.319
  | Times    5:        7.240      19.606       4.093      11.597       5.622      16.819       2.342      67.319
  | Times    6:        4.620      18.400       2.921       9.708       5.622      23.802       2.246      67.319
  | Times    7:        6.741      31.373       3.509      10.971       5.285       7.604       1.837      67.319
  | Times    8:        5.704      23.720       3.275       9.423       5.285      17.650       2.262      67.319
  | Times    9:        5.748      16.657       2.235       9.501       5.285      25.622       2.271      67.319
  | Times   10:        7.222      24.298       3.457       9.843       5.285      14.920       2.293      67.319
  | Times   11:        6.548      23.035       4.678      10.132       5.285      15.349       2.292      67.319
  | Times   12:        7.380      18.737       4.033       8.111       5.285      22.046       1.728      67.319
  | Times   13:        6.719      16.868       2.910       8.244       5.285      25.569       1.724      67.319
  | Times   14:        5.106      28.985       4.805       4.205       0.444      22.761       1.013      67.319
  | Times   15:        4.876      21.564       6.954       3.995       0.444      28.503       0.981      67.319
  | Times   16:        6.344      30.567       5.084       5.163       0.375      18.807       0.980      67.319
  | Times   17:        4.915      26.625       7.285       4.242       0.375      22.949       0.929      67.319
  | Times   18:        7.076      25.851       3.608       9.801       5.057      14.150       1.775      67.319
  | Times   19:        6.366      33.775       3.905       9.212       5.057       7.281       1.723      67.319
  | Times   20:        7.500      26.400       4.223      11.689       5.057      10.157       2.292      67.319
  | Times   21:        5.438      28.845       4.288       9.957       5.057      11.521       2.212      67.319
  | Times   22:        6.606      21.508       3.027      10.604       5.057      18.240       2.277      67.319
  | Times   23:        7.506      22.361       3.388      11.482       5.057      15.213       2.311      67.319
  | Times   24:        6.021      19.861       3.327      10.846       5.057      20.646       1.561      67.319
  | Times   25:        7.426      25.699       3.515      12.257       5.888      10.405       2.129      67.319
  | Times   26:        6.062      34.958       3.878      11.017       5.888       3.465       2.051      67.319
  | Times   27:        7.948      26.519       4.220      11.517       5.888       9.117       2.110      67.319
  | Times   28:        6.623      27.859       4.220      10.960       5.888       9.577       2.192      67.319
  | Times   29:        7.518      23.836       3.165      11.159       5.888      13.529       2.224      67.319
  | Times   30:        8.196      20.948       3.106      11.385       5.888      15.564       2.232      67.319
  | Times   31:        6.303      20.664       3.275       9.988       5.888      19.023       2.178      67.319
  | Times   32:        4.569      28.570       5.175       5.249       0.393      22.442       0.922      67.319
  | Times   33:        5.149      24.172       6.932       5.369       0.393      24.337       0.966      67.319
  | Times   34:        5.791      32.212       7.051       6.511       0.377      14.403       0.973      67.319
  | Times   35:        5.495      28.073       6.447       6.455       0.377      19.498       0.974      67.319
  | Times   36:        5.147      30.993       6.549       6.754       0.447      16.439       0.991      67.319
  | Times   37:        5.122      24.983       5.992       6.185       0.447      23.614       0.976      67.319
  | Times   38:        5.281      33.977       7.518       6.097       0.422      13.066       0.958      67.319
  | Times   39:        5.962      27.725       6.377       6.684       0.422      19.155       0.994      67.319
  | Times   40:        3.600      16.094       3.712       3.116       0.409      39.535       0.853      67.319
  | Times   41:        3.872      13.493       4.745       3.135       0.409      40.791       0.875      67.319
  | Times   42:        3.944      19.113       4.350       3.461       0.370      35.219       0.862      67.319
  | Times   43:        4.368      16.251       5.716       3.484       0.370      36.258       0.871      67.319
  | Times   44:        6.243      26.761       3.432       7.444       3.889      18.199       1.351      67.319
  | Times   45:        4.331      20.830       3.226       5.695       3.889      28.058       1.291      67.319
  | Times   46:        4.570      13.385       2.048       5.865       3.889      36.274       1.287      67.319
  | Times   47:        5.578      22.879       3.438       6.967       3.889      23.230       1.337      67.319
  | Times   48:        7.594      13.000       2.539       6.314       3.889      32.609       1.374      67.319
  | Times   49:        6.119      21.504       5.651       4.962       3.889      23.862       1.331      67.319
  | Times   50:        7.531      16.818       2.890       6.250       3.889      28.567       1.374      67.319
  | Times   51:        3.601      15.970       3.721       2.953       0.550      39.661       0.863      67.319
  | Times   52:        3.731      13.185       4.336       2.986       0.550      41.651       0.880      67.319
  | Times   53:        4.556      22.801       4.108       4.659       0.382      29.923       0.890      67.319
  | Times   54:        5.051      19.024       6.093       4.806       0.382      31.061       0.902      67.319
  | Times   55:        5.299      20.049       2.758       4.762       3.861      29.275       1.316      67.319
  | Times   56:        5.904      12.630       3.016       6.479       3.861      33.668       1.761      67.319
  | Times   57:        4.458      15.566       2.385       5.513       3.861      33.826       1.710      67.319
  | Times   58:        4.557      12.443       2.022       5.557       3.861      37.186       1.694      67.319
  | Times   59:        6.265      18.288       5.462       7.292       3.861      24.385       1.765      67.319
  | Times   60:        4.615      10.554       2.520       5.070       3.861      39.363       1.335      67.319
  | Times   61:        5.743      27.593       6.183       5.469       0.402      20.978       0.951      67.319
  | Times   62:        5.461      24.262       7.629       5.419       0.402      23.210       0.937      67.319
  | Times   63:        4.911      25.572       5.277       5.057       0.640      24.916       0.945      67.319
  | Times   64:        5.038      20.043       5.786       6.103       0.640      28.759       0.950      67.319
  | Times   65:        4.962      24.533       4.728       5.872       0.403      25.905       0.917      67.319
  | Times   66:        5.138      19.006       5.966       5.899       0.403      30.001       0.907      67.319
  | Times   67:        4.493      21.529       4.381       3.321       0.495      32.212       0.888      67.319
  | Times   68:        4.419      17.183       5.296       3.480       0.495      35.567       0.879      67.319
  | Times   69:        5.436      22.732       4.556       5.338       5.794      21.827       1.637      67.319
  | Times   70:        6.111      20.575       5.548       5.606       5.794      22.035       1.650      67.319
  | Times   71:        4.506      16.278       2.543       4.713       5.794      31.888       1.598      67.319
  | Times   72:        4.935      10.623       1.668       5.989       5.794      36.160       2.150      67.319
  | Times   73:        6.041       9.241       1.506       6.350       5.794      36.217       2.171      67.319
  | Times   74:        4.731      12.054       2.919       5.736       5.794      33.982       2.104      67.319
  | Times   75:        5.508      21.467       4.060       7.755       4.156      22.735       1.637      67.319
  | Times   76:        6.041      18.888       4.915       8.104       4.156      23.164       2.051      67.319
  | Times   77:        4.500      16.116       2.460       7.191       4.156      30.912       1.984      67.319
  | Times   78:        4.580      10.749       1.661       7.192       4.156      36.973       2.009      67.319
  | Times   79:        6.122       8.992       1.509       8.489       4.156      35.991       2.060      67.319
  | Times   80:        4.315      12.742       3.192       3.096       4.156      38.582       1.237      67.319
  | Times   81:        6.656      21.570       3.371       7.539       5.628      20.592       1.964      67.319
  | Times   82:        4.823      27.076       3.481       6.233       5.628      18.162       1.915      67.319
  | Times   83:        4.778      21.745       3.596       6.089       5.628      23.579       1.904      67.319
  | Times   84:        5.784      23.199       4.629       7.113       5.628      18.775       2.191      67.319
  | Times   85:        7.947      20.745       2.750       8.234       5.628      19.824       2.191      67.319
  | Times   86:        6.010      16.567       2.868       6.859       5.628      27.224       2.162      67.319
  | Times   87:        5.948      15.103       2.591       6.427       5.628      29.473       2.149      67.319
  | Times   88:        5.765      23.295       3.754       6.883       4.510      21.191       1.921      67.319
  | Times   89:        4.372      20.930       2.486       6.376       4.511      26.761       1.884      67.319
  | Times   90:        6.008      15.667       4.005       7.152       4.510      28.048       1.928      67.319
  | Times   91:        6.771      16.307       2.780       7.714       4.510      27.290       1.946      67.319
  | Times   92:        5.280      21.156       2.911       7.043       4.510      24.696       1.723      67.319
  | Times   93:        4.990       9.592       1.603       5.998       4.511      38.949       1.676      67.319
  | Times   94:        4.477      13.988       3.385       5.389       4.511      33.908       1.662      67.319
  | Times   95:        6.124      30.020       9.869       5.145       0.101      15.157       0.902      67.319
  | Times   96:        3.506      18.195       4.835       2.715       0.394      36.815       0.860      67.319
  | Times   97:        3.558       9.561       2.585       2.734       0.394      47.641       0.845      67.319
  | Times   98:        3.437      18.878       5.127       2.816       0.446      35.779       0.837      67.319
  | Times   99:        3.649       9.777       2.694       2.823       0.446      47.097       0.833      67.319
  | Times  100:        3.681      21.267       5.960       3.095       0.430      32.010       0.876      67.319
  | Times  101:        3.988      10.767       2.932       3.030       0.430      45.308       0.865      67.319
  | Times  102:        3.582      20.865       5.812       3.123       0.396      32.658       0.882      67.319
  | Times  103:        3.957      10.796       2.928       3.057       0.396      45.312       0.874      67.319
  | Times  104:        5.484      22.512       3.061       6.043       3.840      24.802       1.577      67.319
  | Times  105:        4.271      20.455       3.051       5.491       3.840      28.664       1.547      67.319
  | Times  106:        5.707      13.164       1.814       6.040       3.840      35.174       1.580      67.319
  | Times  107:        5.873      17.431       2.605       6.852       3.840      29.112       1.606      67.319
  | Times  108:        6.117      12.643       2.130       6.341       3.839      34.825       1.424      67.319
  | Times  109:        5.260      21.006       5.986       5.597       3.840      24.274       1.356      67.319
  | Times  110:        6.125      12.864       2.601       6.726       3.840      33.772       1.391      67.319
  | Times  111:        3.436      16.367       4.157       2.587       0.445      39.495       0.832      67.319
  | Times  112:        3.391      14.412       4.390       2.601       0.445      41.247       0.832      67.319
  | Times  113:        6.373      20.890       2.891       7.747       4.411      23.343       1.664      67.319
  | Times  114:        4.979      14.583       2.622       6.472       4.411      32.637       1.614      67.319
  | Times  115:        5.517      11.949       1.790       7.199       4.411      34.819       1.634      67.319
  | Times  116:        5.779      16.958       2.513       8.180       4.411      27.572       1.906      67.319
  | Times  117:        4.924      12.604       2.137       7.607       4.411      33.765       1.871      67.319
  | Times  118:        4.384      17.495       5.557       7.473       4.411      26.169       1.829      67.319
  | Times  119:        5.446      12.491       2.536       7.643       4.411      32.957       1.835      67.319
  | Times  120:        5.027      27.314       7.758       4.459       0.397      21.424       0.938      67.319
  | Times  121:        4.565      19.231       4.444       4.401       0.397      33.364       0.917      67.319
  | Times  122:        4.360      22.576       5.843       4.867       0.433      28.289       0.951      67.319
  | Times  123:        4.166      14.656       3.724       4.749       0.433      38.660       0.931      67.319
  | Times  124:        4.551      22.775       5.615       5.401       0.517      27.497       0.962      67.319
  | Times  125:        4.634      18.179       4.310       5.534       0.517      33.195       0.951      67.319
  | Times  126:        4.431      24.997       7.210       4.825       0.568      24.280       1.007      67.319
  | Times  127:        4.618      17.998       4.440       4.952       0.568      33.729       1.013      67.319
  | Times  sum:      694.394    2577.771     516.023     844.652     412.161    3377.011     194.830    8616.841

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.425       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.264       2.504
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6759E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6759E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.85945462 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.908988         -514.53975
      2       2.00000         -18.884826         -513.88226
      3       2.00000          -9.744276         -265.15523
      4       2.00000          -9.723086         -264.57864
      5       2.00000          -0.715156          -19.46038
      6       2.00000          -0.689386          -18.75916
      7       2.00000          -0.282205           -7.67920
      8       2.00000          -0.255193           -6.94415
      9       2.00000          -0.166640           -4.53449
     10       2.00000          -0.140494           -3.82303
     11       2.00000          -0.075344           -2.05021
     12       2.00000          -0.053671           -1.46047
     13       2.00000          -0.045539           -1.23917
     14       2.00000          -0.023526           -0.64018
     15       2.00000           0.048843            1.32907
     16       2.00000           0.078719            2.14206
     17       2.00000           0.196483            5.34658
     18       2.00000           0.197681            5.37917
     19       0.00000           0.232981            6.33973
     20       0.00000           0.241920            6.58298
     21       0.00000           0.243179            6.61722
     22       0.00000           0.249790            6.79714
     23       0.00000           0.250030            6.80368
     24       0.00000           0.263438            7.16851
     25       0.00000           0.265457            7.22345
     26       0.00000           0.270457            7.35951
     27       0.00000           0.290069            7.89317
     28       0.00000           0.292690            7.96451
     29       0.00000           0.301401            8.20154
     30       0.00000           0.303890            8.26926
     31       0.00000           0.306981            8.35336
     32       0.00000           0.312800            8.51172
     33       0.00000           0.317244            8.63266
     34       0.00000           0.322040            8.76316
     35       0.00000           0.330489            8.99306
     36       0.00000           0.334770            9.10955
     37       0.00000           0.347269            9.44968
     38       0.00000           0.354331            9.64184
     39       0.00000           0.360761            9.81681

  Highest occupied state (VBM) at      5.37917451 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.33973474 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.96056022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.37320692 Ha       -3221.09884794 eV
  | XC energy correction          :         -15.94713206 Ha        -433.94354214 eV
  | XC potential correction       :          30.04072408 Ha         817.44969368 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.53874703 Ha        -558.88774257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.72476995 Ha       -6278.34042883 eV
  | Total energy, T -> 0          :        -230.72476995 Ha       -6278.34042883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.72476995 Ha       -6278.34042883 eV

  Derived energy quantities:
  | Kinetic energy                :         210.56934377 Ha        5729.88337717 eV
  | Electrostatic energy          :        -429.04901154 Ha      -11675.01762236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021967 Ha          -0.27809140 eV
  | Sum of eigenvalues per atom                           :         -89.47496800 eV
  | Total energy (T->0) per atom                          :        -174.39834525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.39834525 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3221E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.371 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      834.243 s, elapsed      881.199 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.908988         -514.53975
      2       2.00000         -18.884826         -513.88226
      3       2.00000          -9.744276         -265.15523
      4       2.00000          -9.723086         -264.57864
      5       2.00000          -0.715156          -19.46038
      6       2.00000          -0.689386          -18.75916
      7       2.00000          -0.282205           -7.67920
      8       2.00000          -0.255193           -6.94415
      9       2.00000          -0.166640           -4.53449
     10       2.00000          -0.140494           -3.82303
     11       2.00000          -0.075344           -2.05021
     12       2.00000          -0.053671           -1.46047
     13       2.00000          -0.045539           -1.23917
     14       2.00000          -0.023526           -0.64018
     15       2.00000           0.048843            1.32907
     16       2.00000           0.078719            2.14206
     17       2.00000           0.196483            5.34658
     18       2.00000           0.197681            5.37917
     19       0.00000           0.232981            6.33973
     20       0.00000           0.241920            6.58298
     21       0.00000           0.243179            6.61722
     22       0.00000           0.249790            6.79714
     23       0.00000           0.250030            6.80368
     24       0.00000           0.263438            7.16851
