------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.277
  Time zero on CPU 1             :   0.162773796000000E+03  s.
  Internal wall clock time zero  :           521719791.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.397533655166626
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18442133
  Full exact exchange energy:    1448.771596971431 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.935      34.119       4.363      10.939       6.109       2.367       2.866      68.698
  | Times    1:        5.651      23.639       2.636       9.119       6.109      18.826       2.718      68.698
  | Times    2:        5.857      19.390       2.653       9.443       6.109      22.515       2.730      68.698
  | Times    3:        7.336      23.501       4.080      10.454       6.109      14.372       2.845      68.698
  | Times    4:        8.703      20.153       2.708      10.429       6.109      17.914       2.683      68.698
  | Times    5:        7.034      22.440       4.409       9.520       6.109      16.609       2.576      68.699
  | Times    6:        8.437      16.235       3.260      10.836       6.109      21.146       2.675      68.698
  | Times    7:        6.436      33.480       4.112       7.965       5.052       9.716       1.938      68.698
  | Times    8:        5.133      19.883       2.308       8.918       5.052      24.907       2.498      68.699
  | Times    9:        6.763      21.953       2.826      10.236       5.052      19.269       2.599      68.698
  | Times   10:        7.223      21.429       3.999      11.181       5.052      17.137       2.678      68.699
  | Times   11:        7.278      16.794       2.830      11.109       5.052      22.971       2.664      68.698
  | Times   12:        6.314      18.870       4.237       9.869       5.052      22.166       2.191      68.699
  | Times   13:        7.443      17.713       3.215      11.149       5.052      21.836       2.290      68.698
  | Times   14:        8.150      33.595       4.340      10.720       6.858       2.622       2.413      68.698
  | Times   15:        6.887      22.957       2.643       9.499       6.858      17.507       2.348      68.698
  | Times   16:        6.457      20.289       2.625       7.262       6.858      22.708       2.500      68.698
  | Times   17:        7.074      25.588       4.182       7.314       6.858      15.169       2.513      68.698
  | Times   18:        7.182      21.932       2.744       7.318       6.858      20.142       2.522      68.698
  | Times   19:        7.935      22.352       4.587       8.946       6.858      15.459       2.562      68.698
  | Times   20:        5.325      15.093       3.220       6.541       6.858      29.468       2.194      68.698
  | Times   21:        7.259      32.143       4.250       8.816       4.171      10.054       2.006      68.698
  | Times   22:        6.277      22.982       2.679       8.208       4.171      22.419       1.963      68.698
  | Times   23:        7.494      19.761       2.660       9.262       4.171      23.321       2.029      68.698
  | Times   24:        6.830      24.030       4.034       7.774       4.171      19.829       2.030      68.699
  | Times   25:        7.356      19.377       2.794       8.361       4.171      24.571       2.068      68.698
  | Times   26:        7.641      19.731       4.599       7.960       4.171      22.529       2.067      68.698
  | Times   27:        7.098      15.286       3.181       7.692       4.171      29.208       2.064      68.698
  | Times   28:        5.620      28.926       5.121       4.663       0.397      22.597       1.374      68.698
  | Times   29:        5.614      20.344       6.576       4.657       0.397      29.727       1.384      68.698
  | Times   30:        5.624      29.328       5.188       4.700       0.470      22.018       1.369      68.698
  | Times   31:        5.844      21.006       6.579       4.766       0.470      28.650       1.383      68.698
  | Times   32:        6.509      33.049       6.176       5.526       0.358      15.658       1.422      68.698
  | Times   33:        6.354      23.153       5.967       5.133       0.358      26.339       1.395      68.698
  | Times   34:        4.831      25.656       5.029       3.904       0.455      27.538       1.285      68.698
  | Times   35:        4.715      17.066       6.277       4.035       0.455      34.850       1.300      68.698
  | Times   36:        5.394      29.361       5.327       4.649       0.397      22.203       1.367      68.698
  | Times   37:        5.048      19.359       6.717       4.409       0.397      31.462       1.305      68.698
  | Times   38:        5.763      30.128       6.342       4.732       0.407      19.983       1.344      68.698
  | Times   39:        5.336      20.623       5.451       4.640       0.407      30.900       1.341      68.698
  | Times   40:        7.099      27.146       4.362       8.737       4.099      15.048       2.208      68.699
  | Times   41:        7.953      24.421       3.468       9.259       4.099      17.264       2.235      68.698
  | Times   42:        7.674      38.236       4.763       9.512       4.099       2.177       2.238      68.698
  | Times   43:        5.975      16.524       2.503       7.847       4.099      29.577       2.174      68.698
  | Times   44:        7.193      23.661       2.855       7.876       4.099      20.943       2.073      68.699
  | Times   45:        8.565      19.136       3.497       9.991       4.099      21.279       2.131      68.699
  | Times   46:        6.450      18.409       4.075       6.950       4.099      26.723       1.994      68.699
  | Times   47:        8.249      26.743       4.292       9.096       5.642      12.799       1.877      68.698
  | Times   48:        7.967      24.810       3.307       8.275       5.642      16.282       2.415      68.698
  | Times   49:        7.240      38.542       4.816       7.349       5.642       2.714       2.395      68.698
  | Times   50:        7.640      21.700       2.702       7.338       5.642      21.265       2.412      68.699
  | Times   51:        7.842      23.045       2.529       7.829       5.642      19.390       2.421      68.698
  | Times   52:        7.399      22.502       4.331       6.616       5.642      20.114       2.094      68.698
  | Times   53:        7.682      18.759       3.340       6.338       5.642      24.852       2.086      68.698
  | Times   54:        6.350      24.361       5.436       5.165       5.085      20.380       1.922      68.698
  | Times   55:        5.259      29.139       3.637       4.629       5.085      19.158       1.792      68.698
  | Times   56:        6.582      22.677       2.772       6.783       5.085      22.480       2.320      68.698
  | Times   57:        7.330      16.127       2.089       7.285       5.085      28.399       2.384      68.698
  | Times   58:        6.460      20.800       3.249       7.385       5.085      23.320       2.401      68.698
  | Times   59:        5.788      11.520       1.930       6.294       5.085      35.826       2.257      68.699
  | Times   60:        4.986      13.623       3.751       4.914       5.085      34.532       1.807      68.698
  | Times   61:        7.416      30.415       5.832       6.490       6.185      10.203       2.158      68.698
  | Times   62:        5.819      26.022       3.415       5.071       6.185      20.129       2.057      68.699
  | Times   63:        5.539      23.863       2.861       4.902       6.185      23.339       2.010      68.698
  | Times   64:        6.364      19.493       2.539       6.177       6.185      26.096       1.843      68.698
  | Times   65:        8.306      17.026       2.000       7.365       6.185      25.939       1.878      68.698
  | Times   66:        6.565      18.869       3.492       6.003       6.185      25.802       1.783      68.698
  | Times   67:        6.098      12.625       3.492       5.471       6.185      33.085       1.742      68.698
  | Times   68:        5.328      32.082       6.455       5.115       0.358      18.090       1.271      68.698
  | Times   69:        5.960      21.909       5.774       5.527       0.358      27.813       1.358      68.698
  | Times   70:        6.664      32.251       6.554       6.102       0.339      15.387       1.402      68.698
  | Times   71:        5.137      21.606       5.731       5.010       0.339      29.586       1.289      68.698
  | Times   72:        5.211      27.516       6.599       4.491       0.444      23.110       1.327      68.698
  | Times   73:        4.997      18.832       4.601       4.333       0.444      34.186       1.305      68.698
  | Times   74:        4.699      25.049       6.575       3.901       0.424      26.701       1.349      68.698
  | Times   75:        4.572      17.009       4.345       3.818       0.424      37.194       1.336      68.698
  | Times   76:        6.823      35.969       7.303       6.488       0.361      10.344       1.411      68.699
  | Times   77:        6.417      25.148       5.374       6.522       0.361      23.479       1.397      68.698
  | Times   78:        4.834      27.993       6.651       4.218       0.457      23.179       1.367      68.699
  | Times   79:        5.131      19.017       4.780       4.315       0.457      33.627       1.371      68.698
  | Times   80:        5.926      36.872       7.755       6.370       0.407       9.984       1.384      68.698
  | Times   81:        6.778      25.590       5.463       6.967       0.407      22.069       1.424      68.698
  | Times   82:        6.038      35.210       7.224       6.573       0.378      11.873       1.403      68.699
  | Times   83:        5.612      22.302       5.343       6.054       0.378      27.652       1.357      68.699
  | Times   84:        5.069      26.466       5.174       4.082       0.357      26.317       1.233      68.698
  | Times   85:        5.219      19.084       5.837       4.289       0.357      32.648       1.265      68.699
  | Times   86:        3.910      18.768       3.857       3.259       0.423      37.284       1.198      68.699
  | Times   87:        3.968      14.502       5.661       3.319       0.423      39.640       1.185      68.698
  | Times   88:        4.465      23.641       5.149       3.642       0.376      30.197       1.229      68.699
  | Times   89:        4.745      16.218       5.229       3.746       0.376      37.153       1.231      68.698
  | Times   90:        5.970      29.540       7.824       5.314       3.845      14.481       1.725      68.698
  | Times   91:        6.342      18.858       2.800       5.983       3.845      29.086       1.785      68.698
  | Times   92:        4.735      10.539       1.640       5.704       3.845      40.406       1.829      68.698
  | Times   93:        5.164      17.652       2.904       6.312       3.845      30.906       1.917      68.698
  | Times   94:        6.396       9.451       1.686       6.889       3.845      38.448       1.985      68.698
  | Times   95:        4.965      10.770       3.092       6.022       3.845      38.156       1.849      68.698
  | Times   96:        5.803      28.082       7.102       8.070       4.984      12.103       2.556      68.698
  | Times   97:        6.307      19.727       2.678       8.193       4.984      24.194       2.615      68.698
  | Times   98:        4.943      10.450       1.804       7.508       4.984      36.528       2.480      68.698
  | Times   99:        4.980      19.316       2.875       7.493       4.984      26.578       2.472      68.698
  | Times  100:        6.666      10.521       1.825       8.014       4.984      34.407       2.281      68.698
  | Times  101:        4.468      11.154       3.252       6.190       4.984      36.559       2.092      68.698
  | Times  102:        6.630      33.042      10.911       7.087       0.102       9.511       1.415      68.698
  | Times  103:        5.783      27.740       4.032       6.895       4.343      18.098       1.807      68.698
  | Times  104:        6.376      14.420       1.876       8.723       4.344      30.797       2.162      68.698
  | Times  105:        5.156      15.842       2.628       8.070       4.344      30.624       2.034      68.698
  | Times  106:        5.292      18.411       4.759       8.257       4.343      25.608       2.029      68.698
  | Times  107:        7.006      14.935       3.302       9.801       4.343      27.148       2.164      68.698
  | Times  108:        5.074      15.169       2.622       6.848       4.344      32.812       1.830      68.698
  | Times  109:        6.856      30.584       4.457       7.139       5.612      11.559       2.491      68.698
  | Times  110:        5.330      15.210       1.955       6.168       5.612      32.050       2.375      68.698
  | Times  111:        6.076      14.294       1.722       6.910       5.612      31.627       2.457      68.698
  | Times  112:        5.873      18.565       5.158       5.376       5.612      26.447       1.667      68.698
  | Times  113:        5.262      15.331       2.611       4.720       5.612      33.576       1.587      68.698
  | Times  114:        4.677      13.804       3.493       4.393       5.612      35.201       1.519      68.698
  | Times  115:        5.738      14.961       2.780       4.879       5.612      33.166       1.563      68.698
  | Times  116:        3.789      18.380       3.837       3.270       0.432      37.840       1.151      68.698
  | Times  117:        3.667      14.362       5.866       3.255       0.432      39.994       1.122      68.698
  | Times  118:        4.198      19.587       4.486       3.642       0.443      35.182       1.160      68.698
  | Times  119:        4.052      14.954       5.443       3.638       0.443      39.027       1.142      68.698
  | Times  120:        4.102      21.169       6.711       3.586       0.554      31.266       1.310      68.698
  | Times  121:        4.132      13.555       3.713       3.567       0.553      41.882       1.297      68.698
  | Times  122:        3.878      18.982       5.718       3.730       0.452      34.730       1.209      68.698
  | Times  123:        3.881      12.629       3.356       3.761       0.452      43.392       1.228      68.698
  | Times  124:        3.947      19.636       5.975       3.860       0.481      33.574       1.225      68.698
  | Times  125:        3.827      12.880       3.524       3.870       0.481      42.892       1.226      68.698
  | Times  126:        4.080      21.298       6.753       3.536       0.556      31.275       1.200      68.698
  | Times  127:        4.251      13.505       3.690       3.593       0.556      41.905       1.198      68.698
  | Times  sum:      770.128    2755.246     542.550     838.010     440.274    3208.339     238.855    8793.401

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.847       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.664       2.866
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76973404 eV
  Highest occupied state (VBM) at     -7.59614974 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05668166 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65283140 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91018400 Ha       -6174.54026376 eV
  | XC energy correction          :         -28.70868425 Ha        -781.20304564 eV
  | XC potential correction       :          54.04371864 Ha        1470.60440781 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.43855040 Ha        -882.69786765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65952005 Ha      -11092.97994510 eV
  | Total energy, T -> 0          :        -407.65952005 Ha      -11092.97994510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65952005 Ha      -11092.97994510 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85459760 Ha        9955.41012635 eV
  | Electrostatic energy          :        -718.18281626 Ha      -19542.74875442 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928006 Ha          -0.79675096 eV
  | Sum of eigenvalues per atom                           :        -171.51500733 eV
  | Total energy (T->0) per atom                          :        -308.13833181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13833181 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      540.914 s, elapsed      579.063 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3974E-02
  | Change of unmixed KS density  :  0.8463E-03
  | Change of sum of eigenvalues  : -0.5173E+00 eV
  | Change of total energy        :  0.2509E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.378 s          76.385 s
  | Charge density update                       :        4.609 s           4.610 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        2.419 s           2.419 s
  | Fock matrix evaluation                      :       68.826 s          68.829 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.345 MB (on task 123)
  |   Maximum:      305.211 MB (on task  45)
  |   Average:      208.062 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.175 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      612.645 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      404.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      213.371 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102436.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.076 s, elapsed      300.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.397514820098877
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18442634
  Full exact exchange energy:    1448.821755586117 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.924      34.059       4.351      11.048       6.114       2.341       2.892      68.730
  | Times    1:        5.669      23.677       2.629       9.261       6.114      18.660       2.721      68.730
  | Times    2:        5.957      19.368       2.651       9.501       6.114      22.393       2.747      68.730
  | Times    3:        7.310      23.421       4.099      10.560       6.114      14.364       2.863      68.730
  | Times    4:        8.713      20.152       2.716      10.541       6.114      17.771       2.723      68.730
  | Times    5:        7.024      22.392       4.412       9.611       6.114      16.567       2.610      68.730
  | Times    6:        8.502      16.222       3.267      10.938       6.114      20.980       2.708      68.730
  | Times    7:        6.495      33.560       4.099       8.135       5.053       9.415       1.974      68.730
  | Times    8:        5.124      19.885       2.312       8.980       5.053      24.831       2.546      68.730
  | Times    9:        6.771      21.940       2.831      10.286       5.053      19.195       2.655      68.730
  | Times   10:        7.231      21.427       3.999      11.176       5.053      17.108       2.737      68.730
  | Times   11:        7.342      16.756       2.783      11.115       5.053      22.962       2.721      68.730
  | Times   12:        6.296      18.936       4.222       9.912       5.053      22.087       2.224      68.730
  | Times   13:        7.438      17.732       3.206      11.205       5.053      21.766       2.330      68.730
  | Times   14:        8.160      33.667       4.342      10.680       6.932       2.503       2.446      68.730
  | Times   15:        6.883      22.969       2.642       9.485       6.932      17.441       2.379      68.730
  | Times   16:        6.505      20.352       2.622       7.220       6.931      22.579       2.520      68.730
  | Times   17:        7.080      25.627       4.203       7.276       6.931      15.081       2.533      68.730
  | Times   18:        7.175      22.021       2.732       7.325       6.931      20.002       2.544      68.730
  | Times   19:        7.938      22.376       4.587       8.920       6.931      15.394       2.584      68.730
  | Times   20:        5.338      15.097       3.217       6.427       6.931      29.485       2.235      68.730
  | Times   21:        7.216      32.212       4.258       8.775       4.165      10.061       2.042      68.730
  | Times   22:        6.299      22.977       2.677       8.114       4.165      22.502       1.995      68.730
  | Times   23:        7.576      19.755       2.662       9.242       4.165      23.270       2.060      68.730
  | Times   24:        6.749      24.034       4.016       7.759       4.165      19.949       2.058      68.730
  | Times   25:        7.414      19.476       2.801       8.362       4.165      24.412       2.100      68.730
  | Times   26:        7.546      19.712       4.618       7.954       4.165      22.639       2.096      68.730
  | Times   27:        7.108      15.315       3.195       7.714       4.165      29.143       2.090      68.730
  | Times   28:        5.535      28.958       5.126       4.666       0.399      22.658       1.389      68.730
  | Times   29:        5.626      20.350       6.605       4.664       0.399      29.685       1.401      68.730
  | Times   30:        5.641      29.353       5.175       4.702       0.457      22.013       1.389      68.730
  | Times   31:        5.875      21.065       6.622       4.778       0.457      28.531       1.402      68.730
  | Times   32:        6.509      32.998       6.208       5.526       0.358      15.674       1.456      68.730
  | Times   33:        6.365      23.162       5.959       5.132       0.358      26.325       1.428      68.730
  | Times   34:        4.817      25.644       5.029       3.905       0.458      27.567       1.310      68.730
  | Times   35:        4.775      17.046       6.324       4.033       0.458      34.763       1.331      68.730
  | Times   36:        5.400      29.374       5.312       4.651       0.399      22.200       1.396      68.730
  | Times   37:        5.044      19.384       6.601       4.399       0.399      31.572       1.332      68.730
  | Times   38:        5.737      30.159       6.330       4.733       0.413      19.987       1.370      68.730
  | Times   39:        5.336      20.596       5.437       4.624       0.413      30.956       1.368      68.730
  | Times   40:        7.113      27.088       4.369       8.752       4.096      15.080       2.232      68.730
  | Times   41:        7.974      24.427       3.463       9.269       4.096      17.239       2.263      68.730
  | Times   42:        7.679      38.187       4.767       9.541       4.096       2.194       2.266      68.730
  | Times   43:        5.914      16.447       2.494       7.859       4.096      29.727       2.194      68.730
  | Times   44:        7.264      23.637       2.847       7.857       4.096      20.930       2.099      68.730
  | Times   45:        8.558      19.062       3.497      10.008       4.096      21.353       2.155      68.730
  | Times   46:        6.431      18.361       4.076       6.954       4.096      26.796       2.016      68.730
  | Times   47:        8.245      26.702       4.291       9.127       5.656      12.802       1.907      68.730
  | Times   48:        7.941      24.823       3.312       8.266       5.656      16.286       2.447      68.730
  | Times   49:        7.210      38.511       4.802       7.338       5.656       2.783       2.430      68.730
  | Times   50:        7.621      21.715       2.706       7.316       5.656      21.269       2.447      68.730
  | Times   51:        7.839      23.119       2.527       7.822       5.656      19.308       2.459      68.730
  | Times   52:        7.376      22.388       4.321       6.615       5.656      20.246       2.129      68.730
  | Times   53:        7.685      18.768       3.306       6.337       5.656      24.856       2.122      68.730
  | Times   54:        6.364      24.280       5.443       5.179       5.089      20.428       1.948      68.730
  | Times   55:        5.256      29.120       3.636       4.619       5.089      19.198       1.812      68.730
  | Times   56:        6.573      22.676       2.753       6.793       5.090      22.508       2.338      68.730
  | Times   57:        7.368      16.018       2.106       7.288       5.090      28.453       2.407      68.730
  | Times   58:        6.447      20.845       3.259       7.412       5.089      23.255       2.422      68.730
  | Times   59:        5.781      11.428       1.933       6.315       5.089      35.914       2.271      68.730
  | Times   60:        4.959      13.648       3.722       4.922       5.089      34.566       1.824      68.730
  | Times   61:        7.408      30.379       5.820       6.486       6.205      10.238       2.194      68.730
  | Times   62:        5.805      25.922       3.421       5.083       6.205      20.205       2.091      68.730
  | Times   63:        5.541      23.834       2.865       4.901       6.205      23.345       2.039      68.730
  | Times   64:        6.334      19.500       2.532       6.176       6.205      26.105       1.879      68.730
  | Times   65:        8.326      16.993       1.976       7.357       6.205      25.960       1.913      68.730
  | Times   66:        6.604      18.879       3.501       5.994       6.205      25.733       1.815      68.730
  | Times   67:        6.123      12.631       3.478       5.462       6.205      33.059       1.773      68.730
  | Times   68:        5.348      32.089       6.469       5.097       0.363      18.072       1.292      68.730
  | Times   69:        5.904      21.886       5.828       5.500       0.363      27.865       1.384      68.730
  | Times   70:        6.686      32.287       6.488       6.090       0.352      15.397       1.430      68.730
  | Times   71:        5.157      21.590       5.735       4.996       0.352      29.583       1.318      68.730
  | Times   72:        5.155      27.513       6.628       4.480       0.465      23.145       1.345      68.730
  | Times   73:        5.043      18.842       4.615       4.325       0.465      34.118       1.321      68.730
  | Times   74:        4.643      25.032       6.518       3.886       0.441      26.826       1.385      68.730
  | Times   75:        4.675      17.007       4.344       3.800       0.441      37.088       1.375      68.730
  | Times   76:        6.721      35.958       7.316       6.491       0.372      10.431       1.441      68.730
  | Times   77:        6.551      25.143       5.363       6.528       0.372      23.347       1.427      68.730
  | Times   78:        4.932      28.000       6.678       4.200       0.477      23.044       1.400      68.730
  | Times   79:        5.048      19.017       4.784       4.303       0.477      33.696       1.406      68.730
  | Times   80:        5.933      36.877       7.751       6.386       0.424       9.941       1.417      68.730
  | Times   81:        6.700      25.604       5.463       6.977       0.424      22.105       1.457      68.730
  | Times   82:        6.061      35.226       7.236       6.590       0.377      11.809       1.430      68.730
  | Times   83:        5.625      22.303       5.340       6.051       0.377      27.644       1.390      68.730
  | Times   84:        4.991      26.418       5.170       4.077       0.360      26.460       1.254      68.730
  | Times   85:        5.279      19.068       5.836       4.287       0.360      32.614       1.286      68.730
  | Times   86:        3.916      18.777       3.889       3.262       0.428      37.244       1.215      68.730
  | Times   87:        3.908      14.515       5.669       3.320       0.428      39.691       1.200      68.730
  | Times   88:        4.577      23.640       5.156       3.636       0.380      30.096       1.245      68.730
  | Times   89:        4.755      16.213       5.217       3.748       0.380      37.170       1.246      68.730
  | Times   90:        5.917      29.528       7.832       5.299       3.841      14.563       1.750      68.730
  | Times   91:        6.349      18.831       2.799       5.965       3.841      29.131       1.814      68.730
  | Times   92:        4.743      10.410       1.599       5.707       3.841      40.581       1.850      68.730
  | Times   93:        5.172      17.693       2.907       6.303       3.841      30.871       1.943      68.730
  | Times   94:        6.389       9.445       1.685       6.870       3.841      38.486       2.014      68.730
  | Times   95:        4.946      10.767       3.083       6.012       3.841      38.213       1.869      68.730
  | Times   96:        5.813      28.019       7.103       8.092       5.002      12.118       2.582      68.730
  | Times   97:        6.331      19.630       2.677       8.204       5.002      24.241       2.646      68.730
  | Times   98:        4.831      10.415       1.795       7.523       5.002      36.661       2.504      68.730
  | Times   99:        4.970      19.346       2.873       7.520       5.002      26.518       2.500      68.730
  | Times  100:        6.673      10.415       1.815       8.017       5.002      34.497       2.311      68.730
  | Times  101:        4.469      11.127       3.240       6.204       5.002      36.576       2.112      68.730
  | Times  102:        6.638      32.989      10.831       7.144       0.104       9.582       1.443      68.730
  | Times  103:        5.789      27.712       4.032       6.897       4.361      18.104       1.835      68.730
  | Times  104:        6.371      14.393       1.876       8.712       4.361      30.821       2.194      68.730
  | Times  105:        5.136      15.837       2.630       8.069       4.361      30.638       2.059      68.730
  | Times  106:        5.298      18.388       4.758       8.255       4.361      25.616       2.054      68.730
  | Times  107:        7.003      14.907       3.299       9.772       4.361      27.191       2.197      68.730
  | Times  108:        5.128      15.073       2.613       6.791       4.361      32.929       1.834      68.730
  | Times  109:        6.824      30.646       4.470       7.102       5.680      11.523       2.485      68.730
  | Times  110:        5.359      15.176       1.946       6.102       5.680      32.110       2.356      68.730
  | Times  111:        6.072      14.277       1.725       6.853       5.680      31.677       2.446      68.730
  | Times  112:        5.887      18.558       5.265       5.380       5.680      26.264       1.695      68.730
  | Times  113:        5.248      15.316       2.608       4.730       5.680      33.536       1.613      68.730
  | Times  114:        4.594      13.782       3.493       4.403       5.680      35.237       1.541      68.730
  | Times  115:        5.733      14.956       2.777       4.887       5.680      33.110       1.587      68.730
  | Times  116:        3.820      18.383       3.852       3.289       0.441      37.774       1.171      68.730
  | Times  117:        3.597      14.342       5.866       3.271       0.441      40.072       1.141      68.730
  | Times  118:        4.173      19.588       4.477       3.650       0.460      35.206       1.176      68.730
  | Times  119:        4.116      14.978       5.415       3.644       0.460      38.960       1.157      68.730
  | Times  120:        3.994      21.009       6.747       3.646       0.546      31.468       1.321      68.730
  | Times  121:        4.185      13.531       3.719       3.560       0.546      41.880       1.309      68.730
  | Times  122:        3.902      18.966       5.715       3.723       0.471      34.735       1.218      68.730
