------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.108       0.272       0.062       0.119       0.002       0.300       0.047       0.910
  | Times   42:        0.076       0.209       0.054       0.090       0.002       0.434       0.044       0.910
  | Times   43:        0.084       0.251       0.077       0.101       0.002       0.346       0.050       0.910
  | Times   44:        0.078       0.224       0.078       0.092       0.002       0.389       0.047       0.910
  | Times   45:        0.083       0.419       0.165       0.093       0.002       0.094       0.054       0.910
  | Times   46:        0.081       0.424       0.165       0.093       0.002       0.089       0.057       0.910
  | Times   47:        0.095       0.466       0.188       0.099       0.002       0.001       0.059       0.910
  | Times   48:        0.089       0.242       0.058       0.105       0.002       0.361       0.052       0.910
  | Times   49:        0.094       0.253       0.059       0.112       0.002       0.336       0.053       0.910
  | Times   50:        0.113       0.276       0.060       0.121       0.002       0.283       0.057       0.910
  | Times   51:        0.108       0.274       0.062       0.124       0.002       0.286       0.054       0.910
  | Times   52:        0.097       0.259       0.055       0.106       0.002       0.336       0.056       0.910
  | Times   53:        0.091       0.263       0.056       0.100       0.002       0.342       0.055       0.910
  | Times   54:        0.054       0.142       0.040       0.073       0.008       0.546       0.047       0.910
  | Times   55:        0.056       0.148       0.027       0.073       0.008       0.552       0.047       0.910
  | Times   56:        0.121       0.305       0.063       0.131       0.002       0.230       0.058       0.910
  | Times   57:        0.109       0.272       0.063       0.120       0.002       0.292       0.053       0.910
  | Times   58:        0.080       0.210       0.057       0.089       0.002       0.422       0.050       0.910
  | Times   59:        0.080       0.250       0.079       0.099       0.002       0.345       0.056       0.910
  | Times   60:        0.080       0.228       0.078       0.092       0.002       0.377       0.054       0.910
  | Times   61:        0.086       0.423       0.168       0.093       0.002       0.077       0.062       0.910
  | Times   62:        0.078       0.424       0.167       0.091       0.002       0.087       0.062       0.910
  | Times   63:        0.087       0.469       0.187       0.099       0.002       0.001       0.065       0.910
  | Times   64:        0.089       0.231       0.056       0.100       0.002       0.355       0.077       0.910
  | Times   65:        0.094       0.237       0.058       0.107       0.002       0.337       0.074       0.910
  | Times   66:        0.104       0.267       0.058       0.116       0.002       0.284       0.079       0.910
  | Times   67:        0.112       0.259       0.059       0.118       0.002       0.285       0.076       0.910
  | Times   68:        0.095       0.246       0.053       0.100       0.002       0.336       0.078       0.910
  | Times   69:        0.087       0.253       0.054       0.094       0.002       0.343       0.077       0.910
  | Times   70:        0.054       0.133       0.041       0.067       0.008       0.539       0.069       0.910
  | Times   71:        0.055       0.144       0.025       0.067       0.008       0.541       0.070       0.910
  | Times   72:        0.120       0.289       0.063       0.124       0.002       0.233       0.078       0.910
  | Times   73:        0.102       0.265       0.061       0.113       0.002       0.289       0.077       0.910
  | Times   74:        0.073       0.200       0.051       0.086       0.002       0.428       0.072       0.910
  | Times   75:        0.082       0.236       0.075       0.096       0.002       0.343       0.076       0.910
  | Times   76:        0.079       0.215       0.077       0.087       0.002       0.374       0.076       0.910
  | Times   77:        0.079       0.403       0.164       0.089       0.002       0.090       0.083       0.910
  | Times   78:        0.078       0.407       0.164       0.087       0.002       0.088       0.083       0.910
  | Times   79:        0.095       0.443       0.186       0.095       0.002       0.002       0.086       0.910
  | Times   80:        0.095       0.245       0.058       0.099       0.002       0.339       0.072       0.910
  | Times   81:        0.096       0.251       0.059       0.107       0.002       0.326       0.070       0.910
  | Times   82:        0.110       0.277       0.060       0.115       0.002       0.272       0.074       0.910
  | Times   83:        0.113       0.276       0.059       0.117       0.002       0.273       0.071       0.910
  | Times   84:        0.097       0.258       0.057       0.101       0.002       0.322       0.073       0.910
  | Times   85:        0.088       0.256       0.057       0.094       0.002       0.342       0.069       0.910
  | Times   86:        0.052       0.145       0.039       0.067       0.007       0.533       0.068       0.910
  | Times   87:        0.055       0.146       0.027       0.068       0.007       0.541       0.066       0.910
  | Times   88:        0.120       0.304       0.063       0.125       0.002       0.225       0.072       0.910
  | Times   89:        0.104       0.274       0.062       0.113       0.002       0.282       0.074       0.910
  | Times   90:        0.073       0.202       0.057       0.085       0.002       0.423       0.068       0.910
  | Times   91:        0.085       0.256       0.079       0.094       0.002       0.325       0.069       0.910
  | Times   92:        0.075       0.219       0.077       0.089       0.002       0.378       0.071       0.910
  | Times   93:        0.080       0.419       0.165       0.089       0.002       0.075       0.080       0.910
  | Times   94:        0.085       0.421       0.167       0.087       0.002       0.071       0.078       0.910
  | Times   95:        0.086       0.457       0.185       0.096       0.002       0.005       0.078       0.910
  | Times   96:        0.091       0.240       0.056       0.100       0.002       0.353       0.069       0.910
  | Times   97:        0.096       0.249       0.058       0.107       0.002       0.332       0.066       0.910
  | Times   98:        0.108       0.277       0.057       0.115       0.002       0.282       0.070       0.910
  | Times   99:        0.106       0.272       0.059       0.117       0.002       0.287       0.068       0.910
  | Times  100:        0.101       0.252       0.054       0.101       0.002       0.334       0.067       0.910
  | Times  101:        0.090       0.253       0.055       0.094       0.002       0.350       0.066       0.910
  | Times  102:        0.054       0.138       0.039       0.067       0.007       0.541       0.064       0.910
  | Times  103:        0.054       0.143       0.027       0.068       0.007       0.548       0.063       0.910
  | Times  104:        0.119       0.299       0.062       0.124       0.002       0.236       0.068       0.910
  | Times  105:        0.106       0.272       0.059       0.112       0.002       0.289       0.070       0.910
  | Times  106:        0.072       0.208       0.053       0.086       0.002       0.423       0.067       0.910
  | Times  107:        0.084       0.249       0.073       0.096       0.002       0.341       0.065       0.910
  | Times  108:        0.077       0.218       0.077       0.087       0.002       0.385       0.065       0.910
  | Times  109:        0.080       0.415       0.163       0.089       0.002       0.086       0.076       0.910
  | Times  110:        0.089       0.413       0.162       0.087       0.002       0.081       0.075       0.910
  | Times  111:        0.092       0.460       0.183       0.095       0.002       0.001       0.077       0.910
  | Times  112:        0.088       0.242       0.057       0.100       0.002       0.355       0.065       0.910
  | Times  113:        0.096       0.257       0.057       0.106       0.002       0.327       0.066       0.910
  | Times  114:        0.111       0.279       0.058       0.114       0.002       0.281       0.066       0.910
  | Times  115:        0.112       0.278       0.057       0.116       0.002       0.277       0.069       0.910
  | Times  116:        0.099       0.258       0.054       0.101       0.002       0.331       0.065       0.910
  | Times  117:        0.086       0.259       0.057       0.094       0.002       0.347       0.064       0.910
  | Times  118:        0.055       0.140       0.039       0.068       0.007       0.539       0.062       0.910
  | Times  119:        0.057       0.144       0.027       0.070       0.007       0.543       0.062       0.910
  | Times  120:        0.122       0.304       0.062       0.124       0.002       0.231       0.066       0.910
  | Times  121:        0.103       0.276       0.061       0.113       0.002       0.288       0.068       0.910
  | Times  122:        0.073       0.209       0.052       0.086       0.002       0.423       0.065       0.910
  | Times  123:        0.083       0.253       0.073       0.096       0.002       0.339       0.064       0.910
  | Times  124:        0.076       0.228       0.076       0.087       0.002       0.378       0.064       0.910
  | Times  125:        0.079       0.424       0.163       0.090       0.002       0.079       0.073       0.910
  | Times  126:        0.084       0.424       0.164       0.087       0.002       0.076       0.073       0.910
  | Times  127:        0.087       0.465       0.182       0.096       0.002       0.001       0.076       0.910
  | Times  sum:       11.367      35.261      10.051      12.737       0.330      38.790       7.964     116.501

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63951884 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240340         -523.55629
      2       2.00000         -19.227237         -523.19973
      3       2.00000         -10.281130         -279.76378
      4       2.00000         -10.268880         -279.43045
      5       2.00000         -10.230106         -278.37535
      6       2.00000         -10.229567         -278.36067
      7       2.00000         -10.228976         -278.34460
      8       2.00000         -10.224240         -278.21574
      9       2.00000         -10.223239         -278.18850
     10       2.00000         -10.220286         -278.10814
     11       2.00000         -10.220184         -278.10536
     12       2.00000         -10.216139         -277.99529
     13       2.00000          -1.053031          -28.65442
     14       2.00000          -1.044435          -28.42053
     15       2.00000          -0.831476          -22.62560
     16       2.00000          -0.823836          -22.41773
     17       2.00000          -0.774120          -21.06489
     18       2.00000          -0.765667          -20.83486
     19       2.00000          -0.694972          -18.91115
     20       2.00000          -0.685711          -18.65915
     21       2.00000          -0.618025          -16.81732
     22       2.00000          -0.610114          -16.60204
     23       2.00000          -0.597986          -16.27204
     24       2.00000          -0.590320          -16.06341
     25       2.00000          -0.529807          -14.41677
     26       2.00000          -0.519909          -14.14745
     27       2.00000          -0.503879          -13.71124
     28       2.00000          -0.496283          -13.50455
     29       2.00000          -0.467672          -12.72601
     30       2.00000          -0.460340          -12.52649
     31       2.00000          -0.444096          -12.08448
     32       2.00000          -0.436486          -11.87738
     33       2.00000          -0.432164          -11.75979
     34       2.00000          -0.426344          -11.60142
     35       2.00000          -0.412769          -11.23200
     36       2.00000          -0.405541          -11.03532
     37       2.00000          -0.393680          -10.71258
     38       2.00000          -0.386835          -10.52631
     39       2.00000          -0.359719           -9.78846
     40       2.00000          -0.356684           -9.70587
     41       2.00000          -0.352594           -9.59457
     42       2.00000          -0.347768           -9.46326
     43       2.00000          -0.346993           -9.44217
     44       2.00000          -0.340644           -9.26939
     45       2.00000          -0.336466           -9.15571
     46       2.00000          -0.332127           -9.03764
     47       2.00000          -0.330171           -8.98442
     48       2.00000          -0.320517           -8.72171
     49       2.00000          -0.294477           -8.01313
     50       2.00000          -0.278743           -7.58497
     51       0.00000           0.011243            0.30593
     52       0.00000           0.033710            0.91730
     53       0.00000           0.039666            1.07937
     54       0.00000           0.044290            1.20518
     55       0.00000           0.047656            1.29680
     56       0.00000           0.051589            1.40381
     57       0.00000           0.053024            1.44286
     58       0.00000           0.055435            1.50847
     59       0.00000           0.059998            1.63263
     60       0.00000           0.067136            1.82685
     61       0.00000           0.086735            2.36018
     62       0.00000           0.093012            2.53098
     63       0.00000           0.093320            2.53936
     64       0.00000           0.098642            2.68419
     65       0.00000           0.108195            2.94412
     66       0.00000           0.113526            3.08919
     67       0.00000           0.115381            3.13967
     68       0.00000           0.118156            3.21519
     69       0.00000           0.123641            3.36445
     70       0.00000           0.132825            3.61434
     71       0.00000           0.136730            3.72060
     72       0.00000           0.141166            3.84131
     73       0.00000           0.143605            3.90768
     74       0.00000           0.150816            4.10391
     75       0.00000           0.151965            4.13519
     76       0.00000           0.158548            4.31431
     77       0.00000           0.172111            4.68337
     78       0.00000           0.173854            4.73081
     79       0.00000           0.190917            5.19510
     80       0.00000           0.201587            5.48547
     81       0.00000           0.204558            5.56630
     82       0.00000           0.212484            5.78200
     83       0.00000           0.218051            5.93348
     84       0.00000           0.221578            6.02943
     85       0.00000           0.225198            6.12796
     86       0.00000           0.227546            6.19185
     87       0.00000           0.230677            6.27704
     88       0.00000           0.241045            6.55918
     89       0.00000           0.256082            6.96835
     90       0.00000           0.258181            7.02547
     91       0.00000           0.265340            7.22027
     92       0.00000           0.267687            7.28413
     93       0.00000           0.268004            7.29277
     94       0.00000           0.275942            7.50876
     95       0.00000           0.290919            7.91631
     96       0.00000           0.297787            8.10321
     97       0.00000           0.300355            8.17307
     98       0.00000           0.307228            8.36011
     99       0.00000           0.309788            8.42975
    100       0.00000           0.315936            8.59705
    101       0.00000           0.322468            8.77481
    102       0.00000           0.341137            9.28281
    103       0.00000           0.346895            9.43949
    104       0.00000           0.351620            9.56807
    105       0.00000           0.355412            9.67124
    106       0.00000           0.360188            9.80123
    107       0.00000           0.364344            9.91431
    108       0.00000           0.369665           10.05909
    109       0.00000           0.387774           10.55188
    110       0.00000           0.391648           10.65730
    111       0.00000           0.394786           10.74267
    112       0.00000           0.396915           10.80059
    113       0.00000           0.399696           10.87627
    114       0.00000           0.402831           10.96160
    115       0.00000           0.405538           11.03525
    116       0.00000           0.407164           11.07950
    117       0.00000           0.415689           11.31147
    118       0.00000           0.418088           11.37676
    119       0.00000           0.423043           11.51158
    120       0.00000           0.427131           11.62283
    121       0.00000           0.436277           11.87171
    122       0.00000           0.443882           12.07865

  Highest occupied state (VBM) at     -7.58497153 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30593386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89090539 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42545330 Ha       -8719.22021338 eV
  | XC energy correction          :         -41.45684889 Ha       -1128.09825534 eV
  | XC potential correction       :          78.03408443 Ha        2123.41547544 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -21.08489356 Ha        -573.74914588 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97493735 Ha      -14856.73394752 eV
  | Total energy, T -> 0          :        -545.97493735 Ha      -14856.73394752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97493735 Ha      -14856.73394752 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64087689 Ha       14793.22093086 eV
  | Electrostatic energy          :       -1009.71541325 Ha      -27475.75434563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05212900 Ha          -1.41850227 eV
  | Sum of eigenvalues per atom                           :        -242.20056148 eV
  | Total energy (T->0) per atom                          :        -412.68705410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68705410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.608 s, elapsed       59.681 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.480 s           0.480 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1325E-02
  | Change of unmixed KS density  :  0.1073E-01
  | Change of sum of eigenvalues  :  0.5676E+00 eV
  | Change of total energy        : -0.2268E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.848 s           1.848 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.925 s           0.925 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.195 MB (on task 118)
  |   Maximum:       60.774 MB (on task  24)
  |   Average:       46.975 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.296 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.384 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       54.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070723.421
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.629320E+00
  | N minus   2      -0.710799E+00
  | N minus   3       0.554862E+01
  | N minus   4      -0.719445E+01
  | N minus   5      -0.857264E+00
  | N minus   6       0.428610E+00
  | N minus   7      -0.107389E+01
  | N minus   8      -0.589489E-01
  | N minus   9       0.338431E-01
  | N minus  10      -0.204330E-01
  Available memory per node after mixing [GB]:    212.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.803854E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.123060E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.811479E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194685E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.082 s, elapsed       31.230 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.252 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14746666699647903
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70618838
  Full exact exchange energy:    2092.216558073581 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.267       0.054       0.112       0.002       0.330       0.047       0.907
  | Times    1:        0.097       0.259       0.056       0.117       0.002       0.326       0.050       0.907
  | Times    2:        0.112       0.282       0.057       0.125       0.002       0.281       0.048       0.907
  | Times    3:        0.115       0.279       0.058       0.127       0.002       0.276       0.050       0.907
  | Times    4:        0.102       0.261       0.054       0.107       0.002       0.336       0.046       0.907
  | Times    5:        0.088       0.268       0.055       0.100       0.002       0.349       0.045       0.907
  | Times    6:        0.052       0.154       0.040       0.073       0.008       0.538       0.043       0.907
  | Times    7:        0.056       0.145       0.025       0.074       0.008       0.557       0.043       0.907
  | Times    8:        0.118       0.308       0.062       0.134       0.002       0.234       0.049       0.907
  | Times    9:        0.109       0.280       0.060       0.121       0.002       0.288       0.048       0.907
  | Times   10:        0.075       0.210       0.055       0.091       0.002       0.426       0.047       0.907
  | Times   11:        0.089       0.256       0.080       0.101       0.002       0.329       0.050       0.907
  | Times   12:        0.079       0.221       0.076       0.094       0.002       0.389       0.046       0.907
  | Times   13:        0.088       0.424       0.165       0.093       0.002       0.081       0.055       0.907
  | Times   14:        0.085       0.430       0.164       0.092       0.002       0.077       0.057       0.907
  | Times   15:        0.089       0.471       0.185       0.100       0.002       0.001       0.058       0.907
  | Times   16:        0.092       0.254       0.057       0.106       0.002       0.341       0.055       0.907
  | Times   17:        0.099       0.260       0.058       0.113       0.002       0.316       0.059       0.907
  | Times   18:        0.110       0.287       0.060       0.122       0.002       0.269       0.057       0.907
  | Times   19:        0.115       0.280       0.059       0.124       0.002       0.267       0.060       0.907
  | Times   20:        0.098       0.263       0.058       0.107       0.002       0.325       0.055       0.907
  | Times   21:        0.086       0.261       0.057       0.099       0.002       0.346       0.057       0.907
  | Times   22:        0.052       0.150       0.037       0.073       0.008       0.537       0.051       0.907
  | Times   23:        0.055       0.141       0.028       0.073       0.008       0.551       0.051       0.907
  | Times   24:        0.120       0.309       0.062       0.133       0.002       0.221       0.061       0.907
  | Times   25:        0.100       0.276       0.062       0.120       0.002       0.291       0.057       0.907
  | Times   26:        0.076       0.203       0.057       0.090       0.002       0.423       0.055       0.907
  | Times   27:        0.088       0.267       0.079       0.099       0.002       0.312       0.060       0.907
  | Times   28:        0.080       0.219       0.075       0.093       0.002       0.384       0.055       0.907
  | Times   29:        0.080       0.429       0.167       0.093       0.002       0.071       0.066       0.907
  | Times   30:        0.086       0.442       0.167       0.092       0.002       0.052       0.066       0.907
  | Times   31:        0.087       0.467       0.182       0.100       0.002       0.002       0.067       0.907
  | Times   32:        0.092       0.244       0.058       0.104       0.002       0.355       0.050       0.907
  | Times   33:        0.099       0.252       0.059       0.113       0.002       0.327       0.055       0.907
  | Times   34:        0.110       0.278       0.061       0.123       0.002       0.280       0.053       0.907
  | Times   35:        0.110       0.278       0.059       0.125       0.002       0.279       0.055       0.907
  | Times   36:        0.099       0.257       0.059       0.106       0.002       0.330       0.053       0.907
  | Times   37:        0.086       0.256       0.058       0.100       0.002       0.352       0.054       0.907
  | Times   38:        0.054       0.138       0.040       0.071       0.008       0.550       0.047       0.907
  | Times   39:        0.056       0.146       0.029       0.073       0.008       0.551       0.046       0.907
  | Times   40:        0.121       0.300       0.063       0.133       0.002       0.231       0.057       0.907
  | Times   41:        0.109       0.271       0.062       0.119       0.002       0.292       0.052       0.907
  | Times   42:        0.077       0.210       0.054       0.091       0.002       0.425       0.049       0.907
  | Times   43:        0.086       0.252       0.077       0.100       0.002       0.334       0.055       0.907
  | Times   44:        0.078       0.223       0.078       0.091       0.002       0.382       0.053       0.907
  | Times   45:        0.083       0.417       0.165       0.093       0.002       0.087       0.059       0.907
  | Times   46:        0.080       0.423       0.166       0.092       0.002       0.082       0.062       0.907
  | Times   47:        0.088       0.465       0.188       0.100       0.002       0.001       0.064       0.907
  | Times   48:        0.089       0.244       0.058       0.106       0.002       0.361       0.047       0.907
  | Times   49:        0.094       0.254       0.059       0.113       0.002       0.338       0.047       0.907
  | Times   50:        0.113       0.274       0.060       0.122       0.002       0.285       0.051       0.907
  | Times   51:        0.109       0.277       0.060       0.124       0.002       0.287       0.048       0.907
  | Times   52:        0.096       0.257       0.054       0.106       0.002       0.341       0.050       0.907
  | Times   53:        0.091       0.261       0.056       0.101       0.002       0.347       0.049       0.907
  | Times   54:        0.055       0.142       0.040       0.073       0.008       0.548       0.041       0.907
  | Times   55:        0.056       0.149       0.027       0.074       0.008       0.552       0.042       0.907
  | Times   56:        0.121       0.306       0.063       0.131       0.002       0.231       0.052       0.907
  | Times   57:        0.109       0.274       0.062       0.120       0.002       0.293       0.047       0.907
  | Times   58:        0.080       0.212       0.057       0.089       0.002       0.423       0.044       0.907
  | Times   59:        0.080       0.251       0.079       0.099       0.002       0.347       0.049       0.907
  | Times   60:        0.081       0.226       0.078       0.091       0.002       0.381       0.049       0.907
  | Times   61:        0.081       0.419       0.166       0.093       0.002       0.090       0.056       0.907
  | Times   62:        0.079       0.423       0.168       0.091       0.002       0.088       0.057       0.907
  | Times   63:        0.088       0.469       0.188       0.099       0.002       0.001       0.060       0.907
  | Times   64:        0.089       0.230       0.056       0.100       0.002       0.354       0.076       0.907
  | Times   65:        0.094       0.237       0.057       0.107       0.002       0.336       0.073       0.907
  | Times   66:        0.105       0.265       0.058       0.115       0.002       0.284       0.077       0.907
  | Times   67:        0.112       0.259       0.058       0.117       0.002       0.286       0.074       0.907
  | Times   68:        0.095       0.246       0.054       0.100       0.002       0.334       0.076       0.907
  | Times   69:        0.087       0.254       0.054       0.094       0.002       0.341       0.075       0.907
  | Times   70:        0.054       0.134       0.041       0.067       0.007       0.537       0.067       0.907
  | Times   71:        0.055       0.143       0.026       0.067       0.007       0.541       0.068       0.907
  | Times   72:        0.120       0.286       0.062       0.125       0.002       0.235       0.077       0.907
  | Times   73:        0.103       0.263       0.061       0.114       0.002       0.290       0.076       0.907
  | Times   74:        0.073       0.197       0.050       0.086       0.002       0.429       0.071       0.907
  | Times   75:        0.083       0.235       0.074       0.095       0.002       0.343       0.074       0.907
  | Times   76:        0.076       0.216       0.077       0.087       0.002       0.375       0.074       0.907
  | Times   77:        0.078       0.403       0.164       0.089       0.002       0.090       0.081       0.907
  | Times   78:        0.090       0.408       0.163       0.087       0.002       0.075       0.082       0.907
  | Times   79:        0.096       0.443       0.185       0.095       0.002       0.002       0.084       0.907
  | Times   80:        0.095       0.244       0.057       0.100       0.002       0.339       0.070       0.907
  | Times   81:        0.096       0.252       0.059       0.107       0.002       0.324       0.067       0.907
  | Times   82:        0.110       0.276       0.060       0.116       0.002       0.272       0.071       0.907
  | Times   83:        0.113       0.276       0.056       0.118       0.002       0.274       0.068       0.907
  | Times   84:        0.096       0.258       0.054       0.101       0.002       0.327       0.070       0.907
  | Times   85:        0.088       0.257       0.057       0.094       0.002       0.342       0.067       0.907
  | Times   86:        0.052       0.144       0.040       0.066       0.007       0.533       0.065       0.907
  | Times   87:        0.055       0.145       0.027       0.068       0.007       0.541       0.064       0.907
  | Times   88:        0.119       0.302       0.064       0.125       0.002       0.226       0.070       0.907
  | Times   89:        0.103       0.272       0.062       0.114       0.002       0.284       0.071       0.907
  | Times   90:        0.072       0.202       0.057       0.085       0.002       0.424       0.065       0.907
  | Times   91:        0.085       0.255       0.080       0.094       0.002       0.326       0.067       0.907
  | Times   92:        0.084       0.244       0.082       0.091       0.002       0.335       0.069       0.907
  | Times   93:        0.079       0.418       0.167       0.089       0.002       0.074       0.078       0.907
  | Times   94:        0.088       0.422       0.166       0.087       0.002       0.068       0.075       0.907
  | Times   95:        0.087       0.456       0.186       0.096       0.002       0.005       0.076       0.907
  | Times   96:        0.092       0.242       0.056       0.100       0.002       0.352       0.063       0.907
  | Times   97:        0.096       0.250       0.057       0.107       0.002       0.334       0.061       0.907
  | Times   98:        0.108       0.277       0.057       0.115       0.002       0.283       0.065       0.907
