------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.177
  Time zero on CPU 1             :   0.248020680000000E+02  s.
  Internal wall clock time zero  :           521719659.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 997B66F4-9CC6-47C6-AD63-535F7D69EF49

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.114       0.299       0.063       0.126       0.002       0.168       0.054       0.827
  | Times   22:        0.100       0.271       0.063       0.114       0.002       0.225       0.053       0.827
  | Times   23:        0.085       0.220       0.059       0.089       0.002       0.321       0.051       0.827
  | Times   24:        0.070       0.181       0.059       0.084       0.002       0.386       0.047       0.827
  | Times   25:        0.079       0.236       0.060       0.097       0.002       0.304       0.048       0.827
  | Times   26:        0.092       0.245       0.057       0.101       0.002       0.277       0.052       0.827
  | Times   27:        0.084       0.225       0.072       0.089       0.002       0.306       0.049       0.827
  | Times   28:        0.073       0.207       0.074       0.092       0.002       0.329       0.050       0.827
  | Times   29:        0.077       0.411       0.161       0.085       0.002       0.033       0.058       0.827
  | Times   30:        0.079       0.417       0.174       0.092       0.002       0.003       0.060       0.827
  | Times   31:        0.079       0.414       0.149       0.089       0.002       0.034       0.059       0.827
  | Times   32:        0.106       0.271       0.059       0.112       0.002       0.228       0.049       0.827
  | Times   33:        0.106       0.275       0.055       0.113       0.002       0.230       0.046       0.827
  | Times   34:        0.094       0.253       0.059       0.104       0.002       0.268       0.048       0.827
  | Times   35:        0.048       0.162       0.033       0.067       0.011       0.466       0.039       0.827
  | Times   36:        0.049       0.118       0.033       0.067       0.011       0.509       0.039       0.827
  | Times   37:        0.118       0.294       0.063       0.126       0.002       0.174       0.050       0.827
  | Times   38:        0.098       0.267       0.062       0.114       0.002       0.236       0.049       0.827
  | Times   39:        0.086       0.219       0.058       0.091       0.002       0.325       0.047       0.827
  | Times   40:        0.067       0.185       0.058       0.083       0.002       0.390       0.042       0.827
  | Times   41:        0.077       0.239       0.060       0.098       0.002       0.308       0.043       0.827
  | Times   42:        0.093       0.244       0.056       0.102       0.002       0.283       0.047       0.827
  | Times   43:        0.081       0.225       0.071       0.089       0.002       0.313       0.045       0.827
  | Times   44:        0.074       0.206       0.074       0.092       0.002       0.335       0.045       0.827
  | Times   45:        0.074       0.403       0.160       0.085       0.002       0.050       0.053       0.827
  | Times   46:        0.084       0.421       0.170       0.092       0.002       0.006       0.053       0.827
  | Times   47:        0.081       0.405       0.147       0.090       0.002       0.046       0.055       0.827
  | Times   48:        0.112       0.266       0.055       0.111       0.002       0.224       0.058       0.827
  | Times   49:        0.104       0.274       0.056       0.112       0.002       0.225       0.056       0.827
  | Times   50:        0.089       0.247       0.057       0.103       0.002       0.274       0.055       0.827
  | Times   51:        0.050       0.159       0.030       0.068       0.011       0.459       0.049       0.827
  | Times   52:        0.049       0.118       0.034       0.067       0.011       0.498       0.050       0.827
  | Times   53:        0.115       0.298       0.060       0.126       0.002       0.169       0.058       0.827
  | Times   54:        0.099       0.270       0.059       0.113       0.002       0.226       0.058       0.827
  | Times   55:        0.082       0.216       0.056       0.090       0.002       0.325       0.056       0.827
  | Times   56:        0.073       0.185       0.056       0.081       0.002       0.379       0.052       0.827
  | Times   57:        0.082       0.238       0.057       0.098       0.002       0.296       0.054       0.827
  | Times   58:        0.090       0.240       0.055       0.102       0.002       0.281       0.057       0.827
  | Times   59:        0.080       0.229       0.068       0.088       0.002       0.305       0.055       0.827
  | Times   60:        0.073       0.212       0.074       0.088       0.002       0.321       0.057       0.827
  | Times   61:        0.075       0.402       0.156       0.084       0.002       0.045       0.063       0.827
  | Times   62:        0.081       0.420       0.165       0.091       0.002       0.004       0.064       0.827
  | Times   63:        0.080       0.405       0.143       0.089       0.002       0.042       0.065       0.827
  | Times   64:        0.106       0.267       0.057       0.106       0.002       0.236       0.053       0.827
  | Times   65:        0.105       0.276       0.055       0.107       0.002       0.227       0.055       0.827
  | Times   66:        0.091       0.250       0.057       0.098       0.002       0.277       0.052       0.827
  | Times   67:        0.047       0.156       0.031       0.064       0.010       0.469       0.049       0.827
  | Times   68:        0.049       0.120       0.032       0.064       0.010       0.502       0.049       0.827
  | Times   69:        0.116       0.296       0.059       0.119       0.002       0.182       0.053       0.827
  | Times   70:        0.099       0.268       0.058       0.108       0.002       0.240       0.052       0.827
  | Times   71:        0.083       0.218       0.054       0.087       0.002       0.330       0.053       0.827
  | Times   72:        0.072       0.188       0.056       0.079       0.002       0.380       0.049       0.827
  | Times   73:        0.080       0.244       0.055       0.094       0.002       0.298       0.054       0.827
  | Times   74:        0.092       0.247       0.053       0.098       0.002       0.283       0.053       0.827
  | Times   75:        0.084       0.229       0.068       0.086       0.002       0.305       0.053       0.827
  | Times   76:        0.076       0.213       0.072       0.087       0.002       0.325       0.051       0.827
  | Times   77:        0.075       0.408       0.152       0.082       0.002       0.047       0.061       0.827
  | Times   78:        0.081       0.426       0.165       0.089       0.002       0.003       0.061       0.827
  | Times   79:        0.079       0.405       0.144       0.087       0.002       0.049       0.060       0.827
  | Times   80:        0.097       0.270       0.056       0.105       0.002       0.240       0.057       0.827
  | Times   81:        0.102       0.273       0.057       0.106       0.002       0.227       0.060       0.827
  | Times   82:        0.086       0.251       0.057       0.097       0.002       0.278       0.056       0.827
  | Times   83:        0.048       0.155       0.031       0.063       0.011       0.466       0.054       0.827
  | Times   84:        0.050       0.125       0.032       0.063       0.011       0.491       0.054       0.827
  | Times   85:        0.110       0.290       0.058       0.119       0.002       0.190       0.058       0.827
  | Times   86:        0.101       0.262       0.058       0.107       0.002       0.240       0.057       0.827
  | Times   87:        0.085       0.211       0.053       0.087       0.002       0.334       0.055       0.827
  | Times   88:        0.072       0.192       0.055       0.081       0.002       0.369       0.057       0.827
  | Times   89:        0.078       0.236       0.056       0.097       0.002       0.299       0.059       0.827
  | Times   90:        0.089       0.236       0.053       0.099       0.002       0.291       0.056       0.827
  | Times   91:        0.080       0.218       0.067       0.090       0.002       0.311       0.059       0.827
  | Times   92:        0.077       0.216       0.073       0.082       0.002       0.321       0.056       0.827
  | Times   93:        0.081       0.394       0.152       0.082       0.002       0.049       0.066       0.827
  | Times   94:        0.088       0.414       0.165       0.089       0.002       0.002       0.067       0.827
  | Times   95:        0.079       0.394       0.144       0.087       0.002       0.059       0.061       0.827
  | Times   96:        0.097       0.254       0.055       0.106       0.002       0.227       0.086       0.827
  | Times   97:        0.098       0.258       0.053       0.107       0.002       0.220       0.088       0.827
  | Times   98:        0.086       0.236       0.055       0.097       0.002       0.266       0.084       0.827
  | Times   99:        0.048       0.146       0.030       0.062       0.011       0.449       0.082       0.827
  | Times  100:        0.048       0.117       0.032       0.062       0.011       0.475       0.082       0.827
  | Times  101:        0.108       0.283       0.057       0.119       0.002       0.172       0.086       0.827
  | Times  102:        0.094       0.250       0.056       0.107       0.002       0.232       0.085       0.827
  | Times  103:        0.080       0.201       0.053       0.088       0.002       0.320       0.083       0.827
  | Times  104:        0.069       0.176       0.053       0.080       0.002       0.362       0.086       0.827
  | Times  105:        0.080       0.222       0.054       0.095       0.002       0.288       0.086       0.827
  | Times  106:        0.088       0.224       0.051       0.097       0.002       0.280       0.084       0.827
  | Times  107:        0.080       0.207       0.065       0.088       0.002       0.297       0.087       0.827
  | Times  108:        0.070       0.199       0.072       0.083       0.002       0.316       0.084       0.827
  | Times  109:        0.072       0.377       0.148       0.082       0.002       0.054       0.093       0.827
  | Times  110:        0.089       0.393       0.159       0.088       0.002       0.001       0.095       0.827
  | Times  111:        0.076       0.379       0.136       0.087       0.002       0.054       0.092       0.827
  | Times  112:        0.102       0.256       0.055       0.107       0.002       0.220       0.085       0.827
  | Times  113:        0.102       0.258       0.052       0.108       0.002       0.217       0.087       0.827
  | Times  114:        0.091       0.236       0.054       0.098       0.002       0.259       0.086       0.827
  | Times  115:        0.048       0.142       0.030       0.063       0.011       0.452       0.081       0.827
  | Times  116:        0.048       0.113       0.031       0.062       0.011       0.480       0.082       0.827
  | Times  117:        0.110       0.273       0.057       0.118       0.002       0.180       0.087       0.827
  | Times  118:        0.097       0.250       0.055       0.108       0.002       0.231       0.085       0.827
  | Times  119:        0.087       0.209       0.050       0.087       0.002       0.309       0.083       0.827
  | Times  120:        0.066       0.172       0.053       0.080       0.002       0.368       0.085       0.827
  | Times  121:        0.077       0.222       0.054       0.094       0.002       0.292       0.086       0.827
  | Times  122:        0.092       0.226       0.052       0.097       0.002       0.274       0.084       0.827
  | Times  123:        0.084       0.212       0.066       0.086       0.002       0.291       0.087       0.827
  | Times  124:        0.073       0.197       0.070       0.084       0.002       0.317       0.084       0.827
  | Times  125:        0.076       0.381       0.147       0.082       0.002       0.048       0.091       0.827
  | Times  126:        0.086       0.395       0.159       0.088       0.002       0.001       0.097       0.827
  | Times  127:        0.078       0.385       0.135       0.088       0.002       0.046       0.093       0.827
  | Times  sum:       10.629      33.041       9.424      11.880       0.377      32.573       7.909     105.832

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64968476 eV
  Highest occupied state (VBM) at     -7.60141383 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30204431 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90345814 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08666302 Ha       -4900.40743063 eV
  | XC energy correction          :         -22.32901968 Ha        -607.60354004 eV
  | XC potential correction       :          42.04450044 Ha        1144.08906772 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.77951713 Ha        -728.70773730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94689345 Ha       -8896.67762870 eV
  | Total energy, T -> 0          :        -326.94689345 Ha       -8896.67762870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94689345 Ha       -8896.67762870 eV

  Derived energy quantities:
  | Kinetic energy                :         289.73042501 Ha        7883.96599634 eV
  | Electrostatic energy          :        -573.63161930 Ha      -15609.31055416 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922172 Ha          -0.52304966 eV
  | Sum of eigenvalues per atom                           :        -136.12242863 eV
  | Total energy (T->0) per atom                          :        -247.12993413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12993413 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.017 s, elapsed       59.287 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2966E-02
  | Change of unmixed KS density  :  0.1277E-02
  | Change of sum of eigenvalues  : -0.5048E+00 eV
  | Change of total energy        :  0.2389E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.753 s           1.753 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.253 s           0.254 s
  | Fock matrix evaluation                      :        0.842 s           0.841 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.007 MB (on task  83)
  |   Maximum:       61.365 MB (on task   5)
  |   Average:       47.486 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.464 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.707 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.362 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100807.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136906E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.429 s, elapsed       30.916 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14241573214530945
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72520822
  Full exact exchange energy:    1127.446303871116 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.287       0.056       0.112       0.002       0.207       0.055       0.829
  | Times    1:        0.109       0.285       0.058       0.113       0.002       0.210       0.052       0.829
  | Times    2:        0.095       0.259       0.057       0.103       0.002       0.259       0.054       0.829
  | Times    3:        0.048       0.160       0.034       0.068       0.011       0.462       0.046       0.829
  | Times    4:        0.049       0.116       0.030       0.068       0.011       0.508       0.046       0.829
  | Times    5:        0.121       0.298       0.060       0.125       0.002       0.167       0.056       0.829
  | Times    6:        0.103       0.270       0.060       0.113       0.002       0.229       0.053       0.829
  | Times    7:        0.088       0.236       0.054       0.090       0.002       0.310       0.050       0.829
  | Times    8:        0.070       0.180       0.056       0.084       0.002       0.388       0.050       0.829
  | Times    9:        0.086       0.238       0.057       0.098       0.002       0.297       0.051       0.829
  | Times   10:        0.093       0.249       0.056       0.101       0.002       0.276       0.052       0.829
  | Times   11:        0.086       0.234       0.068       0.087       0.002       0.303       0.050       0.829
  | Times   12:        0.074       0.207       0.072       0.089       0.002       0.334       0.051       0.829
  | Times   13:        0.076       0.409       0.158       0.084       0.002       0.042       0.058       0.829
  | Times   14:        0.090       0.416       0.164       0.092       0.002       0.001       0.064       0.829
  | Times   15:        0.083       0.415       0.146       0.090       0.002       0.033       0.061       0.829
  | Times   16:        0.101       0.272       0.061       0.111       0.002       0.234       0.049       0.829
  | Times   17:        0.112       0.278       0.061       0.112       0.002       0.218       0.047       0.829
  | Times   18:        0.092       0.254       0.060       0.103       0.002       0.271       0.048       0.829
  | Times   19:        0.049       0.165       0.033       0.068       0.012       0.462       0.040       0.829
  | Times   20:        0.050       0.121       0.033       0.068       0.012       0.506       0.040       0.829
  | Times   21:        0.114       0.303       0.064       0.126       0.002       0.171       0.051       0.829
  | Times   22:        0.102       0.274       0.062       0.114       0.002       0.227       0.049       0.829
  | Times   23:        0.086       0.223       0.058       0.090       0.002       0.324       0.047       0.829
  | Times   24:        0.070       0.180       0.059       0.084       0.002       0.392       0.042       0.829
  | Times   25:        0.079       0.236       0.061       0.098       0.002       0.310       0.044       0.829
  | Times   26:        0.092       0.245       0.057       0.101       0.002       0.284       0.048       0.829
  | Times   27:        0.083       0.228       0.072       0.089       0.002       0.312       0.045       0.829
  | Times   28:        0.073       0.208       0.075       0.092       0.002       0.334       0.046       0.829
  | Times   29:        0.074       0.408       0.163       0.086       0.002       0.045       0.053       0.829
  | Times   30:        0.086       0.418       0.173       0.092       0.002       0.004       0.055       0.829
  | Times   31:        0.079       0.412       0.150       0.090       0.002       0.042       0.055       0.829
  | Times   32:        0.107       0.272       0.059       0.112       0.002       0.230       0.048       0.829
  | Times   33:        0.105       0.277       0.059       0.113       0.002       0.229       0.045       0.829
  | Times   34:        0.094       0.255       0.060       0.104       0.002       0.269       0.048       0.829
  | Times   35:        0.049       0.163       0.033       0.068       0.011       0.466       0.039       0.829
  | Times   36:        0.049       0.118       0.034       0.068       0.011       0.511       0.039       0.829
  | Times   37:        0.118       0.298       0.063       0.126       0.002       0.173       0.050       0.829
  | Times   38:        0.097       0.270       0.062       0.114       0.002       0.236       0.049       0.829
  | Times   39:        0.086       0.219       0.058       0.091       0.002       0.325       0.047       0.829
  | Times   40:        0.067       0.186       0.058       0.084       0.002       0.392       0.042       0.829
  | Times   41:        0.077       0.241       0.060       0.098       0.002       0.309       0.043       0.829
  | Times   42:        0.093       0.243       0.057       0.102       0.002       0.285       0.047       0.829
  | Times   43:        0.082       0.225       0.072       0.089       0.002       0.315       0.045       0.829
  | Times   44:        0.070       0.209       0.074       0.092       0.002       0.337       0.046       0.829
  | Times   45:        0.074       0.403       0.163       0.085       0.002       0.049       0.053       0.829
  | Times   46:        0.084       0.422       0.171       0.092       0.002       0.005       0.053       0.829
  | Times   47:        0.081       0.405       0.150       0.090       0.002       0.046       0.056       0.829
  | Times   48:        0.113       0.267       0.053       0.111       0.002       0.222       0.062       0.829
  | Times   49:        0.103       0.272       0.057       0.112       0.002       0.223       0.061       0.829
  | Times   50:        0.089       0.247       0.057       0.102       0.002       0.273       0.060       0.829
  | Times   51:        0.049       0.159       0.031       0.068       0.011       0.458       0.053       0.829
  | Times   52:        0.049       0.118       0.033       0.066       0.011       0.498       0.054       0.829
  | Times   53:        0.115       0.296       0.060       0.126       0.002       0.169       0.063       0.829
  | Times   54:        0.098       0.270       0.060       0.113       0.002       0.225       0.063       0.829
  | Times   55:        0.082       0.216       0.056       0.090       0.002       0.323       0.061       0.829
  | Times   56:        0.071       0.181       0.056       0.082       0.002       0.381       0.056       0.829
  | Times   57:        0.083       0.240       0.056       0.098       0.002       0.293       0.058       0.829
  | Times   58:        0.089       0.241       0.053       0.102       0.002       0.281       0.062       0.829
  | Times   59:        0.080       0.226       0.068       0.087       0.002       0.307       0.060       0.829
  | Times   60:        0.073       0.213       0.075       0.088       0.002       0.319       0.061       0.829
  | Times   61:        0.075       0.403       0.155       0.084       0.002       0.043       0.068       0.829
  | Times   62:        0.081       0.418       0.165       0.091       0.002       0.004       0.068       0.829
  | Times   63:        0.080       0.404       0.144       0.089       0.002       0.041       0.069       0.829
  | Times   64:        0.106       0.267       0.057       0.106       0.002       0.234       0.057       0.829
  | Times   65:        0.104       0.274       0.056       0.108       0.002       0.226       0.060       0.829
  | Times   66:        0.091       0.250       0.057       0.098       0.002       0.275       0.056       0.829
  | Times   67:        0.047       0.158       0.031       0.064       0.011       0.466       0.053       0.829
  | Times   68:        0.050       0.122       0.032       0.064       0.011       0.498       0.053       0.829
  | Times   69:        0.116       0.294       0.059       0.119       0.002       0.182       0.058       0.829
  | Times   70:        0.099       0.267       0.058       0.108       0.002       0.239       0.057       0.829
  | Times   71:        0.083       0.221       0.054       0.087       0.002       0.326       0.057       0.829
  | Times   72:        0.071       0.187       0.056       0.078       0.002       0.381       0.054       0.829
  | Times   73:        0.081       0.243       0.056       0.094       0.002       0.296       0.058       0.829
  | Times   74:        0.091       0.243       0.054       0.098       0.002       0.284       0.057       0.829
  | Times   75:        0.083       0.229       0.068       0.086       0.002       0.304       0.057       0.829
  | Times   76:        0.076       0.213       0.073       0.086       0.002       0.324       0.056       0.829
  | Times   77:        0.075       0.406       0.154       0.082       0.002       0.047       0.065       0.829
  | Times   78:        0.081       0.425       0.165       0.090       0.002       0.003       0.065       0.829
  | Times   79:        0.079       0.406       0.143       0.087       0.002       0.048       0.064       0.829
  | Times   80:        0.097       0.270       0.057       0.105       0.002       0.237       0.063       0.829
  | Times   81:        0.102       0.273       0.056       0.107       0.002       0.225       0.066       0.829
  | Times   82:        0.087       0.250       0.057       0.097       0.002       0.274       0.063       0.829
  | Times   83:        0.048       0.154       0.030       0.064       0.011       0.463       0.060       0.829
  | Times   84:        0.050       0.121       0.033       0.065       0.011       0.491       0.059       0.829
  | Times   85:        0.111       0.290       0.058       0.119       0.002       0.186       0.064       0.829
  | Times   86:        0.099       0.261       0.058       0.107       0.002       0.240       0.063       0.829
  | Times   87:        0.085       0.213       0.053       0.087       0.002       0.330       0.061       0.829
  | Times   88:        0.071       0.192       0.055       0.081       0.002       0.365       0.063       0.829
  | Times   89:        0.078       0.237       0.055       0.097       0.002       0.296       0.064       0.829
  | Times   90:        0.089       0.237       0.051       0.099       0.002       0.290       0.062       0.829
  | Times   91:        0.080       0.218       0.067       0.090       0.002       0.308       0.065       0.829
  | Times   92:        0.078       0.215       0.073       0.082       0.002       0.317       0.062       0.829
  | Times   93:        0.078       0.395       0.150       0.082       0.002       0.050       0.072       0.829
  | Times   94:        0.082       0.417       0.165       0.089       0.002       0.002       0.073       0.829
  | Times   95:        0.083       0.394       0.143       0.087       0.002       0.053       0.068       0.829
  | Times   96:        0.097       0.252       0.055       0.106       0.002       0.220       0.097       0.829
  | Times   97:        0.098       0.258       0.055       0.106       0.002       0.210       0.101       0.829
  | Times   98:        0.086       0.235       0.055       0.097       0.002       0.258       0.096       0.829
  | Times   99:        0.048       0.144       0.030       0.062       0.010       0.441       0.094       0.829
  | Times  100:        0.047       0.116       0.032       0.063       0.010       0.468       0.094       0.829
  | Times  101:        0.111       0.279       0.057       0.119       0.002       0.163       0.098       0.829
  | Times  102:        0.094       0.249       0.057       0.106       0.002       0.224       0.097       0.829
  | Times  103:        0.081       0.201       0.052       0.088       0.002       0.311       0.095       0.829
  | Times  104:        0.068       0.175       0.053       0.079       0.002       0.354       0.097       0.829
  | Times  105:        0.079       0.223       0.054       0.094       0.002       0.279       0.098       0.829
  | Times  106:        0.088       0.224       0.051       0.097       0.002       0.271       0.096       0.829
  | Times  107:        0.081       0.207       0.065       0.088       0.002       0.289       0.099       0.829
  | Times  108:        0.071       0.197       0.072       0.083       0.002       0.308       0.096       0.829
  | Times  109:        0.072       0.376       0.147       0.082       0.002       0.046       0.105       0.829
  | Times  110:        0.078       0.394       0.159       0.088       0.002       0.001       0.107       0.829
  | Times  111:        0.077       0.377       0.136       0.087       0.002       0.046       0.104       0.829
  | Times  112:        0.102       0.256       0.055       0.107       0.002       0.221       0.088       0.829
  | Times  113:        0.102       0.259       0.052       0.107       0.002       0.218       0.089       0.829
  | Times  114:        0.091       0.235       0.055       0.098       0.002       0.262       0.087       0.829
  | Times  115:        0.048       0.141       0.029       0.063       0.011       0.454       0.083       0.829
  | Times  116:        0.048       0.111       0.031       0.063       0.011       0.482       0.084       0.829
  | Times  117:        0.111       0.274       0.057       0.118       0.002       0.179       0.088       0.829
  | Times  118:        0.097       0.248       0.055       0.108       0.002       0.233       0.087       0.829
  | Times  119:        0.086       0.205       0.051       0.087       0.002       0.313       0.085       0.829
  | Times  120:        0.067       0.174       0.053       0.079       0.002       0.367       0.087       0.829
  | Times  121:        0.077       0.223       0.054       0.094       0.002       0.292       0.087       0.829
  | Times  122:        0.093       0.227       0.050       0.098       0.002       0.274       0.086       0.829
  | Times  123:        0.083       0.211       0.065       0.087       0.002       0.293       0.088       0.829
  | Times  124:        0.073       0.196       0.070       0.084       0.002       0.319       0.086       0.829
  | Times  125:        0.076       0.381       0.148       0.082       0.002       0.048       0.093       0.829
  | Times  126:        0.086       0.395       0.159       0.088       0.002       0.001       0.099       0.829
  | Times  127:        0.078       0.385       0.135       0.088       0.002       0.046       0.095       0.829
  | Times  sum:       10.627      33.034       9.425      11.882       0.375      32.540       8.277     106.160

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65130091 eV
  Highest occupied state (VBM) at     -7.60378840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30118658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90497498 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08880049 Ha       -4900.46559430 eV
  | XC energy correction          :         -22.32878498 Ha        -607.59715359 eV
  | XC potential correction       :          42.04413634 Ha        1144.07915984 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.77713585 Ha        -728.64293953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94677906 Ha       -8896.67451603 eV
