------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.075       0.204       0.070       0.091       0.003       0.338       0.148       0.928
  | Times   61:        0.077       0.406       0.150       0.085       0.003       0.051       0.157       0.929
  | Times   62:        0.091       0.421       0.162       0.092       0.003       0.002       0.157       0.928
  | Times   63:        0.082       0.406       0.141       0.090       0.003       0.050       0.157       0.928
  | Times   64:        0.108       0.269       0.052       0.106       0.003       0.237       0.153       0.928
  | Times   65:        0.106       0.272       0.051       0.108       0.003       0.233       0.155       0.928
  | Times   66:        0.094       0.250       0.053       0.099       0.003       0.277       0.152       0.928
  | Times   67:        0.048       0.156       0.029       0.067       0.012       0.465       0.151       0.929
  | Times   68:        0.049       0.122       0.030       0.066       0.012       0.498       0.150       0.928
  | Times   69:        0.117       0.295       0.054       0.120       0.003       0.186       0.154       0.928
  | Times   70:        0.101       0.266       0.053       0.108       0.003       0.243       0.153       0.928
  | Times   71:        0.088       0.217       0.050       0.088       0.003       0.329       0.153       0.928
  | Times   72:        0.072       0.186       0.052       0.080       0.003       0.384       0.152       0.929
  | Times   73:        0.083       0.240       0.052       0.095       0.003       0.301       0.154       0.928
  | Times   74:        0.093       0.245       0.051       0.097       0.003       0.286       0.153       0.928
  | Times   75:        0.087       0.231       0.064       0.086       0.003       0.303       0.155       0.929
  | Times   76:        0.075       0.212       0.070       0.087       0.003       0.329       0.152       0.928
  | Times   77:        0.081       0.408       0.149       0.083       0.003       0.043       0.162       0.929
  | Times   78:        0.082       0.426       0.162       0.090       0.003       0.001       0.163       0.928
  | Times   79:        0.080       0.407       0.142       0.088       0.003       0.046       0.163       0.929
  | Times   80:        0.101       0.269       0.053       0.105       0.003       0.235       0.161       0.928
  | Times   81:        0.103       0.274       0.052       0.106       0.003       0.226       0.164       0.928
  | Times   82:        0.091       0.247       0.052       0.098       0.003       0.276       0.160       0.928
  | Times   83:        0.050       0.155       0.028       0.064       0.011       0.461       0.159       0.928
  | Times   84:        0.051       0.124       0.030       0.065       0.011       0.487       0.159       0.928
  | Times   85:        0.115       0.285       0.053       0.119       0.003       0.190       0.161       0.928
  | Times   86:        0.100       0.261       0.054       0.108       0.003       0.241       0.161       0.928
  | Times   87:        0.086       0.212       0.049       0.088       0.003       0.331       0.161       0.930
  | Times   88:        0.075       0.189       0.051       0.084       0.003       0.365       0.161       0.928
  | Times   89:        0.082       0.236       0.050       0.098       0.003       0.297       0.162       0.928
  | Times   90:        0.091       0.231       0.047       0.101       0.003       0.293       0.161       0.928
  | Times   91:        0.083       0.214       0.063       0.092       0.003       0.310       0.163       0.928
  | Times   92:        0.078       0.214       0.068       0.084       0.003       0.320       0.161       0.929
  | Times   93:        0.082       0.395       0.150       0.082       0.003       0.045       0.171       0.928
  | Times   94:        0.081       0.421       0.160       0.090       0.003       0.001       0.172       0.928
  | Times   95:        0.082       0.395       0.140       0.087       0.003       0.053       0.168       0.928
  | Times   96:        0.105       0.262       0.051       0.105       0.003       0.208       0.193       0.928
  | Times   97:        0.099       0.255       0.052       0.107       0.003       0.218       0.195       0.928
  | Times   98:        0.087       0.235       0.051       0.098       0.003       0.262       0.194       0.929
  | Times   99:        0.048       0.146       0.027       0.064       0.012       0.441       0.190       0.928
  | Times  100:        0.048       0.116       0.030       0.064       0.012       0.469       0.190       0.928
  | Times  101:        0.112       0.280       0.052       0.119       0.003       0.168       0.194       0.929
  | Times  102:        0.098       0.253       0.052       0.107       0.003       0.223       0.193       0.929
  | Times  103:        0.082       0.202       0.048       0.087       0.003       0.314       0.192       0.929
  | Times  104:        0.071       0.172       0.050       0.081       0.003       0.358       0.192       0.928
  | Times  105:        0.079       0.220       0.051       0.096       0.003       0.284       0.193       0.928
  | Times  106:        0.090       0.223       0.047       0.098       0.003       0.275       0.191       0.928
  | Times  107:        0.082       0.207       0.061       0.089       0.003       0.291       0.195       0.929
  | Times  108:        0.072       0.197       0.068       0.085       0.003       0.311       0.191       0.928
  | Times  109:        0.081       0.381       0.146       0.082       0.003       0.035       0.202       0.929
  | Times  110:        0.080       0.398       0.155       0.089       0.003       0.001       0.203       0.929
  | Times  111:        0.084       0.378       0.134       0.088       0.003       0.041       0.201       0.929
  | Times  112:        0.104       0.254       0.050       0.106       0.003       0.223       0.187       0.929
  | Times  113:        0.104       0.259       0.049       0.107       0.003       0.218       0.187       0.928
  | Times  114:        0.090       0.238       0.050       0.099       0.003       0.261       0.187       0.928
  | Times  115:        0.049       0.142       0.027       0.064       0.012       0.449       0.183       0.928
  | Times  116:        0.048       0.110       0.028       0.064       0.012       0.482       0.184       0.928
  | Times  117:        0.111       0.269       0.052       0.119       0.003       0.185       0.187       0.927
  | Times  118:        0.099       0.248       0.052       0.108       0.003       0.232       0.186       0.928
  | Times  119:        0.087       0.206       0.046       0.087       0.003       0.313       0.185       0.928
  | Times  120:        0.068       0.173       0.050       0.080       0.003       0.367       0.186       0.928
  | Times  121:        0.080       0.221       0.050       0.094       0.003       0.293       0.186       0.928
  | Times  122:        0.092       0.227       0.050       0.097       0.003       0.274       0.185       0.928
  | Times  123:        0.087       0.215       0.061       0.085       0.003       0.289       0.187       0.928
  | Times  124:        0.073       0.196       0.067       0.084       0.003       0.320       0.185       0.928
  | Times  125:        0.077       0.379       0.146       0.083       0.003       0.048       0.192       0.928
  | Times  126:        0.086       0.396       0.155       0.090       0.003       0.001       0.198       0.928
  | Times  127:        0.079       0.382       0.133       0.088       0.003       0.047       0.195       0.928
  | Times  sum:       10.883      33.015       8.962      12.003       0.546      32.803      20.604     118.818

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.038       0.000       0.000       0.001       0.003       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.017       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.152
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9053E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75819108 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240221         -523.55306
      2       2.00000         -19.229906         -523.27236
      3       2.00000         -10.273065         -279.54432
      4       2.00000         -10.262611         -279.25985
      5       2.00000         -10.223270         -278.18933
      6       2.00000         -10.215741         -277.98446
      7       2.00000          -1.057587          -28.77840
      8       2.00000          -1.051519          -28.61328
      9       2.00000          -0.777966          -21.16954
     10       2.00000          -0.766994          -20.87096
     11       2.00000          -0.639077          -17.39016
     12       2.00000          -0.629257          -17.12296
     13       2.00000          -0.540305          -14.70244
     14       2.00000          -0.532444          -14.48855
     15       2.00000          -0.485063          -13.19924
     16       2.00000          -0.476296          -12.96067
     17       2.00000          -0.425112          -11.56789
     18       2.00000          -0.418289          -11.38223
     19       2.00000          -0.417638          -11.36451
     20       2.00000          -0.411148          -11.18792
     21       2.00000          -0.382682          -10.41331
     22       2.00000          -0.375541          -10.21898
     23       2.00000          -0.352697           -9.59738
     24       2.00000          -0.338199           -9.20286
     25       2.00000          -0.298180           -8.11389
     26       2.00000          -0.284721           -7.74764
     27       0.00000           0.008499            0.23126
     28       0.00000           0.023529            0.64025
     29       0.00000           0.027798            0.75642
     30       0.00000           0.031271            0.85092
     31       0.00000           0.039246            1.06794
     32       0.00000           0.043506            1.18386
     33       0.00000           0.043569            1.18557
     34       0.00000           0.046144            1.25566
     35       0.00000           0.049861            1.35679
     36       0.00000           0.056255            1.53077
     37       0.00000           0.075454            2.05319
     38       0.00000           0.081187            2.20921
     39       0.00000           0.083307            2.26691
     40       0.00000           0.087821            2.38973
     41       0.00000           0.098177            2.67153
     42       0.00000           0.100810            2.74319
     43       0.00000           0.102443            2.78761
     44       0.00000           0.105125            2.86059
     45       0.00000           0.114563            3.11743
     46       0.00000           0.121870            3.31625
     47       0.00000           0.129508            3.52410
     48       0.00000           0.132002            3.59197
     49       0.00000           0.135740            3.69367
     50       0.00000           0.140488            3.82287
     51       0.00000           0.141781            3.85805
     52       0.00000           0.147108            4.00300
     53       0.00000           0.159551            4.34159
     54       0.00000           0.162089            4.41067
     55       0.00000           0.179484            4.88400
     56       0.00000           0.184170            5.01152
     57       0.00000           0.193890            5.27602
     58       0.00000           0.200497            5.45579
     59       0.00000           0.203866            5.54746

  Highest occupied state (VBM) at     -7.74764104 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23125887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97889992 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21105757 Ha       -4903.79237859 eV
  | XC energy correction          :         -22.31993162 Ha        -607.35624132 eV
  | XC potential correction       :          42.02375985 Ha        1143.52468728 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.63587889 Ha        -724.79914195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.93930230 Ha       -8896.47106302 eV
  | Total energy, T -> 0          :        -326.93930230 Ha       -8896.47106302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.93930230 Ha       -8896.47106302 eV

  Derived energy quantities:
  | Kinetic energy                :         289.95779242 Ha        7890.15297829 eV
  | Electrostatic energy          :        -573.87438210 Ha      -15615.91646605 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01856508 Ha          -0.50518157 eV
  | Sum of eigenvalues per atom                           :        -136.21645496 eV
  | Total energy (T->0) per atom                          :        -247.12419620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12419620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       53.888 s, elapsed       58.828 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5892E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8896E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.939 s           3.334 s
  | Charge density update                       :        0.469 s           0.468 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.249 s           0.541 s
  | Fock matrix evaluation                      :        1.990 s           2.091 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.004 MB (on task  83)
  |   Maximum:       61.362 MB (on task   5)
  |   Average:       47.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.461 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.704 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100751.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.360322E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132866E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.416 s, elapsed       31.006 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240787923336029
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72513539
  Full exact exchange energy:    1127.561035279711 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.289       0.059       0.111       0.002       0.199       0.062       0.832
  | Times    1:        0.108       0.285       0.057       0.113       0.002       0.208       0.059       0.832
  | Times    2:        0.090       0.259       0.057       0.103       0.002       0.260       0.061       0.832
  | Times    3:        0.049       0.161       0.034       0.068       0.011       0.457       0.052       0.832
  | Times    4:        0.050       0.116       0.030       0.068       0.011       0.505       0.053       0.832
  | Times    5:        0.116       0.299       0.060       0.125       0.002       0.167       0.062       0.832
  | Times    6:        0.101       0.266       0.059       0.113       0.002       0.231       0.059       0.832
  | Times    7:        0.088       0.233       0.054       0.089       0.002       0.310       0.057       0.832
  | Times    8:        0.071       0.183       0.055       0.083       0.002       0.381       0.056       0.832
  | Times    9:        0.083       0.237       0.058       0.098       0.002       0.298       0.057       0.832
  | Times   10:        0.093       0.251       0.055       0.101       0.002       0.272       0.058       0.832
  | Times   11:        0.086       0.232       0.069       0.087       0.002       0.298       0.057       0.832
  | Times   12:        0.077       0.211       0.072       0.088       0.002       0.324       0.058       0.832
  | Times   13:        0.077       0.408       0.158       0.084       0.002       0.038       0.064       0.832
  | Times   14:        0.084       0.418       0.165       0.092       0.002       0.001       0.070       0.832
  | Times   15:        0.087       0.415       0.143       0.090       0.002       0.028       0.067       0.832
  | Times   16:        0.103       0.274       0.060       0.111       0.002       0.232       0.050       0.832
  | Times   17:        0.112       0.278       0.061       0.112       0.002       0.218       0.048       0.832
  | Times   18:        0.092       0.256       0.060       0.103       0.002       0.270       0.050       0.832
  | Times   19:        0.049       0.165       0.033       0.070       0.011       0.464       0.041       0.832
  | Times   20:        0.049       0.123       0.034       0.069       0.011       0.505       0.041       0.832
  | Times   21:        0.113       0.304       0.063       0.126       0.002       0.172       0.052       0.832
  | Times   22:        0.100       0.273       0.063       0.114       0.002       0.231       0.050       0.832
  | Times   23:        0.085       0.224       0.058       0.089       0.002       0.325       0.048       0.832
  | Times   24:        0.070       0.181       0.059       0.084       0.002       0.392       0.044       0.832
  | Times   25:        0.080       0.240       0.060       0.097       0.002       0.308       0.045       0.832
  | Times   26:        0.092       0.247       0.056       0.102       0.002       0.284       0.049       0.832
  | Times   27:        0.084       0.228       0.071       0.089       0.002       0.312       0.046       0.832
  | Times   28:        0.073       0.208       0.075       0.093       0.002       0.334       0.047       0.832
  | Times   29:        0.074       0.408       0.165       0.085       0.002       0.043       0.055       0.832
  | Times   30:        0.090       0.416       0.172       0.092       0.002       0.003       0.056       0.832
  | Times   31:        0.086       0.411       0.147       0.089       0.002       0.041       0.056       0.832
  | Times   32:        0.104       0.273       0.058       0.113       0.002       0.225       0.057       0.832
  | Times   33:        0.104       0.274       0.057       0.113       0.002       0.228       0.054       0.832
  | Times   34:        0.090       0.252       0.059       0.104       0.002       0.268       0.057       0.832
  | Times   35:        0.049       0.159       0.033       0.066       0.011       0.466       0.048       0.832
  | Times   36:        0.049       0.117       0.033       0.067       0.011       0.507       0.048       0.832
  | Times   37:        0.118       0.295       0.062       0.126       0.002       0.170       0.058       0.832
  | Times   38:        0.098       0.269       0.062       0.114       0.002       0.231       0.057       0.832
  | Times   39:        0.088       0.217       0.057       0.091       0.002       0.322       0.056       0.832
  | Times   40:        0.067       0.182       0.058       0.082       0.002       0.392       0.050       0.832
  | Times   41:        0.077       0.237       0.059       0.098       0.002       0.307       0.052       0.832
  | Times   42:        0.092       0.241       0.056       0.102       0.002       0.284       0.056       0.832
  | Times   43:        0.083       0.223       0.070       0.089       0.002       0.313       0.053       0.832
  | Times   44:        0.071       0.206       0.073       0.092       0.002       0.334       0.054       0.832
  | Times   45:        0.079       0.401       0.159       0.085       0.002       0.044       0.062       0.832
  | Times   46:        0.085       0.417       0.169       0.092       0.002       0.006       0.061       0.832
  | Times   47:        0.084       0.406       0.146       0.090       0.002       0.041       0.063       0.832
  | Times   48:        0.103       0.272       0.055       0.111       0.002       0.235       0.055       0.832
  | Times   49:        0.103       0.276       0.056       0.111       0.002       0.230       0.053       0.832
  | Times   50:        0.092       0.249       0.057       0.102       0.002       0.277       0.052       0.832
  | Times   51:        0.048       0.156       0.031       0.067       0.011       0.473       0.046       0.832
  | Times   52:        0.050       0.117       0.033       0.067       0.011       0.508       0.047       0.832
  | Times   53:        0.113       0.294       0.060       0.126       0.002       0.182       0.055       0.832
  | Times   54:        0.102       0.267       0.059       0.113       0.002       0.235       0.055       0.832
  | Times   55:        0.082       0.215       0.055       0.089       0.002       0.335       0.054       0.832
  | Times   56:        0.070       0.181       0.056       0.082       0.002       0.393       0.049       0.832
  | Times   57:        0.082       0.240       0.056       0.097       0.002       0.304       0.051       0.832
  | Times   58:        0.090       0.239       0.055       0.101       0.002       0.290       0.054       0.832
  | Times   59:        0.084       0.227       0.069       0.086       0.002       0.312       0.052       0.832
  | Times   60:        0.075       0.207       0.072       0.090       0.002       0.333       0.053       0.832
  | Times   61:        0.076       0.404       0.152       0.084       0.002       0.053       0.061       0.832
  | Times   62:        0.089       0.418       0.166       0.092       0.002       0.004       0.061       0.832
  | Times   63:        0.080       0.403       0.144       0.089       0.002       0.052       0.062       0.832
  | Times   64:        0.106       0.267       0.056       0.105       0.002       0.235       0.060       0.832
  | Times   65:        0.104       0.275       0.055       0.107       0.002       0.226       0.063       0.832
  | Times   66:        0.092       0.249       0.057       0.098       0.002       0.275       0.060       0.832
  | Times   67:        0.047       0.156       0.031       0.064       0.011       0.465       0.056       0.832
  | Times   68:        0.048       0.123       0.032       0.064       0.011       0.497       0.056       0.832
  | Times   69:        0.115       0.296       0.059       0.119       0.002       0.179       0.061       0.832
  | Times   70:        0.098       0.267       0.058       0.108       0.002       0.240       0.060       0.832
  | Times   71:        0.085       0.219       0.053       0.087       0.002       0.325       0.061       0.832
  | Times   72:        0.071       0.191       0.055       0.079       0.002       0.378       0.057       0.832
  | Times   73:        0.082       0.242       0.054       0.094       0.002       0.297       0.061       0.832
  | Times   74:        0.091       0.245       0.052       0.098       0.002       0.283       0.060       0.832
  | Times   75:        0.084       0.227       0.067       0.087       0.002       0.305       0.060       0.832
  | Times   76:        0.074       0.214       0.073       0.087       0.002       0.324       0.059       0.832
  | Times   77:        0.083       0.408       0.153       0.082       0.002       0.036       0.068       0.832
  | Times   78:        0.081       0.424       0.165       0.089       0.002       0.003       0.069       0.832
  | Times   79:        0.081       0.405       0.145       0.087       0.002       0.042       0.068       0.832
  | Times   80:        0.099       0.267       0.057       0.105       0.002       0.233       0.070       0.832
  | Times   81:        0.101       0.276       0.057       0.106       0.002       0.217       0.073       0.832
  | Times   82:        0.088       0.248       0.056       0.097       0.002       0.271       0.069       0.832
  | Times   83:        0.046       0.154       0.030       0.063       0.010       0.460       0.067       0.832
  | Times   84:        0.050       0.125       0.032       0.064       0.010       0.484       0.066       0.832
  | Times   85:        0.112       0.291       0.058       0.119       0.002       0.179       0.071       0.832
  | Times   86:        0.098       0.263       0.058       0.108       0.002       0.234       0.070       0.832
  | Times   87:        0.085       0.216       0.052       0.087       0.002       0.322       0.068       0.832
  | Times   88:        0.073       0.191       0.054       0.081       0.002       0.361       0.070       0.832
  | Times   89:        0.079       0.238       0.056       0.097       0.002       0.290       0.071       0.832
  | Times   90:        0.090       0.239       0.051       0.099       0.002       0.282       0.069       0.832
  | Times   91:        0.081       0.217       0.067       0.091       0.002       0.303       0.072       0.832
  | Times   92:        0.077       0.217       0.073       0.082       0.002       0.313       0.069       0.832
  | Times   93:        0.073       0.396       0.152       0.081       0.002       0.048       0.079       0.832
  | Times   94:        0.079       0.419       0.161       0.089       0.002       0.002       0.080       0.832
  | Times   95:        0.080       0.397       0.140       0.087       0.002       0.051       0.075       0.832
  | Times   96:        0.101       0.254       0.053       0.107       0.002       0.217       0.098       0.832
  | Times   97:        0.099       0.255       0.055       0.107       0.002       0.214       0.101       0.832
  | Times   98:        0.086       0.235       0.055       0.097       0.002       0.259       0.097       0.832
  | Times   99:        0.048       0.146       0.030       0.062       0.010       0.441       0.095       0.832
  | Times  100:        0.048       0.117       0.032       0.063       0.010       0.468       0.094       0.832
  | Times  101:        0.110       0.282       0.057       0.119       0.002       0.164       0.098       0.832
  | Times  102:        0.096       0.252       0.056       0.106       0.002       0.222       0.098       0.832
  | Times  103:        0.081       0.201       0.052       0.088       0.002       0.313       0.096       0.832
  | Times  104:        0.069       0.176       0.053       0.081       0.002       0.353       0.098       0.832
  | Times  105:        0.078       0.220       0.055       0.095       0.002       0.283       0.099       0.832
  | Times  106:        0.088       0.222       0.053       0.098       0.002       0.273       0.097       0.832
  | Times  107:        0.080       0.207       0.065       0.088       0.002       0.290       0.099       0.832
  | Times  108:        0.070       0.200       0.072       0.084       0.002       0.308       0.096       0.832
  | Times  109:        0.079       0.379       0.148       0.081       0.002       0.038       0.105       0.832
  | Times  110:        0.077       0.397       0.158       0.088       0.002       0.002       0.107       0.832
  | Times  111:        0.082       0.378       0.135       0.087       0.002       0.044       0.105       0.832
  | Times  112:        0.103       0.254       0.055       0.106       0.002       0.219       0.093       0.832
  | Times  113:        0.102       0.262       0.055       0.107       0.002       0.210       0.094       0.832
  | Times  114:        0.088       0.236       0.055       0.098       0.002       0.260       0.093       0.832
  | Times  115:        0.048       0.143       0.030       0.063       0.011       0.450       0.088       0.832
  | Times  116:        0.047       0.112       0.030       0.062       0.011       0.481       0.089       0.832
  | Times  117:        0.111       0.272       0.057       0.119       0.002       0.178       0.094       0.832
  | Times  118:        0.098       0.249       0.056       0.107       0.002       0.228       0.092       0.832
  | Times  119:        0.087       0.209       0.050       0.087       0.002       0.307       0.090       0.832
  | Times  120:        0.066       0.174       0.053       0.080       0.002       0.364       0.092       0.832
  | Times  121:        0.077       0.222       0.054       0.094       0.002       0.289       0.093       0.832
  | Times  122:        0.091       0.228       0.051       0.097       0.002       0.272       0.091       0.832
  | Times  123:        0.080       0.212       0.065       0.087       0.002       0.292       0.093       0.832
  | Times  124:        0.072       0.198       0.069       0.084       0.002       0.316       0.091       0.832
  | Times  125:        0.074       0.381       0.149       0.082       0.002       0.046       0.098       0.832
  | Times  126:        0.083       0.395       0.159       0.088       0.002       0.001       0.104       0.832
  | Times  127:        0.085       0.383       0.137       0.087       0.002       0.039       0.099       0.832
  | Times  sum:       10.653      33.041       9.382      11.881       0.378      32.464       8.669     106.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75781317 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239779         -523.54101
      2       2.00000         -19.229489         -523.26103
      3       2.00000         -10.273765         -279.56336
      4       2.00000         -10.263280         -279.27807
      5       2.00000         -10.223724         -278.20169
      6       2.00000         -10.216187         -277.99659
      7       2.00000          -1.057590          -28.77848
      8       2.00000          -1.051513          -28.61313
      9       2.00000          -0.778047          -21.17174
     10       2.00000          -0.767071          -20.87305
     11       2.00000          -0.639143          -17.39198
     12       2.00000          -0.629309          -17.12437
     13       2.00000          -0.540199          -14.69956
     14       2.00000          -0.532330          -14.48543
     15       2.00000          -0.485040          -13.19860
     16       2.00000          -0.476245          -12.95928
     17       2.00000          -0.425196          -11.57018
     18       2.00000          -0.418367          -11.38436
     19       2.00000          -0.417854          -11.37038
     20       2.00000          -0.411348          -11.19335
     21       2.00000          -0.382854          -10.41800
     22       2.00000          -0.375691          -10.22307
     23       2.00000          -0.352951           -9.60430
     24       2.00000          -0.338445           -9.20955
     25       2.00000          -0.298537           -8.12361
     26       2.00000          -0.285053           -7.75670
     27       0.00000           0.008859            0.24107
     28       0.00000           0.023580            0.64164
     29       0.00000           0.027836            0.75746
     30       0.00000           0.031440            0.85552
     31       0.00000           0.039347            1.07068
     32       0.00000           0.043605            1.18655
