------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224121.634
  Time zero on CPU 1             :   0.692161910000000E+02  s.
  Internal wall clock time zero  :           521678481.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6310BCD5-E4A6-491F-A796-669C8B05558B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.283       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.465       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.300       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.268       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.540       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.005       0.542       0.000       0.006       0.000       0.000       0.010
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.350       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.387       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.438       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.288       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.225       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.466       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.492       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.285       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.253       0.000       0.000       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.523       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.008       0.526       0.000       0.006       0.000       0.000       0.015
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.262       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.369       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.431       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.323       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.279       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.214       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.452       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.004       0.538       0.000       0.006       0.000       0.000       0.014
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.341       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.373       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.446       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.339       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.290       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.230       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.452       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.502       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.537       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.009       0.540       0.000       0.009       0.000       0.000       0.021
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.275       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.455       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.300       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.232       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.456       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.511       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.292       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.265       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.519       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.005       0.522       0.000       0.009       0.000       0.000       0.023
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.266       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.335       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.365       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.444       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.288       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.227       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.443       0.000       0.005       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.498       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.039       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.253       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.506       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.006       0.508       0.000       0.007       0.000       0.000       0.021
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.320       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.351       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.426       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.318       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.273       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.214       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.483       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.088       0.273       0.052       0.116       0.002       0.274       0.080       0.885
  | Times    1:        0.092       0.286       0.051       0.125       0.002       0.251       0.078       0.885
  | Times    2:        0.056       0.141       0.024       0.063       0.007       0.520       0.074       0.886
  | Times    3:        0.049       0.123       0.025       0.061       0.007       0.547       0.073       0.886
  | Times    4:        0.098       0.281       0.050       0.119       0.002       0.255       0.080       0.885
  | Times    5:        0.090       0.235       0.046       0.101       0.002       0.332       0.078       0.885
  | Times    6:        0.087       0.222       0.044       0.091       0.002       0.364       0.077       0.885
  | Times    7:        0.074       0.190       0.043       0.077       0.002       0.424       0.076       0.886
  | Times    8:        0.087       0.252       0.048       0.104       0.002       0.315       0.078       0.886
  | Times    9:        0.097       0.272       0.050       0.117       0.002       0.270       0.078       0.885
  | Times   10:        0.107       0.299       0.052       0.136       0.002       0.211       0.079       0.885
  | Times   11:        0.073       0.181       0.041       0.070       0.002       0.443       0.076       0.886
  | Times   12:        0.064       0.157       0.039       0.068       0.002       0.482       0.074       0.885
  | Times   13:        0.078       0.475       0.146       0.095       0.002       0.001       0.088       0.886
  | Times   14:        0.083       0.456       0.145       0.088       0.002       0.024       0.088       0.885
  | Times   15:        0.083       0.456       0.143       0.092       0.002       0.022       0.088       0.885
  | Times   16:        0.085       0.276       0.054       0.114       0.002       0.302       0.052       0.886
  | Times   17:        0.091       0.295       0.056       0.123       0.002       0.265       0.053       0.885
  | Times   18:        0.058       0.142       0.027       0.063       0.007       0.541       0.048       0.886
  | Times   19:        0.050       0.133       0.026       0.060       0.007       0.563       0.047       0.885
  | Times   20:        0.096       0.292       0.054       0.118       0.002       0.272       0.051       0.886
  | Times   21:        0.088       0.243       0.049       0.101       0.002       0.350       0.052       0.886
  | Times   22:        0.084       0.228       0.047       0.088       0.002       0.389       0.049       0.886
  | Times   23:        0.073       0.198       0.047       0.074       0.002       0.442       0.050       0.885
  | Times   24:        0.087       0.259       0.052       0.100       0.002       0.336       0.050       0.886
  | Times   25:        0.095       0.280       0.055       0.117       0.002       0.285       0.053       0.886
  | Times   26:        0.108       0.309       0.056       0.135       0.002       0.224       0.051       0.885
  | Times   27:        0.068       0.183       0.044       0.069       0.002       0.473       0.047       0.885
  | Times   28:        0.062       0.169       0.043       0.066       0.002       0.495       0.049       0.885
  | Times   29:        0.075       0.494       0.161       0.093       0.002       0.002       0.059       0.886
  | Times   30:        0.075       0.471       0.161       0.086       0.002       0.031       0.061       0.886
  | Times   31:        0.076       0.475       0.157       0.091       0.002       0.027       0.058       0.885
  | Times   32:        0.085       0.277       0.055       0.113       0.002       0.302       0.052       0.886
  | Times   33:        0.090       0.293       0.057       0.123       0.002       0.269       0.053       0.885
  | Times   34:        0.055       0.140       0.027       0.062       0.007       0.545       0.049       0.886
  | Times   35:        0.050       0.131       0.026       0.060       0.007       0.564       0.047       0.886
  | Times   36:        0.097       0.288       0.054       0.117       0.002       0.277       0.051       0.886
  | Times   37:        0.090       0.239       0.050       0.101       0.002       0.352       0.051       0.886
  | Times   38:        0.084       0.224       0.047       0.089       0.002       0.393       0.048       0.885
  | Times   39:        0.071       0.199       0.047       0.075       0.002       0.442       0.050       0.885
  | Times   40:        0.087       0.257       0.052       0.101       0.002       0.337       0.049       0.885
  | Times   41:        0.095       0.277       0.055       0.115       0.002       0.289       0.052       0.886
  | Times   42:        0.107       0.306       0.057       0.134       0.002       0.228       0.051       0.886
  | Times   43:        0.069       0.182       0.044       0.068       0.002       0.474       0.046       0.886
  | Times   44:        0.060       0.168       0.043       0.067       0.002       0.497       0.048       0.885
  | Times   45:        0.075       0.493       0.162       0.094       0.002       0.001       0.059       0.886
  | Times   46:        0.070       0.471       0.162       0.086       0.002       0.035       0.059       0.886
  | Times   47:        0.073       0.475       0.159       0.091       0.002       0.028       0.058       0.886
  | Times   48:        0.088       0.271       0.055       0.113       0.002       0.288       0.069       0.885
  | Times   49:        0.091       0.290       0.057       0.122       0.002       0.254       0.070       0.885
  | Times   50:        0.055       0.140       0.026       0.062       0.007       0.529       0.066       0.886
  | Times   51:        0.047       0.125       0.027       0.059       0.007       0.555       0.065       0.886
  | Times   52:        0.096       0.282       0.055       0.118       0.002       0.266       0.068       0.886
  | Times   53:        0.089       0.234       0.051       0.101       0.002       0.340       0.069       0.885
  | Times   54:        0.088       0.221       0.048       0.088       0.002       0.371       0.068       0.885
  | Times   55:        0.070       0.190       0.047       0.074       0.002       0.435       0.068       0.885
  | Times   56:        0.087       0.252       0.053       0.098       0.002       0.329       0.065       0.885
  | Times   57:        0.093       0.271       0.055       0.115       0.002       0.281       0.069       0.886
  | Times   58:        0.103       0.303       0.058       0.134       0.002       0.217       0.068       0.886
  | Times   59:        0.068       0.180       0.045       0.067       0.002       0.460       0.064       0.885
  | Times   60:        0.062       0.159       0.043       0.065       0.002       0.490       0.065       0.886
  | Times   61:        0.074       0.477       0.163       0.092       0.002       0.000       0.077       0.886
  | Times   62:        0.071       0.456       0.162       0.085       0.002       0.033       0.077       0.885
  | Times   63:        0.075       0.457       0.157       0.090       0.002       0.031       0.074       0.885
  | Times   64:        0.083       0.279       0.053       0.107       0.002       0.307       0.054       0.885
  | Times   65:        0.091       0.294       0.055       0.115       0.002       0.272       0.056       0.885
  | Times   66:        0.053       0.146       0.026       0.060       0.007       0.541       0.053       0.886
  | Times   67:        0.048       0.130       0.027       0.058       0.007       0.562       0.052       0.885
  | Times   68:        0.093       0.292       0.053       0.113       0.002       0.278       0.055       0.885
  | Times   69:        0.087       0.249       0.049       0.099       0.002       0.345       0.055       0.885
  | Times   70:        0.082       0.235       0.047       0.088       0.002       0.376       0.056       0.886
  | Times   71:        0.067       0.196       0.045       0.070       0.002       0.450       0.055       0.886
  | Times   72:        0.080       0.260       0.050       0.096       0.002       0.345       0.053       0.886
  | Times   73:        0.092       0.280       0.053       0.111       0.002       0.294       0.055       0.886
  | Times   74:        0.104       0.310       0.055       0.126       0.002       0.232       0.056       0.885
  | Times   75:        0.069       0.193       0.044       0.067       0.002       0.457       0.053       0.885
  | Times   76:        0.059       0.162       0.040       0.062       0.002       0.510       0.051       0.885
  | Times   77:        0.074       0.499       0.156       0.090       0.002       0.002       0.063       0.885
  | Times   78:        0.082       0.478       0.154       0.083       0.002       0.024       0.063       0.886
  | Times   79:        0.074       0.480       0.153       0.088       0.002       0.024       0.065       0.885
  | Times   80:        0.084       0.285       0.054       0.107       0.002       0.314       0.040       0.885
  | Times   81:        0.089       0.300       0.055       0.116       0.002       0.283       0.040       0.885
  | Times   82:        0.058       0.153       0.025       0.060       0.007       0.546       0.036       0.886
  | Times   83:        0.049       0.129       0.028       0.057       0.007       0.579       0.036       0.885
  | Times   84:        0.097       0.300       0.053       0.113       0.002       0.278       0.043       0.886
  | Times   85:        0.094       0.254       0.050       0.098       0.002       0.348       0.041       0.886
  | Times   86:        0.087       0.241       0.047       0.088       0.002       0.379       0.042       0.885
  | Times   87:        0.069       0.197       0.045       0.072       0.002       0.462       0.038       0.885
  | Times   88:        0.087       0.262       0.050       0.096       0.002       0.347       0.042       0.886
  | Times   89:        0.093       0.284       0.052       0.109       0.002       0.304       0.041       0.886
  | Times   90:        0.106       0.318       0.055       0.127       0.002       0.234       0.044       0.886
  | Times   91:        0.072       0.199       0.044       0.067       0.002       0.461       0.041       0.885
  | Times   92:        0.063       0.161       0.039       0.064       0.002       0.521       0.036       0.885
  | Times   93:        0.076       0.507       0.157       0.091       0.002       0.002       0.050       0.886
  | Times   94:        0.072       0.489       0.156       0.084       0.002       0.033       0.050       0.886
  | Times   95:        0.081       0.486       0.152       0.089       0.002       0.023       0.052       0.886
  | Times   96:        0.084       0.273       0.052       0.107       0.002       0.298       0.071       0.885
  | Times   97:        0.086       0.288       0.053       0.115       0.002       0.270       0.072       0.886
  | Times   98:        0.053       0.146       0.024       0.060       0.007       0.528       0.068       0.885
  | Times   99:        0.047       0.120       0.028       0.057       0.007       0.559       0.068       0.885
  | Times  100:        0.093       0.284       0.051       0.113       0.002       0.269       0.074       0.885
  | Times  101:        0.086       0.240       0.048       0.097       0.002       0.341       0.071       0.886
  | Times  102:        0.080       0.228       0.046       0.088       0.002       0.370       0.072       0.885
  | Times  103:        0.067       0.185       0.043       0.068       0.002       0.451       0.069       0.885
  | Times  104:        0.081       0.250       0.048       0.096       0.002       0.337       0.072       0.885
  | Times  105:        0.089       0.271       0.050       0.109       0.002       0.293       0.072       0.885
  | Times  106:        0.100       0.301       0.053       0.126       0.002       0.228       0.075       0.885
  | Times  107:        0.066       0.187       0.043       0.069       0.002       0.448       0.071       0.885
  | Times  108:        0.060       0.151       0.038       0.061       0.002       0.508       0.067       0.885
  | Times  109:        0.080       0.480       0.151       0.091       0.002       0.002       0.081       0.885
  | Times  110:        0.068       0.460       0.151       0.083       0.002       0.042       0.079       0.885
  | Times  111:        0.072       0.460       0.141       0.088       0.002       0.039       0.083       0.885
  | Times  112:        0.087       0.271       0.050       0.108       0.002       0.282       0.084       0.885
  | Times  113:        0.090       0.285       0.051       0.116       0.002       0.257       0.085       0.885
  | Times  114:        0.055       0.145       0.023       0.060       0.007       0.514       0.080       0.885
  | Times  115:        0.049       0.121       0.026       0.058       0.007       0.543       0.081       0.885
  | Times  116:        0.096       0.284       0.050       0.113       0.002       0.253       0.087       0.885
  | Times  117:        0.089       0.241       0.046       0.099       0.002       0.325       0.084       0.885
  | Times  118:        0.085       0.227       0.044       0.089       0.002       0.356       0.084       0.885
  | Times  119:        0.070       0.185       0.042       0.072       0.002       0.433       0.082       0.885
  | Times  120:        0.086       0.247       0.047       0.097       0.002       0.322       0.086       0.885
  | Times  121:        0.094       0.268       0.049       0.110       0.002       0.277       0.085       0.885
  | Times  122:        0.103       0.298       0.052       0.127       0.002       0.215       0.088       0.885
  | Times  123:        0.071       0.187       0.041       0.070       0.002       0.430       0.085       0.885
  | Times  124:        0.061       0.152       0.037       0.062       0.002       0.492       0.080       0.885
  | Times  125:        0.075       0.476       0.146       0.092       0.002       0.001       0.094       0.885
  | Times  126:        0.078       0.458       0.145       0.084       0.002       0.024       0.094       0.885
  | Times  127:        0.079       0.455       0.141       0.089       0.002       0.024       0.095       0.885
  | Times  sum:       10.084      35.142       8.414      11.744       0.314      39.506       8.131     113.336

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.080
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5530E-04,  0.9109E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.19332300 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.612995         -506.48538
      2       2.00000         -18.565550         -505.19433
      3       2.00000          -0.426595          -11.60823
      4       2.00000          -0.371599          -10.11173
      5       2.00000           0.085413            2.32422
      6       2.00000           0.132455            3.60429
      7       2.00000           0.203107            5.52681
      8       2.00000           0.208493            5.67338
      9       2.00000           0.229961            6.25756
     10       1.80668           0.264012            7.18412
     11       0.19332           0.264688            7.20252
     12       0.00000           0.268228            7.29885
     13       0.00000           0.270780            7.36830
     14       0.00000           0.273170            7.43333
     15       0.00000           0.276461            7.52288
     16       0.00000           0.277069            7.53943
     17       0.00000           0.285903            7.77980
     18       0.00000           0.311945            8.48845
     19       0.00000           0.331693            9.02582

  Highest occupied state (VBM) at      7.18412487 eV
  | Occupation number:      1.80667706
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.20252113 eV
  | Occupation number:      0.19332294

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.70646642 Ha       -2005.65499779 eV
  | XC energy correction          :          -9.57309522 Ha        -260.49717492 eV
  | XC potential correction       :          18.04959347 Ha         491.15442802 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.52709709 Ha        -395.30242471 eV
  | Entropy correction            :          -0.00008897 Ha          -0.00242096 eV
  | ---------------------------
  | Total energy                  :        -151.95999867 Ha       -4135.04195249 eV
  | Total energy, T -> 0          :        -151.96008764 Ha       -4135.04437345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.96017661 Ha       -4135.04679441 eV

  Derived energy quantities:
  | Kinetic energy                :         140.14484554 Ha        3813.53527782 eV
  | Electrostatic energy          :        -284.75669805 Ha       -7748.62399948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360744 Ha          -0.09816341 eV
  | Sum of eigenvalues per atom                           :         -55.71263883 eV
  | Total energy (T->0) per atom                          :        -114.86234371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.86241096 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3968E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2006E+04 eV
  | Change of total energy        : -0.4135E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.616 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.980 s, elapsed       84.596 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.612995         -506.48538
      2       2.00000         -18.565550         -505.19433
      3       2.00000          -0.426595          -11.60823
      4       2.00000          -0.371599          -10.11173
      5       2.00000           0.085413            2.32422
      6       2.00000           0.132455            3.60429
      7       2.00000           0.203107            5.52681
      8       2.00000           0.208493            5.67338
      9       2.00000           0.229961            6.25756
     10       1.80668           0.264012            7.18412
     11       0.19332           0.264688            7.20252
     12       0.00000           0.268228            7.29885
     13       0.00000           0.270780            7.36830
     14       0.00000           0.273170            7.43333
     15       0.00000           0.276461            7.52288
     16       0.00000           0.277069            7.53943
     17       0.00000           0.285903            7.77980
     18       0.00000           0.311945            8.48845
     19       0.00000           0.331693            9.02582

  Highest occupied state (VBM) at      7.18412487 eV
  | Occupation number:      1.80667706
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.20252113 eV
  | Occupation number:      0.19332294

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
