------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.619
  Time zero on CPU 1             :   0.164044656000000E+03  s.
  Internal wall clock time zero  :           520434084.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   97:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   98:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   99:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  100:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  101:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  102:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm  103:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm  104:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  105:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  106:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  107:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  108:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  111:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  112:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  113:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  114:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  117:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  118:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.240       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.103       2.274       0.000       0.019       0.000       0.000       0.052
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.980       0.000       0.011       0.000       0.000       0.006
  | Imbalance    3:        0.001       0.000       0.000       0.108       1.986       0.000       0.017       0.000       0.000       0.042
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.549       0.000       0.010       0.000       0.000       0.056
  | Imbalance    5:        0.001       0.000       0.000       0.036       1.520       0.000       0.010       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.479       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.096       1.456       0.000       0.019       0.000       0.000       0.220
  | Imbalance    8:        0.001       0.000       0.000       0.001       1.455       0.000       0.010       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.006       1.472       0.000       0.011       0.000       0.000       0.145
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.263       0.000       0.019       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.072       2.283       0.000       0.026       0.000       0.000       0.521
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.629       0.000       0.020       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.113       2.701       0.000       0.028       0.000       0.000       0.785
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.332       0.000       0.005       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.011       1.353       0.000       0.010       0.000       0.000       0.126
  | Imbalance   16:        0.001       0.000       0.000       0.052       2.856       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.839       0.000       0.020       0.000       0.000       0.059
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.024       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.051       2.034       0.000       0.011       0.000       0.000       0.061
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.650       0.000       0.027       0.000       0.000       0.011
  | Imbalance   21:        0.001       0.000       0.000       0.058       3.708       0.000       0.034       0.000       0.000       0.004
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.429       0.000       0.024       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.067       3.469       0.000       0.030       0.000       0.000       0.674
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.318       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.473       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.935       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.936       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.311       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.110       2.328       0.000       0.019       0.000       0.000       0.045
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.997       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.101       2.010       0.000       0.015       0.000       0.000       0.055
  | Imbalance   36:        0.001       0.000       0.000       0.026       1.551       0.000       0.012       0.000       0.000       0.068
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.547       0.000       0.013       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.469       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.124       1.464       0.000       0.013       0.000       0.000       0.261
  | Imbalance   40:        0.001       0.000       0.000       0.002       1.460       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.008       1.464       0.000       0.011       0.000       0.000       0.130
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.213       0.000       0.015       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.094       2.252       0.000       0.022       0.000       0.000       0.518
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.610       0.000       0.017       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.077       2.653       0.000       0.026       0.000       0.000       0.794
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.296       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.057       1.315       0.000       0.012       0.000       0.000       0.120
  | Imbalance   48:        0.001       0.000       0.000       0.045       2.819       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.795       0.000       0.014       0.000       0.000       0.044
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.019       0.000       0.009       0.000       0.000       0.012
  | Imbalance   51:        0.001       0.000       0.000       0.018       2.027       0.000       0.011       0.000       0.000       0.015
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.606       0.000       0.024       0.000       0.000       0.007
  | Imbalance   53:        0.001       0.000       0.000       0.051       3.652       0.000       0.031       0.000       0.000       0.005
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.355       0.000       0.022       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.076       3.402       0.000       0.029       0.000       0.000       0.686
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.113       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.321       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.466       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.819       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.842       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.437       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.401       0.000       0.016       0.000       0.000       0.001
  | Imbalance   65:        0.001       0.000       0.000       0.079       2.415       0.000       0.020       0.000       0.000       0.020
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.009       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.131       2.016       0.000       0.022       0.000       0.000       0.081
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.622       0.000       0.011       0.000       0.000       0.033
  | Imbalance   69:        0.001       0.000       0.000       0.010       1.591       0.000       0.010       0.000       0.000       0.001
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.509       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.103       1.492       0.000       0.014       0.000       0.000       0.297
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.488       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.056       1.500       0.000       0.011       0.000       0.000       0.145
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.318       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.042       2.348       0.000       0.022       0.000       0.000       0.525
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.706       0.000       0.020       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.086       2.745       0.000       0.026       0.000       0.000       0.806
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.028       1.386       0.000       0.010       0.000       0.000       0.145
  | Imbalance   80:        0.001       0.000       0.000       0.031       2.825       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.805       0.000       0.019       0.000       0.000       0.075
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.021       0.000       0.011       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.035       2.026       0.000       0.015       0.000       0.000       0.065
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.609       0.000       0.024       0.000       0.000       0.020
  | Imbalance   85:        0.001       0.000       0.000       0.067       3.648       0.000       0.031       0.000       0.000       0.008
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.399       0.000       0.030       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.070       3.437       0.000       0.036       0.000       0.000       0.715
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.128       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.328       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.497       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.919       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.907       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.422       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.294       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.411       0.000       0.022       0.000       0.000       0.019
  | Imbalance   97:        0.001       0.000       0.000       0.086       2.405       0.000       0.026       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.074       0.000       0.014       0.000       0.000       0.010
  | Imbalance   99:        0.001       0.000       0.000       0.117       2.092       0.000       0.017       0.000       0.000       0.015
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.590       0.000       0.011       0.000       0.000       0.136
  | Imbalance  101:        0.001       0.000       0.000       0.021       1.566       0.000       0.011       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.551       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.112       1.542       0.000       0.015       0.000       0.000       0.194
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.519       0.000       0.015       0.000       0.000       0.001
  | Imbalance  105:        0.001       0.000       0.000       0.044       1.543       0.000       0.017       0.000       0.000       0.067
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.332       0.000       0.016       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.089       2.346       0.000       0.021       0.000       0.000       0.511
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.764       0.000       0.026       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.062       2.807       0.000       0.031       0.000       0.000       0.775
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.380       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.023       1.402       0.000       0.012       0.000       0.000       0.074
  | Imbalance  112:        0.001       0.000       0.000       0.041       2.839       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.815       0.000       0.018       0.000       0.000       0.074
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.036       0.000       0.012       0.000       0.000       0.006
  | Imbalance  115:        0.001       0.000       0.000       0.048       2.038       0.000       0.016       0.000       0.000       0.030
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.609       0.000       0.023       0.000       0.000       0.041
  | Imbalance  117:        0.001       0.000       0.000       0.085       3.654       0.000       0.028       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.434       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.070       3.470       0.000       0.029       0.000       0.000       0.680
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.085       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.301       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.450       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.833       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.850       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.397       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.248       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.987       2.020       0.338       1.540       0.094       2.254       0.250       7.483
  | Times    1:        0.884       1.832       0.474       1.507       0.094       2.450       0.242       7.482
  | Times    2:        1.058       2.102       0.398       1.580       0.100       1.999       0.247       7.483
  | Times    3:        0.950       1.950       0.514       1.574       0.100       2.153       0.241       7.483
  | Times    4:        1.132       2.296       0.460       1.611       0.109       1.616       0.257       7.483
  | Times    5:        1.097       2.231       0.583       1.640       0.109       1.567       0.256       7.483
  | Times    6:        1.130       2.399       0.515       1.557       0.126       1.489       0.266       7.483
  | Times    7:        1.034       2.160       0.536       1.580       0.126       1.792       0.254       7.483
  | Times    8:        1.118       2.466       0.605       1.435       0.116       1.467       0.276       7.483
  | Times    9:        1.114       2.301       0.626       1.418       0.116       1.634       0.274       7.483
  | Times   10:        0.929       2.031       0.480       1.379       0.114       2.284       0.266       7.483
  | Times   11:        0.857       1.683       0.307       1.358       0.114       2.904       0.259       7.483
  | Times   12:        0.908       1.929       0.482       1.148       0.105       2.651       0.260       7.483
  | Times   13:        0.795       1.368       0.258       1.076       0.105       3.628       0.252       7.483
  | Times   14:        1.203       2.606       0.725       1.266       0.087       1.338       0.257       7.482
  | Times   15:        1.193       2.590       0.616       1.245       0.087       1.501       0.251       7.483
  | Times   16:        0.739       2.174       0.492       0.847       0.070       2.929       0.231       7.483
  | Times   17:        0.791       2.206       0.402       0.864       0.070       2.919       0.231       7.483
  | Times   18:        0.937       2.605       0.555       1.051       0.063       2.034       0.237       7.482
  | Times   19:        0.886       2.635       0.464       1.041       0.063       2.159       0.235       7.483
  | Times   20:        0.672       1.725       0.300       0.796       0.074       3.689       0.227       7.483
  | Times   21:        0.614       1.575       0.457       0.738       0.074       3.805       0.220       7.483
  | Times   22:        0.683       1.778       0.499       0.764       0.077       3.454       0.228       7.482
  | Times   23:        0.615       1.332       0.272       0.724       0.077       4.241       0.221       7.483
  | Times   24:        0.798       4.159       1.305       0.972       0.007       0.001       0.241       7.483
  | Times   25:        0.757       4.093       1.370       0.899       0.007       0.118       0.240       7.483
  | Times   26:        0.855       3.956       1.152       0.952       0.007       0.319       0.241       7.483
  | Times   27:        0.810       3.862       1.161       0.927       0.007       0.477       0.239       7.483
  | Times   28:        0.698       3.599       1.087       0.911       0.007       0.942       0.238       7.483
  | Times   29:        0.722       3.624       1.105       0.845       0.007       0.944       0.236       7.483
  | Times   30:        0.747       3.879       1.199       1.006       0.007       0.408       0.238       7.483
  | Times   31:        0.760       3.955       1.240       1.015       0.007       0.265       0.241       7.483
  | Times   32:        0.970       1.930       0.325       1.475       0.093       2.326       0.364       7.483
  | Times   33:        0.860       1.746       0.464       1.458       0.093       2.503       0.359       7.483
  | Times   34:        1.026       2.052       0.386       1.521       0.117       2.010       0.371       7.483
  | Times   35:        0.925       1.874       0.509       1.508       0.117       2.182       0.367       7.483
  | Times   36:        1.059       2.245       0.449       1.604       0.097       1.659       0.369       7.483
  | Times   37:        1.085       2.170       0.593       1.608       0.097       1.562       0.368       7.483
  | Times   38:        1.134       2.350       0.527       1.502       0.114       1.475       0.381       7.483
  | Times   39:        1.009       2.087       0.531       1.507       0.114       1.863       0.372       7.483
  | Times   40:        1.089       2.386       0.610       1.431       0.110       1.472       0.385       7.483
  | Times   41:        1.083       2.238       0.629       1.426       0.110       1.615       0.383       7.483
  | Times   42:        0.930       1.986       0.481       1.368       0.115       2.229       0.374       7.483
  | Times   43:        0.836       1.638       0.310       1.329       0.115       2.888       0.367       7.483
  | Times   44:        0.865       1.899       0.485       1.137       0.098       2.629       0.370       7.483
  | Times   45:        0.788       1.338       0.252       1.094       0.098       3.551       0.362       7.483
  | Times   46:        1.192       2.523       0.746       1.267       0.083       1.304       0.367       7.483
  | Times   47:        1.135       2.541       0.608       1.249       0.083       1.505       0.361       7.483
  | Times   48:        0.731       2.112       0.496       0.843       0.071       2.880       0.351       7.483
  | Times   49:        0.776       2.164       0.400       0.867       0.071       2.854       0.351       7.483
  | Times   50:        0.899       2.520       0.563       1.046       0.062       2.041       0.354       7.483
  | Times   51:        0.881       2.607       0.473       1.037       0.062       2.072       0.351       7.482
  | Times   52:        0.658       1.679       0.297       0.789       0.076       3.637       0.346       7.483
  | Times   53:        0.607       1.512       0.466       0.743       0.076       3.741       0.338       7.483
  | Times   54:        0.672       1.750       0.504       0.756       0.079       3.379       0.344       7.483
  | Times   55:        0.596       1.299       0.269       0.710       0.079       4.194       0.336       7.483
  | Times   56:        0.786       4.041       1.318       0.976       0.007       0.003       0.353       7.483
  | Times   57:        0.745       3.986       1.379       0.898       0.007       0.115       0.354       7.483
  | Times   58:        0.833       3.837       1.150       0.978       0.007       0.322       0.355       7.483
  | Times   59:        0.796       3.754       1.162       0.940       0.007       0.469       0.355       7.483
  | Times   60:        0.730       3.510       1.179       0.878       0.007       0.825       0.354       7.483
  | Times   61:        0.731       3.543       1.152       0.849       0.007       0.850       0.351       7.483
  | Times   62:        0.741       3.735       1.222       0.984       0.007       0.442       0.352       7.483
  | Times   63:        0.737       3.860       1.236       1.019       0.007       0.271       0.354       7.483
  | Times   64:        0.961       1.974       0.318       1.435       0.095       2.418       0.280       7.483
  | Times   65:        0.883       1.794       0.479       1.421       0.095       2.536       0.275       7.483
  | Times   66:        1.073       2.100       0.418       1.486       0.091       2.029       0.287       7.482
  | Times   67:        0.941       1.896       0.541       1.479       0.091       2.252       0.283       7.483
  | Times   68:        1.112       2.296       0.454       1.560       0.095       1.668       0.298       7.483
  | Times   69:        1.102       2.189       0.593       1.591       0.095       1.613       0.299       7.483
  | Times   70:        1.135       2.395       0.537       1.471       0.124       1.517       0.304       7.483
  | Times   71:        1.032       2.095       0.540       1.487       0.124       1.908       0.295       7.483
  | Times   72:        1.142       2.450       0.606       1.357       0.116       1.501       0.312       7.483
  | Times   73:        1.086       2.258       0.654       1.345       0.116       1.713       0.311       7.483
  | Times   74:        0.928       1.997       0.493       1.323       0.112       2.334       0.296       7.483
  | Times   75:        0.886       1.660       0.305       1.293       0.112       2.939       0.288       7.482
  | Times   76:        0.866       1.900       0.501       1.096       0.100       2.727       0.293       7.483
  | Times   77:        0.780       1.352       0.243       1.057       0.100       3.664       0.287       7.483
  | Times   78:        1.179       2.565       0.729       1.267       0.090       1.358       0.294       7.483
  | Times   79:        1.150       2.541       0.609       1.234       0.090       1.571       0.287       7.483
  | Times   80:        0.755       2.150       0.504       0.857       0.072       2.874       0.270       7.483
  | Times   81:        0.786       2.179       0.401       0.877       0.072       2.901       0.267       7.483
  | Times   82:        0.926       2.566       0.573       1.047       0.064       2.033       0.273       7.483
  | Times   83:        0.892       2.593       0.481       1.042       0.064       2.142       0.269       7.483
  | Times   84:        0.682       1.715       0.293       0.794       0.082       3.655       0.263       7.482
  | Times   85:        0.615       1.549       0.470       0.755       0.082       3.755       0.257       7.483
  | Times   86:        0.670       1.758       0.527       0.764       0.072       3.430       0.262       7.483
  | Times   87:        0.601       1.312       0.258       0.726       0.072       4.258       0.256       7.483
  | Times   88:        0.797       4.102       1.317       0.982       0.007       0.001       0.277       7.483
  | Times   89:        0.765       4.034       1.372       0.899       0.007       0.133       0.273       7.483
  | Times   90:        0.852       3.893       1.165       0.959       0.007       0.334       0.274       7.483
  | Times   91:        0.804       3.798       1.170       0.927       0.007       0.504       0.273       7.483
  | Times   92:        0.702       3.543       1.152       0.878       0.007       0.931       0.271       7.483
  | Times   93:        0.727       3.559       1.149       0.852       0.007       0.917       0.271       7.483
  | Times   94:        0.758       3.811       1.221       0.985       0.007       0.429       0.272       7.483
  | Times   95:        0.758       3.904       1.233       1.008       0.007       0.298       0.274       7.482
  | Times   96:        1.009       1.973       0.312       1.424       0.089       2.454       0.222       7.483
  | Times   97:        0.923       1.829       0.475       1.431       0.089       2.518       0.218       7.483
  | Times   98:        1.075       2.096       0.391       1.474       0.110       2.099       0.236       7.483
  | Times   99:        0.959       1.946       0.536       1.456       0.110       2.243       0.233       7.483
  | Times  100:        1.129       2.287       0.441       1.542       0.095       1.738       0.250       7.483
  | Times  101:        1.108       2.263       0.602       1.566       0.095       1.599       0.250       7.483
  | Times  102:        1.157       2.401       0.501       1.492       0.125       1.559       0.247       7.483
  | Times  103:        1.045       2.165       0.544       1.501       0.125       1.864       0.239       7.482
  | Times  104:        1.150       2.471       0.592       1.369       0.112       1.537       0.252       7.482
  | Times  105:        1.106       2.335       0.664       1.345       0.112       1.671       0.249       7.482
  | Times  106:        0.954       2.019       0.475       1.342       0.101       2.350       0.241       7.482
  | Times  107:        0.865       1.680       0.303       1.329       0.101       2.969       0.236       7.482
  | Times  108:        0.877       1.914       0.486       1.092       0.095       2.791       0.228       7.482
  | Times  109:        0.816       1.376       0.249       1.049       0.095       3.676       0.222       7.482
  | Times  110:        1.213       2.596       0.698       1.267       0.084       1.388       0.237       7.482
  | Times  111:        1.190       2.591       0.629       1.245       0.084       1.512       0.232       7.482
  | Times  112:        0.761       2.185       0.501       0.849       0.070       2.898       0.220       7.482
  | Times  113:        0.802       2.217       0.395       0.872       0.070       2.908       0.218       7.482
  | Times  114:        0.960       2.595       0.538       1.049       0.064       2.055       0.222       7.482
  | Times  115:        0.912       2.646       0.463       1.047       0.064       2.133       0.217       7.482
  | Times  116:        0.712       1.722       0.292       0.797       0.075       3.675       0.210       7.482
  | Times  117:        0.627       1.591       0.465       0.752       0.075       3.769       0.205       7.482
  | Times  118:        0.685       1.785       0.505       0.759       0.071       3.458       0.220       7.482
  | Times  119:        0.615       1.347       0.264       0.723       0.071       4.250       0.213       7.482
  | Times  120:        0.818       4.165       1.287       0.977       0.007       0.001       0.227       7.482
  | Times  121:        0.781       4.104       1.366       0.912       0.007       0.087       0.226       7.482
  | Times  122:        0.865       3.966       1.150       0.964       0.007       0.304       0.226       7.482
  | Times  123:        0.846       3.858       1.157       0.936       0.007       0.453       0.225       7.482
