------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.761
  Time zero on CPU 1             :   0.295360740000000E+02  s.
  Internal wall clock time zero  :           521719659.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.115       0.330       0.062       0.131       0.002       0.367       0.375       1.382
  | Times   26:        0.115       0.308       0.063       0.130       0.002       0.393       0.373       1.382
  | Times   27:        0.078       0.252       0.053       0.088       0.002       0.541       0.367       1.382
  | Times   28:        0.066       0.224       0.052       0.077       0.002       0.591       0.370       1.382
  | Times   29:        0.104       0.594       0.187       0.111       0.002       0.001       0.382       1.382
  | Times   30:        0.090       0.577       0.185       0.106       0.002       0.041       0.381       1.382
  | Times   31:        0.092       0.567       0.179       0.108       0.002       0.054       0.380       1.382
  | Times   32:        0.102       0.301       0.059       0.106       0.002       0.454       0.359       1.382
  | Times   33:        0.059       0.164       0.028       0.064       0.007       0.711       0.349       1.382
  | Times   34:        0.051       0.146       0.033       0.058       0.007       0.739       0.347       1.382
  | Times   35:        0.115       0.327       0.062       0.127       0.002       0.389       0.359       1.382
  | Times   36:        0.116       0.326       0.063       0.131       0.002       0.388       0.357       1.382
  | Times   37:        0.104       0.304       0.060       0.122       0.002       0.434       0.356       1.382
  | Times   38:        0.106       0.317       0.062       0.121       0.002       0.417       0.357       1.382
  | Times   39:        0.083       0.275       0.057       0.095       0.002       0.511       0.358       1.382
  | Times   40:        0.126       0.346       0.066       0.146       0.002       0.337       0.360       1.382
  | Times   41:        0.119       0.336       0.064       0.131       0.002       0.371       0.358       1.382
  | Times   42:        0.109       0.315       0.063       0.130       0.002       0.403       0.360       1.382
  | Times   43:        0.082       0.260       0.055       0.090       0.002       0.541       0.352       1.382
  | Times   44:        0.072       0.227       0.053       0.078       0.002       0.595       0.355       1.382
  | Times   45:        0.106       0.604       0.190       0.111       0.002       0.001       0.368       1.382
  | Times   46:        0.092       0.586       0.187       0.106       0.002       0.043       0.366       1.382
  | Times   47:        0.094       0.576       0.181       0.108       0.002       0.056       0.366       1.382
  | Times   48:        0.068       0.207       0.042       0.071       0.001       0.302       0.692       1.382
  | Times   49:        0.041       0.111       0.019       0.042       0.005       0.478       0.686       1.382
  | Times   50:        0.037       0.101       0.024       0.038       0.005       0.492       0.686       1.382
  | Times   51:        0.076       0.225       0.044       0.085       0.001       0.258       0.692       1.382
  | Times   52:        0.079       0.223       0.044       0.086       0.001       0.253       0.694       1.382
  | Times   53:        0.071       0.209       0.044       0.080       0.001       0.287       0.691       1.382
  | Times   54:        0.071       0.215       0.045       0.080       0.001       0.279       0.691       1.382
  | Times   55:        0.054       0.187       0.040       0.063       0.001       0.345       0.692       1.382
  | Times   56:        0.085       0.233       0.046       0.096       0.001       0.226       0.695       1.382
  | Times   57:        0.081       0.226       0.045       0.087       0.001       0.249       0.692       1.382
  | Times   58:        0.077       0.214       0.045       0.087       0.001       0.265       0.694       1.382
  | Times   59:        0.056       0.178       0.039       0.060       0.001       0.360       0.689       1.382
  | Times   60:        0.046       0.155       0.038       0.051       0.001       0.402       0.690       1.382
  | Times   61:        0.065       0.412       0.131       0.074       0.001       0.003       0.697       1.382
  | Times   62:        0.067       0.402       0.130       0.071       0.001       0.014       0.697       1.382
  | Times   63:        0.065       0.394       0.130       0.072       0.001       0.022       0.698       1.382
  | Times   64:        0.102       0.311       0.059       0.100       0.002       0.454       0.353       1.382
  | Times   65:        0.061       0.170       0.028       0.060       0.007       0.705       0.350       1.382
  | Times   66:        0.051       0.150       0.034       0.054       0.007       0.736       0.350       1.382
  | Times   67:        0.119       0.335       0.063       0.120       0.002       0.388       0.355       1.382
  | Times   68:        0.117       0.332       0.064       0.122       0.002       0.388       0.358       1.382
  | Times   69:        0.105       0.311       0.061       0.114       0.002       0.436       0.354       1.382
  | Times   70:        0.107       0.324       0.063       0.114       0.002       0.419       0.354       1.382
  | Times   71:        0.086       0.276       0.057       0.088       0.002       0.520       0.354       1.382
  | Times   72:        0.132       0.349       0.065       0.136       0.002       0.340       0.358       1.382
  | Times   73:        0.120       0.341       0.063       0.125       0.002       0.378       0.354       1.382
  | Times   74:        0.112       0.319       0.063       0.123       0.002       0.406       0.357       1.382
  | Times   75:        0.080       0.271       0.056       0.085       0.002       0.535       0.354       1.382
  | Times   76:        0.070       0.226       0.053       0.074       0.002       0.609       0.348       1.382
  | Times   77:        0.103       0.612       0.192       0.107       0.002       0.005       0.361       1.382
  | Times   78:        0.094       0.593       0.190       0.101       0.002       0.037       0.365       1.382
  | Times   79:        0.107       0.581       0.187       0.104       0.002       0.037       0.364       1.382
  | Times   80:        0.100       0.302       0.058       0.100       0.002       0.435       0.384       1.382
  | Times   81:        0.061       0.165       0.028       0.060       0.007       0.679       0.381       1.382
  | Times   82:        0.053       0.144       0.033       0.054       0.007       0.710       0.381       1.382
  | Times   83:        0.118       0.329       0.062       0.120       0.002       0.366       0.386       1.382
  | Times   84:        0.121       0.325       0.062       0.122       0.002       0.361       0.389       1.382
  | Times   85:        0.105       0.301       0.060       0.113       0.002       0.417       0.385       1.382
  | Times   86:        0.101       0.312       0.061       0.113       0.002       0.407       0.386       1.382
  | Times   87:        0.076       0.266       0.055       0.089       0.002       0.512       0.383       1.382
  | Times   88:        0.120       0.340       0.064       0.136       0.002       0.330       0.390       1.382
  | Times   89:        0.111       0.330       0.062       0.124       0.002       0.368       0.386       1.382
  | Times   90:        0.111       0.311       0.062       0.122       0.002       0.387       0.388       1.382
  | Times   91:        0.081       0.261       0.055       0.085       0.002       0.513       0.385       1.382
  | Times   92:        0.066       0.217       0.052       0.073       0.002       0.594       0.379       1.382
  | Times   93:        0.094       0.595       0.189       0.106       0.002       0.004       0.393       1.382
  | Times   94:        0.089       0.576       0.185       0.101       0.002       0.034       0.395       1.382
  | Times   95:        0.102       0.565       0.181       0.104       0.002       0.033       0.396       1.382
  | Times   96:        0.098       0.295       0.057       0.101       0.002       0.431       0.399       1.382
  | Times   97:        0.061       0.160       0.029       0.060       0.007       0.667       0.397       1.382
  | Times   98:        0.050       0.139       0.031       0.054       0.007       0.705       0.396       1.382
  | Times   99:        0.117       0.320       0.061       0.120       0.002       0.362       0.401       1.382
  | Times  100:        0.114       0.318       0.062       0.122       0.002       0.361       0.403       1.382
  | Times  101:        0.105       0.294       0.060       0.113       0.002       0.409       0.400       1.382
  | Times  102:        0.104       0.303       0.059       0.114       0.002       0.396       0.403       1.382
  | Times  103:        0.083       0.258       0.053       0.088       0.002       0.500       0.398       1.382
  | Times  104:        0.126       0.331       0.063       0.135       0.002       0.322       0.404       1.382
  | Times  105:        0.117       0.320       0.060       0.124       0.002       0.356       0.402       1.382
  | Times  106:        0.110       0.302       0.060       0.122       0.002       0.385       0.401       1.382
  | Times  107:        0.083       0.253       0.053       0.085       0.002       0.506       0.400       1.382
  | Times  108:        0.069       0.210       0.050       0.074       0.002       0.583       0.394       1.382
  | Times  109:        0.099       0.578       0.184       0.107       0.002       0.003       0.410       1.382
  | Times  110:        0.091       0.557       0.183       0.101       0.002       0.039       0.409       1.382
  | Times  111:        0.093       0.550       0.174       0.104       0.002       0.049       0.410       1.382
  | Times  112:        0.099       0.296       0.057       0.100       0.002       0.447       0.382       1.382
  | Times  113:        0.060       0.160       0.030       0.060       0.007       0.685       0.379       1.382
  | Times  114:        0.051       0.144       0.030       0.054       0.007       0.720       0.376       1.382
  | Times  115:        0.119       0.324       0.060       0.120       0.002       0.372       0.385       1.382
  | Times  116:        0.114       0.324       0.062       0.122       0.002       0.373       0.385       1.382
  | Times  117:        0.106       0.300       0.059       0.114       0.002       0.415       0.387       1.382
  | Times  118:        0.104       0.316       0.060       0.114       0.002       0.400       0.387       1.382
  | Times  119:        0.081       0.270       0.054       0.089       0.002       0.504       0.381       1.382
  | Times  120:        0.127       0.341       0.063       0.136       0.002       0.329       0.385       1.382
  | Times  121:        0.115       0.334       0.060       0.124       0.002       0.359       0.388       1.382
  | Times  122:        0.110       0.311       0.060       0.122       0.002       0.392       0.385       1.382
  | Times  123:        0.081       0.256       0.053       0.085       0.002       0.523       0.383       1.382
  | Times  124:        0.070       0.222       0.050       0.074       0.002       0.586       0.378       1.382
  | Times  125:        0.096       0.598       0.183       0.107       0.002       0.001       0.395       1.382
  | Times  126:        0.090       0.580       0.180       0.102       0.002       0.035       0.393       1.382
  | Times  127:        0.092       0.568       0.177       0.104       0.002       0.045       0.393       1.382
  | Times  sum:       12.282      42.736      10.165      13.364       0.319      49.911      48.124     176.900

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43623606 eV
  Highest occupied state (VBM) at     -7.31629426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44382214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76011640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68842010 Ha       -7447.44083252 eV
  | XC energy correction          :         -35.09627937 Ha        -955.01835233 eV
  | XC potential correction       :          66.05750712 Ha        1797.51622533 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.26809752 Ha       -1041.32791570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48025319 Ha      -13292.22399023 eV
  | Total energy, T -> 0          :        -488.48025319 Ha      -13292.22399023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48025319 Ha      -13292.22399023 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90560304 Ha       12024.86327692 eV
  | Electrostatic energy          :        -862.75520367 Ha      -23476.76357635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908799 Ha          -1.06363832 eV
  | Sum of eigenvalues per atom                           :        -206.87335646 eV
  | Total energy (T->0) per atom                          :        -369.22844417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22844417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.496 s, elapsed       70.693 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5176E-02
  | Change of unmixed KS density  :  0.7062E-03
  | Change of sum of eigenvalues  : -0.2892E+00 eV
  | Change of total energy        :  0.1615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.443 s           2.443 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.397 s           1.396 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.899 MB (on task  34)
  |   Maximum:       66.078 MB (on task  72)
  |   Average:       53.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.653 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.963 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       61.806 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100813.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.904 s, elapsed       35.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21818451583385468
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76911634
  Full exact exchange energy:    1770.475972954121 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.139       0.395       0.078       0.144       0.002       0.568       0.054       1.382
  | Times    1:        0.081       0.213       0.041       0.085       0.009       0.908       0.045       1.382
  | Times    2:        0.072       0.186       0.038       0.076       0.009       0.961       0.041       1.382
  | Times    3:        0.157       0.425       0.081       0.169       0.002       0.490       0.056       1.382
  | Times    4:        0.156       0.429       0.083       0.172       0.002       0.487       0.052       1.382
  | Times    5:        0.148       0.392       0.079       0.160       0.002       0.546       0.056       1.382
  | Times    6:        0.141       0.406       0.078       0.160       0.002       0.540       0.055       1.382
  | Times    7:        0.110       0.346       0.073       0.125       0.002       0.677       0.049       1.382
  | Times    8:        0.171       0.441       0.084       0.192       0.002       0.437       0.054       1.382
  | Times    9:        0.149       0.430       0.081       0.174       0.002       0.488       0.057       1.382
  | Times   10:        0.152       0.403       0.082       0.173       0.002       0.518       0.052       1.382
  | Times   11:        0.112       0.336       0.070       0.119       0.002       0.693       0.048       1.382
  | Times   12:        0.091       0.283       0.067       0.102       0.002       0.788       0.047       1.382
  | Times   13:        0.133       0.780       0.250       0.148       0.002       0.001       0.067       1.382
  | Times   14:        0.127       0.755       0.246       0.139       0.002       0.048       0.064       1.382
  | Times   15:        0.124       0.740       0.239       0.143       0.002       0.069       0.064       1.382
  | Times   16:        0.101       0.294       0.058       0.104       0.002       0.452       0.372       1.382
  | Times   17:        0.061       0.157       0.030       0.062       0.007       0.701       0.364       1.382
  | Times   18:        0.050       0.145       0.031       0.057       0.007       0.732       0.360       1.382
  | Times   19:        0.120       0.322       0.062       0.127       0.002       0.376       0.373       1.382
  | Times   20:        0.111       0.321       0.062       0.130       0.002       0.384       0.370       1.382
  | Times   21:        0.105       0.299       0.060       0.120       0.002       0.423       0.373       1.382
  | Times   22:        0.105       0.313       0.062       0.122       0.002       0.407       0.371       1.382
  | Times   23:        0.081       0.272       0.056       0.095       0.002       0.505       0.371       1.382
  | Times   24:        0.134       0.339       0.064       0.144       0.002       0.327       0.371       1.382
  | Times   25:        0.116       0.331       0.062       0.131       0.002       0.367       0.373       1.382
  | Times   26:        0.114       0.308       0.063       0.129       0.002       0.394       0.371       1.382
  | Times   27:        0.078       0.252       0.053       0.088       0.002       0.542       0.366       1.382
  | Times   28:        0.066       0.224       0.052       0.078       0.002       0.591       0.368       1.382
  | Times   29:        0.104       0.595       0.187       0.111       0.002       0.001       0.381       1.382
  | Times   30:        0.090       0.576       0.186       0.106       0.002       0.042       0.379       1.382
  | Times   31:        0.093       0.567       0.179       0.108       0.002       0.055       0.378       1.382
  | Times   32:        0.068       0.203       0.041       0.071       0.001       0.303       0.695       1.382
  | Times   33:        0.039       0.109       0.020       0.042       0.005       0.478       0.688       1.382
  | Times   34:        0.034       0.100       0.023       0.039       0.005       0.496       0.687       1.382
  | Times   35:        0.077       0.220       0.042       0.085       0.001       0.259       0.696       1.382
  | Times   36:        0.077       0.220       0.043       0.087       0.001       0.259       0.694       1.382
  | Times   37:        0.069       0.205       0.042       0.082       0.001       0.289       0.694       1.382
  | Times   38:        0.070       0.214       0.044       0.081       0.001       0.277       0.694       1.382
  | Times   39:        0.056       0.186       0.040       0.064       0.001       0.341       0.694       1.382
  | Times   40:        0.083       0.233       0.045       0.098       0.001       0.225       0.696       1.382
  | Times   41:        0.082       0.227       0.044       0.088       0.001       0.244       0.695       1.382
  | Times   42:        0.072       0.213       0.043       0.087       0.001       0.268       0.697       1.382
  | Times   43:        0.053       0.175       0.038       0.059       0.001       0.364       0.691       1.382
  | Times   44:        0.048       0.155       0.037       0.052       0.001       0.396       0.693       1.382
  | Times   45:        0.071       0.406       0.127       0.074       0.001       0.000       0.702       1.382
  | Times   46:        0.061       0.394       0.126       0.071       0.001       0.029       0.700       1.382
  | Times   47:        0.062       0.387       0.122       0.072       0.001       0.037       0.700       1.382
  | Times   48:        0.100       0.306       0.060       0.106       0.002       0.448       0.360       1.382
  | Times   49:        0.061       0.165       0.028       0.063       0.007       0.706       0.352       1.382
  | Times   50:        0.055       0.147       0.035       0.057       0.007       0.731       0.351       1.382
  | Times   51:        0.113       0.333       0.064       0.128       0.002       0.383       0.359       1.382
  | Times   52:        0.119       0.329       0.063       0.129       0.002       0.377       0.362       1.382
  | Times   53:        0.105       0.307       0.062       0.119       0.002       0.427       0.358       1.382
  | Times   54:        0.106       0.318       0.064       0.120       0.002       0.414       0.358       1.382
  | Times   55:        0.081       0.275       0.058       0.094       0.002       0.512       0.360       1.382
  | Times   56:        0.127       0.344       0.066       0.144       0.002       0.335       0.364       1.382
  | Times   57:        0.123       0.336       0.065       0.130       0.002       0.367       0.359       1.382
  | Times   58:        0.114       0.316       0.064       0.130       0.002       0.394       0.362       1.382
  | Times   59:        0.083       0.262       0.056       0.090       0.002       0.534       0.356       1.382
  | Times   60:        0.068       0.227       0.054       0.076       0.002       0.598       0.356       1.382
  | Times   61:        0.097       0.609       0.192       0.111       0.002       0.003       0.368       1.382
  | Times   62:        0.101       0.595       0.193       0.106       0.002       0.018       0.368       1.382
  | Times   63:        0.097       0.584       0.189       0.108       0.002       0.032       0.369       1.382
  | Times   64:        0.101       0.311       0.059       0.100       0.002       0.453       0.355       1.382
  | Times   65:        0.061       0.169       0.028       0.060       0.007       0.703       0.352       1.382
  | Times   66:        0.052       0.150       0.034       0.054       0.007       0.733       0.352       1.382
  | Times   67:        0.119       0.335       0.063       0.120       0.002       0.386       0.357       1.382
  | Times   68:        0.116       0.332       0.064       0.122       0.002       0.386       0.360       1.382
  | Times   69:        0.105       0.311       0.061       0.114       0.002       0.434       0.356       1.382
  | Times   70:        0.106       0.323       0.063       0.114       0.002       0.419       0.355       1.382
  | Times   71:        0.086       0.276       0.057       0.088       0.002       0.517       0.356       1.382
  | Times   72:        0.126       0.349       0.065       0.136       0.002       0.343       0.361       1.382
  | Times   73:        0.123       0.341       0.063       0.124       0.002       0.372       0.357       1.382
  | Times   74:        0.112       0.319       0.062       0.123       0.002       0.404       0.359       1.382
  | Times   75:        0.080       0.270       0.056       0.085       0.002       0.533       0.356       1.382
  | Times   76:        0.070       0.226       0.053       0.074       0.002       0.607       0.350       1.382
  | Times   77:        0.102       0.612       0.190       0.107       0.002       0.005       0.363       1.382
  | Times   78:        0.094       0.593       0.191       0.101       0.002       0.034       0.366       1.382
  | Times   79:        0.104       0.582       0.185       0.104       0.002       0.039       0.366       1.382
  | Times   80:        0.100       0.302       0.058       0.100       0.002       0.434       0.385       1.382
  | Times   81:        0.060       0.165       0.029       0.060       0.007       0.678       0.382       1.382
  | Times   82:        0.052       0.143       0.033       0.054       0.007       0.710       0.382       1.382
  | Times   83:        0.118       0.328       0.062       0.120       0.002       0.366       0.386       1.382
  | Times   84:        0.121       0.325       0.062       0.122       0.002       0.360       0.389       1.382
  | Times   85:        0.104       0.301       0.060       0.113       0.002       0.416       0.385       1.382
  | Times   86:        0.101       0.312       0.061       0.113       0.002       0.405       0.387       1.382
  | Times   87:        0.076       0.266       0.055       0.088       0.002       0.511       0.384       1.382
  | Times   88:        0.120       0.339       0.064       0.136       0.002       0.330       0.391       1.382
  | Times   89:        0.111       0.331       0.062       0.124       0.002       0.367       0.386       1.382
  | Times   90:        0.110       0.310       0.062       0.122       0.002       0.387       0.389       1.382
  | Times   91:        0.081       0.261       0.055       0.086       0.002       0.511       0.386       1.382
  | Times   92:        0.066       0.217       0.052       0.073       0.002       0.593       0.380       1.382
  | Times   93:        0.093       0.594       0.189       0.106       0.002       0.004       0.394       1.382
  | Times   94:        0.088       0.576       0.187       0.101       0.002       0.031       0.395       1.382
  | Times   95:        0.105       0.565       0.181       0.104       0.002       0.028       0.396       1.382
  | Times   96:        0.101       0.294       0.057       0.101       0.002       0.426       0.401       1.382
  | Times   97:        0.061       0.160       0.029       0.060       0.007       0.665       0.399       1.382
  | Times   98:        0.050       0.139       0.031       0.054       0.007       0.702       0.398       1.382
  | Times   99:        0.116       0.320       0.061       0.120       0.002       0.360       0.403       1.382
  | Times  100:        0.114       0.318       0.062       0.122       0.002       0.359       0.406       1.382
  | Times  101:        0.105       0.294       0.059       0.113       0.002       0.406       0.403       1.382
  | Times  102:        0.104       0.305       0.059       0.114       0.002       0.392       0.406       1.382
  | Times  103:        0.084       0.258       0.054       0.088       0.002       0.497       0.400       1.382
  | Times  104:        0.127       0.331       0.063       0.135       0.002       0.319       0.406       1.382
  | Times  105:        0.115       0.320       0.060       0.124       0.002       0.357       0.404       1.382
  | Times  106:        0.110       0.303       0.061       0.122       0.002       0.381       0.403       1.382
  | Times  107:        0.082       0.253       0.053       0.085       0.002       0.503       0.403       1.382
  | Times  108:        0.068       0.211       0.050       0.074       0.002       0.580       0.396       1.382
  | Times  109:        0.099       0.579       0.181       0.107       0.002       0.002       0.411       1.382
  | Times  110:        0.091       0.557       0.183       0.101       0.002       0.035       0.412       1.382
  | Times  111:        0.093       0.551       0.173       0.104       0.002       0.047       0.412       1.382
  | Times  112:        0.098       0.295       0.057       0.100       0.002       0.448       0.381       1.382
  | Times  113:        0.060       0.161       0.029       0.060       0.007       0.686       0.379       1.382
  | Times  114:        0.051       0.144       0.030       0.054       0.007       0.720       0.376       1.382
  | Times  115:        0.119       0.324       0.060       0.120       0.002       0.372       0.385       1.382
  | Times  116:        0.114       0.324       0.061       0.123       0.002       0.374       0.384       1.382
  | Times  117:        0.105       0.300       0.059       0.114       0.002       0.415       0.386       1.382
  | Times  118:        0.103       0.315       0.059       0.115       0.002       0.401       0.386       1.382
  | Times  119:        0.081       0.270       0.054       0.089       0.002       0.505       0.381       1.382
  | Times  120:        0.126       0.341       0.062       0.135       0.002       0.329       0.385       1.382
  | Times  121:        0.116       0.333       0.060       0.124       0.002       0.360       0.387       1.382
  | Times  122:        0.111       0.311       0.060       0.122       0.002       0.392       0.384       1.382
  | Times  123:        0.082       0.256       0.053       0.085       0.002       0.522       0.382       1.382
  | Times  124:        0.069       0.222       0.050       0.074       0.002       0.587       0.378       1.382
  | Times  125:        0.096       0.598       0.183       0.107       0.002       0.001       0.394       1.382
  | Times  126:        0.090       0.579       0.183       0.102       0.002       0.035       0.392       1.382
  | Times  127:        0.100       0.569       0.174       0.104       0.002       0.040       0.393       1.382
  | Times  sum:       12.270      42.746      10.161      13.360       0.315      49.782      48.212     176.846

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44322739 eV
  Highest occupied state (VBM) at     -7.32612931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43967454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76580386 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69931345 Ha       -7447.73725562 eV
  | XC energy correction          :         -35.09498363 Ha        -954.98309361 eV
  | XC potential correction       :          66.05535160 Ha        1797.45757062 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.25573990 Ha       -1040.99164763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.47964870 Ha      -13292.20754127 eV
  | Total energy, T -> 0          :        -488.47964870 Ha      -13292.20754127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.47964870 Ha      -13292.20754127 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90613937 Ha       12024.87787137 eV
  | Electrostatic energy          :        -862.75721801 Ha      -23476.81838953 eV
